F2 D R F'
F U' R B U
F2 D R D F'
F2 D R D' F'
F2 D R D2 F'
F2 D R F' D
F2 D R F' D'
F2 D R F' D2
R' F2 D R F'
D F2 D R F'
D' F2 D R F'
R2 F2 D R F'
D2 F2 D R F'
R F2 D R F'
F2 L D R L' D' F'
F2 L D R L' D2 F'
F2 L D R L' F' D
F2 L D R L' F' D'
F2 L D R L' F' D2
F2 L D R L2 F' L
F2 L D R D L' F'
F2 L D R D' L' F'
F2 L D R D2 L' F'
U L D F2 L U' F'
U L D F2 L' U' F'
U L D F2 L2 U' F'
U L D F2 U' D F'
U L D F2 U' D' F'
U L D F2 U' D2 F'
U L D F2 U' F' D
U L D F2 U' F' D'
U L D F2 U' F' D2
U L D F2 D U' F'
U L D F2 D' U' F'
U L D F2 D2 U' F'
F2 L D' L' R D F
F2 L D' L' R D' F
F2 L D' L' R D2 F
F2 L D' L' R F D
F2 L D' L' R F D'
F2 L D' L' R F D2
F2 L D' L' R' F R2
F2 L D' L' R2 F R'
F2 L D' L' D R F
F2 L D' L' D' R F
F2 L D' L' D2 R F
F2 L D' R L' D F
F2 L D' R L' D' F
F2 L D' R L' D2 F
F2 L D' R L' F D
F2 L D' R L' F D'
F2 L D' R L' F D2
F2 L D' R' L' F R2
L' R F' L D F2 R
F2 L D' R2 L' F R'
U L D' U' F D' R2
U L D' U2 B2 U F
F2 L D2 L' D' R F'
F2 L D2 R D L' F
U L D2 U' R' F R'
U L D2 U' R2 D F
U L D2 U' R2 D' F
U L D2 U' R2 D2 F
U L D2 U' R2 F D
U L D2 U' R2 F D'
U L D2 U' R2 F D2
U L D2 U' F R2 D
U L D2 U' F R2 D'
U L D2 U' F R2 D2
U L D2 U' F' R2 F2
U L D2 F' U' R2 F2
U L D2 F' U' F2 R2
U L D2 F2 U' F' R2
F L F D R F' L'
U L F D F2 U' F2
U L F' L' U' F2 R
U L F' U L2 U2 F2
U L F' U' F2 D2 R2
U L F2 U L2 U2 F'
U L F2 U' D2 F' R2
U L F2 U' F' D2 R2
U L F2 D F2 U' F
U L F2 D2 U' F' R2
U2 L B L2 U' L' U'
U2 L B' L2 U R' U
F2 L' R D' L' F L2
F2 L' R F L D F2
U2 L' U R U' B U2
U2 L' U R' U D F'
U2 L' U R' U D' F'
U2 L' U R' U D2 F'
U2 L' U R' U F' D
U2 L' U R' U F' D'
U2 L' U R' U F' D2
U2 L' U R' D U F'
U2 L' U R' D' U F'
U2 L' U R' D2 U F'
U2 L' U D R' U F'
U2 L' U D' R' U F'
U2 L' U D2 R' U F'
U2 L' U' L U' D F
U2 L' U' L U' D' F
U2 L' U' L U' D2 F
U2 L' U' L U' F D
U2 L' U' L U' F D'
U2 L' U' L U' F D2
U2 L' U' L D U' F
U2 L' U' L D' U' F
U2 L' U' L D2 U' F
U2 L' U' L' U B' U2
U L' U B' U B U
U2 L' U' D L U' F
U2 L' U' D' L U' F
U2 L' U' D2 L U' F
R' L' F' L D F2 R
L' R' F' L D F2 R
R2 L' F' L D F2 R
R L' F' L D F2 R
U2 L' U2 F U' R U
U2 L' U2 F' U L' U'
F2 L' D L R D F'
F2 L' D L R D' F'
F2 L' D L R D2 F'
F2 L' D L R F' D
F2 L' D L R F' D'
F2 L' D L R F' D2
F2 L' D L' R F' L2
F2 L' D R L D F'
F2 L' D R L D' F'
F2 L' D R L D2 F'
F2 L' D R L F' D
F2 L' D R L F' D'
F2 L' D R L F' D2
F2 L' D R L' F' L2
F2 L' D R D L F'
F2 L' D R D F' L
F2 L' D R D' L F'
F2 L' D R D' F' L
F2 L' D R D2 L F'
F2 L' D R D2 F' L
F2 L' D R F L F2
F2 L' D R F' L D
F2 L' D R F' L D'
F2 L' D R F' L D2
F2 L' D R F' D L
F2 L' D R F' D' L
F2 L' D R F' D2 L
U2 L' D U R' U F'
U2 L' D U' L U' F
U2 L' D B U' L U'
U2 L' D B' U R' U
F2 L' D' L' R F L2
F2 L' D' R L' F L2
U2 L' D' U R' U F'
U2 L' D' U' L U' F
U2 L' D' B U' L U'
U2 L' D' B' U R' U
F2 L' D2 L D' R F'
U2 L' D2 U R' U F'
U2 L' D2 U' L U' F
U2 L' D2 B U' L U'
U2 L' D2 B' U R' U
F L' F L D R F'
F L' F D L R F'
D2 L' F' L D F2 R
D' L' F' L D F2 R
F L' F D R L F'
F L' F D R F' L
D L' F' L D F2 R
U2 L' B U' L U' D
U2 L' B U' L U' D'
U2 L' B U' L U' D2
U2 L' B U' L D U'
U2 L' B U' L D' U'
U2 L' B U' L D2 U'
U2 L' B U' D L U'
U2 L' B U' D' L U'
U2 L' B U' D2 L U'
U2 L' B D U' L U'
U2 L' B D' U' L U'
U2 L' B D2 U' L U'
U2 L' B' U R' U D
U2 L' B' U R' U D'
U2 L' B' U R' U D2
U2 L' B' U R' D U
U2 L' B' U R' D' U
U2 L' B' U R' D2 U
U2 L' B' U D R' U
U2 L' B' U D' R' U
U2 L' B' U D2 R' U
U2 L' B' D U R' U
U2 L' B' D' U R' U
U2 L' B' D2 U R' U
U L' B' U' B U' B'
L' R2 F' L D F2 R
U L2 U L D B' U2
U L2 U L D' B' U2
U L2 U L D2 B' U2
U L2 U L B' U2 D
U L2 U L B' U2 D'
U L2 U L B' U2 D2
U L2 U L B' D U2
U L2 U L B' D' U2
U L2 U L B' D2 U2
F L2 U' R B U L2
B2 L2 U' B2 L2 R' F'
B2 L2 U' B2 R' L2 F'
B2 L2 U' B2 R' F' L2
F2 L2 D R D' L2 F'
F2 L2 D R D' F' L2
R' U L U L2 B' U2
R' U L U' D2 R2 F
R' U L U' D2 F R2
R' U L U' F D2 R2
R' U L D F2 U' F'
R' U L D2 U' R2 F
R' U L D2 U' F R2
R2 U L U L2 B' U2
R2 U L U' D2 R2 F
R2 U L U' D2 F R2
R2 U L U' F D2 R2
R U L U L2 B' U2
R2 U L D F2 U' F'
R U L U' D2 R2 F
R U L U' D2 F R2
R U L U' F D2 R2
R2 U L D2 U' R2 F
R2 U L D2 U' F R2
R U L D F2 U' F'
R U L D2 U' R2 F
R U L D2 U' F R2
R' U L2 U L B' U2
F L2 F L2 D R F'
R2 U L2 U L B' U2
U L2 F U L B' U2
R U L2 U L B' U2
U L2 F' U L B' U2
U L2 F2 U L B' U2
F2 R L D' L' D F
F2 R L D' L' D' F
F2 R L D' L' D2 F
F2 R L D' L' F D
F2 R L D' L' F D'
F2 R L D' L' F D2
F2 R L' D' L' F L2
F2 R L' F L D F2
F' R U L' F' U' R
U' R U R F2 R F'
R' U F2 L U' R F
U' R U R2 F2 R F
F' R U D' L' F U'
F R U L F U' F'
U' R U F' R2 F' R
F2 R U D' L' U' F
U' R U F2 R2 F' R'
F2 R U F L' F' U'
R2 U F2 L U' R F
U' R U' L B L2 U2
U' R U' L' D B U2
U' R U' L' D' B U2
U' R U' L' D2 B U2
U' R U' L' B U2 D
U' R U' L' B U2 D'
U' R U' L' B U2 D2
U' R U' L' B D U2
U' R U' L' B D' U2
U' R U' L' B D2 U2
R U F2 L U' R F
F R U F' U' F R
U' R U' D L' B U2
U' R U' D B L' U2
U' R U' D' L' B U2
U' R U' D' B L' U2
U' R U' D2 L' B U2
U' R U' D2 B L' U2
F2 R U' D R U F'
U' R U' B L' U2 D
U' R U' B L' U2 D'
U' R U' B L' U2 D2
U' R U' B L' D U2
U' R U' B L' D' U2
U' R U' B L' D2 U2
U' R U' B D L' U2
U' R U' B D' L' U2
U' R U' B D2 L' U2
U' R U' B' L' B2 U2
F2 R U' F' R F U
F2 R D L D2 L' F
F2 R D R D F' R'
F2 R D R D' F' R'
F2 R D R D2 F' R'
F2 R D R F R' F2
U' R D U' L' B U2
F2 R D R F' R' D
F2 R D R F' R' D'
F2 R D R F' R' D2
F2 R D R F' D R'
F2 R D R F' D' R'
F2 R D R F' D2 R'
F2 R D R F2 R' F
U' R D U' B L' U2
D2 R D F2 D R F'
D' R D F2 D R F'
F2 R D U' R U F'
F2 R D F R F' R'
F2 R D F' R F' R'
F2 R D F2 R F' R'
D R D F2 D R F'
F2 R D' L' D F L
F2 R D' L' D' F L
F2 R D' L' D2 F L
F2 R D' L' F L D
F2 R D' L' F L D'
F2 R D' L' F L D2
F2 R D' L' F D L
F2 R D' L' F D' L
F2 R D' L' F D2 L
F2 R D' L' F' L F2
F2 R D' L' F2 L F'
F' R D' U L' F U'
U' R D' U' L' B U2
U' R D' U' B L' U2
F2 R D' R' D2 R F'
D2 R D' F2 D R F'
F2 R D' U L' U' F
D' R D' F2 D R F'
F2 R D' F L' F L
F2 R D' F' L' F L
F2 R D' F2 L' F L
D R D' F2 D R F'
F2 R D2 L D L' F
U' R D2 U' L' B U2
U' R D2 U' B L' U2
F2 R D2 R' D' R F'
D2 R D2 F2 D R F'
D' R D2 F2 D R F'
D R D2 F2 D R F'
F2 R F L D L' F2
D2 R F U' R B U
D' R F U' R B U
F2 R F U L' U' D
F2 R F U L' U' D'
F2 R F U L' U' D2
F2 R F U L' D U'
F2 R F U L' D' U'
F2 R F U L' D2 U'
F2 R F U D L' U'
F2 R F U D' L' U'
F2 R F U D2 L' U'
D R F U' R B U
F R F R U' R' U
F2 R F D U L' U'
F2 R F D' U L' U'
F R F R2 D' R' F2
F R F R2 D' F2 R'
F2 R F D2 U L' U'
F2 R F' R' D' R F2
R' U' R U' L' B U2
R' U' R U' B L' U2
F' R F' D R D F'
F' R F' D R D' F'
F' R F' D R D2 F'
F' R F' D R F' D
F' R F' D R F' D'
F' R F' D R F' D2
F2 R F' U' R U D
F2 R F' U' R U D'
F2 R F' U' R U D2
F2 R F' U' R D U
F2 R F' U' R D' U
F2 R F' U' R D2 U
F2 R F' U' D R U
F2 R F' U' D' R U
F2 R F' U' D2 R U
F2 R F' D U' R U
F2 R F' D' U' R U
F2 R F' D2 U' R U
F R F' R2 D' F2 R
R2 U' R U' L' B U2
R2 U' R U' B L' U2
F' R F2 U' R B U
D2 R F2 D R D F'
D2 R F2 D R D' F'
D2 R F2 D R D2 F'
D2 R F2 D R F' D
D2 R F2 D R F' D'
D2 R F2 D R F' D2
R U' R U' L' B U2
D' R F2 D R D F'
D' R F2 D R D' F'
D' R F2 D R D2 F'
R' U' R' U F2 R F
D' R F2 D R F' D
D' R F2 D R F' D'
D' R F2 D R F' D2
R' U' R' U' L' U2 F'
R U' R U' B L' U2
F2 R F2 U L U' F
F2 R F2 U' R' U F'
D R F2 D R D F'
D R F2 D R D' F'
D R F2 D R D2 F'
D R F2 D R F' D
D R F2 D R F' D'
D R F2 D R F' D2
B R F2 D R F' B'
B R F2 D R B' F'
B R F2 D B' R F'
B2 R F2 B2 D R F'
R2 U' R' U F2 R F
R2 U' R' U' L' U2 F'
B R F2 B' D R F'
R' U' R2 U F2 R F'
R U' R' U F2 R F
R U' R' U' L' U2 F'
R2 U' R2 U F2 R F'
U' R B' U D2 F2 R
U' R B' U' L' B2 U2
R U' R2 U F2 R F'
U' R B' U' B2 L' U2
U' R B' D2 U F2 R
B R B' F2 D R F'
U' R B2 U' B' L' U2
B2 R B2 F2 D R F'
F' R' U L' F' U' R
U' R' U R' F2 R F'
U' R' U D F2 R F
F' R' U D' L' F U'
U' R' U D' F2 R F
U' R' U D2 F2 R F
U' R' U F2 R D F
U' R' U F2 R D' F
U' R' U F2 R D2 F
U' R' U F2 R F D
U' R' U F2 R F D'
U' R' U F2 R F D2
U' R' U F2 R' F R2
U' R' U F2 R2 F R'
U' R' U F2 D R F
U' R' U F2 D' R F
U' R' U F2 D2 R F
F2 R' U F L' U' R2
U' R' U' L' U2 D F'
U' R' U' L' U2 D' F'
U' R' U' L' U2 D2 F'
U' R' U' L' U2 F' D
U' R' U' L' U2 F' D'
U' R' U' L' U2 F' D2
U' R' U' L' D U2 F'
U' R' U' L' D' U2 F'
U' R' U' L' D2 U2 F'
U' R' U' L' B U2 F'
U' R' U' L' B' U2 F'
U' R' U' L' B2 U2 F'
U' R' U' D L' U2 F'
U' R' U' D' L' U2 F'
U' R' U' D2 L' U2 F'
U' R' U' B L' U2 F'
U' R' U' B' L' U2 F'
U' R' U' B2 L' U2 F'
F R' U' R B R U
U' R' U2 F2 U' R F
U' R' D U F2 R F
U' R' D U' L' U2 F'
F2 R' D R D' F' R2
F2 R' D R F' D' R2
F2 R' D R' D' R2 F'
D2 R' D F2 D R F'
D' R' D F2 D R F'
D R' D F2 D R F'
F' R' D' U L' F U'
U' R' D' U F2 R F
F R' D F R D2 F2
U' R' D' U' L' U2 F'
F R' D F D2 R F2
F R' D F' D2 F2 R
D2 R' D' F2 D R F'
D' R' D' F2 D R F'
F R' D' R F R F
F R' D' R' F R F
F R' D' R2 F R F
D R' D' F2 D R F'
R' U2 L' U R' U F'
U' R' D2 U F2 R F
F R' D' F R D F
F R' D' F R D' F
F R' D' F R D2 F
F R' D' F R F D
F R' D' F R F D'
F R' D' F R F D2
F R' D' F R' F R2
F R' D' F R2 F R'
U' R' D2 U' L' U2 F'
F R' D' F D R F
F R' D' F D' R F
F R' D' F D2 R F
R' U2 L' U' L U' F
D2 R' D2 F2 D R F'
D' R' D2 F2 D R F'
R' U2 L' B U' L U'
R' U2 L' B' U R' U
R2 U2 L' U R' U F'
R2 U2 L' U' L U' F
D R' D2 F2 D R F'
D2 R' F U' R B U
D' R' F U' R B U
F R' D2 F R D F2
F R' D2 F D R F2
F R' D2 F' D F2 R
R U2 L' U R' U F'
R U2 L' U' L U' F
F2 R' F R2 U L' U'
F2 R' F U L' U' R2
R2 U2 L' B U' L U'
R2 U2 L' B' U R' U
D R' F U' R B U
F R' F R U' R U
R U2 L' B U' L U'
R U2 L' B' U R' U
F R' F U' R2 U R'
F R' F D R D2 F2
F R' F D' R F2 D
F R' F D' R F2 D'
F R' F D' R F2 D2
F R' F D' R' F2 R2
F R' F D' R2 F2 R'
F2 R' F' R' D' R' F2
F2 R' F' R' D' F2 R'
F' R' F' D R D F'
F' R' F' D R D' F'
F' R' F' D R D2 F'
F' R' F' D R F' D
F' R' F' D R F' D'
F' R' F' D R F' D2
F R' F D2 R D F2
F2 R' F' R2 U' R' U
F2 R' F' U' R U R
F' R' F2 U' R B U
D2 R' F2 D R D F'
D2 R' F2 D R D' F'
D2 R' F2 D R D2 F'
D2 R' F2 D R F' D
D2 R' F2 D R F' D'
D2 R' F2 D R F' D2
D' R' F2 D R D F'
D' R' F2 D R D' F'
D' R' F2 D R D2 F'
D' R' F2 D R F' D
D' R' F2 D R F' D'
D' R' F2 D R F' D2
F R' F' D' R F2 R
F R' F' D' R' F2 R
F R' F' D' R2 F2 R
F R' F' D' F2 R D
F R' F' D' F2 R D'
F R' F' D' F2 R D2
F R' F' D' F2 D R
F R' F' D' F2 D' R
F R' F' D' F2 D2 R
B' R' F2 D R F' B
B' R' F2 D R B F'
B2 R' F2 B2 D R F'
D R' F2 D R D F'
D R' F2 D R D' F'
D R' F2 D R D2 F'
D R' F2 D R F' D
D R' F2 D R F' D'
D R' F2 D R F' D2
B R' F2 D R F' B'
B R' F2 D R B' F'
B R' F2 D B' R F'
U' R' B U F2 R F
U' R' B U' L' U2 F'
B R' F2 B' D R F'
U' R' B' U F2 R F
U' R' B' U' L' U2 F'
U' R' B2 U F2 R F
U' R' B2 U' L' U2 F'
B R' B' F2 D R F'
B2 R' B2 F2 D R F'
F2 R2 L D' L' R' F
F2 R2 L D' L' F R'
F2 R2 L D' R' L' F
F' R2 U L' F' U' R
U' R2 U R F2 R F
F' R2 U D' L' F U'
U' R2 U F' R F' R
U' R2 U F2 R D F'
U' R2 U F2 R D' F'
U' R2 U F2 R D2 F'
U' R2 U F2 R F' D
U' R2 U F2 R F' D'
U' R2 U F2 R F' D2
F2 R2 U F L' U' R'
F2 R2 U F2 U' R' F'
R' U2 B L' U' L2 U'
R' U2 B L' U2 D F2
R' U2 B L' D U2 F2
R' U2 B L' D' B2 U2
U' R2 U' D2 L' U2 F
R2 U2 B L' U' L2 U'
R2 U2 B L' U2 D F2
R2 U2 B L' D U2 F2
R2 U2 B L' D' B2 U2
F R2 U' R B R2 U
F R2 U' R' U2 F' U'
R' U2 B' L' U R' U
R U2 B L' U' L2 U'
R U2 B L' U2 D F2
R U2 B L' D U2 F2
R U2 B L' D' B2 U2
U' R2 U2 F2 U' R F'
R2 U2 B' L' U R' U
F2 R2 D R F R2 F2
F2 R2 D R F' R2 D
F2 R2 D R F' R2 D'
F2 R2 D R F' R2 D2
F2 R2 D R F2 R2 F
F2 R2 D R' U2 B U2
D2 R2 D F2 D R F'
D' R2 D F2 D R F'
R U2 B' L' U R' U
R' U2 B2 D L' U2 F
F2 R2 D F R F' R2
F2 R2 D F' R F' R2
F2 R2 D F2 R F' R2
F2 R2 D' L' R' F L
F2 R2 D' L' F L R'
F2 R2 D' L' F R' L
F' R2 D' U L' F U'
D R2 D F2 D R F'
F2 R2 D' R' L' F L
F R2 D F R D' F2
D2 R2 D' F2 D R F'
D' R2 D' F2 D R F'
F2 R2 D' R2 D2 R F'
R2 U2 B2 D L' U2 F
R U2 B2 D L' U2 F
L' D L F2 D R F'
D R2 D' F2 D R F'
U' R2 D2 U' L' U2 F
F R2 D' F R D' F2
D2 R2 D2 F2 D R F'
F2 R2 D2 R2 D' R F'
D' R2 D2 F2 D R F'
D' R2 F U' R B U
D2 R2 F U' R B U
D R2 D2 F2 D R F'
F2 R2 F R' U L' U'
F R2 D2 F R D' F2
F2 R2 F U L' U' R'
D R2 F U' R B U
F R2 F R U' R2 U
F R2 F R D' F2 D
F R2 F R D' F2 D'
F R2 F R D' F2 D2
F R2 F R F D' F2
F R2 F R F' D' F2
F R2 F R F2 D' F2
F R2 F U' R' U R2
F2 R2 F' R' U' R2 U
F2 R2 F' R' D' F2 D
F2 R2 F' R' D' F2 D'
F2 R2 F' R' D' F2 D2
F2 R2 F' R' F D' F2
F2 R2 F' R' F' D' F2
F2 R2 F' R' F2 D' F2
F' R2 F' D R D F'
F' R2 F' D R D' F'
F' R2 F' D R D2 F'
F' R2 F' D R F' D
F' R2 F' D R F' D'
F' R2 F' D R F' D2
F R2 F D R D' F2
F R2 F D' R D' F2
F2 R2 F' U' R U R2
F R2 F D2 R D' F2
F2 R2 F' D R' D' F2
F2 R2 F' D' R' D' F2
R' D R F2 D R F'
F2 R2 F' D2 R' D' F2
F R2 F' R D' F2 R
F' R2 F2 U' R B U
D' R2 F2 D R D F'
D' R2 F2 D R D' F'
D' R2 F2 D R D2 F'
D' R2 F2 D R F' D
D' R2 F2 D R F' D'
D' R2 F2 D R F' D2
D2 R2 F2 D R D F'
D2 R2 F2 D R D' F'
D2 R2 F2 D R D2 F'
D2 R2 F2 D R F' D
D2 R2 F2 D R F' D'
D2 R2 F2 D R F' D2
R2 D R F2 D R F'
R' D R' F2 D R F'
B2 R2 F2 B2 D R F'
B R2 F2 D R F' B'
B R2 F2 D R B' F'
D R2 F2 D R D F'
D R2 F2 D R D' F'
D R2 F2 D R D2 F'
D R2 F2 D R F' D
D R2 F2 D R F' D'
D R2 F2 D R F' D2
B R2 F2 D B' R F'
U' R2 B U F2 R F'
R D R F2 D R F'
B R2 F2 B' D R F'
R2 D R' F2 D R F'
R' D R2 F2 D R F'
U' R2 B' U F2 R F'
R D R' F2 D R F'
R2 D R2 F2 D R F'
U' R2 B2 U F2 R F'
R D R2 F2 D R F'
B R2 B' F2 D R F'
D' U L U L2 B' U2
D2 U L U L2 B' U2
D' U L U' D2 R2 F
D' U L U' D2 F R2
D' U L U' F D2 R2
D2 U L U' D2 R2 F
D2 U L U' D2 F R2
D2 U L U' F D2 R2
B2 R2 B2 F2 D R F'
D' U L D F2 U' F'
D2 U L D F2 U' F'
D' U L D2 U' R2 F
D' U L D2 U' F R2
D2 U L D2 U' R2 F
D2 U L D2 U' F R2
F2 U L U' D R F'
F' U L F' L2 U' R
F2 U L D U' R F'
D U L U L2 B' U2
D U L U' D2 R2 F
D U L U' D2 F R2
D U L U' F D2 R2
D U L D F2 U' F'
R' D F U' R B U
F' U L' U' F' R F
D U L D2 U' R2 F
D U L D2 U' F R2
U D L U L2 B' U2
U D L U' D2 R2 F
U D L U' D2 F R2
U D L U' F D2 R2
F2 U L' U' D R F'
F' U L' F U L' U2
U2 D L' U R' U F'
U D L D F2 U' F'
U2 D L' U' L U' F
F' U L' F' U' R D
F' U L' F' U' R D'
F' U L' F' U' R D2
F' U L' F' U' D R
F' U L' F' U' D' R
F' U L' F' U' D2 R
F' U L' F' D U' R
F' U L' F' D' U' R
F' U L' F' D2 U' R
F2 U L' D U' R F'
U D L D2 U' R2 F
U D L D2 U' F R2
F U L F2 L' F' U'
D' U L2 U L B' U2
D2 U L2 U L B' U2
L' D F' L D F2 R
R2 D F U' R B U
U2 D L' B U' L U'
U2 D L' B' U R' U
F U L' U2 R B' U
F U L' U2 B' R U
F2 U L2 U' D R F'
F' U L2 F' L U' R
F2 U L2 D U' R F'
R D F U' R B U
D U L2 U L B' U2
U' D R U' L' B U2
U' D R U' B L' U2
R' D F2 D R D F'
R' D F2 D R D' F'
R' D F2 D R D2 F'
R' D F2 D R F' D
R' D F2 D R F' D'
R' D F2 D R F' D2
U D L2 U L B' U2
F U L2 F2 L' F U'
U' D R' U F2 R F
U' D R' U' L' U2 F'
R2 D F2 D R D F'
R2 D F2 D R D' F'
R2 D F2 D R D2 F'
R2 D F2 D R F' D
R2 D F2 D R F' D'
R2 D F2 D R F' D2
R D F2 D R D F'
R D F2 D R D' F'
R D F2 D R D2 F'
R D F2 D R F' D
R D F2 D R F' D'
R D F2 D R F' D2
U' D R2 U F2 R F'
F2 U D L U' R F'
F2 U D L' U' R F'
F2 U D L2 U' R F'
F' U D' L' D F U'
F' U D' L' D' F U'
F' U D' L' D2 F U'
F' U D' L' F U' D
F' U D' L' F U' D'
F' U D' L' F U' D2
F' U D' L' F D U'
F' U D' L' F D' U'
F' U D' L' F D2 U'
F2 U D' L' U' R F
L' D' L F2 D R F'
D' U F2 L U' R F
D2 U F2 L U' R F
