B L U2 L U R
L2 R2 F' U R' F'
R2 L2 F' U R' F'
R2 F' L2 U R' F'
B D' L U' R B2
B D' L U' B2 R
B D2 L R2 U' R'
B D2 R2 L U' R'
D2 B L R2 U' R'
D' B L U' B R
D2 B R2 L U' R'
R2 L2 F' U R' F' D2
R2 L2 F' U D R' F'
R2 L2 F' U D' R' F'
R2 L2 F' U D2 R' F'
R2 L2 F' U F R' F'
R2 L2 F' U F' R' F'
R2 L2 F' U F2 R' F'
L2 R2 F' D U R' F'
R2 L2 F' D U R' F'
L2 R2 F' D' U R' F'
R2 L2 F' D' U R' F'
L2 R2 F' D2 U R' F'
R2 L2 F' D2 U R' F'
R' L2 B' R' F' U R'
B' L2 U2 B2 L U' R
U2 L2 U2 B L U' R
B' L2 D R' U L2 R2
B' L2 D R' U R2 L2
B' L2 D2 R' F2 U R2
D2 L2 B L R2 U' R'
D' L2 B L U' B R
D2 L2 B R2 L U' R'
B2 L2 B R' F U R2
B' R D L2 D2 F2 B2
B' R D L2 D2 B2 F2
U' R D' L F L' B2
U' R D' L F B2 L'
U' R D' L B2 F L'
B' R D' F2 B2 D2 L2
U' R D' B2 L F L'
B' R D' B2 F2 D2 L2
B R D2 L R2 U' R2
U R D' B2 L2 F L'
B R D2 R2 L U' R2
B R' L U2 L U R2
B' R' L2 U R2 D L2
B' R' L2 U2 B2 U' R2
B' R' L2 D B2 U L2
U R' L2 U F' L' R2
U R' L2 U F' R2 L'
B R' D' L F2 U' B2
B R' D' F2 L U' B2
B' R' B' L2 F U R2
B R2 L U2 L U R'
L2 U2 B U' R' F' R2
B R2 D' L U' R' B2
B R2 D2 L R2 U' R
B R2 D2 R2 L U' R
D' R2 F' U R' F' B2
D' R2 F' U R' B2 F'
L2 D R2 F' U R' F'
L2 D' R2 F' U R' F'
R2 D' F' U R' F' B2
R2 D' F' U R' B2 F'
R D' F B2 D L' F
R D' B2 F D L' F
B U' D' B2 R D' F2
L2 D2 R2 F' U R' F'
B U' B D' R F' B2
B U' B D' R B2 F'
B U' B D' B2 R F'
R2 D2 R2 B L U' R
B U' B2 R D' F2 B2
B U' B2 R D' B2 F2
B U2 L2 U2 L' U' R
D2 U2 B R2 U' R' F'
U2 D2 B R2 U' R' F'
R2 F L2 F2 U R' F'
B U2 B2 L2 R' U R2
B U2 B2 R' L2 U R2
B D L U F2 L' U2
B D L U' R D2 B2
B D L U' D2 R B2
B D L U' D2 B2 R
B D L D R2 U' R'
B D L D2 U' R B2
B D L D2 U' B2 R
R2 F' L2 U R' D F'
R2 F' L2 U R' D' F'
R2 F' L2 U R' D2 F'
R2 F' L2 U R' F' D
R2 F' L2 U R' F' D'
R2 F' L2 U R' F' D2
R2 F' L2 U D R' F'
R2 F' L2 U D' R' F'
R2 F' L2 U D2 R' F'
R2 F' L2 U F R' F'
R2 F' L2 U F' R' F'
R2 F' L2 U F2 R' F'
R2 F' L2 D U R' F'
R2 F' L2 D' U R' F'
R2 F' L2 D2 U R' F'
R2 F' U R' D' F' B2
R2 F' U R' D' B2 F'
R2 F' U R' F' D' B2
R2 F' U D' R' F' B2
R2 F' U D' R' B2 F'
B D' L R' U' R2 B2
B D' L R' U' B2 R2
B D' L R2 U' R' B2
B D' L U' R B2 D
B D' L U' R B2 D'
B D' L U' R B2 D2
B D' L U' R' B2 R2
B D' L U' B' R B'
B D' L U' B2 R D
B D' L U' B2 R D'
B D' L U' B2 R D2
B D' L U' B2 D R
B D' L U' B2 D' R
B D' L U' B2 D2 R
B D' L D' R2 U' R'
B' D' R B2 D' F2 L'
R2 F' D' U R' F' B2
R2 F' D' U R' B2 F'
B' D' R' U B2 L R2
B' D' R' U B2 R2 L
B D' R' L U' R2 B2
B D' R' L U' B2 R2
B D' R2 L U' R' B2
B D' U' B2 R D' F2
B2 D' B' U' R F' B'
B2 D' B' U' R B' F'
B2 D' B' U' B' R F'
B D2 L R2 U' R' D
B D2 L R2 U' R' D'
B D2 L R2 U' R' D2
B D2 L R2 U' D R'
B D2 L R2 U' D' R'
B D2 L R2 U' D2 R'
B D2 L R2 D U' R'
B D2 L R2 D' U' R'
B D2 L R2 D2 U' R'
B D2 L R2 F U' R'
B D2 L R2 F' U' R'
B D2 L R2 F2 U' R'
B D2 L U' D R B2
B D2 L U' D B2 R
B D2 L D U' R B2
B D2 L D U' B2 R
B D2 R2 L U' R' D
B D2 R2 L U' R' D'
B D2 R2 L U' R' D2
B D2 R2 L U' D R'
B D2 R2 L U' D' R'
B D2 R2 L U' D2 R'
B D2 R2 L D U' R'
B D2 R2 L D' U' R'
B D2 R2 L D2 U' R'
B D2 R2 L F U' R'
B D2 R2 L F' U' R'
B D2 R2 L F2 U' R'
B D2 R2 D L U' R'
B D2 R2 D' L U' R'
B D2 R2 D2 L U' R'
B D2 R2 F L U' R'
B D2 R2 F' L U' R'
D2 B L R2 U' R' D
D2 B L R2 U' R' D'
D2 B L R2 U' R' D2
D2 B L R2 U' D R'
D2 B L R2 U' D' R'
D2 B L R2 U' D2 R'
D2 B L R2 D U' R'
D2 B L R2 D' U' R'
D2 B L R2 D2 U' R'
D2 B L R2 F U' R'
D2 B L R2 F' U' R'
B D2 R2 F2 L U' R'
D2 B L R2 F2 U' R'
D2 B L U' D R B2
D2 B L U' D B2 R
D' B L U' D B R
D' B L U' D' B R
D' B L U' D2 B R
D' B L U' B R D
D' B L U' B R D'
D' B L U' B R D2
D' B L U' B D R
D' B L U' B D' R
D' B L U' B D2 R
D' B L U' B' R B2
D' B L U' B2 R B'
D2 B L D U' R B2
D2 B L D U' B2 R
L' B L U' R D' B2
D' B L D U' B R
L' B L U' D' R B2
L' B L U' D' B2 R
L' B L U2 L2 U R
D' B L D' U' B R
D' B L D2 U' B R
L' B L D' U' R B2
L' B L D' U' B2 R
L' B L D2 R2 U' R'
L2 B L U2 L' U R
D B L U F2 L' U2
D B L U' R D2 B2
D B L U' D2 R B2
D B L U' D2 B2 R
D B L D R2 U' R'
D B L D2 U' R B2
D B L D2 U' B2 R
D2 B R2 L U' R' D
D2 B R2 L U' R' D'
D2 B R2 L U' R' D2
D2 B R2 L U' D R'
D2 B R2 L U' D' R'
D2 B R2 L U' D2 R'
D2 B R2 L D U' R'
D2 B R2 L D' U' R'
D2 B R2 L D2 U' R'
D2 B R2 L F U' R'
D2 B R2 L F' U' R'
D2 B R2 L F2 U' R'
D2 B R2 D L U' R'
D2 B R2 D' L U' R'
D2 B R2 D2 L U' R'
D2 B R2 F L U' R'
D2 B R2 F' L U' R'
D2 B R2 F2 L U' R'
F D2 B L R2 U' R
F D2 B R2 L U' R
D' B U' B D' R F'
D2 B D L U' R B2
D2 B D L U' B2 R
D' B D L U' B R
D' B D' L U' B R
D B D L R2 U' R'
D B D R2 L U' R'
D' B D2 L U' B R
L B D L U' R B'
L B D L U' B' R
U2 B D2 R2 U' R' F'
D B D2 L U' R B2
D B D2 L U' B2 R
R' B' L2 R' F' U R'
D' B' R D B' L2 F
R' B' R' L2 F' U R'
R' B' R' F' L2 U R'
L2 B' R' U R2 D L2
L2 B' R' U2 B2 U' R2
L2 B' R' D B2 U L2
L2 B' U2 B2 L U' R
L2 B' D R' U L2 R2
L2 B' D R' U R2 L2
L2 B' D2 R' F2 U R2
D' B2 R U B' L U'
D' B2 U B' L U' R
L B2 R' B' L U' R2
L2 B2 U2 B' L U' R
