L R F U L R
L R F U R L
R L F U L R
R L F U R L
L2 U' L' R B U
L2 U' R L' B U
L2 U' R B L' U
R F L U L R
R F L U R L
L2 D2 U' R B L' U
R' F L R2 U L R'
R' F L R2 U R' L
R2 F L R' U L R2
R2 F L R' U R2 L
R F L U L R D
R F L U L R D'
R F L U L R D2
R F L U L D R
R F L U L D' R
R F L U L D2 R
R F L U R L D
R F L U R L D'
R F L U R L D2
R F L U R D L
R F L U R D' L
R F L U R D2 L
R F L U D L R
R F L U D R L
R F L U D' L R
R F L U D' R L
R F L U D2 L R
R F L U D2 R L
R F L D U L R
R F L D U R L
R F L D' U L R
R F L D' U R L
R F L D2 U L R
R F L D2 U R L
R' F R2 L U L R'
R' F R2 L U R' L
R2 F R' L U L R2
R2 F R' L U R2 L
L F U L D R F'
L F U D L R F'
L F U D R L F'
L F U D R F' L
L F D U L R F'
L F D U R L F'
L F D U R F' L
U' F' L U L F R
R F B' U L2 R B
R F B' U R L2 B
R F B' U R B L2
R F' L U D2 L R2
R F' L U D2 R2 L
R F' L U' L2 U2 L'
R F' L D2 U L R2
R F' L D2 U R2 L
L F' U L D2 R2 F
L F' U L D2 F R2
L F' U L F D2 R2
L F' U F L F R
L F' U F2 L R F
L F' U F2 R L F
R F' D F2 L U R
R F2 L F' U L R
R F2 L F' U R L
F2 D' B2 L' R' F U'
F2 D' B2 L' F R' U'
F2 D' B2 R' L' F U'
L2 B U' L' R B U
L2 B U' R L' B U
L2 B U' R B L' U
U' B' R B L U L
L2 B' U' L' R B U
L2 B' U' R L' B U
L2 B' U' R B L' U
R B' F U L2 R B
R B' F U R L2 B
R B' F U R B L2
L2 B2 U' L' R B U
L2 B2 U' R L' B U
L2 B2 U' R B L' U
