F R2 U L' R U
F R2 U R L' U
R D R F' B2 U2
R D R B2 F' U2
R D B2 R F' U2
U D R' U D L2 B
U D R' U D B L2
U D R' U2 B2 U' B'
U D R' D U L2 B
U D R' D U B L2
U D R' D2 F2 U B
L' D B2 L U' R' B
R D B' R F' B' U2
R D B' R B' F' U2
F' U D' F2 L' R' U
F' U D' F2 R' L' U
R D B2 R D F' U2
R D B2 R D' F' U2
R D B2 R D2 F' U2
R D B2 R F' U2 D
R D B2 R F' U2 D'
R D B2 R F' U2 D2
R D B2 R F' D U2
R D B2 R F' D' U2
R D B2 R F' D2 U2
D' U F2 L R' U B'
F U D' L' R' F2 U
D' U F2 R' L U B'
F U D' L' F2 R' U
F U D' R' L' F2 U
D' U F2 D2 R' U B
F U D2 L' R' U L'
F U D2 R' L' U L'
R D' L F2 R B' L'
R D' L F2 B' L' R
R D' L F2 B' R L'
R D' L B' F2 L' R
R D' L B' F2 R L'
U' D B2 L R' U' B
U' D B2 R' L U' B
U' D B2 D2 L U' B'
U D' L R' F2 U B'
R2 D' U L R U B'
R2 D' U R L U B'
U D' L F2 R' U B'
R D' U2 L F2 B' L'
R D' U2 L B' F2 L'
R D' U2 L2 F2 L' B'
R D' U2 F2 L B' L2
U D' R' L F2 U B'
F' U' R U' D' F2 L'
F' U' R D' U' F2 L'
U D' R' F2 L U B'
F' U' D B2 L R U'
F' U' D B2 R L U'
U D' F2 L R' U B'
U D' F2 R' L U B'
U D' F2 D2 R' U B
D U' B2 L R' U' B
D U' B2 R' L U' B
D U' B2 D2 L U' B'
R2 D2 B' U L R U
R2 D2 B' U R L U
R2 D2 B2 U R U B
R' F L' U' L R' U2
R' F L' U' R' L U2
R' F L' B2 U L R'
R' F L' B2 U R' L
U F L' R' U' R' U2
U F L' D' R' F2 U
U F L' D' F2 R' U
U F L' D2 R' U L2
R' F R' U L' R U
R' F R' U R L' U
U F R' L' U' R' U2
R2 F U D' L' U F
R2 F D' U L' U F
U F D' L' R' F2 U
U F D' L' F2 R' U
U F D' R' L' F2 U
U F D2 L' R' U L'
U F D2 R' L' U L'
F' D U' B2 L R U'
F' D U' B2 R L U'
U F' R' U D B2 L
U F' R' D U B2 L
R2 F' U' R U B U2
U F' D' F2 L' R' U
U F' D' F2 R' L' U
F' D' U F2 L' R' U
F' D' U F2 R' L' U
F D' U L' R' F2 U
F D' U L' F2 R' U
F D' U R' L' F2 U
U F2 R' U' R' F' U2
R2 F2 U' L' R U' B
R2 F2 U' R L' U' B
F D2 U L' R' U L'
F D2 U R' L' U L'
R B D R F' B2 U2
R B D R B2 F' U2
R B D B2 R F' U2
B2 F' R2 U' L R' U'
B2 F' R2 U' R' L U'
R B' D R F' B2 U2
R B' D R B2 F' U2
R B' D B2 R F' U2
F' B2 R2 U' L R' U'
F' B2 R2 U' R' L U'
R B2 D R F' B2 U2
R B2 D R B2 F' U2
R B2 D B2 R F' U2
