B L F R D' L2
B L F D' L2 R
B L F D' R L2
L F D' L2 B R
L F D' B L2 R
L F D' B R L2
L F B R D' L2
L F B D' L2 R
L F B D' R L2
L F' U F2 B R
L F' U B F2 R
L B F R D' L2
L B F D' L2 R
L B F D' R L2
L F L2 D' L2 B R
L F L2 D' B L2 R
L F L2 D' B R L2
L F L2 B R D' L2
L F L2 B D' L2 R
L F L2 B D' R L2
B D L F R D' L2
B D L F D' L2 R
B D L F D' R L2
L' F D' L2 B R F
L F D B D2 L2 R
L F D B D2 R L2
L F D' L' B L' R
L F D' L' B R L'
L F D' L2 D B R
L F D' L2 D' B R
L F D' L2 D2 B R
L F D' L2 B R D
L F D' L2 B R D'
L F D' L2 B R D2
L F D' L2 B D R
L F D' L2 B D' R
L F D' L2 B D2 R
L F D' L2 B' R B2
L F D' L2 B2 R B'
L F D' B L2 R D
L F D' B L2 R D'
L F D' B L2 R D2
L F D' B L2 D R
L F D' B L2 D' R
L F D' B L2 D2 R
L F D' B R L2 D
L F D' B R L2 D'
L F D' B R L2 D2
L F D' B' L2 R B2
L F D' B' L2 B2 R
L F D' B' R L2 B2
L F D' B' R B2 L2
L F D' B2 R B' L2
L F B L R D' L2
L F B L D' L2 R
L F B L D' R L2
L F B L' R D' L2
L F B L' D' L2 R
L F B L' D' R L2
L F B L2 R D' L2
L F B L2 D' L2 R
L F B L2 D' R L2
L F B R L D' L2
L F B R L' D' L2
L F B R L2 D' L2
L F B R U' F2 U
L F B R D' L2 D
L F B R D' L2 D'
L F B R D' L2 D2
L F B R2 D' L2 R'
L F B R2 D' R' L2
L F B D' L2 R D
L F B D' L2 R D'
L F B D' L2 R D2
L F B D' L2 D R
L F B D' L2 D' R
L F B D' L2 D2 R
L F B D' R L2 D
L F B D' R L2 D'
L F B D' R L2 D2
L F B D2 R D L2
F D R2 F' U2 R' F'
L F B' R B2 D' L2
L F B2 R D' B' L2
L F B2 R B' D' L2
L F B2 D' R B' L2
L F B2 D' B' L2 R
L F B2 D' B' R L2
R2 F' L' B' U' B2 U'
R2 F' L' B' U2 D L2
R2 F' L' B' D U2 L2
R2 F' L' B' D' R2 U2
U F' L' B' R' U B2
L' F' U B D2 F2 R
L2 F' U' L' U2 F B
L2 F' U' L' U2 B F
L' F' U' B' L' U2 B2
L F' U R' F2 R B
L F' U F2 D B R
L F' U F2 D' B R
L F' U F2 D2 B R
L F' U F2 B R D
L F' U F2 B R D'
L F' U F2 B R D2
L F' U F2 B D R
L F' U F2 B D' R
L F' U F2 B D2 R
L F' U F2 B' R B2
L F' U F2 B2 R B'
L F' U B R F2 R
U F' U B' R' F' B2
U F' U B' R' B2 F'
L F' U B R' F2 R
L F' U B R2 F2 R
L F' U B F2 R D
L F' U B F2 R D'
L F' U B F2 R D2
L F' U B F2 D R
L F' U B F2 D' R
L F' U B F2 D2 R
L F' U B' F2 R B2
L F' U B2 F2 R B'
L F' U' L' U2 F2 B
L F' U' L' U2 B F2
B D' L F R D' L2
B D' L F D' L2 R
B D' L F D' R L2
F D' L2 D2 B R F'
F D' L2 B D2 R F'
L F' B' U F2 R B2
L F' B' U F2 B2 R
L F' B' U B2 F2 R
L F' B2 U F2 R B'
L F' B2 U F2 B' R
L F' B2 U B' F2 R
F D' B L R F L
F D' B L2 D2 R F'
F D' B R L F L
B D2 L F R D' L2
B D2 L F D' L2 R
B D2 L F D' R L2
D2 B L F R D' L2
D2 B L F D' L2 R
D2 B L F D' R L2
D' B L F R D' L2
D' B L F D' L2 R
D' B L F D' R L2
D B L F R D' L2
D B L F D' L2 R
D B L F D' R L2
L2 B L' F R D' L2
L2 B L' F D' L2 R
L2 B L' F D' R L2
L B R' D' F L' R
L B R' D' F R L'
B F L R D' F L2
B F L D' R F L2
F B L R D' F L2
F B L D' R F L2
B F L' R D' L2 F
B F L' D' L2 R F
B F L' D' R L2 F
F B L' R D' L2 F
F B L' D' L2 R F
F B L' D' R L2 F
L B D F R D' L2
L B D F D' L2 R
L B D F D' R L2
B F R L D' F L2
B F R L' D' L2 F
B F R D' L F L
F B R L D' F L2
F B R L' D' L2 F
L B D' F R D' L2
L B D' F D' L2 R
L B D' F D' R L2
F B R D' L F L
L B D2 F R D' L2
L B D2 F D' L2 R
L B D2 F D' R L2
L B F L R D' L2
L B F L D' L2 R
L B F L D' R L2
L B F L' R D' L2
L B F L' D' L2 R
L B F L' D' R L2
L B F L2 R D' L2
L B F L2 D' L2 R
L B F L2 D' R L2
L B F R L D' L2
L B F R L' D' L2
L B F R L2 D' L2
L B F R U' F2 U
L B F R D' L2 D
L B F R D' L2 D'
L B F R D' L2 D2
L B F R2 D' L2 R'
L B F R2 D' R' L2
L B F D' L2 R D
L B F D' L2 R D'
L B F D' L2 R D2
L B F D' L2 D R
L B F D' L2 D' R
L B F D' L2 D2 R
L B F D' R L2 D
L B F D' R L2 D'
L B F D' R L2 D2
L B F D2 R D L2
B F D' L R F L
B F D' L2 D2 R F'
B F D' R L F L
F B D' L R F L
F B D' L2 D2 R F'
F B D' R L F L
L B' F R B2 D' L2
L B' F' U F2 R B2
L B' F' U F2 B2 R
L B' F' U B2 F2 R
L B2 F R D' B' L2
L B2 F R B' D' L2
L B2 F D' R B' L2
L B2 F D' B' L2 R
L B2 F D' B' R L2
L B2 F' U F2 R B'
L B2 F' U F2 B' R
L B2 F' U B' F2 R
