D L2 B' L F
D L' D2 F L' B'
D L' F L' B' L
D L2 F B' L F
D L2 F' B' L F
D L2 F2 B' L F
D L2 B' L D F
D L2 B' L D' F
D L2 B' L D2 F
D L2 B' L F D
D L2 B' L F D'
D L2 B' L F D2
D L2 B' D L F
D L2 B' D' L F
D L2 B' D2 L F
D L2 B' F L F
D L2 B' F' L F
D L2 B' F2 L F
L' D L' F B' L
L' D L' B' F L
L2 D B' L' F L2
D2 B D' L2 B' L F
D' B D2 L2 B' L F
L' B' L' D F2 B' L
L' B' L' D B' L F2
L' B' L' D B' F2 L
D B' L' F L' B' L'
D B' L2 B' L F L2
L2 B' U D2 L B' U'
D2 B' D' L2 B' L F
D' B' D2 L2 B' L F
L2 B' D' F L' D F2
L2 B' D2 U L B' U'
D B' F' L' F L2 B'
D B2 L2 B L F B2
D B2 L2 B L B2 F
D2 B2 D' L2 B' L F
D' B2 D2 L2 B' L F
