U2 F U' L
F' U L D R2
F' U D L R2
F' U D R2 L
U2 D F U' L
U2 D' F U' L
D U2 F U' L
D' U2 F U' L
U2 D2 F U' L
D2 U2 F U' L
F' U2 F2 U' L
F2 U2 F' U' L
U2 F U' L D
U2 F U' L D'
U2 F U' L D2
U2 F U' D L
U2 F U' D' L
U2 F U' D2 L
U2 F D U' L
U2 F D' U' L
U2 F D2 U' L
F' D U L R2
F' D U R2 L
L2 B' L2 U L
F' U R' L D R2 D2
U2 D R F R' U' L
D U R U F U' L
D' U R' U F U' L
F' U R' L2 D L' R2
F' U R' L2 D R2 L'
D2 U R' U F U' L
F U R L U2 L' U2
F U R L F2 R F2
F' U R' U F2 U' L
U' D R' U' F U' L
F U R L2 D2 L' R2
F U R L2 D2 R2 L'
F' U R' D L R2 D
F' U R' D L R2 D'
F' U R' D L R2 D2
F' U R' D R2 L D
F' U R' D R2 L D'
F' U R' D R2 L D2
F' U R' D R2 D L
F' U R' D R2 D' L
F' U R' D R2 D2 L
U D R U F U' L
F' U R' D2 L D' R2
F U R F2 L F2 R
F' U R2 L U F2 U'
F' U R2 L D R2 D
F' U R2 L D R2 D'
F' U R2 L D R2 D2
D U R' U F U' L
D' U R2 U F U' L
F' U R2 L2 D L' R2
F' U R2 L2 D R2 L'
D2 U R2 U F U' L
F U R' L U2 L' U2
U' D R2 U' F U' L
F' U R2 U F2 U' L
F U R' L F2 R F2
F2 U R2 L U' B U
F U R' L2 D2 L' R2
F U R' L2 D2 R2 L'
F' U R2 D L R2 D
F' U R2 D L R2 D'
F' U R2 D L R2 D2
F' U R2 D R2 L D
F' U R2 D R2 L D'
F' U R2 D R2 L D2
F' U R2 D R2 D L
F' U R2 D R2 D' L
F' U R2 D R2 D2 L
U D R' U F U' L
F' U R2 D2 L D' R2
F U R' F2 L F2 R
F' U D L R D R
F' U D L R D' R
F' U D L R D2 R
F' U D L R' D R'
F' U D L R' D' R'
F' U D L R' D2 R'
L2 D B' U L' D2 B2
L2 D B' U D2 L' B2
F' U D L F' R2 F
L2 D B' U D2 B2 L'
U2 D R2 F R2 U' L
F' U D L F2 R2 F2
D U R2 U F U' L
F' U D L B R2 B'
F' U D L B2 R2 B2
L2 D B' U' F2 R U2
F' U D L2 R2 D L'
F' U D L2 R2 D' L'
F' U D L2 R2 D2 L'
F U R2 L U2 L' U2
F' U D R L D R
F' U D R L D' R
F' U D R L D2 R
F U R2 L F2 R F2
F' U D R D L R
F' U D R D R L
F' U D R D' L R
F' U D R D' R L
F' U D R D2 L R
F' U D R D2 R L
F' U D R' L D R'
F' U D R' L D' R'
F' U D R' L D2 R'
L2 D B' D' L2 U L
F' U D R' D L R'
F' U D R' D R' L
F' U D R' D' L R'
F' U D R' D' R' L
F' U D R' D2 L R'
F' U D R' D2 R' L
F2 U D L U F' U'
F U R2 L2 D2 L' R2
F U R2 L2 D2 R2 L'
F' U D R2 L2 D L'
F' U D R2 L2 D' L'
F' U D R2 L2 D2 L'
L2 D B' D2 U L' B2
F' U D R2 D L D
F' U D R2 D L D'
F' U D R2 D L D2
L2 D B' D2 U B2 L'
F' U D R2 D' L D
F' U D R2 D' L D'
F' U D R2 D' L D2
F' U D R2 D2 L D
F' U D R2 D2 L D'
F' U D R2 D2 L D2
F' U D R2 F L F'
F' U D R2 F2 L F2
F' U D F L F' R2
U D R2 U F U' L
F' U D F' R2 F L
F' U D F2 L R2 F2
F' U D F2 L F2 R2
F' U D F2 R2 L F2
F' U D F2 R2 F2 L
F' U D B R2 B' L
F' U D' L U2 L U2
U2 D F U R U2 L
U2 D F U R' U2 L
U2 D F U R2 U2 L
F' U D' L B2 R' B2
F U R2 F2 L F2 R
U2 D F U' L2 D L'
U2 D F U' L2 D' L'
U2 D F U' L2 D2 L'
U2 D F U' D L D
U2 D F U' D L D'
U2 D F U' D L D2
U2 D F U' D' L D
U2 D F U' D' L D'
U2 D F U' D' L D2
U2 D F U' D2 L D
U2 D F U' D2 L D'
U2 D F U' D2 L D2
U2 D F U' F L F'
U2 D F U' F2 L F2
U2 D F U2 F U L
U2 D F U2 F' U L
U2 D F U2 F2 U L
F' U D' R D2 L R2
F' U D' R D2 R2 L
U2 D F D U' L D
U2 D F D U' L D'
U2 D F D U' L D2
F' U D' R' D2 L R2
F' U D' R' D2 R2 L
F2 U D' L U F' U'
U2 D F D' U' L D
U2 D F D' U' L D'
U2 D F D' U' L D2
F U D L U2 L' U2
F' U D' R2 D2 L R2
F' U D' R2 D2 R2 L
F U D L F2 R F2
U2 D F D2 U' L D
U2 D F D2 U' L D'
U2 D F D2 U' L D2
F U D L2 D2 L' R2
F U D L2 D2 R2 L'
L' D' L U2 F B2 U'
L' D' L U2 B2 F U'
U2 D F B2 U R' U2
D' U F' D R2 F L
D' U F' D F L R2
D' U F' D F R2 L
D2 U F' D R2 F L
D2 U F' D F L R2
D2 U F' D F R2 L
F' U D2 L R D' R2
F' U D2 L R' D' R2
F' U D2 L R2 D' R2
F' U D2 L U' B2 U
F' U D2 L D' R2 D
F' U D2 L D' R2 D'
F' U D2 L D' R2 D2
F U D F2 L F2 R
F' U D2 L2 D' L' R2
F' U D2 L2 D' R2 L'
F' U D2 R L D' R2
F' U D2 R D' L R2
F' U D2 R D' R2 L
F' U D2 R' L D' R2
U2 D F' U' L D R2
F' U D2 R' D' L R2
F' U D2 R' D' R2 L
U2 D F' U' D L R2
U2 D F' U' D R2 L
F2 U D2 L U F' U'
F' U D2 R2 L D' R2
F' U D2 R2 D' L R2
F' U D2 R2 D' R2 L
F U D' L U2 L' U2
F U D' L F2 R F2
U2 D F' D U' L R2
U2 D F' D U' R2 L
F U D' L2 D2 L' R2
F U D' L2 D2 R2 L'
D U F' D R2 F L
F' U F L D F' R
D U F' D F L R2
D U F' D F R2 L
F U D' F2 L F2 R
F2 U F L D F' R2
L' D' L' B' L2 F U
F U D2 L U2 L' U2
F U D2 L F2 R F2
U D F' D R2 F L
U D F' D F L R2
U D F' D F R2 L
F U D2 L2 D2 L' R2
F U D2 L2 D2 R2 L'
U2 D F2 D F' U' L
U2 D F2 D' F' U' L
