U R B2 R U B'
B U L B R2 U
B U2 L B R2 U L'
D' U2 F2 R' D R' B
U2 F R2 B2 L U L'
U2 F U' R2 B2 L U
U2 F' R2 B2 L' U L
B' D B2 U L B U
U2 F' U' L' R2 B2 U
U2 F' U' L' B2 R2 U
U2 F' U' R2 L' B2 U
U2 F' U' R2 B2 L' U
U2 F' U' B2 L' R2 U
U2 F' U' B2 R2 L' U
B2 D' R' U F2 L' B
B2 D' R' U F2 B L'
B2 D' R' U B F2 L'
U2 F' B2 L' R2 U L
U2 F' B2 R2 L' U L
B D' U L B U F2
B' D2 U' L2 R' F U'
B' D2 U' L2 F R' U'
B' D2 U' R' L2 F U'
R2 B L D' F2 B U
R2 B L D' B F2 U
R2 B L D2 B U L2
R2 B L B U D2 L2
R2 B L B U' R2 U2
R2 B L B D' F2 U
R2 B L B D2 U L2
R B L B R U L
D B L2 B U L' U
D' B U L U R2 F2
D' B U L U F2 R2
L' B U L B R2 U
L2 B U L B R2 U
D2 B U' L2 F2 R U'
L B U L B R2 U
R2 B D' L F2 B U
R2 B D' L B F2 U
R2 B D' F2 L B U
F' B U L B R2 U
F2 B U L B R2 U
B F U L B R2 U
F B U L B R2 U
D2 B' L2 R' F2 U' L'
D B' L2 U' R' U' F
D2 B' R' L2 F2 U' L'
D' B' R' U' F2 L' R'
D' B' R' U' F2 R' L'
D2 B' R' F2 L2 U' L
U B' R B' R U B2
D2 B' U' L2 R' F2 U'
D2 B' U' L2 F2 R' U'
D2 B' U' R' L2 F2 U'
D2 B' U' R' F2 L2 U'
D' B' U' R' U' R' F2
D' B' U' R' U' F2 R'
U B' R2 D B' L U
D2 B' U' F2 L2 R' U'
D2 B' U' F2 R' L2 U'
B F' U L B R2 U
U2 B2 L R2 U L' B'
D B2 L D L U2 B'
D B2 L' D L' F U2
U2 B2 R2 L U L' B'
R B2 R U D L B'
R B2 R D U L B'
U2 B2 R2 F' L' U L
U B2 R2 U R' B R
U B2 R2 U2 R' U' B
U B2 R2 D2 L U B'
B F2 U L B R2 U
R B2 D R U L B'
U B2 D' R U F2 B
U B2 D' R U B F2
R2 B2 D2 F L' U L'
U2 B2 F' L' R2 U L
U2 B2 F' R2 L' U L
