B U2 L R
B U2 R L
B L' U2 L2 R
B L' U2 R L2
B L2 U2 L' R
B L2 U2 R L'
B R' U2 L R2
B R' U2 R2 L
B' R' B2 U2 R2
R2 U2 F' L' R'
R2 U2 F' R' L'
B R2 U2 L R'
B R2 U2 R' L
U2 R2 F' L' R'
U2 R2 F' R' L'
B U2 L R D
B U2 L R D'
B U2 L R D2
B U2 L D R
B U2 L D' R
B U2 L D2 R
B U2 R L D
B U2 R L D'
B U2 R L D2
B U2 R D L
B U2 R D' L
B U2 R D2 L
B U2 D L R
B U2 D R L
B U2 D' L R
B U2 D' R L
B U2 D2 L R
B U2 D2 R L
B D U2 L R
B D U2 R L
B D' U2 L R
B D' U2 R L
B D2 U2 L R
L' B U2 L R
B D2 U2 R L
L' B U2 R L
L B U2 L R
D B U2 L R
L B U2 R L
D' B U2 L R
D B U2 R L
D' B U2 R L
L2 B U2 L R
L2 B U2 R L
D2 B U2 L R
D2 B U2 R L
R2 L2 U2 F' R' L'
F2 L' B F2 U2 L
L R2 U2 F' L' R'
L R2 U2 F' R' L'
B' L' B2 U2 L R
B' L' B2 U2 R L
B' L2 R' B2 U2 R2
B L2 R' U2 L' R2
B L2 R' U2 R2 L'
U2 L2 R2 F' L' R'
U2 L2 R2 F' R' L'
B L2 R2 U2 L' R'
B L2 R2 U2 R' L'
B L2 U2 L' R D
B L2 U2 L' R D'
B L2 U2 L' R D2
B L2 U2 L' D R
B L2 U2 L' D' R
B L2 U2 L' D2 R
B L2 U2 R L' D
B L2 U2 R L' D'
B L2 U2 R L' D2
B L2 U2 R D L'
B L2 U2 R D' L'
B L2 U2 R D2 L'
B L2 U2 D L' R
B L2 U2 D R L'
B L2 U2 D' L' R
B L2 U2 D' R L'
B L2 U2 D2 L' R
B L2 U2 D2 R L'
B L2 D U2 L' R
B L2 D U2 R L'
B L2 D' U2 L' R
B L2 D' U2 R L'
B L2 D2 U2 L' R
B L2 D2 U2 R L'
D' L2 B U2 L R
D' L2 B U2 R L
D2 L2 B U2 L R
D2 L2 B U2 R L
D L2 B U2 L R
D L2 B U2 R L
B' L2 B2 U2 L R
B' L2 B2 U2 L R
B' L2 B2 U2 R L
U2 R D2 F' L' F
U2 R F' D2 L' F
B' R B2 R2 U2 R2
B' R' L B2 U2 R2
B' R' L' B2 U2 R2
B R' L' U2 L2 R2
B R' L' U2 R2 L2
B' R' L2 B2 U2 R2
B R' L2 U2 L' R2
B R' L2 U2 R2 L'
B' R' U2 R2 D2 F2
B R' U2 L R2 D
B R' U2 L R2 D'
B R' U2 L R2 D2
B R' U2 R2 L D
B R' U2 R2 L D'
B R' U2 R2 L D2
B R' U2 R2 D L
B R' U2 R2 D' L
B R' U2 R2 D2 L
B' R' D2 L2 U2 F2
R2 U2 L F' L' R'
R2 U2 L F' R' L'
B R' D2 L2 U2 L'
R2 U2 L' F' L' R'
R2 U2 L' F' R' L'
R2 U2 L2 F' L' R'
R2 U2 L2 F' R' L'
L' U2 R2 F' L' R'
L' U2 R2 F' R' L'
B' R' B U2 R2 F'
B2 R' B' U2 L R2
B2 R' B' U2 R2 L
L2 U2 R2 F' L' R'
L2 U2 R2 F' R' L'
L U2 R2 F' L' R'
L U2 R2 F' R' L'
B' R' B2 L U2 R2
B' R' B2 L' U2 R2
B' R' B2 L2 U2 R2
B' R' B2 U2 R2 D
B' R' B2 U2 R2 D'
B' R' B2 U2 R2 D2
R2 U2 D F' L' R'
R2 U2 D F' R' L'
B' R' B2 D2 L2 U2
R2 U2 D' F' L' R'
R2 U2 D' F' R' L'
U2 R2 L F' L' R'
U2 R2 L F' R' L'
R2 U2 D2 F' L' R'
R2 U2 D2 F' L' R'
R2 U2 D2 F' R' L'
U2 R2 L' F' L' R'
U2 R2 L' F' R' L'
B R2 L' U2 L2 R'
B R2 L' U2 R' L2
U2 R2 L2 F' L' R'
U2 R2 L2 F' R' L'
R2 U2 F' L' R' D
R2 U2 F' L' R' D'
R2 U2 F' L' R' D2
R2 U2 F' L' D R'
R2 U2 F' L' D' R'
R2 U2 F' L' D2 R'
R2 U2 F' R' L' D
R2 U2 F' R' L' D'
R2 U2 F' R' L' D2
R2 U2 F' R' D L'
R2 U2 F' R' D' L'
R2 U2 F' R' D2 L'
B R2 L2 U2 L' R'
B R2 L2 U2 R' L'
R2 U2 F' D L' R'
R2 U2 F' D R' L'
R2 U2 F' D' L' R'
R2 U2 F' D' R' L'
R2 U2 F' D2 L' R'
R2 U2 F' D2 R' L'
R2 U2 F2 R' F L'
D2 R2 U2 F' L' R'
D2 R2 U2 F' R' L'
D' R2 U2 F' L' R'
D' R2 U2 F' R' L'
B R2 U2 L R' D
B R2 U2 L R' D'
B R2 U2 L R' D2
B R2 U2 L D R'
B R2 U2 L D' R'
B R2 U2 L D2 R'
B R2 U2 R' L D
B R2 U2 R' L D'
B R2 U2 R' L D2
B R2 U2 R' D L
B R2 U2 R' D' L
B R2 U2 R' D2 L
B R2 U2 D L R'
B R2 U2 D R' L
B R2 U2 D' L R'
B R2 U2 D' R' L
B R2 U2 D' R' L
B R2 U2 D2 L R'
B R2 U2 D2 R' L
U2 R2 D F' L' R'
U2 R2 D F' R' L'
D R2 U2 F' L' R'
D R2 U2 F' R' L'
B R2 D U2 L R'
B R2 D U2 R' L
U2 R2 D' F' L' R'
U2 R2 D' F' R' L'
B R2 D' U2 L R'
B R2 D' U2 R' L
U2 R2 D2 F' L' R'
U2 R2 D2 F' R' L'
B R2 D2 U2 L R'
B R2 D2 U2 R' L
U2 R2 F' L' R' D
U2 R2 F' L' R' D'
U2 R2 F' L' R' D2
U2 R2 F' L' D R'
U2 R2 F' L' D' R'
U2 R2 F' L' D2 R'
U2 R2 F' R' L' D
U2 R2 F' R' L' D'
U2 R2 F' R' L' D2
U2 R2 F' R' D L'
U2 R2 F' R' D' L'
U2 R2 F' R' D2 L'
U2 R2 F' R' D2 L'
U2 R2 F' D L' R'
U2 R2 F' D R' L'
U2 R2 F' D' L' R'
U2 R2 F' D' L' R'
U2 R2 F' D' R' L'
U2 R2 F' D2 L' R'
U2 R2 F' D2 R' L'
U2 R2 F2 R' F L'
F R2 F' B L R
F R2 F' B R L
F R2 B L F' R
B' R2 B2 L R U2
B' R2 B2 R L U2
F R2 B F' L R
F R2 B F' R L
R2 D U2 F' L' R'
R2 D U2 F' R' L'
L' D B U2 L R
L' D B U2 R L
L D B U2 L R
L D B U2 R L
L2 D B U2 L R
L2 D B U2 R L
U2 D R2 F' L' R'
U2 D R2 F' R' L'
R2 D' U2 F' L' R'
R2 D' U2 F' R' L'
L' D' B U2 L R
L' D' B U2 R L
U2 D' R2 F' L' R'
U2 D' R2 F' R' L'
L2 D' B U2 L R
L2 D' B U2 R L
L D' B U2 L R
L D' B U2 R L
U2 D2 R2 F' L' R'
U2 D2 R2 F' R' L'
D2 U2 R2 F' L' R'
D2 U2 R2 F' R' L'
D' U2 R2 F' L' R'
D' U2 R2 F' R' L'
R2 D2 U2 F' L' R'
R2 D2 U2 F' R' L'
B U2 L R2 D R'
B U2 L R2 D' R'
B U2 L R2 D2 R'
B U2 L D R D
B U2 L D R D'
B U2 L D R D2
L' D2 B U2 L R
L' D2 B U2 R L
B U2 L D' R D
B U2 L D' R D'
B U2 L D' R D2
B U2 L D2 R D
B U2 L D2 R D'
B U2 L D2 R D2
D U2 R2 F' L' R'
D U2 R2 F' R' L'
B U2 L B R B'
B U2 L B2 R B2
B U2 L2 R D L'
B U2 L2 R D' L'
B U2 L2 R D2 L'
B' U2 R D2 L2 F2
B' U2 R D2 F2 L2
B U2 L2 D L' R
B U2 L2 D R L'
B U2 L2 D' L' R
B U2 L2 D' R L'
B U2 L2 D2 L' R
B U2 L2 D2 R L'
B U2 R L2 D L'
B U2 R L2 D' L'
B U2 R L2 D2 L'
B U2 R D L D
B U2 R D L D'
B U2 R D L D2
B U2 R D' L D
B U2 R D' L D'
B U2 R D' L D2
B U2 R D2 L D
B U2 R D2 L D'
B U2 R D2 L D2
B U2 R F L F'
B U2 R F2 L F2
L2 D2 B U2 L R
L2 D2 B U2 R L
L D2 B U2 L R
L D2 B U2 R L
B U2 R2 L D R'
B U2 R2 L D' R'
B U2 R2 L D2 R'
B U2 R2 D L R'
B U2 R2 D R' L
B U2 R2 D' L R'
B U2 R2 D' R' L
B U2 R2 D2 L R'
B U2 R2 D2 R' L
B U2 D L R D
B U2 D L R D'
B U2 D L R D'
B U2 D L R D2
B U2 D L D R
B U2 D L D' R
B U2 D L D2 R
B U2 D R L D
B U2 D R L D'
B U2 D R L D2
B U2 D R D L
B U2 D R D' L
B U2 D R D2 L
B U2 D' L R D
B U2 D' L R D'
B U2 D' L R D2
B U2 D' L D R
B U2 D' L D' R
B U2 D' L D2 R
B U2 D' R L D
B U2 D' R L D'
B U2 D' R L D2
B U2 D' R D L
B U2 D' R D' L
B U2 D' R D2 L
B U2 D2 L R D
B U2 D2 L R D'
B U2 D2 L R D2
B U2 D2 L D R
B U2 D2 L D' R
B U2 D2 L D2 R
B U2 D2 R L D
B U2 D2 R L D'
B U2 D2 R L D2
B U2 D2 R D L
B U2 D2 R D' L
B U2 D2 R D2 L
B U2 F L F' R
B U2 B R B' L
B D L' U2 L2 R
B D L' U2 R L2
B D L2 U2 L' R
B D L2 U2 R L'
B D R' U2 L R2
B D R' U2 R2 L
B D R2 U2 L R'
B D R2 U2 R' L
B D U2 L R D
B D U2 L R D'
B D U2 L R D2
B D U2 L D R
B D U2 L D' R
B D U2 L D2 R
B D U2 R L D
B D U2 R L D'
B D U2 R L D2
B D U2 R D L
B D U2 R D' L
B D U2 R D2 L
B D' L' U2 L2 R
B D' L' U2 R L2
B D' L2 U2 L' R
B D' L2 U2 R L'
B D' R' U2 L R2
B D' R' U2 R2 L
B D' R2 U2 L R'
B D' R2 U2 R' L
B D' U2 L R D
B D' U2 L R D'
B D' U2 L R D2
B D' U2 L D R
B D' U2 L D' R
B D' U2 L D2 R
B D' U2 R L D
B D' U2 R L D'
B D' U2 R L D2
B D' U2 R D L
B D' U2 R D' L
B D' U2 R D2 L
B D2 L' U2 L2 R
B D2 L' U2 R L2
B D2 L2 U2 L' R
B D2 L2 U2 R L'
B' D2 R' U2 R2 F2
B' D2 R' U2 F2 R2
L' B L' U2 L2 R
L' B L' U2 R L2
B D2 R' U2 L R2
B D2 R' U2 R2 L
L' B L2 U2 L' R
L' B L2 U2 R L'
B D2 R2 U2 L R'
B D2 R2 U2 R' L
D2 B L' U2 L2 R
D2 B L' U2 R L2
L' B R' U2 L R2
D' B L' U2 L2 R
L' B R' U2 R2 L
D' B L' U2 R L2
L2 B L' U2 L2 R
L2 B L' U2 R L2
L B L' U2 L2 R
L B L' U2 R L2
B D2 U2 L R D
B D2 U2 L R D'
B D2 U2 L R D2
B D2 U2 L D R
B D2 U2 L D' R
B D2 U2 L D2 R
D2 B L2 U2 L' R
D2 B L2 U2 R L'
L' B R2 U2 L R'
L' B R2 U2 R' L
D' B L2 U2 L' R
B D2 U2 R L D
B D2 U2 R L D'
B D2 U2 R L D2
D' B L2 U2 R L'
B D2 U2 R D L
B D2 U2 R D' L
B D2 U2 R D2 L
L2 B L2 U2 L' R
L2 B L2 U2 R L'
D B L' U2 L2 R
D B L' U2 R L2
L B L2 U2 L' R
L B L2 U2 R L'
D B L2 U2 L' R
D B L2 U2 R L'
D2 B R' U2 L R2
D2 B R' U2 R2 L
D' B R' U2 L R2
L2 B R' U2 L R2
D' B R' U2 R2 L
L2 B R' U2 R2 L
L B R' U2 L R2
L B R' U2 R2 L
L' B U2 L R D
L' B U2 L R D'
L' B U2 L R D2
L' B U2 L D R
L' B U2 L D' R
L' B U2 L D2 R
L' B U2 R L D
L' B U2 R L D'
L' B U2 R L D2
L' B U2 R D L
L' B U2 R D' L
L' B U2 R D2 L
D2 B R2 U2 L R'
D2 B R2 U2 R' L
D' B R2 U2 L R'
L2 B R2 U2 L R'
D' B R2 U2 R' L
L' B U2 D L R
L2 B R2 U2 R' L
L' B U2 D R L
L' B U2 D' L R
L' B U2 D' R L
L' B U2 D2 L R
L' B U2 D2 R L
D B R' U2 L R2
D B R' U2 R2 L
L B R2 U2 L R'
L B R2 U2 R' L
R' B U2 L R2 F
R' B U2 L F R2
L' B D U2 L R
L' B D U2 R L
D B R2 U2 L R'
D B R2 U2 R' L
R' B U2 R2 L F
L' B D' U2 L R
L' B D' U2 R L
D2 B U2 L R D
D2 B U2 L R D'
D2 B U2 L R D2
D2 B U2 L D R
D2 B U2 L D' R
D2 B U2 L D2 R
D' B U2 L R D
D' B U2 L R D'
D' B U2 L R D2
D2 B U2 R L D
D2 B U2 R L D'
D2 B U2 R L D2
L2 B U2 L R D
L2 B U2 L R D'
L2 B U2 L R D2
D' B U2 L D R
D2 B U2 R D L
D' B U2 L D' R
L2 B U2 L D R
D2 B U2 R D' L
D' B U2 L D2 R
D2 B U2 R D2 L
L2 B U2 L D' R
L2 B U2 L D2 R
L2 B U2 R L D
L' B D2 U2 L R
D2 B U2 D L R
L2 B U2 R L D'
L2 B U2 R L D2
D2 B U2 D R L
L' B D2 U2 R L
D' B U2 R L D
D' B U2 R L D'
D' B U2 R L D2
L2 B U2 R D L
L2 B U2 R D' L
L2 B U2 R D2 L
D' B U2 R D L
D' B U2 R D' L
D2 B U2 D' L R
D2 B U2 D' R L
D' B U2 R D2 L
D2 B U2 D2 L R
D2 B U2 D2 R L
L2 B U2 D L R
L2 B U2 D R L
L B U2 L R D
L B U2 L R D'
L B U2 L R D2
L2 B U2 D' L R
L2 B U2 D' R L
L B U2 L D R
L B U2 L D' R
L B U2 L D2 R
L2 B U2 D2 L R
L2 B U2 D2 R L
D' B U2 D L R
D' B U2 D R L
D' B U2 D' L R
D' B U2 D' R L
D' B U2 D2 L R
D' B U2 D2 R L
L B U2 R L D
L B U2 R L D'
L B U2 R L D2
L B U2 R D L
L B U2 R D' L
L B U2 R D2 L
L B U2 D L R
L B U2 D R L
L B U2 D' L R
L B U2 D' R L
L B U2 D2 L R
L B U2 D2 R L
D B U2 L R D
D B U2 L R D'
D B U2 L R D2
D2 B D U2 L R
D2 B D U2 R L
D B U2 L D R
D B U2 L D' R
D B U2 L D2 R
D B U2 R L D
D B U2 R L D'
D B U2 R L D2
D B U2 R D L
D B U2 R D' L
L2 B D U2 L R
D B U2 R D2 L
L2 B D U2 R L
F2 B L' F2 U2 L2
D' B D U2 L R
D' B D U2 R L
D B U2 D L R
D B U2 D R L
D B U2 D' L R
D B U2 D' R L
D B U2 D2 L R
D B U2 D2 R L
L B D U2 L R
L B D U2 R L
D2 B D' U2 L R
D2 B D' U2 R L
L2 B D' U2 L R
L2 B D' U2 R L
D' B D' U2 L R
D' B D' U2 R L
D B D U2 L R
D B D U2 R L
L B D' U2 L R
L B D' U2 R L
D2 B D2 U2 L R
D2 B D2 U2 R L
L2 B D2 U2 L R
L2 B D2 U2 R L
D' B D2 U2 L R
D' B D2 U2 R L
D B D' U2 L R
D B D' U2 R L
L B D2 U2 L R
L B D2 U2 R L
D B D2 U2 L R
D B D2 U2 R L
L' B' R' B2 U2 R2
R' B' R' U2 F' R'
D2 B' R' B2 U2 R2
L2 B' R' B2 U2 R2
D' B' R' B2 U2 R2
L B' R' B2 U2 R2
D B' R' B2 U2 R2
R B' R' B U2 R
B F2 L' F2 U2 L2
U2 L R D2 F' L' F
U2 L R F' D2 L' F
B' L R B2 R2 U2 R2
B' L R' U2 R2 D2 F2
B L R' U2 R2 D2 L2
B' L R' D2 L2 U2 F2
B L R' D2 L2 U2 L2
B' L R' B U2 R2 F'
B' L R' B2 L U2 R2
B' L R' B2 L' U2 R2
B' L R' B2 L2 U2 R2
B' L R' B2 U2 R2 D
B' L R' B2 U2 R2 D'
B' L R' B2 U2 R2 D2
B' L R' B2 D2 L2 U2
D' L R2 U2 F' L' R'
D' L R2 U2 F' R' L'
D2 L R2 U2 F' L' R'
D2 L R2 U2 F' R' L'
U2 L R2 D F' L' R'
U2 L R2 D F' R' L'
D L R2 U2 F' L' R'
D L R2 U2 F' R' L'
U2 L R2 D' F' L' R'
U2 L R2 D' F' R' L'
U2 L R2 D2 F' L' R'
U2 L R2 D2 F' R' L'
R2 L U2 L F' L' R'
R2 L U2 L F' R' L'
R2 L U2 L' F' L' R'
R2 L U2 L' F' R' L'
U2 L R2 F' L' R' D
U2 L R2 F' L' R' D'
U2 L R2 F' L' R' D2
U2 L R2 F' L' D R'
U2 L R2 F' L' D' R'
U2 L R2 F' L' D2 R'
U2 L R2 F' R' L' D
U2 L R2 F' R' L' D'
U2 L R2 F' R' L' D2
U2 L R2 F' R' D L'
U2 L R2 F' R' D' L'
U2 L R2 F' R' D2 L'
U2 L R2 F' D L' R'
U2 L R2 F' D R' L'
U2 L R2 F' D' L' R'
U2 L R2 F' D' R' L'
U2 L R2 F' D2 L' R'
U2 L R2 F' D2 R' L'
R2 L U2 L2 F' L' R'
R2 L U2 L2 F' R' L'
U2 L R2 F2 R' F L'
F L R2 F' B L R
F L R2 F' B R L
B' L R2 B2 L R U2
B' L R2 B2 R L U2
F L R2 B L F' R
F L R2 B F' L R
F L R2 B F' R L
R2 L U2 D F' L' R'
R2 L U2 D F' R' L'
R2 L U2 D' F' L' R'
R2 L U2 D' F' R' L'
R2 L U2 D2 F' L' R'
R2 L U2 D2 F' R' L'
R2 L U2 F' L' R' D
R2 L U2 F' L' R' D'
R2 L U2 F' L' R' D2
R2 L U2 F' L' D R'
R2 L U2 F' L' D' R'
R2 L U2 F' L' D2 R'
R2 L U2 F' R' L' D
R2 L U2 F' R' L' D'
R2 L U2 F' R' L' D2
R2 L U2 F' R' D L'
R2 L U2 F' R' D' L'
R2 L U2 F' R' D2 L'
R2 L U2 F' D L' R'
R2 L U2 F' D R' L'
R2 L U2 F' D' L' R'
R2 L U2 F' D' R' L'
R2 L U2 F' D2 L' R'
R2 L U2 F' D2 R' L'
R2 L U2 F2 R' F L'
R2 L D U2 F' L' R'
R2 L D U2 F' R' L'
R2 L D' U2 F' L' R'
R2 L D' U2 F' R' L'
B' L U2 R D2 L2 F2
B' L U2 R D2 F2 L2
D2 L U2 R2 F' L' R'
D2 L U2 R2 F' R' L'
B L U2 R U2 R' U2
D' L U2 R2 F' L' R'
D' L U2 R2 F' R' L'
B L U2 R B2 L B2
D L U2 R2 F' L' R'
D L U2 R2 F' R' L'
B L U2 R2 D2 L2 R'
B L U2 R2 D2 R' L2
U2 L U2 B U2 L R
U2 L U2 B U2 R L
B L U2 B2 R B2 L
R2 L D2 U2 F' L' R'
R2 L D2 U2 F' R' L'
B L D L U2 L' R
B L D L U2 R L'
B L D L' U2 L R
B L D L' U2 R L
B L D L2 U2 L2 R
B L D L2 U2 R L2
U2 L D R2 F' L' R'
U2 L D R2 F' R' L'
D2 L D B U2 L R
D2 L D B U2 R L
D' L D B U2 L R
D' L D B U2 R L
D L D B U2 L R
D L D B U2 R L
B L D' L U2 L' R
B L D' L U2 R L'
B L D' L' U2 L R
B L D' L' U2 R L
B L D' L2 U2 L2 R
B L D' L2 U2 R L2
U2 L D' R2 F' L' R'
U2 L D' R2 F' R' L'
D' L D' B U2 L R
D' L D' B U2 R L
D2 L D' B U2 L R
D2 L D' B U2 R L
D L D' B U2 L R
D L D' B U2 R L
B L D2 L U2 L' R
B L D2 L U2 R L'
B L D2 L' U2 L R
B L D2 L' U2 R L
B' L D2 R' U2 R2 F2
B' L D2 R' U2 F2 R2
B L D2 L2 U2 L2 R
B L D2 L2 U2 R L2
U2 L D2 R2 F' L' R'
U2 L D2 R2 F' R' L'
D' L D2 B U2 L R
D' L D2 B U2 R L
D2 L D2 B U2 L R
D2 L D2 B U2 R L
D L D2 B U2 L R
D L D2 B U2 R L
R' L B U2 L R2 F
R' L B U2 L F R2
R' L B U2 R2 L F
R' L B' R' U2 F' R'
L' R B' R' B U2 R
L R B' R' B U2 R
L2 R B' R' B U2 R
R L B' R' B U2 R
F L F' B U2 L R
F L F' B U2 R L
F2 L F2 L2 B U2 L
B L F2 L' F2 U2 L
F2 L F2 B L2 U2 L'
D2 L B L' U2 L2 R
D2 L B L' U2 R L2
D' L B L' U2 L2 R
D' L B L' U2 R L2
D2 L B L2 U2 L' R
D2 L B L2 U2 R L'
D' L B L2 U2 L' R
D' L B L2 U2 R L'
D L B L' U2 L2 R
D L B L' U2 R L2
D2 L B R' U2 L R2
D2 L B R' U2 R2 L
D' L B R' U2 L R2
D' L B R' U2 R2 L
F2 L B L2 F2 R U2
D L B L2 U2 L' R
D L B L2 U2 R L'
D2 L B R2 U2 L R'
D2 L B R2 U2 R' L
D' L B R2 U2 L R'
D' L B R2 U2 R' L
D L B R' U2 L R2
D L B R' U2 R2 L
D L B R2 U2 L R'
D L B R2 U2 R' L
D2 L B U2 L R D
D2 L B U2 L R D'
D2 L B U2 L R D2
D2 L B U2 L D R
D2 L B U2 L D' R
D2 L B U2 L D2 R
D2 L B U2 R L D
D2 L B U2 R L D'
D2 L B U2 R L D2
D2 L B U2 R D L
D2 L B U2 R D' L
D2 L B U2 R D2 L
D' L B U2 L R D
D' L B U2 L R D'
D' L B U2 L R D2
D' L B U2 L D R
D' L B U2 L D' R
D' L B U2 L D2 R
D2 L B U2 D L R
D2 L B U2 D R L
D2 L B U2 D' L R
D2 L B U2 D' R L
D2 L B U2 D2 L R
D2 L B U2 D2 R L
F' L B U2 L B' R'
D' L B U2 R L D
D' L B U2 R L D'
D' L B U2 R L D2
D' L B U2 R D L
D' L B U2 R D' L
D' L B U2 R D2 L
D' L B U2 D L R
D' L B U2 D R L
D' L B U2 D' L R
D' L B U2 D' R L
D' L B U2 D2 L R
D' L B U2 D2 R L
D2 L B D U2 L R
D2 L B D U2 R L
D' L B D U2 L R
D' L B D U2 R L
D2 L B D' U2 L R
D2 L B D' U2 R L
D L B U2 L R D
D L B U2 L R D'
D L B U2 L R D2
D L B U2 L D R
D L B U2 L D' R
D L B U2 L D2 R
D L B U2 R L D
D L B U2 R L D'
D L B U2 R L D2
D L B U2 R D L
D L B U2 R D' L
D L B U2 R D2 L
D' L B D' U2 L R
D' L B D' U2 R L
D L B U2 D L R
D L B U2 D R L
D L B U2 D' L R
D L B U2 D' R L
D L B U2 D2 L R
D L B U2 D2 R L
D2 L B D2 U2 L R
D2 L B D2 U2 R L
D' L B D2 U2 L R
D' L B D2 U2 R L
D L B D U2 L R
D L B D U2 R L
D L B D' U2 L R
D L B D' U2 R L
D L B D2 U2 L R
D L B D2 U2 R L
F2 L B F2 L2 U2 L'
F L B F' U2 L R
F L B F' U2 R L
D2 L B' R' B2 U2 R2
D' L B' R' B2 U2 R2
D L B' R' B2 U2 R2
B' L B2 L' U2 L2 R
B' L B2 L' U2 R L2
B' L B2 L2 U2 L' R
B' L B2 L2 U2 R L'
B' L B2 R' U2 L R2
B' L B2 R' U2 R2 L
B' L B2 R2 U2 L R'
B' L B2 R2 U2 R' L
R2 L' U2 L F' L' R'
R2 L' U2 L F' R' L'
B' L B2 U2 L R D
B' L B2 U2 L R D'
B' L B2 U2 L R D2
B' L B2 U2 L D R
B' L B2 U2 L D' R
B' L B2 U2 L D2 R
B' L B2 U2 R L D
B' L B2 U2 R L D'
B' L B2 U2 R L D2
B' L B2 U2 R D L
B' L B2 U2 R D' L
B' L B2 U2 R D2 L
B' L B2 U2 D L R
B' L B2 U2 D R L
B' L B2 U2 D' L R
B' L B2 U2 D' R L
B' L B2 U2 D2 L R
B' L B2 U2 D2 R L
R2 L' U2 L' F' L' R'
R2 L' U2 L' F' R' L'
B' L B2 D U2 L R
B' L B2 D U2 R L
R2 L' U2 L2 F' L' R'
R2 L' U2 L2 F' R' L'
B' L B2 D' U2 L R
B' L B2 D' U2 R L
B' L B2 D2 U2 L R
B' L B2 D2 U2 R L
R2 L' U2 D F' L' R'
R2 L' U2 D F' R' L'
R2 L' U2 D' F' L' R'
R2 L' U2 D' F' R' L'
R2 L' U2 D2 F' L' R'
R2 L' U2 D2 F' R' L'
R2 L' U2 F' L' R' D
R2 L' U2 F' L' R' D'
R2 L' U2 F' L' R' D2
R2 L' U2 F' L' D R'
R2 L' U2 F' L' D' R'
R2 L' U2 F' L' D2 R'
R2 L' U2 F' R' L' D
R2 L' U2 F' R' L' D'
R2 L' U2 F' R' L' D2
R2 L' U2 F' R' D L'
R2 L' U2 F' R' D' L'
R2 L' U2 F' R' D2 L'
R2 L' U2 F' D L' R'
R2 L' U2 F' D R' L'
R2 L' U2 F' D' L' R'
R2 L' U2 F' D' R' L'
R2 L' U2 F' D2 L' R'
R2 L' U2 F' D2 R' L'
R2 L' U2 F2 R' F L'
B L' R U2 L2 D2 R2
U2 L' R D2 F' L' F
B L' R D2 R2 U2 R2
U2 L' R F' D2 L' F
B' L' R B2 R2 U2 R2
B' L' R' U2 R2 D2 F2
R2 L' D U2 F' L' R'
R2 L' D U2 F' R' L'
B' L' R' D2 L2 U2 F2
B L' R' U2 L2 R2 D
B L' R' U2 L2 R2 D'
B L' R' U2 L2 R2 D2
B L' R' U2 R2 L2 D
B L' R' U2 R2 L2 D'
B L' R' U2 R2 L2 D2
B L' R' D2 L2 R2 U2
B L' R' D2 R2 L2 U2
B' L' R' B U2 R2 F'
B' L' R' B2 L U2 R2
B' L' R' B2 L' U2 R2
B' L' R' B2 L2 U2 R2
B' L' R' B2 U2 R2 D
B' L' R' B2 U2 R2 D'
B' L' R' B2 U2 R2 D2
B' L' R' B2 D2 L2 U2
D2 L' R2 U2 F' L' R'
D2 L' R2 U2 F' R' L'
D' L' R2 U2 F' L' R'
D' L' R2 U2 F' R' L'
D L' R2 U2 F' L' R'
D L' R2 U2 F' R' L'
