D2 R2 U L2 F R
U' R2 D' B' L U2
D' F2 U' B' L U2
B D' F2 B R2 U R
F D' F2 U' B' L U2
B D' B F2 R2 U R
D' F2 U' B' L U2 D
D' F2 U' B' L U2 D'
D' F2 U' B' L U2 D2
D' F2 U' B' L D U2
D' F2 U' B' L D' U2
D' F2 U' B' L D2 U2
D' F2 U' B' D L U2
D' F2 U' B' D' L U2
D' F2 U' B' D2 L U2
B' D2 R' B U L2 F
D' F2 B U R' D2 F2
D' F2 B U D2 R' F2
D' F2 B U D2 F2 R'
D' F2 B U' B2 L U2
D' F2 B D' R2 U R
D' F2 B D2 U R' F2
D' F2 B D2 U F2 R'
F' D2 R2 U L2 F R
F2 D2 R2 U L2 F R
B D2 R' B U L2 F2
B D2 R' B U F2 L2
F D2 R2 U L2 F R
D' B D' R2 U L2 R
D' B D' R2 U R L2
D' B F2 U R' D2 F2
D' B F2 U D2 R' F2
D' B F2 U D2 F2 R'
D' B F2 U' B2 L U2
U' B' L R2 U B' U
D' B F2 D' R2 U R
D' B F2 D2 U R' F2
D' B F2 D2 U F2 R'
D' B' L U L' F2 U
U' B' L' R2 U' F U'
R2 B' L U B' L' U
L B' L' U D2 L2 F
L B' L' U' R2 B' U2
L B' L' U' B' R2 U2
L B' L' D2 U L2 F
U' B' R2 L U B' U
U' B' R2 L' U' F U'
D2 B' R' B U L2 F
R2 B' U L B' U B
U B' R2 D F' U2 R
U' B2 R2 U2 D F' R
U' B2 R2 D U2 F' R
