D2 L2 R' B' U L2
R' U R' F U' F'
D2 R' L2 B' U L2
D2 R' L2 B' U L2
U' R' U2 R' F U'
U' R' U2 F R' U'
B2 R2 F L U' L'
F' R2 F2 L' U' L
U R2 F2 L' F' U'
F' U R2 F2 L' U'
B2 U R2 F L U'
B2 U F L R2 U'
B2 U F R2 L U'
D2 U' L2 R' B' U
D2 U' R' L2 B' U
U' D2 L2 R' B' U
U' D2 R' L2 B' U
U F R2 U2 R U
U F' R2 F2 L' U'
R2 F2 L' F' U' L
B2 F L R2 U' L'
B2 F R2 L U' L'
F B2 L R2 U' L'
D B2 U F L U'
F B2 R2 L U' L'
U R2 F2 L' F' U' D2
U R2 F2 L' F' D U'
U R2 F2 L' F' D' U'
U R2 F2 L' F' D2 U'
U R2 F2 L2 F' L U'
L2 D R' F2 B' U B'
U R2 F2 D L' F' U'
U R2 F2 D' L' F' U'
L2 D R' B' F2 U B'
F' R2 B F2 L' U' L
U R2 F2 D2 L' F' U'
R' D U R' F U' F'
B R2 B F L U' L'
B' R2 B' F L U' L'
F' R2 B' F2 L' U' L
F' R2 B2 F2 L' U' L
F' U L R2 F2 L' U'
F' U L' R2 F2 L' U'
U' D L2 R' B' U B'
F' U L2 R2 F2 L' U'
R2 D F2 L' F' U' L
L2 D F2 R' B' U B'
U' D R' L2 B' U B'
U' D R' U2 F U' B2
U' D R' D L2 B' U
B2 U R' F L R' U'
B2 U R' F R' L U'
F' U R2 L F2 L' U'
F' U R2 L' F2 L' U'
F' U R2 L2 F2 L' U'
B U R' F R' U' F2
B' U R2 D2 F L' U'
B2 U R2 D F L U'
F2 U R2 U2 B R U
B2 U R2 D' F L U'
F' U R2 F2 L' U' D
F' U R2 F2 L' U' D'
F' U R2 F2 L' U' D2
F' U R2 F2 L' D U'
F' U R2 F2 L' D' U'
F' U R2 F2 L' D2 U'
F' U R2 F2 D L' U'
F' U R2 F2 D' L' U'
B2 U R2 D2 F L U'
F' U R2 F2 D2 L' U'
B2 U R2 F L U' D
B2 U R2 F L U' D'
B2 U R2 F L U' D2
B2 U R2 F L D U'
B2 U R2 F L D' U'
B2 U R2 F L D2 U'
B2 U R2 F D L U'
B2 U R2 F D' L U'
B2 U R2 F D2 L U'
B2 U R2 F' L F2 U'
B2 U R2 F2 L F' U'
B U R2 D' F L' U'
D2 U F U2 L2 R' U
D2 U F U2 R' L2 U
F U R2 U2 R U R'
B2 U D F L U' B2
D U F U2 R' U B2
U D F U2 R' U B2
B2 U F L R2 U' D
B2 U F L R2 U' D'
B2 U F L R2 U' D2
B2 U F L R2 D U'
B2 U F L R2 D' U'
B2 U F L R2 D2 U'
B2 U F L U' D B2
B2 U F L D U' B2
B2 U F R2 L U' D
B2 U F R2 L U' D'
B2 U F R2 L U' D2
B2 U F R2 L D U'
B2 U F R2 L D' U'
B2 U F R2 L D2 U'
B2 U F R2 D L U'
B2 U F R2 D' L U'
B2 U F R2 D2 L U'
F2 U F R2 F2 L' U'
B2 U F D L U' B2
B2 U F' L R2 F2 U'
B2 U F' L F2 R2 U'
B2 U F' R2 L F2 U'
B2 U F' R2 F2 L U'
F2 U F' R2 U2 R U
B2 U F2 L F' R2 U'
F' U F2 R2 U2 R U
R' D' U R' F U' F'
D2 U' L2 R B' R2 U
D2 U' L2 R' D B' U
D2 U' L2 R' D' B' U
D2 U' L2 R' D2 B' U
D2 U' L2 R' B' U D
D2 U' L2 R' B' U D'
D2 U' L2 R' B' U D2
D2 U' L2 R' B' D U
D2 U' L2 R' B' D' U
D2 U' L2 R' B' D2 U
D2 U' L2 R2 B' R U
D2 U' L2 D R' B' U
D2 U' L2 D' R' B' U
D2 U' L2 D2 R' B' U
R D' U R F U' F
D U' L2 R' B' U B'
D2 U' R L2 B' R2 U
D2 U' R' L2 D B' U
D2 U' R' L2 D' B' U
D2 U' R' L2 D2 B' U
D2 U' R' L2 B' U D
D2 U' R' L2 B' U D'
D2 U' R' L2 B' U D2
D2 U' R' L2 B' D U
D2 U' R' L2 B' D' U
D2 U' R' L2 B' D2 U
U' D' R' D' L2 B' U
D' U' R' D' L2 B' U
D2 U' R' B L2 B' U
D2 U' R' B' L2 B' U
D2 U' R' B2 L2 B' U
D2 U' R2 L2 B' R U
D U' R' L2 B' U B'
D U' R' U2 F U' B2
D U' R' D L2 B' U
R2 D' F2 L' F' U' L
F' U' R' U2 R' F2 U'
F' U' R' U2 F2 R' U'
F' U' R' D2 B2 L U
F U' R' U R D B2
F U' R' U2 R' U' R2
F U' R' B U R B
F' U' D R' U R' B2
F U' R' B2 L U R
D2 U' B L2 B' R' U
F U' D R' U R B2
F U' D R' U B2 R
F' U' D2 L2 R' B2 U
F' U' D2 R' L2 B2 U
F' U' D2 R' B2 L2 U
B2 U' F L R2 B U'
B2 U' F R2 L B U'
F U' D2 L2 R' U R
F U' D2 R' L2 U R
U' D2 L2 R B' R2 U
U' D2 L2 R' D B' U
U' D2 L2 R' D' B' U
U' D2 L2 R' D2 B' U
U' D2 L2 R' B' U D
U' D2 L2 R' B' U D'
U' D2 L2 R' B' U D2
U' D2 L2 R' B' D U
U' D2 L2 R' B' D' U
U' D2 L2 R' B' D2 U
U' D2 L2 R2 B' R U
U' D2 L2 D R' B' U
U' D2 L2 D' R' B' U
U' D2 L2 D2 R' B' U
R D2 R F L2 U' L2
U' D2 R L2 B' R2 U
R' D2 U R' F U' F'
U' D2 R' L2 D B' U
U' D2 R' L2 D' B' U
U' D2 R' L2 D2 B' U
U' D2 R' L2 B' U D
U' D2 R' L2 B' U D'
U' D2 R' L2 B' U D2
U' D2 R' L2 B' D U
U' D2 R' L2 B' D' U
U' D2 R' L2 B' D2 U
L D2 R' B L2 U L
U' D2 R' B L2 B' U
U' D2 R' B' L2 B' U
U' D2 R' B2 L2 B' U
U' D2 R2 L2 B' R U
R D2 U R F L2 U'
U D2 F U2 L2 R' U
U D2 F U2 R' L2 U
U' D2 B L2 B' R' U
R2 D2 F2 L' F' U' L
R2 F L U' D' L' F
R2 F L D' U' L' F
U F L R2 U2 R U
U F L' R2 U2 R U
U F L2 R2 U2 R U
U F R D' R U' F2
U F R D2 L2 R U'
U F R D2 R L2 U'
U' F R2 B U2 R U
U F R2 L U2 R U
U F R2 L' U2 R U
U F R2 L2 U2 R U
U F R2 U2 R U D
U F R2 U2 R U D'
U F R2 U2 R U D2
U F R2 U2 R D U
U F R2 U2 R D' U
U F R2 U2 R D2 U
U F R2 U2 D R U
U F R2 U2 D' R U
U F R2 U2 D2 R U
U F R2 D U2 R U
D2 F U' L2 R' U R
U F R2 D' U2 R U
U F R2 D2 U2 R U
D2 F U' R' L2 U R
U F R2 F2 L' F2 U'
D F U' R' U R B2
D F U' R' U B2 R
U F U2 R' U2 R' U'
U F U2 D R' U B2
U F U2 D2 L2 R' U
U F U2 D2 R' L2 U
R2 F D' L' U' F L
U F D U2 R' U B2
F' D R B2 D' R F2
U' F B R2 B L U'
R2 F D2 B' L U' L'
F' D R2 U' R U B2
U F D2 U2 L2 R' U
U F D2 U2 R' L2 U
U' F B2 L R2 B U'
F' D R2 B2 U' R U
U' F B2 R2 L B U'
B2 D U F L U' B2
F' D U' R' U R' B2
U F B2 L R2 B2 U'
U F B2 L B2 R2 U'
U F B2 R2 L B2 U'
F D U' R' U R B2
F D U' R' U B2 R
B2 D F L U' L' B2
B2 D F L U' B2 L'
U F' L R2 F2 L' U'
U F' L' R2 F2 L' U'
U F' L2 R2 F2 L' U'
R' F' R' F2 L' U' L
R' F' U R' F2 U' F2
R' F' U F2 R' U' F2
U F' R2 L F2 L' U'
U F' R2 L' F2 L' U'
U F' R2 L2 F2 L' U'
F' D B2 R2 U L U'
F' D B2 U L U' R2
F2 D B2 U L F' U'
F2 D B2 U F' L U'
U F' R2 F2 L' U' D
U F' R2 F2 L' U' D'
U F' R2 F2 L' U' D2
U F' R2 F2 L' D U'
U F' R2 F2 L' D' U'
U F' R2 F2 L' D2 U'
U F' R2 F2 D L' U'
U F' R2 F2 D' L' U'
U F' R2 F2 D2 L' U'
U2 F' U' R2 F2 L' U'
R' F' U2 R' F2 U' L'
B' D' R F' D R2 B
R' F' D2 B2 L U L'
D F' B2 U L F2 U'
D F' B2 U F2 L U'
R2 F2 L' D F' U' L
R2 F2 L' D' F' U' L
R2 F2 L' D2 F' U' L
R2 F2 L' F' U' L D
R2 F2 L' F' U' L D'
R2 F2 L' F' U' L D2
R2 F2 L' F' U' D L
R2 F2 L' F' U' D' L
R2 F2 L' F' U' D2 L
R2 F2 L' F' D U' L
R2 F2 L' F' D' U' L
R2 F2 L' F' D2 U' L
R2 F2 L2 F' L U' L
R' F2 U F' R' U' F
U F2 R2 U2 B R U
R F2 R2 B L' U L
R F2 U' L' R2 B U
R F2 U' R2 L' B U
R F2 U' R2 B L' U
F' D2 L2 R' B2 U L2
R2 F2 D L' F' U' L
F' D2 R D' R2 F2 B2
F' D2 R D' R2 B2 F2
F' D2 R D' F2 R2 B2
F' D2 R D' F2 B2 R2
F' D2 R D' B2 R2 F2
F' D2 R D' B2 F2 R2
R2 F2 D' L' F' U' L
B D2 L2 B' R' U L2
F' D2 R' L2 B2 U L2
R2 F2 D2 L' F' U' L
F' D2 R' B2 L2 U L2
R2 F2 B L' F' U' L
R2 F2 B' L' F' U' L
F' D2 U' L2 R' B2 U
F' D2 U' R' L2 B2 U
F' D2 U' R' B2 L2 U
R2 F2 B2 L' F' U' L
D F2 B2 U L F' U'
D F2 B2 U F' L U'
F D2 U' L2 R' U R
F D2 U' R' L2 U R
D2 B L2 B' R' U L2
B2 F L R2 U' L' D
B2 F L R2 U' L' D'
B2 F L R2 U' L' D2
B2 F L R2 U' D L'
B2 F L R2 U' D' L'
B2 F L R2 U' D2 L'
B2 F L R2 D U' L'
B2 F L R2 D' U' L'
B2 F L R2 D2 U' L'
B2 F L R2 B U' L'
B2 F L R2 B' U' L'
B2 F L R2 B2 U' L'
B2 F L U' L' D B2
B2 F L U' D L' B2
B2 F L U' D B2 L'
B2 F L D U' L' B2
B2 F L D U' B2 L'
B2 F L B R2 U' L'
B2 F L B' R2 U' L'
B2 F L B2 R2 U' L'
B F L' R2 U' L F
F B L' R2 U' L F
U' B D2 L2 B' R' U
U' B F R2 B L U'
B2 F R2 L U' L' D
B2 F R2 L U' L' D'
B2 F R2 L U' L' D2
B2 F R2 L U' D L'
B2 F R2 L U' D' L'
B2 F R2 L U' D2 L'
B2 F R2 L D U' L'
B2 F R2 L D' U' L'
B2 F R2 L D2 U' L'
B2 F R2 L B U' L'
B2 F R2 L B' U' L'
B2 F R2 L B2 U' L'
B' F R2 B' L U' L'
B2 F R2 D L U' L'
B2 F R2 D' L U' L'
B2 F R2 D2 L U' L'
B F R2 L' U' L F
F B R2 L' U' L F
B F R2 B L U' L'
R2 B F2 L' F' U' L
F B R2 B L U' L'
B2 F D L U' L' B2
B2 F D L U' B2 L'
R' B' L2 B' L U L
B2 F' R2 F2 L U' L'
B2 F' U L R2 F2 U'
B2 F' U L F2 R2 U'
B2 F' U R2 L F2 U'
B2 F' U R2 F2 L U'
B2 F' U F2 L R2 U'
B2 F' U F2 R2 L U'
F B' R2 B' L U' L'
R2 B' F2 L' F' U' L
L2 B2 L R2 F' U' L
R' B2 L2 B' L' U L'
F B2 L R2 U' L' D
F B2 L R2 U' L' D'
F B2 L R2 U' L' D2
F B2 L R2 U' D L'
F B2 L R2 U' D' L'
F B2 L R2 U' D2 L'
F B2 L R2 D U' L'
F B2 L R2 D' U' L'
F B2 L R2 D2 U' L'
F B2 L R2 B U' L'
F B2 L R2 B' U' L'
F B2 L R2 B2 U' L'
D B2 R U F L U'
F B2 L U' L' D B2
F B2 L U' D L' B2
F B2 L U' D B2 L'
F B2 L D U' L' B2
F B2 L D U' B2 L'
F B2 L B R2 U' L'
F B2 L B' R2 U' L'
F B2 L B2 R2 U' L'
D B2 R' U F L U'
L2 B2 R2 L F' U' L
L2 B2 R2 F' L U' L
D B2 R2 U F L U'
U B2 R2 F L B2 U'
U' B2 U2 R2 F L U'
D B2 U D F L U'
D B2 U D' F L U'
D B2 U D2 F L U'
U' B2 U2 F L R2 U'
D B2 U F L U' D
D B2 U F L U' D'
D B2 U F L U' D2
D B2 U F L D U'
D B2 U F L D' U'
D B2 U F L D2 U'
U' B2 U2 F R2 L U'
D B2 U F D L U'
D B2 U F D' L U'
D B2 U F D2 L U'
U2 B2 U' R2 F L U'
D B2 U F' L F2 U'
D B2 U F2 L F' U'
U2 B2 U' F L R2 U'
U2 B2 U' F R2 L U'
F' B2 R2 F2 L U' L'
F' B2 U L R2 F2 U'
F' B2 U L F2 R2 U'
B2 F2 U L F' R2 U'
F' B2 U R2 L F2 U'
F' B2 U R2 F2 L U'
F2 B2 U L F' R2 U'
F' B2 U F2 L R2 U'
F' B2 U F2 R2 L U'
F B2 R2 L U' L' D
F B2 R2 L U' L' D'
F B2 R2 L U' L' D2
F B2 R2 L U' D L'
F B2 R2 L U' D' L'
F B2 R2 L U' D2 L'
B2 F2 U F' L R2 U'
F B2 R2 L D U' L'
F B2 R2 L D' U' L'
F B2 R2 L D2 U' L'
B2 F2 U F' R2 L U'
F B2 R2 L B U' L'
F B2 R2 L B' U' L'
F B2 R2 L B2 U' L'
F2 B2 U F' L R2 U'
F2 B2 U F' R2 L U'
F B2 R2 D L U' L'
F B2 R2 D' L U' L'
F B2 R2 D2 L U' L'
D B2 D U F L U'
U' B2 F L R2 B U'
U' B2 F R2 L B U'
D B2 D' U F L U'
D B2 D2 U F L U'
F B2 D L U' L' B2
F B2 D L U' B2 L'
U B2 F L R2 B2 U'
U B2 F L B2 R2 U'
U B2 F R2 L B2 U'
D B2 F' U L F2 U'
D B2 F' U F2 L U'
R2 B2 F2 L' F' U' L
D B2 F2 U L F' U'
D B2 F2 U F' L U'
