F U' L R B'
F U' L B' R
F U' R L B'
U' L R B' D' R2
U' R L B' D' R2
F R' U' L R2 B'
F R' U' L B' R2
F R' U' R2 L B'
F R2 U' L R' B'
F R2 U' R' L B'
F' U L' U2 L2 B'
F' U L' F U2 L2
F' U' L D2 R2 B'
F' U' L D2 B' R2
F' U' L B' D2 R2
F U' L R D B'
F U' L R D' B'
F U' L R D2 B'
F U' L R B' D
F U' L R B' D'
F U' L R B' D2
F U' L R' B' R2
F U' L D R B'
F U' L D B' R
F U' L D' R B'
F U' L D' B' R
F U' L D2 R B'
F U' L D2 B' R
F U' L B R B2
F U' L B' R D
F U' L B' R D'
F U' L B' R D2
F U' L B' D R
F U' L B' D' R
F U' L B' D2 R
F U' R L D B'
F U' R L D' B'
F U' R L D2 B'
F U' R L B' D
F U' R L B' D'
F U' R L B' D'
F U' R L B' D2
F U' R' L B' R2
R' F U' L R B'
R' F U' L B' R
R' F U' R L B'
R2 F U' L R B'
R2 F U' L B' R
R2 F U' R L B'
R F U' L R B'
R F U' L B' R
R F U' R L B'
U2 R' L B' R' D' F2
F' R' U L' U2 L2 B'
F' R' U L' F U2 L2
U' R' U F' U' L B'
F R' U L B' R2 F'
F' R' U' L D2 R2 B'
F' R' U' L D2 B' R2
F' R' U' L B' D2 R2
F R' U' L R B' R
F R' U' L R2 D B'
F R' U' L R2 D' B'
F R' U' L R2 D2 B'
F R' U' L R2 B' D
F R' U' L R2 B' D'
F R' U' L R2 B' D2
F R' U' L B R2 B2
F R' U' L B' R2 D
F R' U' L B' R2 D'
F R' U' L B' R2 D2
F R' U' R L B' R
F R' U' R2 L D B'
F R' U' R2 L D' B'
F R' U' R2 L D2 B'
F R' U' R2 L B' D
F R' U' R2 L B' D'
F R' U' R2 L B' D2
D2 R' F U' L B R
F R' F U' L R2 B'
F R' F U' L B' R2
F R' F U' R2 L B'
U' R' F' U' F L B'
F2 R' F' U' L R B'
F2 R' F' U' L B' R
F2 R' F' U' R L B'
F R' F' U' L R2 B'
F R' F' U' L B' R2
F R' F' U' R2 L B'
F' R' F2 U' L R B'
F' R' F2 U' L B' R
F' R' F2 U' R L B'
F R' F2 U' L R2 B'
F R' F2 U' L B' R2
F R' F2 U' R2 L B'
U' R2 L D B R' B2
U2 R2 L D' F2 B' R'
U2 R2 L D' B' R' F2
U2 R2 L D' B' F2 R'
U' R2 L B2 D B R'
U2 R2 L B' D' R' F2
U2 R2 L B' D' F2 R'
F' R2 U L' U2 L2 B'
F' R2 U L' F U2 L2
F' R2 U' L D2 R2 B'
F' R2 U' L D2 B' R2
F' R2 U' L B' D2 R2
F R2 U' L R B' R2
F R2 U' L R' D B'
F R2 U' L R' D' B'
F R2 U' L R' D2 B'
F R2 U' L R' B' D
F R2 U' L R' B' D'
F R2 U' L R' B' D2
F R2 U' L R2 B' R
F R2 U' L D R' B'
F R2 U' L D' R' B'
F R2 U' L D2 R' B'
F R2 U' R L B' R2
F R2 U' R' L D B'
F R2 U' R' L D' B'
F R2 U' R' L D2 B'
F R2 U' R' L B' D
F R2 U' R' L B' D'
F R2 U' R' L B' D2
F R2 U' R2 L B' R
F R2 U' D2 L R' B
F R2 U' D2 R' L B
F R2 D2 U' L R' B
F R2 D2 U' R' L B
L2 D L' F R F B'
L2 D L' F R B' F
L2 D L' F B' R F
L2 D L' B' F R F
F R2 F U' L R' B'
F R2 F U' R' L B'
F2 R2 F' U' L R B'
F2 R2 F' U' L B' R
F2 R2 F' U' R L B'
F' R2 F2 U' L R B'
F' R2 F2 U' L B' R
F' R2 F2 U' R L B'
F R2 F' U' L R' B'
F R2 F' U' R' L B'
F R2 F2 U' L R' B'
F R2 F2 U' R' L B'
F' U L D2 B' R2 F'
F' U L B' D2 R2 F'
F' U L' R U2 L2 B'
F' U L' R F U2 L2
F' U L' R' U2 L2 B'
F' U L' R' F U2 L2
F' U L' R2 U2 L2 B'
F' U L' R2 F U2 L2
F2 U L B' R2 F' R
F U L R' B' R2 F'
F' U L' U2 L2 D B'
F' U L' U2 L2 D' B'
F' U L' U2 L2 D2 B'
F' U L' U2 L2 B' D
F' U L' U2 L2 B' D'
F' U L' U2 L2 B' D2
F' U L' U2 B L2 B'
F' U L' U2 B' L2 B'
F' U L' U2 B2 L2 B'
F' U L' D2 R2 F U2
F' U L' D2 F R2 U2
F' U L' F R U2 L2
F' U L' F R' U2 L2
F' U L' F R2 U2 L2
F' U L' F U2 L2 D
F' U L' F U2 L2 D'
F' U L' F U2 L2 D2
F' U L' F D2 R2 U2
F2 U L' F L' U2 L'
F U L B' R2 F' R'
F U L' U2 L2 R B'
F U L' U2 L2 B' R
F U L' U2 R L2 B'
F' U R L' U2 L2 B'
F' U R L' F U2 L2
F U L2 U2 L' R B
F U L2 U2 R L' B
F U L2 U2 R B L'
F' U R' L' U2 L2 B'
F' U R' L' F U2 L2
F' U R2 L' U2 L2 B'
F' U R2 L' F U2 L2
F U R' L B' R2 F'
F U R' U2 L R2 B'
F U R' U2 L B' R2
F U R' U2 R2 L B'
F U R2 U2 L R' B'
F U R2 U2 R' L B'
F2 U F L' U2 L2 B'
F2 U F L' F U2 L2
F' U F U2 L B' R'
F2 U F' U2 L R B'
F2 U F' U2 L B' R
F2 U F' U2 R L B'
F' U F2 U2 L R B'
F' U F2 U2 L B' R
F' U F2 U2 R L B'
F U F' U2 L B' R'
F2 U F2 U2 L B' R'
F U F2 L' U2 L2 B'
F U F2 L' F U2 L2
F' U' L R D2 R2 B'
F' U' L R D2 B' R2
F' U' L R B' D2 R2
F' U' L R' D2 R2 B'
F' U' L R' D2 B' R2
F' U' L R' B' D2 R2
F' U' L R2 D2 R2 B'
F' U' L R2 D2 B' R2
F' U' L R2 B' D2 R2
F' U' L U2 L2 F U2
F' U' L D B' D R2
F' U' L D2 R B' R
F' U' L D2 R2 D B'
F' U' L D2 R2 D' B'
F' U' L D2 R2 D2 B'
F' U' L D2 R2 B' D
F' U' L D2 R2 B' D'
F' U' L D2 R2 B' D2
F' U' L D2 B R2 B2
F' U' L D2 B' R2 D
F' U' L D2 B' R2 D'
F' U' L D2 B' R2 D2
F2 U' L D2 B R' B2
F' U' L B' R D2 R2
F' U' L B' R' D2 R2
F' U' L B' R2 D2 R2
F' U' L B' U2 L2 U2
F' U' L B' D2 R2 D
F' U' L B' D2 R2 D'
F' U' L B' D2 R2 D2
F2 U' L F' R F B'
F2 U' L F' R B' F
F' U' L B2 D2 B R2
F2 U' L F' B' R F
F2 U' L B' F' R F
F2 U' L B2 D2 B R'
F U' L R D B' D
F U' L R D B' D'
F U' L R D B' D2
F U' L R D' B' D
F U' L R D' B' D'
F U' L R D' B' D2
F U' L R D2 B' D
F U' L R D2 B' D'
F U' L R D2 B' D2
F U' L R B2 D B
F U' L R B2 D' B
F U' L R B2 D2 B
F U' L R' B R2 B2
F U' L R' B' R2 D
F U' L R' B' R2 D'
F U' L R' B' R2 D2
F U' L R2 D R' B'
F U' L R2 D' R' B'
F U' L R2 D2 R' B'
F' U' L' F U2 L2 F'
F' U' L' F U2 F' L2
F U' L D R D B'
F U' L D R D' B'
F U' L D R D2 B'
F U' L D R B' D
F U' L D R B' D'
F U' L D R B' D2
F U' L D R' B' R2
F U' L D B R B2
F U' L D B' R D
F U' L D B' R D'
F U' L D B' R D2
F U' L D B' D R
F U' L D B' D' R
F U' L D B' D2 R
F U' L D' R D B'
F U' L D' R D' B'
F U' L D' R D2 B'
F U' L D' R B' D
F U' L D' R B' D'
F U' L D' R B' D2
F U' L D' R' B' R2
F U' L D' B R B2
F U' L D' B' R D
F U' L D' B' R D'
F U' L D' B' R D2
F U' L D' B' D R
F U' L D' B' D' R
F U' L D' B' D2 R
F U' L D2 R D B'
F U' L D2 R D' B'
F U' L D2 R D2 B'
F U' L D2 R B' D
F U' L D2 R B' D'
F U' L D2 R B' D2
F U' L D2 R' B' R2
F U' L D2 B R B2
F U' L D2 B' R D
F U' L D2 B' R D'
F U' L D2 B' R D2
F U' L D2 B' D R
F U' L D2 B' D' R
F U' L D2 B' D2 R
F U' L B R B2 D
F U' L B R B2 D'
F U' L B R B2 D2
F U' L B R' B2 R2
F U' L B' R2 D R'
F U' L B' R2 D' R'
F U' L B' R2 D2 R'
F U' L B' D R D
F U' L B' D R D'
F U' L B' D R D2
F U' L B' D' R D
F U' L B' D' R D'
F U' L B' D' R D2
F U' L B' D2 R D
F U' L B' D2 R D'
F U' L B' D2 R D2
F U' L B2 D B R
F U' L B2 D' B R
F U' L B2 D2 B R
F U' L' R B L2 B'
F U' L' R B' L2 B'
F U' L' R B2 L2 B'
F' U' L2 B' L' B' R'
F' U' L2 B2 L' R' B'
F' U' L2 B2 R' L' B'
F' U' R L D2 R2 B'
F' U' R L D2 B' R2
F' U' R L B' D2 R2
F U' L' B L2 R B'
F U' L' B L2 B' R
F U' L' B R L2 B'
F U' L' B' L2 R B'
F U' L' B' L2 B' R
F U' L' B' R L2 B'
F U' L' B2 L2 R B'
F U' L' B2 L2 B' R
F U' L' B2 R L2 B'
F U' L2 R D L' B'
F U' L2 R D' L' B'
F U' L2 R D2 L' B'
F U' L2 R B L' B'
F U' L2 R B' L' B'
F U' L2 R B2 L' B'
F U' L2 D L' R B'
F U' L2 D L' B' R
F U' L2 D R L' B'
F U' L2 D' L' R B'
F U' L2 D' L' B' R
F U' L2 D' R L' B'
F U' L2 D2 L' R B'
F U' L2 D2 L' B' R
F U' L2 D2 R L' B'
F' U' R' L D2 R2 B'
F' U' R' L D2 B' R2
F' U' R' L B' D2 R2
F U' L2 B L' R B'
F U' L2 B L' B' R
F U' L2 B R L' B'
F U' L2 B' L' R B'
F U' L2 B' L' B' R
F U' L2 B' R L' B'
F U' L2 B2 L' R B'
F U' L2 B2 L' B' R
F U' L2 B2 R L' B'
F U' R L D B' D
F U' R L D B' D'
F U' R L D B' D2
F U' R L D' B' D
F U' R L D' B' D'
F U' R L D' B' D2
F U' R L D2 B' D
F U' R L D2 B' D'
F U' R L D2 B' D2
F U' R L B2 D B
F U' R L B2 D' B
F U' R L B2 D2 B
F U' R L' B L2 B'
F U' R L' B' L2 B'
F U' R L' B2 L2 B'
F U' R L2 D L' B'
F U' R L2 D' L' B'
F U' R L2 D2 L' B'
F U' R L2 B L' B'
F U' R L2 B' L' B'
F U' R L2 B2 L' B'
F U' R F L F' B'
F U' R F L B' F'
F' U' R2 L D2 R2 B'
F' U' R2 L D2 B' R2
F' U' R2 L B' D2 R2
F U' R F2 L F2 B'
F U' R F2 L B' F2
F U' R B L B' L
F U' R' L B R2 B2
F U' R' L B' R2 D
F U' R' L B' R2 D'
F U' R' L B' R2 D2
F U' R2 L D R' B'
F U' R2 L D' R' B'
F U' R2 L D2 R' B'
F U' R2 D2 L R' B
F U' R2 D2 R' L B
F U' D R D' L B'
F2 U' D2 L R' B R'
F2 U' D2 L B R' B
F2 U' D2 R' L B R'
F U' D' R D L B'
F U' D2 L R' B R2
F U' D2 R' L B R2
F U' F L F' R B'
F U' F L F' B' R
F U' F L B' F' R
F2 U' F' R F L B'
F' U' F2 L R F2 B'
F' U' F2 L R B' F2
F' U' F2 L B' R F2
F' U' F2 R L F2 B'
F' U' F2 R L B' F2
F' U' F2 R F2 L B'
F U' B L R B' L
F U' B L B' L R
F U' B L B' R L
F U' B R L B' L
F U' B R B' L B'
F U' B' R B L B'
F U2 L' U L2 R B'
F U2 L' U L2 B' R
F U2 L' U R L2 B'
F2 U2 F' U L R B'
F2 U2 F' U L B' R
F2 U2 F' U R L B'
R' F R' U' L R2 B'
R' F R' U' L B' R2
F' U2 F2 U L R B'
F' U2 F2 U L B' R
R' F R' U' R2 L B'
F' U2 F2 U R L B'
D2 F R' U' L B R2
R' F R2 U' L R' B'
R' F R2 U' R' L B'
R2 F R' U' L R2 B'
R2 F R' U' L B' R2
R2 F R' U' R2 L B'
R F R' U' L R2 B'
R F R' U' L B' R2
R F R' U' R2 L B'
R2 F R2 U' L R' B'
R2 F R2 U' R' L B'
U' F U' L F' B' R'
U' F U' L B' F' R'
R' F U' L R D B'
R' F U' L R D' B'
R' F U' L R D2 B'
R' F U' L R B' D
R' F U' L R B' D'
R' F U' L R B' D2
R' F U' L R' B' R2
R' F U' L D R B'
R' F U' L D B' R
R' F U' L D' R B'
R' F U' L D' B' R
R' F U' L D2 R B'
R' F U' L D2 B' R
R' F U' L B R B2
R' F U' L B' R D
R' F U' L B' R D'
R' F U' L B' R D2
R' F U' L B' D R
R' F U' L B' D' R
R' F U' L B' D2 R
D2 F U' L R' B R2
R' F U' R L D B'
R' F U' R L D' B'
R' F U' R L D2 B'
R' F U' R L B' D
R' F U' R L B' D'
R' F U' R L B' D2
D' F U' R D L B'
R' F U' R' L B' R2
B U2 B' U L R' B'
L' F U' L U' L R
L' F U' L U' R L
B U2 B' U R' L B'
R F R2 U' L R' B'
R F R2 U' R' L B'
D2 F U' R' L B R2
D' F U' D L R B'
D' F U' D L B' R
D' F U' D R L B'
U' F U' F' L B' R'
D2 F U' D2 L R B'
D2 F U' D2 L B' R
D2 F U' D2 R L B'
R2 F U' L R D B'
R2 F U' L R D' B'
R2 F U' L R D2 B'
R2 F U' L R B' D
R2 F U' L R B' D'
R2 F U' L R B' D2
R2 F U' L R' B' R2
R2 F U' L D R B'
R2 F U' L D B' R
R2 F U' L D' R B'
R2 F U' L D' B' R
R2 F U' L D2 R B'
R2 F U' L D2 B' R
R2 F U' L B R B2
R2 F U' L B' R D
R2 F U' L B' R D'
R2 F U' L B' R D2
R2 F U' L B' D R
R2 F U' L B' D' R
R2 F U' L B' D2 R
R2 F U' R L D B'
R2 F U' R L D' B'
R2 F U' R L D2 B'
R2 F U' R L B' D
R2 F U' R L B' D'
R2 F U' R L B' D2
D F U' L R D' B2
R2 F U' R' L B' R2
D F U' L D' R B2
D F U' L D' B2 R
D F U' R L D' B2
R F U' L R D B'
R F U' L R D' B'
R F U' L R D2 B'
R F U' L R B' D
R F U' L R B' D'
R F U' L R B' D2
R F U' L R' B' R2
R F U' L D R B'
R F U' L D B' R
R F U' L D' R B'
R F U' L D' B' R
R F U' L D2 R B'
R F U' L D2 B' R
R F U' L B R B2
R F U' L B' R D
R F U' L B' R D'
R F U' L B' R D2
R F U' L B' D R
R F U' L B' D' R
R F U' L B' D2 R
R F U' R L D B'
R F U' R L D' B'
R F U' R L D2 B'
R F U' R L B' D
R F U' R L B' D'
R F U' R L B' D2
R F U' R' L B' R2
D F U2 L' U L2 R
D F U2 L' U R L2
D' F D U' L R B'
D' F D U' L B' R
D' F D U' R L B'
D2 F D2 U' L R B'
D2 F D2 U' L B' R
D2 F D2 U' R L B'
F2 D R F' R U' L
F D U' R D' L B'
F2 D F' R F' U' L
F' D F2 U' L R B
F' D F2 U' R L B
D F' R U L' U2 L2
D F' R U' L D2 R2
D F' R F2 U' L R
D F' R F2 U' R L
R' F' U L' U2 L2 B'
R' F' U L' F U2 L2
U' F' U F L R B'
U' F' U F L B' R
U' F' U F R L B'
R' F' U' L D2 R2 B'
R' F' U' L D2 B' R2
R' F' U' L B' D2 R2
R2 F' U L' U2 L2 B'
R2 F' U L' F U2 L2
U' F' U' F L B' R'
R2 F' U' L D2 R2 B'
R2 F' U' L D2 B' R2
R2 F' U' L B' D2 R2
R F' U L' U2 L2 B'
R F' U L' F U2 L2
R F' U' L D2 R2 B'
R F' U' L D2 B' R2
R F' U' L B' D2 R2
L F' D F2 R F' B'
L F' D F2 R B' F'
L F' D F2 B' R F'
L F' D B' F2 R F'
L F' B' D F2 R F'
F D' U' R D L B'
U' F2 U' L F2 B' R'
U' F2 U' L B' R' F2
U' F2 U' L B' F2 R'
U' F2 U' F2 L B' R'
F2 D2 R' U' L B R'
F D2 R' U' L B R2
F2 D2 U' L R' B R'
F2 D2 U' L B R' B
F2 D2 U' R' L B R'
F D2 U' L R' B R2
F D2 U' R' L B R2
U2 B U B' L B' R'
U2 B U' L U2 B' L
B2 F U' B2 L R B'
B2 F U' B2 L B' R
B2 F U' B2 R L B'
B F U' L R B' L
B F U' L B' L R
B F U' L B' R L
B F U' R L B' L
B F U' R B' L B'
F B U' L R B' L
F B U' L B' L R
F B U' L B' R L
F B U' R L B' L
F B U' R B' L B'
B F U' B' L R B'
B F U' B' L B' R
B F U' B' R L B'
F B U' B' L R B'
F B U' B' L B' R
F B U' B' R L B'
L B' U L F L2 U'
L B' U L' U2 B' U
B2 F' U L' R' F U2
B2 F' U L' F R' U2
B2 F' U R' L' F U2
L B' F' D F2 R F'
U2 B2 U B2 L B' R'
F' B2 U L' R' F U2
F' B2 U L' F R' U2
F' B2 U R' L' F U2
F B2 U' B2 L R B'
F B2 U' B2 L B' R
F B2 U' B2 R L B'
