B2 L B R' D B2
B' R' B D B2 L
B' R' B' L D B2
B' R' B' D L B2
U R' F' R2 U' D2 L2
U R' F' R2 D B2 U'
U R' F' R2 D2 U' L2
B' R' B L D B2 L
B' R' B L' D B2 L
B' R' B L2 D B2 L
B' R' B D L B2 L
B' R' B D L' B2 L
B' R' B D L2 B2 L
B' R' B D B2 L D
B' R' B D B2 L D'
B' R' B D B2 L D2
B' R' B D B2 D L
B' R' B D B2 D' L
B' R' B D B2 D2 L
B' R' B' L U R2 U'
B' R' B' L D B2 D
B' R' B' L D B2 D'
B' R' B' L D B2 D2
B' R' B' L B D B2
B' R' B' L B' D B2
B' R' B' L B2 D B2
B' R' B' L2 D L' B2
B' R' B' L2 D B2 L'
B' R' B' U R2 U' L
B' R' B' D L B2 D
B' R' B' D L B2 D'
B' R' B' D L B2 D2
B' R' B' D L' B2 L2
B' R' B' D L2 B2 L'
B' R' B' D' L D2 B2
B' R' B2 D B L B
R' D R B' R' B' L
B' R2 B' R D L B'
B' R2 B' D L R B'
B' R2 B' D L B' R
B' R2 B' D R L B'
R' D F' U2 F R B2
R' D F' U2 F B2 R
R' D F' U2 B2 F R
B' U R B' U' L R2
B' U R B' U' R2 L
B2 U D' R F' U' L
B U B R B U' R'
B U B2 R B U' R2
R' D' F2 U2 F R F
R' D' F2 B L U2 F2
R' D' F2 B' U2 R' F2
R' D' F2 B' U2 F2 R'
R' D' B L F2 U2 F2
R' D' B F2 L U2 F2
R' D' B' F2 U2 R' F2
R' D' B' F2 U2 F2 R'
B U2 L U' R B U'
U2 F D R' U2 B R2
R' F D' F2 U2 F R
U' F' U' R' F' L' U2
R' F' U' R2 U' F R
B2 D' L U R F' U'
R' F' U2 D F R B2
R' F' U2 D F B2 R
R' F' U2 D B2 F R
R' F' U2 F D R B2
R' F' U2 F D B2 R
R' F' D U2 F R B2
R' F' D U2 F B2 R
R' F' D U2 B2 F R
B2 D' R F' U' F L
B' D' R' U B R2 U'
B' D' R' B' D L2 B2
B' D' R' B' D B2 L2
B2 D' U R F' U' L
U' F2 B' L' B' U L
U' F2 B2 L' B' U L2
R' B L D' F2 U2 F2
R' B D R B2 L R'
R' B D R B2 R' L
R' B D' L F2 U2 F2
R' B D' F2 L U2 F2
D2 B' R' B D B2 L
D2 B' R' B' L D B2
D2 B' R' B' D L B2
D' B' R' B D B2 L
D' B' R' B' L D B2
D' B' R' B' D L B2
L' B' R' B D B2 L
L' B' R' B' L D B2
L' B' R' B' D L B2
L2 B' R' B D B2 L
L2 B' R' B' L D B2
L2 B' R' B' D L B2
D B' R' B D B2 L
D B' R' B' L D B2
D B' R' B' D L B2
L B' R' B D B2 L
L B' R' B' L D B2
L B' R' B' D L B2
R B' R2 D R B2 L
R' B' D R B2 L R2
R' B' D R B2 R2 L
R' B' D' F2 U2 R' F2
R' B' D' F2 U2 F2 R'
R2 B' D' R' D2 L2 B
R2 B' D' R' D2 B L2
R2 B' D' R' B D2 L2
U' B' F2 L' B' U L
D2 B2 L B R' D B2
D' B2 L B R' D B2
L' B2 L B R' D B2
L2 B2 L B R' D B2
D B2 L B R' D B2
L B2 L B R' D B2
U B2 R' F' R2 U' L
U' B2 F2 L' B' U L2
