F2 L U' L2 U2 L2
U2 L U2 L' U' R
U L' R D' B2 L
U L' D' R B2 L
L' U R D' B2 L
L U R U2 R' U2
L U R B2 L B2
L U R2 D2 L2 R'
L U R2 D2 R' L2
L' U D' R B2 L
U R L' D' B2 L
L U B2 R B2 L
L U' L U2 L' R
L U' L U2 R L'
R U' L R' U L'
L U' L' U2 L R
L U' L' U2 R L
L U' L2 U2 L2 R
L U' L2 U2 R L2
R U' R' L U L'
R' U2 L R U R
R2 U2 L R2 U R
R' U2 R L U R
R2 U2 R2 L U R
B2 U R D L2 B2
B2 U R D B2 L2
L' D' U R B2 L
B2 U2 R' B2 U' R2
B' U2 B U' R B
L F2 U' L' U2 L
L B U2 B' U' R
L B' U2 B U' R
U B2 R D B2 L
L B2 U R D L2
L B2 U D L2 R
L B2 U D R L2
L B2 U2 B2 U' R
L B2 D U L2 R
L B2 D U R L2
D2 L' U R D' B2 L
D' L' U R D' B2 L
U' L' U L2 U L' R
U' L' U L2 U R L'
R2 L' D2 L2 R2 U' R
D2 L' U D' R B2 L
B2 L' U R D L2 B2
B2 L' U R D B2 L2
D L' U R D' B2 L
R2 L' D2 R2 L2 U' R
D' L' U D' R B2 L
D L' U D' R B2 L
U' L' U2 R D' L B2
B2 L' U2 R' B2 U' R2
U' L' U2 D' L R B2
U' L' U2 D' L B2 R
U' L' U2 D' R L B2
B' L' U2 B U' R B
L2 R' F2 L' R U' R
L2 R' F2 R L' U' R
U L' D R D2 B2 L
U' L' D F2 L' U2 L2
U L' D F2 L' U2 F2
U L' D F2 U2 F2 R
D2 L' D' U R B2 L
D' L' D' U R B2 L
U L' D' L R B2 L
U L' D' L' R B2 L
U L' D' L2 R B2 L
U' L' D' U2 L R B2
U' L' D' U2 L B2 R
U' L' D' U2 R L B2
U L' D' R L B2 L
U L' D' R L' B2 L
U L' D' R L2 B2 L
D L' D' U R B2 L
U L' D' R B2 L D
U L' D' R B2 L D'
U L' D' R B2 L D2
U L' D' R B2 D L
U L' D' R B2 D' L
U L' D' R B2 D2 L
L R2 U D' R' F2 L'
L' R2 U' D' R' F2 B2
L' R2 U' D' R' B2 F2
L' R2 U' D' F2 R' B2
R L2 U' L' R' U L
R L2 U' R' L' U L
R' L2 U2 L' R U R
L' R2 U2 L2 R2 U R
R' L2 U2 R L' U R
F' L' B L2 F U R
L' R2 U2 R2 L2 U R
L2 R2 U2 L' R2 U R
R2 L2 U2 L' R2 U R
L2 R2 U2 R2 L' U R
R2 L2 U2 R2 L' U R
U L' B R D' B2 L
U L' B D' R B2 L
U L' B' R D' B2 L
U L' B' D' R B2 L
U2 L' B2 L2 R' U R2
L' R2 D' U' R' F2 B2
L' R2 D' U' R' B2 F2
L' R2 D' U' F2 R' B2
U2 L' B2 R' L2 U R2
U2 L' B2 R' L2 U R2
R' L2 D' F2 L' R U'
R' L2 D' F2 R L' U'
L R2 D' U R' F2 L'
U L' B2 R D' B2 L
L' R2 D2 L2 R2 U' R
L' R2 D2 R2 L2 U' R
U L' B2 D' R B2 L
U L2 R B2 L D' B2
U' L2 U L' U L' R
U' L2 U L' U R L'
R' L2 F2 L' R U' R
B2 L2 U R D L2 B2
B2 L2 U R D B2 L2
R' L2 F2 R L' U' R
B2 L2 U2 R' B2 U' R2
B' L2 U2 B U' R B
U2 L2 D L' U R F2
L2 U L R D' B2 L
L U L R U2 R' U2
L U L R B2 L B2
L U L R2 D2 L2 R'
L U L R2 D2 R' L2
L2 U L D' R B2 L
U2 L2 D2 L' R2 U R'
U2 L2 D2 R2 L' U R'
L U L B2 R B2 L
L U L' R U2 R' U2
L U L' R B2 L B2
L U L' R2 D2 L2 R'
L U L' R2 D2 R' L2
L U L' B2 R B2 L
L U L2 R U2 R' U2
L U L2 R B2 L B2
L U L2 R2 D2 L2 R'
L U L2 R2 D2 R' L2
L2 U R L D' B2 L
L' U R D' L B2 L
L' U R D' L' B2 L
L' U R D' L2 B2 L
L' U R D' B2 L D
L' U R D' B2 L D'
L' U R D' B2 L D2
L' U R D' B2 D L
L' U R D' B2 D' L
L' U R D' B2 D2 L
L U L2 B2 R B2 L
L U R L U2 R' U2
L U R L B2 L B2
L U R L' U2 R' U2
L U R L' B2 L B2
L U R L2 U2 R' U2
L U R L2 B2 L B2
L U R U B2 U' L
L U R U2 R' U2 D
L U R U2 R' U2 D'
L U R U2 R' U2 D2
L U R U2 R' D U2
L U R U2 R' D' U2
L U R U2 R' D2 U2
L U R U2 D R' U2
L U R U2 D' R' U2
L U R U2 D2 R' U2
L' U R B2 D' L B2
L U R D U2 R' U2
L U R D B2 L B2
L U R D' U2 R' U2
L U R D' B2 L B2
L U R D2 U2 R' U2
L U R D2 B2 L B2
L2 U R B2 L D' B2
L U R B2 L B2 D
L U R B2 L B2 D'
L U R B2 L B2 D2
L U R B2 L' B2 L2
L U R B2 L2 B2 L'
L U R' U2 R U2 R
L U R' F2 L' R2 F2
L U R' F2 L' F2 R2
L U R' F2 R2 L' F2
L U R' B2 R2 B2 L
L U R2 L D2 L2 R'
L U R2 L D2 R' L2
L U R2 L' D2 L2 R'
L U R2 L' D2 R' L2
L U R2 L2 D2 L2 R'
L U R2 L2 D2 R' L2
L U R2 U2 R2 U2 R
L U R2 D R' D L2
L U R2 D' R' D' L2
L U R2 D2 L2 R' D
L U R2 D2 L2 R' D'
L U R2 D2 L2 R' D2
L U R2 D2 L2 D R'
L U R2 D2 L2 D' R'
L U R2 D2 L2 D2 R'
L U R2 D2 R' L2 D
L U R2 D2 R' L2 D'
L U R2 D2 R' L2 D2
L' U D R D2 B2 L
L' U D F2 L' U2 F2
L' U D F2 U2 F2 R
L' U D' L R B2 L
L U D R U2 R' U2
L' U D' L' R B2 L
L U D R B2 L B2
L' U D' L2 R B2 L
L U D R2 D2 L2 R'
L U D R2 D2 R' L2
L' U D' R L B2 L
L' U D' R L' B2 L
L' U D' R L2 B2 L
L' U D' R B2 L D
L' U D' R B2 L D'
L' U D' R B2 L D2
L' U D' R B2 D L
L' U D' R B2 D' L
L' U D' R B2 D2 L
L U D B2 R B2 L
L U D' R U2 R' U2
L U D' R B2 L B2
L U D' R2 D2 L2 R'
L U D' R2 D2 R' L2
L U D' B2 R B2 L
L U D2 R U2 R' U2
L U D2 R B2 L B2
L U D2 R2 D2 L2 R'
L U D2 R2 D2 R' L2
L U D2 B2 R B2 L
U R L' D' L B2 L
U R L' D' L' B2 L
U R L' D' L2 B2 L
U R L' D' B2 L D
U R L' D' B2 L D'
U R L' D' B2 L D2
U R L' D' B2 D L
U R L' D' B2 D' L
U R L' D' B2 D2 L
U R L' B2 D' L B2
U R L2 B2 L D' B2
D2 R U' L R' U L'
D' R U' L R' U L'
U' R U' L U2 L' U'
B2 R U B2 L R2 U'
B2 R U B2 R2 L U'
D2 R U' R' L U L'
D' R U' R' L U L'
D R U' L R' U L'
L U F2 R' F2 L' R
L U F2 R' F2 R L'
D R U' R' L U L'
U R U B2 R' U' L
L' U B R D' B2 L
U R U' L U' R' U2
L' U B D' R B2 L
L U B R B2 L B
L' U B' R D' B2 L
U R U2 R' U L U
L' U B' D' R B2 L
L' U B2 R D' B2 L
U R D L' D' B2 L
L U B2 L R B2 L
L' U B2 D' R B2 L
L U B2 L' R B2 L
L U B2 L2 R B2 L
L U B2 R L B2 L
L U B2 R L' B2 L
R' U' L R U L' R
R' U' L R U R L'
L U B2 R L2 B2 L
L U B2 R B2 L D
L U B2 R B2 L D'
L U B2 R B2 L D2
L U B2 R B2 D L
L U B2 R B2 D' L
L U B2 R B2 D2 L
U R D' L' D' B2 L
R2 U' L R2 U L' R
R2 U' L R2 U R L'
L U' L R' U2 L' R2
L U' L R' U2 R2 L'
L U' L R2 U2 L' R'
L U' L R2 U2 R' L'
R U' L R' U L' D
R U' L R' U L' D'
R U' L R' U L' D2
R U' L R' U D L'
R U' L R' U D' L'
R U' L R' U D2 L'
R U' L R' D U L'
R U' L R' D' U L'
R U' L R' D2 U L'
L U' L U2 L' R D
L U' L U2 L' R D'
L U' L U2 L' R D2
L U' L U2 L' D R
L U' L U2 L' D' R
L U' L U2 L' D2 R
L U' L U2 R L' D
L U' L U2 R L' D'
L U' L U2 R L' D2
L U' L U2 R D L'
L U' L U2 R D' L'
L U' L U2 R D2 L'
L U' L U2 D L' R
L U' L U2 D R L'
L U' L U2 D' L' R
L U' L U2 D' R L'
L U' L U2 D2 L' R
L U' L U2 D2 R L'
L U' L D U2 L' R
L U' L D U2 R L'
L U' L D' U2 L' R
L U' L D' U2 R L'
R U' L D R' U L'
L U' L D2 U2 L' R
L U' L D2 U2 R L'
R U' L D' R' U L'
R U' L D2 R' U L'
U R D2 L' D' B2 L
L U' L' R' U2 L R2
L U' L' R' U2 R2 L
L U' L' R2 U2 L R'
L U' L' R2 U2 R' L
L U' L' U2 L R D
L U' L' U2 L R D'
L U' L' U2 L R D2
L U' L' U2 L D R
L U' L' U2 L D' R
L U' L' U2 L D2 R
L U' L' U2 R L D
L U' L' U2 R L D'
L U' L' U2 R L D2
L U' L' U2 R D L
L U' L' U2 R D' L
L U' L' U2 R D2 L
L U' L' U2 D L R
L U' L' U2 D R L
L U' L' U2 D' L R
L U' L' U2 D' R L
L U' L' U2 D2 L R
L U' L' U2 D2 R L
L U' L' D U2 L R
L U' L' D U2 R L
L U' L' D' U2 L R
L U' L' D' U2 R L
L U' L' D2 U2 L R
L U' L' D2 U2 R L
L U' L2 R' U2 L2 R2
L U' L2 R' U2 R2 L2
L U' L2 R2 U2 L2 R'
L U' L2 R2 U2 R' L2
R' U' R L U L' R
R' U' R L U R L'
L U' L2 U2 L2 R D
L U' L2 U2 L2 R D'
L U' L2 U2 L2 R D2
L U' L2 U2 L2 D R
L U' L2 U2 L2 D' R
L U' L2 U2 L2 D2 R
L U' L2 U2 R L2 D
L U' L2 U2 R L2 D'
L U' L2 U2 R L2 D2
L U' L2 D2 R2 U2 R'
L' U' R D' B2 D2 F2
L U' R' L U2 L' R2
L U' R' L U2 R2 L'
L U' R' L' U2 L R2
L U' R' L' U2 R2 L
R2 U' R' U' L R' U
R2 U' R' U' R' L U
L U' R' L2 U2 L2 R2
L U' R' L2 U2 R2 L2
R U' R' L U L' D
R U' R' L U L' D'
R U' R' L U L' D2
R U' R' L U D L'
R U' R' L U D' L'
R U' R' L U D2 L'
R U' R' L D U L'
R U' R' L D' U L'
R U' R' L D2 U L'
L U' R' U2 R2 D2 L2
R' U' R2 U' L R' U
R' U' R2 U' R' L U
L U' R' D2 L2 U2 L2
R U' R' D L U L'
R U' R' D' L U L'
R U' R' D2 L U L'
R U' R' F L U L'
R U' R' F' L U L'
R2 U' R2 L U L' R
R2 U' R2 L U R L'
R U' R' F2 L U L'
L U' R2 L U2 L' R'
L U' R2 L U2 R' L'
L U' R2 L' U2 L R'
L U' R2 L' U2 R' L
L U' R2 L2 U2 L2 R'
L U' R2 L2 U2 R' L2
U R B D B L B'
L' U' D F2 L' U2 L
B2 R B2 L R2 U' R2
L U' D L U2 L' R
L U' D L U2 R L'
L U' D L' U2 L R
L U' D L' U2 R L
R U' D L R' U L'
L U' D L2 U2 L2 R
L U' D L2 U2 R L2
L' U' D' R B2 D2 F2
B2 R B2 R2 L U' R2
R U' D R' L U L'
U R B2 L U R' U'
L' U' D' B2 R D2 F2
L U' D' L U2 L' R
L U' D' L U2 R L'
L' U' D' B2 D2 R F2
L U' D' L' U2 L R
L U' D' L' U2 R L
R U' D' L R' U L'
L U' D' L2 U2 L2 R
L U' D' L2 U2 R L2
U R B2 U R' U' L
R U' D' R' L U L'
U2 R' L U2 L' U' R2
L U' D2 L U2 L' R
L U' D2 L U2 R L'
L U' D2 L' U2 L R
L U' D2 L' U2 R L
R U' D2 L R' U L'
L U' D2 L2 U2 L2 R
L U' D2 L2 U2 R L2
R U' D2 R' L U L'
R U' F L R' U L'
R U' F R' L U L'
R U' F' L R' U L'
R U' F' R' L U L'
R U' F2 L R' U L'
L U' F2 L' F2 U2 L
R U' F2 R' L U L'
D2 R' U2 L R U R
D' R' U2 L R U R
D2 R' U2 R L U R
D' R' U2 R L U R
D R' U2 L R U R
D R' U2 R L U R
R' U2 L R U R D
R' U2 L R U R D'
R' U2 L R U R D2
R' U2 L R U D R
R' U2 L R U D' R
R' U2 L R U D2 R
R' U2 L R D U R
R' U2 L R D' U R
R' U2 L R D2 U R
R' U2 L R B U R
R' U2 L R B' U R
R' U2 L R B2 U R
R' U2 L D R B2 U
R' U2 L D B2 R U
R' U2 L B R U R
R2 U2 L R2 U R D
R2 U2 L R2 U R D'
R2 U2 L R2 U R D2
R2 U2 L R2 U D R
R2 U2 L R2 U D' R
R2 U2 L R2 U D2 R
R' U2 L B' R U R
R2 U2 L R2 D U R
R2 U2 L R2 D' U R
R2 U2 L R2 D2 U R
R2 U2 L R2 B U R
R2 U2 L R2 B' U R
R2 U2 L R2 B2 U R
R' U2 L B2 R U R
R2 U2 L U D' R' F2
R2 U2 L U D' F2 R'
R U2 L R' U' L' U2
R2 U2 L D' U R' F2
R2 U2 L D' U F2 R'
L2 U2 L' U2 L U' R
L' U2 L2 U R D F2
L' U2 L2 U D R F2
L' U2 L2 U2 L2 U' R
L2 U2 L' B2 R' U R2
L' U2 L2 D U R F2
L' U2 L2 D2 R2 U R'
R' U2 R L U R D
R' U2 R L U R D'
R' U2 R L U R D2
R' U2 R L U D R
R' U2 R L U D' R
R' U2 R L U D2 R
R' U2 R L D U R
R' U2 R L D' U R
R' U2 R L D2 U R
R' U2 R L B U R
R' U2 R L B' U R
R' U2 R L B2 U R
R' U2 R D L U R
R' U2 R D' L U R
R' U2 R D2 L U R
R' U2 R B' U R B
B2 R' F2 L' B2 U' R2
B2 R' F2 B2 L' U' R2
R U2 R' L U' L' U2
R2 U2 R2 L U R D
R2 U2 R2 L U R D'
R2 U2 R2 L U R D2
R2 U2 R2 L U D R
R2 U2 R2 L U D' R
R2 U2 R2 L U D2 R
R2 U2 R2 L D U R
R2 U2 R2 L D' U R
R2 U2 R2 L D2 U R
R2 U2 R2 L B U R
R2 U2 R2 L B' U R
R2 U2 R2 L B2 U R
R' U2 D L R B2 U
R' U2 D L B2 R U
R' U2 D R L B2 U
R2 U2 R2 D L U R
R2 U2 R2 D' L U R
R2 U2 R2 D2 L U R
R2 U2 R2 B' U R B
B2 R' B2 U2 R U R
R2 U2 D' L U R' F2
R2 U2 D' L U F2 R'
B2 R' B2 D' F2 L' U'
B2 R' B2 F2 L' U' R2
U2 R2 L U2 L' U' R'
L U2 F U2 F' U R
D2 R2 U2 L R2 U R
D' R2 U2 L R2 U R
L U2 F2 U2 F2 U R
D2 R2 U2 R2 L U R
D' R2 U2 R2 L U R
R' U2 B' R U R B
D R2 U2 L R2 U R
D R2 U2 R2 L U R
B' R2 F' R2 U R B
L' D U R D2 B2 L
L' D U F2 L' U2 F2
L' D U F2 U2 F2 R
R' D U2 L R B2 U
L' D U' F2 L' U2 L
L D U R U2 R' U2
R' D U2 L B2 R U
L D U R B2 L B2
L D U R2 D2 L2 R'
L D U R2 D2 R' L2
R' D U2 R L B2 U
B2 U L R D L2 B2
B2 U L R D B2 L2
L D U B2 R B2 L
L D U' L U2 L' R
L D U' L U2 R L'
L D U' L' U2 L R
L D U' L' U2 R L
R D U' L R' U L'
L D U' L2 U2 L2 R
L D U' L2 U2 R L2
U2 D L U2 L' U' R
D' U L' R D' B2 L
R D U' R' L U L'
D2 U L' R D' B2 L
B2 U L' R D L2 B2
B2 U L' R D B2 L2
D' U L' D' R B2 L
D2 U L' D' R B2 L
F2 U L' D F2 U2 F2
D U L' R D' B2 L
B2 U L2 R D L2 B2
B2 U L2 R D B2 L2
U D L' R D' B2 L
D U L' D' R B2 L
U D L' D' R B2 L
D' U R L' D' B2 L
D2 U R L' D' B2 L
B2 U R L D L2 B2
B2 U R L D B2 L2
B2 U R L' D L2 B2
B2 U R L' D B2 L2
B2 U R L2 D L2 B2
B2 U R L2 D B2 L2
B2 U R U R2 B2 U'
B' U R D B' L B2
B2 U R U B2 R2 U'
B2 U R D L' B2 L'
B2 U R D L2 B2 D
B2 U R D L2 B2 D'
B2 U R D L2 B2 D2
B2 U R D B L2 B
B2 U R D B2 L2 D
B2 U R D B2 L2 D'
B2 U R D B2 L2 D2
D U R L' D' B2 L
B' U R B2 D B' L
U D R L' D' B2 L
L D F2 U' L' U2 L
L D B U2 B' U' R
B2 U D L2 R D B2
B2 U D R L2 D B2
L D B' U2 B U' R
L' D' L U R B2 L
L D B2 U R D L2
L D B2 U D L2 R
L D B2 U D R L2
R2 D' L U R' F2 L'
L D B2 U2 B2 U' R
L D B2 D U L2 R
L D B2 D U R L2
L' D' L' U R B2 L
L' D' L2 U R B2 L
R' D' L2 F2 L' R U'
R' D' L2 F2 R L' U'
D' U B2 R D B2 L
D2 U B2 R D B2 L
D U B2 R D B2 L
U D B2 R D B2 L
B U B R D L2 B2
B U B R D B2 L2
B' U B' R D L2 B
B' U B' R D B L2
U2 D' L U2 L' U' R
L' D' U L R B2 L
L' D' U L' R B2 L
B' U B' D L2 R B
B' U B' D R L2 B
B' U B' D R B L2
L' D' U L2 R B2 L
L' D' U R L B2 L
L' D' U R L' B2 L
L' D' U R L2 B2 L
L' D' U R B2 L D
L' D' U R B2 L D'
L' D' U R B2 L D2
L' D' U R B2 D L
L' D' U R B2 D' L
L' D' U R B2 D2 L
B' U B2 R B D L2
L' D' U' R B2 D2 F2
U D' L' R D' B2 L
L' D' U' B2 R D2 F2
L' D' U' B2 D2 R F2
L D' U R U2 R' U2
L D' U R B2 L B2
L D' U R2 D2 L2 R'
L D' U R2 D2 R' L2
U D' L' D' R B2 L
L D' U B2 R B2 L
L D' U' L U2 L' R
L D' U' L U2 R L'
L D' U' L' U2 L R
L D' U' L' U2 R L
R D' U' L R' U L'
L D' U' L2 U2 L2 R
L D' U' L2 U2 R L2
R2 D' U2 L U R' F2
R2 D' U2 L U F2 R'
R D' U' R' L U L'
F2 U' L' U L2 U L'
F2 U' L' U2 D' L B2
F2 U' L' D F2 U2 L
F2 U' L' D' U2 L B2
U D' R L' D' B2 L
R' D' F2 L' U' D' B2
R' D' F2 L' U2 L2 U
R' D' F2 L' D' U' B2
R' D' F2 L' D2 R2 U'
L D' F2 U' L' U2 L
L D' B U2 B' U' R
L D' B' U2 B U' R
L D' B2 U R D L2
L D' B2 U D L2 R
L D' B2 U D R L2
L D' B2 U2 B2 U' R
L D' B2 D U L2 R
L D' B2 D U R L2
D' U2 L U2 L' U' R
D2 U2 L U2 L' U' R
R2 D2 L2 U2 L' U R'
U D' B2 R D B2 L
U2 D2 L U2 L' U' R
R2 D2 L2 F2 R U' R2
D U2 L U2 L' U' R
U D2 L' R D' B2 L
L' D2 R2 U' D' R' F2
L' D2 R2 U' D' F2 R'
L' D2 R2 U2 R2 U R
U D2 L' D' R B2 L
L' D2 R2 D' U' R' F2
L' D2 R2 D' U' F2 R'
L' D2 R2 D2 L2 U' R'
U D2 R L' D' B2 L
L D2 U R U2 R' U2
L D2 U R B2 L B2
L D2 U R2 D2 L2 R'
L D2 U R2 D2 R' L2
L D2 U B2 R B2 L
L D2 U' L U2 L' R
L D2 U' L U2 R L'
L D2 U' L' U2 L R
L D2 U' L' U2 R L
R D2 U' L R' U L'
L D2 U' L2 U2 L2 R
L D2 U' L2 U2 R L2
R D2 U' R' L U L'
B2 U2 R B2 R2 U' R2
B2 U2 R' U' R2 D L2
B2 U2 R' F B2 U' R2
B2 U2 R' F' B2 U' R2
B2 U2 R' F2 B2 U' R2
L D2 F2 U' L' U2 L
B2 U2 R' B2 U' R2 D
B2 U2 R' B2 U' R2 D'
B2 U2 R' B2 U' R2 D2
B2 U2 R' B2 D' F2 U'
B2 U2 R' B2 F U' R2
B2 U2 R' B2 F' U' R2
B2 U2 R' B2 F2 U' R2
L D2 B U2 B' U' R
B2 U2 D R' U' L2 R2
B2 U2 D R' U' R2 L2
B' U2 D B U' R B
L D2 B' U2 B U' R
B' U2 D' B U' R B
U D2 B2 R D B2 L
L D2 B2 U R D L2
L D2 B2 U D L2 R
L D2 B2 U D R L2
B' U2 D2 B U' R B
L D2 B2 U2 B2 U' R
L D2 B2 D U L2 R
L D2 B2 D U R L2
B' U2 B U' R D B
B' U2 B U' R D' B
B' U2 B U' R D2 B
B' U2 B U' R B D
B' U2 B U' R B D'
B' U2 B U' R B D2
B' U2 B U' D R B
B' U2 B U' D' R B
B' U2 B U' D2 R B
B' U2 B U' B R B
B' U2 B U' B' R B
B' U2 B U' B2 R B
B' U2 B D U' R B
B' U2 B D' U' R B
B' U2 B D2 U' R B
B U2 B R' B2 U' R2
B U2 B' U2 L U R
B2 U2 B2 U2 L U R
U F U L U F' R
F2 D L U' L2 U2 L2
U2 F U2 L F' U R
R F U' L R' U L'
R2 F U2 L R2 U R
R F U' R' L U L'
U2 F U2 F' L U R
R2 F U2 R2 L U R
B2 D U L2 R D B2
B2 D U R L2 D B2
B' D U2 B U' R B
B2 D U2 R' U' L2 R2
B2 D U2 R' U' R2 L2
B2 D B U L2 R B
B2 D B U R L2 B
B2 D B U R B L2
B2 D B2 L U L R
B2 D B2 L U R L
F2 D' L U' L2 U2 L2
R2 F' U2 L R2 U R
R F' U' L R' U L'
R F' U' R' L U L'
R2 F' U2 R2 L U R
F D' L B' U2 B U'
L' F' B L2 F U R
L F' B U2 B' U' R'
D2 F2 L U' L2 U2 L2
D' F2 L U' L2 U2 L2
U' F2 L' U L2 U L'
U' F2 L' U2 D' L B2
U' F2 L' D F2 U2 L
R' F2 L' U' R2 D' B2
U' F2 L' D' U2 L B2
R' F2 L' U2 L2 U R2
B' D' U2 B U' R B
R' F2 L' D' F2 U' B2
D F2 L U' L2 U2 L2
L' F2 L2 U' L U2 L'
U F2 L' U L2 U F2
U F2 L' U2 F2 D' B2
F2 D2 L U' L2 U2 L2
L F2 U' L' R U2 L
L F2 U' L' R' U2 L
L F2 U' L' R2 U2 L
L F2 U' L' U2 L D
L F2 U' L' U2 L D'
L F2 U' L' U2 L D2
L F2 U' L' U2 D L
L F2 U' L' U2 D' L
L F2 U' L' U2 D2 L
L F2 U' L' D U2 L
L F2 U' L' D' U2 L
L F2 U' L' D2 U2 L
R2 F2 U2 L R2 U R
L F2 U' R L' U2 L
L F2 U' R' L' U2 L
L F2 U' R2 L' U2 L
R F2 U' L R' U L'
L F2 U' D L' U2 L
L F2 U' D' L' U2 L
U2 F2 U2 F2 L U R
L F2 U' D2 L' U2 L
R2 F2 U2 R2 L U R
R F2 U' R' L U L'
L F2 D U' L' U2 L
L F2 D' U' L' U2 L
L F2 D2 U' L' U2 L
