B L2 R' F2 U
B L2 F2 R' U
F2 L2 B R' U
B R' L2 F2 U
B R' F2 L2 U
L2 F2 B R' U
L2 B R' F2 U
F2 B L2 R' U
F2 B R' L2 U
L2 B F2 R' U
B F2 L2 R' U
B F2 R' L2 U
B L D' R' L U L
B' L D2 F2 B2 R' U'
L2 R F2 R' B R' U
B' L D2 B2 R' F2 U'
B' L D2 B2 F2 R' U'
L2 R F2 B R' B U
B L F R' F L U
L2 R B R' F2 B U
L2 R B R' B F2 U
F' L F' L B R' U
B L F' L F' R' U
L2 R B F2 R' B U
U2 L F2 L B R' U
U' L F2 L B R' U
B L F2 L R' U D
B L F2 L R' U D'
B L F2 L R' U D2
B L F2 L R' D U
B L F2 L R' D' U
B L F2 L R' D2 U
B L F2 L D R' U
B L F2 L D' R' U
B L F2 L D2 R' U
U L F2 L B R' U
B L F2 R' L U D
B L F2 R' L U D'
B L F2 R' L U D2
B L F2 R' L D U
B L F2 R' L D' U
B L F2 R' L D2 U
B L F2 R' D L U
B L F2 R' D' L U
B L F2 R' D2 L U
B L F2 D L R' U
B L F2 D R' L U
B L F2 D' L R' U
B L F2 D' R' L U
B L F2 D2 L R' U
B L F2 D2 R' L U
F2 L B D' R' U B
B L' R' D' L' U L'
B L' R' F2 U2 R U'
F2 L' D L' B U F
L2 R' F2 R B R' U
F2 L' D B L' U F
B L' D' L' R' U L'
B L' D' R' L' U L'
B L' F2 R' U D B2
B L' F2 R' U2 R2 U'
B L' F2 R' D U B2
B L' F2 R' D2 L2 U
F' L' B L' F' R' U
U' L' B L' R' F2 U
F2 L' B L' R' U D
F2 L' B L' R' U D'
F2 L' B L' R' U D2
F2 L' B L' R' D U
F2 L' B L' R' D' U
F2 L' B L' R' D2 U
U' L' B L' F2 R' U
F2 L' B L' D R' U
F2 L' B L' D' R' U
F2 L' B L' D2 R' U
U2 L' B L' R' F2 U
U2 L' B L' F2 R' U
U' L' B R' L' F2 U
F2 L' B R' L' U D
F2 L' B R' L' U D'
F2 L' B R' L' U D2
F2 L' B R' L' D U
F2 L' B R' L' D' U
F2 L' B R' L' D2 U
F2 L' B R' D L' U
F2 L' B R' D' L' U
F2 L' B R' D2 L' U
U2 L' B R' L' F2 U
U L' B L' R' F2 U
U L' B L' F2 R' U
F2 L' B D L' R' U
F2 L' B D R' L' U
U L' B R' L' F2 U
F2 L' B D' L' R' U
F2 L' B D' R' L' U
F2 L' B D2 L' R' U
F2 L' B D2 R' L' U
B' L' B2 L' F2 R U
B L2 R U D' L2 F2
B L2 R U D' F2 L2
B' L2 R F2 R B2 U
B' L2 R F2 B2 R U
B L2 R D' U L2 F2
B L2 R D' U F2 L2
B L2 R F R2 F U
D' L2 R B2 D' F' R
F2 L2 R B R' B U
B' L2 R B2 F2 R U
B L2 R F2 R2 U D
B L2 R F2 R2 U D'
B L2 R F2 R2 U D2
B L2 R F2 R2 D U
B L2 R F2 R2 D' U
B L2 R F2 R2 D2 U
B L2 R F2 U D' F2
B L2 R F2 D' U F2
B L2 R' U L D' L2
B L2 R' U L' D' L2
B L2 R' U L2 D' L2
B L2 R' U D' L2 D
B L2 R' U D' L2 D'
B L2 R' U D' L2 D2
B L2 R' U' D R2 U2
B L2 R' U2 D2 B2 U'
B' L2 R' F2 R B2 U
B L2 R' D U' R2 U2
B' L2 R' F2 B2 R U
B L2 R' D' U L2 D
B L2 R' D' U L2 D'
B L2 R' D' U L2 D2
B L2 R' D' F U L2
B L2 R' D' F' U L2
B L2 R' D' F2 U L2
B L2 R' D2 U2 B2 U'
B L2 R' F D F U
B L2 R' F D' F U
B' L2 R' B2 F2 R U
B L2 R' F D2 F U
B L2 R' F' D F' U
B L2 R' F' D' F' U
B L2 R' F' D2 F' U
B' L2 R2 F2 R B2 U
B' L2 R2 F2 B2 R U
B L2 R2 D' R U L2
B' L2 R2 B2 F2 R U
B L2 R2 F2 U2 L' U'
R' L2 F2 R B R' U
R L2 F2 R' B R' U
R L2 F2 B R' B U
R L2 B R' F2 B U
R L2 B R' B F2 U
B L2 U2 D2 B2 L U'
R L2 B F2 R' B U
B L2 D R' U' R' U2
B L2 D' R' U L2 D
B L2 D' R' U L2 D'
B L2 D' R' U L2 D2
B L2 D' R' D F2 U
B L2 D' R' F U L2
B L2 D' R' F' U L2
B L2 D' R' F2 U L2
B L2 D' F R' U L2
F2 L2 D' B R U F'
B L2 D' F' R' U L2
B L2 D' F2 R' U L2
B L2 D2 R' U D L2
B L2 D2 R' U2 B2 U'
B L2 D2 R' D U L2
B L2 D2 R' D2 F2 U
L U L F2 B R' U
L U L B R' F2 U
F' L2 D2 F' B R U
L U L B F2 R' U
F' L2 D2 B F' R U
B L2 D2 U2 B2 L U'
L' U L' F2 B R' U
L' U L' B R' F2 U
L' U L' B F2 R' U
B L2 F R F R2 U
B L2 F R' D F U
B L2 F R' D' F U
B L2 F R' D2 F U
B L2 F R' F U D
B L2 F R' F U D'
B L2 F R' F U D2
B L2 F R' F D U
B L2 F R' F D' U
B L2 F R' F D2 U
U' L2 F B R' F U
F' L2 F B R' F2 U
B L2 F D R' F U
U2 L2 F B R' F U
B L2 F D F R' U
B L2 F D' R' F U
B L2 F D' F R' U
B L2 F D2 R' F U
B L2 F D2 F R' U
U L2 F B R' F U
F' L2 F' B R' U D
F' L2 F' B R' U D'
F' L2 F' B R' U D2
F' L2 F' B R' D U
F' L2 F' B R' D' U
F' L2 F' B R' D2 U
F' L2 F' B D R' U
F' L2 F' B D' R' U
F' L2 F' B D2 R' U
F2 L2 F' B R' F U
B L2 F' D F' R' U
B L2 F' D' F' R' U
B L2 F' D2 F' R' U
B' L2 F2 R U D' R2
B' L2 F2 R D' U R2
B' L2 F2 R B2 U D
B' L2 F2 R B2 U D'
B' L2 F2 R B2 U D2
B' L2 F2 R B2 D U
B' L2 F2 R B2 D' U
B' L2 F2 R B2 D2 U
B' L2 F2 R' B2 R2 U
B L2 F2 R U D' F2
B L2 F2 R D' U F2
B' L2 F2 D' R U R
B L2 F2 R2 D R U
B2 L2 F2 U2 F' L' U'
B L2 F2 R2 D' R U
B L2 F2 R2 D2 R U
F' L2 F2 B R' F U
U' L2 F2 B R' U D
U' L2 F2 B R' U D'
U' L2 F2 B R' U D2
U' L2 F2 B R' D U
U' L2 F2 B R' D' U
U' L2 F2 B R' D2 U
U' L2 F2 B D R' U
U' L2 F2 B D' R' U
U' L2 F2 B D2 R' U
B' L2 F2 B' R B' U
B' L2 F2 B2 R U D
B' L2 F2 B2 R U D'
B' L2 F2 B2 R U D2
B' L2 F2 B2 R D U
B' L2 F2 B2 R D' U
B' L2 F2 B2 R D2 U
B' L2 F2 B2 D R U
B' L2 F2 B2 D' R U
B' L2 F2 B2 D2 R U
F2 L2 F2 B R' F2 U
B L2 F2 D R' U D
B L2 F2 D R' U D'
B L2 F2 D R' U D2
B L2 F2 D R' D U
B L2 F2 D R' D' U
B L2 F2 D R' D2 U
U2 L2 F2 B R' U D
U2 L2 F2 B R' U D'
U2 L2 F2 B R' U D2
U2 L2 F2 B R' D U
U2 L2 F2 B R' D' U
U2 L2 F2 B R' D2 U
U2 L2 F2 B D R' U
U2 L2 F2 B D' R' U
U2 L2 F2 B D2 R' U
B L2 F2 D' R' U D
B L2 F2 D' R' U D'
B L2 F2 D' R' U D2
B L2 F2 D' R' D U
B L2 F2 D' R' D' U
B L2 F2 D' R' D2 U
B L2 F2 D2 R' U D
B L2 F2 D2 R' U D'
B L2 F2 D2 R' U D2
B L2 F2 D2 R' D U
B L2 F2 D2 R' D' U
B L2 F2 D2 R' D2 U
U' L2 B R F2 R2 U
U' L2 B R' U D' L2
U' L2 B R' D' U L2
U' L2 B R' F2 U D
U' L2 B R' F2 U D'
U' L2 B R' F2 U D2
U' L2 B R' F2 D U
U' L2 B R' F2 D' U
U' L2 B R' F2 D2 U
F2 L2 B R U D' F2
F2 L2 B R D' U F2
U2 L2 B R F2 R2 U
U2 L2 B R' U D' L2
U2 L2 B R' D' U L2
U2 L2 B R' F2 U D
U2 L2 B R' F2 U D'
U2 L2 B R' F2 U D2
U2 L2 B R' F2 D U
U2 L2 B R' F2 D' U
U2 L2 B R' F2 D2 U
U L2 F2 B R' U D
U L2 F2 B R' U D'
U L2 F2 B R' U D2
U L2 F2 B R' D U
U L2 F2 B R' D' U
U L2 F2 B R' D2 U
F2 L2 B R2 D R U
U L2 F2 B D R' U
F2 L2 B R2 D' R U
U L2 F2 B D' R' U
F2 L2 B R2 D2 R U
U L2 F2 B D2 R' U
F' L2 B D F' R' U
U' L2 B D' R' U L2
F' L2 B D' F' R' U
F' L2 B D2 F' R' U
F L2 B R' U D L2
F L2 B R' U2 B2 U'
F L2 B R' D U L2
F L2 B R' D2 F2 U
F' L2 B F R' F2 U
F2 L2 B D R' U D
F2 L2 B D R' U D'
F2 L2 B D R' U D2
F2 L2 B D R' D U
F2 L2 B D R' D' U
F2 L2 B D R' D2 U
U' L2 B F R' F U
F' L2 B F' R' U D
F' L2 B F' R' U D'
F' L2 B F' R' U D2
F' L2 B F' R' D U
F' L2 B F' R' D' U
F' L2 B F' R' D2 U
F' L2 B F' D R' U
F' L2 B F' D' R' U
F' L2 B F' D2 R' U
F2 L2 B D' R' U D
F2 L2 B D' R' U D'
F2 L2 B D' R' U D2
F2 L2 B D' R' D U
F2 L2 B D' R' D' U
F2 L2 B D' R' D2 U
U2 L2 B D' R' U L2
F' L2 B F2 R' F U
U L2 B R F2 R2 U
U' L2 B F2 R' U D
U' L2 B F2 R' U D'
U' L2 B F2 R' U D2
U' L2 B F2 R' D U
U' L2 B F2 R' D' U
U' L2 B F2 R' D2 U
F2 L2 B D2 R' U D
F2 L2 B D2 R' U D'
F2 L2 B D2 R' U D2
F2 L2 B D2 R' D U
F2 L2 B D2 R' D' U
F2 L2 B D2 R' D2 U
U L2 B R' U D' L2
U' L2 B F2 D R' U
U' L2 B F2 D' R' U
U' L2 B F2 D2 R' U
U L2 B R' D' U L2
U L2 B R' F2 U D
U L2 B R' F2 U D'
U L2 B R' F2 U D2
U L2 B R' F2 D U
U L2 B R' F2 D' U
U L2 B R' F2 D2 U
U2 L2 B F R' F U
F2 L2 B F' R' F U
F L2 B U2 B2 L U'
F L2 B D R' U L2
F2 L2 B F2 R' F2 U
U2 L2 B F2 R' U D
U2 L2 B F2 R' U D'
U2 L2 B F2 R' U D2
U2 L2 B F2 R' D U
U2 L2 B F2 R' D' U
U2 L2 B F2 R' D2 U
U2 L2 B F2 D R' U
U2 L2 B F2 D' R' U
U2 L2 B F2 D2 R' U
F L2 B D2 R' F2 U
F L2 B D2 F2 R' U
U L2 B D' R' U L2
F2 L2 B' R B2 R' U
F2 L2 B' R' B2 R' U
U L2 B F R' F U
F2 L2 B' R2 B2 R' U
U L2 B F2 R' U D
U L2 B F2 R' U D'
U L2 B F2 R' U D2
U L2 B F2 R' D U
U L2 B F2 R' D' U
U L2 B F2 R' D2 U
U L2 B F2 D R' U
U L2 B F2 D' R' U
U L2 B F2 D2 R' U
B' L2 B' F2 R B' U
B' L2 B2 R F2 R U
B' L2 B2 R' F2 R U
B' L2 B2 R2 F2 R U
F2 L2 B2 R B' R' U
F2 L2 B2 R' B' R' U
F2 L2 B2 R2 B' R' U
F2 L2 B2 D B' R' U
B' L2 B2 F2 R U D
B' L2 B2 F2 R U D'
B' L2 B2 F2 R U D2
B' L2 B2 F2 R D U
B' L2 B2 F2 R D' U
B' L2 B2 F2 R D2 U
F2 L2 B2 D' B' R' U
B' L2 B2 F2 D R U
B' L2 B2 F2 D' R U
B' L2 B2 F2 D2 R U
F2 L2 B2 D2 B' R' U
B R L F2 L R2 U
B R L F2 R2 L U
B R L2 U D' L2 F2
B R L2 U D' F2 L2
B' R L2 F2 R B2 U
B' R L2 F2 B2 R U
B R L2 D' U L2 F2
B R L2 D' U F2 L2
D' R L2 B2 D' F' R
B' R L2 B2 F2 R U
F2 R L2 B R' B U
B R L2 F R2 F U
B R L2 F2 R2 U D
B R L2 F2 R2 U D'
B R L2 F2 R2 U D2
B R L2 F2 R2 D U
B R L2 F2 R2 D' U
B R L2 F2 R2 D2 U
B R L2 F2 U D' F2
B R L2 F2 D' U F2
B R U D' L2 F2 B2
B R U D' L2 B2 F2
B R U D' F2 L2 B2
B R U D' F2 B2 L2
B R U D' B2 L2 F2
B R U D' B2 F2 L2
L U F2 L B R' U
L' U B L' R' F2 U
L' U B L' F2 R' U
L2 U F2 B R' U B'
L' U B R' L' F2 U
L2 U B R' F2 U B'
L2 U B F2 R' U B'
B R D' U L2 F2 B2
B R D' U L2 B2 F2
B R D' U F2 L2 B2
B R D' U F2 B2 L2
B R D' U B2 L2 F2
B R D' U B2 F2 L2
L U' L F2 B R' U
L U' L B R' F2 U
L U' L B F2 R' U
L' U' L' F2 B R' U
L' U' L' B R' F2 U
L' U' L' B F2 R' U
B R F R2 F L2 U
B R F' L2 F' R2 U
B R F2 L2 R2 U D
B R F2 L2 R2 U D'
B R F2 L2 R2 U D2
B R F2 L2 R2 D U
B R F2 L2 R2 D' U
B R F2 L2 R2 D2 U
B R F2 L2 U D' F2
B R F2 L2 D' U F2
B R F2 R2 L2 U D
B R F2 R2 L2 U D'
B R F2 R2 L2 U D2
B R F2 R2 L2 D U
B R F2 R2 L2 D' U
B R F2 R2 L2 D2 U
B R F2 R2 U D' B2
B R F2 R2 D' U B2
B' R F2 B2 L2 R' U
B R F2 U D' F2 B2
B R F2 U D' B2 F2
B' R F2 B2 R' L2 U
B2 R F2 B' L2 R' U
B2 R F2 B' R' L2 U
B R F2 D' U F2 B2
B R F2 D' U B2 F2
F2 R B L2 R' B U
F2 R B R' L2 B U
F2 R B R' B L2 U
B2 R B' L2 R' F2 U
B2 R B' L2 F2 R' U
B2 R B' R' L2 F2 U
B2 R B' R' F2 L2 U
D' R B2 L2 D' F' R
B' R B2 L2 R' F2 U
B2 R B' F2 L2 R' U
B2 R B' F2 R' L2 U
B' R B2 L2 F2 R' U
B' R B2 R' L2 F2 U
B' R B2 R' F2 L2 U
B' R B2 F2 L2 R' U
B' R B2 F2 R' L2 U
B R' L D' L U L
B R' L F' L F' U
B R' L F2 L U D
B R' L F2 L U D'
B R' L F2 L U D2
B R' L F2 L D U
B R' L F2 L D' U
B R' L F2 L D2 U
B R' L F2 D L U
B R' L F2 D' L U
B R' L F2 D2 L U
B R' L' D' L' U L'
B R' L' F2 U2 R U'
B R' L2 U L D' L2
B R' L2 U L' D' L2
B R' L2 U L2 D' L2
B' R' L2 F2 R B2 U
B R' L2 U D' L2 D
B R' L2 U D' L2 D'
B R' L2 U D' L2 D2
B' R' L2 F2 B2 R U
B R' L2 U' D R2 U2
B R' L2 U2 D2 B2 U'
B R' L2 D U' R2 U2
B' R' L2 B2 F2 R U
B R' L2 D' U L2 D
B R' L2 D' U L2 D'
B R' L2 D' U L2 D2
B R' L2 D' F U L2
B R' L2 D' F' U L2
B R' L2 D' F2 U L2
B R' L2 D2 U2 B2 U'
B R' L2 F D F U
B R' L2 F D' F U
B R' L2 F D2 F U
B R' L2 F' D F' U
B R' L2 F' D' F' U
B R' L2 F' D2 F' U
D' R' U B2 L2 F R
B R' U D' L' B2 L'
B R' U D' L2 B2 D
B R' U D' L2 B2 D'
B R' U D' L2 B2 D2
B R' U D' B L2 B
B R' U D' B2 L2 D
B R' U D' B2 L2 D'
B R' U D' B2 L2 D2
L U' F2 L B R' U
B R' U B D' L2 B2
B R' U B D' B2 L2
B R' U B' D' L2 B2
L' U' B L' R' F2 U
B R' U B' D' B2 L2
L' U' B L' F2 R' U
B R' U B2 D' L2 B2
B R' U B2 D' B2 L2
L' U' B R' L' F2 U
B R' U' D R2 F2 U2
B R' U' D F2 R2 U2
B R' U2 D2 R2 B2 U'
B R' U2 D2 B2 R2 U'
B R' D U' R2 F2 U2
B R' D U' F2 R2 U2
B R' D' L U L B2
B R' D' L' U L' B2
B R' D' L' U B2 L'
B R' D' U L' B2 L'
B R' D' U L2 B2 D
B R' D' U L2 B2 D'
B R' D' U L2 B2 D2
B R' D' U B L2 B
B R' D' U B2 L2 D
B R' D' U B2 L2 D'
B R' D' U B2 L2 D2
B R' D' F U L2 B2
B R' D' F U B2 L2
B R' D' F' U L2 B2
B R' D' F' U B2 L2
B R' D' F2 U L2 B2
B R' D' F2 U B2 L2
L U2 L F2 B R' U
L U2 L B R' F2 U
B R' D2 U2 R2 B2 U'
B R' D2 U2 B2 R2 U'
L U2 L B F2 R' U
L' U2 L' F2 B R' U
L' U2 L' B R' F2 U
L' U2 L' B F2 R' U
B R' F L2 U2 B' U'
B R' F D' F U B2
B R' F' L F' L U
B R' F' L2 D F' U
B R' F' L2 D' F' U
B R' F' L2 D2 F' U
B R' F' L2 F' U D
B R' F' L2 F' U D'
B R' F' L2 F' U D2
B R' F' L2 F' D U
B R' F' L2 F' D' U
B R' F' L2 F' D2 U
B R' F' D' F' U B2
B R' F2 L D L U
B R' F2 L D' L U
B R' F2 L D2 L U
B R' F2 L' D L' U
B R' F2 L' D' L' U
B R' F2 L' D2 L' U
B' R' F2 B2 L2 R' U
B' R' F2 B2 R' L2 U
B R' F2 U D' B2 D
B R' F2 U D' B2 D'
B R' F2 U D' B2 D2
B R' F2 U B D' B2
B R' F2 U B' D' B2
B R' F2 U B2 D' B2
B2 R' F2 B' L2 R' U
B R' F2 U' D F2 U2
B2 R' F2 B' R' L2 U
B R' F2 U2 D2 R2 U'
B R' F2 D U' F2 U2
B R' F2 D' L U B2
B R' F2 D' L' U B2
B R' F2 D' L2 U B2
B R' F2 D' U B2 D
B R' F2 D' U B2 D'
B R' F2 D' U B2 D2
B R' F2 D2 U2 R2 U'
B R' F2 B' L2 B U
B R' F2 B2 L2 B2 U
B2 R' B' L2 R' F2 U
B2 R' B' L2 F2 R' U
B2 R' B' R' L2 F2 U
B2 R' B' R' F2 L2 U
B R' B' L2 F2 B U
B R' B' L2 B F2 U
B' R' B2 L2 R' F2 U
B' R' B2 L2 F2 R' U
B2 R' B' F2 L2 R' U
B2 R' B' F2 R' L2 U
B' R' B2 R' L2 F2 U
B' R' B2 R' F2 L2 U
B R' B' F2 L2 B U
B R' B2 L2 F2 B2 U
B R' B2 L2 B2 F2 U
B' R' B2 F2 L2 R' U
B' R' B2 F2 R' L2 U
B R' B2 F2 L2 B2 U
B' R2 L2 F2 R B2 U
B' R2 L2 F2 B2 R U
B' R2 L2 B2 F2 R U
B R2 L2 D' R U L2
B R2 L2 F2 U2 L' U'
L U2 F2 L B R' U
L' U2 B L' R' F2 U
L' U2 B L' F2 R' U
L' U2 B R' L' F2 U
L2 U2 B R' F2 L' U
B R2 D' R U L2 B2
B R2 D' R U B2 L2
D2 R2 F L' F2 B2 U'
D2 R2 F L' B2 F2 U'
D2 R2 F B2 L' F2 U'
D2 R2 F' B2 U2 R U
B R2 F2 L2 U2 L U'
B' R2 F2 B2 L2 R' U
B' R2 F2 B2 R' L2 U
B2 R2 F2 B' L2 R' U
B2 R2 F2 B' R' L2 U
B2 R2 B' L2 R' F2 U
B2 R2 B' L2 F2 R' U
B2 R2 B' R' L2 F2 U
B2 R2 B' R' F2 L2 U
B' R2 B2 L2 R' F2 U
B' R2 B2 L2 F2 R' U
B2 R2 B' F2 L2 R' U
B2 R2 B' F2 R' L2 U
B' R2 B2 R' L2 F2 U
B' R2 B2 R' F2 L2 U
D2 R2 B2 F L' F2 U'
D2 R2 B2 F' U2 R U
B' R2 B2 F2 L2 R' U
B' R2 B2 F2 R' L2 U
F' U L2 F' B R' U
B' U L2 F2 R B2 U
B' U L2 F2 B2 R U
F' U L2 B F' R' U
B' U L2 B2 F2 R U
F2 U L2 B R' U L2
B U L2 F2 R' U R
F' U F' L2 B R' U
F U F L2 B R' U
F' U F' B L2 R' U
F' U F' B R' L2 U
R D' L2 R F' R B2
R D' L2 R F' B2 R
R D' L2 R B2 F' R
F U F B L2 R' U
F U F B R' L2 U
R D' L2 F' R F' B2
R D' L2 F' R B2 F'
R D' L2 F' B2 R F'
B' U F2 B2 L2 R' U
B' U F2 B2 R' L2 U
R D' L2 B2 R F' R
R D' L2 B2 F' R F'
B U F2 L2 R' U R
R D' R L2 F' R B2
R D' R L2 F' B2 R
F' U B L2 F' R' U
R D' R L2 B2 F' R
B U F2 R' L2 U R
F2 U B L2 R' U L2
F2 U B R' L2 U L2
R D' R F' L2 R B2
R D' R F' L2 B2 R
R D' R F' R L2 B2
R D' R F' R B2 L2
R D' R F' B2 L2 R
R D' R F' B2 R L2
F' U B F' L2 R' U
F' U B F' R' L2 U
R D' R B2 L2 F' R
R D' R B2 F' L2 R
R D' R B2 F' R L2
F U B R' F L2 U
B' U B2 L2 R' F2 U
B' U B2 L2 F2 R' U
F U B F L2 R' U
F U B F R' L2 U
B' U B2 R' L2 F2 U
B' U B2 R' F2 L2 U
B' U B2 F2 L2 R' U
B' U B2 F2 R' L2 U
B' U' L2 F2 R B2 U
B' U' L2 F2 B2 R U
F' U' L2 F' B R' U
F' U' L2 B F' R' U
B' U' L2 B2 F2 R U
R D' F' L2 R F' B2
R D' F' L2 R B2 F'
R D' F' L2 B2 R F'
R D' F' R L2 F' B2
R D' F' R L2 B2 F'
R D' F' R F' L2 B2
R D' F' R F' B2 L2
R D' F' R B2 L2 F'
R D' F' R B2 F' L2
R D' F' B2 L2 R F'
R D' F' B2 R L2 F'
R D' F' B2 R F' L2
L2 D' B R U L2 F'
L2 D' B R U F' L2
R D' B2 L2 R F' R
R D' B2 L2 F' R F'
R D' B2 R L2 F' R
R D' B2 R F' L2 R
R D' B2 R F' R L2
R D' B2 F' L2 R F'
R D' B2 F' R L2 F'
R D' B2 F' R F' L2
F' U' F' L2 B R' U
F U' F L2 B R' U
F' U' F' B L2 R' U
F' U' F' B R' L2 U
F U' F B L2 R' U
F U' F B R' L2 U
B' U' F2 B2 L2 R' U
B' U' F2 B2 R' L2 U
F' U' B L2 F' R' U
F' U' B F' L2 R' U
F' U' B F' R' L2 U
F U' B R' F L2 U
B' U' B2 L2 R' F2 U
B' U' B2 L2 F2 R' U
B' U' B2 R' L2 F2 U
B' U' B2 R' F2 L2 U
F U' B F L2 R' U
F U' B F R' L2 U
B' U' B2 F2 L2 R' U
B' U' B2 F2 R' L2 U
B' U2 L2 F2 R B2 U
B' U2 L2 F2 B2 R U
F' U2 L2 F' B R' U
B' U2 L2 B2 F2 R U
F' U2 L2 B F' R' U
R2 D2 F' R2 B2 L U'
L2 D2 B R2 F' R U
D2 F L' R2 F' B2 U'
D2 F L' R2 B2 F' U'
B U2 D2 B2 L R2 U'
B U2 D2 B2 R2 L U'
F' U2 F' L2 B R' U
F U2 F L2 B R' U
F' U2 F' B L2 R' U
