F' R B U F' B
F' R B U B F'
F' U F R F' B2
F' U F R B2 F'
F' U F B2 R F'
F' U B2 F R F'
R B U F' L' B
R B U F' B L'
R B U B F' L'
D R B L2 R' F' U
F R F2 B U F B
F R F2 B U B F
B2 R B U F' B' L'
B2 R B U B' F' L'
F' R B D U F' B
F' R B D U B F'
D R B R' L2 F' U
D R B R' F' L2 U
F' R B D' U F' B
F' R B D' U B F'
F' R B D2 U F' B
F' R B D2 U B F'
F2 R B F U F2 B
F2 R B F U B F2
F R B F2 U F B
F R B F2 U B F
R U' B U L F' B
R U' B U L B F'
R U' B U F' L B
R U2 B U F' B L
R U2 B U B L F'
R U2 B U B F' L
R D L2 B U F' L'
F' U R F R F2 B2
F' U R F R B2 F2
F' U R F B2 R F2
F' U R B2 F R F2
R D B L2 U F' L'
F' U F R F' B2 D
F' U F R F' B2 D'
F' U F R F' B2 D2
F' U F R B2 D F'
F' U F R B2 D' F'
F' U F R B2 D2 F'
F' U F R B2 F' D
F' U F R B2 F' D'
F' U F R B2 F' D2
F2 U F U R F' B2
F2 U F U R B2 F'
F2 U F U B2 R F'
F' U F B' R F' B'
F' U F B' R B' F'
F' U F B2 R D F'
F' U F B2 R D' F'
F' U F B2 R D2 F'
F' U F B2 R F' D
F' U F B2 R F' D'
F' U F B2 R F' D2
F' U F2 R F' R B2
F' U F2 R F' B2 R
F' U F2 R B2 F' R
F' U F2 B2 R F' R
F' U B' F R F' B'
F' U B' F R B' F'
F' U B2 R F R F2
F' U B2 F R D F'
F' U B2 F R D' F'
F' U B2 F R D2 F'
F' U B2 F R F' D
F' U B2 F R F' D'
F' U B2 F R F' D2
F' U B2 F2 R F' R
U F R B2 D' L2 F'
U F R B2 D' F' L2
F' D L2 R B R' U
F' D R L2 B R' U
F' D R B L2 R' U
F' D R B R' L2 U
U F B2 R D' L2 F'
U F B2 R D' F' L2
D F' L2 R B R' U
D' F' R B U2 R U'
L' F' R B U F' B
L' F' R B U B F'
D F' R L2 B R' U
L2 F' R B U F' B
L2 F' R B U B F'
D F' R B L2 R' U
D F' R B R' L2 U
L F' R B U F' B
L F' R B U B F'
L' F' U F R F' B2
L' F' U F R B2 F'
L' F' U F B2 R F'
L' F' U B2 F R F'
L2 F' U F R F' B2
L2 F' U F R B2 F'
L2 F' U F B2 R F'
L2 F' U B2 F R F'
L F' U F R F' B2
L F' U F R B2 F'
L F' U F B2 R F'
U F' U F2 R F' B2
U F' U F2 R B2 F'
U F' U F2 B2 R F'
U F' U B2 F2 R F'
L F' U B2 F R F'
D' F' D R B U B
R F' U' B U L B
D' F' D2 L2 R B U
D' F' D2 R L2 B U
D' F' D2 R B L2 U
B' D' F' R B U B2
B2 D' F' R B U B'
R B L U F' L' B
R B L U F' B L'
R B L U B F' L'
R B L' U F' L' B
R B L' U F' B L'
R B L' U B F' L'
R B L2 U F' L' B
R B L2 U F' B L'
R B L2 U B F' L'
R B U L F' L' B
R B U L F' B L'
R B U L B F' L'
R B U L' F' L' B
R B U L' F' B L'
R B U L' B F' L'
R B U L2 F' L' B
R B U L2 F' B L'
R B U L2 B F' L'
R B U D F' L' B
R B U D F' B L'
R B U D B F' L'
R B U D' F' L' B
R B U D' F' B L'
R B U D' B F' L'
R B U D2 F' L' B
R B U D2 F' B L'
R B U D2 B F' L'
R B U F' L B L2
R B U F' L' D B
R B U F' L' D' B
R B U F' L' D2 B
R B U F' L' B D
R B U F' L' B D'
R B U F' L' B D2
R B U F' D L' B
R B U F' D B L'
R B U F' D' L' B
R B U F' D' B L'
R B U F' D2 L' B
R B U F' D2 B L'
R B U F' B L' D
R B U F' B L' D'
R B U F' B L' D2
R B U F' B D L'
R B U F' B D' L'
R B U F' B D2 L'
R B U F' B' L' B2
R B U B L F' L'
R B U B L' F' L'
R B U B L2 F' L'
R B U B D F' L'
R B U B D' F' L'
R B U B D2 F' L'
R B U B F' L' D
R B U B F' L' D'
R B U B F' L' D2
R B U B F' D L'
R B U B F' D' L'
R B U B F' D2 L'
R B U B' F' L' B2
R B D U F' L' B
R B D U F' B L'
R B D U B F' L'
R B D' U F' L' B
R B D' U F' B L'
R B D' U B F' L'
R B D2 U F' L' B
R B D2 U F' B L'
R B D2 U B F' L'
F' B U F B R F'
F' B U B F R F'
B' F' R B U F' B2
B' F' R B U B2 F'
F' B' R B U F' B2
F' B' R B U B2 F'
B2 F' R B U F' B'
B2 F' R B U B' F'
B' F' U F R F' B'
B' F' U F R B' F'
B' F' U F B' R F'
B' F' U B' F R F'
F' B' U F R F' B'
F' B' U F R B' F'
F' B' U F B' R F'
F' B' U B' F R F'
B F' U F B R F'
B F' U B F R F'
F' B2 R B U F' B'
F' B2 R B U B' F'
U B2 F R D' L2 F'
U B2 F R D' F' L2
