D2 L' F U B R2
D2 L2 U B L R2
D2 L2 U B R2 L
D' F B2 U B' L'
D' B2 U D2 B' L
D' B2 D2 U B' L
D' B2 F U B' L'
F2 D' F B2 U B' L'
B D' F B2 U L' B2
B D' F B2 U B2 L'
F D' F B2 U B' L'
F' D' B2 U D2 B' L
F' D' B2 D2 U B' L
F2 D' B2 U D2 B' L
F' D' B2 F U B' L'
B2 D' B2 F U L' B
B2 D' B2 F U B L'
F2 D' B2 D2 U B' L
F2 D' B2 F U B' L'
B D' B2 F U L' B2
B D' B2 F U B2 L'
F D' B2 U D2 B' L
F D' B2 D2 U B' L
F D' B2 F U B' L'
F' D2 L' F U B R2
F2 D2 L' F U B R2
F' D2 L2 U B L R2
F' D2 L2 U B R2 L
F2 D2 L2 U B L R2
F2 D2 L2 U B R2 L
F D2 L' F U B R2
F D2 L2 U B L R2
F D2 L2 U B R2 L
B2 D2 R2 D' F2 B' L
B2 D2 R2 D' B' L F2
B2 D2 R2 D' B' F2 L
B2 D2 U R2 D' B' L
D B D R2 D' F2 L'
D B D2 B2 U L B2
D2 B' L' F U R2 B2
D2 B' L' F U B2 R2
D B' U L B2 D R2
D B' U2 F2 U' L B2
D B' D L2 U L' R2
D B' D L2 U R2 L'
D' B2 L2 U' F U2 L'
D2 B2 R2 D' F2 B' L
D2 B2 R2 D' B' L F2
D2 B2 R2 D' B' F2 L
D2 B2 U R2 D' B' L
D' B2 U D2 B' L D
D' B2 U D2 B' L D'
D' B2 U D2 B' L D2
D' B2 U D2 B' D L
D' B2 U D2 B' D' L
D' B2 U D2 B' D2 L
D' B2 U F B' L' F'
D' B2 U B' F L' F'
D' B2 U' F U2 B' L'
D' B2 U' F' R U2 B'
L B2 U R' B' D L2
L B2 U D R' B' L
U2 B2 D F2 U' B' L
D' B2 D2 U B' L D
D' B2 D2 U B' L D'
D' B2 D2 U B' L D2
D' B2 D2 U B' D L
D' B2 D2 U B' D' L
D' B2 D2 U B' D2 L
D' B2 D2 F U B' L
L B2 D U R' B' L
D' B2 D2 F' U B' L
D' B2 D2 F2 U B' L
U B2 D B' L D R2
U B2 D B' D L R2
U B2 D B' D R2 L
D' B2 F U D B' L'
D' B2 F U D' B' L'
D' B2 F U D2 B' L'
D' B2 F U B L' B2
D' B2 F U B' L' D
D' B2 F U B' L' D'
D' B2 F U B' L' D2
D' B2 F U B' D L'
D' B2 F U B' D' L'
D' B2 F U B' D2 L'
D' B2 F U B2 L' B
D' B2 F D U B' L'
D' B2 F D' U B' L'
D' B2 F D2 U B' L'
D' B2 F' U' R U2 B'
U B2 D2 R2 D' B' L
