D L2 R' U' B
D R' L2 U' B
D' L U' D' F2 B'
D' L U' D' B' F2
D' L U' B' D' F2
D' L U2 R2 U B'
D' L D' U' F2 B'
D' L D' U' B' F2
D L D2 L U' B'
D' L' D2 L2 U' B'
D L2 R U F' U2
D L2 R' U' D B
D L2 R' U' D' B
D L2 R' U' D2 B
D L2 R' U' B D
D L2 R' U' B D'
D L2 R' U' B D2
D L2 R' D U' B
D L2 R' D' U' B
D L2 R' D2 U' B
D L2 U' R' B R
D R L2 U F' U2
F' R D F L2 U'
F' R D2 F U' F
F' R F U B2 U2
F' R F U' D2 F2
F' R F D L2 U'
F' R F D2 U' F2
D R' L2 U' D B
D R' L2 U' D' B
D R' L2 U' D2 B
D R' L2 U' B D
D R' L2 U' B D'
D R' L2 U' B D2
D R' L2 D U' B
D R' L2 D' U' B
D R' L2 D2 U' B
D R' U' D F2 B
D R' U' D F2 B
D R' U' D B F2
D R' U' B D F2
D R' D U' F2 B
D R' D U' B F2
L' D L2 R' U' B
R' D L2 R' U' B
L' D R' L2 U' B
R2 D L2 R' U' B
L D L2 R' U' B
L2 D L2 R' U' B
R' D R' L2 U' B
R D L2 R' U' B
R2 D R' L2 U' B
L D R' L2 U' B
L2 D R' L2 U' B
R D R' L2 U' B
U2 D' L R2 U B'
U2 D' R2 L U B'
D' U2 L R2 U B'
D' U2 R2 L U B'
F' D R F L2 U'
U F B2 U L' U
U F' B2 U' R U'
F' D2 R F U' F
D2 B R' B' U' F2
U B2 F U L' U
U B2 F' U' R U'
D' L D U B2 U2 B
U2 L D' L R2 U B'
D2 L D' L2 R' U' B
D' L D' R U' F2 B'
D' L D' R U' B' F2
D2 L D' R' L2 U' B
D' L D' R' U' F2 B'
D' L D' R' U' B' F2
D' L D' R2 U' F2 B'
D' L D' R2 U' B' F2
U2 L D' R2 L U B'
D' L D' U' F2 D B'
D' L D' U' F2 D' B'
D' L D' U' F2 D2 B'
D' L D' U' F2 B' D
D' L D' U' F2 B' D'
D' L D' U' F2 B' D2
D' L D' U' B' F2 D
D' L D' U' B' F2 D'
D' L D' U' B' F2 D2
D L D2 L R U' B'
D L D2 L R' U' B'
D L D2 L R2 U' B'
D L D2 L U' D B'
D L D2 L U' D' B'
D L D2 L U' D2 B'
D L D2 L U' B' D
D L D2 L U' B' D'
D L D2 L U' B' D2
D' L D2 L2 U F U2
D L D2 L D U' B'
D L D2 L D' U' B'
D L D2 L D2 U' B'
F' L D2 R F' U' F'
D L D2 R L U' B'
D L D2 R' L U' B'
D L D2 R2 L U' B'
D' L D2 U' B' D F2
F L F' D2 R2 U' F2
D2 L B R' B' U' F2
U L B2 D' L' F U2
R' L' D L2 R' U' B
L' R' D L2 R' U' B
R' L' D R' L2 U' B
L' R' D R' L2 U' B
L R' D L2 R' U' B
R2 L' D L2 R' U' B
L2 R' D L2 R' U' B
R L' D L2 R' U' B
L R' D R' L2 U' B
R2 L' D R' L2 U' B
L2 R' D R' L2 U' B
R L' D R' L2 U' B
D L' R' D L' U' B
D L' R' D' L' U' B
D L' R' D2 L' U' B
D' L' R2 U F U2 F'
D' L' U D F B2 U2
D' L' U D B2 F U2
D' L' U D' F U2 F
D' L' U F U R2 U
D' L' U F U2 D' F2
D' L' U F D B2 U2
D' L' U F D' U2 F2
D' L' U2 L2 R2 U B'
D' L' U2 R2 L2 U B'
D' L' U2 R2 U' F U2
D' L' D U F B2 U2
D' L' D U B2 F U2
D2 L' D' L2 R' U' B
U' L' D' L D' F2 B'
U' L' D' L D' B' F2
D' L' D' L2 U' F2 B'
D' L' D' L2 U' B' F2
U' L' D' L B' D' F2
U2 L' D' L R2 U B'
D2 L' D' R' L2 U' B
D' L' D' U F U2 F
U2 L' D' R2 L U B'
D' L' D2 L2 R U' B'
D' L' D2 L2 R' U' B'
D' L' D2 L2 R2 U' B'
D' L' D2 L2 U' D B'
D' L' D2 L2 U' D' B'
D' L' D2 L2 U' D2 B'
D' L' D2 L2 U' B' D
D' L' D2 L2 U' B' D'
D' L' D2 L2 U' B' D2
D' L' D2 L2 D U' B'
D' L' D2 L2 D' U' B'
D' L' D2 L2 D2 U' B'
D' L' D2 R L2 U' B'
D' L' D2 R' L2 U' B'
D' L' D2 R2 L2 U' B'
D L' D2 L' U F U2
U' L' D2 F2 D L B'
F L' F' U B2 U2 B2
D2 L' B R' B' U' F2
R' L2 D L2 R' U' B
L' R2 D L2 R' U' B
R' L2 D R' L2 U' B
L' R2 D R' L2 U' B
L2 R2 D L2 R' U' B
R2 L2 D L2 R' U' B
L R2 D L2 R' U' B
L2 R2 D R' L2 U' B
R2 L2 D R' L2 U' B
L R2 D R' L2 U' B
R L2 D L2 R' U' B
R L2 D R' L2 U' B
D' L2 R U2 R U B
U L' B2 U2 D R' B
U L' B2 D U2 R' B
F' L2 R D L2 F U'
D L2 R U D F' U2
D L2 R U D' F' U2
D L2 R U D2 F' U2
D L2 R U F' U2 D
D L2 R U F' U2 D'
D L2 R U F' U2 D2
D L2 R U F' D U2
D L2 R U F' D' U2
D L2 R U F' D2 U2
D L2 R U' R2 B R2
D L2 R D R2 U' B
D L2 R D U F' U2
D L2 R D' R2 U' B
D L2 R D' U F' U2
D L2 R D2 R2 U' B
D L2 R D2 U F' U2
D L2 R' U F U2 B
D L2 R' U F' U2 B
D L2 R' U F2 U2 B
D L2 R' U' L B L'
D L2 R' U' L2 B L2
D L2 R' U' D B D
D L2 R' U' D B D'
D L2 R' U' D B D2
D L2 R' U' D' B D
D L2 R' U' D' B D'
D L2 R' U' D' B D2
D L2 R' U' D2 B D
D L2 R' U' D2 B D'
D L2 R' U' D2 B D2
D L2 R' U' B2 D B'
D L2 R' U' B2 D' B'
D L2 R' U' B2 D2 B'
D L2 R' U2 L U B
D L2 R' U2 L' U B
D L2 R' U2 L2 U B
D L2 R' D U' B D
D L2 R' D U' B D'
D L2 R' D U' B D2
D L2 R' D' U' B D
D L2 R' D' U' B D'
D L2 R' D' U' B D2
D L2 R' D2 U' B D
D L2 R' D2 U' B D'
D L2 R' D2 U' B D2
D L2 R2 U2 L' U B'
D L2 R2 D R U' B
D L2 R2 D' R U' B
D L2 R2 D2 R U' B
D L2 U R F' R' U2
D L2 U' L' D2 L B'
D L2 U' R' D B R
D L2 U' R' D' B R
D L2 U' R' D2 B R
D L2 U' R' B R D
D L2 U' R' B R D'
D L2 U' R' B R D2
D L2 U' R' B D R
D L2 U' R' B D' R
D L2 U' R' B D2 R
D L2 U' R' B' R B2
D L2 U' R' B2 R B'
D L2 U' D2 L B' L'
D L2 U' B R' B R
D L2 U' B' R' B R
D L2 U' B2 R' B R
D L2 U2 D2 L U B'
F' L2 D L2 R F U'
F' L2 D R L2 F U'
D' L2 D' L' U' F2 B'
D' L2 D' L' U' B' F2
D2 L2 D' L2 R' U' B
D L2 D B R' B' U'
D2 L2 D' R' L2 U' B
U2 L2 D' L R2 U B'
U2 L2 D' R2 L U B'
D L2 D' F' R F U'
B' L2 D2 B R' U' F
D L2 D2 U' L B' L'
D L2 D2 U2 L U B'
D L2 F D' F' R U'
D L2 F' R' F U' B
D L2 F2 R' F2 U' B
D2 L2 B R' B' U' F2
D L2 B R' B' U' B2
D L2 B' R' U' B L
D L2 B' D B R' U'
D L2 B2 R' B2 U' B'
D' R L U2 R U B'
D' R L2 U2 R U B
R' U F B2 U L' U
F' R L2 D L2 F U'
L' U F B2 U L' U
D R L2 U D F' U2
D R L2 U D' F' U2
D R L2 U D2 F' U2
D R L2 U F' U2 D
D R L2 U F' U2 D'
D R L2 U F' U2 D2
D R L2 U F' D U2
D R L2 U F' D' U2
D R L2 U F' D2 U2
D R L2 U' R2 B R2
L2 U F B2 U L' U
D R L2 D R2 U' B
D R L2 D U F' U2
D R L2 D' R2 U' B
D R L2 D' U F' U2
R2 U F B2 U L' U
D R L2 D2 R2 U' B
D R L2 D2 U F' U2
L U F B2 U L' U
R U F B2 U L' U
R' U F' B2 U' R U'
L' U F' B2 U' R U'
L2 U F' B2 U' R U'
D R U D F' U2 F'
D R U D' F' B2 U2
D R U D' B2 F' U2
R2 U F' B2 U' R U'
F' R U B2 U' F U'
D R U F' U' L2 U'
D R U F' U2 D F2
D R U F' D U2 F2
D R U F' D' B2 U2
L U F' B2 U' R U'
R U F' B2 U' R U'
D' R U2 L R U B'
D' R U2 R L U B'
D R U2 D2 R2 U B
F' R D L2 U2 B' U
U' R D R' D F2 B
U' R D R' D B F2
U' R D R' B D F2
F' R D F L2 U' D
F' R D F L2 U' D'
F' R D F L2 U' D2
F' R D F L2 D U'
F' R D F L2 D' U'
F' R D F L2 D2 U'
F' R D F U' D F2
F' R D F D U' F2
F' R D F' L2 F2 U'
D R D R2 U' F2 B
D R D R2 U' B F2
F' R D F2 L2 F' U'
D R D U F' U2 F'
D2 R D' L2 R' U' B
D2 R D' R' L2 U' B
R' U B2 F U L' U
U2 R D' L R2 U B'
R' U B2 F' U' R U'
L' U B2 F U L' U
L' U B2 F' U' R U'
U2 R D' R2 L U B'
F' R D' F U' D' F2
F' R D' F U2 R2 U
F' R D' F D' U' F2
F' R D' F D2 L2 U'
L2 U B2 F U L' U
L2 U B2 F' U' R U'
D R D' U F' B2 U2
D R D' U B2 F' U2
R2 U B2 F U L' U
R2 U B2 F' U' R U'
L U B2 F U L' U
L U B2 F' U' R U'
R U B2 F U L' U
R U B2 F' U' R U'
F' R D2 F U' D F
F' R D2 F U' D' F
F' R D2 F U' D2 F
F' R D2 F U' F D
F' R D2 F U' F D'
F' R D2 F U' F D2
F' R D2 F D U' F
F' R D2 F D' U' F
F' R D2 F D2 U' F
U' R D2 F2 D' R' B
D R D2 U2 R2 U B
F' R F L U B2 U2
F' R F L U' D2 F2
F' R F L D L2 U'
F' R F L D2 U' F2
F' R F L' U B2 U2
F' R F L' U' D2 F2
F' R F L' D L2 U'
F' R F L' D2 U' F2
F' R F L2 U B2 U2
F' R F L2 U' D2 F2
F' R F L2 D L2 U'
F' R F L2 D2 U' F2
F' R F U B2 U2 D
F' R F U B2 U2 D'
F' R F U B2 U2 D2
F' R F U B2 D U2
F' R F U B2 D' U2
F' R F U B2 D2 U2
F' R F U' D2 F2 D
F' R F U' D2 F2 D'
F' R F U' D2 F2 D2
F' R F U' F D2 F2
F' R F U' F' D2 F2
F' R F U' F2 D2 F2
F' R F U2 D' R2 U
F' R F D L2 U' D
F' R F D L2 U' D'
F' R F D L2 U' D2
F' R F D L2 D U'
F' R F D L2 D' U'
F' R F D L2 D2 U'
F' R F D' U2 R2 U
F' R F D2 L U' F2
F' R F D2 L' U' F2
F' R F D2 L2 U' F2
F' R F D2 U' F2 D
F' R F D2 U' F2 D'
F' R F D2 U' F2 D2
F' R F' D L2 U' R2
D R F2 L2 F2 U' B'
F' R F2 D L2 F' U'
F' R F2 D F' L2 U'
F' R F2 D2 F' U' F'
D2 R B R' B' U' F2
D' R' L U2 R' U B'
U R B2 U2 D' L B'
U R B2 D' U2 L B'
D R' L D L U' B
D R' L D' L U' B
D R' L D2 L U' B
D R' L' D L' U' B
D R' L' D' L' U' B
D R' L' D2 L' U' B
D R' L2 U F U2 B
D R' L2 U F' U2 B
D R' L2 U F2 U2 B
D R' L2 U' L B L'
D R' L2 U' L2 B L2
D R' L2 U' D B D
D R' L2 U' D B D'
D R' L2 U' D B D2
D R' L2 U' D' B D
D R' L2 U' D' B D'
D R' L2 U' D' B D2
D R' L2 U' D2 B D
D R' L2 U' D2 B D'
D R' L2 U' D2 B D2
D R' L2 U' B2 D B'
D R' L2 U' B2 D' B'
D R' L2 U' B2 D2 B'
D R' L2 U2 L U B
D R' L2 U2 L' U B
D R' L2 U2 L2 U B
D R' L2 D U' B D
D R' L2 D U' B D'
D R' L2 D U' B D2
D R' L2 D' U' B D
D R' L2 D' U' B D'
D R' L2 D' U' B D2
D R' L2 D2 U' B D
D R' L2 D2 U' B D'
D R' L2 D2 U' B D2
D R' U D' B2 U2 B'
D' R' U2 L R' U B'
D R' U' D F2 D B
D R' U' D F2 D' B
D R' U' D F2 D2 B
D R' U' D F2 B D
D R' U' D F2 B D'
D R' U' D F2 B D2
D R' U' D B F2 D
D R' U' D B F2 D'
D R' U' D B F2 D2
D R' U' D2 B D' F2
D R' U' F D F2 B
D R' U' F D B F2
D R' U' F B D F2
D' R' U2 R' L U B'
D R' U' F' D F2 B
D R' U' F' D B F2
D R' U' F' B D F2
D R' U' F2 D F2 B
D R' U' F2 D B F2
D R' U' F2 B D F2
D R' U' B U L2 U'
D R' U' B D F2 D
D R' U' B D F2 D'
D R' U' B D F2 D2
D R' U' B F D F2
D R' U' B F' D F2
D R' U' B F2 D F2
D' R' U2 D2 R' U B
D R' U' B2 D F2 B'
D R' U' B2 D B' F2
D R' D L U' F2 B
D R' D L U' B F2
D R' D L' U' F2 B
D R' D L' U' B F2
F' R' D F L2 U' B2
D R' D L2 U' F2 B
D R' D L2 U' B F2
D2 R' D' L2 R' U' B
D R' D U' F2 D B
D R' D U' F2 D' B
D R' D U' F2 D2 B
D R' D U' F2 B D
D R' D U' F2 B D'
D R' D U' F2 B D2
D R' D U' B F2 D
D R' D U' B F2 D'
D R' D U' B F2 D2
D2 R' D' R' L2 U' B
U2 R' D' L R2 U B'
U2 R' D' R2 L U B'
D R' D' U B2 U2 B'
D' R' D2 U2 R' U B
D R' D2 U' B D' F2
F' R' F R2 U B2 U2
F' R' F R2 U' D2 F2
F' R' F R2 D L2 U'
F' R' F R2 D2 U' F2
F' R' F D L2 U' B2
D R' F L2 F' U' B
D R' F2 L2 F2 U' B
D2 R' B R' B' U' F2
D R' B' L2 B U' B
D' R' B2 L B2 U' B
R' U2 D' L R2 U B'
L' U2 D' L R2 U B'
R' U2 D' R2 L U B'
L' U2 D' R2 L U B'
L2 U2 D' L R2 U B'
R2 U2 D' L R2 U B'
L2 U2 D' R2 L U B'
R2 U2 D' R2 L U B'
L U2 D' L R2 U B'
R U2 D' L R2 U B'
L U2 D' R2 L U B'
U R' B2 D R F' U2
R U2 D' R2 L U B'
D' R2 L' U F U2 F'
D R2 L2 U2 L' U B'
D R2 L2 D R U' B
D R2 L2 D' R U' B
D R2 L2 D2 R U' B
F' R2 D R' F L2 U'
F' R2 D F L2 R' U'
F' R2 D F R' L2 U'
D R2 D R U' F2 B
D R2 D R U' B F2
D2 R2 D' L2 R' U' B
D2 R2 D' R' L2 U' B
U2 R2 D' L R2 U B'
U2 R2 D' R2 L U B'
R' D L D2 L U' B'
L' D L D2 L U' B'
F' R2 D2 R' F U' F
L2 D L D2 L U' B'
F' R2 D2 F R' U' F
R2 D L D2 L U' B'
L D L D2 L U' B'
R D L D2 L U' B'
R' D L2 R U F' U2
R' D L2 R' U' D B
R' D L2 R' U' D' B
R' D L2 R' U' D2 B
R' D L2 R' U' B D
R' D L2 R' U' B D'
R' D L2 R' U' B D2
R' D L2 R' D U' B
R' D L2 R' D' U' B
R' D L2 R' D2 U' B
F' R2 F R' U B2 U2
F' R2 F R' U' D2 F2
F' R2 F R' D L2 U'
F' R2 F R' D2 U' F2
R' D L2 U' R' B R
L' D L2 R U F' U2
L' D L2 R' U' D B
L' D L2 R' U' D' B
L' D L2 R' U' D2 B
L' D L2 R' U' B D
L' D L2 R' U' B D'
L' D L2 R' U' B D2
L' D L2 R' D U' B
L' D L2 R' D' U' B
L' D L2 R' D2 U' B
F' R2 F D L2 R' U'
F' R2 F D R' L2 U'
L' D L2 U' R' B R
F' R2 F D2 R' U' F2
L2 D L2 R U F' U2
L2 D L2 R' U' D B
L2 D L2 R' U' D' B
L2 D L2 R' U' D2 B
L2 D L2 R' U' B D
L2 D L2 R' U' B D'
L2 D L2 R' U' B D2
L2 D L2 R' D U' B
L2 D L2 R' D' U' B
L2 D L2 R' D2 U' B
R2 D L2 R U F' U2
R2 D L2 R' U' D B
R2 D L2 R' U' D' B
R2 D L2 R' U' D2 B
R2 D L2 R' U' B D
R2 D L2 R' U' B D'
R2 D L2 R' U' B D2
R2 D L2 R' D U' B
R2 D L2 R' D' U' B
R2 D L2 R' D2 U' B
L2 D L2 U' R' B R
R' D R L2 U F' U2
R2 D L2 U' R' B R
L' D R L2 U F' U2
L D L2 R U F' U2
L D L2 R' U' D B
L D L2 R' U' D' B
L D L2 R' U' D2 B
L D L2 R' U' B D
L D L2 R' U' B D'
L D L2 R' U' B D2
L D L2 R' D U' B
R D L2 R U F' U2
L D L2 R' D' U' B
L D L2 R' D2 U' B
R D L2 R' U' D B
R D L2 R' U' D' B
R D L2 R' U' D2 B
R D L2 R' U' B D
R D L2 R' U' B D'
R D L2 R' U' B D2
R D L2 R' D U' B
R D L2 R' D' U' B
R D L2 R' D2 U' B
L D L2 U' R' B R
R D L2 U' R' B R
L2 D R L2 U F' U2
R2 D R L2 U F' U2
R' D R' L2 U' D B
R' D R' L2 U' D' B
R' D R' L2 U' D2 B
R' D R' L2 U' B D
R' D R' L2 U' B D'
R' D R' L2 U' B D2
R' D R' L2 D U' B
R' D R' L2 D' U' B
R' D R' L2 D2 U' B
R' D R' U' D F2 B
R' D R' U' D B F2
R' D R' U' B D F2
L' D R' L2 U' D B
L' D R' L2 U' D' B
L' D R' L2 U' D2 B
L' D R' L2 U' B D
L' D R' L2 U' B D'
L' D R' L2 U' B D2
R' D R' D U' F2 B
R' D R' D U' B F2
L' D R' L2 D U' B
L' D R' L2 D' U' B
L' D R' L2 D2 U' B
L D R L2 U F' U2
L' D R' U' D F2 B
L' D R' U' D B F2
L' D R' U' B D F2
R D R L2 U F' U2
L' D R' D U' F2 B
L' D R' D U' B F2
L2 D R' L2 U' D B
L2 D R' L2 U' D' B
L2 D R' L2 U' D2 B
L2 D R' L2 U' B D
L2 D R' L2 U' B D'
L2 D R' L2 U' B D2
L2 D R' L2 D U' B
L2 D R' L2 D' U' B
L2 D R' L2 D2 U' B
D2 R2 B R' B' U' F2
R2 D R' L2 U' D B
R2 D R' L2 U' D' B
R2 D R' L2 U' D2 B
R2 D R' L2 U' B D
R2 D R' L2 U' B D'
R2 D R' L2 U' B D2
R2 D R' L2 D U' B
L2 D R' U' D F2 B
L2 D R' U' D B F2
R2 D R' L2 D' U' B
R2 D R' L2 D2 U' B
L2 D R' U' B D F2
R2 D R' U' D F2 B
R2 D R' U' D B F2
L2 D R' D U' F2 B
L2 D R' D U' B F2
R2 D R' U' B D F2
R2 D R' D U' F2 B
R2 D R' D U' B F2
L D R' L2 U' D B
L D R' L2 U' D' B
L D R' L2 U' D2 B
L D R' L2 U' B D
L D R' L2 U' B D'
L D R' L2 U' B D2
L D R' L2 D U' B
L D R' L2 D' U' B
L D R' L2 D2 U' B
R D R' L2 U' D B
R D R' L2 U' D' B
R D R' L2 U' D2 B
R D R' L2 U' B D
R D R' L2 U' B D'
R D R' L2 U' B D2
R D R' L2 D U' B
R D R' L2 D' U' B
R D R' L2 D2 U' B
L D R' U' D F2 B
L D R' U' D B F2
L D R' U' B D F2
R D R' U' D F2 B
R D R' U' D B F2
R D R' U' B D F2
L D R' D U' F2 B
L D R' D U' B F2
R D R' D U' F2 B
R D R' D U' B F2
U2 D R D2 R2 U B
U' D R' D B R F2
U2 D R' U D F2 B
U2 D R' U D B F2
U2 D R' U B D F2
U' D R' B R D F2
U2 D R' U2 L2 U' B
U' D R' B D R F2
U2 D R' D U F2 B
U2 D R' D U B F2
R' D' L U' D' F2 B'
R' D' L U' D' B' F2
R' D' L U' B' D' F2
R' D' L U2 R2 U B'
R' D' L D' U' F2 B'
R' D' L D' U' B' F2
L' D' L U' D' F2 B'
L' D' L U' D' B' F2
L' D' L U' B' D' F2
L' D' L U2 R2 U B'
L' D' L D' U' F2 B'
L' D' L D' U' B' F2
L2 D' L U' D' F2 B'
L2 D' L U' D' B' F2
L2 D' L U' B' D' F2
L2 D' L U2 R2 U B'
R2 D' L U' D' F2 B'
R2 D' L U' D' B' F2
R2 D' L U' B' D' F2
R2 D' L U2 R2 U B'
L2 D' L D' U' F2 B'
L2 D' L D' U' B' F2
R2 D' L D' U' F2 B'
R2 D' L D' U' B' F2
R' D' L' D2 L2 U' B'
L' D' L' D2 L2 U' B'
L D' L U' D' F2 B'
L D' L U' D' B' F2
L D' L U' B' D' F2
L D' L U2 R2 U B'
R D' L U' D' F2 B'
R D' L U' D' B' F2
R D' L U' B' D' F2
R D' L U2 R2 U B'
L D' L D' U' F2 B'
L D' L D' U' B' F2
R D' L D' U' F2 B'
R D' L D' U' B' F2
L2 D' L' D2 L2 U' B'
R2 D' L' D2 L2 U' B'
D2 U B U' R' U' F2
L D' L' D2 L2 U' B'
R D' L' D2 L2 U' B'
D2 U B' U L U F2
D' U' L D' B' L' F2
U' D' L D' B' L' F2
U2 D' L R2 U D B'
U2 D' L R2 U D' B'
U2 D' L R2 U D2 B'
U2 D' L R2 U B' D
U2 D' L R2 U B' D'
U2 D' L R2 U B' D2
U2 D' L R2 D U B'
U2 D' L R2 D' U B'
U2 D' L R2 D2 U B'
U2 D' L U D' F2 B'
U2 D' L U D' B' F2
D' U' L B' L' D' F2
U' D' L B' L' D' F2
U2 D' L U B' D' F2
D' U' L B' D' L' F2
U' D' L B' D' L' F2
U2 D' L D' U F2 B'
U2 D' L D' U B' F2
U2 D' L' R2 U' F U2
D2 U' L' F2 D L B'
F' U B2 U' R F U'
R' D' U2 L R2 U B'
L' D' U2 L R2 U B'
R' D' U2 R2 L U B'
L' D' U2 R2 L U B'
L2 D' U2 L R2 U B'
R2 D' U2 L R2 U B'
L2 D' U2 R2 L U B'
D2 U' R F2 D' R' B
R2 D' U2 R2 L U B'
L D' U2 L R2 U B'
R D' U2 L R2 U B'
L D' U2 R2 L U B'
R D' U2 R2 L U B'
U2 D' R' D2 R' U B
D U' R' D B R F2
U2 D' R2 L U D B'
U2 D' R2 L U D' B'
U2 D' R2 L U D2 B'
U2 D' R2 L U B' D
U2 D' R2 L U B' D'
U2 D' R2 L U B' D2
U2 D' R2 L D U B'
U2 D' R2 L D' U B'
U2 D' R2 L D2 U B'
U2 D' R2 L' U' F U2
U2 D' R2 U L B' L'
D U' R' B R D F2
D U' R' B D R F2
F2 U' R B D R2 F'
D2 U' F2 L' D L B'
D2 U' F2 R D' R' B
D2 U' F2 D L B' L'
D2 U' F2 D' R' B R
D2 U' F2 B U R' U'
D2 U' F2 B' U' L U
D2 U' B U R' U' F2
D2 U' B F2 U R' U'
D2 U' B' U' L U F2
D2 U' B' F2 U' L U
D' U2 L R2 U D B'
D' U2 L R2 U D' B'
D' U2 L R2 U D2 B'
D' U2 L R2 U B' D
D' U2 L R2 U B' D'
D' U2 L R2 U B' D2
D' U2 L R2 D U B'
D' U2 L R2 D' U B'
D' U2 L R2 D2 U B'
D' U2 L U D' F2 B'
D' U2 L U D' B' F2
D' U2 L U B' D' F2
D' U2 L D' U F2 B'
D' U2 L D' U B' F2
D' U2 L' R2 U' F U2
B2 U' F' B2 R U' R'
U' D2 L' F2 D L B'
U' D2 R F2 D' R' B
D' U2 R' D2 R' U B
D U2 R D2 R2 U B
D' U2 R2 L U D B'
D' U2 R2 L U D' B'
D' U2 R2 L U D2 B'
D' U2 R2 L U B' D
D' U2 R2 L U B' D'
D' U2 R2 L U B' D2
D' U2 R2 L D U B'
D' U2 R2 L D' U B'
D' U2 R2 L D2 U B'
D' U2 R2 L' U' F U2
D' U2 R2 U L B' L'
B2 U' B2 F' R U' R'
D U2 R' U D F2 B
D U2 R' U D B F2
D U2 R' U B D F2
D U2 R' U2 L2 U' B
D U2 R' D U F2 B
D U2 R' D U B F2
U' D2 F2 L' D L B'
U' D2 F2 R D' R' B
F U2 L' D' R2 B U
U' D2 F2 D L B' L'
U' D2 F2 D' R' B R
U' D2 F2 B U R' U'
U' D2 F2 B' U' L U
R' D2 B R' B' U' F2
U' D2 B U R' U' F2
L' D2 B R' B' U' F2
U' D2 B F2 U R' U'
L2 D2 B R' B' U' F2
D2 U2 B' L B U F2
U' D2 B' U' L U F2
R2 D2 B R' B' U' F2
U2 D2 B' L B U F2
U' D2 B' F2 U' L U
L D2 B R' B' U' F2
U D2 B U' R' U' F2
R D2 B R' B' U' F2
U D2 B' U L U F2
F U2 D' L' R2 B U
F U2 D' R2 L' B U
F U2 D' R2 B L' U
U2 F L' D' F' R2 U
U2 F L' D2 F' U F'
U2 F L' F' U D2 F2
U2 F L' F' U' B2 U2
U2 F L' F' D' R2 U
U2 F L' F' D2 U F2
D F L2 D' F' R U'
D F L2 F' R' U' B
U' F U' L' U D2 F2
U' F U' L' U' B2 U2
U' F U' L' D' R2 U
U' F U' L' D2 U F2
U' F U' D' L' R2 U
U' F U' D' R2 L' U
U' F U' D2 L' U F2
U F U L' U D2 F2
U F U L' U' B2 U2
U F U L' D' R2 U
U F U L' D2 U F2
