R' U2 F U' B' L2
F U2 R' U B' L2
D' F B2 L U' B
F D' B2 L U' B
B2 F L U' L B
F B2 L U' L B
D' B2 F L U' B
U2 D' B2 F L U' B
U D' B2 F L U' B
F U' B' L' D L' F
D' U2 F B2 L U' B
F U2 R' U B L2 B2
F U2 R' U B' L2 D
F U2 R' U B' L2 D'
F U2 R' U B' L2 D2
F U2 R' U B2 L2 B
F U2 R' D F2 U B'
F U2 R' F U B' L2
F U2 R' F' U B' L2
F U2 R' F2 U B' L2
D' U2 B2 F L U' B
F U2 D R' F2 U B'
F U2 D F2 R' U B'
B2 U2 F L U' L B
D' F L' B2 L U' B'
F U2 F R' U B' L2
F U2 F' R' U B' L2
F U2 F2 R' U B' L2
R' F U B' L2 D2 R2
R' F U' B L2 F B2
R' F U' B L2 B2 F
U' F U2 R' U B' L2
U2 F U2 R' U B' L2
D F U2 R' F U B'
R F U' B' L2 D' F2
D2 F D B2 L U' B
D F U2 F R' U B'
U F U2 R' U B' L2
R F U2 R2 U B' L2
U' F D' B2 L U' B
B D L2 F2 B' R' U
U2 F D' B2 L U' B
B D L2 B' R' F2 U
B D L2 B' F2 R' U
F' D R' F2 U R' B'
U F D' B2 L U' B
R F D' B2 U' F2 B
R F D' B2 U' B F2
U' F B2 L U' L B
D' F B2 L U' D B
D' F B2 L U' D' B
D' F B2 L U' D2 B
D' F B2 L U' B D
D' F B2 L U' B D'
D' F B2 L U' B D2
D' F B2 L D U' B
D' F B2 L D' U' B
D' F B2 L D2 U' B
R' F B2 U' B L2 F
D' F B2 D L U' B
D' F B2 D' L U' B
D' F B2 D2 L U' B
U2 F B2 L U' L B
U F B2 L U' L B
F D U2 R' F2 U B'
F D U2 F2 R' U B'
F' D F2 R' U R' B'
R' F' U B' L2 D R2
R' F' U2 F2 U' B' L2
R' F' D F2 U R2 B'
R' F' D F2 U B' R2
B' D' R F' D L2 R2
B' D' R F' D R2 L2
F D' L' B2 L U' B'
D' F' B2 L F2 U' B
B2 D' F L B2 U' B'
B2 D' F L B2 U' B'
F2 D' F' B2 L U' B
F2 D' B2 L F' U' B
D F2 R2 B R U B2
F2 D' B2 F' L U' B
R F2 R2 B U L2 B2
R F2 R2 B U B2 L2
F D' B2 L U' D B
F D' B2 L U' D' B
F D' B2 L U' D2 B
F D' B2 L U' B D
F D' B2 L U' B D'
F D' B2 L U' B D2
F D' B2 L D U' B
F D' B2 L D' U' B
F D' B2 L D2 U' B
R' F2 U2 F' U' B' L2
F D' B2 D L U' B
F D' B2 D' L U' B
F D' B2 D2 L U' B
F' D2 R' B2 U L B
D' F2 B2 L F' U' B
B2 F L U' L D B
B2 F L U' L D' B
B2 F L U' L D2 B
B2 F L U' L B D
B2 F L U' L B D'
B2 F L U' L B D2
B2 F L U' L' B L2
B2 F L U' L2 B L'
B2 F L U' D L B
B2 F L U' D' L B
B2 F L U' D2 L B
B2 F L D U' L B
B2 F L D' U' L B
B2 F L D2 U' L B
R' B U2 F U' L2 B2
R' B U2 F U' B2 L2
R' B D L2 F2 B' U
R' B D L2 B' F2 U
B F L U' L F B2
B F L U' L B2 F
F B L U' L F B2
F B L U' L B2 F
B F U' L F L B2
F B U' L F L B2
B F U' B2 L F L
F B U' B2 L F L
B2 F D' L B2 U' B'
R2 B' L2 U' R B' U
R2 B' L2 U' B' R U
R B' L2 U' R2 B' U
R B' L2 U' B' R2 U
B2 F' L F2 U' L B
B' F' L' D L' R2 F
B' F' L' D L' F R2
B' F' L' D R2 L' F
R' B' U F U' L2 F'
R' B' U F U' F' L2
F' B' L' D L' R2 F
F' B' L' D L' F R2
F' B' L' D R2 L' F
D' B' U F B' L U'
D' B' U B' F L U'
D' B2 L U' D' B R'
D' B2 L D' U' B R'
L' B2 L F U' B' L2
F' B2 L F2 U' L B
B2 F2 L F' U' L B
F2 B2 L F' U' L B
F B2 L U' L D B
F B2 L U' L D' B
F B2 L U' L D2 B
F B2 L U' L B D
F B2 L U' L B D'
F B2 L U' L B D2
F B2 L U' L' B L2
F B2 L U' L2 B L'
F B2 L U' D L B
F B2 L U' D' L B
F B2 L U' D2 L B
F B2 L D U' L B
F B2 L D' U' L B
F B2 L D2 U' L B
R B2 L2 B D' R2 F2
R B2 L2 B D' F2 R2
R' B2 U L2 B D' R2
R' B2 U2 F U' L2 B
R' B2 U2 F U' B L2
D' B2 D F L U' B
D' B2 D' F L U' B
U' B2 F L U' L B
D' B2 D2 F L U' B
D' B2 F L U' D B
D' B2 F L U' D' B
D' B2 F L U' D2 B
D' B2 F L U' B D
D' B2 F L U' B D'
D' B2 F L U' B D2
D' B2 F L D U' B
D' B2 F L D' U' B
D' B2 F L D2 U' B
R' B2 F U' B L2 F
D' B2 F D L U' B
D' B2 F D' L U' B
D' B2 F D2 L U' B
U2 B2 F L U' L B
D' B2 F' L F2 U' B
D' B2 F2 L F' U' B
U B2 F L U' L B
F B2 D' L B2 U' B'
