L2 D B2 R' F'
B' L2 D B2 R' F'
B2 L2 D B2 R' F'
B L2 D B2 R' F'
R2 U' F2 L2 R F'
R2 U' F2 R L2 F'
R2 U' F2 R F' L2
L' D L' B2 R' F'
L2 D R' F' B2 R'
L2 D R' B2 F' R'
L2 D F B2 R' F'
L2 D F' B2 R' F'
L2 D F2 B2 R' F'
L2 D B2 R' D F'
L2 D B2 R' D' F'
L2 D B2 R' D2 F'
L2 D B2 R' F' D
L2 D B2 R' F' D'
L2 D B2 R' F' D2
L2 D B2 D R' F'
L2 D B2 D' R' F'
L2 D B2 D2 R' F'
L2 D B2 F R' F'
L2 D B2 F' R' F'
L2 D B2 F2 R' F'
L' D' F2 R B U2
L2 F D B2 R' F'
L2 F' D B2 R' F'
R2 F2 U' L2 R F'
R2 F2 U' R L2 F'
R2 F2 U' R F' L2
L2 F2 D B2 R' F'
L2 B2 D R' F' B2
L2 B2 D R' B2 F'
B2 L2 D B2 F R' F'
B2 L2 D B2 F' R' F'
B2 L2 D B2 F2 R' F'
B L2 D B2 R' D F'
B L2 D B2 R' D' F'
B L2 D B2 R' D2 F'
B L2 D B2 R' F' D
B L2 D B2 R' F' D'
B L2 D B2 R' F' D2
B L2 D B2 D R' F'
B L2 D B2 D' R' F'
B L2 D B2 D2 R' F'
B L2 D B2 F R' F'
B L2 D B2 F' R' F'
B L2 D B2 F2 R' F'
F2 L2 D' R' F' R2 B
R2 U L' R U2 L' F'
R2 U L' R' B U2 L'
R2 U L' U2 D2 L' F
R2 U L' D2 U2 L' F
B' L2 F D B2 R' F'
B2 L2 F D B2 R' F'
B L2 F D B2 R' F'
B' L2 F' D B2 R' F'
B2 L2 F' D B2 R' F'
R2 U R L' U2 L' F'
B L2 F' D B2 R' F'
B' L2 F2 D B2 R' F'
B2 L2 F2 D B2 R' F'
R2 U R' L' B U2 L'
B L2 F2 D B2 R' F'
R2 U R' B L' U2 L'
L2 U R2 U L U2 F
B' L2 B2 D R' F' B2
B' L2 B2 D R' B2 F'
D L2 B2 R' D' L2 F'
D L2 B2 R' D' F' L2
B2 L2 B2 D R' F' B2
B2 L2 B2 D R' B2 F'
B L2 B2 D R' F' B2
B L2 B2 D R' B2 F'
D L2 B2 D' L2 R' F'
D L2 B2 D' R' L2 F'
D L2 B2 D' R' F' L2
L' U D2 L2 U L F
R2 U D2 L' R2 U2 F
R2 U D2 R2 L' U2 F
L' U' L2 R2 U' L F
R2 U' R F2 R F L2
L' U' R2 L2 U' L F
L' U' R2 U' L F L2
L' U' R2 B L U' L2
R2 U' F L2 F R F'
F' R' L2 F' R D B2
R2 U' F' L2 R F' R
R2 U' F' L2 F' R F'
R2 U' F' R L2 F' R
R2 U' F' R F' L2 R
R2 U' F' R F' R L2
R2 U' F2 L R F' L
R2 U' F2 L2 R D F'
R2 U' F2 L2 R D' F'
R2 U' F2 L2 R D2 F'
R2 U' F2 L2 R F' D
R2 U' F2 L2 R F' D'
R2 U' F2 L2 R F' D2
R2 U' F2 R L F' L
R2 U' F2 R L2 D F'
R2 U' F2 R L2 D' F'
R2 U' F2 R L2 D2 F'
R2 U' F2 R L2 F' D
R2 U' F2 R L2 F' D'
R2 U' F2 R L2 F' D2
R2 U' F2 R F L2 F2
R2 U' F2 R F' L2 D
R2 U' F2 R F' L2 D'
R2 U' F2 R F' L2 D2
L' U' B L R2 U' L2
L' U' B R2 L U' L2
L' U2 L F L2 D B2
L2 U2 L U' R2 U' F
L2 U2 L U2 D F B2
L2 U2 L U2 D B2 F
L2 U2 L U2 F D B2
L2 U2 L D U2 F B2
L2 U2 L D U2 B2 F
L2 U2 L D' F2 U2 F'
L U2 L D F B2 R'
L U2 L D B2 R' F
L U2 L D B2 F R'
L U2 L F D B2 R'
F' R' F' L2 R D B2
F' R' F' R L2 D B2
D R' F2 U R F B2
D R' F2 U R B2 F
D R' F2 U B2 R F
L' U2 D L F L2 B2
L' U2 D L F B2 L2
L' U2 D L B2 F L2
L2 U2 D L U2 F B2
L2 U2 D L U2 B2 F
L' U2 D B2 L F L2
L' U2 D' L F L2 B'
L2 U2 D' L F2 U2 F'
L2 U2 D' F2 L U2 F
F' R2 U' L2 R F' R
U R2 U L' B' U2 L'
F' R2 U' L2 F' R F'
F' R2 U' R L2 F' R
F' R2 U' R F' L2 R
F' R2 U' R F' R L2
F2 R2 U' L2 R F' R2
F2 R2 U' R L2 F' R2
R2 U2 F2 U L2 R F'
R2 U2 F2 U R L2 F'
R2 U2 F2 U R F' L2
F2 R2 U' R F' L2 R2
F2 R2 U' R F' R2 L2
F' R2 U' F' L2 R F'
F' R2 U' F' R L2 F'
F' R2 U' F' R F' L2
B' R2 U' F2 L2 R F'
B' R2 U' F2 R L2 F'
B' R2 U' F2 R F' L2
B2 R2 U' F2 L2 R F'
B2 R2 U' F2 R L2 F'
B2 R2 U' F2 R F' L2
B R2 U' F2 L2 R F'
B R2 U' F2 R L2 F'
B R2 U' F2 R F' L2
L' D L' R' F' B2 R'
L' D L' R' B2 F' R'
L' D L' F B2 R' F'
L' D L' F' B2 R' F'
L' D L' F2 B2 R' F'
L' D L' B2 R' D F'
L' D L' B2 R' D' F'
L' D L' B2 R' D2 F'
L' D L' B2 R' F' D
L' D L' B2 R' F' D'
L' D L' B2 R' F' D2
L' D L' B2 D R' F'
L' D L' B2 D' R' F'
L' D L' B2 D2 R' F'
L' D L' B2 F R' F'
L' D L' B2 F' R' F'
L' D L' B2 F2 R' F'
F' R2 F' U' L2 R F'
F' R2 F' U' R L2 F'
F' R2 F' U' R F' L2
F R2 F U' L2 R F'
F R2 F U' R L2 F'
F R2 F U' R F' L2
L' D R B U2 L' B
L' D R B U2 B L'
B' R2 F2 U' L2 R F'
B' R2 F2 U' R L2 F'
B' R2 F2 U' R F' L2
L' D R' L' F' B2 R'
L' D R' L' B2 F' R'
B2 R2 F2 U' L2 R F'
B2 R2 F2 U' R L2 F'
B2 R2 F2 U' R F' L2
L' D R' U2 L' F' B2
L' D R' U2 L' B2 F'
L' D R' U2 B2 L' F'
D R2 F2 U R F' B2
D R2 F2 U R B2 F'
D R2 F2 U B2 R F'
B R2 F2 U' L2 R F'
B R2 F2 U' R L2 F'
B R2 F2 U' R F' L2
L2 D R' F B2 R' F2
L2 D R' F' R B2 R'
L2 D R' F' R' B2 R'
L2 D R' F' R2 B2 R'
L2 D R' F' B2 R' D
L2 D R' F' B2 R' D'
L2 D R' F' B2 R' D2
L2 D R' F' B2 D R'
L2 D R' F' B2 D' R'
L2 D R' F' B2 D2 R'
L2 D R' F2 B2 R' F
L2 D R' B2 D F' R'
L2 D R' B2 D' F' R'
L2 D R' B2 D2 F' R'
L2 D R' B2 F R' F2
L2 D R' B2 F' R' D
L2 D R' B2 F' R' D'
L2 D R' B2 F' R' D2
L2 D R' B2 F' D R'
L2 D R' B2 F' D' R'
L2 D R' B2 F' D2 R'
L2 D R' B2 F2 R' F
L2 D R2 B2 R F' R2
L' D U2 L F L2 B2
L' D U2 L F B2 L2
L' D U2 L B2 F L2
L2 D U2 L U2 F B2
L2 D U2 L U2 B2 F
L' D U2 B2 L F L2
L2 D F R' F' B2 R'
L2 D F R' B2 F' R'
L2 D F B2 R' D F'
L2 D F B2 R' D' F'
L2 D F B2 R' D2 F'
L2 D F B2 R' F' D
L2 D F B2 R' F' D'
L2 D F B2 R' F' D2
L2 D F B2 D R' F'
L2 D F B2 D' R' F'
L2 D F B2 D2 R' F'
L2 D F' R' F' B2 R'
L2 D F' R' B2 F' R'
L' D F2 R B U2 B
L2 D F' B2 R' D F'
L2 D F' B2 R' D' F'
L2 D F' B2 R' D2 F'
L2 D F' B2 R' F' D
L2 D F' B2 R' F' D'
L2 D F' B2 R' F' D2
L2 D F' B2 D R' F'
L2 D F' B2 D' R' F'
L2 D F' B2 D2 R' F'
L2 D F2 R' F' B2 R'
L2 D F2 R' B2 F' R'
L2 D F2 B2 R' D F'
L2 D F2 B2 R' D' F'
L2 D F2 B2 R' D2 F'
L2 D F2 B2 R' F' D
L2 D F2 B2 R' F' D'
L2 D F2 B2 R' F' D2
L2 D F2 B2 D R' F'
L2 D F2 B2 D' R' F'
L2 D F2 B2 D2 R' F'
F2 U R2 U' L2 R' F'
F2 U R2 U' R' L2 F'
F2 U R2 U' R' F' L2
L2 D B' R' F' B' R'
L2 D B' R' B' F' R'
L2 D B' D B' R' F'
L2 D B' D' B' R' F'
L2 D B' D2 B' R' F'
L2 D B2 L' R' F' L
L2 D B2 L2 R' F' L2
L2 D B2 R F R2 F'
L2 D B2 R F' R2 F'
L2 D B2 R F2 R2 F'
L2 D B2 R' L' F' L
L2 D B2 R' L2 F' L2
L2 D B2 R' D F' D
L2 D B2 R' D F' D'
L2 D B2 R' D F' D2
L2 D B2 R' D' F' D
L2 D B2 R' D' F' D'
L2 D B2 R' D' F' D2
L2 D B2 R' D2 F' D
L2 D B2 R' D2 F' D'
L2 D B2 R' D2 F' D2
L2 D B2 R' F2 D F
L2 D B2 R' F2 D' F
L2 D B2 R' F2 D2 F
L2 D B2 D R' D F'
L2 D B2 D R' D' F'
L2 D B2 D R' D2 F'
L2 D B2 D R' F' D
L2 D B2 D R' F' D'
L2 D B2 D R' F' D2
L2 D B2 D F R' F'
L2 D B2 D F' R' F'
L2 D B2 D F2 R' F'
L2 D B2 D' R' D F'
L2 D B2 D' R' D' F'
L2 D B2 D' R' D2 F'
L2 D B2 D' R' F' D
L2 D B2 D' R' F' D'
L2 D B2 D' R' F' D2
L2 D B2 D' F R' F'
L2 D B2 D' F' R' F'
L2 D B2 D' F2 R' F'
L2 D B2 D2 R' D F'
L2 D B2 D2 R' D' F'
L2 D B2 D2 R' D2 F'
L2 D B2 D2 R' F' D
L2 D B2 D2 R' F' D'
L2 D B2 D2 R' F' D2
L2 D B2 D2 F R' F'
L2 D B2 D2 F' R' F'
L2 D B2 D2 F2 R' F'
L2 D B2 F R' D F'
L2 D B2 F R' D' F'
L2 D B2 F R' D2 F'
L2 D B2 F R' F' D
L2 D B2 F R' F' D'
L2 D B2 F R' F' D2
L2 D B2 F D R' F'
L2 D B2 F D' R' F'
L2 D B2 F D2 R' F'
L2 D B2 F' R' D F'
L2 D B2 F' R' D' F'
L2 D B2 F' R' D2 F'
L2 D B2 F' R' F' D
L2 D B2 F' R' F' D'
L2 D B2 F' R' F' D2
L2 D B2 F' D R' F'
L2 D B2 F' D' R' F'
L2 D B2 F' D2 R' F'
L2 D B2 F2 R' D F'
L2 D B2 F2 R' D' F'
L2 D B2 F2 R' D2 F'
L2 D B2 F2 R' F' D
L2 D B2 F2 R' F' D'
L2 D B2 F2 R' F' D2
L2 D B2 F2 D R' F'
L2 D B2 F2 D' R' F'
L2 D B2 F2 D2 R' F'
L2 D' L F2 R B U2
L' D' L' D2 B2 R' F'
L' D' R F2 B R U2
L' D' R B F2 R U2
L' D' R' F2 R U2 F
L2 D' R' D2 F' B2 R'
L2 D' R' D2 B2 F' R'
L' D' R2 F2 R U2 F'
L' D' U2 L F L2 B'
L2 D' U2 L F2 U2 F'
L2 D' U2 F2 L U2 F
L' D' F2 R D B U2
L' D' F2 R D' B U2
L' D' F2 R D2 B U2
L' D' F2 R B U2 D
L' D' F2 R B U2 D'
L' D' F2 R B U2 D2
L' D' F2 R B D U2
L' D' F2 R B D' U2
L' D' F2 R B D2 U2
L' D' F2 D R B U2
L' D' F2 D' R B U2
L' D' F2 D2 R B U2
L' D' F2 B R B U2
L' D' F2 B' R B U2
L' D' F2 B2 R B U2
L' D' B F2 R B U2
L' D' B' F2 R B U2
L2 D' B2 R' D2 F' B2
L2 D' B2 R' D2 B2 F'
L' D' B2 F2 R B U2
L2 D' B2 D2 R' F' B2
L2 D' B2 D2 R' B2 F'
L2 D2 R' D' F' B2 R'
L2 D2 R' D' B2 F' R'
L2 D2 R' F' D' B2 R'
L' D2 U L2 U L F
R2 D2 U L' R2 U2 F
R2 D2 U R2 L' U2 F
L2 D2 F D' B2 R' F'
L2 D2 F' D' B2 R' F'
L2 D2 F2 D' B2 R' F'
L2 D2 B2 R' D' F' B2
L2 D2 B2 R' D' B2 F'
L2 D2 B2 R' F' D' B2
L2 D2 B2 D' R' F' B2
L2 D2 B2 D' R' B2 F'
L F L D B2 R' F'
L2 F D R' F' B2 R'
L2 F D R' B2 F' R'
L2 F D F B2 R' F'
L2 F D F' B2 R' F'
L2 F D F2 B2 R' F'
L2 F D B2 R' D F'
L2 F D B2 R' D' F'
L2 F D B2 R' D2 F'
L2 F D B2 R' F' D
L2 F D B2 R' F' D'
L2 F D B2 R' F' D2
L2 F D B2 D R' F'
L2 F D B2 D' R' F'
L2 F D B2 D2 R' F'
L2 F D B2 F R' F'
L2 F D B2 F' R' F'
L2 F D B2 F2 R' F'
F2 D R B2 D' L2 F
L2 F B2 D R' F' B2
L2 F B2 D R' B2 F'
L F' L D B2 R' F'
R2 F' U' L2 R F' R
R2 F' U' L2 F' R F'
R2 F' U' R L2 F' R
R2 F' U' R F' L2 R
R2 F' U' R F' R L2
R2 F' U' F' L2 R F'
R2 F' U' F' R L2 F'
R2 F' U' F' R F' L2
L2 F' D R' F' B2 R'
L2 F' D R' B2 F' R'
L2 F' D F B2 R' F'
L2 F' D F' B2 R' F'
L2 F' D F2 B2 R' F'
L2 F' D B2 R' D F'
L2 F' D B2 R' D' F'
L2 F' D B2 R' D2 F'
L2 F' D B2 R' F' D
L2 F' D B2 R' F' D'
L2 F' D B2 R' F' D2
L2 F' D B2 D R' F'
L2 F' D B2 D' R' F'
L2 F' D B2 D2 R' F'
L2 F' D B2 F R' F'
L2 F' D B2 F' R' F'
L2 F' D B2 F2 R' F'
L2 F' B2 D R' F' B2
L2 F' B2 D R' B2 F'
R2 F2 L U' L R F'
R2 F2 L U' R L F'
R2 F2 L U' R F' L
R2 F2 L' U' L' R F'
L F2 L D B2 R' F'
R2 F2 L' U' R L' F'
R' F2 R F L2 D B2
L' F2 R B U' R U'
R' F2 R' U' R2 F L2
R' F2 R' U' F L2 R2
R' F2 R' U' F R2 L2
U F2 L2 D R F' B2
U F2 L2 D R B2 F'
U F2 L2 D B2 R F'
D F2 R' U F' R2 B2
D F2 R' U F' B2 R2
D F2 R' U B2 F' R2
R2 F2 U R F' L2 B'
R2 F2 U' L R F' L
R2 F2 U' L2 R D F'
R2 F2 U' L2 R D' F'
R2 F2 U' L2 R D2 F'
R2 F2 U' L2 R F' D
R2 F2 U' L2 R F' D'
R2 F2 U' L2 R F' D2
R2 F2 U' R L F' L
R2 F2 U' R L2 D F'
R2 F2 U' R L2 D' F'
R2 F2 U' R L2 D2 F'
R2 F2 U' R L2 F' D
R2 F2 U' R L2 F' D'
R2 F2 U' R L2 F' D2
R2 F2 U' R F L2 F2
R2 F2 U' R F' L2 D
R2 F2 U' R F' L2 D'
R2 F2 U' R F' L2 D2
L' F2 D R B U2 B
L2 F2 D R' F' B2 R'
L2 F2 D R' B2 F' R'
L' F2 D' R F2 B U2
L' F2 D' R B F2 U2
L2 F2 D F B2 R' F'
L2 F2 D F' B2 R' F'
L2 F2 D F2 B2 R' F'
L2 F2 D B2 R' D F'
L2 F2 D B2 R' D' F'
L2 F2 D B2 R' D2 F'
L2 F2 D B2 R' F' D
L2 F2 D B2 R' F' D'
L2 F2 D B2 R' F' D2
L2 F2 D B2 D R' F'
L2 F2 D B2 D' R' F'
L2 F2 D B2 D2 R' F'
L2 F2 D B2 F R' F'
L2 F2 D B2 F' R' F'
L2 F2 D B2 F2 R' F'
R2 F2 B U' L2 R F'
R2 F2 B U' R L2 F'
R2 F2 B U' R F' L2
R2 F2 B' U' L2 R F'
R2 F2 B' U' R L2 F'
R2 F2 B' U' R F' L2
L2 F2 B2 D R' F' B2
L2 F2 B2 D R' B2 F'
R2 F2 B2 U' L2 R F'
R2 F2 B2 U' R L2 F'
R2 F2 B2 U' R F' L2
L' B L' D B2 R' F'
R B L' U' R U' L'
R2 B U' F2 L2 R F'
R2 B U' F2 R L2 F'
R2 B U' F2 R F' L2
L' B D L' B2 R' F'
L' B D' F2 R B U2
R2 B F2 U' L2 R F'
R2 B F2 U' R L2 F'
R2 B F2 U' R F' L2
L' B' L' D B2 R' F'
R2 B' U' F2 L2 R F'
R2 B' U' F2 R L2 F'
R2 B' U' F2 R F' L2
L' B' D L' B2 R' F'
L2 B' D B' R' F' B'
L2 B' D B' R' B' F'
L' B' D' F2 R B U2
R2 B' F2 U' L2 R F'
R2 B' F2 U' R L2 F'
R2 B' F2 U' R F' L2
L' B2 L' D B2 R' F'
L2 B2 R' F' U R' U'
R2 B2 U' F2 L2 R F'
R2 B2 U' F2 R L2 F'
R2 B2 U' F2 R F' L2
L' B2 D L' B2 R' F'
L2 B2 D R' F' B2 D
L2 B2 D R' F' B2 D'
L2 B2 D R' F' B2 D2
L2 B2 D R' B2 D F'
L2 B2 D R' B2 D' F'
L2 B2 D R' B2 D2 F'
L2 B2 D R' B2 F' D
L2 B2 D R' B2 F' D'
L2 B2 D R' B2 F' D2
L2 B2 D R2 B2 R F'
L2 B2 D F R' F' B2
L2 B2 D F R' B2 F'
L2 B2 D F' R' F' B2
L2 B2 D F' R' B2 F'
L2 B2 D F2 R' F' B2
L2 B2 D F2 R' B2 F'
L' B2 D' F2 R B U2
L2 B2 D' R' D2 F' B2
L2 B2 D' R' D2 B2 F'
L2 B2 D2 R' D' F' B2
L2 B2 D2 R' D' B2 F'
L2 B2 D2 R' F' D' B2
L2 B2 F D R' F' B2
L2 B2 F D R' B2 F'
L2 B2 F' D R' F' B2
L2 B2 F' D R' B2 F'
L2 B2 F2 D R' F' B2
L2 B2 F2 D R' B2 F'
R2 B2 F2 U' L2 R F'
R2 B2 F2 U' R L2 F'
R2 B2 F2 U' R F' L2
