R' F' L' R2 U
R' F' R2 L' U
R' L F' L' R2 U
R' L F' R2 L' U
L' R' F' L' R2 U
R' L' F' L' R2 U
L' R' F' R2 L' U
R' L' F' R2 L' U
L R' F' L' R2 U
L2 R' F' L' R2 U
L R' F' R2 L' U
L2 R' F' R2 L' U
R' L2 F' L' R2 U
R' L2 F' R2 L' U
R U L' B' D L2
D2 R' F' L' R2 U
D' R' F' L' R2 U
D' R' F' R2 L' U
D2 R' F' R2 L' U
D R' F' L' R2 U
D R' F' R2 L' U
R U2 B U2 L U
R U2 B' R' B2 U'
R' D' F' L' U F'
R F U2 B R U'
R' F' L' R2 U D
R' F' L' R2 U D'
R' F' L' R2 U D2
R' F' L' R2 D U
R' F' L' R2 D' U
R' F' L' R2 D2 U
R' F' L' U D' F2
R' F' L' D' U F2
R' F' R2 L' U D
R' F' R2 L' U D'
R' F' R2 L' U D'
R' F' R2 L' U D2
R' F' R2 L' D U
R' F' R2 L' D' U
R' F' R2 L' D2 U
R' F' R2 D L' U
R' F' R2 D' L' U
R' F' R2 D2 L' U
R F' L' U2 B U'
R' F' D' L' U F2
R' F2 R2 F L' U
R F U2 B D2 R U'
R F U2 B' R B2 U'
R F U2 B2 R B' U'
R F D U2 B R U'
U F D' F2 L' F B'
U F D' F2 L' B' F
R F D' U2 B R U'
R F D2 U2 B R U'
R' F' L R2 U D' B2
R' F' L R2 D' U B2
R' F' L U D' F2 B2
R' F' L U D' B2 F2
R' F' L D' U F2 B2
R' F' L D' U B2 F2
R' F' L' R D R U
R' F' L' R D' R U
R' F' L' R D2 R U
R' F' L' R' D R' U
R' F' L' R' D' R' U
R' F' L' R' D2 R' U
R' F' L' U D' F2 D
R' F' L' U D' F2 D'
R' F' L' U D' F2 D2
R' F' L' U F D' F2
R' F' L' U F' D' F2
R' F' L' U F2 D' F2
R' F' L' U' D B2 U2
R' F' L' U2 D2 L2 U'
R' F' L' D U' B2 U2
R' F' L' D' R U F2
R' F' L' D' R' U F2
R' F' L' D' R2 U F2
R' F' L' D' U F2 D
R' F' L' D' U F2 D'
R' F' L' D' U F2 D2
R' F' L' D2 U2 L2 U'
R' F' L' F' R2 F U
R' F' L' F2 R2 F2 U
R' F' L' B R2 B' U
R' F' L' B2 R2 B2 U
R' F' L2 R2 D L U
R' F' L2 R2 D' L U
R' F' L2 R2 D2 L U
R2 F' L' R F' R2 U
R2 F' L' R' U2 B U'
R' F' L2 D' L U F2
F D U2 R U' F' L'
R' F' R L' D R U
R' F' R L' D' R U
R' F' R L' D2 R U
R F' L' R2 F' R2 U
R' F' R D L' R U
R' F' R D R L' U
R' F' R D' L' R U
R' F' R D' R L' U
R' F' R D2 L' R U
R' F' R D2 R L' U
R F' L' U2 D B U'
R F' L' U2 D' B U'
R F' L' U2 D2 B U'
R F' L' U2 B U' D
R F' L' U2 B U' D'
R F' L' U2 B U' D2
R F' L' U2 B D U'
R F' L' U2 B D' U'
R F' L' U2 B D2 U'
R F' L' D U2 B U'
R F' L' D' U2 B U'
R F' L' D2 U2 B U'
R F' L' F U2 B U'
R F' L' F' U2 B U'
R F' L' F2 U2 B U'
R' F' R' L' D R' U
R' F' R' L' D' R' U
R' F' R' L' D2 R' U
R2 F' R L' F' R2 U
R' F' R' D L' R' U
R' F' R' D R' L' U
R' F' R' D' L' R' U
R' F' R' D' R' L' U
R' F' R' D2 L' R' U
R' F' R' D2 R' L' U
R' F' R2 L U D' B2
R' F' R2 L D' U B2
R' F' R2 L2 D L U
R' F' R2 L2 D' L U
R' F' R2 L2 D2 L U
R2 F' R' L' U2 B U'
R' F' R2 D L' U D
R' F' R2 D L' U D'
R' F' R2 D L' U D2
R' F' R2 D L' D U
R' F' R2 D L' D' U
R' F' R2 D L' D2 U
R' F' R2 D' L' U D
R' F' R2 D' L' U D'
R' F' R2 D' L' U D2
R' F' R2 D' L' D U
R' F' R2 D' L' D' U
R' F' R2 D' L' D2 U
R' F' R2 D2 L' U D
R' F' R2 D2 L' U D'
R' F' R2 D2 L' U D2
R' F' R2 D2 L' D U
R' F' R2 D2 L' D' U
R' F' R2 D2 L' D2 U
R' F' R2 B' L' B U
R' F' R2 B2 L' B2 U
R F' R2 L' F' R2 U
R' F' D L' U D2 F2
R' F' D L' U' B2 U2
R' F' D L' D' R2 U
R' F' D L' D2 U F2
R' F' D' L' R U F2
R' F' D' L' R' U F2
R' F' D' L' R2 U F2
R' F' D' L' U F2 D
R' F' D' L' U F2 D'
R' F' D' L' U F2 D2
R' F' D' L' D R2 U
R' F' D' R L' U F2
R' F' D' R' L' U F2
R' F' D' R2 L' U F2
R' F' D2 L' U2 L' U'
R F' U2 B U2 L' U
R F' D L' U2 B U'
R2 F' D2 L' R' F U
R2 F' D2 L' F R' U
R' F' B R2 B' L' U
R F' D' L' U2 B U'
R2 F' D2 R' L' F U
R' F' B' L' B R2 U
R F' D2 L' U2 B U'
R' F' B2 L' R2 B2 U
R' F' B2 L' B2 R2 U
R' F' B2 R2 L' B2 U
R' F' B2 R2 B2 L' U
U2 F2 L' F2 B' R' U'
U2 F2 L' B' R' F2 U'
U2 F2 L' B' F2 R' U'
R' F2 R' F L' R' U
R' F2 R' F R' L' U
R' F2 R2 F L' U D
R' F2 R2 F L' U D'
R' F2 R2 F L' U D2
R' F2 R2 F L' D U
R' F2 R2 F L' D' U
R' F2 R2 F L' D2 U
R' F2 R2 F D L' U
R' F2 R2 F D' L' U
R' F2 R2 F D2 L' U
U' F2 U' L' B' R' U'
R F2 U2 D2 B R' U'
R F2 D2 U2 B R' U'
R' B F' R2 B' L' U
U' B' R' U R2 U B
U' B' R' D F' B2 U2
U' B' R' D B2 F' U2
U' B' R' D' F' U2 F'
U' B' R' F' U R2 U
U' B' R' F' U2 D' F2
U' B' R' F' D B2 U2
U' B' R' F' D' U2 F2
R' B' F' L' B R2 U
R' B2 F' L' R2 B2 U
R' B2 F' L' B2 R2 U
R' B2 F' R2 L' B2 U
R' B2 F' R2 B2 L' U
