D L' R' F U'
D L' F R' U'
D R' L' F U'
R' D L' F U'
R' L' U' B R' B'
L' R' U' B R' B'
R' L' U2 B U R'
L' R' U2 B U R'
D' L' R F' R2 U'
D L' R F R2 U'
D' L' R' U2 B U
D L' R' D F U'
D L' R' D' F U'
D L' R' D2 F U'
D L' R' F U' D
D L' R' F U' D'
D L' R' F U' D2
D L' R' F D U'
D L' R' F D' U'
D L' R' F D2 U'
D2 L' R' F' U' R
R2 L' D' R F' U'
L' R' D2 F' U' R
R' L' D2 F' U' R
D L' D R' F U'
D L' D F R' U'
D L' D' R' F U'
D L' D' F R' U'
D L' D2 R' F U'
D L' D2 F R' U'
D L' F R' U' D
D L' F R' U' D'
D L' F R' U' D2
D L' F R' D U'
D L' F R' D' U'
D L' F R' D2 U'
D L' F D R' U'
D L' F D' R' U'
D L' F D2 R' U'
D2 L' F' R' U' R2
D L' F' R' F2 U'
L' R2 D' R F' U'
D' R L' F' R2 U'
D R L' F R2 U'
D' R' L' U2 B U
D2 R' L' F' U' R
D R' L' D F U'
D R' L' D' F U'
D R' L' D2 F U'
D R' L' F U' D
D R' L' F U' D'
D R' L' F U' D2
D R' L' F D U'
D R' L' F D' U'
D R' L' F D2 U'
D2 R' D' L' F U'
R' D L' D F U'
R' D L' D' F U'
R' D L' D2 F U'
R' D L' F U' D
R' D L' F U' D'
R' D L' F U' D2
R' D L' F D U'
R' D L' F D' U'
R' D L' F D2 U'
R2 D L' R F U'
R D L' F U' B2
R2 D R L' F U'
L' D' R F' R2 U'
R2 D' L' R F' U'
L' D' R' U2 B U
R2 D' R L' F' U'
R' D2 L' F' U' R
L' D2 R' F' U' R
L' D2 F' R' U' R2
D L' D R' F U' D2
D L' D R' F D U'
D L' D R' F D' U'
D L' D R' F D2 U'
R' L' F2 D2 F' U' R
L' R' F2 D2 F' U' R
D L' D F R' U' D
D L' D F R' U' D'
D L' D F R' U' D2
D L' D F R' D U'
D L' D F R' D' U'
D L' D F R' D2 U'
D L' D F D R' U'
D L' D F D' R' U'
D L' D F D2 R' U'
D L' D F' R' F2 U'
D' L' D' R' F' U' R
R2 L' B R B' U' R2
D L' D' R F R2 U'
D L' D' R' D F U'
D L' D' R' D' F U'
D L' D' R' D2 F U'
D L' D' R' F U' D
D L' D' R' F U' D'
D L' D' R' F U' D2
D L' D' R' F D U'
D L' D' R' F D' U'
D L' D' R' F D2 U'
D' L' D' F' R' U' R2
R L' B R2 B' U' R
D L' D' F R' U' D
D L' D' F R' U' D'
D L' D' F R' U' D2
D L' D' F R' D U'
D L' D' F R' D' U'
D L' D' F R' D2 U'
D L' D' F D R' U'
D L' D' F D' R' U'
D L' D' F D2 R' U'
D L' D' F' R' F2 U'
D L' D2 R F R2 U'
D L' D2 R' D F U'
D L' D2 R' D' F U'
D L' D2 R' D2 F U'
D L' D2 R' F U' D
D L' D2 R' F U' D'
D L' D2 R' F U' D2
D L' D2 R' F D U'
D L' D2 R' F D' U'
D L' D2 R' F D2 U'
D L' D2 F R' U' D
D L' D2 F R' U' D'
D L' D2 F R' U' D2
D L' D2 F R' D U'
D L' D2 F R' D' U'
D L' D2 F R' D2 U'
D L' D2 F D R' U'
D L' D2 F D' R' U'
D L' D2 F D2 R' U'
D L' D2 F' R' F2 U'
D' L' F R F' R2 U'
D2 L' F R' U L' U2
D' L' F R' U2 B U
D2 L' F R' F2 U' R
D L' F R U' D B2
D L' F R D U' B2
D L' F R2 D R U'
D L' F R2 D' R U'
D L' F R2 D2 R U'
D L' F D R' U' D
D L' F D R' U' D'
D L' F D R' U' D2
D L' F D R' D U'
D L' F D R' D' U'
D L' F D R' D2 U'
D L' F D' R' U' D
D L' F D' R' U' D'
D L' F D' R' U' D2
D L' F D' R' D U'
D L' F D' R' D' U'
D L' F D' R' D2 U'
D L' F D2 R' U' D
D L' F D2 R' U' D'
D L' F D2 R' U' D2
D L' F D2 R' D U'
D L' F D2 R' D' U'
D L' F D2 R' D2 U'
D' L' F' R F' R2 U'
D2 L' F' R' U' R2 D
D2 L' F' R' U' R2 D'
D2 L' F' R' U' R2 D2
D' L' F' R' U2 B U
D2 L' F' R' D' F2 U'
D2 L' F' R' F U' R2
D2 L' F' R' F' U' R2
D2 L' F' R' F2 U' R2
D2 L' F' U' R D B2
D L' F' R F2 R2 U'
D L' F' R' U' D R2
D L' F' R' D U' R2
D L' F' R' F2 U' D
D L' F' R' F2 U' D'
D L' F' R' F2 U' D2
D L' F' R' F2 D U'
D L' F' R' F2 D' U'
D L' F' R' F2 D2 U'
D2 L' F' D R' U' R2
D2 L' F' D' R' U' R2
D2 L' F' D2 R' U' R2
D L' F' D R' U' R'
D' L' F2 R F' R2 U'
D' L' F2 R' U2 B U
D2 L' F2 R' F U' R
L' R2 U' B R' D B2
D L' F2 D F' R' U'
D L' F2 D' F' R' U'
D L' F2 D2 F' R' U'
B' L' B R' U L2 U2
B' L' B R' U' D2 R2
B' L' B R' D F2 U'
B' L' B R' D2 U' R2
B' L' B D R' F2 U'
B' L' B D F2 R' U'
B' L' B D2 R' U' R'
R' L2 D L U2 B' U
R' L2 D L' F L2 U'
L' R2 D' R D F' U'
L' R2 D' R D' F' U'
L' R2 D' R D2 F' U'
L' R2 D' R F' U' D
L' R2 D' R F' U' D'
L' R2 D' R F' U' D2
L' R2 D' R F' D U'
L' R2 D' R F' D' U'
L' R2 D' R F' D2 U'
L2 R2 D' L R F' U'
R2 L2 D' L R F' U'
L2 R2 D' R L F' U'
R2 L2 D' R L F' U'
L2 R2 D' R F' L U'
R2 L2 D' R F' L U'
R' L2 D2 L F' U' R
L' R2 D2 R F' U' R
D' L2 R F' L R2 U'
R' L2 D2 F' L U' R
D' L2 R F' R2 L U'
L' R2 D2 F' U' R B
D2 L2 R' F' L U' R
D L2 R' D L F U'
D L2 R' D' L F U'
D L2 R' D2 L F U'
D L2 R' F L F U'
D L2 R' F' L F U'
D L2 R' F2 L F U'
L' R2 F' U' R B R'
L' R2 B R B' U' R2
D L2 D L R' F U'
D L2 D L F R' U'
D L2 D R' L F U'
D L2 D' L R' F U'
D L2 D' L F R' U'
D L2 D' R' L F U'
D L2 D2 L R' F U'
D L2 D2 L F R' U'
D L2 D2 R' L F U'
D L2 F L R' F U'
D L2 F L F R' U'
D L2 F R' L F U'
D2 L2 F' L R' U' R2
D2 L2 F' R' L U' R2
D L2 F' L R' F U'
D L2 F' L F R' U'
D L2 F' R' L F U'
D L2 F2 L R' F U'
D L2 F2 L F R' U'
D L2 F2 R' L F U'
D' R L F' L2 R2 U'
D' R L F' R2 L2 U'
D' R L' D F' U' B2
D' R L' F R2 F2 U'
D2 R L' F' R2 U' R'
D' R L' F' R2 U' D
D' R L' F' R2 U' D'
D' R L' F' R2 U' D2
D' R L' F' R2 D U'
D' R L' F' R2 D' U'
D' R L' F' R2 D2 U'
D' R L' F' U' D B2
D' R L' F' D U' B2
D' R L' F2 R2 F U'
D R L' D F U' B2
D R L' F R2 U' D
D R L' F R2 U' D'
D R L' F R2 U' D2
D R L' F R2 D U'
D R L' F R2 D' U'
D R L' F R2 D2 U'
D R L' F U' D B2
D R L' F D U' B2
D R L' F' R2 F2 U'
D' R L2 F' L R2 U'
D' R L2 F' R2 L U'
R' U B U' L' U' R'
R' U B' L U' L2 U'
R' U B' L U2 D F2
R' U B' L D U2 F2
R' U B' L D' B2 U2
D' R D L' F' U' B2
L' U' R B D R' B2
L' U' R B' D B2 R'
L' U' R2 B R' D B2
B R B' L' R' U' R'
B R B' R' L' U' R'
D2 R' L F' L2 U' R
R' U' D2 F' D R F'
D2 R' L' U' F' R F
D R' L F L2 F U'
D' R' L' U2 D B U
D' R' L' U2 D' B U
D' R' L' U2 D2 B U
D' R' L' U2 B U D
D' R' L' U2 B U D'
D' R' L' U2 B U D2
D' R' L' U2 B D U
D' R' L' U2 B D' U
D' R' L' U2 B D2 U
D R' L F' L2 F U'
D' R' L' D U2 B U
D R' L F2 L2 F U'
D' R' L' D' U2 B U
D' R' L' D2 U2 B U
D2 R' L' F U L' U2
D' R' L' F U2 B U
D2 R' L' F' U' R D
D2 R' L' F' U' R D'
D2 R' L' F' U' R D2
D2 R' L' F' U' D R
D2 R' L' F' U' D' R
D2 R' L' F' U' D2 R
D2 R' L' F' D U' R
D2 R' L' F' D' U' R
D2 R' L' F' D2 U' R
D' R' L' F' U2 B U
D' R' L' F2 U2 B U
D R' L' D F U' D
D R' L' D F U' D'
D R' L' D F U' D2
D R' L' D F D U'
D R' L' D F D' U'
D R' L' D F D2 U'
D R' L' D' F U' D
D R' L' D' F U' D'
D R' L' D' F U' D2
D R' L' D' F D U'
D R' L' D' F D' U'
D R' L' D' F D2 U'
D R' L' D2 F U' D
D R' L' D2 F U' D'
D R' L' D2 F U' D2
D R' L' D2 F D U'
D R' L' D2 F D' U'
D R' L' D2 F D2 U'
D R' L' F' U' D R2
D R' L' F' D U' R2
D R' L' F2 D F' U'
D R' L' F2 D' F' U'
D R' L' F2 D2 F' U'
D2 R' L2 F' L U' R
D R' L2 D L F U'
D R' L2 D' L F U'
D R' L2 D2 L F U'
D R' L2 F L F U'
D R' L2 F' L F U'
D R' L2 F2 L F U'
F R' U L' B' L U2
D2 R' U' F' D R F'
F R' U B U2 R' F'
F R' U B' L U2 F
F R' U' R' D2 F' R
F R' U' D2 R' F' R
F R' U' B R' F' B'
F R' U' B R' B' F'
F2 R' U2 R2 B U R'
D' R' U2 B U2 L' U'
D' R' D L' U2 B U
F2 R' U2 B R2 U R
U' R' D L' F U' L
L' U' B' D' B2 R' B
D R' D L' F' U' R
D R' D L' F' U' R
D2 R' D' L' D F U'
D2 R' D' L' D' F U'
D' R' D' L' U2 B U
D2 R' D' L' D2 F U'
D2 R' D' L' F U' D
D2 R' D' L' F U' D'
D2 R' D' L' F U' D2
D2 R' D' L' F D U'
D2 R' D' L' F D' U'
D2 R' D' L' F D2 U'
F R' D F' L' F U'
D' R' D2 L' U2 B U
F2 R' D2 L2 F' U' R
F2 R' D2 F' L2 U' R
D2 R' F U L' B' U2
F R' D2 U' R' F' R
F R' D2 F' L' U' R
F' R' F D L' F U'
D2 R' F' U' D R F'
D2 R' F' D U' R F'
D R' F' L' F L' U'
D' R' F2 U2 B R U
F R' F' D L' F U'
U' R' B L' U' L R'
U' R' B L' U' R' L
B R' B' L' R' U' R
D R' B' L' F B U'
D R' B' L' B F U'
B R' B' R' L' U' R
L' U2 D B2 L B' U
D R' B2 L' F B2 U'
D R' B2 L' B2 F U'
D2 R2 L' D R F' U'
D2 R2 L' F' U' R B
D R2 L' D R F U'
D R2 L' D' R F U'
D R2 L' D2 R F U'
R' U2 B U2 L' U' R'
L' U2 B U R B R2
D2 R2 D L' R F' U'
D2 R2 D R L' F' U'
L' U2 B2 L B' U R'
D2 R2 D' L' R F U'
D2 R2 D' R L' F U'
R' D L F L2 F U'
R' D L F' L2 F U'
R' D L F2 L2 F U'
L2 D L R' U2 B' U
F R2 D' R F' L' U'
R' D L' R F R' U'
R' D L' R2 F R2 U'
L' D L' R' F L U'
R' D L' D F U' D
R' D L' D F U' D'
R' D L' D F U' D2
R' D L' D F D U'
R' D L' D F D' U'
R' D L' D F D2 U'
R' D L' D' F U' D
R' D L' D' F U' D'
R' D L' D' F U' D2
R' D L' D' F D U'
R' D L' D' F D' U'
R' D L' D' F D2 U'
D R2 D2 L' R F' U'
R' D L' D2 F U' D
R' D L' D2 F U' D'
R' D L' D2 F U' D2
R' D L' D2 F D U'
R' D L' D2 F D' U'
R' D L' D2 F D2 U'
D R2 D2 R L' F' U'
R' D L' F' U' D R2
R' D L' F' D U' R2
R' D L' F2 D F' U'
R' D L' F2 D' F' U'
R' D L' F2 D2 F' U'
L2 D L' R' F L2 U'
L' D L' F L R' U'
L' D L' F R' L U'
R2 D L' R D F U'
R2 D L' R D' F U'
R2 D L' R D2 F U'
R2 D L' R F U' D
R2 D L' R F U' D'
R2 D L' R F U' D2
R2 D L' R F D U'
R2 D L' R F D' U'
R2 D L' R F D2 U'
R2 D L' R' F R2 U'
R2 D L' R2 F R' U'
R2 D L' D R F U'
L2 D L' F L2 R' U'
L2 D L' F R' L2 U'
R2 D L' D' R F U'
R' D L2 D L F U'
R2 D L' D2 R F U'
R' D L2 D' L F U'
L D L' R' F U' F
R D L' R F U' B2
R' D L2 D2 L F U'
R D L' R' F U' B2
R' D L2 F L F U'
R D L' R2 F U' B2
R' D L2 F' L F U'
R' D L2 F2 L F U'
R D L' D' R2 F U'
R D L' D' F R2 U'
L D L' F R' U' F
R D L' F R U' B2
R D L' F R' U' B2
R D L' F R2 U' B2
R D L' F U' B2 D
R D L' F U' B2 D'
R D L' F U' B2 D2
R' D R L' F R' U'
R D L' F D' R2 U'
R2 D R L' D F U'
R2 D R L' D' F U'
R2 D R L' D2 F U'
R2 D R L' F U' D
R2 D R L' F U' D'
R2 D R L' F U' D2
R2 D R L' F D U'
R2 D R L' F D' U'
R2 D R L' F D2 U'
L' D R' L' F L U'
R D R L' F U' B2
L' D R' D F' U' R
L2 D R' L U2 B' U
L2 D R' L' F L2 U'
R2 D R' L' F R2 U'
R' D R2 L' F R2 U'
L D R' L' F U' F
R D R' L' F U' B2
L' D R2 D2 R F' U'
R2 D R2 L' F R' U'
B R2 B' L' R' U' R2
R D R2 L' F U' B2
B R2 B' R' L' U' R2
L' D U2 B2 L B' U
U' D L' R' F U' L
U' D L' F R' U' L
R' D F' L' F L' U'
U' D R' L' F U' L
R' D B' L' F B U'
R' D B' L' B F U'
R' D B2 L' F B2 U'
R' D B2 L' B2 F U'
L2 D' L R F' R2 U'
L2 D' L R' U2 B U
R2 D' L R F' L2 U'
R' D' L' R F' R' U'
R' D' L' D' F' U' R
R2 D' L' R D F' U'
R2 D' L' R D' F' U'
R2 D' L' R D2 F' U'
R2 D' L' R F' U' D
R2 D' L' R F' U' D'
R2 D' L' R F' U' D2
R2 D' L' R F' D U'
R2 D' L' R F' D' U'
R2 D' L' R F' D2 U'
R2 D' L2 R F' L U'
R' D' R L' F' R' U'
L' D' R D F' U' B2
L' D' R F R2 F2 U'
L2 D' R L F' R2 U'
L' D' R F' R2 U' D
L' D' R F' R2 U' D'
L' D' R F' R2 U' D2
L' D' R F' R2 D U'
L' D' R F' R2 D' U'
L' D' R F' R2 D2 U'
L' D' R F' U' D B2
L' D' R F' D U' B2
L' D' R F2 R2 F U'
R2 D' R L F' L2 U'
R2 D' R L' D F' U'
R2 D' R L' D' F' U'
R2 D' R L' D2 F' U'
R2 D' R L' F' U' D
R2 D' R L' F' U' D'
R2 D' R L' F' U' D2
R2 D' R L' F' D U'
R2 D' R L' F' D' U'
R2 D' R L' F' D2 U'
R2 D' R L2 F' L U'
R2 D' R D L' F' U'
R2 D' R D' L' F' U'
L2 D' R F' L R2 U'
L2 D' R F' R2 L U'
R2 D' R D2 L' F' U'
L' D' R' U2 D B U
L' D' R' U2 D' B U
L' D' R' U2 D2 B U
L' D' R' U2 B U D
L' D' R' U2 B U D'
L' D' R' U2 B U D2
L' D' R' U2 B D U
L' D' R' U2 B D' U
L' D' R' U2 B D2 U
L' D' R' D U2 B U
L' D' R' D' U2 B U
L' D' R' D2 U2 B U
L2 D' R' L U2 B U
L' D' R' F U2 B U
L' D' R' F' U2 B U
L' D' R' F2 U2 B U
B2 U B2 L' R' F' U'
B2 U B2 R' L' F' U'
D U' L' R' F U' L
D U' L' F R' U' L
L' D' F R F' R2 U'
L' D' F R' U2 B U
L' D' F' R F' R2 U'
L' D' F' R' U2 B U
D U' R' L' F U' L
L' D' F2 R F' R2 U'
L' D' F2 R' U2 B U
R' D2 L F' L2 U' R
L2 D2 L R' F' U' R
R' D2 L' U' F' R F
L2 D2 L F' R' U' R2
R' D2 L' F U L' U2
R' D2 L' F' U' R D
R' D2 L' F' U' R D'
R' D2 L' F' U' R D2
R' D2 L' F' U' D R
R' D2 L' F' U' D' R
R' D2 L' F' U' D2 R
R' D2 L' F' D U' R
R' D2 L' F' D' U' R
R' D2 L' F' D2 U' R
R2 D2 L' R F' U' R
R2 D2 L' D R F' U'
R' D2 L2 F' L U' R
R2 D2 L' F' U' R B
L' D2 R F' R2 U' R'
R2 D2 R L' F' U' R
R2 D2 R D' L' F U'
L' D2 R' U' F' R F
L2 D2 R' L F' U' R
L' D2 R' F U L' U2
L' D2 R' F' U' R D
L' D2 R' F' U' R D'
L' D2 R' F' U' R D2
L' D2 R' F' U' D R
L' D2 R' F' U' D' R
L' D2 R' F' U' D2 R
L' D2 R' F' D U' R
L' D2 R' F' D' U' R
L' D2 R' F' D2 U' R
L2 D2 R' F' L U' R
L' D2 R2 D R F' U'
L' D2 R2 F' U' R B
R' D2 U' F' D R F'
R' D2 F U L' B' U2
L' D2 F R' U L' U2
L' D2 F R' F2 U' R
R' D2 F' U' D R F'
L' D2 F' R' U' R2 D
L' D2 F' R' U' R2 D'
L' D2 F' R' U' R2 D2
L' D2 F' R' D' F2 U'
L' D2 F' R' F U' R2
L' D2 F' R' F' U' R2
L' D2 F' R' F2 U' R2
R' D2 F' D U' R F'
L' D2 F' U' R D B2
L2 D2 F' L R' U' R2
L' D2 F' D R' U' R2
L' D2 F' D' R' U' R2
L' D2 F' D2 R' U' R2
L2 D2 F' R' L U' R2
L' D2 F2 R' F U' R
D' F R F' L' R2 U'
D' F R F' R2 L' U'
D2 F R' U L' B' U2
L' F R' U' B R' B'
L' F R' U2 B U R'
L' F R' D2 F' U' R
L' F R2 D' R F' U'
D F R' F' L' F U'
R' F U L' B' L U2
R' F U B U2 R' F'
R' F U B' L U2 F
R' F U' R' D2 F' R
R' F U' D2 R' F' R
R' F U' B R' F' B'
R' F U' B R' B' F'
R' F D F' L' F U'
L' F D' R F' R2 U'
L' F D' R' U2 B U
R' F D2 U' R' F' R
L' F D2 R' F' U' R
R' F D2 F' L' U' R
L' F D2 F' R' U' R2
F D R' F' L' F U'
D F' L' R' F L' U'
D F' L' F L' R' U'
D F' L' F R' L' U'
F2 D F2 L' R' F U'
F2 D F2 L' F R' U'
F2 D F2 R' L' F U'
F D F' L' R' F U'
F D F' L' F R' U'
L' F' R' U' B R' B'
F D F' R' L' F U'
L' F' R' U2 B U R'
D2 F' R' F L' U' R2
L' F' R' D2 F' U' R
D F' R' L' F L' U'
L' F' R2 D' R F' U'
D F' R' F L' F U'
D2 F' D R' U' R2 F'
L' F' D' R F' R2 U'
L' F' D' R' U2 B U
L' F' D2 R' F' U' R
L' F' D2 F' R' U' R2
F2 D' R' U2 B R2 U
F D' R F' L' R2 U'
F D' R F' R2 L' U'
D' F2 R' U2 B R2 U
L' F2 R' U' B R' B'
L' F2 R' U2 B U R'
L' F2 R' D2 F' U' R
L' F2 R2 D' R F' U'
R' F2 U2 R B U R'
R' F2 U2 B R U R2
R' F2 D F2 L' F U'
L' F2 D' R F' R2 U'
L' F2 D' R' U2 B U
L' F2 D2 R' F' U' R
L' F2 D2 F' R' U' R2
F D2 R' U' R' F' R
F D2 R' F' L' U' R
L' B R B' R' U' R'
F D2 F' L' R' U' R2
F D2 F' R' L' U' R2
L' B R' B' R' U' R
R2 B R B' L' U' R2
L' B R2 B' R' U' R2
R B R2 B' L' U' R
U B U' L' U' R' B'
R' B' L' D F2 B U'
R' B' L' D B F2 U'
R' B' L' D2 B U' R2
R' B' L' B U L2 U2
R' B' L' B U' D2 R2
R' B' L' B D F2 U'
R' B' L' B D2 U' R2
D B' L' F B R' U'
D B' L' B R' F U'
D B' L' B F R' U'
