B L F' B2 U L'
B L B2 F' U L'
B' U2 R' B U' L
F' B L B2 U L2
B F' L B2 U L2
F' B' U2 R' U' L'
F' B' U2 R' U' L'
B' F' U2 R' U' L'
B' F' U2 R' U' L'
F' B L' B2 L2 U L2
B F L F2 B2 U L'
B F L B2 U' R U2
B F L B2 F2 U L'
F B L F2 B2 U L'
F B L B2 U' R U2
F B L B2 F2 U L'
D2 B F' L B2 U L2
D' B F' L B2 U L2
L' B F' L B' U L2
F' B U L' D' R2 B2
F' B U L' D' B2 R2
D B F' L B2 U L2
B' F U' R U' R2 U'
B' F U' R U2 D B2
B' F U' R D U2 B2
B' F U' R D' F2 U2
B' F U2 R' U R2 U2
B' F U2 R' U' D2 L2
B' F U2 R' D B2 U'
B' F U2 R' D2 U' L2
F' B D' L U L2 R2
F' B D' L U R2 L2
B' F' L U2 R' U' L2
F' B' L U2 R' U' L2
B F' L U L2 D' R2
R2 B' R2 F' U L' B'
B F' L F B2 U L2
U2 B' U R' U2 R B
B F' L F' B2 U L2
B' F' L2 U2 R' U' L
B F' L F2 B2 U L2
B F' L B2 U L2 D
B F' L B2 U L2 D'
B F' L B2 U L2 D2
B F' L B2 D F2 U
B F' L B2 F U L2
B F' L B2 F' U L2
B F' L B2 F2 U L2
F' B' L2 U2 R' U' L
U2 B' U' R' F' U2 F
D2 B' U2 R' B U' L
D' B' U2 R' B U' L
B F' L' B2 L2 U L2
D B' U2 R' B U' L
B' F' U L' U R' U'
F' B' U L' U R' U'
B' F' U B2 L' D' B2
F' B' U B2 L' D' B2
B F' U L' D' R2 B2
B F' U L' D' B2 R2
B' F' U2 R' U' L' D
B' F' U2 R' U' L' D'
B' F' U2 R' U' L' D2
B' F' U2 R' U' D L'
B' F' U2 R' U' D' L'
B' F' U2 R' U' D2 L'
B' F' U2 R' D U' L'
B' F' U2 R' D' U' L'
B' F' U2 R' D2 U' L'
B' F' U2 R' B U' L'
B' F' U2 R' B' U' L'
B' F' U2 R' B2 U' L'
B' F' U2 D R' U' L'
D2 B' F' U2 R' U' L'
B' F' U2 D' R' U' L'
B' F' U2 D2 R' U' L'
D' B' F' U2 R' U' L'
F' B' U2 R' U' L' D
F' B' U2 R' U' L' D'
F' B' U2 R' U' L' D2
F' B' U2 R' U' D L'
F' B' U2 R' U' D' L'
F' B' U2 R' U' D2 L'
F' B' U2 R' D U' L'
F' B' U2 R' D' U' L'
F' B' U2 R' D2 U' L'
F' B' U2 R' B U' L'
F' B' U2 R' B' U' L'
F' B' U2 R' B2 U' L'
B' F' U2 B U' L' B'
F' B' U2 D R' U' L'
F' B' U2 D' R' U' L'
F' B' U2 D2 R' U' L'
F2 B' U2 D R' B U'
F' B' U2 B U' L' B'
F B' U' R U' R2 U'
F B' U' R U2 D B2
F B' U' R D U2 B2
F B' U' R D' F2 U2
B' F' D U2 R' U' L'
F' B' D U2 R' U' L'
D B' F' U2 R' U' L'
F2 B' D U2 R' B U'
F B' U2 R' U R2 U2
F B' U2 R' U' D2 L2
B' F' D' U2 R' U' L'
F B' U2 R' D B2 U'
F B' U2 R' D2 U' L2
F' B' D' U2 R' U' L'
B' F' D2 U2 R' U' L'
B F' D' L U L2 R2
B F' D' L U R2 L2
F' B' D2 U2 R' U' L'
B F2 L F B2 U L'
B F2 L B2 F U L'
B' F2 U2 D R' B U'
B' F2 D U2 R' B U'
