U R' F' L' U'
B' D' R' F' B
B' D' R' B F'
U L R' F' L' U'
U L' R' F' L' U'
U L2 R' F' L' U'
U R' L F' L' U'
U R' L' F' L' U'
U R' L2 F' L' U'
U R' D F' L' U'
U R' D' F' L' U'
U R' D2 F' L' U'
U R' F' L' U' D
U R' F' L' U' D'
U R' F' L' U' D2
U R' F' L' D U'
U R' F' L' D' U'
U R' F' L' D2 U'
U R' F' D L' U'
U R' F' D' L' U'
U R' F' D2 L' U'
F' U R' F' L' U'
D2 U R' F' L' U'
F2 U R' F' L' U'
D' U R' F' L' U'
U D R' F' L' U'
D U R' F' L' U'
F U R' F' L' U'
U D' R' F' L' U'
U D2 R' F' L' U'
U F' L' R' F' U'
U F' R' L' F' U'
B' D' R' D F' B
B' D' R' D B F'
B' D' R' D' F' B
B' D' R' D' B F'
B' D' R' D2 F' B
B' D' R' D2 B F'
B' D' R' F' D B
B' D' R' F' D' B
B' D' R' F' D2 B
B' D' R' F' B D
B' D' R' F' B D'
B' D' R' F' B D2
B' D' R' B D F'
B' D' R' B D' F'
B' D' R' B D2 F'
B' D' R' B F' D
B' D' R' B F' D'
B' D' R' B F' D2
B' D' F R' F' B
B' D' F R' B F'
B' D' F' R' F' B
B' D' F' R' B F'
B' D' F2 R' F' B
B' D' F2 R' B F'
B' F D' R' F' B
B' F D' R' B F'
D2 B' D' R' F' B
D2 B' D' R' B F'
D' B' D' R' F' B
D' B' D' R' B F'
D B' D' R' F' B
D B' D' R' B F'
F' B' D' R' F' B
F' B' D' R' B F'
B' F' D' R' F' B
B' F' D' R' B F'
F2 B' D' R' F' B
F2 B' D' R' B F'
F B' D' R' F' B
F B' D' R' B F'
B' F2 D' R' F' B
B' F2 D' R' B F'
U R' F' B2 L' B2 U'
B' R' B F' U R' U'
B2 R' B D' F' R' B
B2 R' B F' D' R' B
B' R' B' U' L U F'
B' R' B' F' U' L U
U R' B' F' L' B U'
B R' B2 D' F' R' B
B R' B2 F' D' R' B
U R' B2 F' L' B2 U'
B' R2 B R D F' B2
B' R2 B R D B2 F'
B' R2 B R F' D B2
R D R' B' R' F' B'
R D R' B' R' B' F'
R D R2 F' B' R' B'
R D R2 B' F' R' B'
R D R2 B2 D2 F' R
D' U L R' F' L' U'
D2 U L R' F' L' U'
F' U L R' F' L' U'
F2 U L R' F' L' U'
D U L R' F' L' U'
D' U L' R' F' L' U'
D2 U L' R' F' L' U'
F' U L' R' F' L' U'
F U L R' F' L' U'
U D L R' F' L' U'
F2 U L' R' F' L' U'
D U L' R' F' L' U'
D' U L2 R' F' L' U'
D2 U L2 R' F' L' U'
F' U L2 R' F' L' U'
F U L' R' F' L' U'
U D L' R' F' L' U'
F2 U L2 R' F' L' U'
D U L2 R' F' L' U'
F U L2 R' F' L' U'
U D L2 R' F' L' U'
D' U R' L F' L' U'
D2 U R' L F' L' U'
D' U R' L' F' L' U'
D2 U R' L' F' L' U'
D' U R' L2 F' L' U'
F' U R' L F' L' U'
D2 U R' L2 F' L' U'
F' U R' L' F' L' U'
F' U R' L2 F' L' U'
D' U R' D F' L' U'
F2 U R' L F' L' U'
D2 U R' D F' L' U'
D' U R' D' F' L' U'
F2 U R' L' F' L' U'
D2 U R' D' F' L' U'
F' U R' D F' L' U'
D' U R' D2 F' L' U'
F2 U R' L2 F' L' U'
D2 U R' D2 F' L' U'
F' U R' D' F' L' U'
D' U R' F' L' U' D
D' U R' F' L' U' D'
D' U R' F' L' U' D2
D' U R' F' L' D U'
D' U R' F' L' D' U'
D' U R' F' L' D2 U'
F' U R' D2 F' L' U'
D' U R' F' D L' U'
D' U R' F' D' L' U'
D2 U R' F' L' U' D
D2 U R' F' L' U' D'
D2 U R' F' L' U' D2
D2 U R' F' L' D U'
D2 U R' F' L' D' U'
D2 U R' F' L' D2 U'
D' U R' F' D2 L' U'
D2 U R' F' D L' U'
D2 U R' F' D' L' U'
D2 U R' F' D2 L' U'
F' U R' F' L' U' D
F' U R' F' L' U' D'
F' U R' F' L' U' D2
F' U R' F' L' D U'
F' U R' F' L' D' U'
F' U R' F' L' D2 U'
F' U R' F' D L' U'
F' U R' F' D' L' U'
F' U R' F' D2 L' U'
F2 U R' D F' L' U'
F2 U R' D' F' L' U'
F2 U R' D2 F' L' U'
D U R' L F' L' U'
D U R' L' F' L' U'
F2 U R' F' L' U' D
F2 U R' F' L' U' D'
F2 U R' F' L' U' D2
F2 U R' F' L' D U'
F2 U R' F' L' D' U'
F2 U R' F' L' D2 U'
D U R' L2 F' L' U'
F2 U R' F' D L' U'
F2 U R' F' D' L' U'
F2 U R' F' D2 L' U'
F U R' L F' L' U'
D U R' D F' L' U'
F U R' L' F' L' U'
U D R' L F' L' U'
D U R' D' F' L' U'
F U R' L2 F' L' U'
U D R' L' F' L' U'
D U R' D2 F' L' U'
U D R' L2 F' L' U'
R D B L U2 L' B
R D B L U2 B L'
D U R' F' L' U' D
D U R' F' L' U' D'
D U R' F' L' U' D2
D U R' F' L' D U'
D U R' F' L' D' U'
D U R' F' L' D2 U'
D U R' F' D L' U'
D U R' F' D' L' U'
D U R' F' D2 L' U'
F U R' D F' L' U'
U D R' D F' L' U'
F U R' D' F' L' U'
U D R' D' F' L' U'
F U R' D2 F' L' U'
U D R' D2 F' L' U'
F U R' F' L' U' D
F U R' F' L' U' D'
F U R' F' L' U' D2
F U R' F' L' D U'
F U R' F' L' D' U'
F U R' F' L' D2 U'
F U R' F' D L' U'
F U R' F' D' L' U'
F U R' F' D2 L' U'
U D R' F' L' U' D
U D R' F' L' U' D'
U D R' F' L' U' D2
U D R' F' L' D U'
U D R' F' L' D' U'
U D R' F' L' D2 U'
U D R' F' D L' U'
U D R' F' D' L' U'
U D R' F' D2 L' U'
F' U D R' F' L' U'
F2 U D R' F' L' U'
R D B' R' D2 F2 B'
R D B' R' D2 B' F2
D' U F' L' R' F' U'
D2 U F' L' R' F' U'
D' U F' R' L' F' U'
F' U D' R' F' L' U'
D2 U F' R' L' F' U'
R D B' D2 R' F2 B'
R D B' D2 R' B' F2
R D B' D2 F2 R' B'
F2 U D' R' F' L' U'
F U D R' F' L' U'
D U F' L' R' F' U'
F' U D2 R' F' L' U'
R D B2 U2 B' L U2
D U F' R' L' F' U'
F2 U D2 R' F' L' U'
U D F' L' R' F' U'
F U D' R' F' L' U'
U D F' R' L' F' U'
F U D2 R' F' L' U'
F' U F' L' R' F' U'
F' U F' R' L' F' U'
F2 U F' L' R' F' U'
F2 U F' R' L' F' U'
F U F' L' R' F' U'
F U F' R' L' F' U'
U D' L R' F' L' U'
U D' L' R' F' L' U'
U D' L2 R' F' L' U'
U D' R' L F' L' U'
U D' R' L' F' L' U'
U D' R' L2 F' L' U'
U D' R' D F' L' U'
U D' R' D' F' L' U'
U D' R' D2 F' L' U'
U D' R' F' L' U' D
U D' R' F' L' U' D'
U D' R' F' L' U' D2
U D' R' F' L' D U'
U D' R' F' L' D' U'
U D' R' F' L' D2 U'
U D' R' F' D L' U'
U D' R' F' D' L' U'
U D' R' F' D2 L' U'
R D' F2 B L U2 L'
R D' B L F2 R U2
U D' F' L' R' F' U'
U D' F' R' L' F' U'
B2 U' D L B' R' U
R D' B F2 L U2 L'
R D' B' R' D2 F2 B2
R D' B' R' D2 B2 F2
R D' B' D2 R' F2 B2
R D' B' D2 R' B2 F2
R D' B' D2 F2 R' B2
U D2 L R' F' L' U'
U D2 L' R' F' L' U'
U D2 L2 R' F' L' U'
U D2 R' L F' L' U'
U D2 R' L' F' L' U'
U D2 R' L2 F' L' U'
U D2 R' D F' L' U'
U D2 R' D' F' L' U'
U D2 R' D2 F' L' U'
U D2 R' F' L' U' D
U D2 R' F' L' U' D'
U D2 R' F' L' U' D2
U D2 R' F' L' D U'
U D2 R' F' L' D' U'
U D2 R' F' L' D2 U'
U D2 R' F' D L' U'
U D2 R' F' D' L' U'
U D2 R' F' D2 L' U'
U D2 F' L' R' F' U'
U D2 F' R' L' F' U'
U2 F R D B2 L F
U F R' U2 R2 B U
U F R' D' F' U' F'
U F R' D2 L2 F' U'
D' F U R' F' L' U'
U F R' D2 F' L2 U'
D2 F U R' F' L' U'
U F R' F' U' D' F2
U F R' F' U2 R2 U
U F R' F' D' U' F2
U F R' F' D2 L2 U'
B' D L R' B' L' F'
D F U R' F' L' U'
B' D R' L B' L' F'
B' D R' F' L B' L'
D' F B' D' R' F' B
D' F B' D' R' B F'
D2 F B' D' R' F' B
D2 F B' D' R' B F'
F' D U R' F' L' U'
F2 D U R' F' L' U'
B2 D U' L B' R' U
D F B' D' R' F' B
D F B' D' R' B F'
F D U R' F' L' U'
U F' L R' F' L2 U'
B' D F D2 R' F' B
B' D F D2 R' B F'
U F' L' R' D F' U'
U F' L' R' D' F' U'
U F' L' R' D2 F' U'
U F' L' R' F' U' D
U F' L' R' F' U' D'
U F' L' R' F' U' D2
U F' L' R' F' D U'
U F' L' R' F' D' U'
U F' L' R' F' D2 U'
R' F' R U R' F' U'
B' D F' D2 R' F' B
B' D F' D2 R' B F'
U F' L' D R' F' U'
U F' L' D' R' F' U'
U F' L' D2 R' F' U'
U F' L' F R' F' U'
U F' L' F' R' F' U'
U F' L' F2 R' F' U'
R' F' R B' D' R' B
U F' L2 R' F' L U'
B' D F2 D2 R' F' B
B' D F2 D2 R' B F'
R' F' R' B' R' D B2
R' F' R2 D B' R' B'
R' F' R2 B D B2 R'
R' F' R2 B' D R' B2
U F' R' L F' L2 U'
U F' R' L' D F' U'
U F' R' L' D' F' U'
U F' R' L' D2 F' U'
U F' R' L' F' U' D
U F' R' L' F' U' D'
U F' R' L' F' U' D2
U F' R' L' F' D U'
U F' R' L' F' D' U'
U F' R' L' F' D2 U'
U F' R' L2 F' L U'
U F' R' D L' F' U'
U F' R' D' L' F' U'
D2 F' U R' F' L' U'
D' F' U R' F' L' U'
U F' R' D2 L' F' U'
F' D B' D' R' F' B
F' D B' D' R' B F'
F2 D B' D' R' F' B
F2 D B' D' R' B F'
R' F' U' L' B' U B
B' D' L R' B L' F'
D F' U R' F' L' U'
R' F' U' B U B' R'
F D B' D' R' F' B
F D B' D' R' B F'
B' D' L' R' F' L B
B D B2 D' R' F' B
B D B2 D' R' B F'
B' D' L2 R' F' L2 B
B' D' L2 R' F' B L2
B' D' L2 R' B L2 F'
B' D' L2 R' B F' L2
U F' D L' R' F' U'
U F' D R' L' F' U'
B' D' R' L B L' F'
B' D' R' L' F' L B
B' D' R' L2 F' L2 B
B' D' R' L2 F' B L2
B' D' R' L2 B L2 F'
B' D' R' L2 B F' L2
B' D' R' D F' D B
B' D' R' D F' D' B
B' D' R' D F' D2 B
B' D' R' D F' B D
B' D' R' D F' B D'
B' D' R' D F' B D2
B' D' R' D B D F'
B' D' R' D B D' F'
B' D' R' D B D2 F'
B' D' R' D B F' D
B' D' R' D B F' D'
B' D' R' D B F' D2
U F' D' L' R' F' U'
B' D' R' D' F' D B
B' D' R' D' F' D' B
B' D' R' D' F' D2 B
B' D' R' D' F' B D
B' D' R' D' F' B D'
B' D' R' D' F' B D2
B' D' R' D' B D F'
B' D' R' D' B D' F'
B' D' R' D' B D2 F'
B' D' R' D' B F' D
B' D' R' D' B F' D'
B' D' R' D' B F' D2
B' D' R' D2 F' D B
B' D' R' D2 F' D' B
B' D' R' D2 F' D2 B
B' D' R' D2 F' B D
B' D' R' D2 F' B D'
B' D' R' D2 F' B D2
B' D' R' D2 B D F'
B' D' R' D2 B D' F'
B' D' R' D2 B D2 F'
B' D' R' D2 B F' D
B' D' R' D2 B F' D'
B' D' R' D2 B F' D2
B' D' R' F' L B L'
B' D' R' F' L2 B L2
U F' D' R' L' F' U'
B' D' R' F' D B D
B' D' R' F' D B D'
B' D' R' F' D B D2
B' D' R' F' D' B D
B' D' R' F' D' B D'
B' D' R' F' D' B D2
B' D' R' F' D2 B D
B' D' R' F' D2 B D'
B' D' R' F' D2 B D2
B' D' R' F' B2 D B'
B' D' R' F' B2 D' B'
B' D' R' F' B2 D2 B'
B' D' R' F2 D F B
B' D' R' F2 D B F
B' D' R' F2 D' F B
B' D' R' F2 D' B F
B' D' R' F2 D2 F B
B' D' R' F2 D2 B F
B' D' R' F2 B D F
B' D' R' F2 B D' F
B' D' R' F2 B D2 F
R' F' B R2 D B2 R'
B' D' R' B L' F' L
B' D' R' B L2 F' L2
B' D' R' B D F' D
B' D' R' B D F' D'
B' D' R' B D F' D2
B' D' R' B D' F' D
B' D' R' B D' F' D'
B' D' R' B D' F' D2
B' D' R' B D2 F' D
B' D' R' B D2 F' D'
B' D' R' B D2 F' D2
B' D' R' B F2 D F
B' D' R' B F2 D' F
B' D' R' B F2 D2 F
B' D' R' B2 D F' B'
B' D' R' B2 D B' F'
B' D' R' B2 D' F' B'
B' D' R' B2 D' B' F'
B' D' R' B2 D2 F' B'
B' D' R' B2 D2 B' F'
B' D' R' B2 F' D B'
B' D' R' B2 F' D' B'
B' D' R' B2 F' D2 B'
U F' D2 L' R' F' U'
R' F' B' R' U R U'
R' F' B' R2 D R B2
R' F' B' R2 D B2 R
U F' D2 R' L' F' U'
B' D' R2 B R F' B
B' D' R2 B R B F'
B' D' R2 B' R F' B
B' D' R2 B' R B F'
B' D' R2 B2 R F' B
B' D' R2 B2 R B F'
D2 F' B' D' R' F' B
D2 F' B' D' R' B F'
D' F' B' D' R' F' B
D' F' B' D' R' B F'
F' D' U R' F' L' U'
F2 D' U R' F' L' U'
D F' B' D' R' F' B
D F' B' D' R' B F'
F D' U R' F' L' U'
B' D' F R' D F' B
B' D' F R' D B F'
B' D' F R' D' F' B
B' D' F R' D' B F'
B' D' F R' D2 F' B
B' D' F R' D2 B F'
B' D' F R' F' D B
B' D' F R' F' D' B
B' D' F R' F' D2 B
B' D' F R' F' B D
B' D' F R' F' B D'
B' D' F R' F' B D2
B' D' F R' B D F'
B' D' F R' B D' F'
B' D' F R' B D2 F'
B' D' F R' B F' D
B' D' F R' B F' D'
B' D' F R' B F' D2
B' D' F' R' D F' B
B' D' F' R' D B F'
B' D' F' R' D' F' B
B' D' F' R' D' B F'
B' D' F' R' D2 F' B
B' D' F' R' D2 B F'
B' D' F' R' F' D B
B' D' F' R' F' D' B
B' D' F' R' F' D2 B
B' D' F' R' F' B D
B' D' F' R' F' B D'
B' D' F' R' F' B D2
B' D' F' R' B D F'
B' D' F' R' B D' F'
B' D' F' R' B D2 F'
B' D' F' R' B F' D
B' D' F' R' B F' D'
B' D' F' R' B F' D2
B' D' F2 R' D F' B
B' D' F2 R' D B F'
B' D' F2 R' D' F' B
B' D' F2 R' D' B F'
B' D' F2 R' D2 F' B
B' D' F2 R' D2 B F'
B' D' F2 R' F' D B
B' D' F2 R' F' D' B
B' D' F2 R' F' D2 B
B' D' F2 R' F' B D
B' D' F2 R' F' B D'
B' D' F2 R' F' B D2
B' D' F2 R' B D F'
B' D' F2 R' B D F'
B' D' F2 R' B D' F'
B' D' F2 R' B D2 F'
B' D' F2 R' B F' D
B' D' F2 R' B F' D'
B' D' F2 R' B F' D2
B' D' B' R' F' B R'
B' D' B' R' B F' R'
D2 F2 U R' F' L' U'
D' F2 U R' F' L' U'
F' D' B' D' R' F' B
F' D' B' D' R' B F'
U F2 R' F L' F2 U'
U F2 R' F' U2 R U
F2 D' B' D' R' F' B
F2 D' B' D' R' B F'
D F2 U R' F' L' U'
F D' B' D' R' F' B
F D' B' D' R' B F'
B D' B2 D' R' F' B
B D' B2 D' R' B F'
B' D2 R' F' U R U'
D2 F2 B' D' R' F' B
D2 F2 B' D' R' B F'
D' F2 B' D' R' F' B
D' F2 B' D' R' B F'
F' D2 U R' F' L' U'
F2 D2 U R' F' L' U'
D F2 B' D' R' F' B
D F2 B' D' R' B F'
F D2 U R' F' L' U'
B' D2 F' R' D F' B2
B' D2 F' R' D B2 F'
B' D2 F' R' F' D B2
R B L U' R2 U' L'
R B L U2 L' D B2
R B L U2 D L' B2
R B L U2 D B2 L'
R B L D U2 L' B2
R B L D U2 B2 L'
R B L D' F2 R U2
F' D2 B' D' R' F' B
F' D2 B' D' R' B F'
F2 D2 B' D' R' F' B
F2 D2 B' D' R' B F'
F D2 B' D' R' F' B
F D2 B' D' R' B F'
B D2 B2 D' R' F' B
B D2 B2 D' R' B F'
R B D L U2 L' B2
R B D L U2 B2 L'
R B D B2 R' D2 F2
R B D B2 D2 R' F2
R B D B2 D2 F2 R'
R B D' L F2 R U2
R' B F' R2 D B2 R'
R B D' F2 L U2 L'
R' B' L U' L' F' R'
U' B' L' R' B' L U
R' B' L' U' L F' R'
R' B' L' U' F' L R'
R' B' L' U' F' R' L
R' B' L2 U' L2 F' R'
R' B' L2 U' F' L2 R'
R' B' L2 U' F' R' L2
B' F D' R' D F' B
B' F D' R' D B F'
B' F D' R' D' F' B
B' F D' R' D' B F'
B' F D' R' D2 F' B
B' F D' R' D2 B F'
B' F D' R' F' D B
B' F D' R' F' D' B
B' F D' R' F' D2 B
B' F D' R' F' B D
B' F D' R' F' B D'
B' F D' R' F' B D2
B' F D' R' B D F'
B' F D' R' B D' F'
B' F D' R' B D2 F'
B' F D' R' B F' D
B' F D' R' B F' D'
B' F D' R' B F' D2
L2 B' L2 D' R' F' B
L2 B' L2 D' R' B F'
B' F D' F R' F' B
B' F D' F R' B F'
B' F D' F' R' F' B
B' F D' F' R' B F'
B' F D' F2 R' F' B
B' F D' F2 R' B F'
L B' L' D' R' F' B
L B' L' D' R' B F'
U' B' R' L' B' L U
R' B' R' U R U' F'
R2 B' R F' R2 D B2
R2 B' R' U R2 U' F'
R2 B' U R U' F' R2
D2 B' D' R' D F' B
D2 B' D' R' D B F'
D2 B' D' R' D' F' B
D2 B' D' R' D' B F'
D2 B' D' R' D2 F' B
D2 B' D' R' D2 B F'
D2 B' D' R' F' D B
D2 B' D' R' F' D' B
D2 B' D' R' F' D2 B
D2 B' D' R' F' B D
D2 B' D' R' F' B D'
D2 B' D' R' F' B D2
D2 B' D' R' B D F'
D2 B' D' R' B D' F'
D2 B' D' R' B D2 F'
D2 B' D' R' B F' D
D2 B' D' R' B F' D'
D2 B' D' R' B F' D2
D' B' D' R' D F' B
D' B' D' R' D B F'
D' B' D' R' D' F' B
D' B' D' R' D' B F'
D' B' D' R' D2 F' B
D' B' D' R' D2 B F'
D' B' D' R' F' D B
D' B' D' R' F' D' B
D' B' D' R' F' D2 B
D' B' D' R' F' B D
D' B' D' R' F' B D'
D' B' D' R' F' B D2
D' B' D' R' B D F'
D' B' D' R' B D' F'
D' B' D' R' B D2 F'
D' B' D' R' B F' D
D' B' D' R' B F' D'
D' B' D' R' B F' D2
L' B' D' R' F' B L
D2 B' D' F R' F' B
D2 B' D' F R' B F'
L' B' D' R' B L F'
L' B' D' R' B F' L
D2 B' D' F' R' F' B
D2 B' D' F' R' B F'
D2 B' D' F2 R' F' B
D2 B' D' F2 R' B F'
D' B' D' F R' F' B
D' B' D' F R' B F'
D' B' D' F' R' F' B
D' B' D' F' R' B F'
D' B' D' F2 R' F' B
D' B' D' F2 R' B F'
D B' D' R' D F' B
D B' D' R' D B F'
D B' D' R' D' F' B
D B' D' R' D' B F'
D B' D' R' D2 F' B
D B' D' R' D2 B F'
D B' D' R' F' D B
D B' D' R' F' D' B
D B' D' R' F' D2 B
D B' D' R' F' B D
D B' D' R' F' B D'
D B' D' R' F' B D2
D B' D' R' B D F'
D B' D' R' B D' F'
D B' D' R' B D2 F'
D B' D' R' B F' D
D B' D' R' B F' D'
D B' D' R' B F' D2
R B' D R' B2 D F2
D B' D' F R' F' B
D B' D' F R' B F'
D B' D' F' R' F' B
D B' D' F' R' B F'
D B' D' F2 R' F' B
D B' D' F2 R' B F'
L B' D' L' R' F' B
L B' D' L' R' B F'
L B' D' R' L' F' B
L B' D' R' L' B F'
L B' D' R' B L' F'
D2 B' F D' R' F' B
D2 B' F D' R' B F'
D' B' F D' R' F' B
D' B' F D' R' B F'
R' B' F' R' U R U'
R' B' F' R2 D R B2
R' B' F' R2 D B2 R
D2 B' F' D' R' F' B
D2 B' F' D' R' B F'
