D R F L' B U2
D' R F B U2 R'
D R F B L' U2
D' R B F U2 R'
D R B F L' U2
R D F L' B U2
R D F B L' U2
R D B F L' U2
R D' F B U2 R'
R D' B F U2 R'
R F D' B U2 R'
R B D F L' U2
D R B F D' L' U2
D R B F D2 L' U2
D' R B' F L B2 U2
D R B' F L' B2 U2
D' R' D2 L2 F' R B'
D' R' D2 L2 F' B' R
D' R' D2 L2 B' F' R
D R' F L' R2 U2 F2
D R' F R2 L' U2 F2
D R' F R2 U2 F2 R
D R' F' D2 L2 R B2
D R' F' D2 L2 B2 R
D R' F' D2 R L2 B2
D R' F' D2 R B2 L2
D R' F' D2 B2 L2 R
D R' F' D2 B2 R L2
D' R2 F R' B U2 R'
D R2 F L' R' B U2
D R2 F R' L' B U2
D R2 F R' B L' U2
R D F L B L2 U2
R D F L' D B U2
R D F L' D' B U2
R D F L' D2 B U2
R D F L' B U2 D
R D F L' B U2 D'
R D F L' B U2 D2
R D F L' B D U2
R D F L' B D' U2
R D F L' B D2 U2
R D F D L' B U2
R D F D B L' U2
R D F D' L' B U2
R D F D' B L' U2
R D F D2 L' B U2
R D F D2 B L' U2
R D F B L' U2 D
R D F B L' U2 D'
R D F B L' U2 D2
R D F B L' D U2
R D F B L' D' U2
R D F B L' D2 U2
R D F B D L' U2
R D F B D' L' U2
R D F B D2 L' U2
R D F B' L' B2 U2
U2 D R F L' B' U2
R D B F L' U2 D
R D B F L' U2 D'
R D B F L' U2 D2
R D B F L' D U2
R D B F L' D' U2
R D B F L' D2 U2
R D B F D L' U2
R D B F D' L' U2
R D B F D2 L' U2
R D B' F L' B2 U2
R D' L2 B U2 R' B2
R D' F L B U2 R'
R D' F L' B U2 R'
R D' F L2 B U2 R'
R D' F B L U2 R'
R D' F B L' U2 R'
R D' F B L2 U2 R'
R D' F B U2 R' D
R D' F B U2 R' D'
R D' F B U2 R' D2
R D' F B U2 D R'
R D' F B U2 D' R'
R D' F B U2 D2 R'
R D' F B D U2 R'
R D' F B D' U2 R'
R D' F B D2 U2 R'
R D' F B' L B2 U2
R D' B L2 U2 R' B'
R D' B D F U2 R'
R D' B D' F U2 R'
R D' B D2 F U2 R'
R D' B F L U2 R'
R D' B F L' U2 R'
R D' B F L2 U2 R'
R D' B F U2 R' D
R D' B F U2 R' D'
R D' B F U2 R' D2
R D' B F U2 D R'
R D' B F U2 D' R'
R D' B F U2 D2 R'
R D' B F D U2 R'
R D' B F D' U2 R'
R D' B F D2 U2 R'
R D' B' F L B2 U2
R' D2 L2 D' F' R B'
R' D2 L2 D' F' B' R
R' D2 L2 D' B' F' R
R' D2 L2 B' D' F' R
D U2 R F L' B' U2
R D2 F D B U2 R'
R D2 B D' F L' U2
D F L' U2 L F L'
R F L B U B2 U
R F L B U2 D' R2
R F L B D L2 U2
R F L B D' U2 R2
R F L' B U' F U'
R2 F R' D' B U2 R'
R F U2 R2 D F' R
R F U2 D R2 F' R
B' D R F L' B U2
B' D R F B L' U2
B' D R B F L' U2
B2 D R F L' B U2
B2 D R F B L' U2
R F D U2 R2 F' R
B2 D R B F L' U2
R F D' L B U2 R'
R F D' L' B U2 R'
R F D' L2 B U2 R'
B D R F L' B U2
B D R F B L' U2
B D R B F L' U2
R F D' B L U2 R'
R F D' B L' U2 R'
R F D' B L2 U2 R'
R F D' B U2 R' D
R F D' B U2 R' D'
R F D' B U2 R' D2
R F D' B U2 D R'
R F D' B U2 D' R'
R F D' B U2 D2 R'
R F D' B D U2 R'
R F D' B D' U2 R'
R F D' B D2 U2 R'
R F D' B' L B2 U2
R F B L U B' U
R F B L' U' F U'
R F B2 D' B' L U2
D F' R' F' L' R2 B
D F' R' F' R2 L' B
D F' R' F' R2 B L'
B' D' R F B U2 R'
B' D' R B F U2 R'
B2 D' R F B U2 R'
B2 D' R B F U2 R'
B D' R F B U2 R'
B D' R B F U2 R'
R F2 D F' B U2 R
R F2 D B F' U2 R
R F2 D' F' B U2 R'
R F2 D' B F' U2 R'
R F2 B D F' U2 R
D' B R F U2 R2 F'
D' B R F B U2 R2
R B L' U' F R U'
D' B R B F U2 R2
D' B R' D2 L2 F' B'
D' B R' D2 L2 B' F'
D' B R' F' D2 L2 B2
D' B R' F' D2 B2 L2
D B R F L' B U2
D B R F B L' U2
D B R B F L' U2
R B U L2 U B' R'
R B D F L' U2 D
R B D F L' U2 D'
R B D F L' U2 D2
R B D F L' D U2
R B D F L' D' U2
R B D F L' D2 U2
R B D F D L' U2
R B D F D' L' U2
R B D F D2 L' U2
R B F L U B' U
R B F L' U' F U'
R B F2 D F' U2 R
D' B' R F L B U2
D B' R F L' B U2
D B' R F B L' U2
D B' R B F L' U2
D' B2 R F B L U2
D' B2 R B F L U2
D B2 R F L' B U2
D B2 R F B L' U2
D B2 R B F L' U2
R B2 D F B' L' U2
R B2 D B' F L' U2
R B2 D' F B' L U2
R B2 D' B' F L U2
R B2 F D' B' L U2
