F2 L' F U D R2
F2 L' F U2 F2 U'
F2 L' F D U R2
F2 L' F D2 B2 U
U2 R D F U' L'
U2 D R F U' L'
D U2 R F U' L'
R F B2 L B' U'
L' F2 L' F' B' U
L' F2 L' B' F' U
L2 B' U2 R B U'
R B2 F L B' U'
R F B2 L B' D U'
R F B2 L B' D' U'
R F B2 L B' D2 U'
B D U2 R F U' L'
D F' U2 F2 U' L' B'
R F' B2 L F2 B' U'
R F' B2 L B' F2 U'
L' F2 L' D F' B' U
L' F2 L' D B' F' U
L' F2 L' D' F' B' U
L' F2 L' D' B' F' U
L' F2 L' D2 F' B' U
L' F2 L' D2 B' F' U
L' F2 L' F' D B' U
L' F2 L' F' D' B' U
L' F2 L' F' D2 B' U
L' F2 L' F' B' U D
L' F2 L' F' B' U D'
L' F2 L' F' B' U D2
L' F2 L' F' B' D U
L' F2 L' F' B' D' U
L' F2 L' F' B' D2 U
L' F2 L' B' D F' U
L' F2 L' B' D' F' U
L' F2 L' B' D2 F' U
L' F2 L' B' F' U D
L' F2 L' B' F' U D'
L' F2 L' B' F' U D2
L' F2 L' B' F' D U
L' F2 L' B' F' D' U
L' F2 L' B' F' D2 U
L' F2 L2 F' L B' U
L' F2 D L' F' B' U
L' F2 D L' B' F' U
L' F2 D' L' F' B' U
L' F2 D' L' B' F' U
L' F2 D2 L' F' B' U
L' F2 D2 L' B' F' U
L' F2 B L' F' B' U
L' F2 B L' B' F' U
L' F2 B' L' F' B' U
L' F2 B' L' B' F' U
L2 F2 B' L F L2 U
L2 F2 B' L' U2 B' U'
L' F2 B2 L' F' B' U
L' F2 B2 L' B' F' U
R F2 B2 L F' B' U'
R F2 B2 L B' F' U'
U2 B R D F U' L'
F2 B L' F U D R2
F2 B L' F U2 F2 U'
F2 B L' F D U R2
F2 B L' F D2 B2 U
D B U2 R F U' L'
U2 B D R F U' L'
L' B F2 L' F' B' U
L' B F2 L' B' F' U
L2 B' L F2 L' F' U
L2 B' L' U2 R B' U'
L2 B' L' U2 B' R U'
L2 B' L2 F2 L' F U
U2 B' R D F U' L'
F2 B' L' F U D R2
F2 B' L' F U2 F2 U'
F2 B' L' F D U R2
F2 B' L' F D2 B2 U
D' B' U2 R F U' L
L2 B' U2 R D B U'
L2 B' U2 R D' B U'
L2 B' U2 R D2 B U'
L2 B' U2 R B U' D
L2 B' U2 R B U' D'
L2 B' U2 R B U' D2
L2 B' U2 R B D U'
L2 B' U2 R B D' U'
L2 B' U2 R B D2 U'
L2 B' U2 D R B U'
L2 B' U2 D' R B U'
L2 B' U2 D2 R B U'
L2 B' U2 B R B U'
L2 B' U2 B' R B U'
L2 B' U2 B2 R B U'
D B' U2 R F U' L'
U2 B' D R F U' L'
L2 B' D U2 R B U'
L2 B' D' U2 R B U'
L2 B' D2 U2 R B U'
R B' D F U' L' F
L2 B' F L F L' U
L' B' F2 L' F' B' U
L' B' F2 L' B' F' U
L2 B' F2 L F L2 U
L2 B' F2 L' U2 B' U'
R B' F L B' L U'
B' F2 L' F U D R2
B' F2 L' F U2 F2 U'
B' F2 L' F D U R2
B' F2 L' F D2 B2 U
U2 B2 R D F U' L'
B2 F2 L' F U D R2
B2 F2 L' F U2 F2 U'
B2 F2 L' F D U R2
B2 F2 L' F D2 B2 U
F2 B2 L' F U D R2
F2 B2 L' F U2 F2 U'
F2 B2 L' F D U R2
F2 B2 L' F D2 B2 U
B F2 L' F U D R2
B F2 L' F U2 F2 U'
B F2 L' F D U R2
B F2 L' F D2 B2 U
D B2 U2 R F U' L'
U2 B2 D R F U' L'
R B2 D F L U' L2
L' B2 F2 L' F' B' U
L' B2 F2 L' B' F' U
R B2 F L D B' U'
R B2 F L D' B' U'
R B2 F L D2 B' U'
R B2 F L B' U' D
R B2 F L B' U' D'
R B2 F L B' U' D2
R B2 F L B' D U'
R B2 F L B' D' U'
R B2 F L B' D2 U'
R B2 F' L F2 B' U'
R B2 F' L B' F2 U'
R B2 F2 L F' B' U'
R B2 F2 L B' F' U'
