U' L2 B2 R' B
U' L D2 L R2 B'
U' L D2 L B' R2
U' L D2 R2 L B'
U L' R' U2 L' B
U L' R' U2 B L'
U L' R2 U2 L' B'
U L' F2 R F' U2
U' L2 R' B2 R' B'
R' U L' U2 L' B
R' U L' U2 B L'
U' L2 B R' B R'
U' L2 B2 R' D B
U' L2 B2 R' D' B
U' L2 B2 R' D2 B
U' L2 B2 R' B D
U' L2 B2 R' B D'
U' L2 B2 R' B D2
R' U' L2 B2 R' B'
U R' L' U2 L' B
U R' L' U2 B L'
U' R' L2 B2 R' B'
F2 R' U' L2 B R2
R' U' B' L2 B2 R'
F2 R' U' B L2 R2
F2 R' U' B R2 L2
U' R' B' L2 B2 R'
U R2 L' U2 L' B'
D2 U L' R2 F U2
D2 U L' F R2 U2
D2 U R2 L' F U2
F2 U' L2 R' B R2
B2 U' L2 B2 R' B
B' U' L2 B2 R' B
B U' L2 B2 R' B
F2 U' R' L2 B R2
F2 U' R' B L2 R2
F2 U' R' B R2 L2
U D2 L' R2 F U2
U D2 L' F R2 U2
U D2 L' F R2 U2
U D2 R2 L' F U2
U' F2 R F2 L2 B'
R' F2 U' L2 B R
R' F2 U' B L2 R
R' F2 U' B R L2
R F2 U' L2 R B'
R F2 U' L2 B' R
R F2 U' R L2 B'
D' F2 B2 U' R B
U' B L2 B2 R' B
U' B' L2 B2 R' B
R' B' U' L2 B2 R'
U' B2 L2 B2 R' B
L2 B2 R' D F2 B
L2 B2 R' D B F2
L2 B2 R' B D F2
D' B2 F2 U' R B
L' U' R' L U' L2 B
L' U' R' L U' B L2
F2 R F2 L2 B' D F2
B2 R F2 U' L2 R B'
B2 R F2 U' L2 B' R
B2 R F2 U' R L2 B'
D' R F2 B2 U' R B
B R F2 U' L2 R B'
B R F2 U' L2 B' R
B R F2 U' R L2 B'
U R F2 U2 L2 R B'
U R F2 U2 L2 B' R
U R F2 U2 R L2 B'
R U' R' L2 B2 R' B
R U' R2 L2 B2 R' B'
R U' R2 B' L2 B2 R'
D' R B2 F2 U' R B
L' U' D2 L U' B' L2
U' R' L D2 L B R2
U' R' L' B' L' B2 R'
U' R' L2 U2 L U2 B
U R' L' U2 L B L2
U R' L' U2 L' D B
U R' L' U2 L' D' B
U R' L' U2 L' D2 B
U R' L' U2 L' B D
U R' L' U2 L' B D'
U R' L' U2 L' B D2
U R' L' U2 D L' B
U R' L' U2 D B L'
U R' L' U2 D' L' B
U R' L' U2 D' B L'
U R' L' U2 D2 L' B
U R' L' U2 D2 B L'
U R' L' U2 B L' D
U R' L' U2 B L' D'
U R' L' U2 B L' D2
U R' L' U2 B D L'
U R' L' U2 B D' L'
U R' L' U2 B D2 L'
U R' L' U2 B' L' B2
U' R' L2 D B2 R' B'
U R' L' D U2 L' B
U R' L' D U2 B L'
U' R' L2 D' B2 R' B'
U R' L' D' U2 L' B
U R' L' D' U2 B L'
U' R' L2 D2 B2 R' B'
U R' L' D2 U2 L' B
U R' L' D2 U2 B L'
U R' L' F U2 B L
U' R' L2 B2 R B' R2
U' R' L2 B2 R' D B'
U' R' L2 B2 R' D' B'
U' R' L2 B2 R' D2 B'
U' R' L2 B2 R' B' D
U' R' L2 B2 R' B' D'
U' R' L2 B2 R' B' D2
U' R' L2 B2 R2 B' R
D2 R' U L' R' F U2
U' R' L2 B2 D R' B'
U' R' L2 B2 D' R' B'
U' R' L2 B2 D2 R' B'
D2 R' U L' F R' U2
B' R' U L' U2 L' B
B' R' U L' U2 B L'
F2 R' L2 B R2 D F2
D2 R' U R' L' F U2
B2 R' U L' U2 L' B
B2 R' U L' U2 B L'
R' U' F2 L2 B R F2
B R' U L' U2 L' B
B R' U L' U2 B L'
F2 R' U B L2 R2 F
R' U' F2 B L2 R F2
F2 R' U B L2 F R2
R' U' F2 B R L2 F2
R' U' F2 B R F2 L2
F2 R' U B R2 L2 F
B' R' U' L2 B2 R' B'
F' R' U' L2 D2 B R'
R' U' B L D2 L R2
R' U' B L D2 R2 L
B2 R' U' L2 B2 R' B'
R' U' B L2 U2 L U2
F2 R' U' L' B L' R2
F2 R' U' L' B R2 L'
R' U' B L2 B2 R' B2
F2 R' U' L2 B R2 D
F2 R' U' L2 B R2 D'
F2 R' U' L2 B R2 D2
F2 R' U' L2 B' R2 B2
F2 R' U' L2 B2 R2 B'
R U' F2 L2 R F2 B'
R U' F2 L2 R B' F2
R U' F2 L2 B' R F2
R U' F2 R L2 F2 B'
R U' F2 R L2 B' F2
B R' U' L2 B2 R' B'
R' U' B U2 L' U2 L'
B' R' U' B' L2 B2 R'
B2 R' U' B' L2 B2 R'
F2 R' U' B L2 R2 D
F2 R' U' B L2 R2 D'
F2 R' U' B L2 R2 D2
F2 R' U' B R2 L2 D
F2 R' U' B R2 L2 D'
F2 R' U' B R2 L2 D2
U' R' U2 L' U2 L' B
U' R' U2 L' U2 B L'
F2 R' U' B' L2 R2 B2
F2 R' U' B' L2 B2 R2
F2 R' U' B' R2 L2 B2
F2 R' U' B' R2 B2 L2
R' U' B F2 L2 R F2
R' U' B F2 R L2 F2
R' U' B F2 R F2 L2
F2 R' U' B2 R2 B' L2
R' U' B' L2 R B2 R'
R' U' B' L2 R' B2 R'
R' U' B' L2 R2 B2 R'
B R' U' B' L2 B2 R'
R' U' B' L2 B2 R' D
R' U' B' L2 B2 R' D'
R' U' B' L2 B2 R' D2
R' U' B' L2 B2 D R'
R' U' B' L2 B2 D' R'
R' U' B' L2 B2 D2 R'
R' U' B' R L2 B2 R'
R' U' B' R' L2 B2 R'
R' U' B' R2 L2 B2 R'
U R' U2 L2 B2 R' B'
U R' U2 B' L2 B2 R'
F2 R' D' F2 B2 U' B'
F2 R' D' B2 F2 U' B'
U R' D2 L' R2 F' U2
U R' D2 R2 L' F' U2
F2 R' F U' L2 B R2
F2 R' F U' B L2 R2
F2 R' F U' B R2 L2
F R' F U' L2 B R
F R' F U' B L2 R
F R' F U' B R L2
F' R' F' U' L2 B R
F' R' F' U' B L2 R
F' R' F' U' B R L2
U R' F B L2 F R
F2 R' F' U' L2 B R2
F2 R' F' U' B L2 R2
F2 R' F' U' B R2 L2
U' R' F2 L2 B R F2
B' R' F2 U' L2 B R
B' R' F2 U' B L2 R
B' R' F2 U' B R L2
B2 R' F2 U' L2 B R
B2 R' F2 U' B L2 R
B2 R' F2 U' B R L2
F2 R' F2 U' L2 B R2
U' R' F2 B L2 R F2
U' R' F2 B R L2 F2
U' R' F2 B R F2 L2
F2 R' F2 U' B L2 R2
F2 R' F2 U' B R2 L2
D' R' F2 B2 U' R B
U' R' B L D2 L R2
U' R' B L D2 R2 L
B R' F2 U' L2 B R
B R' F2 U' B L2 R
B R' F2 U' B R L2
U' R' B L2 U2 L U2
U' R' B L2 B2 R' B2
F2 R' B L2 R2 D F2
U R' F2 U2 L2 B R
U' R' B U2 L' U2 L'
U R' F2 U2 B L2 R
U R' F2 U2 B R L2
F2 R' B R2 L2 D F2
U R' F2 B L2 R F
U R' F2 B R L2 F
U' R' B F2 L2 R F2
U' R' B F2 R L2 F2
U' R' B F2 R F2 L2
U' R' B' L2 R B2 R'
U' R' B' L2 R' B2 R'
U' R' B' L2 R2 B2 R'
U' R' B' L2 B2 R' D
U' R' B' L2 B2 R' D'
U' R' B' L2 B2 R' D2
U' R' B' L2 B2 D R'
U' R' B' L2 B2 D' R'
U' R' B' L2 B2 D2 R'
U' R' B' R L2 B2 R'
U' R' B' R' L2 B2 R'
U' R' B' R2 L2 B2 R'
B' R' B' U' L2 B2 R'
B2 R' B' U' L2 B2 R'
F2 R' B' U' L2 R2 B2
F2 R' B' U' L2 B2 R2
F2 R' B' U' R2 L2 B2
F2 R' B' U' R2 B2 L2
R' U2 D F2 U B R
F2 R' B' U' B2 L2 R2
F2 R' B' U' B2 R2 L2
U R' B F L2 F R
U R' B F2 L2 R F
U R' B F2 R L2 F
B R' B' U' L2 B2 R'
F2 R' B2 U' R2 B' L2
F2 R' B2 U' B' L2 R2
F2 R' B2 U' B' R2 L2
D' R' B2 F2 U' R B
D2 R2 L' F U' L U'
U' R2 L2 U2 L F U2
U R2 L' U2 L' D B'
U R2 L' U2 L' D' B'
U R2 L' U2 L' D2 B'
U R2 L' U2 L' B' D
U R2 L' U2 L' B' D'
U R2 L' U2 L' B' D2
U R2 L' U2 D L' B'
U R2 L' U2 D' L' B'
U R2 L' U2 D2 L' B'
U R2 L' U2 B L' B'
U R2 L' U2 B' L' B'
U R2 L' U2 B2 L' B'
U R2 L' D U2 L' B'
U R2 L' D' U2 L' B'
U R2 L' D2 U2 L' B'
U' R2 L2 B R B R'
U R2 L' F2 R U2 B
U' R2 L2 B2 R B R2
R' U2 F2 U L2 B R
R' U2 F2 U B L2 R
R' U2 F2 U B R L2
R U2 F2 U L2 R B'
R U2 F2 U L2 B' R
R U2 F2 U R L2 B'
U' R2 U2 L' U2 B' L'
R' U2 B' U L2 B2 R'
U' R2 F2 L2 R F2 B
U' R2 F2 L2 R B F2
U' R2 F2 R L2 F2 B
U' R2 F2 R L2 B F2
U' R2 F2 R F2 L2 B
U' R2 F2 R F2 B L2
U' R2 F2 R B L2 F2
U' R2 F2 R B F2 L2
D' R2 F2 B2 U' R B
U R2 F2 R B L2 F
D' R2 B2 F2 U' R B
R' D U2 F2 U B R
D2 U L' R' F R' U2
D2 U L' R2 D F U2
D2 U L' R2 D' F U2
D2 U L' R2 D2 F U2
B' U L' R' U2 L' B
B' U L' R' U2 B L'
D2 U L' R2 F U2 D
D2 U L' R2 F U2 D'
D2 U L' R2 F U2 D2
D2 U L' R2 F D U2
D2 U L' R2 F D' U2
D2 U L' R2 F D2 U2
B' U L' R2 U2 L' B'
D2 U L' U2 D2 L2 B'
B2 U L' R' U2 L' B
B2 U L' R' U2 B L'
B2 U L' R2 U2 L' B'
D2 U L' D2 U2 L2 B'
D2 U L' D2 F U2 L2
D2 U L' F R2 U2 D
D2 U L' F R2 U2 D'
D2 U L' F R2 U2 D2
D2 U L' F R2 D U2
D2 U L' F R2 D' U2
D2 U L' F R2 D2 U2
D2 U L' F U2 D2 L2
D2 U L' F D2 U2 L2
D2 U L' F' R2 F2 U2
D2 U L' F2 R2 U2 B
B' U L' F2 R F' U2
B U L' R' U2 L' B
B U L' R' U2 B L'
B U L' R2 U2 L' B'
B2 U L' F2 R F' U2
B U L' F2 R F' U2
F' U R F' U2 L2 R
F' U R F' U2 R L2
D2 U R' L' F R' U2
B' U R' L' U2 L' B
B' U R' L' U2 B L'
B2 U R' L' U2 L' B
B2 U R' L' U2 B L'
L2 D F2 D' B2 R' B
F2 U R' U2 L2 B R2
F2 U R' U2 B L2 R2
F2 U R' U2 B R2 L2
B U R' L' U2 L' B
B U R' L' U2 B L'
D2 U R2 L' D F U2
D2 U R2 L' D' F U2
D2 U R2 L' D2 F U2
D2 U R2 L' F U2 D
D2 U R2 L' F U2 D'
D2 U R2 L' F U2 D2
D2 U R2 L' F D U2
D2 U R2 L' F D' U2
D2 U R2 L' F D2 U2
B' U R2 L' U2 L' B'
F2 U R' B L2 R2 F
F2 U R' B L2 F R2
F2 U R' B R2 L2 F
B2 U R2 L' U2 L' B'
B U R2 L' U2 L' B'
B' U D2 L' R2 F U2
B' U D2 L' F R2 U2
B2 U D2 L' R2 F U2
B' U D2 R2 L' F U2
B2 U D2 L' F R2 U2
B2 U D2 R2 L' F U2
B U D2 L' R2 F U2
B U D2 L' F R2 U2
B U D2 R2 L' F U2
U2 D F2 B' L U R
U2 D F2 B2 U R B
U2 D B' F2 L U R
U2 D B2 F2 U R B
D2 U' L D2 R2 B' L2
D2 U' L D2 B' L2 R2
D2 U' L D2 B' R2 L2
D2 U' L B' D2 L2 R2
D2 U' L B' D2 R2 L2
D2 U' L' R2 F U2 F'
D2 U' L' F R2 B U2
B' U' L D2 L R2 B'
B' U' L D2 L B' R2
B' U' L D2 R2 L B'
B2 U' L D2 L R2 B'
B2 U' L D2 L B' R2
B2 U' L D2 R2 L B'
F2 U' L D2 L R B'
F2 U' L D2 L B' R
F2 U' L D2 R L B'
F2 U' L' R' B L' R2
F2 U' L' R' B R2 L'
B U' L D2 L R2 B'
B U' L D2 L B' R2
B U' L D2 R2 L B'
B' U' L2 R' B2 R' B'
F' U' L2 R' D2 B R'
B2 U' L2 R' B2 R' B'
F2 U' L2 R U2 F' U2
F2 U' L2 R' B R2 D
F2 U' L2 R' B R2 D'
F2 U' L2 R' B R2 D2
F2 U' L2 R' B' R2 B2
F2 U' L2 R' B2 R2 B'
D2 U' R2 L' F U2 F'
B' U' L2 B R' B R'
B' U' L2 B2 R' D B
B' U' L2 B2 R' D' B
B' U' L2 B2 R' D2 B
B' U' L2 B2 R' B D
B' U' L2 B2 R' B D'
B' U' L2 B2 R' B D2
B2 U' L2 B R' B R'
B U' L2 R' B2 R' B'
F2 U' L2 B R' B R2
B2 U' L2 B2 R' D B
B2 U' L2 B2 R' D' B
B2 U' L2 B2 R' D2 B
B2 U' L2 B2 R' B D
B2 U' L2 B2 R' B D'
B2 U' L2 B2 R' B D2
F2 U' L2 B' R' B R2
F2 U' L2 B2 R' B R2
F2 U' R L2 U2 F' U2
R' D' F2 B2 U' R B'
R' D' F2 B2 U' B' R
F2 U' R U2 F' U2 L2
B U' L2 B R' B R'
B U' L2 B2 R' D B
B U' L2 B2 R' D' B
B U' L2 B2 R' D2 B
B U' L2 B2 R' B D
B U' L2 B2 R' B D'
B U' L2 B2 R' B D2
F2 U' R F2 L2 F2 B'
F2 U' R F2 L2 B' F2
B' U' R' L2 B2 R' B'
F' U' R' L2 D2 B R'
B2 U' R' L2 B2 R' B'
F2 U' R' L' B L' R2
F2 U' R' L' B R2 L'
F2 U' R' L2 B R2 D
F2 U' R' L2 B R2 D'
F2 U' R' L2 B R2 D2
F2 U' R' L2 B' R2 B2
F2 U' R' L2 B2 R2 B'
B' U' R' B' L2 B2 R'
B2 U' R' B' L2 B2 R'
F2 U' R' B L2 R2 D
F2 U' R' B L2 R2 D'
F2 U' R' B L2 R2 D2
F2 U' R' B R2 L2 D
F2 U' R' B R2 L2 D'
F2 U' R' B R2 L2 D2
B U' R' L2 B2 R' B'
F2 U' R' B' L2 R2 B2
F2 U' R' B' L2 B2 R2
F2 U' R' B' R2 L2 B2
F2 U' R' B' R2 B2 L2
F2 U' R' B2 R2 B' L2
B U' R' B' L2 B2 R'
R' D' B2 F2 U' R B'
R' D' B2 F2 U' B' R
R D' B2 U L' F' U2
L D2 L R2 D F2 B'
L D2 L R2 D B' F2
L D2 L R2 B' D F2
L D2 L B' R2 D F2
U' D2 L D2 R2 B' L2
U' D2 L D2 B' L2 R2
U' D2 L D2 B' R2 L2
L D2 L' U' L2 R2 B'
L D2 L' U' L2 B' R2
L D2 L' U' R2 L2 B'
U' D2 L B' D2 L2 R2
U' D2 L B' D2 R2 L2
U' D2 L' R2 F U2 F'
B' U' F2 R F2 L2 B'
U' D2 L' F R2 B U2
B2 U' F2 R F2 L2 B'
B' U' B L2 B2 R' B
B U' F2 R F2 L2 B'
B2 U' B L2 B2 R' B
F2 U' B L2 R' B R2
U D2 L' R' F R' U2
U D2 L' R2 D F U2
U D2 L' R2 D' F U2
U D2 L' R2 D2 F U2
U D2 L' R2 F U2 D
U D2 L' R2 F U2 D'
U D2 L' R2 F U2 D2
U D2 L' R2 F D U2
U D2 L' R2 F D' U2
U D2 L' R2 F D2 U2
F2 U' B R' L2 B R2
F2 U' B R' B L2 R2
F2 U' B R' B R2 L2
U D2 L' U2 D2 L2 B'
U D2 L' D2 U2 L2 B'
U D2 L' D2 F U2 L2
U D2 L' F R2 U2 D
U D2 L' F R2 U2 D'
U D2 L' F R2 U2 D2
U D2 L' F R2 D U2
U D2 L' F R2 D' U2
U D2 L' F R2 D2 U2
U D2 L' F U2 D2 L2
U D2 L' F D2 U2 L2
U D2 L' F' R2 F2 U2
B' U' B' L2 B2 R' B
U D2 L' F2 R2 U2 B
B U' B L2 B2 R' B
R' D2 U L' R2 F' U2
B2 U' B' L2 B2 R' B
F2 U' B' L2 R' B R2
R' D2 U R2 L' F' U2
F2 U' B' R' L2 B R2
