D' L2 B R F' R2
D' B L2 R F' R2
D' B R L2 F' R2
D' B R F' L2 R2
D' B R F' R2 L2
D' B R F' L2 R2 D
D' B R F' L2 R2 D'
D' B R F' L2 R2 D2
D' B R F' R2 L2 D
D' B R F' R2 L2 D'
D' B R F' R2 L2 D2
D' B R F2 R2 F L2
D' B R' L2 U2 B U2
D' B R' U2 B U2 L2
D' B R' B2 L2 F B2
D' B R' B2 L2 B2 F
D B R F2 L' F R
L B R D' L2 R2 F2
L B R D' L2 F2 R2
L B R D' R2 L2 F2
L B R D' R2 F2 L2
L B R D' F2 L2 R2
L B R D' F2 R2 L2
L B R' F2 B2 U B2
L B R' B2 F2 U B2
F2 B L R' B' U B
L B U' R' F2 B2 U
L B U' R' B2 F2 U
L B U' F2 R' B2 U
F2 B R' L B' U B
D' B F L2 R F' R2
D' B F R L2 F' R2
D' B F R F' L2 R2
D' B F R F' R2 L2
D' B F' L2 R F' R2
D' B F' R L2 F' R2
D' B F' R F' L2 R2
D' B F' R F' R2 L2
D' B F2 L2 R F' R2
D' B F2 R L2 F' R2
D' B F2 R F' L2 R2
D' B F2 R F' R2 L2
D B F' R F2 L' F
D B F' D2 L2 R F'
D B F' D2 R L2 F'
D B F' D2 R F' L2
L B F2 R' B2 U B2
D' B' L2 F2 R F' B2
D' B' L2 F2 R B2 F'
D' B' L2 F2 B2 R F'
D' B' L2 B2 F2 R F'
D' B' R F' B2 L2 R'
D' B' R F' B2 R' L2
D' B' R B2 L2 F' R'
D' B' R B2 F' L2 R'
D' B' R B2 F' R' L2
L B' L2 F2 R U B2
F2 B D2 R' B U B'
D' B' R' B2 L2 R' F
D' B' R' B2 L2 F R'
D' B' R' B2 R' L2 F
D' B' R2 B2 L2 R' F'
D' B' R2 B2 R' L2 F'
D' B' R2 B2 R' F' L2
L B' F2 U2 L U' B2
D' B2 R F' B' L2 R'
D' B2 R F' B' R' L2
D' B2 R B' L2 F' R'
D' B2 R B' F' L2 R'
D' B2 R B' F' R' L2
B F2 L R' B' U B
D' B2 R2 B' L2 R' F'
D' B2 R2 B' R' L2 F'
D' B2 R2 B' R' F' L2
B F2 R' L B' U B
L2 B2 F2 U B' R' F'
B F2 D2 R' B U B'
