L' F' B' U' B2
L' B' F' U' B2
U' L' F' U' L' B
U' L' F' U' B L'
U2 L' F' U' B L
D' L' F' B' U' B2
D2 L' F' B' U' B2
B' L' F' B' U' B'
D L' F' B' U' B2
B L' F' B' U' B
D2 L' B' F' U' B2
D' L' B' F' U' B2
B' L' B' F' U' B'
D L' B' F' U' B2
B L' B' F' U' B
L' D F' B' U' B2
L' D B' F' U' B2
L' D' F' B' U' B2
L' D' B' F' U' B2
L' D2 F' B' U' B2
L' D2 B' F' U' B2
L2 F' L B' U' B2
L' F' U' B D L2
L' F' D B' U' B2
L' F' D' B' U' B2
L' F' D2 B' U' B2
L' F' B' R U' B2
L' F' B' R' U' B2
L' F' B' R2 U' B2
L' F' B' U' B2 D
L' F' B' U' B2 D'
L' F' B' U' B2 D2
L' F' B' D' R2 U'
L' B' D' F' R2 U'
L' B' F' R U' B2
L' B' F' R' U' B2
L' B' F' R2 U' B2
L' B' F' U' B2 D
L' B' F' U' B2 D'
L' B' F' U' B2 D2
L' B' F' D' R2 U'
U2 L' F' U' B D2 L
D2 L' F' D' B' U' B2
U' L' F' D U' L' B
U' L' F' D U' B L'
B' L' F' D' R2 B' U'
D' L' F' D2 B' U' B2
D2 L' F' D2 B' U' B2
U' L' F' D' U' L' B
U' L' F' D' U' B L'
B' L' F' D' B' R2 U'
U2 L' F' D U' B L
D L' F' U' B D L2
D' L' F' B' R U' B2
D' L' F' B' R' U' B2
U' L' F' D2 U' L' B
D2 L' F' B' R U' B2
U' L' F' D2 U' B L'
D' L' F' B' R2 U' B2
D2 L' F' B' R' U' B2
D2 L' F' B' R2 U' B2
D' L' F' B' U' B2 D
D' L' F' B' U' B2 D'
D' L' F' B' U' B2 D2
U2 L' F' D' U' B L
D2 L' F' B' U' B2 D
D2 L' F' B' U' B2 D'
D2 L' F' B' U' B2 D2
D' L' F' B' D' R2 U'
D2 L' F' B' D' R2 U'
B' L' F' B' R U' B'
B' L' F' B' R' U' B'
B' L' F' B' R2 U' B'
U2 L' F' D2 U' B L
B' L' F' B' U' D B'
B' L' F' B' U' D' B'
B' L' F' B' U' D2 B'
B' L' F' B' U' B' D
B' L' F' B' U' B' D'
B' L' F' B' U' B' D2
D L' F' D B' U' B2
B' L' F' B' D U' B'
B' L' F' B' D' U' B'
B' L' F' B' D2 U' B'
B L' F' D B' U' B
U' L' F' B' U' L' B2
U' L' F' B' U' B2 L'
D L' F' D' B' U' B2
B L' F' D' B' U' B
U' L' F' B2 U' B' L'
D L' F' D2 B' U' B2
B L' F' D2 B' U' B
D L' F' B' R U' B2
D L' F' B' R' U' B2
D L' F' B' R2 U' B2
D L' F' B' U' B2 D
D L' F' B' U' B2 D'
D L' F' B' U' B2 D2
D L' F' B' D' R2 U'
B L' F' B' U' D B
B L' F' B' U' D' B
B L' F' B' U' D2 B
B L' F' B' U' B D
B L' F' B' U' B D'
B L' F' B' U' B D2
B L' F' B' D U' B
B L' F' B' D' U' B
B L' F' B' D2 U' B
U L' F' B' U' B2 L
U L' F' B2 U' B' L
B' L' B' R U' B' R'
B' L' B' D F' U' B'
D2 L' B' D' F' R2 U'
D' L' B' D' F' R2 U'
B' L' B' D' F' U' B'
B' L' B' D2 F' U' B'
D2 L' B' F' R U' B2
D2 L' B' F' R' U' B2
B2 L' B' D F' R U'
D2 L' B' F' R2 U' B2
D' L' B' F' R U' B2
D' L' B' F' R' U' B2
D' L' B' F' R2 U' B2
D2 L' B' F' U' B2 D
D2 L' B' F' U' B2 D'
D2 L' B' F' U' B2 D2
D' L' B' F' U' B2 D
D' L' B' F' U' B2 D'
D' L' B' F' U' B2 D2
D2 L' B' F' D' R2 U'
D' L' B' F' D' R2 U'
B' L' B' F' R U' B'
B' L' B' F' R' U' B'
B' L' B' F' R2 U' B'
B' L' B' F' U' D B'
B' L' B' F' U' D' B'
B' L' B' F' U' D2 B'
B' L' B' F' U' B' D
B' L' B' F' U' B' D'
B' L' B' F' U' B' D2
B' L' B' F' D U' B'
B' L' B' F' D' U' B'
B' L' B' F' D2 U' B'
B L' B' D F' U' B
U' L' B' F' U' L' B2
U' L' B' F' U' B2 L'
D L' B' D' F' R2 U'
B L' B' D' F' U' B
B L' B' D2 F' U' B
D L' B' F' R U' B2
D L' B' F' R' U' B2
D L' B' F' R2 U' B2
D L' B' F' U' B2 D
D L' B' F' U' B2 D'
D L' B' F' U' B2 D2
D L' B' F' D' R2 U'
B L' B' F' U' D B
B L' B' F' U' D' B
B L' B' F' U' D2 B
B L' B' F' U' B D
B L' B' F' U' B D'
B L' B' F' U' B D2
B L' B' F' D U' B
B L' B' F' D' U' B
B L' B' F' D2 U' B
U L' B' F' U' B2 L
U' L' B2 F' U' B' L'
U L' B2 F' U' B' L
B L2 U L F' B' U'
B L2 U L B' F' U'
B L2 U F' L B' U'
L' R2 B' U' D' R2 B
L' R2 B' D' U' R2 B
L2 U L F' B' U' B2
L2 U L B' F' U' B2
D2 L2 F' L B' U' B2
D' L2 F' L B' U' B2
U' L2 F' L U' L2 B
U' L2 F' L U' B L2
B' L2 F' L B' U' B'
U2 L2 F' L U' B L
D L2 F' L B' U' B2
B L2 F' L B' U' B
L U L2 F' B' U' B2
L U L2 B' F' U' B2
B' R L' B' U' B' R'
L2 U F' L B' U' B2
L2 U' L F' B' U' B2
L2 U' L B' F' U' B2
L U' L2 F' B' U' B2
L U' L2 B' F' U' B2
L2 U' F' L B' U' B2
L' U' F' B' U' F B2
L' U' F' B' U' B2 F
L' U' B U F' B2 U'
L' U' B U B2 F' U'
L' U' B' F' U' F B2
L' U' B' F' U' B2 F
L2 U2 L F' B' U' B2
L2 U2 L B' F' U' B2
L U2 L2 F' B' U' B2
L U2 L2 B' F' U' B2
L2 U2 F' L B' U' B2
U' D L' F' U' L' B
U' D L' F' U' B L'
U2 D L' F' U' B L
B U L' F' B U' L
L' D F' U' B D L2
B U L' B F' U' L
L' D F' D B' U' B2
L' D F' D' B' U' B2
L' D F' D2 B' U' B2
L' D F' B' R U' B2
L' D F' B' R' U' B2
L' D F' B' R2 U' B2
L' D F' B' U' B2 D
L' D F' B' U' B2 D'
L' D F' B' U' B2 D2
L' D F' B' D' R2 U'
L' D B' D' F' R2 U'
L' D B' F' R U' B2
L' D B' F' R' U' B2
L' D B' F' R2 U' B2
L' D B' F' U' B2 D
L' D B' F' U' B2 D'
L' D B' F' U' B2 D2
L' D B' F' D' R2 U'
F U D B L R2 F
F U D B L F R2
F U D B R2 L F
B U B L' F' U' L2
F U B L D R2 F
F U B L D F R2
F U B D L R2 F
F U B D L F R2
F U B D R2 L F
D' U' L' F' U' L' B
U' D' L' F' U' L' B
D' U' L' F' U' B L'
U' D' L' F' U' B L'
D2 U' L' F' U' L' B
D2 U' L' F' U' B L'
U2 D' L' F' U' B L
D U' L' F' U' L' B
D U' L' F' U' B L'
B' U' L' F' U' L' B2
B' U' L' F' U' B2 L'
L' D' F' U' B D L2
L' D' F' D B' U' B2
L' D' F' D' B' U' B2
L' D' F' D2 B' U' B2
L' D' F' B' R U' B2
L' D' F' B' R' U' B2
L' D' F' B' R2 U' B2
L' D' F' B' U' B2 D
L' D' F' B' U' B2 D'
L' D' F' B' U' B2 D2
L' D' F' B' D' R2 U'
L' D' B' D' F' R2 U'
L' D' B' F' R U' B2
L' D' B' F' R' U' B2
L' D' B' F' R2 U' B2
L' D' B' F' U' B2 D
L' D' B' F' U' B2 D'
L' D' B' F' U' B2 D2
L' D' B' F' D' R2 U'
F' U' D' F' L' F B
F' U' D' F' L' B F
F' U' D' F' B L' F
F' U' D' B F' L' F
U' D2 L' F' U' L' B
U' D2 L' F' U' B L'
D' U2 L' F' U' B L
D2 U2 L' F' U' B L
U2 D2 L' F' U' B L
D U2 L' F' U' B L
F' U' B D' F' L' F
L' D2 F' U' B D L2
L' D2 F' D B' U' B2
L' D2 F' D' B' U' B2
L' D2 F' D2 B' U' B2
L' D2 F' B' R U' B2
L' D2 F' B' R' U' B2
L' D2 F' B' R2 U' B2
L' D2 F' B' U' B2 D
L' D2 F' B' U' B2 D'
L' D2 F' B' U' B2 D2
L' D2 F' B' D' R2 U'
F' U2 R' F' R U B
L' D2 B' D' F' R2 U'
L' D2 B' F' R U' B2
L' D2 B' F' R' U' B2
L' D2 B' F' R2 U' B2
L' D2 B' F' U' B2 D
L' D2 B' F' U' B2 D'
L' D2 B' F' U' B2 D2
L' D2 B' F' D' R2 U'
L2 F L F2 B' U' B2
L2 F L B' F2 U' B2
F U2 F2 U' B L F
L' F U' B D L2 R2
L' F U' B D R2 L2
L F U D F2 B R2
L F U D B R2 F2
L F U D B F2 R2
L F U B D R2 F2
L F U B D F2 R2
L F U2 L2 F2 U' B
L' F D B' U' R2 B2
L' F D B' U' B2 R2
B D L' F' B' U' B
L F U2 F2 L2 U' B
B D L' B' F' U' B
L F D U F2 B R2
L F D U B R2 F2
L F D U B F2 R2
L' F B' R F2 U' B2
L' F B' R' F2 U' B2
L' F B' R2 F2 U' B2
L' F B' U' B2 D R2
L F D2 B2 R2 U B'
L2 F' L U' B D L2
L2 F' L D B' U' B2
L2 F' L D' B' U' B2
L2 F' L D2 B' U' B2
F D U B L R2 F
F D U B L F R2
F D U B R2 L F
L2 F' L B' R U' B2
L2 F' L B' R' U' B2
L2 F' L B' R2 U' B2
L2 F' L B' U' B2 D
L2 F' L B' U' B2 D'
L2 F' L B' U' B2 D2
L2 F' L B' D' R2 U'
L' F' R B' R' U' B
L F' L2 U' D' L2 B
L F' L2 U' D' B L2
L F' L2 U' B D' L2
L F' L2 U2 F2 U B
L F' L2 D' U' L2 B
L F' L2 D' U' B L2
L F' L2 D2 B2 U' B'
L' F' R' B' R U' B
L' F' R2 B' R2 U' B
L' F' R2 B' U F' U2
U' F' U' D' L' F B
U' F' U' D' L' B F
U' F' U' D' B L' F
U' F' U' B D' L' F
L' F' U' D B D L2
L' F' U' D' B D L2
L' F' U' D2 B D L2
L' F' U' B L D L2
L' F' U' B L' D L2
L' F' U' B L2 D L2
L' F' U' B U B2 U'
L' F' U' B D L2 D
L' F' U' B D L2 D'
L' F' U' B D L2 D2
L' F' U2 L U B L
L' F' U2 L2 F U B
B' D' L' F' R2 B' U'
B' D' L' F' B' R2 U'
B' D' L' B' F' R2 U'
F' D' L' B' U' F B2
F' D' L' B' U' B2 F
L' F' D U' B D L2
L' F' D B' R U' B2
L' F' D B' R' U' B2
L' F' D B' R2 U' B2
L' F' D B' U' B2 D
L' F' D B' U' B2 D'
L' F' D B' U' B2 D2
L' F' D B' D' R2 U'
U' F' D' U' L' F B
U' F' D' U' L' B F
U' F' D' U' B L' F
B D' L' F' B' U' B
L' F' D' U' B D L2
B D' L' B' F' U' B
L' F' D' B' R U' B2
L' F' D' B' R' U' B2
L' F' D' B' R2 U' B2
L' F' D' B' U' B2 D
L' F' D' B' U' B2 D'
L' F' D' B' U' B2 D2
L' F' D' B' D' R2 U'
L' F' D2 U' B D L2
L' F' D2 B' R U' B2
L' F' D2 B' R' U' B2
L' F' D2 B' R2 U' B2
L' F' D2 B' U' B2 D
L' F' D2 B' U' B2 D'
L' F' D2 B' U' B2 D2
L' F' D2 B' D' R2 U'
L' F' B R B2 U' B2
L' F' B R' B2 U' B2
L' F' B R2 B2 U' B2
L' F' B' R U' B2 D
L' F' B' R U' B2 D'
L' F' B' R U' B2 D2
L' F' B' R D' R2 U'
L' F' B' R' U' B2 D
L' F' B' R' U' B2 D'
L' F' B' R' U' B2 D2
L' F' B' R' D' R2 U'
L' F' B' R2 U' B2 D
L' F' B' R2 U' B2 D'
L' F' B' R2 U' B2 D2
L' F' B' R2 D' R2 U'
L' F' B' U D2 F2 U2
L' F' B' U F U2 B2
L' F' B' U F' U2 B2
L' F' B' U F2 U2 B2
L' F' B' U' L B2 L'
L' F' B' U' L2 B2 L2
L' F' B' U' R' B2 R
L' F' B' U' R2 B2 R2
L' F' B' U' B D B
L' F' B' U' B D' B
L' F' B' U' B D2 B
L' F' B' U' B' D B'
L' F' B' U' B' D' B'
L' F' B' U' B' D2 B'
L' F' B' U2 L U B2
L' F' B' U2 L' U B2
L' F' B' U2 L2 U B2
L' F' B' U2 D L2 U
L' F' B' D U2 L2 U
L' F' B' D' R2 U' D
L' F' B' D' R2 U' D'
L' F' B' D' R2 U' D2
L' F' B' D' R2 D U'
L' F' B' D' R2 D' U'
L' F' B' D' R2 D2 U'
L' F' B' D2 U F2 U2
L' F' B2 U' B' D L2
L' F' B2 D B U' B2
L' F' B2 D' B U' B2
L' F' B2 D2 B U' B2
F' D' U' F' L' F B
F' D' U' F' L' B F
F' D' U' F' B L' F
F' D' U' B F' L' F
F' D2 L' B' L U' B2
L' F2 D F B' U' B2
L' F2 D B' F U' B2
B D2 L' F' B' U' B
B D2 L' B' F' U' B
L' F2 D' F B' U' B2
L' F2 D' B' F U' B2
L' F2 D2 F B' U' B2
L' F2 D2 B' F U' B2
L' F2 B' R F U' B2
L' F2 B' R' F U' B2
L' F2 B' R2 F U' B2
L' F2 B' D' R2 F U'
L' F2 B' D' F R2 U'
D2 B L' F' B' U' B
D' B L' F' B' U' B
D2 B L' B' F' U' B
D' B L' B' F' U' B
U B L U L2 F' U'
U B L U F' L2 U'
U B L F D R2 F2
U B L F D F2 R2
D B L' F' B' U' B
D B L' B' F' U' B
L B L2 F' B' U' B
L B L2 B' F' U' B
U' B U L' F' B' U'
U' B U L' B' F' U'
U2 B U L' F' U' L'
U B U L' F' U' L2
L B U L2 F' B' U'
L B U L2 B' F' U'
L' B F' R B2 U' B2
L' B F' R' B2 U' B2
L' B F' R2 B2 U' B2
U' B' L' F' U' L' B2
U' B' L' F' U' B2 L'
D2 B' L' F' B' U' B'
D' B' L' F' B' U' B'
L' B' L' F' L U' B2
D2 B' L' B' F' U' B'
D' B' L' B' F' U' B'
L' B' L2 F' L2 U' B2
D B' L' F' B' U' B'
D B' L' B' F' U' B'
L' B' R U' B' R' B'
U B' L' F' U' B2 L
L B' L2 F' B' U' B'
L B' L2 B' F' U' B'
L' B' R2 U2 B U B
L' B' R2 D' R2 F' U'
L' B' U' B2 U F' U'
L' B' D F' U' D' B2
L' B' D F' U2 L2 U
L' B' D F' D' U' B2
L' B' D F' D2 R2 U'
L' B' D' R2 U2 B U
L' B' D' F R2 F2 U'
L' B' D' F' R2 U' D
L' B' D' F' R2 U' D'
L' B' D' F' R2 U' D2
L' B' D' F' R2 D U'
L' B' D' F' R2 D' U'
L' B' D' F' R2 D2 U'
L' B' D' F' U' D B2
L' B' D' F' D U' B2
L' B' D' F2 R2 F U'
L' B' D2 F' R2 U' B
L' B' D2 F' U F' U2
L' B' F R F2 U' B2
L' B' F R' F2 U' B2
L' B' F R2 F2 U' B2
L' B' F U' B2 D R2
L' B' F' R U' B2 D
L' B' F' R U' B2 D'
L' B' F' R U' B2 D2
L' B' F' R D' R2 U'
L' B' F' R' U' B2 D
L' B' F' R' U' B2 D'
L' B' F' R' U' B2 D2
L' B' F' R' D' R2 U'
L' B' F' R2 U' B2 D
L' B' F' R2 U' B2 D'
L' B' F' R2 U' B2 D2
L' B' F' R2 D' R2 U'
L' B' F' U D2 F2 U2
L' B' F' U F U2 B2
L' B' F' U F' U2 B2
L' B' F' U F2 U2 B2
L' B' F' U' L B2 L'
L' B' F' U' L2 B2 L2
L' B' F' U' R' B2 R
L' B' F' U' R2 B2 R2
L' B' F' U' B D B
L' B' F' U' B D' B
L' B' F' U' B D2 B
L' B' F' U' B' D B'
L' B' F' U' B' D' B'
L' B' F' U' B' D2 B'
L' B' F' U2 L U B2
L' B' F' U2 L' U B2
L' B' F' U2 L2 U B2
L' B' F' U2 D L2 U
L' B' F' D U2 L2 U
L' B' F' D' R2 U' D
L' B' F' D' R2 U' D'
L' B' F' D' R2 U' D2
L' B' F' D' R2 D U'
L' B' F' D' R2 D' U'
L' B' F' D' R2 D2 U'
L' B' F' D2 U F2 U2
L' B' F2 R F U' B2
L' B' F2 R' F U' B2
L' B' F2 R2 F U' B2
L' B' F2 D' R2 F U'
L' B' F2 D' F R2 U'
L' B2 D F' B U' B2
L' B2 D B F' U' B2
L' B2 D' F' B U' B2
L' B2 D' B F' U' B2
L' B2 D2 F' B U' B2
L' B2 D2 B F' U' B2
L' B2 F' U' B' D L2
L' B2 F' D B U' B2
L' B2 F' D' B U' B2
L' B2 F' D2 B U' B2
