F2 U' R2 B L F
U F R B U2 R
U' F2 R2 B L F
U F R D' B U2 R
U F R D2 B U2 R
U F R B L U2 R
U F R B L' U2 R
U F R B L2 U2 R
U F R B U2 R D
U F R B U2 R D'
U F R B U2 R D2
U F R B U2 D R
U F R B U2 D' R
U F R B U2 D2 R
U F R B D U2 R
U F R B D' U2 R
U F R B D2 U2 R
U' F U2 R' F' L' R'
U' F U2 R' F' R' L'
U' F B L F R2 B
U' F B' R' U2 R' F'
U F D2 L2 R B U2
U F D2 R L2 B U2
U F D2 R B L2 U2
U F B R B U2 R
U F B' R B U2 R
U F B2 R B U2 R
R' F' U R' D2 F' B2
R' F' U R' D2 B2 F'
R' F' U D2 R' F' B2
R' F' U D2 R' B2 F'
U F' R2 D2 L' F B2
U F' R2 D2 L' B2 F
U F' R2 D2 B2 L' F
R' F' U' F2 U2 R' F'
R' F' D' L2 U R' F'
R' F' D2 U R' F' B2
R' F' D2 U R' B2 F'
U' F2 L R2 F B L
U' F2 L R2 B F L
U' F2 R2 L F B L
U' F2 R2 L B F L
U' F2 R2 D B L F
U' F2 R2 D' B L F
U' F2 R2 D2 B L F
U' F2 R2 F B L F
U' F2 R2 F' B L F
U' F2 R2 F2 B L F
U' F2 R2 B L D F
U' F2 R2 B L D' F
U' F2 R2 B L D2 F
U' F2 R2 B L F D
U' F2 R2 B L F D'
U' F2 R2 B L F D2
U' F2 R2 B D L F
U' F2 R2 B D' L F
U' F2 R2 B D2 L F
U' F2 R2 B F L F
U' F2 R2 B F' L F
U' F2 R2 B F2 L F
U' F2 B L R2 F B
U' F2 B L R2 B F
U' F2 B R2 L F B
U' F2 B R2 L B F
U' B L2 R2 B' L' F
U' B L2 B' L' R2 F
U' B L2 B' L' F R2
U' B L2 B' R2 L' F
U' B R2 L2 B' L' F
F2 B L U' R2 B L
U' B F L F R2 B
U' B F2 L R2 F B
U' B F2 L R2 B F
U' B F2 R2 L F B
U' B F2 R2 L B F
U B F R B U2 R
U' B' R' F U2 R' F'
L2 B' R2 U' R F' U
F2 B' R' F' U R' B
U' B' F R' U2 R' F'
U B' F R B U2 R
B F2 L U' R2 B L
B' F2 R' F' U R' B
R2 B2 D L2 B' L F
U B2 F R B U2 R
