F' R' B2 U' F'
F' L R' B2 U' F'
F' L' R' B2 U' F'
F' L2 R' B2 U' F'
F' R' L B2 U' F'
F' R' L' B2 U' F'
F' R' L2 B2 U' F'
F' R' U' D L2 F'
F' R' U' D F' L2
F' R' U' F' D L2
F' R' D U' L2 F'
F' R' D U' F' L2
F2 R' F B2 U' F2
F2 R' F B2 U' F2
F R' F2 B2 U' F
F' R' B2 L U' F'
F' R' B2 L' U' F'
F' R' B2 L2 U' F'
F' R' B2 U' D F'
F' R' B2 U' D' F'
F' R' B2 U' D2 F'
F' R' B2 U' F' D
F' R' B2 U' F' D'
F' R' B2 U' F' D2
F' R' B2 D U' F'
F' R' B2 D' U' F'
F' R' B2 D2 U' F'
F2 R' B2 F U' F2
F2 R' B2 F U' F2
F R' B2 F2 U' F
F' R2 B2 R U' F'
F' D R' U' L2 F'
F' D R' U' F' L2
L' F' R' B2 U' F'
U F' L' R' B2 U'
L2 F' R' B2 U' F'
D F' R' U' L2 F'
D F' R' U' F' L2
L F' R' B2 U' F'
U F' R' L' B2 U'
U F' R' B2 L' U'
B2 F' U2 L U F
R' B2 U' D' F' R
R' B2 D' U' F' R
F' B2 U2 L U F
F' R' L B2 L' U' F'
F' R' L B2 L2 U' F'
F' R' L B2 U' D F'
F' R' L B2 U' D' F'
F' R' L B2 U' D2 F'
F' R' L B2 U' F' D
F' R' L B2 U' F' D'
F' R' L B2 U' F' D2
F' R' L B2 D U' F'
F' R' L B2 D' U' F'
F' R' L B2 D2 U' F'
F' R' L' U' D L2 F'
F' R' L' U' D F' L2
F' R' L' U' F' D L2
F' R' L' D U' L2 F'
F' R' L' D U' F' L2
F R' L F2 B2 U' F
F R' L B2 F2 U' F
F' R' L' B2 L U' F'
F' R' L' B2 L' U' F'
F' R' L' B2 L2 U' F'
F' R' L' B2 U' D F'
F' R' L' B2 U' D' F'
F' R' L' B2 U' D2 F'
F' R' L' B2 U' F' D
F' R' L' B2 U' F' D'
F' R' L' B2 U' F' D2
F' R' L' B2 D U' F'
F' R' L' B2 D' U' F'
F' R' L' B2 D2 U' F'
F' R' L2 U' D L2 F'
F' R' L2 U' D F' L2
F' R' L2 U' F' D L2
F' R' L2 D U' L2 F'
F' R' L2 D U' F' L2
F R' L' F2 B2 U' F
F R' L' B2 F2 U' F
F' R' L2 B2 L U' F'
F' R' L2 B2 L' U' F'
F' R' L2 B2 L2 U' F'
F' R' L2 B2 U' D F'
F' R' L2 B2 U' D' F'
F' R' L2 B2 U' D2 F'
F' R' L2 B2 U' F' D
F' R' L2 B2 U' F' D'
F' R' L2 B2 U' F' D2
F' R' L2 B2 D U' F'
F' R' L2 B2 D' U' F'
F' R' L2 B2 D2 U' F'
F' R' U D' R2 B U2
F R' L2 F2 B2 U' F
F R' L2 B2 F2 U' F
F' R' U' L D L2 F'
F' R' U' L D F' L2
F' R' U' L F' D L2
F' R' U' L' D L2 F'
F' R' U' L' D F' L2
F' R' U' L' F' D L2
F' R' U' L2 D L2 F'
F' R' U' L2 D F' L2
F' R' U' L2 F' D L2
D2 R' U' D' L2 F' R
D2 R' U' D' F' L2 R
D2 R' U' D' F' R L2
F' R' U' D L F' L
F' R' U' D L2 D F'
F' R' U' D L2 D' F'
F' R' U' D L2 D2 F'
F' R' U' D L2 F' D
F' R' U' D L2 F' D'
F' R' U' D L2 F' D2
F' R' U' D F L2 F2
F' R' U' D F' L2 D
F' R' U' D F' L2 D'
F' R' U' D F' L2 D2
F' R' U' D' F' D2 L2
D R' U' L2 D' F' R
F' R' U' F' L D L2
F' R' U' F' L' D L2
F' R' U' F' L2 D L2
F' R' U' F' U B2 U'
F' R' U' F' D L2 D
F' R' U' F' D L2 D'
F' R' U' F' D L2 D2
F' R' U' F2 D F L2
F2 R' U' F' D L2 R2
F2 R' U' F' D R2 L2
F R' U' D L2 F' R2
F R' U' D F' L2 R2
F R' U' D F' R2 L2
F' R' U2 D2 F2 U F
F' R' D L U' L F'
F' R' D L U' F' L
F' R' D L' U' L' F'
F' R' D U' L F' L
F' R' D U' L2 D F'
F' R' D U' L2 D' F'
F' R' D U' L2 D2 F'
F' R' D U' L2 F' D
F' R' D U' L2 F' D'
F' R' D U' L2 F' D2
F' R' D U' F L2 F2
F' R' D U' F' L2 D
F' R' D U' F' L2 D'
F' R' D U' F' L2 D2
F' R' D B U' L2 F'
F' R' D B U' F' L2
F2 R' D F U' L2 F2
F2 R' D F U' F2 L2
F' R' D B' U' L2 F'
F' R' D B' U' F' L2
F' R' D B2 U' L2 F'
F' R' D B2 U' F' L2
F R' D U' L2 F' R2
F R' D U' F' L2 R2
F R' D U' F' R2 L2
D2 R' D' U' L2 F' R
D2 R' D' U' F' L2 R
D2 R' D' U' F' R L2
F' R' D' U R2 B U2
F' R' D' U' F' D2 L2
D R' D' B2 U' F' R
F' R' D2 U2 F2 U F
F2 R' F L B2 U' F2
F2 R' F L' B2 U' F2
F2 R' F L2 B2 U' F2
F2 R' F U' F2 D L2
F2 R' F B2 L U' F2
F2 R' F B2 L' U' F2
F2 R' F B2 L2 U' F2
F2 R' F B2 U' F2 D
F2 R' F B2 U' F2 D'
F2 R' F B2 U' F2 D2
F2 R' F B2 D' L2 U'
F' R' B L B U' F'
F' R' B L' B U' F'
F' R' B L2 B U' F'
F R' F2 U' D F L2
F R' F2 U' F D L2
F R' F2 D U' F L2
F' R' B D B U' F'
F' R' B D' B U' F'
F' R' B D2 B U' F'
F R' F2 B2 U' D F
F R' F2 B2 U' D' F
F R' F2 B2 U' D2 F
F R' F2 B2 U' F D
F R' F2 B2 U' F D'
F R' F2 B2 U' F D2
F R' F2 B2 D U' F
F R' F2 B2 D' U' F
F R' F2 B2 D2 U' F
F' R' B' L U' F' L'
F' R' B' D B' U' F'
F' R' B' D' B' U' F'
F' R' B' D2 B' U' F'
F' R' B2 L U' D F'
F' R' B2 L U' D' F'
F' R' B2 L U' D2 F'
F' R' B2 L U' F' D
F' R' B2 L U' F' D'
F' R' B2 L U' F' D2
F' R' B2 L D U' F'
F' R' B2 L D' U' F'
F' R' B2 L D2 U' F'
F' R' B2 L' U' D F'
F' R' B2 L' U' D' F'
F' R' B2 L' U' D2 F'
F' R' B2 L' U' F' D
F' R' B2 L' U' F' D'
F' R' B2 L' U' F' D2
F' R' B2 L' D U' F'
F' R' B2 L' D' U' F'
F' R' B2 L' D2 U' F'
F' R' B2 L2 U' D F'
F' R' B2 L2 U' D' F'
F' R' B2 L2 U' D2 F'
F' R' B2 L2 U' F' D
F' R' B2 L2 U' F' D'
F' R' B2 L2 U' F' D2
F' R' B2 L2 D U' F'
F' R' B2 L2 D' U' F'
F' R' B2 L2 D2 U' F'
F' R' B2 U B U2 F'
F' R' B2 U B' U2 F'
F' R' B2 U B2 U2 F'
F' R' B2 U' L' F' L
F' R' B2 U' L2 F' L2
F' R' B2 U' D F' D
F' R' B2 U' D F' D'
F' R' B2 U' D F' D2
F' R' B2 U' D' F' D
F' R' B2 U' D' F' D'
F' R' B2 U' D' F' D2
F' R' B2 U' D2 F' D
F' R' B2 U' D2 F' D'
F' R' B2 U' D2 F' D2
F' R' B2 U' F2 D F
F' R' B2 U' F2 D' F
F' R' B2 U' F2 D2 F
F' R' B2 D L U' F'
F' R' B2 D L' U' F'
F' R' B2 D L2 U' F'
F' R' B2 D U' F' D
F' R' B2 D U' F' D'
F' R' B2 D U' F' D2
F' R' B2 D' L U' F'
F' R' B2 D' L' U' F'
F' R' B2 D' L2 U' F'
F' R' B2 D' U' F' D
F' R' B2 D' U' F' D'
F' R' B2 D' U' F' D2
F' R' B2 D2 L U' F'
F' R' B2 D2 L' U' F'
F' R' B2 D2 L2 U' F'
F' R' B2 D2 U' F' D
F' R' B2 D2 U' F' D'
F' R' B2 D2 U' F' D2
F2 R' B2 U' F' D R2
F2 R' B2 D F U' F2
F R' B2 L F2 U' F
F2 R' B2 D' F U' F2
F R' B2 L' F2 U' F
F2 R' B2 D2 F U' F2
F R' B2 L2 F2 U' F
F2 R' B2 F L U' F2
F2 R' B2 F L' U' F2
F2 R' B2 F L2 U' F2
F2 R' B2 F U' F2 D
F2 R' B2 F U' F2 D'
F2 R' B2 F U' F2 D2
F2 R' B2 F D' L2 U'
F R' B2 U' D F' R2
F R' B2 D U' F' R2
F' R2 L B2 R U' F'
F R' B2 F2 U' D F
F R' B2 F2 U' D' F
F R' B2 F2 U' D2 F
F R' B2 F2 U' F D
F R' B2 F2 U' F D'
F R' B2 F2 U' F D2
F R' B2 F2 D U' F
F R' B2 F2 D' U' F
F R' B2 F2 D2 U' F
F' R2 L' B2 R U' F'
F' R2 L2 B2 R U' F'
F' R2 B' R B' U' F'
F' R2 B2 L R U' F'
F' R2 B2 L' R U' F'
F' R2 B2 L2 R U' F'
F' R2 B2 R L U' F'
F' R2 B2 R L' U' F'
F' R2 B2 R L2 U' F'
F' R2 B2 R U' D F'
F' R2 B2 R U' D' F'
F' R2 B2 R U' D2 F'
F' R2 B2 R U' F' D
F' R2 B2 R U' F' D'
F' R2 B2 R U' F' D2
F' R2 B2 R D U' F'
F' R2 B2 R D' U' F'
F' R2 B2 R D2 U' F'
R' D U' L2 D2 F' R
F2 R2 B2 R F U' F2
F R2 B2 R F2 U' F
R D U B2 L2 F R
L' D F' R' U' L2 F'
L' D F' R' U' F' L2
L2 D F' R' U' L2 F'
L2 D F' R' U' F' L2
L D F' R' U' L2 F'
L D F' R' U' F' L2
R' D B U' L2 F' R'
R' D B U' F' L2 R'
R' D B U' F' R' L2
D U F' L' R' U' L'
D U F' R' L' U' L'
U D F' L' R' U' L'
U D F' R' L' U' L'
R' D' U' F' D2 L2 R
R' D' U' F' D2 R L2
B2 U2 L R U F R
B2 U2 L R2 B U F
B2 U2 L U F D R2
B2 U2 L U2 F' U' F2
B2 U2 R L U F R
R2 D2 F2 L' B U F
R2 D2 F2 B L' U F
B2 U2 R2 L B U F
R2 D2 B F2 L' U F
L' F R' F2 B2 U' F
L' F R' B2 F2 U' F
L2 F R' F2 B2 U' F
L2 F R' B2 F2 U' F
D F R' F2 U' F L2
L F R' F2 B2 U' F
L F R' B2 F2 U' F
F' D L R' U' L F'
F' D L R' U' F' L
F' D L' R' U' L' F'
F' D R' L U' L F'
F' D R' L U' F' L
F' D R' L' U' L' F'
F' D R' U' L F' L
F' D R' U' L2 D F'
F' D R' U' L2 D' F'
F' D R' U' L2 D2 F'
F' D R' U' L2 F' D
F' D R' U' L2 F' D'
F' D R' U' L2 F' D2
F' D R' U' F L2 F2
F' D R' U' F' L2 D
F' D R' U' F' L2 D'
F' D R' U' F' L2 D2
F' D R' D' B2 U' F'
F' D R' B U' L2 F'
F' D R' B U' F' L2
F2 D R' F U' L2 F2
F2 D R' F U' F2 L2
F' D R' B' U' L2 F'
F' D R' B' U' F' L2
F' D R' B2 U' L2 F'
F' D R' B2 U' F' L2
F D R' U' L2 F' R'
F D R' U' F' L2 R'
F D R' U' F' R' L2
L' F' L R' B2 U' F'
U2 F' L R' B2 U' F
L2 F' L R' B2 U' F'
L' F' L' R' B2 U' F'
D F' L R' U' L F'
D F' L R' U' F' L
L2 F' L' R' B2 U' F'
U F' L R' B2 L2 U'
L F' L R' B2 U' F'
F2 D F R' U' L2 F'
F2 D F R' U' F' L2
L' F' L2 R' B2 U' F'
D F' L' R' U' L' F'
L2 F' L2 R' B2 U' F'
U F' L' R B2 R2 U'
U F' L' R' U' D L2
U F' L' R' D U' L2
U F' L' R' B2 U' D
U F' L' R' B2 U' D'
U F' L' R' B2 U' D2
U F' L' R' B2 D U'
U F' L' R' B2 D' U'
U F' L' R' B2 D2 U'
U F' L' R2 B2 R U'
L F' L' R' B2 U' F'
U F' L' D R' U' L2
B2 D F' U2 L U F
U F' L' B2 U2 L U
L F' L2 R' B2 U' F'
L' F' R' L B2 U' F'
L' F' R' L' B2 U' F'
L' F' R' L2 B2 U' F'
L' F' R' U' D L2 F'
L' F' R' U' D F' L2
L' F' R' U' F' D L2
U' F' R' B L B U'
L' F' R' D U' L2 F'
L' F' R' D U' F' L2
L2 F' R' L B2 U' F'
U2 F' R' L B2 U' F
L2 F' R' L' B2 U' F'
L2 F' R' L2 B2 U' F'
U F' R L' B2 R2 U'
D' F' R' B2 U' L F'
D' F' R' B2 U' F' L
L2 F' R' U' D L2 F'
L2 F' R' U' D F' L2
L2 F' R' U' F' D L2
L' F' R' B2 L U' F'
L' F' R' B2 L' U' F'
L' F' R' B2 L2 U' F'
L' F' R' B2 U' D F'
L' F' R' B2 U' D' F'
L' F' R' B2 U' D2 F'
L' F' R' B2 U' F' D
L' F' R' B2 U' F' D'
L' F' R' B2 U' F' D2
L2 F' R' D U' L2 F'
L' F' R' B2 D U' F'
L2 F' R' D U' F' L2
L' F' R' B2 D' U' F'
L' F' R' B2 D2 U' F'
D F' R' L U' L F'
D F' R' L U' F' L
D F' R' L' U' L' F'
D F' R' U' L F' L
D F' R' U' L2 D F'
D F' R' U' L2 D' F'
D F' R' U' L2 D2 F'
D F' R' U' L2 F' D
D F' R' U' L2 F' D'
D F' R' U' L2 F' D2
D F' R' U' F L2 F2
D F' R' U' F' L2 D
D F' R' U' F' L2 D'
D F' R' U' F' L2 D2
L2 F' R' B2 L U' F'
U2 F' R' B2 L U' F
L2 F' R' B2 L' U' F'
L2 F' R' B2 L2 U' F'
L2 F' R' B2 U' D F'
L2 F' R' B2 U' D' F'
L2 F' R' B2 U' D2 F'
L2 F' R' B2 U' F' D
L2 F' R' B2 U' F' D'
L2 F' R' B2 U' F' D2
L2 F' R' B2 D U' F'
L2 F' R' B2 D' U' F'
L2 F' R' B2 D2 U' F'
U F' R B2 L' R2 U'
U F' R B2 R2 L' U'
D2 F' R2 B R U' F'
D F' R' D' B2 U' F'
U F' R' L B2 L2 U'
U F' R' L' U' D L2
U F' R' L' D U' L2
U F' R' L' B2 U' D
U F' R' L' B2 U' D'
U F' R' L' B2 U' D2
U F' R' L' B2 D U'
U F' R' L' B2 D' U'
U F' R' L' B2 D2 U'
L F' R' L B2 U' F'
L F' R' L' B2 U' F'
L F' R' L2 B2 U' F'
L' F' R2 B2 R U' F'
D F' R' B U' L2 F'
D F' R' B U' F' L2
L F' R' U' D L2 F'
L F' R' U' D F' L2
L F' R' U' F' D L2
U F' R' D L' U' L'
D F' R' B' U' L2 F'
D F' R' B' U' F' L2
D F' R' B2 U' L2 F'
D F' R' B2 U' F' L2
L F' R' D U' L2 F'
L F' R' D U' F' L2
U F' R' B L' B U'
L2 F' R2 B2 R U' F'
U F' R' B2 L' U' D
U F' R' B2 L' U' D'
U F' R' B2 L' U' D2
U F' R' B2 L' D U'
U F' R' B2 L' D' U'
U F' R' B2 L' D2 U'
U F' R' B2 D L' U'
U F' R' B2 D' L' U'
U F' R' B2 D2 L' U'
L F' R' B2 L U' F'
L F' R' B2 L' U' F'
L F' R' B2 L2 U' F'
L F' R' B2 U' D F'
L F' R' B2 U' D' F'
L F' R' B2 U' D2 F'
L F' R' B2 U' F' D
L F' R' B2 U' F' D'
L F' R' B2 U' F' D2
L F' R' B2 D U' F'
L F' R' B2 D' U' F'
L F' R' B2 D2 U' F'
U F' R2 L' B2 R U'
U F' R2 B2 L' R U'
U F' R2 B2 R L' U'
L F' R2 B2 R U' F'
D' F' D R' B2 U' F'
L' F' D R' U' L2 F'
L' F' D R' U' F' L2
L2 F' D R' U' L2 F'
L2 F' D R' U' F' L2
U F' D L' R' U' L'
U F' D R' L' U' L'
L F' D R' U' L2 F'
L F' D R' U' F' L2
D' F' D2 R' U' L2 F'
D' F' D2 R' U' F' L2
D F' D' R' B2 U' F'
F' D' R' B2 U' L F'
F' D' R' B2 U' F' L
L' F' B2 U2 L U F
L2 F' B2 U2 L U F
U F' B2 L' U' D' B2
U F' B2 L' U2 L2 U
U F' B2 L' D' U' B2
U F' B2 L' D2 R2 U'
L F' B2 U2 L U F
B2 D' F' U2 L U F
L' F2 R' F B2 U' F2
L' F2 R' B2 F U' F2
L2 F2 R' F B2 U' F2
L2 F2 R' B2 F U' F2
D F2 R' F U' L2 F2
D F2 R' F U' F2 L2
U F2 R' F L' B2 U'
U F2 R' F B2 L' U'
L F2 R' F B2 U' F2
U F2 R' B2 F L' U'
L F2 R' B2 F U' F2
F' D2 R' U' D' L2 F'
F' D2 R' U' D' F' L2
F' D2 R' U2 F2 U F
F' D2 R' D' U' L2 F'
F' D2 R' D' U' F' L2
F' D2 R' D2 B2 U' F'
B2 D2 F' U2 L U F
R' B D B U' F' R'
R2 B U2 B R U' F'
R' B D' B U' F' R
B2 F' R' U2 L U F'
R' B' D' B' U' F' R
B2 F' U2 L R U F
B2 F' U2 L R' U F
B2 F' U2 L R2 U F
B2 F' U2 L U D F
B2 F' U2 L U D' F
B2 F' U2 L U D2 F
B2 F' U2 L U F D
B2 F' U2 L U F D'
B2 F' U2 L U F D2
B2 F' U2 L D U F
B2 F' U2 L D' U F
B2 F' U2 L D2 U F
B2 F' U2 R L U F
B2 F' U2 R' L U F
B2 F' U2 R2 L U F
B2 F' U2 D L U F
B2 F' U2 D' L U F
B2 F' U2 D2 L U F
R' B2 L U' D' F' R
R' B2 L D' U' F' R
B2 F' D U2 L U F
R' B2 L' U' D' F' R
R' B2 L' D' U' F' R
B2 F' D' U2 L U F
R' B2 L2 U' D' F' R
R' B2 L2 D' U' F' R
B2 F' D2 U2 L U F
R2 B2 L2 R F U' F2
R' B2 R F' R' U' F'
R2 B2 R L2 F U' F2
R2 B2 R U2 B' U F'
F' B2 R' U2 L U F'
R' B2 U' D' F' R D
R' B2 U' D' F' R D'
R' B2 U' D' F' R D2
R' B2 U' D' F' D R
R' B2 U' D' F' D' R
R' B2 U' D' F' D2 R
R' B2 D' L U' F' R
R' B2 D' L' U' F' R
R' B2 D' L2 U' F' R
R' B2 D' U' F' R D
R' B2 D' U' F' R D'
R' B2 D' U' F' R D2
R' B2 D' U' F' D R
R' B2 D' U' F' D' R
R' B2 D' U' F' D2 R
R' B2 D' F U' F2 R
F' B2 U2 L R U F
F' B2 U2 L R' U F
F' B2 U2 L R2 U F
F' B2 U2 L U D F
F' B2 U2 L U D' F
F' B2 U2 L U D2 F
F' B2 U2 L U F D
F' B2 U2 L U F D'
F' B2 U2 L U F D2
F' B2 U2 L D U F
F' B2 U2 L D' U F
F' B2 U2 L D2 U F
F' B2 U2 R L U F
R' B2 D2 L' F U' F2
F' B2 U2 R' L U F
F' B2 U2 R2 L U F
F' B2 U2 D L U F
F' B2 U2 D' L U F
F' B2 U2 D2 L U F
F' B2 D U2 L U F
F' B2 D' U2 L U F
L' B2 F' U2 L U F
L2 B2 F' U2 L U F
F' B2 D2 U2 L U F
U B2 F' L' U' D' B2
U B2 F' L' U2 L2 U
U B2 F' L' D' U' B2
U B2 F' L' D2 R2 U'
L B2 F' U2 L U F
