L D' F2 B R'
L D' B R' F2
L D' B F2 R'
F' L D B R2 F'
U2 L D' F2 B R'
U2 L D' B R' F2
U' L D' F2 B R'
U' L D' B R' F2
U2 L D' B F2 R'
U L D' F2 B R'
U' L D' B F2 R'
U L D' B R' F2
U L D' B F2 R'
D' L F2 D' B R'
L D B R2 F' R
F U' L D' F2 B
F U' L D' B F2
F U' L B D' F2
L D' F B R' F
L D' F2 B R' D
L D' F2 B R' D'
L D' F2 B R' D2
L D' F2 B D R'
L D' F2 B D' R'
L D' F2 B D2 R'
L D' B R F2 R2
L D' B R' F2 D
L D' B R' F2 D'
L D' B R' F2 D2
L D' B F R' F
L D' B F2 R' D
L D' B F2 R' D'
L D' B F2 R' D2
L D' B F2 D R'
L D' B F2 D' R'
L D' B F2 D2 R'
F U' D' L F2 B
F U' D' L B F2
F U' D' F2 L B
D2 F L2 U' L' B
D2 F L2 U' B L'
F' D L B R2 F'
D' F U' F L B
L F D' F2 B R'
L F D' B R' F2
L F D' B F2 R'
L F' D' F2 B R'
L F' D' B R' F2
L F' D' B F2 R'
F D' U' L F2 B
F D' U' L B F2
F D' U' F2 L B
L F2 D' F2 B R'
L F2 D' B R' F2
L F2 D' B F2 R'
F D2 L2 U' L' B
F D2 L2 U' B L'
L2 B L' D' R2 F2
L2 B L' D' F2 R2
L2 B D' L' R2 F2
L2 B D' L' F2 R2
L2 B D' R2 L' F2
L2 B' R2 U L' B2
L2 B' R2 U B2 L'
L D' R F2 B R' B
L D' R B R' F2 B
L D' R B R' B F2
L D' R B F2 R' B
D' U' L F2 D' B R'
U' D' L F2 D' B R'
L D' R' F2 R B R'
U2 D' L F2 D' B R'
U D' L F2 D' B R'
F' U' L D B R2 F'
F U' L D' F2 D B
F U' L D' F2 D' B
F U' L D' F2 D2 B
F U' L D' F2 B D
F U' L D' F2 B D'
F U' L D' F2 B D2
F U' L D' B F2 D
F U' L D' B F2 D'
F U' L D' B F2 D2
F U' L D2 B D F2
F U' L F D' F2 B
F U' L F D' B F2
F U' L F B D' F2
F U' L F' D' F2 B
F U' L F' D' B F2
F U' L F' B D' F2
F U' L F2 D' F2 B
F U' L F2 D' B F2
F U' L F2 B D' F2
L D' U2 B R' F2 L'
F U' L B U' R2 U
F U' L B D' F2 D
F U' L B D' F2 D'
F U' L B D' F2 D2
F U' L B F D' F2
F U' L B F' D' F2
F U' L B F2 D' F2
F U' L B2 D' F2 B'
F U' L B2 D' B' F2
F U' L' B L2 D' F2
L D' F B R F R2
L D' F B R' D F
L D' F B R' D' F
L D' F B R' D2 F
L D' F B R' F D
L D' F B R' F D'
L D' F B R' F D2
L D' F B D R' F
L D' F B D F R'
L D' F B D' R' F
L D' F B D' F R'
L D' F B D2 R' F
L D' F B D2 F R'
D2 U' F L2 U' L' B
D2 U' F L2 U' B L'
D' U' F U' F L B
U' D' F U' F L B
F U' L2 D' L' F2 B
F U' L2 D' L' B F2
F U' L2 D' B L' F2
L D' F' D2 F' B R
F U' L2 B L' D' F2
L D' F' D2 B F' R
F U' L2 B D' L' F2
L D' F' B D F' R'
L D' F' B D' F' R'
L D' F' B D2 F' R'
L D' F2 L B L' R'
L D' F2 L B R' L'
U2 D' F U' F L B
L D' F2 L2 B L2 R'
L D' F2 L2 B R' L2
L2 D' B L' F2 D' R2
L D' F2 R B R' B
L D' F2 B R2 D R
L D' F2 B R2 D' R
L D' F2 B R2 D2 R
L D' F2 B D R' D
L D' F2 B D R' D'
L D' F2 B D R' D2
L D' F2 B D' R' D
L D' F2 B D' R' D'
L D' F2 B D' R' D2
L D' F2 B D2 R' D
L D' F2 B D2 R' D'
L D' F2 B D2 R' D2
L D' F2 B' R B2 R'
L D' F2 B' R' B2 R'
L D' F2 B' R2 B2 R'
U D' F U' F L B
L D' F2 B2 R B' R'
L D' F2 B2 R' B' R'
L D' F2 B2 R2 B' R'
L D' F2 B2 D B' R'
L D' F2 B2 D' B' R'
L D' F2 B2 D2 B' R'
L D' B L' R' F2 L
L D' B L' F2 L R'
L D' B L' F2 R' L
L D' B L2 R' F2 L2
L D' B L2 F2 L2 R'
L D' B L2 F2 R' L2
L D' B R F R2 F
L D' B R F2 R2 D
L D' B R F2 R2 D'
L D' B R F2 R2 D2
L D' B R' L' F2 L
L D' B R' L2 F2 L2
L D' B R' F D F
L D' B R' F D' F
L D' B R' F D2 F
L D' B R' F' D F'
L D' B R' F' D' F'
L D' B R' F' D2 F'
L2 D' B' U L' F2 B2
L2 D' B' U L' B2 F2
L2 D' B' U B2 L' F2
F' U' D L B R2 F'
L D' B D' R' D F2
L D' B D2 R' D2 F2
L D' B F R F R2
L D' B F R' D F
L D' B F R' D' F
L D' B F R' D2 F
L D' B F R' F D
L D' B F R' F D'
L D' B F R' F D2
L D' B F D R' F
L D' B F D F R'
L D' B F D' R' F
L D' B F D' F R'
L D' B F D2 R' F
L D' B F D2 F R'
L D' B F' D F' R'
L D' B F' D' F' R'
L D' B F' D2 F' R'
L D' B F2 R2 D R
L D' B F2 R2 D' R
L D' B F2 R2 D2 R
L D' B F2 D R' D
L D' B F2 D R' D'
L D' B F2 D R' D2
L D' B F2 D' R' D
L D' B F2 D' R' D'
L D' B F2 D' R' D2
L D' B F2 D2 R' D
L D' B F2 D2 R' D'
L D' B F2 D2 R' D2
F U' R2 U L R2 B
F U' R2 U R2 L B
L D' B' R F2 B2 R'
L D' B' R B2 R' F2
L D' B' R B2 F2 R'
L D' B' R' F2 B2 R'
L D' B' R' B2 R' F2
L D' B' R' B2 F2 R'
L D' B' R2 F2 B2 R'
L D' B' R2 B2 R' F2
L D' B' R2 B2 F2 R'
L D' B' F2 R B2 R'
L D' B' F2 R' B2 R'
L D' B' F2 R2 B2 R'
F U' D L D2 F2 B
F U' D L D2 B F2
L D' B2 R F2 B' R'
L D' B2 R B' R' F2
L D' B2 R B' F2 R'
L D' B2 R' F2 B' R'
L D' B2 R' B' R' F2
L D' B2 R' B' F2 R'
L D' B2 R2 F2 B' R'
L D' B2 R2 B' R' F2
L D' B2 R2 B' F2 R'
F U' D' L F2 D B
F U' D' L F2 D' B
F U' D' L F2 D2 B
F U' D' L F2 B D
F U' D' L F2 B D'
F U' D' L F2 B D2
F U' D' L B F2 D
F U' D' L B F2 D'
F U' D' L B F2 D2
F U' D' L' F2 L2 B
F U' D' L' F2 B L2
F U' D' L' B L2 F2
F U' D' L' B F2 L2
L D' B2 F2 R B' R'
L D' B2 F2 R' B' R'
L D' B2 F2 R2 B' R'
F U' D' L2 B L' F2
L D' B2 F2 D B' R'
L D' B2 F2 D' B' R'
L D' B2 F2 D2 B' R'
F U' D' F' L F' B
F U' D' F' L B F'
F U' D' F2 L D B
F U' D' F2 L D' B
F U' D' F2 L D2 B
F U' D' F2 L B D
F U' D' F2 L B D'
F U' D' F2 L B D2
F U' D' F2 L' B L2
F U' D' F2 L2 B L'
F U' D' F2 D L B
F U' D' F2 D' L B
F U' D' F2 D2 L B
D' U2 L F2 D' B R'
F U' F L D' F2 B
F U' F L D' B F2
F U' F L B D' F2
L2 D2 L2 F U' L B
F U' F D' L F2 B
F U' F D' L B F2
F U' F D' F2 L B
F U' F' L D' F2 B
F U' F' L D' B F2
F U' F' L B D' F2
F U' F' D' L F2 B
F U' F' D' L B F2
F U' F' D' F2 L B
F U' F2 L D' F2 B
F U' F2 L D' B F2
F U' F2 L B D' F2
F U' F2 D' L F2 B
F U' F2 D' L B F2
F U' F2 D' F2 L B
F' U2 L D B R2 F'
U' D2 F L2 U' L' B
U' D2 F L2 U' B L'
D2 U2 F L2 U' L' B
D2 U2 F L2 U' B L'
D' U2 F U' F L B
U2 D2 F L2 U' L' B
U2 D2 F L2 U' B L'
U D2 F L2 U' L' B
U D2 F L2 U' B L'
L D2 F D F2 B R'
L D2 F D B R' F2
L D2 F D B F2 R'
L D2 F' D F2 B R'
L D2 F' D B R' F2
L D2 F' D B F2 R'
L2 D2 B D L' F2 R
L D2 F2 D F2 B R'
L D2 F2 D B R' F2
L D2 F2 D B F2 R'
F' U2 D L B R2 F'
F U2 R2 U' F' U2 L
D2 F L2 U' L B L2
D2 F L2 U' L' D B
D2 F L2 U' L' D' B
D2 F L2 U' L' D2 B
D2 F L2 U' L' B D
D2 F L2 U' L' B D'
D2 F L2 U' L' B D2
D2 F L2 U' D L' B
D2 F L2 U' D B L'
D2 F L2 U' D' L' B
D2 F L2 U' D' B L'
D2 F L2 U' D2 L' B
D2 F L2 U' D2 B L'
D2 F L2 U' B L' D
D2 F L2 U' B L' D'
D2 F L2 U' B L' D2
D2 F L2 U' B D L'
D2 F L2 U' B D' L'
D2 F L2 U' B D2 L'
D2 F L2 U' B' L' B2
D2 F L2 D U' L' B
D2 F L2 D U' B L'
D2 F L2 D' U' L' B
D2 F L2 D' U' B L'
D2 F L2 D2 U' L' B
D2 F L2 D2 U' B L'
L' F L2 D' F2 B R'
L' F L2 D' B R' F2
L' F L2 D' B F2 R'
D2 F L2 B' U' L' B2
D2 F L2 B' U' B2 L'
D2 F L2 B2 U' B' L'
U' F U' L D' F2 B
U' F U' L D' B F2
U' F U' L B D' F2
U' F U' D' L F2 B
U' F U' D' L B F2
U' F U' D' F2 L B
D' F U' D F L B
D2 F U' D L F2 B
D2 F U' D L B F2
D' F U' D' F L B
D2 F U' D F2 L B
D' F U' D2 F L B
D' F U' F L D B
D' F U' F L D' B
D' F U' F L D2 B
D' F U' F L B D
D' F U' F L B D'
D' F U' F L B D2
D' F U' F L' B L2
D' F U' F L2 B L'
D' F U' F D L B
D' F U' F D' L B
D' F U' F D2 L B
D' F U' F' L F2 B
D' F U' F' L B F2
D' F U' F2 L F' B
D' F U' F2 L B F'
U2 F U' L D' F2 B
U2 F U' L D' B F2
U2 F U' L B D' F2
D' F U' B D2 F L'
R2 F U F2 U2 L F2
R2 F U F2 U2 F2 L
U2 F U' D' L F2 B
U2 F U' D' L B F2
U2 F U' D' F2 L B
D F U B2 R' U2 B'
D F U' L D2 F2 B
D F U' L D2 B F2
F' D L F B R2 F'
F' D L F' B R2 F'
F' D L F2 B R2 F'
F' D L B R2 D F'
F' D L B R2 D' F'
F' D L B R2 D2 F'
F' D L B R2 F' D
F' D L B R2 F' D'
F' D L B R2 F' D2
F' D L B F R2 F'
F' D L B F' R2 F'
F' D L B F2 R2 F'
U F U' L D' F2 B
U F U' L D' B F2
U F U' L B D' F2
D F U' D2 L F2 B
D F U' D2 L B F2
D F U' D2 F2 L B
U F U' D' L F2 B
U F U' D' L B F2
U F U' D' F2 L B
D' F D U' F L B
D2 F D U' L F2 B
D2 F D U' L B F2
D2 F D U' F2 L B
F' D L' B L2 R2 F'
F' D L' B R2 L2 F'
F' D L' B R2 F' L2
U' F D' U' L F2 B
U' F D' U' L B F2
U' F D' U' F2 L B
D' F D' U' F L B
D F D L2 U' L' B
D F D L2 U' B L'
F' D L2 B L' R2 F'
F' D L2 B R2 L' F'
U' F D2 L2 U' L' B
U' F D2 L2 U' B L'
U2 F D' U' L F2 B
U2 F D' U' L B F2
U2 F D' U' F2 L B
D' F D2 U' F L B
L F D B R2 F' R
U2 F D2 L2 U' L' B
U2 F D2 L2 U' B L'
U F D' U' L F2 B
U F D' U' L B F2
U F D' U' F2 L B
L F D' F B R' F
L F D' F2 B R' D
L F D' F2 B R' D'
L F D' F2 B R' D2
L F D' F2 B D R'
L F D' F2 B D' R'
L F D' F2 B D2 R'
L F D' B R F2 R2
L F D' B R' F2 D
L F D' B R' F2 D'
L F D' B R' F2 D2
L F D' B F R' F
L F D' B F2 R' D
L F D' B F2 R' D'
L F D' B F2 R' D2
L F D' B F2 D R'
L F D' B F2 D' R'
L F D' B F2 D2 R'
D F D2 U' L F2 B
D F D2 U' L B F2
D F D2 U' F2 L B
U F D2 L2 U' L' B
U F D2 L2 U' B L'
F' D U L B R2 F'
F' D U' L B R2 F'
U' F' L D B R2 F'
D' F' L D F' B R2
D' F' L D B F' R2
D' F' L B D F' R2
F' D U2 L B R2 F'
U2 F' L D B R2 F'
F D U B2 R' U2 B'
F D U' L D2 F2 B
F D U' L D2 B F2
F' D F L B R2 F'
D F' L B D R2 F'
U F' L D B R2 F'
L' F' L2 D' F2 B R'
L' F' L2 D' B R' F2
L' F' L2 D' B F2 R'
F' D F' L B R2 F'
F' D F2 L B R2 F'
F' D B2 R' U2 R' B'
F' D' L F2 B2 R' B'
F' D' L B2 R' F2 B'
F' D' L B2 R' B' F2
F' D' L B2 F2 R' B'
U' F' D L B R2 F'
D2 F' D L F2 B R2
D2 F' D L B R2 F2
D2 F' D L B F2 R2
D' F' D L F' B R2
D' F' D L B F' R2
F' D' L' F2 L2 B R
F' D' L' F2 B L2 R
F' D' L' F2 B R L2
F' D' L' B F2 L2 R
F' D' L' B F2 R L2
D' F' D F' L B R2
D2 F' D F2 L B R2
U2 F' D L B R2 F'
F' D' L2 U2 L' F2 B
F' D' L2 U2 L' B F2
F D' L F2 D B R2
F D' L F2 B D R2
F' D' L2 U2 B L' F2
F D' L B F2 D R2
F D' L' U' L2 F2 B
F D' L' U' L2 B F2
F D' L' U' F2 L2 B
F D' L' U' F2 B L2
F D' L' U' B L2 F2
F D' L' U' B F2 L2
U F' D L B R2 F'
F D' L2 U' L' F2 B
F D' L2 U' L' B F2
F D' L2 U' B L' F2
L F' D B R2 F' R
L F' D' F B R' F
L F' D' F2 B R' D
L F' D' F2 B R' D'
L F' D' F2 B R' D2
L F' D' F2 B D R'
L F' D' F2 B D' R'
L F' D' F2 B D2 R'
L F' D' B R F2 R2
L F' D' B R' F2 D
L F' D' B R' F2 D'
L F' D' B R' F2 D2
L F' D' B F R' F
L F' D' B F2 R' D
L F' D' B F2 R' D'
L F' D' B F2 R' D2
L F' D' B F2 D R'
L F' D' B F2 D' R'
L F' D' B F2 D2 R'
D' F2 L U F' U' B
D' F2 L B U F' U'
F D' U L F2 B R
F D' U L B F2 R
F D' U' L F2 D B
F D' U' L F2 D' B
F D' U' L F2 D2 B
F D' U' L F2 B D
F D' U' L F2 B D'
F D' U' L F2 B D2
F D' U' L B F2 D
F D' U' L B F2 D'
F D' U' L B F2 D2
F D' U' L' F2 L2 B
F D' U' L' F2 B L2
F D' U' L' B L2 F2
F D' U' L' B F2 L2
F D' U' L2 B L' F2
F D' U' F' L F' B
F D' U' F' L B F'
F D' U' F2 L D B
F D' U' F2 L D' B
F D' U' F2 L D2 B
F D' U' F2 L B D
F D' U' F2 L B D'
F D' U' F2 L B D2
F D' U' F2 L' B L2
F D' U' F2 L2 B L'
F D' U' F2 D L B
F D' U' F2 D' L B
F D' U' F2 D2 L B
L' F2 L2 D' F2 B R'
L' F2 L2 D' B R' F2
L' F2 L2 D' B F2 R'
F2 D' F' U' L F' B
F2 D' F' U' L B F'
F2 D' F' U' F' L B
F' D' F2 L B2 R' B'
F2 D' F2 L D' B R'
F' D' F2 D2 L B R2
F D' F2 L D B R2
F D' F2 L B D R2
F D' F2 D L B R2
D' F2 U F' U' L B
F D2 L2 U' L B L2
F D2 L2 U' L' D B
F D2 L2 U' L' D' B
F D2 L2 U' L' D2 B
F D2 L2 U' L' B D
F D2 L2 U' L' B D'
F D2 L2 U' L' B D2
F D2 L2 U' D L' B
F D2 L2 U' D B L'
F D2 L2 U' D' L' B
F D2 L2 U' D' B L'
F D2 L2 U' D2 L' B
F D2 L2 U' D2 B L'
F D2 L2 U' B L' D
F D2 L2 U' B L' D'
F D2 L2 U' B L' D2
F D2 L2 U' B D L'
F D2 L2 U' B D' L'
F D2 L2 U' B D2 L'
F D2 L2 U' B' L' B2
F D2 L2 D U' L' B
F D2 L2 D U' B L'
L F2 D B R2 F' R
F D2 L2 D' U' L' B
F D2 L2 D' U' B L'
F D2 L2 D2 U' L' B
F D2 L2 D2 U' B L'
F D2 L2 B' U' L' B2
F D2 L2 B' U' B2 L'
F D2 L2 B2 U' B' L'
L F2 D' F B R' F
L F2 D' F2 B R' D
L F2 D' F2 B R' D'
L F2 D' F2 B R' D2
L F2 D' F2 B D R'
L F2 D' F2 B D' R'
L F2 D' F2 B D2 R'
L F2 D' B R F2 R2
L F2 D' B R' F2 D
L F2 D' B R' F2 D'
L F2 D' B R' F2 D2
L F2 D' B F R' F
L F2 D' B F2 R' D
L F2 D' B F2 R' D'
L F2 D' B F2 R' D2
L F2 D' B F2 D R'
L F2 D' B F2 D' R'
L F2 D' B F2 D2 R'
L2 F2 B D' F2 L' R2
L2 F2 B D' F2 R2 L'
L2 F2 B' R2 U B2 L
B D2 U F L2 U' L
L2 B L' U' R2 B2 U
L2 B L' U' B2 R2 U
L2 B L' D' R' F2 R'
L2 B L' D' R2 F2 D
L2 B L' D' R2 F2 D'
L2 B L' D' R2 F2 D2
L2 B L' D' F R2 F
L2 B L' D' F2 R2 D
L2 B L' D' F2 R2 D'
L2 B L' D' F2 R2 D2
L2 B L' F D' R2 F2
L2 B L' F D' F2 R2
L2 B L' F' D' R2 F2
L2 B L' F' D' F2 R2
L2 B L' F2 D' R2 F2
L2 B L' F2 D' F2 R2
F2 D2 F' L2 U' L' B
F2 D2 F' L2 U' B L'
L2 B L2 D' L R2 F2
L2 B L2 D' L F2 R2
L2 B L2 D' R2 L F2
L2 B L2 D' R2 F2 L
L2 B L2 D' F2 L R2
L2 B L2 D' F2 R2 L
B D2 F' D F2 L' R2
B D2 F' D F2 R2 L'
L2 B R2 B2 U L' B2
L2 B R2 B2 U B2 L'
L2 B U' R2 B2 U L'
L2 B U' B2 R2 U L'
L2 B D L' D2 F2 R
L2 B D' L R2 F2 L2
L2 B D' L F2 L2 R2
L2 B D' L F2 R2 L2
L2 B D' L' R' F2 R'
L2 B D' L' R2 F2 D
L2 B D' L' R2 F2 D'
L2 B D' L' R2 F2 D2
L2 B D' L' F R2 F
L2 B D' L' F2 R2 D
L2 B D' L' F2 R2 D'
