B' L F' R2 U R'
F' R2 U D' R' B
F' R2 D' U R' B
F' B' L R2 U R'
B' F' L R2 U R'
F' B' R2 L U R'
B' F' R2 L U R'
B2 U2 F' R2 L' U R'
F D L' R2 F B2 U2
F D L' R2 B2 F U2
F D L' F R2 B2 U2
F D L' F B2 R2 U2
F D L' B2 R2 F U2
F D L' B2 F R2 U2
F D R2 L' F B2 U2
F D R2 L' B2 F U2
F D R2 B2 L' F U2
U' F' R2 U D' R' B
U' F' R2 D' U R' B
L' F' R2 U D' R' B
L' F' R2 D' U R' B
U2 F' R2 U D' R' B
L2 F' R2 U D' R' B
U2 F' R2 D' U R' B
L2 F' R2 D' U R' B
U F' R2 U D' R' B
L F' R2 U D' R' B
U F' R2 D' U R' B
L F' R2 D' U R' B
B' D' L F' B' U F'
F D B2 L' R2 F U2
B' D' L B' F' U F'
F D B2 L' F R2 U2
F D B2 R2 L' F U2
R2 F' U2 B R' U' R2
F' D' R F2 D' L2 B'
F' D' R' U F2 B R2
F' D' R' U B R2 F2
F' D' R' U B F2 R2
F D' L2 F2 B2 R' B
F D' L2 B2 R' F2 B
F D' L2 B2 R' B F2
F D' L2 B2 F2 R' B
U' F' B' L R2 U R'
U' F' B' R2 L U R'
L' F' B' L R2 U R'
F D' R F2 L2 R B'
F D' R F2 L2 B' R
F D' R F2 R L2 B'
L' F' B' R2 L U R'
U2 F' B' L R2 U R'
L2 F' B' L R2 U R'
U2 F' B' R2 L U R'
L2 F' B' R2 L U R'
F' D' U R' F2 B R2
F' D' U R' B R2 F2
F' D' U R' B F2 R2
F D' R' F2 L2 B R
F D' R' F2 B L2 R
F D' R' F2 B R L2
F D' R' B F2 L2 R
F D' R' B F2 R L2
U F' B' L R2 U R'
L F' B' L R2 U R'
F D' R2 F2 L2 R B
F D' R2 F2 R L2 B
F D' R2 F2 R B L2
U F' B' R2 L U R'
L F' B' R2 L U R'
B' D' F' L B' U F'
F D' F2 L2 R' B R2
F D' F2 R' L2 B R2
F D' F2 R' B L2 R2
F D' F2 R' B R2 L2
F' B R2 U R' D B2
F' B R2 U2 R U' R2
B' F R2 F2 L U R
B2 F R2 F2 U R B
B F R2 F2 L' U R
U' B' L F' R2 U R'
F B R2 F2 L' U R
L' B' L F' R2 U R'
L2 B' L F' R2 U R'
U2 B' L F' R2 U R'
U B' L F' R2 U R'
L B' L F' R2 U R'
B' F' L R2 U R' D
B' F' L R2 U R' D'
B' F' L R2 U R' D2
B' F' L R2 U D R'
B' F' L R2 U D' R'
B' F' L R2 U D2 R'
B' F' L R2 D U R'
B' F' L R2 D' U R'
B' F' L R2 D2 U R'
B' F' L U D' R F2
B' F' L D' U R F2
F' B' L R2 U R' D
F' B' L R2 U R' D'
F' B' L R2 U R' D2
F' B' L R2 U D R'
F' B' L R2 U D' R'
F' B' L R2 U D2 R'
F' B' L R2 D U R'
F' B' L R2 D' U R'
F' B' L R2 D2 U R'
F' B' L U D' R F2
B' F' L B R2 U R'
F' B' L D' U R F2
B' F' L B' R2 U R'
B' F' L B2 R2 U R'
F' B' L B R2 U R'
F' B' L B' R2 U R'
F' B' L B2 R2 U R'
B' F' R2 L U R' D
B' F' R2 L U R' D'
B' F' R2 L U R' D2
B' F' R2 L U D R'
B' F' R2 L U D' R'
B' F' R2 L U D2 R'
B' F' R2 L D U R'
B' F' R2 L D' U R'
B' F' R2 L D2 U R'
B' F' R2 D L U R'
F' B' R2 L U R' D
F' B' R2 L U R' D'
F' B' R2 L U R' D2
F' B' R2 L U D R'
F' B' R2 L U D' R'
F' B' R2 L U D2 R'
B' F' R2 D' L U R'
F' B' R2 L D U R'
F' B' R2 L D' U R'
F' B' R2 L D2 U R'
B' F' R2 D2 L U R'
F' B' R2 D L U R'
B2 F' R2 U R B R2
F' B' R2 D' L U R'
F' B' R2 D2 L U R'
F2 B' R2 F L U R
B F' R2 U R' D B2
B F' R2 U2 R U' R2
B2 F' U D' R F2 B
B2 F' U D' R B F2
U' B' F' L R2 U R'
F B' R2 F2 L U R
U' B' F' R2 L U R'
L' B' F' L R2 U R'
L' B' F' R2 L U R'
L2 B' F' L R2 U R'
U2 B' F' L R2 U R'
L2 B' F' R2 L U R'
U2 B' F' R2 L U R'
B' F' D' L U R F2
L B' F' L R2 U R'
U B' F' L R2 U R'
F' B' D' L U R F2
L B' F' R2 L U R'
U B' F' R2 L U R'
B2 F' D' U R F2 B
B2 F' D' U R B F2
B' F2 R2 F L U R
F' B2 R2 U R B R2
B2 F2 R2 F U R B
F2 B2 R2 F U R B
F' B2 U D' R F2 B
F' B2 U D' R B F2
F B2 R2 F2 U R B
F' B2 D' U R F2 B
F' B2 D' U R B F2
