U' L' F2 U' B'
U' L' R F2 U' B'
U' L' R' F2 U' B'
B' L' R' F2 U' L'
U' L' R2 F2 U' B'
U' L' U' D R2 B'
U' L' U' D B' R2
U' L' U' B' D R2
L' R' F2 U' L' B'
R' L' F2 U' L' B'
U' L' D U' R2 B'
U' L' D U' B' R2
U' L' F2 R U' B'
U' L' F2 R' U' B'
U' L' F2 R2 U' B'
U' L' F2 U' D B'
U' L' F2 U' D' B'
U' L' F2 U' D2 B'
U' L' F2 U' B' D
U' L' F2 U' B' D'
U' L' F2 U' B' D2
U' L' F2 D U' B'
U' L' F2 D' U' B'
U' L' F2 D2 U' B'
U' L2 F2 L U' B'
U' R L' F2 U' B'
U' R' L' F2 U' B'
B' R' L' F2 U' L'
U' R2 L' F2 U' B'
U' D L' U' R2 B'
U' D L' U' B' R2
D U' L' U' R2 B'
D U' L' U' B' R2
B' U' L' R' F2 U'
B' U' L' F2 R' U'
B' U' R' L' F2 U'
U' F2 U2 R U B
L' B' R' F2 U' L'
U' L' U' D B' R2 D
U' L' U' D B' R2 D'
U' L' U' D B' R2 D2
U' L' U' D' B' D2 R2
B' L' U' F2 R' U' F2
U' L' U' B' R D R2
U' L' U' B' R' D R2
U' L' U' B' R2 D R2
U' L' U' B' U F2 U'
U' L' U' B' D R2 D
U' L' U' B' D R2 D'
U' L' U' B' D R2 D2
U' L' U' B2 D B R2
U' L' U2 D2 B2 U B
R' L' F2 R U' L' B'
L' R' F2 R U' L' B'
R' L' F2 R' U' L' B'
L' R' F2 R' U' L' B'
R' L' F2 R2 U' L' B'
L' R' F2 R2 U' L' B'
R' L' F2 U' L' D B'
R' L' F2 U' L' D' B'
R' L' F2 U' L' D2 B'
R' L' F2 U' L' B' D
R' L' F2 U' L' B' D'
R' L' F2 U' L' B' D2
U' L' D R U' R B'
U' L' D R U' B' R
R' L' F2 U' D L' B'
R' L' F2 U' D' L' B'
R' L' F2 U' D2 L' B'
R' L' F2 U' B L' B'
R' L' F2 U' B' L' B'
L' R' F2 U' L' D B'
L' R' F2 U' L' D' B'
L' R' F2 U' L' D2 B'
R' L' F2 U' B2 L' B'
L' R' F2 U' L' B' D
L' R' F2 U' L' B' D'
L' R' F2 U' L' B' D2
L' R' F2 U' D L' B'
L' R' F2 U' D' L' B'
U' L' D R' U' R' B'
L' R' F2 U' D2 L' B'
L' R' F2 U' B L' B'
L' R' F2 U' B' L' B'
L' R' F2 U' B2 L' B'
R' L' F2 D U' L' B'
L' R' F2 D U' L' B'
R' L' F2 D' U' L' B'
U' L' D U' R B' R
U' L' D U' R2 D B'
U' L' D U' R2 D' B'
U' L' D U' R2 D2 B'
U' L' D U' R2 B' D
U' L' D U' R2 B' D'
U' L' D U' R2 B' D2
L' R' F2 D' U' L' B'
U' L' D U' B R2 B2
U' L' D U' B' R2 D
U' L' D U' B' R2 D'
U' L' D U' B' R2 D2
R' L' F2 D2 U' L' B'
L' R' F2 D2 U' L' B'
R L' F2 U R' F' U2
U' L' D F U' R2 B'
U' L' D F U' B' R2
R' L' F2 B' R' U' L'
L' R' F2 B' R' U' L'
U' L' D F' U' R2 B'
U' L' D F' U' B' R2
U' L' D F2 U' R2 B'
U' L' D F2 U' B' R2
U' L' D' U L2 F U2
U' L' D' U' B' D2 R2
U' L' D2 U2 B2 U B
R' L' B' F2 R' U' L'
L' R' B' F2 R' U' L'
U' L' F R F U' B'
U' L' F R' F U' B'
U2 L' F R F U' L
U' L' F R2 F U' B'
U' L' F D F U' B'
U' L' F D' F U' B'
U' L' F D2 F U' B'
U' L' F' R U' B' R'
U' L' F' D F' U' B'
U' L' F' D' F' U' B'
U' L' F' D2 F' U' B'
U' L' F2 R U' D B'
U' L' F2 R U' D' B'
U' L' F2 R U' D2 B'
U' L' F2 R U' B' D
U' L' F2 R U' B' D'
U' L' F2 R U' B' D2
U' L' F2 R D U' B'
U' L' F2 R D' U' B'
U' L' F2 R D2 U' B'
B' L' F2 R' U R U2
U' L' F2 R' U' D B'
U' L' F2 R' U' D' B'
U' L' F2 R' U' D2 B'
U' L' F2 R' U' B' D
U' L' F2 R' U' B' D'
U' L' F2 R' U' B' D2
U' L' F2 R' D U' B'
U' L' F2 R' D' U' B'
U' L' F2 R' D2 U' B'
U' L' F2 R2 U' D B'
U' L' F2 R2 U' D' B'
U' L' F2 R2 U' D2 B'
U' L' F2 R2 U' B' D
U' L' F2 R2 U' B' D'
U' L' F2 R2 U' B' D2
U' L' F2 R2 D U' B'
U' L' F2 R2 D' U' B'
U' L' F2 R2 D2 U' B'
U' L' F2 U F U2 B'
U' L' F2 U F' U2 B'
U' L' F2 U F2 U2 B'
U' L' F2 U' R' B' R
U' L' F2 U' R2 B' R2
U' L' F2 U' D B' D
U' L' F2 U' D B' D'
U' L' F2 U' D B' D2
U' L' F2 U' D' B' D
U' L' F2 U' D' B' D'
U' L' F2 U' D' B' D2
U' L' F2 U' D2 B' D
U' L' F2 U' D2 B' D'
U' L' F2 U' D2 B' D2
U' L' F2 U' B2 D B
U' L' F2 U' B2 D' B
U' L' F2 U' B2 D2 B
U2 L' F2 U' D' L B'
U' L' F2 D R U' B'
U' L' F2 D R' U' B'
U' L' F2 D R2 U' B'
U' L' F2 D U' B' D
U' L' F2 D U' B' D'
U' L' F2 D U' B' D2
U' L' F2 D' R U' B'
U' L' F2 D' R' U' B'
U' L' F2 D' R2 U' B'
U' L' F2 D' U' B' D
U' L' F2 D' U' B' D'
U' L' F2 D' U' B' D2
U' L' F2 D2 R U' B'
U' L' F2 D2 R' U' B'
U' L' F2 D2 R2 U' B'
B L' F2 U2 L2 U L2
U' L' F2 D2 U' B' D
U' L' F2 D2 U' B' D'
U' L' F2 D2 U' B' D2
U2 L' F2 D' U' L B'
B2 L' B R' F2 U' L'
U' L2 R F2 L U' B'
B' L2 R' F2 L U' L2
U' L2 R' F2 L U' B'
U' L2 R2 F2 L U' B'
D' L2 U' L U F U2
B' L2 U' L R' F2 U'
B' L2 U' L F2 R' U'
B' L2 U' R' L F2 U'
B' L2 U' R' F2 L U'
B' L2 U' F2 L R' U'
B' L2 U' F2 R' L U'
B L2 U' F2 L R U'
B L2 U' F2 R L U'
U' L2 F' L F' U' B'
U' L2 F2 L R U' B'
U' L2 F2 L R' U' B'
U' L2 F2 L R2 U' B'
U' L2 F2 L U' D B'
U' L2 F2 L U' D' B'
U' L2 F2 L U' D2 B'
U' L2 F2 L U' B' D
U' L2 F2 L U' B' D'
U' L2 F2 L U' B' D2
U' L2 F2 L D U' B'
U' L2 F2 L D' U' B'
U' L2 F2 L D2 U' B'
U' L2 F2 R L U' B'
U' L2 F2 R' L U' B'
U' L2 F2 R2 L U' B'
U' R L' U' D R2 B'
U' R L' U' D B' R2
U' R L' U' B' D R2
U' R L' D U' R2 B'
U' R L' D U' B' R2
U' R L' F2 R U' B'
U' R L' F2 R' U' B'
U' R L' F2 R2 U' B'
U' R L' F2 U' D B'
U' R L' F2 U' D' B'
U' R L' F2 U' D2 B'
U' R L' F2 U' B' D
U' R L' F2 U' B' D'
U' R L' F2 U' B' D2
U' R L' F2 D U' B'
U' R L' F2 D' U' B'
U' R L' F2 D2 U' B'
U' R L2 F2 L U' B'
U2 R U L' F2 U' B'
F2 R U R' F' U2 F
F2 R U' R' U2 R B
U R U2 L' F2 U' B
U' R D L' U' R2 B'
U' R D L' U' B' R2
L2 U' L F2 R2 U' B
L2 U' L F2 U F' U2
R' U' L' F2 U' B' L'
L' U' L' F2 U' F2 B'
L' U' L' F2 U' B' F2
U' R F2 U2 R U B
B' R' L F2 L2 U' L
U' R' L' U' D R2 B'
U' R' L' U' D B' R2
U' R' L' U' B' D R2
U' R' L' D U' R2 B'
U' R' L' D U' B' R2
B' R' L' F2 U' L' D
B' R' L' F2 U' L' D'
B' R' L' F2 U' L' D2
B' R' L' F2 U' D L'
B' R' L' F2 U' D' L'
B' R' L' F2 U' D2 L'
U' R' L' F2 R U' B'
U' R' L' F2 R' U' B'
B' R' L' F2 D U' L'
U' R' L' F2 R2 U' B'
B' R' L' F2 D' U' L'
B' R' L' F2 D2 U' L'
U' R' L' F2 U' D B'
U' R' L' F2 U' D' B'
U' R' L' F2 U' D2 B'
U' R' L' F2 U' B' D
U' R' L' F2 U' B' D'
U' R' L' F2 U' B' D2
B' R' L' F2 B U' L'
B' R' L' F2 B' U' L'
U' R' L' F2 D U' B'
B' R' L' F2 B2 U' L'
U' R' L' F2 D' U' B'
U' R' L' F2 D2 U' B'
B' R' L' B F2 U' L'
B' R' L' B' F2 U' L'
B' R' L' B2 F2 U' L'
B' R' L2 F2 L U' L2
U' R' L2 F2 L U' B'
U2 R' U L' F2 U' B'
L' U' F2 L' U' F2 B'
L' U' F2 L' U' B' F2
L2 U' F2 L U F U2
F2 R' U' D' F2 L' B'
U' R' D L' U' R2 B'
U' R' D L' U' B' R2
F2 R' D' U' F2 L' B'
B' R' F2 U2 R U L'
U' R' F2 U2 R U B
B' R' B L' F2 U' L'
B' R' B' L' F2 U' L'
B' R' B2 L' F2 U' L'
U' R2 L' U' D R2 B'
U' R2 L' U' D B' R2
U' R2 L' U' B' D R2
U' R2 L' D U' R2 B'
U' R2 L' D U' B' R2
U' R2 L' F2 R U' B'
U' R2 L' F2 R' U' B'
U' R2 L' F2 R2 U' B'
U' R2 L' F2 U' D B'
U' R2 L' F2 U' D' B'
U' R2 L' F2 U' D2 B'
U' R2 L' F2 U' B' D
U' R2 L' F2 U' B' D'
U' R2 L' F2 U' B' D2
U' R2 L' F2 D U' B'
U' R2 L' F2 D' U' B'
U' R2 L' F2 D2 U' B'
U' R2 L2 F2 L U' B'
U2 R2 U L' F2 U' B'
U' R2 D L' U' R2 B'
U' R2 D L' U' B' R2
U' R2 F2 U2 R U B
U' D L' R U' R B'
U' D L' R U' B' R
B U L U D R2 F2
B U L U D F2 R2
U' D L' R' U' R' B'
B U L U2 L2 F2 U'
B U L U2 F2 L2 U'
B U L D U R2 F2
B U L D U F2 R2
U' D L' U' R B' R
U' D L' U' R2 D B'
U' D L' U' R2 D' B'
U' D L' U' R2 D2 B'
U' D L' U' R2 B' D
U' D L' U' R2 B' D'
U' D L' U' R2 B' D2
U' D L' U' B R2 B2
U' D L' U' B' R2 D
U' D L' U' B' R2 D'
U' D L' U' B' R2 D2
B U L D2 R2 B2 U
B U L D2 B2 R2 U
U' D L' D' F2 U' B'
U' D L' F U' R2 B'
U' D L' F U' B' R2
U' D L' F' U' R2 B'
U' D L' F' U' B' R2
U' D L' F2 U' R2 B'
U' D L' F2 U' B' R2
U' D R L' U' R B'
U' D R L' U' B' R
U' D R' L' U' R' B'
U2 D R2 U L' U' B'
L2 D' L2 U' L' U' B'
D2 U B2 U2 L' U' B'
D2 U' L' U' D' R2 B'
D2 U' L' U' D' B' R2
D2 U' L' U2 B2 U B
D2 U' L' D' U' R2 B'
D2 U' L' D' U' B' R2
D2 U' L' D2 F2 U' B'
D' U' L' F2 U' R B'
U' D' L' F2 U' R B'
D' U' L' F2 U' B' R
U' D' L' F2 U' B' R
D U' L' R U' R B'
D U' L' R U' B' R
D U' L' R' U' R' B'
D U' L' U' R B' R
D U' L' U' R2 D B'
D U' L' U' R2 D' B'
D U' L' U' R2 D2 B'
D U' L' U' R2 B' D
D U' L' U' R2 B' D'
D U' L' U' R2 B' D2
D U' L' U' B R2 B2
D U' L' U' B' R2 D
D U' L' U' B' R2 D'
D U' L' U' B' R2 D2
D U' L' D' F2 U' B'
B' U' L R' F2 L2 U'
D U' L' F U' R2 B'
D U' L' F U' B' R2
D U' L' F' U' R2 B'
D U' L' F' U' B' R2
D U' L' F2 U' R2 B'
D U' L' F2 U' B' R2
B' U' L F2 L2 R' U'
B' U' L F2 R' L2 U'
B' U' L' R F2 R2 U'
B' U' L' R' U' D R2
B' U' L' R' D U' R2
B' U' L' R' F2 U' D
B' U' L' R' F2 U' D'
B' U' L' R' F2 U' D2
B' U' L' R' F2 D U'
B' U' L' R' F2 D' U'
B' U' L' R' F2 D2 U'
B' U' L' D R' U' R'
D U' R L' U' R B'
D U' R L' U' B' R
B' U' L' F R' F U'
B' U' L' F2 R' U' D
B' U' L' F2 R' U' D'
B' U' L' F2 R' U' D2
B' U' L' F2 R' D U'
B' U' L' F2 R' D' U'
B' U' L' F2 R' D2 U'
B' U' L' F2 D R' U'
B' U' L' F2 D' R' U'
B' U' L' F2 D2 R' U'
B' U' L2 R' F2 L U'
D U' R' L' U' R' B'
B' U' L2 F2 L R' U'
B' U' L2 F2 R' L U'
B U' L' F2 U' D' B2
B U' L' F2 U2 L2 U
B U' L' F2 D' U' B2
B U' L' F2 D2 R2 U'
B' U' R L' F2 R2 U'
B U' L2 F2 L R U'
B U' L2 F2 R L U'
B' U' R' L F2 L2 U'
B' U' R' L' U' D R2
B' U' R' L' D U' R2
B' U' R' L' F2 U' D
B' U' R' L' F2 U' D'
B' U' R' L' F2 U' D2
B' U' R' L' F2 D U'
B' U' R' L' F2 D' U'
B' U' R' L' F2 D2 U'
B' U' R' L2 F2 L U'
B' U' R' D L' U' R2
B' U' R' F2 U2 R U
B' U' D L' R' U' R'
B' U' D R' L' U' R'
F' U' F L' F2 U' B'
F' U' F' U2 R U B
U' D2 L' U' D' R2 B'
U' D2 L' U' D' B' R2
U' D2 L' U2 B2 U B
U' D2 L' D' U' R2 B'
U' D2 L' D' U' B' R2
U' D2 L' D2 F2 U' B'
B' U' F2 R' U' D' F2
B' U' F2 R' U2 R2 U
B' U' F2 R' D' U' F2
B' U' F2 R' D2 L2 U'
B U' F2 U2 L R U
B U' F2 U2 R L U
F2 U2 L R U L' B'
B' U2 L' R' F2 U' L
D U2 R2 U L' U' B'
B' U2 L' F2 R' U' L
F2 U2 R L U L' B'
F2 U2 R F' L' U L
B' U2 R' L' F2 U' L
U D2 B2 U2 L' U' B'
F2 U2 F' L' U L F
B' D U' L' R' U' R'
B' D U' R' L' U' R'
B' D' L2 U' L R' U'
B' D' L2 U' R' L U'
U' F2 L' U2 R U B'
D' F2 L2 U R U B
L' F2 R U R' F' U2
L' F2 R' U R U2 B
D2 F2 U R B2 U B'
D2 F2 U B2 R U B
D F2 U R U B R
U' F2 U2 L R U B
U' F2 U2 L' R U B
U' F2 U2 L2 R U B
U' F2 U2 R L U B
U' F2 U2 R L' U B
U' F2 U2 R L2 U B
U' F2 U2 R U D B
U' F2 U2 R U D' B
U' F2 U2 R U D2 B
U' F2 U2 R U B D
U' F2 U2 R U B D'
U' F2 U2 R U B D2
U' F2 U2 R D U B
U' F2 U2 R D' U B
U' F2 U2 R D2 U B
R' F2 U2 R U L' B'
U' F2 U2 D R U B
L' F2 U2 L U L' B'
U' F2 U2 D' R U B
U' F2 U2 D2 R U B
L' F2 U2 F' L' U L
U' F2 D U2 R U B
U' F2 D' U2 R U B
U' F2 D2 U2 R U B
L' F2 B U2 L U L'
L' F2 B' R' U R U2
U2 B U L' F2 U' B'
L B U' L2 F2 R U'
U B U2 L' F2 U' B'
L' B F2 U2 L U L'
B' F U' R' F U' F2
B' F U' F R' U' F'
U' B' L' F2 B U' B2
U' B' L' B F2 U' B2
F2 B U2 L R U L'
R' B' L' F2 R' U' L'
F2 B U2 R L U L'
D' B' L2 U' L R' U'
D' B' L2 U' R' L U'
L B' L2 R' F2 U' L'
L' B' R' F2 U' L' D
L' B' R' F2 U' L' D'
L' B' R' F2 U' L' D2
L' B' R' F2 U' D L'
L' B' R' F2 U' D' L'
L' B' R' F2 U' D2 L'
L' B' R' F2 D U' L'
L' B' R' F2 D' U' L'
L' B' R' F2 D2 U' L'
L' B' R' F2 B U' L'
L' B' R' F2 B' U' L'
L' B' R' F2 B2 U' L'
L' B' R' B F2 U' L'
L' B' R' B' F2 U' L'
L' B' R' B2 F2 U' L'
L B' R' L2 F2 U' L'
L B' R' F2 L2 U' L
U2 B' U L' F2 U' B'
L' B' U' R' F2 U' F2
L' B' U' F2 R' U' F2
D B' U' L' R' U' R'
D B' U' R' L' U' R'
L B' U' L2 R' F2 U'
L B' U' L2 F2 R' U'
L B' U' R' L2 F2 U'
L B' U' R' F2 L2 U'
F2 B' R' U' D' F2 L'
L B' U' F2 L2 R' U'
L B' U' F2 R' L2 U'
F2 B' R' D' U' F2 L'
U B' U2 L' F2 U' B'
L' B' F2 R' U R U2
F B' U' R' F U' F2
F B' U' F R' U' F'
U' B2 L' F2 B2 U' B
U' B2 L' B2 F2 U' B
B' F2 R' U' D' F2 L'
B' F2 R' D' U' F2 L'
U2 B2 U L' F2 U' B'
U B2 U2 L' F2 U' B'
B F2 U2 L R U L'
B F2 U2 R L U L'
