U2 D' F' R' B U
U2 D2 F' R' U R2
D' U2 F' R' B U
D2 U2 F' R' U R2
U2 F' R' B U R'
U2 F' D' R' B U
U2 F' B U R' F'
U2 B F' U R' F'
U' F' R' B U R' B'
D' F' R' B U2 R U'
U2 F' R' U B R' B'
U2 F' R' B U R' D
U2 F' R' B U R' D'
U2 F' R' B U R' D2
U2 F' R' B U D R'
U2 F' R' B U D' R'
U2 F' R' B U D2 R'
U2 F' R' B D U R'
U2 F' R' B D' U R'
U2 F' R' B D2 U R'
U2 F' R' B' U' L U2
U2 F' R2 B R U R2
U' F' D' R' B U B'
U2 F' D' R' D B U
U2 F' D' R' D' B U
U2 F' D' R' D2 B U
U2 F' D' R' B U D
U2 F' D' R' B U D'
U2 F' D' R' B U D2
U2 F' D' R' B D U
U2 F' D' R' B D' U
U2 F' D' R' B D2 U
U' F' B U R' F' B'
U' F' B U R' B' F'
F' D' R' B U2 R U'
U2 F' B U R' D F'
U2 F' B U R' D' F'
U2 F' B U R' D2 F'
U2 F' B U R' F' D
U2 F' B U R' F' D'
U2 F' B U R' F' D2
U2 F' B U D R' F'
U2 F' B U D' R' F'
U2 F' B U D2 R' F'
U2 F' B U F R' F'
U2 F' B U F' R' F'
U2 F' B U F2 R' F'
U2 F' B D U R' F'
U2 F' B D' U R' F'
U2 F' B D2 U R' F'
F2 D' U2 R' F B U
F2 D' U2 R' B F U
F2 D' U2 F R' B U
F D' U2 R' B U L2
R2 F2 L' B R2 U' R
U2 F2 R' F B U R'
U2 F2 R' B F U R'
D' F2 U2 R' F B U
D' F2 U2 R' B F U
D' F2 U2 F R' B U
U2 F2 D' R' F B U
U2 F2 D' R' B F U
U2 F2 D' F R' B U
R2 F2 B L' R2 U' R
R2 F2 B R2 L' U' R
F D2 F' B2 L U' R
R2 B R2 U' R D' F2
R2 B R2 U2 R' U R2
F D2 B2 L F' U' R
F D2 B2 F' L U' R
U2 B D F' U R' F'
U2 B D' F' U R' F'
U2 B D2 F' U R' F'
U' B F' U R' F' B'
U' B F' U R' B' F'
U2 B F' U R' D F'
U2 B F' U R' D' F'
U2 B F' U R' D2 F'
U2 B F' U R' F' D
U2 B F' U R' F' D'
U2 B F' U R' F' D2
U2 B F' U D R' F'
U2 B F' U D' R' F'
U2 B F' U D2 R' F'
U2 B F' U F R' F'
U2 B F' U F' R' F'
U2 B F' U F2 R' F'
U2 B F' D U R' F'
U2 B F' D' U R' F'
U2 B F' D2 U R' F'
R2 B F2 L' R2 U' R
R2 B F2 R2 L' U' R
F2 B U2 F R U R2
R2 B' R2 B2 L U' R'
D2 B2 L U2 F' U R
D B2 L U2 F' B' U
D B2 L U2 B' F' U
B2 F2 L2 B' L' U' R'
F2 B2 L2 B' L' U' R'
B F2 U2 F R U R2
