L2 R U L' U
R L2 U L' U
L2 R U L' U D
L2 R U L' U D'
L2 R U L' U D2
L2 R U L' D U
L2 R U L' D' U
L2 R U L' D2 U
L2 R U D L' U
L2 R U D' L' U
L2 R U D2 L' U
L' R D L' F2 U2
L' R D F2 U2 R
U L U' L R U2
L2 R D U L' U
L' R D' L' U2 B2
U L U' R L U2
L2 R D' U L' U
L2 R D2 U L' U
L2 R F2 U' R U'
R L' D L' F2 U2
R L' D F2 U2 R
R L' D' L' U2 B2
R L2 U L' U D
R L2 U L' U D'
R L2 U L' U D2
R L2 U L' D U
R L2 U L' D' U
R L2 U L' D2 U
R L2 U D L' U
R L2 U D' L' U
R L2 U D2 L' U
R L2 D U L' U
R L2 D' U L' U
R L2 D2 U L' U
F2 L2 U L' U L2
R L2 F2 U' R U'
F2 L2 U2 L D' B2
R U L U' L U2
L2 U L' U' R U2
R U L B2 U R'
L2 U L' F2 U L'
R U D' L B2 U
R U D2 L U R2
D' R U L B2 U
D2 R U L U R
L' D L' R F2 U2
L' D L' F2 U2 L'
L' D R L' F2 U2
L' D R F2 U2 R
L2 D R U L' U
L' D F2 U2 L' R
L' D F2 U2 R L'
L' D' L' R U2 B2
L' D' R L' U2 B2
L2 D' R U L' U
R D' U L B2 U
L2 D2 R U L' U
R D2 U L U R2
R F L2 U L' U
R F' L2 U L' U
R F2 L2 U L' U
L2 F2 U' R U' L'
R L D L U L' U
L2 R D U L' U D
L2 R D U L' U D'
L2 R D U L' U D2
L2 R D U L' D U
L2 R D U L' D' U
L2 R D U L' D2 U
L' R D F2 L U2 R
L' R D F2 L' U2 R
L' R D F2 L2 U2 R
L' R D F2 U2 R D
L' R D F2 U2 R D'
L' R D F2 U2 R D2
L' R D F2 U2 D R
L' R D F2 U2 D' R
L' R D F2 U2 D2 R
L' R D F2 D U2 R
L' R D F2 D' U2 R
L' R D F2 D2 U2 R
U L U' L R U2 D
U L U' L R U2 D'
U L U' L R U2 D2
U L U' L R D U2
U L U' L R D' U2
U L U' L R D2 U2
U L U' L D R U2
U L U' L D' R U2
U L U' L D2 R U2
L2 R D F2 U' R U'
L' R D' L' U2 B2 D
L' R D' L' U2 B2 D'
L' R D' L' U2 B2 D2
U L U' R L U2 D
U L U' R L U2 D'
U L U' R L U2 D2
U L U' R L D U2
U L U' R L D' U2
L' R D' L' D2 F2 U2
U L U' R L D2 U2
L' R D' L' F U2 B2
L' R D' L' F' U2 B2
L' R D' L' F2 U2 B2
U L U' R D L U2
U L U' R D' L U2
U L U' R D2 L U2
L' R D' L2 U2 B2 R'
L R D' L U L' U
U L U' D L R U2
U L U' D R L U2
U L U' D' L R U2
U L U' D' R L U2
U L U' D2 L R U2
R L D' L U L' U
U L U' D2 R L U2
L2 R D' U L' U D
L2 R D' U L' U D'
L2 R D' U L' U D2
L2 R D' U L' D U
L2 R D' U L' D' U
L2 R D' U L' D2 U
L' R D' F2 U2 R B2
L' R D' F2 U2 B2 R
L2 R D' F2 U' R U'
D2 L U2 R2 D B2 L
L' R D2 L' U' R2 U'
L' R D2 L' U2 D B2
L' R D2 L' D U2 B2
L' R D2 L' D' F2 U2
L R D2 L U L' U
R L D2 L U L' U
D L U2 F2 U' L' F2
L2 R D2 U L' U D
L2 R D2 U L' U D'
L2 R D2 U L' U D2
L2 R D2 U L' D U
L2 R D2 U L' D' U
L2 R D2 U L' D2 U
L2 R D2 F2 U' R U'
L R F L U L' U
R L F L U L' U
U L D U' L R U2
U L D U' R L U2
L2 R F U L' U B'
L2 R F U' R U' B
L R F' L U L' U
R L F' L U L' U
U L D' U' L R U2
U L D' U' R L U2
L R F2 L U L' U
R L F2 L U L' U
U L D2 U' L R U2
U L D2 U' R L U2
L' R F2 U L2 U R
L' R F2 U2 R D' B2
L' R F2 U2 D' R B2
L' R F2 U2 D' B2 R
L' R F2 D F2 L' U2
L2 R F2 U' R U' D
L2 R F2 U' R U' D'
L2 R F2 U' R U' D2
L2 R F2 U' R D U'
L2 R F2 U' R D' U'
L2 R F2 U' R D2 U'
L' R F2 D' U2 R B2
L' R F2 D' U2 B2 R
L2 R F2 U' D R U'
L2 R F2 U' D' R U'
L2 R F2 U' D2 R U'
L2 R F2 D U' R U'
L2 R F2 D' U' R U'
L2 R F2 D2 U' R U'
U L F2 U L' D2 R2
U L F2 U' L U2 L2
U L F2 B2 U L' R'
U L F2 B2 U R' L'
L2 R' U L' U D2 L2
L2 R' U L' U' R2 U2
L2 R' U L' D' F2 U
L2 R' U L' D2 U L2
R L' U L2 U' L U2
R L' U L2 B2 U R'
L2 R' U D' L' F2 U
L2 R' U D2 L' U L'
D' L B2 U D2 F2 L'
D' L B2 U' R B2 U2
D' L B2 U' B2 R U2
D' L B2 D2 U F2 L'
U L B2 U R' D2 L2
U L B2 U' R U2 R2
D2 L' R U L2 U R
D' L' R U L2 B2 U
D' L' R U B2 L2 U
D2 L' R U2 R D' B2
D2 L' R U2 D' R B2
D2 L' R U2 D' B2 R
D' L' R U2 D' R2 B2
D' L' R U2 D' B2 R2
D2 L' R D F2 L' U2
D' L' R D L2 F2 U2
D' L' R D F2 L2 U2
D2 L' R D' U2 R B2
D2 L' R D' U2 B2 R
D' L' R D' U2 R2 B2
D' L' R D' U2 B2 R2
U L B2 F2 U L' R'
U L B2 F2 U R' L'
D L' R D F2 U2 R2
D L' R D' L2 U2 B2
R2 L' D L' R' F2 U2
R2 L' D L' F2 R' U2
R L' D L F2 L2 U2
R L' D L' U2 D2 B2
R L' D L' D2 U2 B2
R L' D L' F2 U2 D
R L' D L' F2 U2 D'
R L' D L' F2 U2 D2
R L' D L' F2 D U2
R L' D L' F2 D' U2
R L' D L' F2 D2 U2
R2 L' D R' L' F2 U2
R L' D L2 F2 L U2
R2 L' D R' F2 U2 R
R2 L' D F2 R' U2 R2
R L' D F2 L U2 R
R L' D F2 L' U2 R
R L' D F2 L2 U2 R
R L' D F2 U2 R D
R L' D F2 U2 R D'
R L' D F2 U2 R D2
R L' D F2 U2 D R
R L' D F2 U2 D' R
R L' D F2 U2 D2 R
R L' D F2 D U2 R
R L' D F2 D' U2 R
R L' D F2 D2 U2 R
R2 L' D' L' R' U2 B2
R2 L' D' L' U2 B2 L
R L' D' L' U2 B2 D
R L' D' L' U2 B2 D'
R L' D' L' U2 B2 D2
R L' D' L' D2 F2 U2
R L' D' L' F U2 B2
R L' D' L' F' U2 B2
R L' D' L' F2 U2 B2
R L' D' L2 U2 B2 R'
R2 L' D' R' L' U2 B2
L2 R' D' U L' F2 U
R L' D' F2 U2 R B2
R L' D' F2 U2 B2 R
R L' D2 L' U' R2 U'
R L' D2 L' U2 D B2
R L' D2 L' D U2 B2
R L' D2 L' D' F2 U2
L2 R' D2 U L' U L'
D2 L' U2 R2 D' B2 L
D' L' U2 D' R2 B2 L
D' L' D L2 R F2 U2
D' L' D L2 F2 U2 L'
D' L' D R L2 F2 U2
D' L' D R F2 L2 U2
F2 L' D L' F2 U2 L
D L' D R F2 L' U2
L2 R' F2 R2 U' R' U'
R L' F2 U L2 U R
D' L' D F2 L2 U2 L
R L' F2 U2 R D' B2
R L' F2 U2 D' R B2
R L' F2 U2 D' B2 R
R L' F2 D F2 L' U2
D L' D F2 U2 L' R2
D L' D F2 U2 R2 L'
R L' F2 D' U2 R B2
R L' F2 D' U2 B2 R
D' L' D' R U2 R B2
D' L' D' R U2 B2 R
F2 L' D' L' U2 L B2
D L' D' L2 R U2 B2
D L' D' R L2 U2 B2
D' L' D' U2 R2 B2 L
F2 L' D' B2 D2 F2 R
R' L2 U L' U D2 L2
R' L2 U L' U' R2 U2
R' L2 U L' D' F2 U
R' L2 U L' D2 U L2
R2 L2 U L' U' R' U2
L2 R2 U L' U' R' U2
R' L2 U D' L' F2 U
R L2 U L U D' B2
R L2 U L D' U B2
R' L2 U D2 L' U L'
R L2 U L2 D L U
R L2 U L2 D' L U
R L2 U L2 D2 L U
R L2 U D L' U D
R L2 U D L' U D'
R L2 U D L' U D2
R L2 U D L' D U
R L2 U D L' D' U
R L2 U D L' D2 U
R L2 U D' L' U D
R L2 U D' L' U D'
R L2 U D' L' U D2
R L2 U D' L' D U
R L2 U D' L' D' U
R L2 U D' L' D2 U
R L2 U D2 L' U D
R L2 U D2 L' U D'
R L2 U D2 L' U D2
R L2 U D2 L' D U
R L2 U D2 L' D' U
R L2 U D2 L' D2 U
R L2 U B' L' B U
R L2 U B2 L' B2 U
R L2 U' R U2 L' U
U L' F2 L2 U L R
U L' F2 L2 U R L
R L2 U' R' U2 L' U
R L2 U' R2 U2 L' U
R L2 U' F2 R F2 U'
L2 R2 U2 L D' B2 L
R2 L2 U2 L D' B2 L
R L2 U2 L D' L' B2
R L2 U2 L D' B2 L'
L' R2 D L' R' F2 U2
L' R2 D L' F2 R' U2
L2 R2 U2 B2 L D' B2
L' R2 D R' L' F2 U2
R2 L2 U2 B2 L D' B2
L' R2 D R' F2 U2 R
R L2 U2 B U' L' U
R L2 U2 B' U' L' U
R L2 U2 B2 U' L' U
L2 R2 D R' U L' U
R2 L2 D R' U L' U
L' R2 D F2 R' U2 R2
R L2 D U L' U D
R L2 D U L' U D'
R L2 D U L' U D2
R L2 D U L' D U
R L2 D U L' D' U
R L2 D U L' D2 U
L' R2 D' L' R' U2 B2
L' R2 D' L' U2 B2 L
L' R2 D' R' L' U2 B2
R L2 D F2 U' R U'
R' L2 D' U L' F2 U
L2 R2 D' R' U L' U
R2 L2 D' R' U L' U
R L2 D' U L' U D
R L2 D' U L' U D'
R L2 D' U L' U D2
R L2 D' U L' D U
R L2 D' U L' D' U
R L2 D' U L' D2 U
D2 L2 R U L' U R
D' L2 R U L' B2 U
D' L2 R U B2 L' U
F2 L2 R U L' U L2
R' L2 D2 U L' U L'
R L2 D' F2 U' R U'
F2 L2 R U2 L D' B2
D L2 R U' F2 R U'
L2 R2 D2 R' U L' U
R2 L2 D2 R' U L' U
U L2 R U L' R' U
U L2 R U R' L' U
R L2 D2 U L' U D
R L2 D2 U L' U D'
R L2 D2 U L' U D2
R L2 D2 U L' D U
R L2 D2 U L' D' U
R L2 D2 U L' D2 U
F2 L2 R' U L' U L2
B2 L2 R B2 U' R2 U'
B2 L2 R B2 U2 D B2
B2 L2 R B2 D U2 B2
B2 L2 R B2 D' F2 U2
F2 L2 R' U2 L D' B2
R L2 D2 F2 U' R U'
F2 L2 R2 U L' U L2
R L2 F U L' U B'
F2 L2 R2 U2 L D' B2
R L2 F U' R U' B
F' L2 U L F L2 U
F' L2 U L' U2 B' U'
F2 L2 U L' U L2 D
F2 L2 U L' U L2 D'
F2 L2 U L' U L2 D2
F2 L2 U L' D F2 U
F2 L2 U L' F U L2
F2 L2 U L' F' U L2
F2 L2 U L' F2 U L2
L2 R2 F' D R' U2 B
R2 L2 F' D R' U2 B
F2 L2 U D L' U L2
F L2 U L' F U L'
F2 L2 U D' L' U L2
R' L2 F2 R2 U' R' U'
F2 L2 U D2 L' U L2
F L2 U D' L' F U
L2 R2 F2 R' U' R2 U'
L2 R2 F2 R' U2 D B2
L2 R2 F2 R' D U2 B2
L2 R2 F2 R' D' F2 U2
R2 L2 F2 R' U' R2 U'
R2 L2 F2 R' U2 D B2
R2 L2 F2 R' D U2 B2
F L2 U F U L' B'
R2 L2 F2 R' D' F2 U2
R L2 F2 U' R U' D
R L2 F2 U' R U' D'
R L2 F2 U' R U' D2
R L2 F2 U' R D U'
R L2 F2 U' R D' U'
R L2 F2 U' R D2 U'
R L2 F2 U' D R U'
R L2 F2 U' D' R U'
R L2 F2 U' D2 R U'
R L2 F2 D U' R U'
R L2 F2 D' U' R U'
R L2 F2 D2 U' R U'
D L2 U' F2 R U' L'
F2 L2 U2 L U' L2 U
F2 L2 U2 L D' B2 D
F2 L2 U2 L D' B2 D'
F2 L2 U2 L D' B2 D2
F2 L2 U2 L B D' B2
F2 L2 U2 L B' D' B2
F2 L2 U2 L B2 D' B2
F2 L2 U2 D L D' B2
F2 L2 U2 D' L D' B2
F2 L2 U2 D2 L D' B2
F' L2 U2 B L D' B2
F2 L2 D U L' U L2
F2 L2 D U2 L D' B2
R' U L U' L R2 U2
R' U L U' R2 L U2
F2 L2 D' U L' U L2
B L2 D' R F' U2 F2
F2 L2 D' U2 L D' B2
F L2 D' U L' F U
R2 U L U' L R' U2
R2 U L U' R' L U2
R U L U B2 R' B2
R U L U' L U2 D
R U L U' L U2 D'
R U L U' L U2 D2
R U L U' L D U2
R U L U' L D' U2
R U L U' L D2 U2
R U L U' D L U2
R U L U' D' L U2
R U L U' D2 L U2
R U L D U' L U2
L2 U L F2 L2 U L
R U L D B2 U R'
R U L D' U' L U2
R U L D' B2 U R'
F2 L2 D2 U L' U L2
R U L D2 U' L U2
R U L D2 B2 U R'
F2 L2 D2 U2 L D' B2
R2 U L B2 U L R'
R2 U L B2 U R' L
L2 U L' U F2 L' F2
L2 U L' U' R U2 D
L2 U L' U' R U2 D'
L2 U L' U' R U2 D2
L2 U L' U' R D U2
L2 U L' U' R D' U2
L2 U L' U' R D2 U2
L2 U L' U' D R U2
L2 U L' U' D' R U2
L2 U L' U' D2 R U2
R U L B2 U R' D
R U L B2 U R' D'
R U L B2 U R' D2
R U L B2 U D R'
R U L B2 U D' R'
R U L B2 U D2 R'
R U L B2 D U R'
R U L B2 D' U R'
R U L B2 D2 U R'
L2 U L' D U' R U2
L2 U L' D F2 U L'
L2 U L' D' U' R U2
L2 U L' D' F2 U L'
L2 U L' D2 U' R U2
L2 U L' D2 F2 U L'
L2 U L' F2 U L' D
L2 U L' F2 U L' D'
L2 U L' F2 U L' D2
L2 U L' F2 U D L'
L2 U L' F2 U D' L'
L2 U L' F2 U D2 L'
L2 U L' F2 D U L'
L2 U L' F2 D' U L'
L2 U L' F2 D2 U L'
L' U L2 U' L R U2
L' U L2 U' R L U2
L2 U L2 F2 L U L2
F2 L2 F' U2 D' L B'
F2 L2 F' D' U2 L B'
F L2 F' D R F' U2
F2 L2 F2 U' R U' L
F L2 F2 U' R B U'
B' L2 B R U L U
L2 U D L' U' R U2
L2 U D L' F2 U L'
R U D L U D R2
R U D L U2 F2 U'
R U D L D U R2
R U D L D2 B2 U
R' U D' L F2 B2 U
R' U D' L B2 F2 U
B2 L2 B2 R U L U
L2 U D' L' U' R U2
L2 U D' L' F2 U L'
R' U D' F2 L B2 U
R2 U D' L B2 U L
D' R L U B2 U B2
R U D' L U D' R2
R' U D2 L U L R2
R' U D2 L U R2 L
R U D' L D' U R2
R U D' L B2 U D
R U D' L B2 U D'
R U D' L B2 U D2
R U D' L B2 D U
R U D' L B2 D' U
R U D' L B2 D2 U
R U D' L' B2 L2 U
R U D' L2 B2 L' U
L2 U D2 L' U' R U2
L2 U D2 L' F2 U L'
D2 R L' U L2 U R
D' R L' U L2 B2 U
R U D' B2 U2 R' U'
D' R L' U B2 L2 U
D2 R L' U2 R D' B2
R U D2 L U R2 D
R U D2 L U R2 D'
R U D2 L U R2 D2
D2 R L' U2 D' R B2
D2 R L' U2 D' B2 R
R U D2 L D B2 U
R U D2 L B U R2
R U D2 L B' U R2
R U D2 L B2 U R2
D' R L' U2 D' R2 B2
D' R L' U2 D' B2 R2
D2 R L' D F2 L' U2
D' R L' D L2 F2 U2
D2 R L' D' U2 R B2
D2 R L' D' U2 B2 R
D' R L' D F2 L2 U2
D' R L' D' U2 R2 B2
D' R L' D' U2 B2 R2
D R L' D F2 U2 R2
D R L' D' L2 U2 B2
D2 R L2 U L' U R
D' R L2 U L' B2 U
D' R L2 U B2 L' U
F2 R L2 U L' U L2
F2 R L2 U2 L D' B2
D R L2 U' F2 R U'
D2 R U L U R D
D2 R U L U R D'
D2 R U L U R D2
D2 R U L U D R
D2 R U L U D' R
D2 R U L U D2 R
D2 R U L D U R
U R L2 U L' R' U
D2 R U L D' U R
D2 R U L D2 U R
U R L2 U R' L' U
D2 R U L B U R
D2 R U L B' U R
D2 R U L B2 U R
D' R U L U D' R2
D' R U L D' U R2
D' R U L B2 U D
D' R U L B2 U D'
D' R U L B2 U D2
D' R U L B2 D U
D' R U L B2 D' U
D' R U L B2 D2 U
D' R U L' B2 L2 U
B2 R L2 B2 U' R2 U'
B2 R L2 B2 U2 D B2
B2 R L2 B2 D U2 B2
B2 R L2 B2 D' F2 U2
D' R U L2 B2 L' U
D2 R U D L U R
D2 R U D' L U R
D R U L U D R2
D2 R U D2 L U R
D R U L U2 F2 U'
D R U L D U R2
D' R U D' L U R2
D R U L D2 B2 U
L' U F2 L2 U L R
L' U F2 L2 U R L
D2 R U B' U R B
D R U D L U R2
D R U D2 L B2 U
D' R U B2 U2 R' U'
L2 U F2 U2 R U' L'
D2 R U2 R U' L U
D R U' F2 U2 L U
D2 R U2 B2 R D B2
D' R D L2 U L' U
D2 R D U L U R
D R D U L U R2
D2 R D' U L U R
D' R D' U L U R2
D R D' L2 U L' U
R U B2 D' B2 L U
L U' L R U' L' U'
D2 R D2 U L U R
D R D2 U L B2 U
D' R F U L B2 U
D' R F' U L B2 U
D2 R F2 L' U L2 U
D2 R F2 L' U2 D' B2
D2 R F2 L' D F2 U2
D2 R F2 L' D' U2 B2
L2 U' R U2 L' U L
L U' R L U' L' U'
D' R F2 U L B2 U
B R B' L2 U L' U
R' U' D F2 B2 R' U'
R' U' D B2 R' F2 U'
R' U' D B2 F2 R' U'
B2 R B2 L2 U' R2 U'
B2 R B2 L2 U2 D B2
B2 R B2 L2 D U2 B2
B2 R B2 L2 D' F2 U2
R U' D F2 U2 L U
F2 R' L2 U L' U L2
F2 R' L2 U2 L D' B2
B2 R' U L2 R2 B2 U2
B2 R' U L2 B2 R2 U2
B2 R' U R2 L2 B2 U2
B2 R' U R2 B2 L2 U2
B2 R' U B2 L2 R2 U2
B2 R' U B2 R2 L2 U2
B2 R' U' D2 L2 R2 F2
B2 R' U' D2 L2 F2 R2
B2 R' U' D2 R2 L2 F2
B2 R' U' D2 R2 F2 L2
B2 R' U' D2 F2 L2 R2
B2 R' U' D2 F2 R2 L2
B2 R' D L2 F2 B2 U'
B2 R' D L2 B2 F2 U'
U' R' D F2 B2 R' U'
U' R' D B2 R' F2 U'
B2 R' D F2 L2 B2 U'
U' R' D B2 F2 R' U'
B2 R' D F2 B2 L2 U'
B2 R' D B2 L2 F2 U'
B2 R' D B2 F2 L2 U'
B2 R' D2 U' L2 R2 F2
B2 R' D2 U' L2 F2 R2
B2 R' D2 U' R2 L2 F2
B2 R' D2 U' R2 F2 L2
B2 R' D2 U' F2 L2 R2
B2 R' D2 U' F2 R2 L2
L U2 R2 D B2 L R'
L U2 R2 D B2 R' L
R U2 D2 R2 U' L U
F2 R2 L2 U L' U L2
F2 R2 L2 U2 L D' B2
D' R2 U L B2 U L
L' D L R F2 L2 U2
L' D L F2 L2 U2 L
L' D L' R U2 D2 B2
L' D L' R D2 U2 B2
L' D L' R F2 U2 D
L' D L' R F2 U2 D'
L' D L' R F2 U2 D2
L' D L' R F2 D U2
L' D L' R F2 D' U2
L' D L' R F2 D2 U2
L D L R U L' U
L' D L' R' F2 R2 U2
L' D L' R2 F2 R' U2
L' D L' D2 R U2 B2
L' D L' F2 R U2 L'
L' D L' F2 R' U2 L'
L' D L' F2 R2 U2 L'
L' D L' F2 U2 L' D
L' D L' F2 U2 L' D'
L' D L' F2 U2 L' D2
L' D L' F2 U2 D L'
L' D L' F2 U2 D' L'
L' D L' F2 U2 D2 L'
L' D L' F2 D U2 L'
L' D L' F2 D' U2 L'
L' D L' F2 D2 U2 L'
L' D L2 R F2 L U2
R D L' D F2 U2 R2
R D L' D' L2 U2 B2
L' D L2 F2 L U2 L2
L' D R L F2 L2 U2
L' D R L' U2 D2 B2
L' D R L' D2 U2 B2
L' D R L' F2 U2 D
L' D R L' F2 U2 D'
L' D R L' F2 U2 D2
L' D R L' F2 D U2
L' D R L' F2 D' U2
L' D R L' F2 D2 U2
L' D R L2 F2 L U2
R D L2 U' F2 R U'
L' D R D2 L' U2 B2
L2 D R U L' U D
L2 D R U L' U D'
L2 D R U L' U D2
L2 D R U L' D U
L2 D R U L' D' U
L2 D R U L' D2 U
L2 D R U D L' U
L2 D R U D' L' U
L2 D R U D2 L' U
L' D R F2 L U2 R
L' D R F2 L' U2 R
L' D R F2 L2 U2 R
L' D R F2 U2 R D
L' D R F2 U2 R D'
L' D R F2 U2 R D2
L' D R F2 U2 D R
L' D R F2 U2 D' R
L' D R F2 U2 D2 R
L' D R F2 D U2 R
L' D R F2 D' U2 R
L' D R F2 D2 U2 R
L2 D R D U L' U
L2 D R D' U L' U
L2 D R D2 U L' U
L' D R' L' F2 R2 U2
L D R L U L' U
L2 D R F2 U' R U'
L' D R' F2 R2 U2 R'
L' D R2 L' F2 R' U2
L' D R2 F2 R' U2 R2
L2 D U L' U' R U2
L2 D U L' F2 U L'
R' D U' F2 B2 R' U'
R D U L U D R2
R D U L U2 F2 U'
R D U L D U R2
R D U L D2 B2 U
R' D U' B2 R' F2 U'
R' D U' B2 F2 R' U'
D2 U L U' R U2 R
F2 U L U' L U2 L
F' U L F U' L U2
F' U L F B2 U R'
D2 U L F2 U L' R2
D' U L F2 B2 U L'
D2 U L F2 U R2 L'
D' U L B2 U' R U2
D' U L B2 F2 U L'
F' U L B2 F U R'
D U L U2 F2 U' L'
R D U' F2 U2 L U
F2 U L B2 U L2 R'
F2 U L B2 U R' L2
U D L U2 F2 U' L'
B' U L2 B R U2 B
L' D F2 L U2 L2 R
L' D F2 L U2 R L2
L' D F2 L2 U2 L R
L' D F2 L2 U2 R L
L' D F2 R' U2 L' R2
L' D F2 R' U2 R2 L'
L' D F2 R2 U2 L' R'
L' D F2 R2 U2 R' L'
L' D F2 U2 L' R D
L' D F2 U2 L' R D'
L' D F2 U2 L' R D2
L' D F2 U2 L' D R
L' D F2 U2 L' D' R
L' D F2 U2 L' D2 R
L' D F2 U2 R L' D
L' D F2 U2 R L' D'
L' D F2 U2 R L' D2
L' D F2 U2 R D L'
L' D F2 U2 R D' L'
L' D F2 U2 R D2 L'
L' D F2 U2 D L' R
L' D F2 U2 D R L'
L' D F2 U2 D' L' R
L' D F2 U2 D' R L'
L' D F2 U2 D2 L' R
L' D F2 U2 D2 R L'
L' D F2 D U2 L' R
L' D F2 D U2 R L'
L' D F2 D' U2 L' R
L' D F2 D' U2 R L'
L' D F2 D2 U2 L' R
L' D F2 D2 U2 R L'
L2 D F2 U' R U' L'
F' U D' L F B2 U
F' U D' L B2 F U
F2 U D' L B2 U L2
F' U D2 L F U R2
D' U F2 L B2 U L2
D2 U F2 L U L2 R2
D2 U F2 L U R2 L2
F2 U D2 L U L2 R2
F2 U D2 L U R2 L2
L' D' L' R U2 B2 D
L' D' L' R U2 B2 D'
L' D' L' R U2 B2 D2
L' D' L' R D2 F2 U2
L' D' L' R F U2 B2
L' D' L' R F' U2 B2
L' D' L' R F2 U2 B2
L' D' L' R2 U2 B2 L
U' D F2 U' L' D' B2
L D' L R U L' U
U' D F2 U2 L U L2
L' D' L' D2 R F2 U2
L' D' L' D2 F2 U2 L'
R D' L U B2 U B2
L' D' L' F2 U2 L' B2
L' D' L' F2 U2 B2 L'
U' D F2 B' U' L' B'
U' D F2 B2 R' U' L'
L' D' L2 R U2 B2 R'
R D' L' U L2 B2 U
R D' L' U B2 L2 U
R D' L' U2 D' R2 B2
R D' L' U2 D' B2 R2
R D' L' D L2 F2 U2
R D' L' D F2 L2 U2
R D' L' D' U2 R2 B2
R D' L' D' U2 B2 R2
L' D' R L' U2 B2 D
L' D' R L' U2 B2 D'
L' D' R L' U2 B2 D2
L' D' R L' D2 F2 U2
L' D' R L' F U2 B2
L' D' R L' F' U2 B2
L' D' R L' F2 U2 B2
L' D' R L2 U2 B2 R'
L' D' R D2 L' F2 U2
L' D' R D2 F2 U2 R
R D' L2 U L' B2 U
R D' L2 U B2 L' U
L2 D' R U L' U D
L2 D' R U L' U D'
L2 D' R U L' U D2
L' D' R F2 U2 R B2
L2 D' R U L' D U
L2 D' R U L' D' U
L2 D' R U L' D2 U
L' D' R F2 U2 B2 R
L2 D' R U D L' U
L2 D' R U D' L' U
L2 D' R U D2 L' U
U' D B' F2 U' L' B'
L2 D' R D U L' U
L2 D' R D' U L' U
L2 D' R D2 U L' U
L2 D' R F2 U' R U'
L D' R L U L' U
B' U B L2 R U2 B
B' U B R L2 U2 B
U' D B2 F2 R' U' L'
R2 D' R' U L B2 U
L' D' R2 L' U2 B2 L
R' D' U L F2 B2 U
R' D' U L B2 F2 U
R' D' U F2 L B2 U
L2 D' U L' U' R U2
L2 D' U L' F2 U L'
R2 D' U L B2 U L
U2 D' L' D' R2 B2 L
U D' L F2 B2 U L'
U D' L B2 U' R U2
U D' L B2 F2 U L'
R D' U L U D' R2
R D' U L D' U R2
R D' U L B2 U D
R D' U L B2 U D'
R D' U L B2 U D2
R D' U L B2 D U
R D' U L B2 D' U
R D' U L B2 D2 U
R D' U L' B2 L2 U
R D' U L2 B2 L' U
R D' U B2 U2 R' U'
