B' U B2 R' U2 B'
B' U' L D2 F2 B
B' U' L D2 B F2
B' U' D2 L F2 B
B' U' D2 L B F2
B' U' D2 F2 L B
B' D L2 U' L' B
B' D L2 U' B L'
D2 F2 D R2 F' L'
B' D2 U' L F2 B
B' D2 U' L B F2
B' D2 U' F2 L B
U2 B R' U B' U
U B R' U' R U'
R2 B' U' L F' B
R2 B' U' L B F'
R2 B' U' F' L B
B R' F2 U2 D R2 B'
B R' F2 U2 D B' R2
D' R' B R' U' F' B'
D' R' B R' U' B' F'
B R' F2 U2 B' D R2
B R' F2 D U2 R2 B'
B R' F2 D U2 B' R2
B R' F2 D' L2 F U2
D R2 L B' U' F' B
D R2 L B' U' B F'
B' R2 U F' B2 R' U2
B' R2 U B2 F' R' U2
L' U2 B R' U B' U
L2 U2 B R' U B' U
L U2 B R' U B' U
R2 D L B' U' F' B
R2 D L B' U' B F'
R D L B' L U' B
D R2 F2 D R2 F L'
D R2 F2 D F L' R2
D R2 F2 D F R2 L'
U' R2 B' U L F' R2
D' R2 B' U' F' B L
D' R2 B' U' B L F'
U' R2 B' U F' L R2
D' R2 B' U' B F' L
U' R2 B' U F' R2 L
B' U L D2 F2 B R
B' U L D2 B F2 R
B' U R B2 R' U2 B
R2 D F2 D R2 F L'
R2 D F2 D F L' R2
R2 D F2 D F R2 L'
B' U R' B2 R' F' U2
B U R' U R U B'
B' U R2 F' B2 R' U2
B' U R2 B2 F' R' U2
R D B' L B' U' B2
B' U D2 L F2 B R
B' U D2 L B F2 R
F' U F U B R' U2
B' U F B2 R' U2 B'
B' U F' B2 R' U2 B'
F U F' U B R' U2
F2 U F2 U B R' U2
B' U F2 B2 R' U2 B'
R' D' R' B U' F' B'
R' D' R' B U' B' F'
B' U B2 R' U2 D B'
B' U B2 R' U2 D' B'
B' U B2 R' U2 D2 B'
B' U B2 R' U2 B' D
B' U B2 R' U2 B' D'
B' U B2 R' U2 B' D2
B' U B2 R' D U2 B'
B' U B2 R' D' U2 B'
B' U B2 R' D2 U2 B'
B' U B2 R' F U2 B'
B' U B2 R' F' U2 B'
B' U B2 R' F2 U2 B'
B' U B2 U2 B2 L B
B' U B2 D R' U2 B'
B' U B2 D' R' U2 B'
B' U B2 D2 R' U2 B'
B' U B2 F R' U2 B'
B' U B2 F' R' U2 B'
B' U B2 F2 R' U2 B'
B' U' L U2 B2 U2 B'
B' U' L D B D F2
B' U' L D' B D' F2
B' U' L D2 F2 D B
B' U' L D2 F2 D' B
B' U' L D2 F2 D2 B
B' U' L D2 F2 B D
B' U' L D2 F2 B D'
B' U' L D2 F2 B D2
B' U' L D2 B F2 D
B' U' L D2 B F2 D'
B' U' L D2 B F2 D2
B' U' L F D2 F2 B
B' U' L F D2 B F2
B' U' L F' D2 F2 B
B' U' L F' D2 B F2
B' U' L F2 D2 F2 B
B' U' L F2 D2 B F2
B' U' L B R2 F' R2
B' U' L B U2 B U2
B' U' L' B' L2 F B2
B' U' L' B' L2 B2 F
U' D' R2 U F' L' R2
U' D' R2 U F' R2 L'
D' U' R2 U F' L' R2
D' U' R2 U F' R2 L'
B' U' L2 D2 L' F2 B
B' U' L2 D2 L' B F2
B' U' L2 D2 B L' F2
B2 U' L2 B2 D F L'
B' U' D' L D' F2 B
B' U' D' L D' B F2
B' U' D' L B D' F2
B' U' D2 L F2 D B
B' U' D2 L F2 D' B
B' U' D2 L F2 D2 B
B' U' D2 L F2 B D
B' U' D2 L F2 B D'
B' U' D2 L F2 B D2
B' U' D2 L B F2 D
B' U' D2 L B F2 D'
B' U' D2 L B F2 D2
B' U' D2 L' F2 L2 B
B' U' D2 L' F2 B L2
B' U' D2 L' B L2 F2
B' U' D2 L' B F2 L2
B' U' D2 L2 B L' F2
B' U' D2 F' L F' B
B' U' D2 F' L B F'
B' U' D2 F2 L D B
B' U' D2 F2 L D' B
B' U' D2 F2 L D2 B
B' U' D2 F2 L B D
B' U' D2 F2 L B D'
B' U' D2 F2 L B D2
B' U' D2 F2 L' B L2
B' U' D2 F2 L2 B L'
B' U' D2 F2 D L B
B' U' D2 F2 D' L B
B' U' D2 F2 D2 L B
B' U' F L D2 F2 B
B' U' F L D2 B F2
B' U' F D2 L F2 B
B' U' F D2 L B F2
B' U' F D2 F2 L B
B' U' F' L D2 F2 B
B' U' F' L D2 B F2
B' U' F' D2 L F2 B
B' U' F' D2 L B F2
B' U' F' D2 F2 L B
B' U' F2 L D2 F2 B
B' U' F2 L D2 B F2
B' U' F2 D2 L F2 B
B' U' F2 D2 L B F2
B' U' F2 D2 F2 L B
B' U' B U2 B R' U2
B' U' B2 R' U2 R B'
B' U' B2 R' U2 B' R
R D2 F L' F D R2
L' D2 F2 D R2 F' L'
L2 D2 F2 D R2 F' L'
L D2 F2 D R2 F' L'
D2 F L' F D R2 F'
F' U2 B R' U' F U'
F2 U2 B R' U' F2 U'
F2 U2 B R' U2 D R2
F2 U2 B R' D U2 R2
F2 U2 B R' D' L2 U2
F2 U2 B D R' U2 R'
F2 U2 B D' L2 R' U2
F2 U2 B D' R' L2 U2
B2 U2 B2 D' R2 F' L'
B U2 B2 L D' B R2
U2 F U' F' B R' U2
B U2 B2 D' L B R2
U2 F U' B F' R' U2
F2 D L' R2 F' D' L2
B' D L2 U' L B L2
B' D L2 U' L' D B
B' D L2 U' L' D' B
B' D L2 U' L' D2 B
B' D L2 U' L' B D
B' D L2 U' L' B D'
B' D L2 U' L' B D2
B' D L2 U' D L' B
B' D L2 U' D B L'
B' D L2 U' D' L' B
B' D L2 U' D' B L'
B' D L2 U' D2 L' B
B' D L2 U' D2 B L'
B' D L2 U' B L' D
B' D L2 U' B L' D'
B' D L2 U' B L' D2
B' D L2 U' B D L'
B' D L2 U' B D' L'
B' D L2 U' B D2 L'
B' D L2 U' B' L' B2
B' D L2 D U' L' B
B' D L2 D U' B L'
B' D L2 D' U' L' B
B' D L2 D' U' B L'
B' D L2 D2 U' L' B
B' D L2 D2 U' B L'
B' D L2 B' U' L' B2
B' D L2 B' U' B2 L'
B' D L2 B2 U' B' L'
F2 D R2 L' F' D' L2
F2 D R2 D F L' F2
F2 D R2 F2 D F L'
U F B R' U' R U'
R2 F' L2 U' B' U L
R2 F' U D2 F U' L'
R2 F' U F B' U' L
R2 F' U B' F U' L
U2 F' U' F B R' U2
U2 F' U' B R' F U2
U2 F' U' B F R' U2
R2 F' D2 U F U' L'
R2 F' B' L D' B R'
U F' B R' U' R U'
B' D' U' L D' F2 B
B' D' U' L D' B F2
B' D' U' L B D' F2
D2 F2 L D R2 F' L'
D2 F2 L' D R2 F' L'
D2 F2 L2 D R2 F' L'
D2 F2 R2 D F' L' R2
D2 F2 R2 D F' R2 L'
B' D2 L F2 D B R2
B' D2 L F2 B D R2
B' D2 L B F2 D R2
U2 F2 U' F2 B R' U2
U2 F2 U' B R' F2 U2
U2 F2 U' B F2 R' U2
B' D2 L' U' L2 F2 B
B' D2 L' U' L2 B F2
B' D2 L' U' F2 L2 B
B' D2 L' U' F2 B L2
B' D2 L' U' B L2 F2
B' D2 L' U' B F2 L2
D2 F2 D L R2 F' L'
D2 F2 D L' R2 F' L'
D2 F2 D L2 R2 F' L'
D2 F2 D R2 L F' L'
D2 F2 D R2 L' F' L'
D2 F2 D R2 L2 F' L'
D2 F2 D R2 D F' L'
D2 F2 D R2 D' F' L'
D2 F2 D R2 D2 F' L'
D2 F2 D R2 F' L' D
D2 F2 D R2 F' L' D'
D2 F2 D R2 F' L' D2
D2 F2 D R2 F' D L'
D2 F2 D R2 F' D' L'
D2 F2 D R2 F' D2 L'
D2 F2 D F' L' R2 F'
B' D2 L2 U' L' F2 B
B' D2 L2 U' L' B F2
D2 F2 D F' R2 L' F'
B' D2 L2 U' B L' F2
R2 F2 D R2 D F L'
D F2 D R2 F L' F2
D F2 D F L' R2 F'
D F2 D F R2 L' F'
D F2 D F2 R2 F' L'
R2 F2 D2 F L' D' R2
R2 F2 D2 F D' L' R2
R2 F2 D2 F D' R2 L'
B' D2 U L F2 B R
B' D2 U L B F2 R
B' D2 U' L F2 D B
B' D2 U' L F2 D' B
B' D2 U' L F2 D2 B
B' D2 U' L F2 B D
B' D2 U' L F2 B D'
B' D2 U' L F2 B D2
B' D2 U' L B F2 D
B' D2 U' L B F2 D'
B' D2 U' L B F2 D2
U F2 B R' U' R U'
B' D2 U' L' F2 L2 B
B' D2 U' L' F2 B L2
B' D2 U' L' B L2 F2
B' D2 U' L' B F2 L2
B' D2 U' L2 B L' F2
B' D2 U' F' L F' B
B' D2 U' F' L B F'
B' D2 U' F2 L D B
B' D2 U' F2 L D' B
B' D2 U' F2 L D2 B
B' D2 U' F2 L B D
B' D2 U' F2 L B D'
B' D2 U' F2 L B D2
B' D2 U' F2 L' B L2
B' D2 U' F2 L2 B L'
B' D2 U' F2 D L B
B' D2 U' F2 D' L B
B' D2 U' F2 D2 L B
F2 D2 F L' D' R2 F'
F2 D2 F D' L' R2 F'
F2 D2 F D' R2 L' F'
U2 B L2 R' U' F U'
B' D2 F2 L D B R2
B' D2 F2 L B D R2
F D2 F L' D R2 F'
B' D2 F2 D L B R2
F D2 F D L' R2 F'
F D2 F D R2 L' F'
F2 D2 F2 D' R2 F' L'
U2 B R' L2 U' F U'
U2 B R' U D B' U
U2 B R' U D' B' U
U2 B R' U D2 B' U
U2 B R' U B' U D
U2 B R' U B' U D'
U2 B R' U B' U D2
U2 B R' U B' D U
U2 B R' U B' D' U
U2 B R' U B' D2 U
U2 B R' D U B' U
U2 B R' D' U B' U
U2 B R' D2 U B' U
U B R' U' R U' D
U B R' U' R U' D'
U B R' U' R U' D2
U B R' U' R D U'
U B R' U' R D' U'
U B R' U' R D2 U'
U B R' U' D R U'
U B R' U' D' R U'
U B R' U' D2 R U'
U B R' D U' R U'
U B R' D' U' R U'
U B R' D2 U' R U'
U B R' F2 U L' U
U B R2 D R U2 B2
U B R2 D' R F2 U2
U B R2 D' F2 U2 L'
R B U R' B U2 B2
R2 B U' F' B2 L B
R2 B U' B2 L F' B
R2 B U' B2 L B F'
R2 B U' B2 F' L B
U B U' B2 U' L B2
U2 B D R' U B' U
U B U2 L2 D' B2 L
U2 B D' R' U B' U
U B D R' U' R U'
F' B R' U' F U' B'
U2 B D2 R' U B' U
F2 B R' U' F2 U' B'
F2 B R' U2 D R2 B'
F2 B R' U2 D B' R2
U B D' R' U' R U'
F2 B R' U2 B' D R2
F2 B R' D U2 R2 B'
F2 B R' D U2 B' R2
F2 B R' D' L2 F U2
U B D2 R' U' R U'
U B F R' U' R U'
U B F' R' U' R U'
U B F2 R' U' R U'
R2 B' L' U' L2 F' B
R2 B' L' U' L2 B F'
R2 B' L' U' F' L2 B
R2 B' L' U' F' B L2
R2 B' L' U' B L2 F'
R2 B' L' U' B F' L2
F2 B D R' U2 R' B'
R2 B' L2 U' L' F' B
R2 B' L2 U' L' B F'
R2 B' L2 U' B L' F'
F2 B D' L2 R' F U2
F2 B D' L2 F R' U2
F2 B D' R' L2 F U2
F2 B' L B D R2 F'
L' B' U B2 R' U2 B'
L' B' U' L D2 F2 B
L' B' U' L D2 B F2
L' B' U' D2 L F2 B
L' B' U' D2 L B F2
L' B' U' D2 F2 L B
L2 B' U B2 R' U2 B'
L2 B' U' L D2 F2 B
L2 B' U' L D2 B F2
L2 B' U' D2 L F2 B
L2 B' U' D2 L B F2
R2 B' U' L D F' B
R2 B' U' L D B F'
L2 B' U' D2 F2 L B
R2 B' U' L D' F' B
R2 B' U' L D' B F'
R2 B' U' L D2 F' B
R2 B' U' L D2 B F'
R2 B' U' L F' D B
R2 B' U' L F' D' B
R2 B' U' L F' D2 B
R2 B' U' L F' B D
R2 B' U' L F' B D'
R2 B' U' L F' B D2
R2 B' U' L B D F'
R2 B' U' L B D' F'
R2 B' U' L B D2 F'
R2 B' U' L B F' D
R2 B' U' L B F' D'
R2 B' U' L B F' D2
R2 B' U' L' F' L2 B
R2 B' U' L' F' B L2
R2 B' U' L' B L2 F'
R2 B' U' L' B F' L2
R2 B' U' L2 B L' F'
R2 B' U' D L F' B
R2 B' U' D L B F'
R2 B' U' D F' L B
R2 B' U' D' L F' B
R2 B' U' D' L B F'
R2 B' U' D' F' L B
R2 B' U' D2 L F' B
R2 B' U' D2 L B F'
R2 B' U' D2 F' L B
R2 B' U' F L F2 B
R2 B' U' F L B F2
R2 B' U' F' L D B
R2 B' U' F' L D' B
R2 B' U' F' L D2 B
R2 B' U' F' L B D
R2 B' U' F' L B D'
R2 B' U' F' L B D2
R2 B' U' F' L' B L2
R2 B' U' F' L2 B L'
R2 B' U' F' D L B
R2 B' U' F' D' L B
R2 B' U' F' D2 L B
L B' U B2 R' U2 B'
L B' U' L D2 F2 B
L B' U' L D2 B F2
L' B' D L2 U' L' B
L' B' D L2 U' B L'
L B' U' D2 L F2 B
L B' U' D2 L B F2
L B' U' D2 F2 L B
U' B' D' R2 U L R2
U' B' D' R2 U R2 L
L2 B' D L2 U' L' B
L2 B' D L2 U' B L'
B F' R' U' F U' B'
R2 B' D U' L F' B
R2 B' D U' L B F'
R2 B' D U' F' L B
L B' D L2 U' L' B
L B' D L2 U' B L'
L' B' D2 U' L F2 B
L' B' D2 U' L B F2
L' B' D2 U' F2 L B
R2 B' D' U' L F' B
R2 B' D' U' L B F'
R2 B' D' U' F' L B
L2 B' D2 U' L F2 B
L2 B' D2 U' L B F2
L2 B' D2 U' F2 L B
R2 B' D2 U' L F' B
R2 B' D2 U' L B F'
R2 B' D2 U' F' L B
L B' D2 U' L F2 B
L B' D2 U' L B F2
L B' D2 U' F2 L B
R2 B' F' L D' B R'
D2 B2 L2 U' F L' B2
D2 B2 L2 U' F B2 L'
D2 B2 L2 U' B2 F L'
B' F2 L B D R2 F'
D2 B2 U' L2 F L' B2
D2 B2 U' L2 F B2 L'
D2 B2 U' L2 B2 F L'
B F2 R' U' F2 U' B'
B F2 R' U2 D R2 B'
B F2 R' U2 D B' R2
B F2 R' U2 B' D R2
B F2 R' D U2 R2 B'
B F2 R' D U2 B' R2
B F2 R' D' L2 F U2
U2 B2 D B' L2 R' U2
U2 B2 D B' R' L2 U2
U2 B2 D' B' R' U2 R'
B F2 D R' U2 R' B'
B F2 D' L2 R' F U2
B F2 D' L2 F R' U2
B F2 D' R' L2 F U2
