D L2 B U2 B2
F U2 D' R2 F'
D F L2 B U2
D' F U2 R2 F'
F D L2 B U2
D F B L2 U2
D' F B U2 R2
F D B L2 U2
F D' U2 R2 F'
F D' B U2 R2
D B L2 U2 B'
D B F L2 U2
D' B F U2 R2
F B U B U
B F U B U
F U2 D' R2 F' D2
F U2 D' F R2 F'
F U2 D' F' R2 F'
F U2 D' F2 R2 F'
D' F L2 U2 R2 F'
D' F L2 B U2 R2
D F L' B L' U2
D F L2 D B U2
F U2 F D' R2 F'
D F L2 D' B U2
D F L2 D2 B U2
D F L2 B U2 D
D F L2 B U2 D'
D F L2 B U2 D2
D F L2 B D U2
D F L2 B D' U2
D F L2 B D2 U2
F U2 F' D' R2 F'
F U2 F2 D' R2 F'
D' F U2 R2 D F'
D' F U2 R2 D' F'
D' F U2 R2 D2 F'
D' F U2 R2 F' D
D' F U2 R2 F' D'
D' F U2 R2 F' D2
D' F U2 F R2 F'
D' F U2 F' R2 F'
D' F U2 F2 R2 F'
D F U2 D2 R2 F'
F2 D L2 F' B U2
F2 D L2 B F' U2
F D L' B L' U2
F D L' B L' U2
D' F D2 L2 B U2
F D L2 D B U2
F D L2 D' B U2
F D L2 D2 B U2
D' F D2 B L2 U2
D' F B L U2 R2
F D L2 B U2 D
F D L2 B U2 D'
F D L2 B U2 D2
F D L2 B D U2
F D L2 B D' U2
F D L2 B D2 U2
D' F B L' U2 R2
D' F B L2 U2 R2
D2 F B U' F U'
D' F B U2 R2 D
D' F B U2 R2 D'
D' F B U2 R2 D2
D F D2 U2 R2 F'
D' F B D2 L2 U2
D F D2 B U2 R2
D F B L2 U2 D
D F B L2 U2 D'
D F B L2 U2 D2
D F B L2 D U2
D F B L2 D' U2
D F B L2 D2 U2
D F B U2 D2 R2
D F B D2 U2 R2
D F B' L2 B2 U2
D F B2 L2 U2 F
F2 D F' L2 B U2
B D F U B U
F2 D F' B L2 U2
D F' L2 F2 B U2
D F' L2 B F2 U2
F2 D B L2 F' U2
F2 D B F' L2 U2
F D B L2 U2 D
F D B L2 U2 D'
F D B L2 U2 D2
F D B L2 D U2
F D B L2 D' U2
F D B L2 D2 U2
F D B U2 D2 R2
F D B D2 U2 R2
F D B' L2 B2 U2
F D B2 L2 U2 F
F D' L U2 R2 F'
F D' L B U2 R2
F D' L' U2 R2 F'
F D' L' B U2 R2
F D' L2 U2 R2 F'
F D' L2 B U2 R2
D F' B L2 F2 U2
F2 D' U2 R2 F' B
F2 D' U2 R2 B F'
F D' U2 R2 D F'
F D' U2 R2 D' F'
F D' U2 R2 D2 F'
F D' U2 R2 F' D
F D' U2 R2 F' D'
F D' U2 R2 F' D2
F D' U2 F R2 F'
F D' U2 F' R2 F'
F D' U2 F2 R2 F'
B D' F U B U
F2 D' F' U2 R2 F'
F2 D' F' B U2 R2
D F2 L2 F' B U2
D F2 L2 B F' U2
F2 D' B U2 R2 B
F2 D' B F' U2 R2
F D' B L U2 R2
F D' B L' U2 R2
F D' B L2 U2 R2
F D' B U2 R2 D
F D' B U2 R2 D'
F D' B U2 R2 D2
F D' B D2 L2 U2
D' F2 U2 R2 F' B
D' F2 U2 R2 B F'
U2 F2 D' R2 F' B
U2 F2 D' R2 B F'
D' F2 B U2 R2 B
D F2 B L2 F' U2
D' B L2 U2 R2 B'
D' B L2 U2 B' R2
B D2 F U B U
D B L2 U2 D B'
D B L2 U2 D' B'
D B L2 U2 D2 B'
D B L2 U2 B' D
D B L2 U2 B' D'
D B L2 U2 B' D2
L' B U B L U
D B L2 D U2 B'
D B L2 D' U2 B'
D B L2 D2 U2 B'
D B L2 F U2 B'
D B L2 F' U2 B'
D B L2 F2 U2 B'
F D2 B U' F2 U'
F D2 B U2 D R2
L2 B U B U B
F D2 B D U2 R2
F D2 B D' L2 U2
B F L U B U
D2 B D F U2 R2
F B L U B U
D2 B D' L2 U2 B'
B F L' U B U
D2 B D' F L2 U2
F B L' U B U
B F L2 U B U
D' B D2 L2 U2 B'
F B L2 U B U
D' B D2 F L2 U2
D' B F L U2 R2
D' B F L' U2 R2
D' B F L2 U2 R2
D2 B F U' F U'
D' B F U2 R2 D
D' B F U2 R2 D'
D' B F U2 R2 D2
D' B F D2 L2 U2
D B D2 F U2 R2
D B F L2 U2 D
D B F L2 U2 D'
D B F L2 U2 D2
D B F L2 D U2
D B F L2 D' U2
D B F L2 D2 U2
D B F U2 D2 R2
D B F D2 U2 R2
D B F' L2 F2 U2
D' B F2 U2 R2 B
D B F2 L2 F' U2
B F U D B U
B F U D' B U
B F U D2 B U
B F U B U D
B F U B U D'
B F U B U D2
B F U B D U
B F U B D' U
B F U B D2 U
F B U D B U
F B U D' B U
F B U D2 B U
F B U B U D
F B U B U D'
F B U B U D2
F B U B D U
F B U B D' U
F B U B D2 U
B F D U B U
D B' L2 B2 U2 B
F B D U B U
B F D' U B U
F B D' U B U
B F D2 U B U
F B D2 U B U
D B' F L2 B2 U2
D B2 L2 U2 F B'
D B2 L2 U2 B' F
U B2 L2 U F B'
U B2 L2 U B' F
U B2 U' F B' U2
U B2 U' B' F U2
D B2 F L2 U2 F
B L U L B U B2
F L U R2 B2 U F'
B L U B L U B'
F L U B2 U' B' U2
F L U2 R2 D' F' R2
F L U2 R2 F' D' R2
F2 L U2 D' R2 F' B
F2 L U2 D' R2 B F'
F L U2 D' R2 D F'
F L U2 D' R2 D' F'
F L U2 D' R2 D2 F'
F L U2 D' R2 F' D
F L U2 D' R2 F' D'
F L U2 D' R2 F' D2
F L U2 D' F R2 F'
F L U2 D' F' R2 F'
F L U2 D' F2 R2 F'
F L U2 F D' R2 F'
F L U2 F' D' R2 F'
F L U2 F2 D' R2 F'
F2 L D L2 F' B U2
F2 L D L2 B F' U2
F L D L' B L' U2
F L D L2 D B U2
F L D L2 D' B U2
F L D L2 D2 B U2
F L D L2 B U2 D
F L D L2 B U2 D'
F L D L2 B U2 D2
F L D L2 B D U2
F L D L2 B D' U2
F L D L2 B D2 U2
F2 L D F' L2 B U2
F2 L D F' B L2 U2
F2 L D B L2 F' U2
F2 L D B F' L2 U2
F L D B L2 U2 D
F L D B L2 U2 D'
F L D B L2 U2 D2
F L D B L2 D U2
F L D B L2 D' U2
F L D B L2 D2 U2
F L D B U2 D2 R2
F L D B D2 U2 R2
F L D B' L2 B2 U2
F L D B2 L2 U2 F
F L D' L U2 R2 F'
F L D' L B U2 R2
F L D' L' U2 R2 F'
F L D' L' B U2 R2
F L D' L2 U2 R2 F'
F L D' L2 B U2 R2
F2 L D' U2 R2 F' B
F2 L D' U2 R2 B F'
F L D' U2 R2 D F'
F L D' U2 R2 D' F'
F L D' U2 R2 D2 F'
F L D' U2 R2 F' D
F L D' U2 R2 F' D'
F L D' U2 R2 F' D2
F L D' U2 F R2 F'
F L D' U2 F' R2 F'
F L D' U2 F2 R2 F'
F2 L D' F' U2 R2 F'
F2 L D' F' B U2 R2
F2 L D' B U2 R2 B
F2 L D' B F' U2 R2
F L D' B L U2 R2
F L D' B L' U2 R2
F L D' B L2 U2 R2
F L D' B U2 R2 D
F L D' B U2 R2 D'
F L D' B U2 R2 D2
F L D' B D2 L2 U2
F L D2 B U' F2 U'
F L D2 B U2 D R2
F L D2 B D U2 R2
F L D2 B D' L2 U2
D L F L B U2 B2
D L F' L B U2 B2
F2 L F' U2 D' R2 F'
F2 L F' D L2 B U2
F2 L F' D B L2 U2
F2 L F' D' U2 R2 F'
F2 L F' D' B U2 R2
F2 L F' B U B U
D L F2 L B U2 B2
F' L F2 U2 D' R2 F'
F' L F2 D L2 B U2
F' L F2 D B L2 U2
F' L F2 D' U2 R2 F'
F' L F2 D' B U2 R2
F' L F2 B U B U
D' L B L U2 R2 B'
D' L B L U2 B' R2
D' L B L' F U2 R2
F L B L U B U
F L B L' U B U
F L B L2 U B U
F L B U D B U
F L B U D' B U
F L B U D2 B U
F L B U B U D
F L B U B U D'
F L B U B U D2
F L B U B D U
F L B U B D' U
F L B U B D2 U
F L B D U B U
F L B D' U B U
F' L B F2 U B U
F L B D2 U B U
F2 L B F' U B U
B L' U L B L U
B L' U L' B L U
B L' U L2 B L U
F L' U R2 B2 U F'
B L' U D B L U
B L' U D' B L U
B L' U D2 B L U
B L' U B L U D
B L' U B L U D'
B L' U B L U D2
B L' U B L D U
B L' U B L D' U
B L' U B L D2 U
B L' U B D L U
B L' U B D' L U
B L' U B D2 L U
F L' U B2 U' B' U2
D' L' U2 R B R F'
B L' U2 R D B R'
F2 L' U2 D' R2 F' B
F2 L' U2 D' R2 B F'
F L' U2 R2 D' F' R2
F L' U2 R2 F' D' R2
F L' U2 D' R2 D F'
F L' U2 D' R2 D' F'
F L' U2 D' R2 D2 F'
F L' U2 D' R2 F' D
F L' U2 D' R2 F' D'
F L' U2 D' R2 F' D2
F L' U2 D' F R2 F'
F L' U2 D' F' R2 F'
F L' U2 D' F2 R2 F'
F L' U2 F D' R2 F'
F L' U2 F' D' R2 F'
F L' U2 F2 D' R2 F'
F2 L' D L2 F' B U2
F2 L' D L2 B F' U2
D L' D L' B U2 B2
F L' D L' B L' U2
F L' D L2 D B U2
F L' D L2 D' B U2
F L' D L2 D2 B U2
F L' D L2 B U2 D
F L' D L2 B U2 D'
F L' D L2 B U2 D2
F L' D L2 B D U2
F L' D L2 B D' U2
F L' D L2 B D2 U2
B L' D U B L U
F2 L' D F' L2 B U2
F2 L' D F' B L2 U2
F2 L' D B L2 F' U2
F2 L' D B F' L2 U2
D L' D B L' U2 B'
F L' D B L2 U2 D
F L' D B L2 U2 D'
F L' D B L2 U2 D2
F L' D B L2 D U2
F L' D B L2 D' U2
F L' D B L2 D2 U2
F L' D B U2 D2 R2
F L' D B D2 U2 R2
F L' D B' L2 B2 U2
F L' D B2 L2 U2 F
F L' D' L U2 R2 F'
D L' D' L' B U2 B2
F L' D' L B U2 R2
F L' D' L' U2 R2 F'
F L' D' L' B U2 R2
F L' D' L2 U2 R2 F'
F L' D' L2 B U2 R2
F2 L' D' U2 R2 F' B
F2 L' D' U2 R2 B F'
B L' D' U B L U
F2 L' D' F' U2 R2 F'
F2 L' D' F' B U2 R2
F L' D' U2 R2 D F'
F L' D' U2 R2 D' F'
F L' D' U2 R2 D2 F'
F L' D' U2 R2 F' D
F L' D' U2 R2 F' D'
F L' D' U2 R2 F' D2
F L' D' U2 F R2 F'
F L' D' U2 F' R2 F'
F L' D' U2 F2 R2 F'
F2 L' D' B U2 R2 B
F2 L' D' B F' U2 R2
D L' D' B L' U2 B'
F L' D' B L U2 R2
F L' D' B L' U2 R2
F L' D' B L2 U2 R2
F L' D' B U2 R2 D
F L' D' B U2 R2 D'
F L' D' B U2 R2 D2
F L' D' B D2 L2 U2
D L' D2 L' B U2 B2
B L' D2 U B L U
D L' D2 B L' U2 B'
F L' D2 B U' F2 U'
F L' D2 B U2 D R2
F L' D2 B D U2 R2
F L' D2 B D' L2 U2
B L' F U B L U
F2 L' F' U2 D' R2 F'
F2 L' F' D L2 B U2
B L' F' U B L U
F2 L' F' D B L2 U2
F2 L' F' D' U2 R2 F'
F2 L' F' D' B U2 R2
F2 L' F' B U B U
F' L' F2 U2 D' R2 F'
F' L' F2 D L2 B U2
F' L' F2 D B L2 U2
F' L' F2 D' U2 R2 F'
F' L' F2 D' B U2 R2
B L' F2 U B L U
F' L' F2 B U B U
D' L' B L F U2 R2
D' L' B L' U2 R2 B'
D' L' B L' U2 B' R2
D L' F2 B U2 R B
D L' B L F L2 U2
D L' B L' U2 D B'
D L' B L' U2 D' B'
D L' B L' U2 D2 B'
D L' B L' U2 B' D
D L' B L' U2 B' D'
D L' B L' U2 B' D2
D L' B L' D U2 B'
D L' B L' D' U2 B'
D L' B L' D2 U2 B'
D L' B L' F U2 B'
D L' B L' F' U2 B'
F L' B L U B U
D L' B L' F2 U2 B'
F L' B L' U B U
D' L' B U2 R B R
F L' B L2 U B U
F L' B U D B U
F L' B U D' B U
F L' B U D2 B U
F L' B U B U D
F L' B U B U D'
F L' B U B U D2
F L' B U B D U
F L' B U B D' U
F L' B U B D2 U
D L' B D L' U2 B'
F' L' B F2 U B U
D L' B D' L' U2 B'
F L' B D U B U
F2 L' B F' U B U
D L' B D2 L' U2 B'
F L' B D' U B U
F L' B D2 U B U
D L' B F2 U2 R B
D L' B' L' B2 U2 B
D' L2 R2 D2 F' B' L2
D' L2 R2 D2 B' L2 F'
D' L2 R2 D2 B' F' L2
D' L2 R2 F' D2 B' L2
D' L2 R2 F' B' D2 L2
D' L2 R2 B' D2 L2 F'
D' L2 R2 B' D2 F' L2
D' L2 R2 B' F' D2 L2
U L2 R2 B2 U F' B
U L2 R2 B2 U B F'
D L2 U R2 U F' B'
D L2 U R2 U B' F'
B L2 U D B U B2
F L2 U R2 B2 U F'
B L2 U D' B U B2
B L2 U D2 B U B2
U L2 U D' R2 F' B'
U L2 U D' R2 B' F'
B L2 U B L U B2
B L2 U B L' U B2
B L2 U B L2 U B2
B L2 U B U B2 D
B L2 U B U B2 D'
B L2 U B U B2 D2
B L2 U B D L2 U
F L2 U B2 U' B' U2
U' L2 U' D' R2 F' B'
U' L2 U' D' R2 B' F'
B L2 U' R' U' B' R'
D L2 U' R2 U' F' B'
D L2 U' R2 U' B' F'
B L2 U' R2 F' U' B'
D' L2 U2 R B' R F'
D' L2 U2 R2 D F' B'
D' L2 U2 R2 D B' F'
D' L2 U2 R2 D' F' B'
D' L2 U2 R2 D' B' F'
D' L2 U2 R2 D2 F' B'
D' L2 U2 R2 D2 B' F'
D' L2 U2 R2 F' D B'
D' L2 U2 R2 F' D' B'
D' L2 U2 R2 F' D2 B'
D' L2 U2 R2 F' B' D
D' L2 U2 R2 F' B' D'
D' L2 U2 R2 F' B' D2
D2 L2 U2 D R2 F' B'
D2 L2 U2 D R2 B' F'
D' L2 U2 R2 B' D F'
D' L2 U2 R2 B' D' F'
D' L2 U2 R2 B' D2 F'
D' L2 U2 R2 B' F' D
D' L2 U2 R2 B' F' D'
D' L2 U2 R2 B' F' D2
D' L2 U2 F R2 F' B'
D' L2 U2 F R2 B' F'
D' L2 U2 F' R2 F' B'
D' L2 U2 F' R2 B' F'
F2 L2 U2 D' R2 F' B
F2 L2 U2 D' R2 B F'
D' L2 U2 F2 R2 F' B'
D' L2 U2 F2 R2 B' F'
D L2 U2 R2 F' R2 B'
D L2 U2 R2 F' B' R2
D L2 U2 R2 B' F' R2
D L2 U2 D B' D2 F2
B L2 U2 D B' D' R2
D L2 U2 D' B' D2 F2
D' L2 U2 B' R2 D2 F2
F L2 U2 R2 D' F' R2
F L2 U2 R2 F' D' R2
B L2 U2 D' B' D' R2
D L2 U2 D2 B' D2 F2
B L2 U2 D2 B' D' R2
F L2 U2 D' R2 D F'
F L2 U2 D' R2 D' F'
F L2 U2 D' R2 D2 F'
D L2 U2 F B' D2 F2
F L2 U2 D' R2 F' D
F L2 U2 D' R2 F' D'
F L2 U2 D' R2 F' D2
F L2 U2 D' F R2 F'
F L2 U2 D' F' R2 F'
F L2 U2 D' F2 R2 F'
D L2 U2 F' B' D2 F2
F L2 U2 F D' R2 F'
D L2 U2 F2 B' D2 F2
F L2 U2 F' D' R2 F'
D L2 U2 B' U2 B2 U2
D L2 U2 B' D2 F2 D
D L2 U2 B' D2 F2 D'
D L2 U2 B' D2 F2 D2
B L2 U2 B' R D' R2
F L2 U2 F2 D' R2 F'
D L2 U2 B' F D2 F2
B L2 U2 B' R' D' R2
D L2 U2 B' F' D2 F2
B L2 U2 B' R2 D' R2
D L2 U2 B' F2 D2 F2
B L2 U2 B' U' B2 U
B L2 U2 B' D' R2 D
B L2 U2 B' D' R2 D'
B L2 U2 B' D' R2 D2
F2 L2 D L2 F' B U2
F2 L2 D L2 B F' U2
D2 L2 D U2 R2 F' B'
D2 L2 D U2 R2 B' F'
F L2 D L' B L' U2
F L2 D L2 D B U2
F L2 D L2 D' B U2
F L2 D L2 D2 B U2
F L2 D L2 B U2 D
F L2 D L2 B U2 D'
F L2 D L2 B U2 D2
F L2 D L2 B D U2
F L2 D L2 B D' U2
F L2 D L2 B D2 U2
D2 L2 D B U2 R2 B2
D2 L2 D B U2 B2 R2
B L2 D U B U B2
F2 L2 D F' L2 B U2
F2 L2 D F' B L2 U2
D L2 D U2 B' D2 F2
B L2 D U2 B' D' R2
D L2 D F B U2 B2
F2 L2 D B L2 F' U2
F2 L2 D B F' L2 U2
D L2 D F' B U2 B2
D2 L2 D' L2 F B U2
D2 L2 D' L2 B F U2
D L2 D F2 B U2 B2
D L2 D B U2 B2 D
D L2 D B U2 B2 D'
D L2 D B U2 B2 D2
D L2 D B D2 F2 U2
D L2 D B F U2 B2
D L2 D B F' U2 B2
D L2 D B F2 U2 B2
F L2 D B L2 U2 D
F L2 D B L2 U2 D'
F L2 D B L2 U2 D2
F L2 D B L2 D U2
F L2 D B L2 D' U2
F L2 D B L2 D2 U2
F L2 D B U2 D2 R2
F L2 D B D2 U2 R2
F L2 D B' L2 B2 U2
F L2 D B2 L2 U2 F
F L2 D' L U2 R2 F'
U' L2 D' U' R2 F' B'
U' L2 D' U' R2 B' F'
F L2 D' L B U2 R2
F L2 D' L' U2 R2 F'
F L2 D' L' B U2 R2
F L2 D' L2 U2 R2 F'
F L2 D' L2 B U2 R2
D2 L2 D' B L2 U2 B2
F2 L2 D' U2 R2 F' B
F2 L2 D' U2 R2 B F'
B L2 D' U B U B2
F2 L2 D' F' U2 R2 F'
F2 L2 D' F' B U2 R2
D L2 D' U2 B' D2 F2
B L2 D' U2 B' D' R2
D L2 D' F B U2 B2
F2 L2 D' B U2 R2 B
F L2 D' U2 R2 D F'
F L2 D' U2 R2 D' F'
F L2 D' U2 R2 D2 F'
F L2 D' U2 R2 F' D
F L2 D' U2 R2 F' D'
F L2 D' U2 R2 F' D2
F L2 D' U2 F R2 F'
F L2 D' U2 F' R2 F'
F L2 D' U2 F2 R2 F'
F2 L2 D' B F' U2 R2
D L2 D' F' B U2 B2
U L2 D' U R2 F' B'
U L2 D' U R2 B' F'
D' L2 D2 L2 F B U2
D L2 D' F2 B U2 B2
D' L2 D2 L2 B F U2
D L2 D' B U2 B2 D
D L2 D' B U2 B2 D'
D L2 D' B U2 B2 D2
D L2 D' B D2 F2 U2
D L2 D' B F U2 B2
D L2 D' B F' U2 B2
D L2 D' B F2 U2 B2
F L2 D' B L U2 R2
F L2 D' B L' U2 R2
F L2 D' B L2 U2 R2
F L2 D' B U2 R2 D
F L2 D' B U2 R2 D'
F L2 D' B U2 R2 D2
F L2 D' B D2 L2 U2
D' L2 D2 B L2 U2 B2
B L2 D2 U B U B2
D L2 D2 U2 B' D2 F2
B L2 D2 U2 B' D' R2
D L2 D2 F B U2 B2
D L2 D2 F' B U2 B2
D L2 D2 F2 B U2 B2
D L2 D2 B U2 B2 D
D L2 D2 B U2 B2 D'
D L2 D2 B U2 B2 D2
D L2 D2 B D2 F2 U2
D L2 D2 B F U2 B2
D L2 D2 B F' U2 B2
D L2 D2 B F2 U2 B2
F L2 D2 B U' F2 U'
F L2 D2 B U2 D R2
F L2 D2 B D U2 R2
F L2 D2 B D' L2 U2
D' L2 F U2 R2 F' B'
D' L2 F U2 R2 B' F'
D' L2 F B U2 R2 B2
D' L2 F B U2 B2 R2
B L2 F U B U B2
D L2 F U2 B' D2 F2
B L2 F U2 B' D' R2
D L2 F D B U2 B2
D L2 F D' B U2 B2
D L2 F D2 B U2 B2
D L2 F B U2 B2 D
D L2 F B U2 B2 D'
D L2 F B U2 B2 D2
D L2 F B D2 F2 U2
D' L2 F' U2 R2 F' B'
D' L2 F' U2 R2 B' F'
F2 L2 F' U2 D' R2 F'
D' L2 F' B U2 R2 B2
D' L2 F' B U2 B2 R2
F2 L2 F' D L2 B U2
B L2 F' U B U B2
F2 L2 F' D B L2 U2
F2 L2 F' D' U2 R2 F'
F2 L2 F' D' B U2 R2
D L2 F' U2 B' D2 F2
B L2 F' U2 B' D' R2
D L2 F' D B U2 B2
F2 L2 F' B U B U
D L2 F' D' B U2 B2
D L2 F' D2 B U2 B2
D L2 F' B U2 B2 D
D L2 F' B U2 B2 D'
D L2 F' B U2 B2 D2
D L2 F' B D2 F2 U2
D' L2 F2 U2 R2 F' B'
D' L2 F2 U2 R2 B' F'
F' L2 F2 U2 D' R2 F'
F' L2 F2 D L2 B U2
F' L2 F2 D B L2 U2
F' L2 F2 D' U2 R2 F'
F' L2 F2 D' B U2 R2
D' L2 F2 B U2 R2 B2
D' L2 F2 B U2 B2 R2
F' L2 F2 B U B U
B L2 F2 U B U B2
D' L2 B L U2 R2 B2
D' L2 B L U2 B2 R2
D L2 F2 U2 B' D2 F2
B L2 F2 U2 B' D' R2
D L2 F2 D B U2 B2
D' L2 B L' U2 R2 B2
D' L2 B L' U2 B2 R2
D L2 F2 D' B U2 B2
D' L2 B L2 U2 R2 B2
D' L2 B L2 U2 B2 R2
D L2 F2 D2 B U2 B2
D L2 F2 B U2 B2 D
D L2 F2 B U2 B2 D'
D L2 F2 B U2 B2 D2
D L2 F2 B D2 F2 U2
D2 L2 B U' F2 U' B2
D L2 B L' U2 B2 R'
D2 L2 B U2 B2 D R2
F L2 B L U B U
D' L2 B U2 R B2 R
D' L2 B U2 R2 B2 D
D' L2 B U2 R2 B2 D'
D' L2 B U2 R2 B2 D2
D' L2 B U2 B' R2 B'
D' L2 B U2 B2 R2 D
D' L2 B U2 B2 R2 D'
D' L2 B U2 B2 R2 D2
F L2 B L' U B U
D L2 B R U2 B2 L
F L2 B L2 U B U
D' L2 B D2 L2 F2 U2
D' L2 B D2 F2 L2 U2
D L2 B U L U B2
D L2 B U L' U B2
D L2 B U L2 U B2
D L2 B U D L2 U
D' L2 B F U2 R2 B2
D' L2 B F U2 B2 R2
D L2 B U' R U' B2
D L2 B U' R' U' B2
D L2 B U' R2 U' B2
D L2 B U' D' R2 U'
D' L2 B F' U2 R2 B2
D' L2 B F' U2 B2 R2
D L2 B U2 L B2 L'
D L2 B U2 L2 B2 L2
D L2 B U2 R' B2 R
D L2 B U2 R2 B2 R2
D' L2 B F2 U2 R2 B2
D' L2 B F2 U2 B2 R2
F' L2 B F2 U B U
F L2 B U D B U
F L2 B U D' B U
F L2 B U D2 B U
D L2 B U2 B D B
D L2 B U2 B D' B
D L2 B U2 B D2 B
F L2 B U B U D
F L2 B U B U D'
F L2 B U B U D2
D L2 B U2 B' D B'
D L2 B U2 B' D' B'
D L2 B U2 B' D2 B'
F L2 B U B D U
F L2 B U B D' U
F L2 B U B D2 U
D L2 B D U L2 U
D L2 B D' U' R2 U'
F2 L2 B F' U B U
F L2 B D U B U
D L2 B D2 F2 U2 D
D L2 B D2 F2 U2 D'
D L2 B D2 F2 U2 D2
D L2 B D2 F2 D U2
D L2 B D2 F2 D' U2
D L2 B D2 F2 D2 U2
D L2 B F U2 B2 D
D L2 B F U2 B2 D'
D L2 B F U2 B2 D2
F L2 B D' U B U
D L2 B F D2 F2 U2
D L2 B F' U2 B2 D
D L2 B F' U2 B2 D'
D L2 B F' U2 B2 D2
F L2 B D2 U B U
D L2 B F' D2 F2 U2
D' L2 B' R2 D2 L2 F2
D' L2 B' R2 D2 F2 L2
D L2 B F2 U2 B2 D
D L2 B F2 U2 B2 D'
D L2 B F2 U2 B2 D2
D L2 B F2 D2 F2 U2
L2 U R2 B2 U F' B
L2 U R2 B2 U B F'
B' L2 B2 U' F U' B
U2 L2 B2 U L2 F B
U2 L2 B2 U L2 B F
U L2 B2 L2 U F B
U L2 B2 L2 U B F
D L2 B2 U2 B D2 F2
D L2 B2 D B' U2 B2
D L2 B2 D' B' U2 B2
D L2 B2 D2 B' U2 B2
U L2 B2 U B D2 F2
U L2 B2 U' B' U2 B2
B2 R U' R' F B' U2
B2 R U' R' B' F U2
B2 R U' F R' B' U2
L2 U B2 L2 U F B
L2 U B2 L2 U B F
L2 U B2 U B D2 F2
L2 U B2 U' B' U2 B2
B R D' R' F L' U2
B R D' F L' R' U2
B R D' F R' L' U2
D R F L2 R' B U2
D R F R' L2 B U2
D R F R' B L2 U2
B R F R' U B U
B2 R' U' R F B' U2
B2 R' U' R B' F U2
B2 R' U' B' R F U2
F R' D L2 R B U2
F R' D R L2 B U2
F R' D R B L2 U2
F R' D' R B U2 R
L2 U2 R2 D' F' R2 B'
L2 U2 R2 D' F' B' R2
L2 U2 R2 D' B' F' R2
L2 U2 R2 F' D' R2 B'
L2 U2 R2 F' D' B' R2
L' U2 D' R B R F'
L2 U2 D B' D2 R2 F2
L2 U2 D B' D2 F2 R2
L2 U2 D' R B' R F'
L2 U2 D' R2 D F' B'
L2 U2 D' R2 D B' F'
L2 U2 D' R2 D' F' B'
L2 U2 D' R2 D' B' F'
L2 U2 D' R2 D2 F' B'
L2 U2 D' R2 D2 B' F'
L2 U2 D' R2 F' D B'
L2 U2 D' R2 F' D' B'
L2 U2 D' R2 F' D2 B'
L2 U2 D' R2 F' B' D
L2 U2 D' R2 F' B' D'
L2 U2 D' R2 F' B' D2
L2 U2 D' R2 B' D F'
L2 U2 D' R2 B' D' F'
L2 U2 D' R2 B' D2 F'
L2 U2 D' R2 B' F' D
L2 U2 D' R2 B' F' D'
L2 U2 D' R2 B' F' D2
L2 U2 D' F R2 F' B'
L2 U2 D' F R2 B' F'
L2 U2 D' F' R2 F' B'
L2 U2 D' F' R2 B' F'
L2 U2 D' F2 R2 F' B'
L2 U2 D' F2 R2 B' F'
L2 U2 D' B' R2 D2 F2
D' R2 L2 D2 F' B' L2
