L2 R' B U' R' U2
R' L2 B U' R' U2
R' B L2 U' R' U2
R' B U D' B2 L
R' B D' U B2 L
R' B' L2 B2 U L'
U2 R' B L2 U' R' U2
F' R' B D' U B2 L
U' R' B D' U B2 L
F2 R' B U D' B2 L
U2 R' B U D' B2 L
F2 R' B D' U B2 L
F R' B L2 U' R' U2
U2 R' B D' U B2 L
U R' B L2 U' R' U2
F' R' B' L2 B2 U L'
U' R' B' L2 B2 U L'
F R' B U D' B2 L
U R' B U D' B2 L
F2 R' B' L2 B2 U L'
U2 R' B' L2 B2 U L'
F R' B D' U B2 L
U R' B D' U B2 L
F R' B' L2 B2 U L'
U R' B' L2 B2 U L'
L2 D' R F' R2 U R'
R2 D' R F' B U B
R2 D' R B F' U B
R' F L2 B U' R' U2
L2 F R' B U' R' U2
R' F B L2 U' R' U2
R' F B U D' B2 L
R' F B D' U B2 L
R' F B' L2 B2 U L'
R' F' L2 B U' R' U2
L2 F' R' B U' R' U2
B' D' L R F' R B2
B' D' L R F' B2 R
B' D' L R B2 F' R
B' D' L F' R F' B2
B' D' L F' R B2 F'
B' D' L F' B2 R F'
B' D' L B2 R F' R
B' D' L B2 F' R F'
B' D' R L F' R B2
B' D' R L F' B2 R
B' D' R L B2 F' R
B' D' R F' L R B2
B' D' R F' L B2 R
B' D' R F' R L B2
R' F' B L2 U' R' U2
R' F' B U D' B2 L
R' F' B D' U B2 L
R' F' B' L2 B2 U L'
B' D' F' L R F' B2
B' D' F' L R B2 F'
B' D' F' L B2 R F'
B' D' F' R L F' B2
B' D' F' R L B2 F'
B' D' F' R F' L B2
R' F2 L2 B U' R' U2
R F2 L2 R2 B' U L
R F2 L2 B' R2 U L
L2 F2 R' B U' R' U2
R F2 R2 L2 B' U L
R' F2 B L2 U' R' U2
R' F2 B U D' B2 L
R' F2 B D' U B2 L
R' F2 B' L2 B2 U L'
R' B L2 U B2 L B2
R' B L2 U' R' U2 D
R' B L2 U' R' U2 D'
R' B L2 U' R' U2 D2
R' B L2 U' R' D U2
R' B L2 U' R' D' U2
R' B L2 U' R' D2 U2
R' B L2 U' D R' U2
R' B L2 U' D' R' U2
R' B L2 U' D2 R' U2
R' B L2 U2 B2 U' L
R' B L2 D U' R' U2
R' B L2 D' U' R' U2
R' B L2 D2 U' R' U2
R' B L2 F U' R' U2
R' B L2 F' U' R' U2
R' B L2 F2 U' R' U2
R' B U D' L B2 L
R' B U D' L' B2 L
R' B U D' L2 B2 L
R' B U D' B2 L D
R' B U D' B2 L D'
R' B U D' B2 L D2
R' B U D' B2 D L
R' B U D' B2 D' L
R' B U D' B2 D2 L
R' B U B2 D' L B2
R' B U' R' U L2 U
R' B U' R' U2 D' B2
R' B U' R' D F2 U2
R' B U' R' D' U2 B2
R' B U' D R' F2 U2
R' B U' D F2 R' U2
R' B U' D' R' U2 B2
R' B D U' R' F2 U2
R' B D U' F2 R' U2
R' B D' L U B2 L
R' B D' L' U B2 L
R' B D' L2 U B2 L
R' B D' U L B2 L
R' B D' U L' B2 L
R' B D' U L2 B2 L
R' B D' U B2 L D
R' B D' U B2 L D'
R' B D' U B2 L D2
R' B D' U B2 D L
R' B D' U B2 D' L
R' B D' U B2 D2 L
R' B D' U' R' U2 B2
R' B D' F U B2 L
R' B D' F' U B2 L
R' B D' F2 U B2 L
R' B F L2 U' R' U2
R' B F U D' B2 L
R' B F D' U B2 L
R' B F' L2 U' R' U2
R' B F' U D' B2 L
R' B F' D' U B2 L
R' B F2 L2 U' R' U2
R' B F2 U D' B2 L
R' B F2 D' U B2 L
R' B' L' B2 L' U L'
R' B' L2 U L' D' R2
R' B' L2 U D' L' R2
R' B' L2 U D' R2 L'
R' B' L2 D' U L' R2
R' B' L2 D' U R2 L'
R' B' L2 B2 U L' D
R' B' L2 B2 U L' D'
R' B' L2 B2 U L' D2
R' B' L2 B2 U D L'
R' B' L2 B2 U D' L'
R' B' L2 B2 U D2 L'
R' B' L2 B2 D U L'
R' B' L2 B2 D' U L'
R' B' L2 B2 D2 U L'
R2 B' L2 R B U L'
R2 B' R L2 B U L'
R B' L2 R2 B U L'
R' B' U D' L R2 B2
R' B' U D' L B2 R2
R' B' U D' R2 L B2
R B' R2 L2 B U L'
R' B' D' U L R2 B2
R' B' D' U L B2 R2
R' B' D' U R2 L B2
R' B' F L2 B2 U L'
R' B' F' L2 B2 U L'
R' B' F2 L2 B2 U L'
R2 B2 L2 R B U L
R2 B2 R L2 B U L
R B2 L2 R2 B U L
R2 B2 R B L2 U L'
R B2 R2 L2 B U L
R B2 R2 B L2 U L'
