B2 L F2 D' B2 R'
L2 R' U L U F2
R2 L' U F2 L' R
R2 L' U F2 R L'
B2 L' U F2 L2 R
B2 L' U F2 R L2
R' L2 U L U F2
L' R2 U F2 L' R
L' R2 U F2 R L'
R' U L' U F2 R
L' U R2 F2 L' R
L' U R2 F2 R L'
L' U F2 R D2 L2
L' U' L' R' U2 F2
L' U' R' L' U2 F2
L' U' R' U2 F2 R
L F2 D' B2 L R'
L F2 D' B2 R' L
L' B2 U F2 L R
L' B2 U F2 R L
L R' U2 F2 D' B2 R'
L2 R' U2 F2 U' L U
L2 R' D U L R2 U
L2 R' D U R2 L U
B2 L' R' U F2 L2 R
B2 L' R' U F2 R L2
U' L' R2 U F2 L' R
U' L' R2 U F2 R L'
U2 L' R2 U F2 L' R
U2 L' R2 U F2 R L'
B2 L' R2 U F2 L2 R
B2 L' R2 U F2 R L2
D L' R2 U2 F2 U' L'
U L' R2 U F2 L' R
U L' R2 U F2 R L'
D2 L' U R2 D2 F2 L'
B2 L' U R F2 L2 R
B2 L' U R F2 R L2
U' L' U R2 F2 L' R
U' L' U R2 F2 R L'
B2 L' U R' F2 L2 R
B2 L' U R' F2 R L2
U2 L' U R2 F2 L' R
U2 L' U R2 F2 R L'
B2 L' U R2 F2 L2 R
B2 L' U R2 F2 R L2
U L' U R2 F2 L' R
U L' U R2 F2 R L'
U' L' U F2 R D2 L2
B2 L' U F' L2 F' R
U2 L' U F2 R D2 L2
B2 L' U F2 L2 R D
B2 L' U F2 L2 R D'
B2 L' U F2 L2 R D2
B2 L' U F2 L2 D R
B2 L' U F2 L2 D' R
B2 L' U F2 L2 D2 R
B2 L' U F2 R L2 D
B2 L' U F2 R L2 D'
B2 L' U F2 R L2 D2
L2 R' D2 B2 U' R' U'
U L' U F2 R D2 L2
U' L' U' L' R' U2 F2
U2 L' U' L' R' U2 F2
B2 L' U' L' U2 L' F2
D2 L' U' R' B2 L U2
U' L' U' R' L' U2 F2
U' L' U' R' U2 F2 R
U2 L' U' R' L' U2 F2
U2 L' U' R' U2 F2 R
U L' U' L' R' U2 F2
U L' U' R' L' U2 F2
U L' U' R' U2 F2 R
D2 L' U' B2 U2 L R2
D2 L' U' B2 U2 R2 L
L2 R' F' U L U F'
B2 L' D R2 F2 U R
B2 L' D F2 R2 U R'
R2 L' B U F2 L' R
R2 L' B U F2 R L'
R2 L' B' U F2 L' R
R2 L' B' U F2 R L'
R2 L' B2 U F2 L' R
R2 L' B2 U F2 R L'
L2 R' B2 U' R' U' F2
R' L2 U L R U F2
R' L2 U L R' U F2
R' L2 U L R2 U F2
R' L2 U L U F2 D
R' L2 U L U F2 D'
R' L2 U L U F2 D2
R' L2 U L D R2 U
D' L' F B2 U L F
R' L2 U R L U F2
R' L2 U R' L U F2
R2 L2 U L U F2 L'
L2 R2 U L U F2 L'
R' L2 U R2 L U F2
R' L2 U D L R2 U
R' L2 U D R2 L U
L' R2 U F2 L' R D
L' R2 U F2 L' R D'
L' R2 U F2 L' R D2
L' R2 U F2 L' D R
L' R2 U F2 L' D' R
L' R2 U F2 L' D2 R
L' R2 U F2 R L' D
L' R2 U F2 R L' D'
L' R2 U F2 R L' D2
L' R2 U F2 R D L'
L' R2 U F2 R D' L'
L' R2 U F2 R D2 L'
L' R2 U F2 D L' R
L' R2 U F2 D R L'
L' R2 U F2 D' L' R
L' R2 U F2 D' R L'
L' R2 U F2 D2 L' R
L' R2 U F2 D2 R L'
B2 L' F' U L2 F' R
B2 L' F' U F' L2 R
B2 L' F' U F' R L2
L' R2 U' L' R U2 F2
L' R2 U' L' U2 F2 L'
L' R2 U' R L' U2 F2
L' R2 U' R U2 F2 R
B2 L' F2 L2 R D' B2
B2 L' F2 L2 D' R B2
B2 L' F2 L2 D' B2 R
B2 L' F2 R L2 D' B2
D' L' F2 B2 R U L
R' L2 U2 F2 U' L U
B2 L' B U F2 L2 R
B2 L' B U F2 R L2
B L' B U F2 L R
B L' B U F2 R L
L2 R2 U2 F2 L' D' B2
R2 L2 U2 F2 L' D' B2
R' L2 D U L R2 U
R' L2 D U R2 L U
B' L' B' U F2 L R
B' L' B' U F2 R L
B2 L' B' U F2 L2 R
B2 L' B' U F2 R L2
D' L' B2 U L D F2
D' L' B2 U2 L' U' L2
U' L' B2 U F2 L R
U' L' B2 U F2 R L
B2 L' B2 U F2 L2 R
B2 L' B2 U F2 R L2
U2 L' B2 U F2 L R
U2 L' B2 U F2 R L
D' L' B2 F U L F
D' L' B2 F2 R U L
U L' B2 U F2 L R
U L' B2 U F2 R L
R' L2 D2 B2 U' R' U'
U' L2 R' U L U F2
U2 L2 R' U L U F2
F2 L2 R' D' F2 U2 F2
U L2 R' U L U F2
R' L2 F' U L U F'
B2 L2 U L U L2 F2
B2 L2 U L U F2 L2
L2 R2 F2 L' D' B2 R'
R2 L2 F2 L' D' B2 R'
L R2 F2 D' B2 L' R'
L R2 F2 D' B2 R' L'
L' R2 B U F2 L' R
L' R2 B U F2 R L'
D' L2 U2 L B2 U L
B2 L2 U2 L' F2 D' B2
L' R2 B' U F2 L' R
L' R2 B' U F2 R L'
R' L2 B2 U' R' U' F2
L' R2 B2 U F2 L' R
L' R2 B2 U F2 R L'
L2 U L R2 U F2 L'
L2 U L U' R' U2 F2
R' U L' R U F2 R
R' U L' R' U F2 R
R' U L' R2 U F2 R
R' U L' U R F2 R
R' U L' U R' F2 R
R' U L' U R2 F2 R
R' U L' U F2 R D
R' U L' U F2 R D'
R' U L' U F2 R D2
R' U L' U F2 D R
R' U L' U F2 D' R
R' U L' U F2 D2 R
R' U L' U' L' U2 F2
R2 U L' U F2 L' R
R2 U L' U F2 R L'
R' U L' B U F2 R
R' U L' B' U F2 R
R' U L' B2 U F2 R
R' U R L' U F2 R
L' U R F2 D2 L2 R
L' U R F2 D2 R L2
R' U R' L' U F2 R
R' U R2 L' U F2 R
L2 U R2 L U F2 L'
L' U R2 F2 L' R D
L' U R2 F2 L' R D'
L' U R2 F2 L' R D2
L' U R2 F2 L' D R
L' U R2 F2 L' D' R
L' U R2 F2 L' D2 R
L' U R2 F2 R L' D
L' U R2 F2 R L' D'
L' U R2 F2 R L' D2
L' U R2 F2 R D L'
L' U R2 F2 R D' L'
L' U R2 F2 R D2 L'
L' U R2 F2 D L' R
L' U R2 F2 D R L'
L' U R2 F2 D' L' R
L' U R2 F2 D' R L'
L' U R2 F2 D2 L' R
L' U R2 F2 D2 R L'
B2 R L F2 D' B2 R'
B2 R L' U F2 L2 R
B2 R L' U F2 R L2
L' U F2 L R D2 L2
L' U F2 L' R D2 L2
L' U F2 L2 R D2 L2
L' U F2 R L D2 L2
L' U F2 R L' D2 L2
L' U F2 R L2 D2 L2
L' U F2 R U2 R2 U2
L' U F2 R D2 L2 D
L' U F2 R D2 L2 D'
L' U F2 R D2 L2 D2
L' U F2 U2 R' U2 R2
L' U F2 D R D2 L2
L' U F2 D' R D2 L2
L' U F2 D2 R D2 L2
L' U F2 B2 L R B2
L' U F2 B2 L B2 R
L' U F2 B2 R L B2
R' U B L' U F2 R
L U F2 D' B2 L R'
L U F2 D' B2 R' L
R' U B' L' U F2 R
R' U B2 L' U F2 R
F2 R D F2 B2 U' F2
F2 R D B2 F2 U' F2
L' U B2 F2 L R B2
L' U B2 F2 L B2 R
L' U B2 F2 R L B2
F2 R D2 L2 R2 D B2
L' U' L' R' U2 F2 D
L' U' L' R' U2 F2 D'
L' U' L' R' U2 F2 D2
L' U' L' R' D2 B2 U2
L' U' L' R' B U2 F2
L' U' L' R' B' U2 F2
L' U' L' R' B2 U2 F2
L' U' L' R2 U2 F2 L'
F2 R D2 R2 L2 D B2
L' U' L' D2 R' B2 U2
L' U' L' D2 B2 U2 L
R2 U' L' U F2 L' R
R2 U' L' U F2 R L'
L' U' L' B2 U2 L F2
L' U' L' B2 U2 F2 L
L' U' R' L' U2 F2 D
L' U' R' L' U2 F2 D'
L' U' R' L' U2 F2 D2
L' U' R' L' D2 B2 U2
L' U' R' L' B U2 F2
L' U' R' L' B' U2 F2
L' U' R' L' B2 U2 F2
L' U' R' U2 R F2 R
L' U' R' U2 R' F2 R
L' U' R' U2 R2 F2 R
L' U' R' U2 F2 R D
L' U' R' U2 F2 R D'
L' U' R' U2 F2 R D2
L' U' R' U2 F2 D R
L' U' R' U2 F2 D' R
L' U' R' U2 F2 D2 R
L' U' R' D2 L' B2 U2
L' U' R' D2 B2 L' U2
L' U' R' B L' U2 F2
L' U' R' B U2 F2 R
L' U' R' B' L' U2 F2
L' U' R' B' U2 F2 R
L' U' R' B2 L' U2 F2
L' U' R' B2 U2 F2 R
L' U' R2 L' U2 F2 L'
L' U' R2 U2 F2 L' R
L' U' R2 U2 F2 R L'
L' U' D2 L' R' B2 U2
L' U' D2 L' B2 U2 L
L' U' D2 R' L' B2 U2
L' U' D2 R' B2 L' U2
B2 R' L F2 D' B2 R'
L' U' D2 B2 L' U2 L2
B2 R' L' U F2 L2 R
B2 R' L' U F2 R L2
U' R' L2 U L U F2
U2 R' L2 U L U F2
F2 R' L2 D' F2 U2 F2
U R' L2 U L U F2
U' R' U L' U F2 R
U2 R' U L' U F2 R
L' U' F2 R D2 L2 B2
L' U' F2 R D2 B2 L2
U R' U L' U F2 R
L' U' F2 D2 B2 L R
L' U' F2 D2 B2 R L
L U' F2 D' B2 L R'
L U' F2 D' B2 R' L
L' U' B2 L' U2 L2 F2
L' U' B2 L' U2 F2 L2
L' U' B2 U2 F2 L R
L' U' B2 U2 F2 R L
L2 U' B2 R' U' L F2
L2 U' B2 R' U' F2 L
R' U2 L' U F2 L R
R' U2 L' U F2 R L
R2 U2 L' U F2 L' R
R2 U2 L' U F2 R L'
L2 U2 L' F2 D' B2 L
D2 R' B2 L U L2 U
D2 R' B2 L U2 D' B2
D2 R' B2 L D F2 U2
D2 R' B2 L D' U2 B2
B2 R2 L F2 D' B2 R'
U' R2 L' U F2 L' R
U' R2 L' U F2 R L'
B2 R2 L' U F2 L2 R
B2 R2 L' U F2 R L2
U2 R2 L' U F2 L' R
U2 R2 L' U F2 R L'
D R2 L' U2 F2 U' L'
U R2 L' U F2 L' R
U R2 L' U F2 R L'
L2 U2 F2 L' D' B2 L
L U2 F2 D' B2 L R'
L U2 F2 D' B2 R' L
D R2 U2 F2 R U' L'
L' U2 B2 U' F2 L R
L' U2 B2 U' F2 R L
L2 D R' U L R' U
L2 D R' U R' L U
L' D R2 U' L' R U2
L' D R2 U' R L' U2
L' D R2 F2 U L' R
L' D R2 F2 U R L'
B2 U L F2 D' B2 R'
B2 U L' U F2 L2 R
B2 U L' U F2 R L2
F2 U R U L2 R2 U2
F2 U R U R2 L2 U2
F2 U R U' D2 L2 R2
F2 U R U' D2 R2 L2
F2 U R D F2 B2 U'
F2 U R D B2 F2 U'
F2 U R D2 U' L2 R2
F2 U R D2 U' R2 L2
R D' L' F2 R B2 U
R D' L' F2 B2 R U
R D' L' B2 F2 R U
B2 U' L F2 D' B2 R'
B2 U' L' U F2 L2 R
B2 U' L' U F2 R L2
F U' L2 R' F' B' U2
F U' L2 R' B' F' U2
F U' R' L2 F' B' U2
F U' R' L2 B' F' U2
F U' R' F' L2 U2 F2
R D' B2 L' F2 R U
L D' B2 R' D L F2
L D' B2 R' D F2 L
L D' B2 D L R' F2
L D' B2 D L F2 R'
L D' B2 D R' L F2
L D' B2 D R' F2 L
L D' B2 D F2 L R'
L D' B2 D F2 R' L
L2 D2 R' B2 U' R' U'
L' D2 U' L' R' B2 U2
L' D2 U' L' B2 U2 L
L' D2 U' R' L' B2 U2
L' D2 U' R' B2 L' U2
L' D2 U' B2 L' U2 L2
B2 U2 L F2 D' B2 R'
B2 U2 L' U F2 L2 R
B2 U2 L' U F2 R L2
F2 U2 L2 R' U' R2 U'
F2 U2 L2 R' U2 D B2
F2 U2 L2 R' D U2 B2
F2 U2 L2 R' D' F2 U2
F2 U2 R' L2 U' R2 U'
F2 U2 R' L2 U2 D B2
F2 U2 R' L2 D U2 B2
F2 U2 R' L2 D' F2 U2
R' D2 B2 U L' U R2
L2 D2 B2 U' R' U' L
L F D' F B2 L R'
L F D' F B2 R' L
L F D' B2 R' F L
L F D' B2 F L R'
L F D' B2 F R' L
L' F' U F' R D2 L2
L F' D' F' B2 L R'
L F' D' F' B2 R' L
L F' D' B2 L F' R'
L F' D' B2 F' L R'
L F' D' B2 F' R' L
L' F' B2 U L F' R
L' F' B2 U F' L R
L' F' B2 U F' R L
L2 F2 L' D' B2 L R'
L2 F2 L' D' B2 R' L
L' F2 L2 D' B2 L R
L' F2 L2 D' B2 R L
L' F2 R D2 L2 D' B2
F' D' B2 U L F' B'
F' D' B2 U L B' F'
F' D' B2 U F' L B'
L F2 D' B2 L R' D
L F2 D' B2 L R' D'
L F2 D' B2 L R' D2
L F2 D' B2 L D R'
L F2 D' B2 L D' R'
L F2 D' B2 L D2 R'
L F2 D' B2 R' L D
L F2 D' B2 R' L D'
L F2 D' B2 R' L D2
L F2 D' B2 R' D L
L F2 D' B2 R' D' L
L F2 D' B2 R' D2 L
L F2 D' B2 D L R'
L F2 D' B2 D R' L
L F2 D' B2 D' L R'
L F2 D' B2 D' R' L
L F2 D' B2 D2 L R'
L F2 D' B2 D2 R' L
L F2 B2 R' D' L B2
L F2 B2 D' L R' B2
L F2 B2 D' R' L B2
R' B L2 U L U F2
R2 B L' U F2 L' R
R2 B L' U F2 R L'
R' B U L' U F2 R
R' B' L2 U L U F2
R2 B' L' U F2 L' R
R2 B' L' U F2 R L'
R' B' U L' U F2 R
U' B2 L F2 D' B2 R'
U' B2 L' U F2 L2 R
U' B2 L' U F2 R L2
D' B2 L' U2 L' U' L'
D' B2 L' D F2 R U
L2 B2 L F2 R D B2
U2 B2 L F2 D' B2 R'
D' B2 L' F2 R U L2
R' B2 L2 U L U F2
U2 B2 L' U F2 L2 R
U2 B2 L' U F2 R L2
R2 B2 L' U F2 L' R
R2 B2 L' U F2 R L'
B2 F2 L R' D B2 R'
U B2 L F2 D' B2 R'
F2 B2 L R' D B2 R'
L' B2 R U F2 L R
L' B2 R U F2 R L
U B2 L' U F2 L2 R
U B2 L' U F2 R L2
B2 F2 L B2 R' D B2
F2 B2 L B2 R' D B2
L' B2 R' U F2 L R
L' B2 R' U F2 R L
L B2 L2 U L' R' F2
L B2 L2 U L' F2 R'
L B2 L2 U R' L' F2
L' B2 R2 U F2 L R
L' B2 R2 U F2 R L
R' B2 U L' U F2 R
D2 B2 U L' U L2 R2
D2 B2 U L' U R2 L2
L' B2 U L F2 D2 R2
L' B2 U R F2 L R
L' B2 U R F2 R L
L' B2 U R' F2 L R
L' B2 U R' F2 R L
L' B2 U R2 F2 L R
L' B2 U R2 F2 R L
L' B2 U F' L F' R
L' B2 U F2 L R D
L' B2 U F2 L R D'
L' B2 U F2 L R D2
L' B2 U F2 L D R
L' B2 U F2 L D' R
L' B2 U F2 L D2 R
L' B2 U F2 R L D
L' B2 U F2 R L D'
L' B2 U F2 R L D2
L' B2 U F2 R D L
L' B2 U F2 R D' L
L' B2 U F2 R D2 L
L' B2 U F2 D L R
L' B2 U F2 D R L
L' B2 U F2 D' L R
L' B2 U F2 D' R L
L' B2 U F2 D2 L R
L' B2 U F2 D2 R L
B2 F2 R' L D B2 R'
L B2 R' F2 D' L B2
F2 B2 R' L D B2 R'
L' B2 U' L' U2 L2 F2
L' B2 U' L' U2 F2 L2
D2 B2 U2 L R2 D' B2
L2 B2 U' R' U' L F2
L2 B2 U' R' U' F2 L
D2 B2 U2 R2 L D' B2
D' B2 D L' U L2 F2
D' B2 D L' U F2 L2
D' B2 D2 L' R2 U L2
D' B2 D2 R2 L' U L2
L' B2 F' U L F' R
L' B2 F' U F' L R
L' B2 F' U F' R L
L B2 F2 R' D' L B2
L B2 F2 D' L R' B2
L B2 F2 D' R' L B2
