B' L' U L' R F
B' L' U R L' F
D2 L' U R F2 L'
L' U L' R D2 F2
L' U L' D2 R F2
L' U R L' D2 F2
L' U R D2 L' F2
L' U D2 L' R F2
L' U D2 R L' F2
L' U' B2 U2 L' R
L' U' B2 U2 R L'
B2 U L' U L' R
B2 U L' U R L'
L' D' R2 U L' R'
L' D' R2 U R' L'
L' D2 U L' R F2
L' D2 U R L' F2
D2 L' U L2 R F2 L'
B' L' U L' R D F
B' L' U L' R D' F
B' L' U L' R D2 F
B' L' U L' R F D
B' L' U L' R F D'
B' L' U L' R F D2
D2 L' U R L F2 L'
B' L' U L' R' F R2
D2 L' U R L' F2 L'
B' L' U L' R2 F R'
D2 L' U R L2 F2 L'
B' L' U L' D R F
U' L' U L' R D2 F2
B' L' U L' D' R F
B' L' U L' D2 R F
D2 L' U R F2 L' D
D2 L' U R F2 L' D'
D2 L' U R F2 L' D2
D2 L' U R F2 D L'
D2 L' U R F2 D' L'
D2 L' U R F2 D2 L'
U' L' U L' D2 R F2
U2 L' U L' R D2 F2
R' L' D2 U L' F2 R
U2 L' U L' D2 R F2
B' L' U R L' D F
B' L' U R L' D' F
B' L' U R L' D2 F
B' L' U R L' F D
B' L' U R L' F D'
B' L' U R L' F D2
L' R' D2 U L' F2 R
U' L' U R L' D2 F2
U' L' U R D2 L' F2
B' L' U R' L' F R2
U2 L' U R L' D2 F2
B L' U L' R2 F' R'
U2 L' U R D2 L' F2
B' L' U R2 L' F R'
U L' U L' R D2 F2
D' L' U D' R F2 L'
U L' U L' D2 R F2
R2 L' D2 U L' R' F2
R2 L' D2 U L' F2 R'
B L' U R D2 L' F
R2 L' D2 U R' L' F2
B' L' U D2 L' R F'
B' L' U D2 R L' F'
U L' U R L' D2 F2
U' L' U D2 L' R F2
U' L' U D2 R L' F2
U L' U R D2 L' F2
B L' U R2 L' F' R'
U2 L' U D2 L' R F2
U2 L' U D2 R L' F2
U L' U D2 L' R F2
U L' U D2 R L' F2
D2 L' U' R2 U2 R' F2
D2 L' U' R2 U2 F2 R'
U' L' U' B2 U2 L' R
U' L' U' B2 U2 R L'
U2 L' U' B2 U2 L' R
U2 L' U' B2 U2 R L'
B L' U' B U2 L' R
B L' U' B U2 R L'
U L' U' B2 U2 L' R
U L' U' B2 U2 R L'
R' L' B U L' R2 F'
R' L' B U R2 L' F'
L' R' B U L' R2 F'
L' R' B U R2 L' F'
D' L' D' U R F2 L'
U' L' D' R2 U L' R'
U' L' D' R2 U R' L'
U2 L' D' R2 U L' R'
U2 L' D' R2 U R' L'
U L' D' R2 U L' R'
U L' D' R2 U R' L'
B' L' D2 U L' R F'
B' L' D2 U R L' F'
U' L' D2 U L' R F2
U' L' D2 U R L' F2
U2 L' D2 U L' R F2
U2 L' D2 U R L' F2
U L' D2 U L' R F2
U L' D2 U R L' F2
L' R2 U L' R' D2 F2
L' R2 U L' D2 R' F2
L' R2 U L' D2 F2 R'
L' R2 U R' L' D2 F2
L' R2 U R' D2 L' F2
L' R2 U D2 L' R' F2
L' R2 U D2 L' F2 R'
L' R2 U D2 R' L' F2
R L2 U' L U D2 F2
R L2 U' L U' B2 U2
R L2 U' L D' R2 U
R L2 U' L D2 U F2
D L' F2 R U' L' U2
L' R2 U' B2 L U2 L2
R L2 U' D' L R2 U
R L2 U' D' R2 L U
R L2 U' D2 L U F2
D' L' B R2 F' U R'
D2 L' B U R F2 L'
B' L' B U L' R F
B' L' B U R L' F
R L2 U2 B2 U' R' U'
D2 L' B' U R F2 L'
B' L' B' U L' R F
B' L' B' U R L' F
L' R2 D' R2 U L' R
L' R2 D' R2 U R L'
D2 L' B2 U R F2 L'
B' L' B2 U L' R F
B' L' B2 U R L' F
F2 L' B2 U' R U' L'
R L2 D' U' L R2 U
R L2 D' U' R2 L U
L' R2 D2 U L' R' F2
L' R2 D2 U L' F2 R'
L' R2 D2 U R' L' F2
B' L2 R F U' L U
D2 L2 R F2 L' D' B2
R L2 D2 U' L U F2
R L2 D2 F2 U' L U
L' U L D2 R F2 L'
L' U L' R U2 B2 U2
L' U L' R D2 F2 D
L' U L' R D2 F2 D'
L' U L' R D2 F2 D2
L' U L' R F D2 F2
L' U L' R F' D2 F2
L' U L' R F2 D2 F2
L' U L' R2 D2 R' F2
L' U L' R2 D2 F2 R'
L' U L' U2 B2 U2 R
L' U L' D R D F2
L' U L' D2 R F2 D
L' U L' D2 R F2 D'
L' U L' D2 R F2 D2
L' U L' D2 R' F2 R2
L' U L' D2 R2 F2 R'
L' U L' F2 D2 F2 R
D L2 D2 B2 R' U' R2
L' U L2 R D2 L F2
L' U L2 R D2 F2 L
L' U L2 D2 L R F2
L' U L2 D2 R L F2
L' U L2 D2 R F2 L
L' U R L' U2 B2 U2
L' U R L' D2 F2 D
L' U R L' D2 F2 D'
L' U R L' D2 F2 D2
L' U R L' F D2 F2
L' U R L' F' D2 F2
L' U R L' F2 D2 F2
L' U R L2 D2 L F2
L' U R L2 D2 F2 L
L' U R U2 B2 U2 L'
L' U R D' L' D' F2
L' U R D2 L F2 L2
L' U R D2 L' F2 D
L' U R D2 L' F2 D'
L' U R D2 L' F2 D2
L' U R D2 L2 F2 L
L' U R F2 D2 F2 L'
L' U R' D2 L' F2 R
L' U R2 L' D2 R' F2
L' U R2 L' D2 F2 R'
L' U R2 D2 L' R' F2
L' U R2 D2 L' F2 R'
L' U R2 D2 R' L' F2
L' U D R D L' F2
B' L2 B2 R D F B2
B' L2 B2 R D B2 F
B' L2 B2 R F D B2
L' U D' L' D' R F2
L' U D2 L R F2 L2
L' U D2 L' R F2 D
L' U D2 L' R F2 D'
L' U D2 L' R F2 D2
L' U D2 L' R' F2 R2
L' U D2 L' R2 F2 R'
L' U D2 L2 R F2 L
B' R L D' L F B2
B' R L D' L B2 F
L' U D2 R L F2 L2
L' U D2 R L' F2 D
L' U D2 R L' F2 D'
L' U D2 R L' F2 D2
L' U D2 R L2 F2 L
L' U D2 R' L' F2 R2
L' U D2 R2 L' F2 R'
D2 R L F2 D' L' B2
D2 R L F2 D' B2 L'
D R L' F2 R U R'
B' R L2 F U' L U
D2 R L2 F2 L' D' B2
F2 R U L' B2 U2 L'
D2 R U' L' U F2 L'
B' R U' L' U L' F
F2 R U B2 L' U2 L'
L' U F2 D2 F2 L' R
L' U F2 D2 F2 R L'
D R U' L' F2 R U
L' U B2 U2 L' R B2
L' U B2 U2 L' B2 R
L' U B2 U2 R L' B2
L' U B2 U2 R B2 L'
L' U B2 U2 B2 L' R
L' U B2 U2 B2 R L'
L2 U' L U R D2 F2
L2 U' L U D2 R F2
L2 U' L U' B2 U2 R
L2 U' L D' R2 U R'
L2 U' L D2 U R F2
L' U' L B2 U2 L2 R
L' U' L B2 U2 R L2
R U' L' U L' D2 F2
R U' L' U D2 L' F2
R U' L' U' B2 U2 L'
R U' L' D' R2 U L'
R U' L' D2 U L' F2
L' U' L2 B2 R' U2 R2
D2 R F2 L' U R U'
D2 R F2 U R U' L'
L' U' R' B2 U2 L' R2
L' U' R' B2 U2 R2 L'
L' U' R2 B2 L U2 L2
R U' D L' F2 R U
L2 U' D' L R2 U R'
L2 U' D' R2 L U R'
L2 U' D2 L U R F2
D2 R' L' U R2 F2 L'
B' R' L' U L' R2 F
B' R' L' U L' F R2
B' R' L' U R2 L' F
D R' L' F2 R U R
B2 R' U L' U L' R2
B2 R' U L' U R2 L'
L' U' B2 L U2 L2 R
L' U' B2 L U2 R L2
L' U' B2 L2 U2 L R
L' U' B2 L2 U2 R L
L' U' B2 R' U2 L' R2
L' U' B2 R' U2 R2 L'
L' U' B2 R2 U2 L' R'
L' U' B2 R2 U2 R' L'
L' U' B2 U2 L' R D
L' U' B2 U2 L' R D'
L' U' B2 U2 L' R D2
L' U' B2 U2 L' D R
L' U' B2 U2 L' D' R
L' U' B2 U2 L' D2 R
L' U' B2 U2 R L' D
L' U' B2 U2 R L' D'
L' U' B2 U2 R L' D2
L' U' B2 U2 R D L'
L' U' B2 U2 R D' L'
L' U' B2 U2 R D2 L'
L' U' B2 U2 D L' R
L' U' B2 U2 D R L'
L' U' B2 U2 D' L' R
L' U' B2 U2 D' R L'
L' U' B2 U2 D2 L' R
L' U' B2 U2 D2 R L'
L' U' B2 D U2 L' R
L' U' B2 D U2 R L'
L' U' B2 D' U2 L' R
L' U' B2 D' U2 R L'
L' U' B2 D2 U2 L' R
L' U' B2 D2 U2 R L'
L' U2 D L2 U' L R
L' U2 D L2 U' R L
D' R2 L' U R' D L2
D' R2 L' U D L2 R'
D' R2 L' U D R' L2
B' R2 L' U L' R' F
B' R2 L' U L' F R'
B' R2 L' U R' L' F
D' R2 L' D U L2 R'
D' R2 L' D U R' L2
D' R2 L' D2 F2 U R'
B R2 L' U L' F' R'
D R2 L' F2 R U R2
D2 R2 U L' U R' F2
D2 R2 U L' U F2 R'
B2 R2 U L' U L' R'
B2 R2 U L' U R' L'
D2 R2 U2 F2 R' D B2
D' R2 D L' U L' R'
D' R2 D L' U R' L'
L2 U2 B2 U' R' U' R2
L2 U2 B2 U2 R D B2
D' R2 D2 L' F2 U R'
R U2 B2 U L' U L'
R' D L' F2 R B2 U
R' D L' F2 B2 R U
R' D L' B2 F2 R U
R2 D L' F2 R U R2
R D L' F2 R U R'
B R2 F' L2 D R' B
L' D U R D L' F2
L' D U2 L2 U' L R
L' D U2 L2 U' R L
R D U' L' F2 R U
D2 U L' U R F2 L'
B' U L' U L' R F
B' U L' U R L' F
B2 U L' U L' R D
B2 U L' U L' R D'
B2 U L' U L' R D2
B2 U L' U L' D R
B2 U L' U L' D' R
B2 U L' U L' D2 R
B2 U L' U R L' D
B2 U L' U R L' D'
B2 U L' U R L' D2
B2 U L' U R D L'
B2 U L' U R D' L'
B2 U L' U R D2 L'
B2 U L' U D L' R
B2 U L' U D R L'
B2 U L' U D' L' R
B2 U L' U D' R L'
B2 U L' U D2 L' R
B2 U L' U D2 R L'
B2 U L' D U L' R
B2 U L' D U R L'
B2 U L' D' U L' R
B2 U L' D' U R L'
B2 U L' D2 U L' R
B2 U L' D2 U R L'
B2 U L' B U L' R
B2 U L' B U R L'
B2 U L' B' U L' R
B2 U L' B' U R L'
B2 U L' B2 U L' R
B2 U L' B2 U R L'
R' D B2 L' F2 R U
L2 D B2 R D F2 B2
L2 D B2 R D B2 F2
L2 D' L R2 U L' R'
L2 D' L R2 U R' L'
L D' L B2 D' R F2
L2 D' R U' L R U
L2 D' R U' R L U
B2 U B L' U L' R
B2 U B L' U R L'
L' D' R2 U L' R' D
L' D' R2 U L' R' D'
L' D' R2 U L' R' D2
L' D' R2 U L' D R'
L' D' R2 U L' D' R'
L' D' R2 U L' D2 R'
L' D' R2 U R' L' D
L' D' R2 U R' L' D'
L' D' R2 U R' L' D2
L' D' R2 U R' D L'
L' D' R2 U R' D' L'
L' D' R2 U R' D2 L'
L' D' R2 U D L' R'
L' D' R2 U D R' L'
L' D' R2 U D' L' R'
L' D' R2 U D' R' L'
L' D' R2 U D2 L' R'
L' D' R2 U D2 R' L'
L' D' R2 D U L' R'
L' D' R2 D U R' L'
L' D' R2 D' U L' R'
L' D' R2 D' U R' L'
L' D' R2 D2 U L' R'
L' D' R2 D2 U R' L'
L2 D' R2 L U L' R'
L2 D' R2 L U R' L'
B2 U B' L' U L' R
B2 U B' L' U R L'
L' D' U L' D' R F2
D2 U' L' U R F2 L'
L D' R2 U L R' B2
L D' R2 U R' L B2
B2 U B2 L' U L' R
B2 U B2 L' U R L'
L2 D' U' L R2 U R'
L2 D' U' R2 L U R'
B' U' L' U L' R F
B' U' L' U R L' F
L' D' B R2 U L' R'
L' D' B R2 U R' L'
L' D' B' R2 U L' R'
L' D' B' R2 U R' L'
L' D' B2 R2 U L' R'
L' D' B2 R2 U R' L'
L2 D2 L U L' R F2
L2 D2 L U R L' F2
U' D2 L' U R F2 L'
D2 U2 L' U R F2 L'
L2 D2 R U' L U F2
L' D2 R' U L' R2 F2
L' D2 R' U L' F2 R2
L' D2 R' U R2 L' F2
U2 D2 L' U R F2 L'
L2 D2 R F2 U' L U
U D2 L' U R F2 L'
L' D2 R2 U L' R' F2
L' D2 R2 U L' F2 R'
L' D2 R2 U R' L' F2
L D2 R F2 L D' B2
L' D2 U L R F2 L2
L' D2 U L' R F2 D
L' D2 U L' R F2 D'
L' D2 U L' R F2 D2
L' D2 U L' R' F2 R2
L' D2 U L' R2 F2 R'
L' D2 U L2 R F2 L
L' D2 U R L F2 L2
L' D2 U R L' F2 D
L' D2 U R L' F2 D'
L' D2 U R L' F2 D2
L' D2 U R L2 F2 L
L' D2 U R' L' F2 R2
L' D2 U R2 L' F2 R'
L D2 R2 U' L R' F2
L D2 R2 U' L F2 R'
L D2 R2 U' R' L F2
L D2 R2 U' R' F2 L
L D2 R2 U' F2 L R'
L D2 R2 U' F2 R' L
L2 D2 U' L U R F2
B2 U2 L R D' L B2
B2 U2 L D' L R B2
B2 U2 L D' L B2 R
B2 U2 L D' R L B2
B' U2 L' U L' R F
B' U2 L' U R L' F
B2 U2 L2 R U' L U
B2 U2 L2 U' L U R
B2 U2 L2 B2 R D B2
B2 U2 R L D' L B2
B2 U2 R L2 U' L U
B2 U2 R U' L' U L'
R2 D2 F2 R' D B2 L
L' D2 B U L' R F2
L' D2 B U R L' F2
L' D2 B' U L' R F2
L' D2 B' U R L' F2
L' D2 B2 U L' R F2
L' D2 B2 U R L' F2
L2 D2 B2 R F2 D B2
L' F2 U D2 F2 L' R
L' F2 U D2 F2 R L'
L' F2 U' L' R B2 U2
L' F2 U' L' B2 R U2
L' F2 U' R L' B2 U2
L' F2 U' R B2 L' U2
L' F2 U' B2 L' R U2
L' F2 U' B2 R L' U2
F2 D2 R U' F2 L' R
F2 D2 R U' F2 R L'
L' F2 D2 U F2 L' R
L' F2 D2 U F2 R L'
B2 D2 R2 U L' U R'
R' B L' U L' R2 F'
R' B L' U R2 L' F'
D2 B L' U R F2 L'
D' B L' R2 F' U R'
D' B R2 L' F' U R'
L' B R2 U L' F' R'
L' B U L' R2 F' R'
L2 B R2 D' F' R' B
L' B U R D2 L' F
L' B U R2 L' F' R'
L2 B R2 F' D' R' B
L' B U' B U2 L' R
L' B U' B U2 R L'
U' B' L' U L' R F
U' B' L' U R L' F
R' B' L' U L' R2 F
R' B' L' U L' F R2
R' B' L' U R2 L' F
D2 B' L' U R F2 L'
U2 B' L' U L' R F
U2 B' L' U R L' F
R B' L D' L F B2
R B' L D' L B2 F
U B' L' U L' R F
U B' L' U R L' F
R B' L2 F U' L U
L' B' U L' D2 R F'
L' B' U L2 R F L
L' B' U R L2 F L
L' B' U' B' U2 L' R
L' B' U' B' U2 R L'
R B' U' L' U L' F
D2 B2 L' U R F2 L'
R2 B2 L U L2 U L'
R2 B2 L U2 D' L B2
R2 B2 L D F2 U2 L
R2 B2 L D' U2 L B2
B2 F2 L' U' R U' L'
L2 B2 R D B2 D2 F2
F2 B2 L' U' R U' L'
U' B2 U L' U L' R
U' B2 U L' U R L'
R' B2 U L' U L' R2
R' B2 U L' U R2 L'
L B2 R' U L2 U R2
L B2 R' U2 R2 D' B2
U2 B2 U L' U L' R
U2 B2 U L' U R L'
D' B2 U2 L' R2 U R'
U B2 U L' U L' R
U B2 U L' U R L'
D' B2 U2 R2 L' U R'
L2 B2 U2 R D B2 L
L B2 U2 D' B2 L R
L B2 U2 D' B2 R L
L B2 D R' F2 U2 R2
L B2 D F2 L' R' U2
L B2 D F2 R' L' U2
L B2 D' R' U2 R2 B2
L B2 D' R' U2 B2 R2
L B2 D' U2 B2 L R
L B2 D' U2 B2 R L
