U2 R U B L
U2 L R F U B
U2 R L F U B
U2 R U L B L
U2 R U L' B L
U2 R U L2 B L
U2 R U D B L
U2 R U D' B L
U2 R U D2 B L
U2 R U B L D
U2 R U B L D'
U2 R U B L D2
U2 R U B D L
U2 R U B D' L
U2 R U B D2 L
U2 R D U B L
U2 R D' U B L
U2 R D2 U B L
U2 R F U B L
U2 R F' U B L
U2 R F2 U B L
U2 D R U B L
U2 D' R U B L
D2 U2 R U B L
U2 D2 R U B L
D' U2 R U B L
D U2 R U B L
B2 U2 R U B L
B' U2 R U B L
B U2 R U B L
U2 D2 R U B L D'
U2 D2 R U B L D2
U2 D2 R U B D L
U2 D2 R U B D' L
U2 D2 R U B D2 L
U2 D2 R D U B L
U2 D2 R D' U B L
U2 D2 R D2 U B L
D U2 R L F U B
U2 D2 R F U B L
U2 D2 R F' U B L
D U2 R U L B L
D U2 R U L' B L
D U2 R U L2 B L
D U2 R U D B L
D U2 R U D' B L
D U2 R U D2 B L
D U2 R U B L D
D U2 R U B L D'
D U2 R U B L D2
D U2 R U B D L
D U2 R U B D' L
D U2 R U B D2 L
U2 D2 R F2 U B L
D U2 R D U B L
D U2 R D' U B L
D U2 R D2 U B L
D U2 R F U B L
D U2 R F' U B L
D U2 R F2 U B L
B' U2 L R F U B
B2 U2 L R F U B
B U2 L R F U B
B' U2 R L F U B
B' U2 R U L B L
B' U2 R U L' B L
B' U2 R U L2 B L
B' U2 R U D B L
B' U2 R U D' B L
B' U2 R U D2 B L
B' U2 R U B L D
B' U2 R U B L D'
B' U2 R U B L D2
B' U2 R U B D L
B' U2 R U B D' L
B' U2 R U B D2 L
B2 U2 R L F U B
B' U2 R D U B L
B2 U2 R U L B L
B2 U2 R U L' B L
B2 U2 R U L2 B L
B2 U2 R U D B L
B2 U2 R U D' B L
B' U2 R D' U B L
B2 U2 R U D2 B L
B2 U2 R U B L D
B2 U2 R U B L D'
B2 U2 R U B L D2
B2 U2 R U B D L
B2 U2 R U B D' L
B2 U2 R U B D2 L
B' U2 R D2 U B L
B' U2 R F U B L
B2 U2 R D U B L
B' U2 R F' U B L
B2 U2 R D' U B L
B' U2 R F2 U B L
B2 U2 R D2 U B L
B2 U2 R F U B L
B2 U2 R F' U B L
B2 U2 R F2 U B L
B U2 R L F U B
B U2 R U L B L
B U2 R U L' B L
B U2 R U L2 B L
B U2 R U D B L
B U2 R U D' B L
B U2 R U D2 B L
B U2 R U B L D
B U2 R U B L D'
B U2 R U B L D2
B U2 R U B D L
B U2 R U B D' L
B U2 R U B D2 L
B U2 R D U B L
B U2 R D' U B L
B U2 R D2 U B L
B U2 R F U B L
B U2 R F' U B L
B U2 R F2 U B L
B' U2 D R U B L
B2 U2 D R U B L
B' U2 D' R U B L
B2 U2 D' R U B L
B U2 D R U B L
B' U2 D2 R U B L
B2 U2 D2 R U B L
B U2 D' R U B L
B U2 D2 R U B L
B' D U2 R U B L
R' F' L' R2 U B' R'
B2 D U2 R U B L
U2 F' L F R U B
B D U2 R U B L
U2 F' R U B L F
R' F' R2 L' U B' R'
B' D' U2 R U B L
B2 D' U2 R U B L
B D' U2 R U B L
U' B L U' R U B
B' D2 U2 R U B L
B2 D2 U2 R U B L
B D2 U2 R U B L
R B L U F U2 F'
R B R' U2 R U B
U' B U' R U L B
U B U L R F U
D2 B U2 R U B L
D' B U2 R U B L
U B U R L F U
D B U2 R U B L
D2 B' U2 R U B L
D' B' U2 R U B L
D B' U2 R U B L
D2 B2 U2 R U B L
D' B2 U2 R U B L
D B2 U2 R U B L
