U L2 B' L' F
U' F U2 L F
U L F L B' L'
R' U L2 B' L' F
R2 U L2 B' L' F
R U L2 B' L' F
U L2 B L' F B2
U L2 B L' B2 F
U L2 B' L' D F
U L2 B' L' D' F
U L2 B' L' D2 F
U L2 B' L' F D
U L2 B' L' F D'
U L2 B' L' F D2
U L2 B2 L' F B
U L2 B2 L' B F
L2 U B' L F L2
R' U' F U2 L F
R2 U' F U2 L F
R U' F U2 L F
U' R' F U2 L F2
U' R' F U2 F2 L
D2 U L2 B' L' F
D' U L2 B' L' F
U D L2 B' L' F
D U L2 B' L' F
F U R U L R'
F U R U R' L
U' D F U2 L F
U D' L2 B' L' F
U' D' F U2 L F
D2 U' F U2 L F
D' U' F U2 L F
D U' F U2 L F
U D2 L2 B' L' F
U' D2 F U2 L F
U' F R' U2 L F'
U' F R' U2 F' L
U' F U2 L D F
U' F U2 L D' F
U' F U2 L D2 F
U' F U2 L F D
U' F U2 L F D'
U' F U2 L F D2
U' F U2 D L F
U' F U2 D' L F
U' F U2 D2 L F
U' F U2 F L F
U' F U2 F' L F
U' F U2 F2 L F
U' F D U2 L F
U' F D' U2 L F
U' F D2 U2 L F
U' F B2 R' U2 F'
U F' L D2 F B2
U F' L D2 B2 F
U F' D2 L F B2
U F' D2 L B2 F
U F2 L F D2 B2
U' B2 R' F U2 F2
U' B2 F R' U2 F'
R L2 U B' L F L2
U L' F2 L' B' L' F
U L2 R' B' L' R F
U L2 R' B' R L' F
U L2 R2 B' L' R2 F
U L2 R2 B' L' F R2
U L2 R2 B' R2 L' F
F L2 U R U L' R'
F L2 U R U R' L'
D2 L2 U B' L F L2
D' L2 U B' L F L2
D L2 U B' L F L2
U2 L2 U' B' L F L2
U L2 D B' D' L' F
R' U L F L B' L'
L2 U L F L' B' L'
R2 U L F L B' L'
U L2 D' B' L' D F2
R U L F L B' L'
U L2 D2 B' D2 L' F
R' U L2 B L' F B2
R' U L2 B L' B2 F
R' U L2 B' L' D F
R' U L2 B' L' D' F
R' U L2 B' L' D2 F
R' U L2 B' L' F D
R' U L2 B' L' F D'
R' U L2 B' L' F D2
R' U L2 B2 L' F B
R' U L2 B2 L' B F
R2 U L2 B L' F B2
R2 U L2 B L' B2 F
R2 U L2 B' L' D F
R2 U L2 B' L' D' F
R2 U L2 B' L' D2 F
R2 U L2 B' L' F D
R2 U L2 B' L' F D'
R2 U L2 B' L' F D2
R2 U L2 B2 L' F B
R2 U L2 B2 L' B F
R U L2 B L' F B2
R U L2 B L' B2 F
R U L2 B' L' D F
R U L2 B' L' D' F
R U L2 B' L' D2 F
R U L2 B' L' F D
R U L2 B' L' F D'
R U L2 B' L' F D2
R U L2 B2 L' F B
R U L2 B2 L' B F
U L2 F' B' L' F L'
U2 L2 B L U' L2 B2
U2 L2 B L U' B2 L2
B' L2 B U L F B2
B' L2 B U L B2 F
U L2 B L' F B2 D
U L2 B L' F B2 D'
U L2 B L' F B2 D2
U L2 B L' B2 D F
U L2 B L' B2 D' F
U L2 B L' B2 D2 F
U L2 B L' B2 F D
U L2 B L' B2 F D'
U L2 B L' B2 F D2
R' U D L2 B' L' F
U L2 B' L F L2 F
U L2 B' L F' L2 F
U L2 B' L F2 L2 F
U L2 B' L' R F R'
U L2 B' L' R2 F R2
U L2 B' L' D F D
U L2 B' L' D F D'
U L2 B' L' D F D2
U L2 B' L' D' F D
U L2 B' L' D' F D'
U L2 B' L' D' F D2
U L2 B' L' D2 F D
U L2 B' L' D2 F D'
U L2 B' L' D2 F D2
U L2 B' L' F2 D F'
U L2 B' L' F2 D' F'
U L2 B' L' F2 D2 F'
U L2 B' L2 D L F
U L2 B' L2 D' L F
U L2 B' L2 D2 L F
U L2 B' L2 F L F
U L2 B' L2 F' L F
U L2 B' L2 F2 L F
U L2 B' R L' F R'
U L2 B' R2 L' F R2
R2 U D L2 B' L' F
R U D L2 B' L' F
R' U D' L2 B' L' F
L2 U D B' L F L2
B2 L2 B2 U L F B
B2 L2 B2 U L B F
U L2 B' F' L' F L'
U L2 B2 L' D F B
U L2 B2 L' D B F
U L2 B2 L' D' F B
U L2 B2 L' D' B F
U L2 B2 L' D2 F B
U L2 B2 L' D2 B F
U L2 B2 L' F D B
U L2 B2 L' F D' B
U L2 B2 L' F D2 B
U L2 B2 L' F B D
U L2 B2 L' F B D'
U L2 B2 L' F B D2
U L2 B2 L' B D F
U L2 B2 L' B D' F
U L2 B2 L' B D2 F
U L2 B2 L' B F D
U L2 B2 L' B F D'
U L2 B2 L' B F D2
R2 U D' L2 B' L' F
R' U D2 L2 B' L' F
R U D' L2 B' L' F
L2 U D' B' L F L2
R2 U D2 L2 B' L' F
R U D2 L2 B' L' F
U R L D2 R' F B
U R L D2 R' B F
U R L D2 F R' B
L2 U D2 B' L F L2
U R L F D2 R' B
F R L' U L2 D' B2
R' U F' L D2 F B2
R' U F' L D2 B2 F
F R L' F' U L2 B'
L2 U F' L F L' B'
R2 U F' L D2 F B2
R2 U F' L D2 B2 F
D2 R U L2 B' L' F
R' U F' D2 L F B2
R' U F' D2 L B2 F
D' R U L2 B' L' F
R U F' L D2 F B2
R U F' L D2 B2 F
R' U F2 L F D2 B2
D R U L2 B' L' F
F R U L U' L' U
L2 U F' D2 B' L F
L2 U F' B' L F L'
R2 U F' D2 L F B2
R2 U F' D2 L B2 F
F R U L2 D' L' B2
F R U L2 D' B2 L'
U2 R U F U2 L F
R2 U F2 L F D2 B2
R U F' D2 L F B2
R U F' D2 L B2 F
R U F2 L F D2 B2
U2 R U' L2 B' L' F
D2 R U' F U2 L F
D' R U' F U2 L F
L2 U B L F L2 B2
L2 U B L F B2 L2
L2 U B L B2 F L2
D R U' F U2 L F
L2 U B' L F L2 D
L2 U B' L F L2 D'
L2 U B' L F L2 D2
L2 U B' L F' L2 F2
L2 U B' L F2 L2 F'
L2 U B' L' U2 B' U2
L2 U B' D L F L2
F R U2 B U' B' L
L2 U B' D' L F L2
L2 U B' D2 L F L2
F R U2 B2 U' B2 L
L2 U B' F' L F L'
L2 U B2 L F L2 B
L2 U B2 L F B L2
L2 U B2 L B F L2
L2 U B2 L' B D2 F2
U' R F R' U2 L F
U' R F R2 U2 L F'
U' R F R2 U2 F' L
U' R F B2 R' B' U2
F R F U' F' U2 L
U R F U2 L R' F'
U R F U2 R' L F'
U R F U2 R' F' L
F2 R F' R U L B
F R F' L2 U B' L'
F R F' U L2 B' L'
F R F' U' F U2 L
L2 U' R B U2 L' B2
L2 U' R B U2 B2 L'
R' U' R' F U2 L F2
R' U' R' F U2 F2 L
F R F2 U L D2 B2
L2 U' R' U2 B' L' F'
F R F2 U D2 L B2
F R F2 U' F2 U2 L
F R F2 D' L2 U L'
F R F2 D2 U L B2
U' R B U2 L2 B' L
R2 U' R' F U2 L F2
R2 U' R' F U2 F2 L
U' R B D2 F U2 L'
R U' R' F U2 L F2
R U' R' F U2 F2 L
R' U' D F U2 L F
U' R B2 R' F B' U2
U' R B2 R' B' F U2
R2 U' D F U2 L F
R' U' D' F U2 L F
R U' D F U2 L F
U' R B2 F R' B' U2
R2 U' D' F U2 L F
R' U' D2 F U2 L F
R U' D' F U2 L F
R' U' F R' U2 L F'
R' U' F R' U2 F' L
R2 U' D2 F U2 L F
R' U' F U2 L D F
R' U' F U2 L D' F
R' U' F U2 L D2 F
R' U' F U2 L F D
R' U' F U2 L F D'
R' U' F U2 L F D2
R' U' F U2 D L F
R' U' F U2 D' L F
R' U' F U2 D2 L F
R' U' F U2 F L F
R' U' F U2 F' L F
R' U' F U2 F2 L F
R' U' F D U2 L F
R U' D2 F U2 L F
R' U' F D' U2 L F
R' U' F D2 U2 L F
R' U' F B2 R' U2 F'
R2 U' F R' U2 L F'
R2 U' F R' U2 F' L
R2 U' F U2 L D F
R2 U' F U2 L D' F
R2 U' F U2 L D2 F
R2 U' F U2 L F D
R2 U' F U2 L F D'
R2 U' F U2 L F D2
R2 U' F U2 D L F
R2 U' F U2 D' L F
R2 U' F U2 D2 L F
R2 U' F U2 F L F
R2 U' F U2 F' L F
R2 U' F U2 F2 L F
R2 U' F D U2 L F
R U' F R' U2 L F'
R U' F R' U2 F' L
R2 U' F D' U2 L F
R2 U' F D2 U2 L F
R U' F U2 L D F
R U' F U2 L D' F
R U' F U2 L D2 F
R U' F U2 L F D
R U' F U2 L F D'
R U' F U2 L F D2
R U' F U2 D L F
R U' F U2 D' L F
R U' F U2 D2 L F
R2 U' F B2 R' U2 F'
R U' F U2 F L F
R U' F U2 F' L F
R U' F U2 F2 L F
R U' F D U2 L F
R U' F D' U2 L F
D2 R' U L2 B' L' F
D' R' U L2 B' L' F
R U' F D2 U2 L F
R U' F B2 R' U2 F'
D R' U L2 B' L' F
U R' L2 B' L' R F
U R' L2 B' R L' F
U2 R' U F U2 L F
L2 U' F2 R B U2 B2
F R' U R2 U L R2
F R' U R2 U R2 L
D2 R' U' F U2 L F
D' R' U' F U2 L F
U2 R' U' L2 B' L' F
L2 U' B L' B2 R' F'
D R' U' F U2 L F
U' R' U2 L2 B' L' F'
U' R' U2 F' L D2 B2
U' R' U2 F' D2 L B2
R' U' B2 R' F U2 F2
U' R' D F U2 L F2
U' R' D F U2 F2 L
R' U' B2 F R' U2 F'
R2 U' B2 R' F U2 F2
U' R' D' F U2 L F2
U' R' D' F U2 F2 L
R U' B2 R' F U2 F2
R2 U' B2 F R' U2 F'
R U' B2 F R' U2 F'
U' R' D2 F U2 L F2
U' R' D2 F U2 F2 L
U' R' F R U2 L F2
U' R' F R U2 F2 L
U' R' F R' U2 L F2
U' R' F R' U2 F2 L
U' R' F R2 U2 L F2
U' R' F R2 U2 F2 L
U' R' F U2 L F2 D
U' R' F U2 L F2 D'
U' R' F U2 L F2 D2
U' R' F U2 L' F2 L2
U' R' F U2 F' L F'
U' R' F U2 F2 L D
U' R' F U2 F2 L D'
U' R' F U2 F2 L D2
U' R' F U2 F2 D L
U' R' F U2 F2 D' L
U' R' F U2 F2 D2 L
B2 R' F U R B2 U
B2 R' F U B2 R U
U' R' F D2 B2 R' U2
U' R' F B2 R' U2 F2
F R' F R2 U L B
U' R' B2 F R' U2 F2
D2 R2 U L2 B' L' F
D' R2 U L2 B' L' F
D R2 U L2 B' L' F
U R2 L2 B' L' R2 F
U R2 L2 B' L' F R2
U R2 L2 B' R2 L' F
U2 R2 U F U2 L F
F R2 U R' U L R
F R2 U R' U R L
D2 R2 U' F U2 L F
D' R2 U' F U2 L F
U2 R2 U' L2 B' L' F
L2 U2 B L U' L2 B2
L2 U2 B L U' B2 L2
D R2 U' F U2 L F
U' R2 F R U2 L F'
U' R2 F R U2 F' L
U' R2 F R2 U2 L F
U' R2 F B2 R' B U2
U R2 F L F R2 B
F2 R2 F2 U L F B
F2 R2 F2 U L B F
U R2 F2 L R2 F B
U R2 F2 L R2 B F
U R2 F2 R2 L F B
U R2 F2 R2 L B F
R' D U L2 B' L' F
U' R2 B2 R' F B U2
U' R2 B2 R' B F U2
R2 D U L2 B' L' F
R' D U' F U2 L F
L2 D U B' L F L2
U' R2 B2 F R' B U2
R D U L2 B' L' F
F' U L D F2 D B2
D' U L F L B' L'
R2 D U' F U2 L F
D2 U L F L B' L'
F' U L D2 B2 D' F2
R D U' F U2 L F
F U L U' L' R U
F U L U' R L' U
D U L F L B' L'
U D L F L B' L'
L D F L' R U L
L D F R L' U L
D' U L2 B L' F B2
D' U L2 B L' B2 F
D2 U L2 B L' F B2
D2 U L2 B L' B2 F
D' U L2 B' L' D F
D' U L2 B' L' D' F
D' U L2 B' L' D2 F
D' U L2 B' L' F D
D' U L2 B' L' F D'
D' U L2 B' L' F D2
D2 U L2 B' L' D F
D2 U L2 B' L' D' F
D2 U L2 B' L' D2 F
D2 U L2 B' L' F D
D2 U L2 B' L' F D'
D2 U L2 B' L' F D2
D' U L2 B2 L' F B
D' U L2 B2 L' B F
D2 U L2 B2 L' F B
D2 U L2 B2 L' B F
D U L2 B L' F B2
D U L2 B L' B2 F
D U L2 B' L' D F
D U L2 B' L' D' F
D U L2 B' L' D2 F
D U L2 B' L' F D
D U L2 B' L' F D'
D U L2 B' L' F D2
D U L2 B2 L' F B
D U L2 B2 L' B F
U D L2 B L' F B2
U D L2 B L' B2 F
U D L2 B' L' D F
U D L2 B' L' D' F
U D L2 B' L' D2 F
U D L2 B' L' F D
U D L2 B' L' F D'
U D L2 B' L' F D2
U D L2 B2 L' F B
U D L2 B2 L' B F
F U R U L R' D
F U R U L R' D'
F U R U L R' D2
F U R U L D R'
F U R U L D' R'
F U R U L D2 R'
F U R U R' L D
F U R U R' L D'
F U R U R' L D2
F U R U R' D L
F U R U R' D' L
F U R U R' D2 L
F U R U D L R'
F U R U D R' L
F U R U D' L R'
F U R U D' R' L
F U R U D2 L R'
F U R U D2 R' L
U' D R' F U2 L F2
U' D R' F U2 F2 L
F U R D U L R'
F U R D U R' L
F U R D' U L R'
F U R D' U R' L
F U R D2 U L R'
F U R D2 U R' L
F U R F U L R'
F U R F U R' L
F U R F' U L R'
F U R F' U R' L
F U R F2 U L R'
F U R F2 U R' L
F' U D L D F2 B2
F' U D L D B2 F2
U' D F R' U2 L F'
U' D F R' U2 F' L
U' D F U2 L D F
U' D F U2 L D' F
U' D F U2 L D2 F
U' D F U2 L F D
U' D F U2 L F D'
U' D F U2 L F D2
U' D F U2 D L F
U' D F U2 D' L F
U' D F U2 D2 L F
U' D F U2 F L F
U' D F U2 F' L F
U' D F U2 F2 L F
U' D F D U2 L F
U' D F D' U2 L F
U' D F D2 U2 L F
U' D F B2 R' U2 F'
D' U F' L D2 F B2
D' U F' L D2 B2 F
D2 U F' L D2 F B2
D2 U F' L D2 B2 F
F U D R U L R'
F U D R U R' L
D' U F' D2 L F B2
D' U F' D2 L B2 F
D2 U F' D2 L F B2
D2 U F' D2 L B2 F
F' U D2 L B2 D F2
D' U F2 L F D2 B2
D U F' L D2 F B2
D U F' L D2 B2 F
D2 U F2 L F D2 B2
F U D' R U L R'
F U D' R U R' L
U D F' L D2 F B2
U D F' L D2 B2 F
D U F' D2 L F B2
D U F' D2 L B2 F
D U F2 L F D2 B2
U D F' D2 L F B2
U D F' D2 L B2 F
F U D2 R U L R'
F U D2 R U R' L
U D F2 L F D2 B2
U' D B2 R' F U2 F2
U' D B2 F R' U2 F'
R' D' U L2 B' L' F
U D' L F L B' L'
R2 D' U L2 B' L' F
R' D' U' F U2 L F
L2 D' U B' L F L2
R D' U L2 B' L' F
R2 D' U' F U2 L F
R D' U' F U2 L F
U D' L2 B L' F B2
U D' L2 B L' B2 F
U D' L2 B' L' D F
U D' L2 B' L' D' F
U D' L2 B' L' D2 F
U D' L2 B' L' F D
U D' L2 B' L' F D'
U D' L2 B' L' F D2
U D' L2 B2 L' F B
U D' L2 B2 L' B F
U' D' R' F U2 L F2
U' D' R' F U2 F2 L
D' U' R' F U2 L F2
D' U' R' F U2 F2 L
D2 U' R' F U2 L F2
D2 U' R' F U2 F2 L
D U' R' F U2 L F2
D U' R' F U2 F2 L
U' D' F R' U2 L F'
D' U' F R' U2 L F'
U' D' F R' U2 F' L
D' U' F R' U2 F' L
D' U' F R' U2 F' L
D2 U' F R' U2 L F'
D2 U' F R' U2 F' L
D' U' F U2 L D F
D' U' F U2 L D' F
D' U' F U2 L D2 F
D' U' F U2 L F D
D' U' F U2 L F D'
D' U' F U2 L F D2
U' D' F U2 L D F
U' D' F U2 L D' F
U' D' F U2 L D2 F
U' D' F U2 L F D
U' D' F U2 L F D'
U' D' F U2 L F D2
U' D' F U2 D L F
D' U' F U2 D L F
D' U' F U2 D' L F
U' D' F U2 D' L F
D' U' F U2 D2 L F
U' D' F U2 D2 L F
D' U' F U2 F L F
U' D' F U2 F L F
D' U' F U2 F' L F
U' D' F U2 F' L F
D' U' F U2 F2 L F
U' D' F U2 F2 L F
D' U' F D U2 L F
U' D' F D U2 L F
D2 U' F U2 L D F
D2 U' F U2 L D' F
D2 U' F U2 L D2 F
D2 U' F U2 L F D
D2 U' F U2 L F D'
D2 U' F U2 L F D2
D' U' F D' U2 L F
U' D' F D' U2 L F
D2 U' F U2 D L F
D2 U' F U2 D' L F
D2 U' F U2 D2 L F
D2 U' F U2 F L F
D2 U' F U2 F' L F
D2 U' F U2 F2 L F
D' U' F D2 U2 L F
U' D' F D2 U2 L F
D2 U' F D U2 L F
D2 U' F D' U2 L F
D2 U' F D2 U2 L F
U' D' F B2 R' U2 F'
D' U' F B2 R' U2 F'
D2 U' F B2 R' U2 F'
D U' F R' U2 L F'
D U' F R' U2 F' L
D U' F U2 L D F
D U' F U2 L D' F
D U' F U2 L D2 F
D U' F U2 L F D
D U' F U2 L F D'
D U' F U2 L F D2
D U' F U2 D L F
D U' F U2 D' L F
D U' F U2 D2 L F
D U' F U2 F L F
D U' F U2 F' L F
D U' F U2 F2 L F
D U' F D U2 L F
D U' F D' U2 L F
D U' F D2 U2 L F
D U' F B2 R' U2 F'
U D' F' L D2 F B2
U D' F' L D2 B2 F
U D' F' D2 L F B2
U D' F' D2 L B2 F
U D' F2 L F D2 B2
D' U' B2 R' F U2 F2
U' D' B2 R' F U2 F2
D2 U' B2 R' F U2 F2
D' U' B2 F R' U2 F'
U' D' B2 F R' U2 F'
D2 U' B2 F R' U2 F'
D U' B2 R' F U2 F2
F2 U' F' U R U L
D U' B2 F R' U2 F'
F' U' F2 U R U L
U D2 L F L B' L'
R' D2 U L2 B' L' F
U D2 L2 B L' F B2
U D2 L2 B L' B2 F
U' D2 R' F U2 L F2
U D2 L2 B' L' D F
U D2 L2 B' L' D' F
U D2 L2 B' L' D2 F
U D2 L2 B' L' F D
U D2 L2 B' L' F D'
U D2 L2 B' L' F D2
U' D2 R' F U2 F2 L
U D2 L2 B2 L' F B
U D2 L2 B2 L' B F
R2 D2 U L2 B' L' F
R' D2 U' F U2 L F
L2 D2 U B' L F L2
R D2 U L2 B' L' F
R2 D2 U' F U2 L F
U' D2 F R' U2 L F'
U' D2 F R' U2 F' L
U' D2 F U2 L D F
U' D2 F U2 L D' F
U' D2 F U2 L D2 F
U' D2 F U2 L F D
U' D2 F U2 L F D'
U' D2 F U2 L F D2
U' D2 F U2 D L F
U' D2 F U2 D' L F
U' D2 F U2 D2 L F
U' D2 F U2 F L F
U' D2 F U2 F' L F
U' D2 F U2 F2 L F
F' U2 L' U F2 U2 L2
F' U2 L' U' L2 D2 B2
U' D2 F D U2 L F
U' D2 F D' U2 L F
U' D2 F D2 U2 L F
R D2 U' F U2 L F
U' D2 F B2 R' U2 F'
F U2 L U' R U R'
U D2 F' L D2 F B2
U D2 F' L D2 B2 F
U D2 F' D2 L F B2
U D2 F' D2 L B2 F
U D2 F2 L F D2 B2
U' D2 B2 R' F U2 F2
F' U2 D L' R2 U' L2
F' U2 D R2 L' U' L2
U' D2 B2 F R' U2 F'
F' U2 D2 L' U' L2 B2
F' U2 D2 L' U' B2 L2
L' F L' R U B' L'
L F L R U B' L'
U F L R2 F R2 B
U F L F R2 B R2
U F L F U2 F' U2
U F L F2 D2 F' B2
U F L F2 D2 B2 F'
L' F R L' U B' L'
U F L' F' L2 F B'
U F L' F' L2 B' F
U' F R B2 R' B' U2
U' F R' U2 L D F'
U' F R' U2 L D' F'
U' F R' U2 L D2 F'
U' F R' U2 L F' D
U' F R' U2 L F' D'
U' F R' U2 L F' D2
U' F R' U2 L' F' L2
U' F R' U2 D L F'
U' F R' U2 D F' L
U' F R' U2 D' L F'
U' F R' U2 D' F' L
U' F R' U2 D2 L F'
U' F R' U2 D2 F' L
U' F R' U2 F L F2
U' F R' U2 F' L D
U' F R' U2 F' L D'
U' F R' U2 F' L D2
U' F R' U2 F' D L
U' F R' U2 F' D' L
U' F R' U2 F' D2 L
U' F R' D U2 L F'
U' F R' D U2 F' L
U' F R' D' U2 L F'
U' F R' D' U2 F' L
U' F R' D2 U2 L F'
U' F R' D2 U2 F' L
L2 F R F' U B' L'
U' F R' B' U2 F' L'
L F R L U B' L'
U F R U2 L R' F'
U F R U2 R' L F'
U F R U2 R' F' L
F U2 F2 L D R2 F2
F U2 F2 L D F2 R2
U' F R2 B2 R' B U2
U' F U R U L F
U' F U R' U L F
R' F U R U L R'
R' F U R U R' L
D' F U R U L R'
D' F U R U R' L
U' F U R2 U L F
D2 F U R U L R'
D2 F U R U R' L
U' F U F R U L
U F R2 L F R2 B
R2 F U R U L R'
R2 F U R U R' L
D F U R U L R'
D F U R U R' L
U' F U2 L R F R'
U' F U2 L R2 F R2
U' F U2 L D F D
U' F U2 L D F D'
U' F U2 L D F D2
U' F U2 L D' F D
U' F U2 L D' F D'
U' F U2 L D' F D2
U' F U2 L D2 F D
U' F U2 L D2 F D'
U' F U2 L D2 F D2
U' F U2 L F2 D F'
U' F U2 L F2 D' F'
U' F U2 L F2 D2 F'
U' F U2 L' F L2 F
U' F U2 L' F' L2 F
U' F U2 L' F2 L2 F
U' F U2 R L F R'
U' F U2 R2 L F R2
U' F U2 D L D F
U' F U2 D L D' F
R F U R U L R'
U' F U2 D L D2 F
U' F U2 D L F D
U' F U2 D L F D'
U' F U2 D L F D2
R F U R U R' L
U' F U2 D F L F
U' F U2 D F' L F
U' F U2 D F2 L F
U' F U2 D' L D F
U' F U2 D' L D' F
U' F U2 D' L D2 F
U' F U2 D' L F D
U' F U2 D' L F D'
U' F U2 D' L F D2
U' F U2 D' F L F
U' F U2 D' F' L F
U' F U2 D' F2 L F
U' F U2 D2 L D F
U' F U2 D2 L D' F
U' F U2 D2 L D2 F
U' F U2 D2 L F D
U' F U2 D2 L F D'
U' F U2 D2 L F D2
U' F U2 D2 F L F
U' F U2 D2 F' L F
U' F U2 D2 F2 L F
U' F U2 F L D F
U' F U2 F L D' F
U' F U2 F L D2 F
U' F U2 F L F D
U' F U2 F L F D'
U' F U2 F L F D2
U' F U2 F D L F
U' F U2 F D' L F
U' F U2 F D2 L F
U' F U2 F' L D F
U' F U2 F' L D' F
U' F U2 F' L D2 F
U' F U2 F' L F D
U' F U2 F' L F D'
U' F U2 F' L F D2
U' F U2 F' D L F
U' F U2 F' D' L F
U' F U2 F' D2 L F
U' F U2 F2 L D F
U' F U2 F2 L D' F
U' F U2 F2 L D2 F
U' F U2 F2 L F D
U' F U2 F2 L F D'
U' F U2 F2 L F D2
U' F U2 F2 D L F
U' F U2 F2 D' L F
U' F U2 F2 D2 L F
U' F D R' U2 L F'
U' F D R' U2 F' L
U' F D U2 L D F
U' F D U2 L D' F
U' F D U2 L D2 F
U' F D U2 L F D
U' F D U2 L F D'
U' F D U2 L F D2
U' F D U2 F L F
U' F D U2 F' L F
U' F D U2 F2 L F
U' F D B2 R' U2 F'
U' F D' R' U2 L F'
U' F D' R' U2 F' L
U' F D' U2 L D F
U' F D' U2 L D' F
U' F D' U2 L D2 F
U' F D' U2 L F D
U' F D' U2 L F D'
U' F D' U2 L F D2
U' F D' U2 F L F
U' F D' U2 F' L F
U' F D' U2 F2 L F
U' F D' B2 R' U2 F'
U' F D2 R' U2 L F'
U' F D2 R' U2 F' L
U' F D2 U2 L D F
U' F D2 U2 L D' F
U' F D2 U2 L D2 F
U' F D2 U2 L F D
U' F D2 U2 L F D'
U' F D2 U2 L F D2
U' F D2 U2 F L F
U' F D2 U2 F' L F
U' F D2 U2 F2 L F
U' F D2 B2 R' U2 F'
U' F B R B R' U2
U' F B' R B U2 L
U' F B' R' U2 F' L'
U' F B2 R B R2 U2
F' D U L D F2 B2
F' D U L D B2 F2
U' F B2 R' U2 D F'
U' F B2 R' U2 D' F'
U' F B2 R' U2 D2 F'
U' F B2 R' U2 F' D
U' F B2 R' U2 F' D'
U' F B2 R' U2 F' D2
U' F B2 R' D U2 F'
U' F B2 R' D' U2 F'
U' F B2 R' D2 U2 F'
U' F B2 R' B U2 F'
U' F B2 R' B' U2 F'
U' F B2 R' B2 U2 F'
U' F B2 D R' U2 F'
U' F B2 D' R' U2 F'
U' F B2 D2 R' U2 F'
F D U R U L R'
F D U R U R' L
F' D U2 L' R2 U' L2
F' D U2 R2 L' U' L2
U F' L U2 F2 U2 F'
U F' L D F D B2
U F' L D' F D' B2
U F' L D2 F B2 D
U F' L D2 F B2 D'
U F' L D2 F B2 D2
U F' L D2 B2 D F
U F' L D2 B2 D' F
U F' L D2 B2 D2 F
U F' L D2 B2 F D
U F' L D2 B2 F D'
U F' L D2 B2 F D2
U F' L F L2 B' L2
U F' L F U2 F U2
U F' L B D2 F B2
U F' L B D2 B2 F
U F' L B' D2 F B2
U F' L B' D2 B2 F
U F' L B2 D2 F B2
U F' L B2 D2 B2 F
U F' L' F L2 F B'
U F' L' F L2 B' F
U' F' R' F2 U2 F L
U' F' U2 L D2 F B2
U' F' U2 L D2 B2 F
U' F' U2 D2 L F B2
U' F' U2 D2 L B2 F
F' D' L2 U L' D F2
F' D' L2 U2 L U' L2
U F' U2 F2 U2 L F
U F' D L D F B2
U F' D L D B2 F
U F' D L F D B2
U' F' D2 U2 L F B2
U' F' D2 U2 L B2 F
U F' D2 L F B2 D
U F' D2 L F B2 D'
