F' L B' U
L F' B' U
L B' F' U
F' L D B' U
F' L D' B' U
F' L D2 B' U
D L F' U R
F L F2 B' U
F' L B' U D
F' L B' U D'
F' L B' U D2
F' L B' D U
F' L B' D' U
F' L B' D2 U
F L B' F2 U
L D F' B' U
L D B' F' U
L D' F' B' U
L D' B' F' U
L D2 F' B' U
L D2 B' F' U
D F' L U R
L F' D B' U
L F' D' B' U
L F' D2 B' U
L F' B' U D
L F' B' U D'
L F' B' U D2
L F' B' D U
L F' B' D' U
L F' B' D2 U
L B' D F' U
L B' D' F' U
L B' D2 F' U
L B' F' U D
L B' F' U D'
L B' F' U D2
L B' F' D U
L B' F' D' U
L B' F' D2 U
L F2 D' F B' U
L F2 D' B' F U
L F2 D2 F B' U
L F2 D2 B' F U
L F2 B' D F U
L F2 B' D' F U
L F2 B' D2 F U
L' B L2 F' B' U
L' B L2 B' F' U
L2 B L' F' B' U
L2 B L' B' F' U
F' B L B' L U
L B D' F' U R2
L B F' U D' R2
L B F' D' U R2
L' B' L2 F' B' U
L' B' L2 B' F' U
L2 B' L' F' B' U
L2 B' L' B' F' U
L B' L' F' L U
L B' L2 F' L2 U
B F' L B' L U
L B' D F' U D
L B' D F' U D'
L B' D F' U D2
L B' D F' D U
L B' D F' D' U
L B' D F' D2 U
L B' D' F' U D
L B' D' F' U D'
L B' D' F' U D2
L B' D' F' D U
L B' D' F' D' U
L B' D' F' D2 U
L B' D2 F' U D
L B' D2 F' U D'
L B' D2 F' U D2
L B' D2 F' D U
L B' D2 F' D' U
L B' D2 F' D2 U
L B' F U D' L2
L B' F D' U L2
L' B2 L2 F' B' U
L' B2 L2 B' F' U
D B' F' U R B
L B' F2 D F U
L B' F2 D' F U
L B' F2 D2 F U
L2 B2 L' F' B' U
L2 B2 L' B' F' U
L B2 D F' B U
L B2 D B F' U
L B2 D' F' B U
L B2 D' B F' U
L B2 D2 F' B U
L B2 D2 B F' U
L B2 F' D B U
L B2 F' D' B U
L B2 F' D2 B U
F' L R D R' B' U
F' L R D' R' B' U
F' L R D2 R' B' U
F L R F2 R' B' U
F' L R' D R B' U
F' L R' D B' R U
F' L R' D' R B' U
F' L R' D' B' R U
F' L R' D2 R B' U
F' L R' D2 B' R U
F' L R' B R B2 U
D2 L R' B R F' U
F' L R' B' R U D
F' L R' B' R U D'
F' L R' B' R U D2
F' L R' B' R D U
F' L R' B' R D' U
F' L R' B' R D2 U
F' L R' B' D R U
F' L R' B' D' R U
F' L R' B' D2 R U
F L R' B' R F2 U
F' L R2 D' B' U F2
F' L R2 B R2 B2 U
F' L R2 B' R2 U D
F' L R2 B' R2 U D'
F' L R2 B' R2 U D2
F' L R2 B' R2 D U
F' L R2 B' R2 D' U
F' L R2 B' R2 D2 U
F' L R2 B' U D' F2
F' L R2 B' D' U F2
F L R2 F2 R2 B' U
F L R2 F2 B' R2 U
F L R2 B' R2 F2 U
F L R2 B' F2 R2 U
F' L U R U' B' U
F' L U R' U' B' U
F' L U R2 U' B' U
R' L D R B' U L
U' L U F' B' U B
F' L U B D' R2 B'
F' L U B D' B' R2
L R D R' F' B' U
L R D R' B' F' U
U' L U B' F' U B
R L D R' F' B' U
R L D R' B' F' U
F' L U' L2 U' F U'
R' L D B' R U L
L R D' R' F' B' U
L R D' R' B' F' U
R L D' R' F' B' U
R L D' R' B' F' U
F' L U2 L2 F L2 U'
F' L U2 F U2 B' U
F' L U2 F' U2 B' U
F' L U2 F2 U2 B' U
L R D2 R' F' B' U
L R D2 R' B' F' U
R L D2 R' F' B' U
R L D2 R' B' F' U
F' L D R' B' R U
F' L D R2 B' R2 U
D2 L D F' B U R'
F2 L D F B' U L'
F' L D B U D' R2
F' L D B D' U R2
D2 L D B F' U R'
L R F R' F' B' U
L R F R' B' F' U
R2 L F R2 F' B' U
F' L D B2 D B U
R2 L F R2 B' F' U
F' L D B2 D' B U
F' L D B2 D2 B U
U L D F' B' U F
F2 L D B' F U L'
R L F R' F' B' U
R L F R' B' F' U
F L D B' U D2 L2
F L D B' U' R2 U2
F L D B' D' F2 U
F L D B' D2 U L2
U L D B' F' U F
F' L D' R' B' R U
F' L D' R2 B' R2 U
D2 L D' F' U R D
D2 L D' F' U R D'
D2 L D' F' U R D2
D2 L D' F' U D R
D2 L D' F' U D' R
D2 L D' F' U D2 R
D2 L D' F' D U R
D2 L D' F' D' U R
D2 L D' F' D2 U R
D2 L D' F' B U R
D2 L D' F' B' U R
D2 L D' F' B2 U R
F2 L D' F B' U L
F2 L D' F' B' U L
F L D' F B' U L2
F' L D' B U D' R2
D2 L D' B F' U R
F' L D' B D' U R2
F2 L D' F2 B' U L
L R F' R' F' B' U
F L D' F' B' U L2
D2 L D' B' F' U R
L R F' R' B' F' U
F2 L D' B' U L D
F2 L D' B' U L D'
F2 L D' B' U L D2
F L D' F2 B' U L2
R2 L F' R2 F' B' U
F2 L D' B' U D L
F2 L D' B' U D' L
F2 L D' B' U D2 L
D2 L D' B2 F' U R
R2 L F' R2 B' F' U
F2 L D' B' D U L
F2 L D' B' D' U L
F' L D' B2 D B U
F' L D' B2 D' B U
F2 L D' B' D2 U L
U L D' F' B' U F
F2 L D' B' F U L
F' L D' B2 D2 B U
F2 L D' B' F' U L
F2 L D' B' F2 U L
R L F' R' F' B' U
R L F' R' B' F' U
F L D' B' U L2 D
F L D' B' U L2 D'
F L D' B' U L2 D2
F L D' B' D F2 U
F L D' B' F U L2
F L D' B' F' U L2
F L D' B' F2 U L2
U L D' B' F' U F
F' L D2 R' B' R U
F' L D2 R2 B' R2 U
D' L D2 F' U R D
D' L D2 F' U R D'
D' L D2 F' U R D2
D' L D2 F' U D R
D' L D2 F' U D' R
D' L D2 F' U D2 R
D' L D2 F' D U R
D' L D2 F' D' U R
D' L D2 F' D2 U R
D' L D2 F' B U R
D' L D2 F' B' U R
D' L D2 F' B2 U R
D L D2 F' B U R'
D' L D2 B F' U R
F' L D2 B U D' R2
F' L D2 B D' U R2
D' L D2 B' F' U R
L R F2 R' F' B' U
L R F2 R' B' F' U
D L D2 B F' U R'
D' L D2 B2 F' U R
R2 L F2 R2 F' B' U
R2 L F2 R2 B' F' U
F' L D2 B2 D B U
F' L D2 B2 D' B U
R L F2 R' F' B' U
F' L D2 B2 D2 B U
U L D2 F' B' U F
R L F2 R' B' F' U
F L D2 B' U2 B' U'
U L D2 B' F' U F
R' L B R F' B2 U
R' L B R B2 F' U
F' L F D F' B' U
F' L F D B' F' U
F' L F D' F' B' U
F' L F D' B' F' U
F' L F D2 F' B' U
F' L F D2 B' F' U
F2 L F D' B' U L
F L F D F B' U
F L F D B' F U
F L F D' F B' U
F' L F B' D F' U
F' L F B' D' F' U
F' L F B' D2 F' U
F L F D' B' F U
F L F D2 F B' U
F L F D2 B' F U
F L F B' D F U
B L F B' L F2 U
F L F B' D' F U
F L F B' D2 F U
D2 L F' R' B R U
D' L F' U B R' B'
D L F' U R2 D R'
D L F' U R2 D' R'
D L F' U R2 D2 R'
D L F' U D R D
D L F' U D R D'
D L F' U D R D2
D L F' U D' R D
D L F' U D' R D'
D L F' U D' R D2
D L F' U D2 R D
D L F' U D2 R D'
D L F' U D2 R D2
D L F' U B R B'
D L F' U B2 R B2
D L F' U' L U2 R
D L F' U' L' U2 R
D L F' U' L2 U2 R
U L F' R B' U F
R' L B' R D F' U
R' L B' R D' F' U
D2 L F' D B U R'
R' L B' R D2 F' U
R' L B' R F' U D
R' L B' R F' U D'
R' L B' R F' U D2
R' L B' R F' D U
R' L B' R F' D' U
R' L B' R F' D2 U
F' L F' D F B' U
U L F' R' B' U F
F' L F' D B' F U
F' L F' D' F B' U
U L F' R2 B' U F
D L F' D U R D
D L F' D U R D'
D L F' D U R D2
F' L F' D' B' F U
D L F' D B U R
D L F' D B' U R
D L F' D B2 U R
F' L F' D2 F B' U
D L F' D' U R D
D L F' D' U R D'
D L F' D' U R D2
F' L F' D2 B' F U
D' L F' B U R' D
D' L F' B U R' D'
D' L F' B U R' D2
D' L F' B U D R'
D' L F' B U D' R'
D' L F' B U D2 R'
D L F' D' B U R
D L F' D' B' U R
D L F' D' B2 U R
F2 L F' D' B' U L
D' L F' B D U R'
F L F' D F' B' U
D' L F' B D' U R'
D' L F' B D2 U R'
F L F' D B' F' U
D L F' D2 U R D
D L F' D2 U R D'
D L F' D2 U R D2
D' L F' B' U' L U2
B' L F' B L B2 U
D L F' D2 B U R
D L F' D2 B' U R
D L F' D2 B2 U R
F' L F' B' D F U
F L F' D' F' B' U
F' L F' B' D' F U
F' L F' B' D2 F U
R2 L B' R2 U D L2
F L F' D' B' F' U
R2 L B' R2 U2 B2 U'
R2 L B' R2 D U L2
D L F' B U R D
D L F' B U R D'
D L F' B U R D2
D L F' B U D R
D L F' B U D' R
D L F' B U D2 R
R2 L B' R2 D2 F2 U
D L F' B D U R
D L F' B D' U R
D L F' B D2 U R
F L F' D2 F' B' U
B' L F' B' U2 R' U'
U' L F' B' R2 U F'
F L F' D2 B' F' U
U' L F' B' U' B U2
U L F' D B' U F
D L F' B' U R D
D L F' B' U R D'
D L F' B' U R D2
D L F' B' U D R
D L F' B' U D' R
D L F' B' U D2 R
D L F' B' D U R
D L F' B' D' U R
D L F' B' D2 U R
B2 L F' B2 L B U
D L F' B2 U R D
D L F' B2 U R D'
D L F' B2 U R D2
D L F' B2 U D R
D L F' B2 U D' R
D L F' B2 U D2 R
U L F' D' B' U F
D L F' B2 D U R
D L F' B2 D' U R
D L F' B2 D2 U R
F L F' B' D F' U
F L F' B' D' F' U
B L F' B' L U D
B L F' B' L U D'
B L F' B' L U D2
B L F' B' L D U
B L F' B' L D' U
B L F' B' L D2 U
F L F' B' D2 F' U
U L F' D2 B' U F
B L F' B' D L U
B L F' B' D' L U
B L F' B' D2 L U
U L F' B' R U F
U L F' B' R' U F
U L F' B' R2 U F
U L F' B' U D F
U L F' B' U D' F
U L F' B' U D2 F
U L F' B' U F D
U L F' B' U F D'
U L F' B' U F D2
U L F' B' D U F
U L F' B' D' U F
U L F' B' D2 U F
U2 L F2 R F B' U
U2 L F2 R B' F U
F L F2 R' B' R U
F L F2 R2 B' R2 U
F' L F2 D' B' U L2
D L F2 D F U R
F2 L F2 D' B' U L
D L F2 D' F U R
F L F2 D B' U D
F L F2 D B' U D'
F L F2 D B' U D2
F L F2 D B' D U
F L F2 D B' D' U
F L F2 D B' D2 U
D L F2 D2 F U R
F' L F2 B' U D' L2
F L F2 D' B' U D
F L F2 D' B' U D'
F L F2 D' B' U D2
F L F2 D' B' D U
F L F2 D' B' D' U
F L F2 D' B' D2 U
F' L F2 B' D' U L2
F L F2 D2 B' U D
F L F2 D2 B' U D'
F L F2 D2 B' U D2
F L F2 D2 B' D U
F L F2 D2 B' D' U
F L F2 D2 B' D2 U
U2 L F2 B' R F U
F L F2 B U D' R2
F L F2 B D' U R2
F' L B L B2 L' U
B' L B L F' B2 U
F L F2 B2 D B U
F L F2 B2 D' B U
B' L B L B2 F' U
F L F2 B2 D2 B U
F' L B L2 B2 L2 U
F' L B R' B2 R U
F' L B R2 B2 R2 U
F' L B U R D' R2
F' L B U R' D' R2
F' L B U R2 D' R2
F' L B U D' R2 D
F' L B U D' R2 D'
F' L B U D' R2 D2
F' L B U' D L2 U2
F' L B U2 D2 F2 U'
F L B U D' L2 R2
F L B U D' R2 L2
F' L B D U' L2 U2
D' L B D F' U R'
D2 L B D' F' U R
F' L B D' U R2 D
F' L B D' U R2 D'
F' L B D' U R2 D2
D' L B D' F' U R'
F' L B D' B U R2
F' L B D' B' U R2
F' L B D' B2 U R2
D' L B D2 F' U R'
F' L B D2 U2 F2 U'
D' L B F' U R' D
D' L B F' U R' D'
D' L B F' U R' D2
D' L B F' U D R'
D' L B F' U D' R'
D' L B F' U D2 R'
D' L B F' D U R'
D' L B F' D' U R'
F L B D' U L2 R2
F L B D' U R2 L2
D' L B F' D2 U R'
B' L B F' L B2 U
F' L B' L D L' U
F' L B' L D' L' U
F' L B' L D2 L' U
D L B F' U R D
D L B F' U R D'
D L B F' U R D2
D L B F' U D R
D L B F' U D' R
D L B F' U D2 R
D L B F' D U R
D L B F' D' U R
D L B F' D2 U R
F' L B' L' D L U
F' L B' L' D' L U
F' L B' L' D2 L U
F' L B' L2 U D' B2
F L B F2 U D' R2
F' L B' L2 D' U B2
F L B F2 D' U R2
F2 L B' L' F L U
F' L B' R D R' U
F' L B' R D' R' U
F' L B' R D2 R' U
B L B' L D F' U
B L B' L D' F' U
B L B' L D2 F' U
B L B' L F' U D
B L B' L F' U D'
B L B' L F' U D2
F' L B' R' D R U
B L B' L F' D U
B L B' L F' D' U
B L B' L F' D2 U
F' L B' R' D' R U
F' L B' R' D2 R U
F L B' L' F2 L U
F' L B' R2 U D' F2
B L B' L' F' L2 U
F' L B' R2 D' U F2
F L B' L2 F2 L2 U
F' L B' U L D L'
F' L B' U L D' L'
F' L B' U L D2 L'
F' L B' U L' D L
F' L B' U L' D' L
F' L B' U L' D2 L
F' L B' U R D R'
F' L B' U R D' R'
F' L B' U R D2 R'
F' L B' U R' D R
F' L B' U R' D' R
F' L B' U R' D2 R
F' L B' U F D F'
F' L B' U F D' F'
F' L B' U F D2 F'
F' L B' U F' D F
F' L B' U F' D' F
F' L B' U F' D2 F
F L B' R F2 R' U
F' L B' U B D B'
F' L B' U B D' B'
F' L B' U B D2 B'
F' L B' U B' D B
F' L B' U B' D' B
F' L B' U B' D2 B
F L B' R2 F2 R2 U
F L B' U L D' L2
F L B' U L' D' L2
F L B' U L2 D' L2
F L B' U D' L2 D
F L B' U D' L2 D'
F L B' U D' L2 D2
D2 L B' D' F' U R
F L B' U' D R2 U2
F2 L B' D F U L'
F L B' U2 D2 B2 U'
F' L B' F D F' U
F L B' D U' R2 U2
F' L B' F D' F' U
F' L B' F D2 F' U
B L B' D L F' U
D' L B' F' U' L U2
F' L B' F' D F U
F' L B' F' D' F U
B L B' D F' L U
F' L B' F' D2 F U
F L B' D' U L2 D
F L B' D' U L2 D'
F L B' D' U L2 D2
F L B' D' F U L2
F L B' D' F' U L2
B L B' D' L F' U
F L B' D' F2 U L2
F' L B' F2 U D' L2
F' L B' F2 D' U L2
B L B' D' F' L U
U' L B' F' R2 U F'
B' L B' F' U2 R' U'
F L B' D2 U2 B2 U'
U L B' D F' U F
U' L B' F' U' B U2
B L B' D2 L F' U
F' L B2 L B L' U
D L B' F' U R D
D L B' F' U R D'
D L B' F' U R D2
D L B' F' U D R
D L B' F' U D' R
D L B' F' U D2 R
B L B' D2 F' L U
D L B' F' D U R
D L B' F' D' U R
U2 L B' F2 R F U
D L B' F' D2 U R
U L B' D' F' U F
F L B' F D F U
F L B' F D' F U
B L B' F L F2 U
F L B' F D2 F U
F L B' F' D F' U
F L B' F' D' F' U
B L B' F' L U D
B L B' F' L U D'
B L B' F' L U D2
B L B' F' L D U
B L B' F' L D' U
B L B' F' L D2 U
F L B' F' D2 F' U
U L B' D2 F' U F
F' L B2 L2 B L2 U
B L B' F' D L U
B L B' F' D' L U
B L B' F' D2 L U
B2 L B2 L F' B U
B2 L B2 L B F' U
U L B' F' R U F
U L B' F' R' U F
U L B' F' R2 U F
U L B' F' U D F
U L B' F' U D' F
U L B' F' U D2 F
U L B' F' U F D
U L B' F' U F D'
U L B' F' U F D2
U L B' F' D U F
U L B' F' D' U F
U L B' F' D2 U F
D2 L B2 D' F' U R
F' L B2 D B U D
F' L B2 D B U D'
F' L B2 D B U D2
F' L B2 D B D U
F' L B2 D B D' U
F' L B2 D B D2 U
F' L B2 D' B U D
F' L B2 D' B U D'
F' L B2 D' B U D2
F' L B2 D' B D U
F' L B2 D' B D' U
F' L B2 D' B D2 U
F' L B2 D2 B U D
F' L B2 D2 B U D'
F' L B2 D2 B U D2
F' L B2 D2 B D U
F' L B2 D2 B D' U
F' L B2 D2 B D2 U
F L B2 D' B U L2
B2 L B2 F' L B U
D L B2 F' U R D
D L B2 F' U R D'
D L B2 F' U R D2
D L B2 F' U D R
D L B2 F' U D' R
D L B2 F' U D2 R
D L B2 F' D U R
D L B2 F' D' U R
D L B2 F' D2 U R
F L B2 F2 D B U
F L B2 F2 D' B U
F L B2 F2 D2 B U
L R' D R B' U L
L R' D B' R U L
U' L' U L2 F' B' U
U' L' U L2 B' F' U
U L' U' L2 F' B' U
U L' U' L2 B' F' U
F' L' U2 D' F U' B2
F' L' U2 D2 R2 F U'
F' L' U2 D2 F R2 U'
F' L' U2 F U' D' B2
F' L' U2 F U2 L2 U
F' L' U2 F D' U' B2
F' L' U2 F D2 R2 U'
F' L' D' L2 B' U B'
L R' B R F' B2 U
L R' B R B2 F' U
F' L' D' U2 F U' B2
D2 L' D' F' U R B2
D2 L' D' F' U B2 R
L R' B' R D F' U
L R' B' R D' F' U
L R' B' R D2 F' U
L R' B' R F' U D
L R' B' R F' U D'
L R' B' R F' U D2
L R' B' R F' D U
L R' B' R F' D' U
L R' B' R F' D2 U
F' L' D2 U2 R2 F U'
F' L' D2 U2 F R2 U'
D' L' F' L2 B U R'
D L' F' L2 U R D
D L' F' L2 U R D'
D L' F' L2 U R D2
D L' F' L2 U D R
D L' F' L2 U D' R
D L' F' L2 U D2 R
D L' F' L2 D U R
D L' F' L2 D' U R
D L' F' L2 D2 U R
D L' F' L2 B U R
D L' F' L2 B' U R
D L' F' L2 B2 U R
D L' F' U R D' B2
D L' F' U D' R B2
D L' F' U D' B2 R
B2 L' F' U2 R' F2 U'
D' L' F' B L2 U R'
B2 L' F' U2 F2 R' U'
D L' F' D' U R B2
D L' F' D' U B2 R
B2 L' F' D2 B2 L U
D L' F' B L2 U R
D L' F' B' L2 U R
D L' F' B2 L2 U R
F L' F2 L2 U2 F' U'
D' L' B L2 F' U R'
F' L' B L2 D B' U
F' L' B L2 D' B' U
F' L' B L2 D2 B' U
F' L' B L2 B' U D
F' L' B L2 B' U D'
F' L' B L2 B' U D2
F' L' B L2 B' D U
F' L' B L2 B' D' U
F' L' B L2 B' D2 U
D L' B L2 F' U R
F L' B L2 F2 B' U
F L' B L2 B' F2 U
D' L' B F' L2 U R'
F' L' B' L2 D B' U
F' L' B' L2 D' B' U
F' L' B' L2 D2 B' U
F' L' B' L2 B' U D
F' L' B' L2 B' U D'
F' L' B' L2 B' U D2
F' L' B' L2 B' D U
F' L' B' L2 B' D' U
F' L' B' L2 B' D2 U
D L' B F' L2 U R
D L' B' L2 F' U R
F L' B' L2 F2 B' U
F L' B' L2 B' F2 U
F' L' B2 L2 D B' U
F' L' B2 L2 D' B' U
F' L' B2 L2 D2 B' U
F' L' B2 L2 B' U D
F' L' B2 L2 B' U D'
F' L' B2 L2 B' U D2
F' L' B2 L2 B' D U
F' L' B2 L2 B' D' U
F' L' B2 L2 B' D2 U
D L' B' F' L2 U R
D L' B2 L2 F' U R
F L' B2 L2 F2 B' U
F L' B2 L2 B' F2 U
D L' B2 F' L2 U R
L R2 F R2 F' B' U
L R2 F R2 B' F' U
L R2 F' R2 F' B' U
L R2 F' R2 B' F' U
L R2 F2 R2 F' B' U
L R2 F2 R2 B' F' U
F' L2 D L' D B' U
F' L2 D L' D' B' U
F' L2 D L' D2 B' U
F' L2 D L' B' U D
F' L2 D L' B' U D'
F' L2 D L' B' U D2
F' L2 D L' B' D U
F' L2 D L' B' D' U
F' L2 D L' B' D2 U
L R2 B' R2 U D L2
L R2 B' R2 U2 B2 U'
L R2 B' R2 D U L2
L R2 B' R2 D2 F2 U
F' L2 D B L' B' U
F' L2 D B' L' B' U
F' L2 D B2 L' B' U
D2 L2 D' L' F' U R
F' L2 D' L' D B' U
F' L2 D' L' D' B' U
F' L2 D' L' D2 B' U
F' L2 D' L' B' U D
F' L2 D' L' B' U D'
F' L2 D' L' B' U D2
F' L2 D' L' B' D U
F' L2 D' L' B' D' U
F' L2 D' L' B' D2 U
R' U L R F' B' U
R' U L R B' F' U
F L2 D' L' B' U L'
F' L2 D' B L' B' U
F' L2 D' B' L' B' U
R2 U L R2 F' B' U
F' L2 D' B2 L' B' U
R2 U L R2 B' F' U
D' L2 D2 L' F' U R
F' L2 D2 L' D B' U
F' L2 D2 L' D' B' U
F' L2 D2 L' D2 B' U
F' L2 D2 L' B' U D
F' L2 D2 L' B' U D'
F' L2 D2 L' B' U D2
F' L2 D2 L' B' D U
F' L2 D2 L' B' D' U
F' L2 D2 L' B' D2 U
R' U L B' R F' U
F' L2 D2 B L' B' U
F' L2 D2 B' L' B' U
F' L2 D2 B2 L' B' U
L' U L2 F' B' U F
L' U L2 B' F' U F
R' U R L F' B' U
R' U R L B' F' U
B L2 F' L' B' L U
B2 L2 F' U2 R' F' U'
R' U R F' L B' U
D' L2 B L' F' U R'
F' L2 B L' D B' U
F' L2 B L' D' B' U
F' L2 B L' D2 B' U
F' L2 B L' B' U D
F' L2 B L' B' U D'
F' L2 B L' B' U D2
F' L2 B L' B' D U
F' L2 B L' B' D' U
F' L2 B L' B' D2 U
D L2 B L' F' U R
F' L2 B D L' B' U
F L2 B L' F2 B' U
F L2 B L' B' F2 U
F' L2 B D' L' B' U
F' L2 B D2 L' B' U
R2 U R2 L F' B' U
R2 U R2 L B' F' U
F' L2 B' L' D B' U
F' L2 B' L' D' B' U
F' L2 B' L' D2 B' U
F' L2 B' L' B' U D
F' L2 B' L' B' U D'
F' L2 B' L' B' U D2
F' L2 B' L' B' D U
F' L2 B' L' B' D' U
F' L2 B' L' B' D2 U
D L2 B' L' F' U R
R2 U R2 F' L B' U
F' L2 B' D L' B' U
F L2 B' L' F2 B' U
F L2 B' L' B' F2 U
F' L2 B' D' L' B' U
F' L2 B' D2 L' B' U
F' L2 B2 L' D B' U
F' L2 B2 L' D' B' U
F' L2 B2 L' D2 B' U
F' L2 B2 L' B' U D
F' L2 B2 L' B' U D'
F' L2 B2 L' B' U D2
F' L2 B2 L' B' D U
F' L2 B2 L' B' D' U
F' L2 B2 L' B' D2 U
D L2 B2 L' F' U R
F' L2 B2 D L' B' U
F L2 B2 L' F2 B' U
F' L2 B2 D' L' B' U
F L2 B2 L' B' F2 U
F' L2 B2 D2 L' B' U
F' R L D R' B' U
F' R L D' R' B' U
F' R L D2 R' B' U
F R L F2 R' B' U
L U F' B' U F B
L U F' B' U B F
U2 R U2 L F B' U
U2 R U2 L B' F U
L U B' F' U F B
L U B' F' U B F
R' U' L R F' B' U
R' U' L R B' F' U
F' R D2 L R' B U
R2 U' L R2 F' B' U
R2 U' L R2 B' F' U
R' U' L B' R F' U
F' R D2 R' L B U
F2 R F L R' B' U
F2 R F R' L B' U
R' U' R L F' B' U
R' U' R L B' F' U
R' U' R F' L B' U
F R F2 L R' B' U
F R F2 R' L B' U
R2 U' R2 L F' B' U
R2 U' R2 L B' F' U
R2 U' R2 F' L B' U
F' R' L D R B' U
F' R' L D B' R U
F' R' L D' R B' U
F' R' L D' B' R U
F' R' L D2 R B' U
F' R' L D2 B' R U
D2 R' L B R F' U
