D L R' F B2 U'
D2 L R' F U' L
D L R' B2 F U'
R' L F U R' U2
R' L F B2 U' L
D2 L F R' U' L
D L F R' B2 U'
R' L B2 F U' L
L R' F U R' U2
L R' F B2 U' L
L R' B2 F U' L
D2 R' L F U' L
D R' L F B2 U'
D R' L B2 F U'
L D R' F B2 U'
L D R' B2 F U'
L D F R' B2 U'
L D2 R' F U' L2
L D2 F R' U' L2
L F R' U R' U2
L F R' B2 U' L
L F D R' B2 U'
L F D2 R' U' L2
F' L D2 F R' U' L2
F2 L D2 F R' U' L2
F L D2 F R' U' L2
D2 L F R' U' L D
D2 L F R' U' L D'
D2 L F R' U' L D2
D2 L F R' U' D L
D2 L F R' U' D' L
D2 L F R' U' D2 L
D' L F R' U2 F U
D2 L F R' D U' L
D2 L F R' D' U' L
D2 L F R' D2 U' L
F' L F R' U R' U2
F' L F R' B2 U' L
D L F R B2 R2 U'
F2 L F R' U R' U2
D L F R' U' D L2
D L F R' D U' L2
F2 L F R' B2 U' L
D L F R' B2 U' D
D L F R' B2 U' D'
D L F R' B2 U' D2
D L F R' B2 D U'
D L F R' B2 D' U'
D L F R' B2 D2 U'
F L F R' U R' U2
D L F R2 B2 R U'
F L F R' B2 U' L
D2 L F D R' U' L
F' L F D R' B2 U'
D2 L F D' R' U' L
D L F D R' U' L2
F2 L F D R' B2 U'
D2 L F D2 R' U' L
F' L F D2 R' U' L2
F L F D R' B2 U'
F2 L F D2 R' U' L2
F L F D2 R' U' L2
D L F B2 U2 L U
D2 L F' R' F2 U' L
D L F' R' F2 B2 U'
D L F' R' B2 F2 U'
R' L B' D2 F U' L'
R' L B2 D F U' L
R' L B2 D' F U' L
R' L B2 D2 F U' L
R' L B2 F U' L D
R' L B2 F U' L D'
R' L B2 F U' L D2
R' L B2 F U' D L
R' L B2 F U' D' L
R' L B2 F U' D2 L
R' L B2 F D U' L
R' L B2 F D' U' L
R' L B2 F D2 U' L
L R' U R' U' F U'
R2 L' U' L2 R F U'
R2 L' U' R L2 F U'
D L B2 F U2 L U
L R' D F U R' U2
L R' D F B2 U' L
L R' D B2 F U' L
L R' D' F U R' U2
L R' D' F B2 U' L
L R' D' B2 F U' L
L R' D2 F U R' U2
L R' D2 F B2 U' L
L R' D2 B2 F U' L
L R' F U R' U2 D
L R' F U R' U2 D'
L R' F U R' U2 D2
L R' F U R' D U2
L R' F U R' D' U2
L R' F U R' D2 U2
L R' F U D R' U2
L R' F U D' R' U2
L R' F U D2 R' U2
L R' F U' B2 L B2
L R' F D U R' U2
L R' F D B2 U' L
L R' F D' U R' U2
L R' F D' B2 U' L
L R' F D2 U R' U2
L R' F D2 B2 U' L
L R' F B2 U' L D
L R' F B2 U' L D'
L R' F B2 U' L D2
L R' F B2 U' D L
L R' F B2 U' D' L
L R' F B2 U' D2 L
L R' F B2 D U' L
L R' F B2 D' U' L
L R' F B2 D2 U' L
L R' B' D2 F U' L'
L2 R' B2 L' F U' L2
L R' B2 D F U' L
L R' B2 D' F U' L
L R' B2 D2 F U' L
L R' B2 F U' L D
L R' B2 F U' L D'
L R' B2 F U' L D2
L R' B2 F U' D L
L R' B2 F U' D' L
L R' B2 F U' D2 L
L R' B2 F D U' L
L R' B2 F D' U' L
L R' B2 F D2 U' L
L' R2 U' L2 R F U'
L' R2 U' R L2 F U'
L2 R2 U' L' R F U'
R2 L2 U' L' R F U'
L2 R2 U' R L' F U'
R2 L2 U' R L' F U'
L R2 U' R F U' F'
D L2 R' B2 L' F U'
D2 L2 U L' R' F U'
D2 L2 U L' F R' U'
D2 L2 U R' L' F U'
R' L2 B2 L' F U' L2
R' U R' U' L F U'
L U R2 U' R F U'
D2 R L F R2 U' L
D R L F R2 B2 U'
D R L F B2 R2 U'
D R L B2 R2 F U'
D R L B2 F R2 U'
R2 U' L R F U' R
R2 U' R L F U' R
R2 U' R F L U' R
D2 R' L D F U' L
D2 R' L D' F U' L
D' R' L D' F U' L2
D2 R' L D2 F U' L
D' R' L D2 F B2 U'
D2 R' L F U' L D
D2 R' L F U' L D'
D2 R' L F U' L D2
D' R' L D2 B2 F U'
D2 R' L F U' D L
D2 R' L F U' D' L
D2 R' L F U' D2 L
D2 R' L F D U' L
D2 R' L F D' U' L
D2 R' L F D2 U' L
D' R' L F U2 F U
F' R' L F U R' U2
F' R' L F B2 U' L
D R' L D F U' L2
F2 R' L F U R' U2
F2 R' L F B2 U' L
U2 R' L F' U R' U2
F' R' L B2 F U' L
U2 R' L F' B2 U' L
D R' L F U' D L2
D R' L F D U' L2
D R' L F B2 U' D
D R' L F B2 U' D'
D R' L F B2 U' D2
D R' L F B2 D U'
D R' L F B2 D' U'
D R' L F B2 D2 U'
F2 R' L B2 F U' L
U2 R' L B2 F' U' L
F R' L F U R' U2
D R' L B2 D F U'
F R' L F B2 U' L
D R' L B2 D' F U'
D R' L B2 D2 F U'
D R' L B2 F U' D
D R' L B2 F U' D'
D R' L B2 F U' D2
D R' L B2 F D U'
D R' L B2 F D' U'
D R' L B2 F D2 U'
F R' L B2 F U' L
D R' L2 B2 L' F U'
D R' D L F U' L
D2 R' D' L F B2 U'
D' R' D' L F U' L
D2 R' D' L B2 F U'
D' R' D2 L F B2 U'
D' R' D2 L B2 F U'
D2 R' F L F U' L
D R' F L F B2 U'
D R' F L B2 F U'
D2 R' F' L F U' L
U2 R' F' L U R' U2
U2 R' F' L B2 U' L
D R' F' L F B2 U'
D R' F' L B2 F U'
D2 R' F2 L F U' L
D R' F2 L F B2 U'
D R' F2 L B2 F U'
D R2 L B2 R F U'
U2 R2 U' L R F' U'
U2 R2 U' R L F' U'
U2 R2 U' R F' L U'
U R2 U' L R F U'
U R2 U' R L F U'
R' D L F U R' U2
R' D L F B2 U' L
R' D L B2 F U' L
L D R F R2 B2 U'
L D R F B2 R2 U'
L D R B2 R2 F U'
L D R B2 F R2 U'
L D R' D F U' L2
L D R' F U' D L2
L D R' F D U' L2
L D R' F B2 U' D
L D R' F B2 U' D'
L D R' F B2 U' D2
L D R' F B2 D U'
L D R' F B2 D' U'
L D R' F B2 D2 U'
L D R' B2 D F U'
L D R' B2 D' F U'
L D R' B2 D2 F U'
L D R' B2 F U' D
L D R' B2 F U' D'
L D R' B2 F U' D2
L D R' B2 F D U'
L D R' B2 F D' U'
L D R' B2 F D2 U'
L D R2 B2 R F U'
U2 D L R' F' B2 U'
U2 D L R' B2 F' U'
L D F R B2 R2 U'
L D F R' U' D L2
L D F R' D U' L2
L D F R' B2 U' D
L D F R' B2 U' D'
L D F R' B2 U' D2
L D F R' B2 D U'
L D F R' B2 D' U'
L D F R' B2 D2 U'
L D F R2 B2 R U'
L D F D R' U' L2
L D F B2 U2 L U
L D F' R' F2 B2 U'
L D F' R' B2 F2 U'
U2 D R' L F' B2 U'
U2 D R' L B2 F' U'
U2 D R' F' L B2 U'
R' D' L F U R' U2
R' D' L F B2 U' L
R' D' L B2 F U' L
L D B2 F U2 L U
L D' R' D' F U' L2
L D' R' D2 F B2 U'
L D' R' D2 B2 F U'
L D' R' F U2 F U
L D' F R' U2 F U
R' D2 L F U R' U2
R' D2 L F B2 U' L
R' D2 L B2 F U' L
D2 U2 L R' F' U' L
U2 D2 L R' F' U' L
D U2 L R' F' B2 U'
D U2 L R' B2 F' U'
L D2 R F R2 U' L2
L D2 R' D' F B2 U'
L D2 R' D' B2 F U'
L D2 R' F U' L2 D
L D2 R' F U' L2 D'
L D2 R' F U' L2 D2
L D2 R' F D' B2 U'
L D2 R' F B U' L2
L D2 R' F B' U' L2
L D2 R' F B2 U' L2
L D2 R' B F U' L2
D2 U2 R' L F' U' L
L D2 R' B' F U' L2
L D2 R' B2 F U' L2
D2 U2 R' F' L U' L
U2 D2 R' L F' U' L
D U2 R' L F' B2 U'
D U2 R' L B2 F' U'
U2 D2 R' F' L U' L
D U2 R' F' L B2 U'
L D2 F R' U' L2 D
L D2 F R' U' L2 D'
L D2 F R' U' L2 D2
L D2 F R' D' B2 U'
L D2 F R' B U' L2
L D2 F R' B' U' L2
L D2 F R' B2 U' L2
L D2 F D' R' B2 U'
L D2 F' R' F2 U' L2
D2 F L R' F U' L
R' F L F U R' U2
R' F L F B2 U' L
D2 F L F R' U' L
R' F L B2 F U' L
D F L R' F B2 U'
D F L R' B2 F U'
D F L F R' B2 U'
R F L R2 F U' L'
R F L F R2 U' L'
D2 F R' L F U' L
D F R' L F B2 U'
D F R' L B2 F U'
L F R' U R' U2 D
L F R' U R' U2 D'
L F R' U R' U2 D2
L F R' U R' D U2
L F R' U R' D' U2
L F R' U R' D2 U2
L F R' U D R' U2
L F R' U D' R' U2
L F R' U D2 R' U2
L F R' U' B2 L B2
L F R' D U R' U2
L F R' D B2 U' L
L F R' D' U R' U2
L F R' D' B2 U' L
L F R' D2 U R' U2
L F R' D2 B2 U' L
L F R' B2 U' L D
L F R' B2 U' L D'
L F R' B2 U' L D2
L F R' B2 U' D L
L F R' B2 U' D' L
L F R' B2 U' D2 L
L F R' B2 D U' L
L F R' B2 D' U' L
L F R' B2 D2 U' L
R F R2 L F U' L'
F' D L R' F B2 U'
F' D L R' B2 F U'
F2 D L R' F B2 U'
F2 D L R' B2 F U'
L F U R2 U' R U'
F' D L F R' B2 U'
F2 D L F R' B2 U'
F D L R' F B2 U'
F D L R' B2 F U'
F D L F R' B2 U'
L F D R B2 R2 U'
L F D R' U' D L2
L F D R' D U' L2
L F D R' B2 U' D
L F D R' B2 U' D'
L F D R' B2 U' D2
L F D R' B2 D U'
L F D R' B2 D' U'
L F D R' B2 D2 U'
L F D R2 B2 R U'
F' D R' L F B2 U'
F' D R' L B2 F U'
L F D B2 U2 L U
F2 D R' L F B2 U'
F2 D R' L B2 F U'
L F D' R' U' D' L2
L F D' R' U2 F2 U
L F D' R' D' U' L2
L F D' R' D2 B2 U'
L F D2 R' U' L2 D
L F D2 R' U' L2 D'
L F D2 R' U' L2 D2
L F D2 R' D' B2 U'
L F D2 R' B U' L2
L F D2 R' B' U' L2
F D R' L F B2 U'
L F D2 R' B2 U' L2
F D R' L B2 F U'
D2 F' L R' F U' L
R' F' L F U R' U2
R' F' L F B2 U' L
D2 F' L F R' U' L
R' F' L B2 F U' L
D F' L R' F B2 U'
D F' L R' B2 F U'
L F B2 D B2 R' U'
D F' L F R' B2 U'
D2 F' R' L F U' L
D F' R' L F B2 U'
D F' R' L B2 F U'
L F' R F2 R2 U' L'
L F' R' F2 U R' U2
L F' R' F2 B2 U' L
B2 D B2 L R' F U'
L F' R' B2 F2 U' L
B2 D B2 L F R' U'
B2 D B2 R' L F U'
D2 F2 L R' F U' L
R' F2 L F U R' U2
D2 F2 L F R' U' L
R' F2 L F B2 U' L
R' F2 L B2 F U' L
D F2 L R' F B2 U'
D F2 L R' B2 F U'
D F2 L F R' B2 U'
R F2 L R2 F U' L2
R F2 L F R2 U' L2
D2 F2 R' L F U' L
D F2 R' L F B2 U'
D F2 R' L B2 F U'
R F2 R2 L F U' L2
F' D2 L R' F U' L
D' F2 U2 L R' F' U'
F2 D2 L R' F U' L
D' F2 U2 R' L F' U'
D' F2 U2 R' F' L U'
F' D2 L F R' U' L
F2 D2 L F R' U' L
F D2 L R' F U' L
F D2 L F R' U' L
L F2 D F' R' B2 U'
F' D2 R' L F U' L
F2 D2 R' L F U' L
F D2 R' L F U' L
L F2 D2 F' R' U' L2
L B2 D F B2 R' U'
L B2 D B2 R' F U'
L B2 D B2 F R' U'
L B2 F D B2 R' U'
