B' L U' L2 U' L'
B' L U2 D L F2
B' L U2 D F2 L
B' L D U2 L F2
B' L D U2 F2 L
B' L D' B2 R' U2
U' L' B U' L' R'
U' L' B U' R' L'
B U' L' U' L' R'
B U' L' U' R' L'
U' B L' U' L' R'
U' B L' U' R' L'
B' R' L U2 D F2 L
B' R' L D U2 L F2
B' R' L D U2 F2 L
B' R' L D' B2 R' U2
R' U' B L' U' L' R'
R' U' B L' U' R' L'
R2 U' B L' U' L' R'
R2 U' B L' U' R' L'
R U' B L' U' L' R'
R U' B L' U' R' L'
B' R2 L U' L2 U' L'
B' R2 L U2 D L F2
B' R2 L U2 D F2 L
B' R2 L D U2 L F2
B' R2 L D U2 F2 L
B' R2 L D' B2 R' U2
D2 R2 U' L' F' U' R
D2 R2 U' D' L' F U'
B R2 U' L' U' L' R
B R2 U' L' U' R L'
L' U2 B U R' B' L'
F R2 U' L2 B R' F'
D2 R2 U2 F' D R F'
F R2 U' B L2 R' F'
F R2 U' B R' L2 F'
F R2 U' B R' F' L2
D2 R2 D' U' L' F U'
U' D L' D' F U' L2
U' D L' D2 F B2 U'
U' D L' D2 B2 F U'
U' D L' F U2 F U
B2 U D F2 R B U
B U D F2 R U R2
B2 U F2 R B U L2
B U F2 R U L2 R2
B U F2 R U R2 L2
D U' L' D' F U' L2
D U' L' D2 F B2 U'
D U' L' D2 B2 F U'
D U' L' F U2 F U
B2 U' L F L2 U' L'
B' U' L' U L2 U2 L
B' U' L' U' D2 L' R2
B' U' L' U' D2 R2 L'
B' U' L' D2 U' L' R2
B' U' L' D2 U' R2 L'
B2 U' L' U2 B' U L'
B U' L' U' L' R' D
B U' L' U' L' R' D'
B U' L' U' L' R' D2
B U' L' U' L' D R'
B U' L' U' L' D' R'
B U' L' U' L' D2 R'
B U' L' U' R' L' D
B U' L' U' R' L' D'
B U' L' U' R' L' D2
B U' L' U' R' D L'
B U' L' U' R' D' L'
B U' L' U' R' D2 L'
B U' L' U' D L' R'
B U' L' U' D R' L'
B U' L' U' D' L' R'
B U' L' U' D' R' L'
B U' L' U' D2 L' R'
B U' L' U' D2 R' L'
B U' L' D U' L' R'
B U' L' D U' R' L'
B U' L' D' U' L' R'
B U' L' D' U' R' L'
B U' L' D2 U' L' R'
B U' L' D2 U' R' L'
B' U' D' B2 L' U' R'
L D' B2 R' U B U
D' U' B2 D2 L' F U'
U' D' B2 D2 L' F U'
B U' F U' L2 R' F'
B U' F U' R' L2 F'
B U' F U' R' F' L2
B' U' B2 L' U' L' R'
B' U' B2 L' U' R' L'
B' U2 L D L F2 R
B U2 L R' D L F2
B U2 L R' D F2 L
B U2 L D L R' F2
B U2 L D L F2 R'
B U2 L D R' L F2
B U2 L D R' F2 L
B U2 L D F2 L R'
B U2 L D F2 R' L
B2 U2 L2 U L F U'
B U2 L2 R' U L U'
B U2 L2 U L U' R'
B U2 R' L D L F2
B U2 R' L D F2 L
B U2 R' L2 U L U'
B U2 R' U L' U' L'
B U2 F2 L2 R' D' F2
B U2 F2 R' L2 D' F2
B' D L D R2 U2 F2
B' D L D' B2 U2 L2
U' F B U' L2 R' F'
U' F B U' R' L2 F'
U' F B U' R' F' L2
B2 D U F2 R B U
B D U F2 R U R2
B' D' L U' L2 B2 U'
B' D' L U' B2 L2 U'
B' D' L U2 D L2 F2
B' D' L U2 D F2 L2
B' D' L D U2 L2 F2
B' D' L D U2 F2 L2
B' D' L D' R2 B2 U2
B' D' L D' B2 R2 U2
B' D' U' B2 L' U' R'
U F2 R B U L2 R'
U F2 R B U R' L2
B' D2 L R2 U' L2 U'
B' D2 L R2 U2 D F2
B' D2 L R2 D U2 F2
B' D2 L R2 D' B2 U2
B' D2 R2 L U' L2 U'
B' D2 R2 L U2 D F2
B' D2 R2 L D U2 F2
B' D2 R2 L D' B2 U2
B D2 R2 U' L' U' R
U F2 B R U L2 R2
U F2 B R U R2 L2
U' B L' U' L' R' D
U' B L' U' L' R' D'
U' B L' U' L' R' D2
U' B L' U' L' D R'
U' B L' U' L' D' R'
U' B L' U' L' D2 R'
U' B L' U' R' L' D
U' B L' U' R' L' D'
U' B L' U' R' L' D2
U' B L' U' R' D L'
U' B L' U' R' D' L'
U' B L' U' R' D2 L'
U' B L' U' D L' R'
U' B L' U' D R' L'
U' B L' U' D' L' R'
U' B L' U' D' R' L'
U' B L' U' D2 L' R'
U' B L' U' D2 R' L'
U' B L' D U' L' R'
U' B L' D U' R' L'
U' B L' D' U' L' R'
U' B L' D' U' R' L'
U' B L' D2 U' L' R'
U' B L' D2 U' R' L'
R' B U' L' U' L' R'
R' B U' L' U' R' L'
R2 B U' L' U' L' R'
R2 B U' L' U' R' L'
R B U' L' U' L' R'
R B U' L' U' R' L'
U B U2 L' U' L' R'
U B U2 L' U' R' L'
U B D F2 R U R2
U' B F U' L2 R' F'
U' B F U' R' L2 F'
U' B F U' R' F' L2
R' B' L U' L2 U' L'
R' B' L U2 D L F2
R' B' L U2 D F2 L
R' B' L D U2 L F2
R' B' L D U2 F2 L
L' B' L U' L' U' L'
R' B' L D' B2 R' U2
U' B' L' U L2 U2 L
U' B' L' U' D2 L' R2
U' B' L' U' D2 R2 L'
U' B' L' D2 U' L' R2
U' B' L' D2 U' R2 L'
U B F2 R U L2 R2
U B F2 R U R2 L2
R2 B' L U' L2 U' L'
R2 B' L U2 D L F2
R2 B' L U2 D F2 L
R2 B' L D U2 L F2
R2 B' L D U2 F2 L
R2 B' L D' B2 R' U2
R B' L U' L2 U' L'
R B' L U2 D L F2
R B' L U2 D F2 L
R B' L D U2 L F2
R B' L D U2 F2 L
R B' L D' B2 R' U2
U' B' D' B2 L' U' R'
U' B2 L' B' U' L' R'
U' B2 L' B' U' R' L'
