R B' U B2 L
B' R U D2 L2 B
B' R U D2 B L2
B' R U B D2 L2
B' R U' R2 F' U2
B' R D' F2 U B
B' R D2 U L2 B
B' R D2 U B L2
D' R B' U B2 L
D2 R B' U B2 L
D R B' U B2 L
R D B' U B2 L
R D' B' U B2 L
R D2 B' U B2 L
R F B' U B2 L
R F' B' U B2 L
R F2 B' U B2 L
R B' L U B2 L
R B' L' U B2 L
R B' L2 U B2 L
R B' U L B2 L
R B' U L' B2 L
R B' U L2 B2 L
R B' U B2 L D
R B' U B2 L D'
R B' U B2 L D2
R B' U B2 D L
R B' U B2 D' L
R B' U B2 D2 L
R B' U' R' U2 B2
R B' U' R' U2 B2
R B' F U B2 L
R B' F' U B2 L
R B' F2 U B2 L
B' R D2 F2 U B L2
D2 R D2 B' U B2 L
D' R D2 B' U B2 L
D R D2 B' U B2 L
B' R F U D2 L2 B
B' R F U D2 B L2
B' R F U B D2 L2
B' R F U' R2 F' U2
B' R F D' F2 U B
B' R F D2 U L2 B
B' R F D2 U B L2
D2 R F B' U B2 L
D' R F B' U B2 L
D R F B' U B2 L
B' R F' U D2 L2 B
B' R F' U D2 B L2
B' R F' U B D2 L2
B' R F' U' R2 F' U2
B' R F' D' F2 U B
B' R F' D2 U L2 B
B' R F' D2 U B L2
D2 R F' B' U B2 L
D' R F' B' U B2 L
D R F' B' U B2 L
B' R F2 U D2 L2 B
B' R F2 U D2 B L2
B' R F2 U B D2 L2
B' R F2 U' R2 F' U2
B' R F2 D' F2 U B
B' R F2 D2 U L2 B
B' R F2 D2 U B L2
D2 R F2 B' U B2 L
D' R F2 B' U B2 L
U' R B L F B2 U
U' R B L B2 F U
D R F2 B' U B2 L
D2 R B' L U B2 L
D' R B' L U B2 L
D' R B' L' U B2 L
D2 R B' L' U B2 L
D' R B' L2 U B2 L
D2 R B' L2 U B2 L
D' R B' U L B2 L
D2 R B' U L B2 L
D' R B' U L' B2 L
D2 R B' U L' B2 L
D' R B' U L2 B2 L
D2 R B' U L2 B2 L
D' R B' U B2 L D
D' R B' U B2 L D'
D' R B' U B2 L D2
D' R B' U B2 D L
D' R B' U B2 D' L
D' R B' U B2 D2 L
D2 R B' U B2 L D
D2 R B' U B2 L D'
D2 R B' U B2 L D2
D2 R B' U B2 D L
D2 R B' U B2 D' L
D2 R B' U B2 D2 L
D' R B' U' R' U2 B2
D2 R B' U' R' U2 B2
D R B' L U B2 L
D R B' L' U B2 L
F' R B' U B2 L F
D R B' L2 U B2 L
D2 R B' F U B2 L
D' R B' F U B2 L
D2 R B' F' U B2 L
D' R B' F' U B2 L
D R B' U L B2 L
D R B' U L' B2 L
D R B' U L2 B2 L
D2 R B' F2 U B2 L
D' R B' F2 U B2 L
D R B' U B2 L D
D R B' U B2 L D'
D R B' U B2 L D2
D R B' U B2 D L
D R B' U B2 D' L
D R B' U B2 D2 L
D R B' U' R' U2 B2
D R B' F U B2 L
D R B' F' U B2 L
D R B' F2 U B2 L
B R B2 U B2 L B
B R B2 U' R' U2 B'
B R' L D' R2 F2 B
B R' L D' R2 B F2
B' R' U R2 U B R2
R' U' B' R2 U B L
B R' D' L R2 F2 B
B R' D' L R2 B F2
B R' D' R2 L F2 B
B R' D' R2 L B F2
B R' D' R2 F2 L B
B' R' F' U R2 U R2
U R' F' R2 B' L' U
U R' F' B' L' R2 U
U R' F' B' R2 L' U
U R' B' F' L' R2 U
U R' B' F' R2 L' U
B' R2 F2 R' U L' B
B' R2 F2 R' U B L'
R D F B' U B2 L
R D F' B' U B2 L
R D F2 B' U B2 L
R D B' L U B2 L
R D B' L' U B2 L
R D B' L2 U B2 L
R D B' U L B2 L
R D B' U L' B2 L
R D B' U L2 B2 L
R D B' U B2 L D
R D B' U B2 L D'
R D B' U B2 L D2
R D B' U B2 D L
R D B' U B2 D' L
R D B' U B2 D2 L
R D B' U' R' U2 B2
R D B' F U B2 L
R D B' F' U B2 L
R D B' F2 U B2 L
R D' F B' U B2 L
R D' F' B' U B2 L
R D' F2 B' U B2 L
R D' B' L U B2 L
R D' B' L' U B2 L
R D' B' L2 U B2 L
R D' B' U L B2 L
R D' B' U L' B2 L
R D' B' U L2 B2 L
R D' B' U B2 L D
R D' B' U B2 L D'
R D' B' U B2 L D2
R D' B' U B2 D L
R D' B' U B2 D' L
R D' B' U B2 D2 L
R D' B' U' R' U2 B2
R D' B' F U B2 L
R D' B' F' U B2 L
R D' B' F2 U B2 L
R D2 F B' U B2 L
R D2 F' B' U B2 L
R D2 F2 B' U B2 L
R D2 B' L U B2 L
R D2 B' L' U B2 L
R D2 B' L2 U B2 L
R D2 B' U L B2 L
R D2 B' U L' B2 L
R D2 B' U L2 B2 L
R D2 B' U B2 L D
R D2 B' U B2 L D'
R D2 B' U B2 L D2
R D2 B' U B2 D L
R D2 B' U B2 D' L
R D2 B' U B2 D2 L
R D2 B' U' R' U2 B2
R D2 B' F U B2 L
R D2 B' F' U B2 L
R D2 B' F2 U B2 L
R2 F R' B' U B2 L
B' D R U D2 L2 B
B' D R U D2 B L2
B' D R U B D2 L2
B' D R U' R2 F' U2
B' D R D' F2 U B
B' D R D2 U L2 B
B' D R D2 U B L2
R F D B' U B2 L
R F D' B' U B2 L
R F D2 B' U B2 L
R F B' L U B2 L
R F B' L' U B2 L
R F B' L2 U B2 L
R F B' U L B2 L
R F B' U L' B2 L
R F B' U L2 B2 L
R F B' U B2 L D
R F B' U B2 L D'
R F B' U B2 L D2
R F B' U B2 D L
R F B' U B2 D' L
R F B' U B2 D2 L
R F B' U' R' U2 B2
R2 F' R' B' U B2 L
B' D' R U D2 L2 B
B' D' R U D2 B L2
B' D' R U B D2 L2
B' D' R U' R2 F' U2
B' D' R D' F2 U B
B' D' R D2 U L2 B
B' D' R D2 U B L2
B D' R U L B R
R F' D B' U B2 L
R F' D' B' U B2 L
R F' D2 B' U B2 L
R F' B' L U B2 L
R F' B' L' U B2 L
R F' B' L2 U B2 L
R F' B' U L B2 L
R F' B' U L' B2 L
R F' B' U L2 B2 L
R F' B' U B2 L D
R F' B' U B2 L D'
R F' B' U B2 L D2
R F' B' U B2 D L
R F' B' U B2 D' L
R F' B' U B2 D2 L
R F' B' U' R' U2 B2
B2 D' B R F' U B
R2 F2 R' B' U B2 L
B' D2 R U D2 L2 B
B' D2 R U D2 B L2
B' D2 R U B D2 L2
B' D2 R U' R2 F' U2
B' D2 R D' F2 U B
B' D2 R D2 U L2 B
B' D2 R D2 U B L2
R F2 D B' U B2 L
R F2 D' B' U B2 L
U' B L R F B2 U
U' B L R B2 F U
R F2 D2 B' U B2 L
R' B L D' R2 F2 B
R' B L D' R2 B F2
U' B L B2 R F U
R F2 B' L U B2 L
R F2 B' L' U B2 L
R F2 B' L2 U B2 L
R F2 B' U L B2 L
R F2 B' U L' B2 L
R F2 B' U L2 B2 L
R F2 B' U B2 L D
R F2 B' U B2 L D'
R F2 B' U B2 L D2
R F2 B' U B2 D L
R F2 B' U B2 D' L
R F2 B' U B2 D2 L
R F2 B' U' R' U2 B2
R B L R2 D' R2 F2
R B L R2 D' F2 R2
U' B R L F B2 U
U' B R L B2 F U
R B L D' R2 D' F2
R B L' B2 U L2 B2
R B L' B2 U B2 L2
R B L2 B2 U L' B2
R B L2 B2 U B2 L'
R B R2 L D' R2 F2
R B R2 L D' F2 R2
R B R2 D' L R2 F2
R B R2 D' L F2 R2
R B R2 D' R2 L F2
R B R2 D' R2 F2 L
R B R2 D' F2 L R2
R B R2 D' F2 R2 L
R' B D' L R2 F2 B
R' B D' L R2 B F2
R' B D' R2 L F2 B
R' B D' R2 L B F2
R' B D' R2 F2 L B
R B D' L R2 D' F2
R B D' R2 L D' F2
R B D' R2 D' L F2
R B D' R2 D' F2 L
R B' L U L B2 L
R B' L U L' B2 L
R B' L U L2 B2 L
R B' L U B2 L D
R B' L U B2 L D'
R B' L U B2 L D2
R B' L U B2 D L
R B' L U B2 D' L
R B' L U B2 D2 L
R B' L U' R' U2 B2
D2 B' R U D2 L2 B
D2 B' R U D2 B L2
D2 B' R U B D2 L2
D2 B' R U' R2 F' U2
D' B' R U D2 L2 B
D' B' R U D2 B L2
D' B' R U B D2 L2
R B' L F U B2 L
D' B' R U' R2 F' U2
R B' L F' U B2 L
D2 B' R D' F2 U B
R B' L F2 U B2 L
D2 B' R D2 U L2 B
D2 B' R D2 U B L2
D' B' R D' F2 U B
D' B' R D2 U L2 B
D' B' R D2 U B L2
R B' L' U L B2 L
R B' L' U L' B2 L
R B' L' U L2 B2 L
R B' L' U B2 L D
R B' L' U B2 L D'
R B' L' U B2 L D2
R B' L' U B2 D L
R B' L' U B2 D' L
R B' L' U B2 D2 L
R B' L' U' R' U2 B2
R B' L' F U B2 L
R B' L' F' U B2 L
R B' L' F2 U B2 L
D B' R U D2 L2 B
D B' R U D2 B L2
D B' R U B D2 L2
D B' R U' R2 F' U2
R B' L2 U L B2 L
R B' L2 U L' B2 L
R B' L2 U L2 B2 L
R B' L2 U B2 L D
R B' L2 U B2 L D'
R B' L2 U B2 L D2
R B' L2 U B2 D L
R B' L2 U B2 D' L
R B' L2 U B2 D2 L
R B' L2 U' R' U2 B2
D B' R D' F2 U B
D B' R D2 U L2 B
D B' R D2 U B L2
R B' L2 F U B2 L
R B' L2 F' U B2 L
R B' L2 F2 U B2 L
R' B' R2 F2 U L' B
R' B' R2 F2 U B L'
U B' R' F' L' R2 U
U B' R' F' R2 L' U
R B' U L B2 L D
R B' U L B2 L D'
R B' U L B2 L D2
R B' U L B2 D L
R B' U L B2 D' L
R B' U L B2 D2 L
R B' U L' B2 L D
R B' U L' B2 L D'
R B' U L' B2 L D2
R B' U L' B2 D L
R B' U L' B2 D' L
R B' U L' B2 D2 L
R B' U L2 B2 L D
R B' U L2 B2 L D'
R B' U L2 B2 L D2
R B' U L2 B2 D L
R B' U L2 B2 D' L
R B' U L2 B2 D2 L
R B' U F B2 L F'
R B' U F2 B2 L F2
R B' U B L B L
R B' U B L' B L
R B' U B L2 B L
R B' U B D B L
R B' U B D' B L
R B' U B D2 B L
R B' U B2 L2 D L'
R B' U B2 L2 D' L'
R B' U B2 L2 D2 L'
R B' U B2 D L D
R B' U B2 D L D'
R B' U B2 D L D2
R B' U B2 D' L D
R B' U B2 D' L D'
R B' U B2 D' L D2
R B' U B2 D2 L D
R B' U B2 D2 L D'
R B' U B2 D2 L D2
R B' U B2 F L F'
R B' U B2 F2 L F2
R B' U' R' U2 B2 D
R B' U' R' U2 B2 D'
R B' U' R' U2 B2 D2
R B' U' R' D2 F2 U2
R B' U' R' F U2 B2
R B' U' R' F' U2 B2
R B' U' R' F2 U2 B2
R B' U' D2 R' F2 U2
R B' U' D2 F2 R' U2
R B' U' F R' U2 B2
R B' U' F U2 B2 L
R B' U' F' R' U2 B2
R B' U' F' U2 B2 L
R B' U' F2 R' U2 B2
R B' U' F2 U2 B2 L
R B' U2 B' U' B' L
R B' D L2 U' R' U2
R B' D2 U' R' F2 U2
R B' D2 U' F2 R' U2
R B' F L U B2 L
R B' F L' U B2 L
R B' F L2 U B2 L
R B' F U L B2 L
R B' F U L' B2 L
R B' F U L2 B2 L
R B' F U B2 L D
R B' F U B2 L D'
R B' F U B2 L D2
R B' F U B2 D L
R B' F U B2 D' L
R B' F U B2 D2 L
R B' F U' R' U2 B2
R B' F' L U B2 L
R B' F' L' U B2 L
R B' F' L2 U B2 L
R B' F' U L B2 L
R B' F' U L' B2 L
R B' F' U L2 B2 L
R B' F' U B2 L D
R B' F' U B2 L D'
R B' F' U B2 L D2
R B' F' U B2 D L
R B' F' U B2 D' L
R B' F' U B2 D2 L
R B' F' U' R' U2 B2
R B' F2 L U B2 L
R B' F2 L' U B2 L
R B' F2 L2 U B2 L
R B' F2 U L B2 L
R B' F2 U L' B2 L
R B' F2 U L2 B2 L
R B' F2 U B2 L D
R B' F2 U B2 L D'
R B' F2 U B2 L D2
R B' F2 U B2 D L
R B' F2 U B2 D' L
R B' F2 U B2 D2 L
R B' F2 U' R' U2 B2
R B2 U B' L D' R2
R B2 U B' D' L R2
R B2 U B' D' R2 L
