R2 L F U' L F2
R2 L F U' F2 L
L R2 F U' L F2
L R2 F U' F2 L
R2 U F' L2 B' R'
R2 U' L2 F R F2
R2 U' F L2 R F2
R2 U' F R L2 F2
R2 U' F R F2 L2
B2 R2 U' L2 F R
L2 D R2 F' R B2
L2 D R2 F' B2 R
L2 D R2 B2 F' R
L F R2 U' L F'
L F R2 U' F' L
R2 F2 U' F L2 R
R2 F2 U' F R L2
L2 F D R2 B2 F' R
R2 F' L F U' L F'
R2 F' L F U' F' L
L F' L D R2 F' B2
L F' L D R2 B2 F'
L F' R2 F2 U' F L
L2 F' D R2 F' R B2
L2 F' D R2 F' B2 R
L2 F' D R2 B2 F' R
L F' D L R2 F' B2
L F' D L R2 B2 F'
L F' D R2 L F' B2
L F' D R2 L B2 F'
L F' D R2 F' L B2
U' F2 R2 U' L2 F' R
U' F2 R2 U' F' L2 R
U' F2 R2 U' F' R L2
R2 F2 U' R F L2 R
R2 F2 U' R F R L2
R2 F2 U' R' F L2 R
R2 F2 U' R' F R L2
R2 F2 U' R2 F L2 R
R2 F2 U' R2 F R L2
R2 F2 U' F L2 R D
R2 F2 U' F L2 R D'
R2 F2 U' F L2 R D2
R2 F2 U' F L2 D R
R2 F2 U' F L2 D' R
R2 F2 U' F L2 D2 R
R2 F2 U' F R L2 D
R2 F2 U' F R L2 D'
R2 F2 U' F R L2 D2
R2 F2 U' F2 L2 F' R
L2 F2 D R2 F' R B2
L2 F2 D R2 F' B2 R
L2 F2 D R2 B2 F' R
R2 F2 D' B2 U' F R
R2 F2 B U' F L2 R
R2 F2 B U' F R L2
R2 F2 B' U' F L2 R
R2 F2 B' U' F R L2
R2 F2 B2 U' F L2 R
R2 F2 B2 U' F R L2
R2 B L F U' L F2
R2 B L F U' F2 L
U B L U' R2 U' L
U B L U2 L D B2
U B L U2 D L B2
U B L D U2 L B2
U B L D' F2 U2 L
R2 B U F' L2 B' R'
R2 B U' L2 F R F2
R2 B U' F L2 R F2
R2 B U' F R L2 F2
R2 B U' F R F2 L2
L' B D L2 U2 L B2
L' B D' F2 R U2 R
B2 F R2 U' L2 F R
R2 B F2 U' F L2 R
R2 B F2 U' F R L2
R2 B' L F U' L F2
R2 B' L F U' F2 L
R2 B' U F' L2 B' R'
R2 B' U' L2 F R F2
R2 B' U' F L2 R F2
R2 B' U' F R L2 F2
R2 B' U' F R F2 L2
B2 F' R2 U' L2 F R
L' B' D2 L2 U L F2
L' B' D2 L2 U F2 L
R2 B' F2 U' F L2 R
R2 B' F2 U' F R L2
U' B2 L2 D F R B2
U' B2 L2 D F B2 R
R2 B2 L F U' L F2
R2 B2 L F U' F2 L
U' B2 L2 D B2 F R
U' B2 L2 F D R B2
U' B2 L2 F D B2 R
D' B2 U F2 B' U2 R'
D' B2 U B' F2 U2 R'
F' B2 R2 U' L2 F R
R2 B2 U F' L2 B' R'
B2 F2 R2 U' L2 F R
F2 B2 R2 U' L2 F R
R2 B2 U' L2 F R F2
R2 B2 U' F L2 R F2
R2 B2 U' F R L2 F2
R2 B2 U' F R F2 L2
F B2 R2 U' L2 F R
L2 B2 D B2 R2 F' R
R2 B2 F2 U' F L2 R
R2 B2 F2 U' F R L2
