R' F U F2 B R
R' F U B F2 R
R' F' D' L2 B R
R' F' D' B L2 R
R' F' D' B R L2
R' F' B R D' L2
R' F' B D' L2 R
R' F' B D' R L2
R' B F' R D' L2
R' B F' D' L2 R
R' B F' D' R L2
R' F' L D' B L2 R
R' F' L D' B R L2
R' F' L B R D' L2
R' F' L B D' L2 R
R' F' L B D' R L2
R' F' L' D' L2 B R
R' F' L' D' B L2 R
R' F' L' D' B R L2
R' F' L' B R D' L2
R' F' L' B D' L2 R
R' F' L' B D' R L2
R' F' L2 D' L2 B R
R' F' L2 D' B L2 R
R' F' L2 D' B R L2
R' F' L2 B R D' L2
R' F' L2 B D' L2 R
R' F' L2 B D' R L2
R2 F' R D' L2 F' B
R2 F' R D' L2 B F'
R2 F' R D' F' L2 B
R2 F' R D' F' B L2
R2 F' R D' B L2 F'
R2 F' R D' B F' L2
R2 F' R B D' L2 F'
R2 F' R B D' F' L2
R' F' D B D2 L2 R
R' F' D B D2 R L2
R' F' D' L' B L' R
R' F' D' L' B R L'
R' F' D' L2 D B R
R' F' D' L2 D' B R
R' F' D' L2 D2 B R
R' F' D' L2 B R D
R' F' D' L2 B R D'
R' F' D' L2 B R D2
R' F' D' L2 B D R
R' F' D' L2 B D' R
R' F' D' L2 B D2 R
R' F' D' L2 B' R B2
R' F' D' L2 B2 R B'
R' F' D' B L2 R D
R' F' D' B L2 R D'
R' F' D' B L2 R D2
R' F' D' B L2 D R
R' F' D' B L2 D' R
R' F' D' B L2 D2 R
R' F' D' B R L2 D
R' F' D' B R L2 D'
R' F' D' B R L2 D2
R' F' D' B' L2 R B2
R' F' D' B' L2 B2 R
R' F' D' B' R L2 B2
R' F' D' B' R B2 L2
R' F' D' B2 R B' L2
R F' D R2 U2 F' R'
R' F' B L R D' L2
R' F' B L D' L2 R
R' F' B L D' R L2
R' F' B L' R D' L2
R' F' B L' D' L2 R
R' F' B L' D' R L2
R' F' B L2 R D' L2
R F' D B R2 U2 R'
R' F' B L2 D' L2 R
R' F' B L2 D' R L2
R' F' B R L D' L2
R' F' B R L' D' L2
R' F' B R L2 D' L2
R' F' B R U' F2 U
R' F' B R D' L2 D
R' F' B R D' L2 D'
R' F' B R D' L2 D2
R' F' B R2 D' L2 R'
R' F' B R2 D' R' L2
R' F' B D' L2 R D
R' F' B D' L2 R D'
R' F' B D' L2 R D2
R' F' B D' L2 D R
R' F' B D' L2 D' R
R' F' B D' L2 D2 R
R' F' B D' R L2 D
R' F' B D' R L2 D'
R' F' B D' R L2 D2
R' F' B D2 R D L2
R' F' B' R B2 D' L2
R F' D' B U2 L2 R
R F' D' B U2 R L2
R' F' B2 R D' B' L2
R' F' B2 R B' D' L2
R' F' B2 D' R B' L2
R' F' B2 D' B' L2 R
R' F' B2 D' B' R L2
R F' B U2 R D' L2
R F' B U2 D' L2 R
R F' B U2 D' R L2
R F' B D R2 U2 R'
R F' B D' U2 L2 R
R F' B D' U2 R L2
R' B U' F U F2 R
R' B F' L R D' L2
R' B F' L D' L2 R
R' B F' L D' R L2
R' B F' L' R D' L2
R' B F' L' D' L2 R
R' B F' L' D' R L2
R' B F' L2 R D' L2
R' B F' L2 D' L2 R
R' B F' L2 D' R L2
R' B F' R L D' L2
R' B F' R L' D' L2
R' B F' R L2 D' L2
R' B F' R U' F2 U
R' B F' R D' L2 D
R' B F' R D' L2 D'
R' B F' R D' L2 D2
R' B F' R2 D' L2 R'
R' B F' R2 D' R' L2
R' B F' D' L2 R D
R' B F' D' L2 R D'
R' B F' D' L2 R D2
R' B F' D' L2 D R
R' B F' D' L2 D' R
R' B F' D' L2 D2 R
R' B F' D' R L2 D
R' B F' D' R L2 D'
R' B F' D' R L2 D2
R' B F' D2 R D L2
R B F' U2 R D' L2
R B F' U2 D' L2 R
R B F' U2 D' R L2
R B F' D R2 U2 R'
R B F' D' U2 L2 R
R B F' D' U2 R L2
L2 B' R' U' F' B R
L2 B' R' U' B F' R
R' B' F U F2 R B2
R' B' F U F2 B2 R
R' B' F U B2 F2 R
R' B' F' R B2 D' L2
R' B2 F U F2 R B'
R' B2 F U F2 B' R
R' B2 F U B' F2 R
R' B2 F' R D' B' L2
R' B2 F' R B' D' L2
R' B2 F' D' R B' L2
R' B2 F' D' B' L2 R
R' B2 F' D' B' R L2
