D R F' U' L' F2
F' U L' R F2 B'
F' U L' R B' F2
F' U L' B' R F2
F' U R L' F2 B'
F' U R L' B' F2
F' U' L' R F2 B
F' U' L' R B F2
F' U' R L' F2 B
F' U' R L' B F2
F' U' R B L' F2
R F' U' L' R F2
R F' U' L' R F2
R F' U' R L' F2
F' U R L' B' F2 D
F' U R L' B' F2 D'
F' U R L' B' F2 D2
F' U R L2 F2 L B'
U' D R F' B U' F2
F' U R B L' F2 B'
F' U R B L' B' F2
U' D R B F' U' F2
F' U R B' L' F2 B'
F' U R B' L' B' F2
F' U R B2 L' F2 B'
F' U R B2 L' B' F2
F' U R' L' F2 R2 B'
F' U R' L' F2 B' R2
F' U R' L' B' R2 F2
F' U R' L' B' F2 R2
F' U R2 L' F2 R' B'
F' U B L' R F2 B'
F' U B L' R B' F2
F' U B L' B' R F2
F' U B R L' F2 B'
F' U B R L' B' F2
F U F2 U' L' R B
F U F2 U' R L' B
F U F2 U' R B L'
F' U B' L' R F2 B'
F' U B' L' R B' F2
F' U B' L' B' R F2
F' U B' R L' F2 B'
F' U B' R L' B' F2
F' U B2 L' R F2 B'
F' U B2 L' R B' F2
F' U B2 L' B' R F2
F' U B2 R L' F2 B'
F' U B2 R L' B' F2
F' U' L R F2 L2 B
F' U' L R F2 B L2
F' U' L R B L2 F2
F' U' L R B F2 L2
F' U' L' R F2 D B
F' U' L' R F2 D' B
F' U' L' R F2 D2 B
F' U' L' R F2 B D
F' U' L' R F2 B D'
F' U' L' R F2 B D2
F' U' L' R B F2 D
F' U' L' R B F2 D'
F' U' L' R B F2 D2
F' U' L' R2 F2 R' B
D2 U' R B U' R' F
D2 U' R B U' F R'
F' U' L' B R F2 B
F' U' L' B R B F2
F' U' L' B' R F2 B
F' U' L' B' R B F2
F' U' L' B2 R F2 B
F' U' L' B2 R B F2
F' U' L2 R F2 L B
D U' R F' B U' F2
D U' R B F' U' F2
F' U' R L F2 L2 B
F' U' R L F2 B L2
F' U' R L B L2 F2
F' U' R L B F2 L2
F' U' R L' F2 D B
F' U' R L' F2 D' B
F' U' R L' F2 D2 B
F' U' R L' F2 B D
F' U' R L' F2 B D'
F' U' R L' F2 B D2
F' U' R L' B F2 D
F' U' R L' B F2 D'
F' U' R L' B F2 D2
F' U' R L2 F2 L B
F' U' R B L F2 L2
F' U' R B L' F2 D
F' U' R B L' F2 D'
F' U' R B L' F2 D2
F' U' R B L2 F2 L
F' U' R B' L' F2 B2
F' U' R B' L' B2 F2
F' U' R2 L' F2 R' B
F' U' B L' R F2 B
F' U' B L' R B F2
F' U' B R L' F2 B
F' U' B R L' B F2
F' U' B R B L' F2
F U' F2 U L' R B'
F U' F2 U L' B' R
F U' F2 U R L' B'
F' U' B' L' R F2 B
F' U' B' L' R B F2
F' U' B' R L' F2 B
F' U' B' R L' B F2
F' U' B' R B L' F2
U' D2 R B U' R' F
U' D2 R B U' F R'
F' U' B2 L' R F2 B
F' U' B2 L' R B F2
F' U' B2 R L' F2 B
F' U' B2 R L' B F2
F' U' B2 R B L' F2
F U2 L' D R F' U2
F U2 R D' L' F U2
F U2 D L' R F' U2
F U2 D R L' F' U2
F U2 D' L' R F U2
F U2 D' R L' F U2
F D L' R F' U2 F
B' D R F' U' L' F2
B2 D R F' U' L' F2
F D R L' F' U2 F
B D R F' U' L' F2
F' D R2 U L' R' B'
F' D R2 U R' L' B'
R2 F' L' R F2 D B2
R F' L U' L2 R F2
R F' L U' R L2 F2
R F' L U' R F2 L2
F D U2 L' R F' U2
F D U2 R L' F' U2
R2 F' R L' F2 D B2
R F' L2 U' L R F2
R F' L2 U' R L F2
R F' L2 U' R F2 L
R' F' R2 U' L' R' F2
R' F' R2 U' L' F2 R'
R' F' R2 U' R' L' F2
R2 F' R' U' L' R2 F2
R2 F' R' U' L' F2 R2
R2 F' R' U' R2 L' F2
U' F' U' R F2 B L
U' F' U' R B L F2
U' F' U' R B F2 L
L F' U L' R F B'
L F' U L' R B' F
L F' U L' B' R F
L F' U R L' F B'
L F' U R L' B' F
L F' U' L' R F B
L F' U' L' R B F
L F' U' R L' F B
L F' U' R L' B F
R F' U' L R F2 L2
L F' U' R B L' F
R F' U' L' R F2 D
R F' U' L' R F2 D'
R F' U' L' R F2 D2
R F' U' L' R' F2 R2
R F' U' L' R2 F2 R'
R F' U' L2 R F2 L
R F' U' R L F2 L2
R F' U' R L' F2 D
R F' U' R L' F2 D'
R F' U' R L' F2 D2
R F' U' R L2 F2 L
R F' U' R' L' F2 R2
R F' U' R2 L' F2 R'
F2 D' L' F U R F2
F' D' L2 U' L R B
F' D' L2 U' R L B
F D' L' R F U2 F'
F D' R L' F U2 F'
R F' D' L2 U' L R
R F' D' L2 U' R L
R F' B U' L' R F2
R F' B U' R L' F2
R F' B' U' L' R F2
R F' B' U' R L' F2
R F' B2 U' L' R F2
R F' B2 U' R L' F2
F D' U2 L' R F U2
F D' U2 R L' F U2
D B R F' U' L' F2
F' B U L' R F2 B'
F' B U L' R B' F2
F' B U L' B' R F2
F' B U R L' F2 B'
F' B U R L' B' F2
F' B U' L' R F2 B
F' B U' L' R B F2
F' B U' R L' F2 B
F' B U' R L' B F2
F' B U' R B L' F2
R B F' U' L' R F2
R B F' U' R L' F2
D B' R F' U' L' F2
B' F' U L' R F2 B'
B' F' U L' R B' F2
B' F' U L' B' R F2
B' F' U R L' F2 B'
B' F' U R L' B' F2
F' B' U L' R F2 B'
F' B' U L' R B' F2
F' B' U L' B' R F2
F' B' U R L' F2 B'
F' B' U R L' B' F2
B2 F' U L' R F2 B'
B2 F' U L' R B' F2
B2 F' U L' B' R F2
B2 F' U R L' F2 B'
B2 F' U R L' B' F2
B' F' U' L' R F2 B
B' F' U' L' R B F2
B' F' U' R L' F2 B
B' F' U' R L' B F2
B' F' U' R B L' F2
F' B' U' L' R F2 B
F' B' U' L' R B F2
F' B' U' R L' F2 B
F' B' U' R L' B F2
F' B' U' R B L' F2
B F' U L' R F2 B'
B F' U L' R B' F2
B2 F' U' L' R F2 B
B2 F' U' L' R B F2
B F' U L' B' R F2
B F' U R L' F2 B'
B F' U R L' B' F2
B2 F' U' R L' F2 B
B2 F' U' R L' B F2
B2 F' U' R B L' F2
B F' U' L' R F2 B
B F' U' L' R B F2
B F' U' R L' F2 B
B F' U' R L' B F2
B F' U' R B L' F2
R B' F' U' L' R F2
R B' F' U' R L' F2
D B2 R F' U' L' F2
F' B2 U L' R F2 B'
F' B2 U L' R B' F2
F' B2 U L' B' R F2
F' B2 U R L' F2 B'
F' B2 U R L' B' F2
F' B2 U' L' R F2 B
F' B2 U' L' R B F2
F' B2 U' R L' F2 B
F' B2 U' R L' B F2
F' B2 U' R B L' F2
R B2 F' U' L' R F2
R B2 F' U' R L' F2
