R' L' D F2 B' U'
L' R' D F2 B' U'
L' R' D B' F2 U'
R' L' D B' F2 U'
L' R' D2 B' U' R2
R' L' D2 B' U' R2
L' R' B' U L2 U2
L' R' B' U' D2 R2
R' L' B' U L2 U2
L' R' B' D F2 U'
R' L' B' U' D2 R2
L' R' B' D2 U' R2
R' L' B' D F2 U'
R' L' B' D2 U' R2
L U' L2 R' B' U'
L U' R' L2 B' U'
L' D R' F2 B' U'
L' D R' B' F2 U'
L' D F2 R' B' U'
R' B' L' B' U' R'
D' L' R' B' U' D2 R2
D' L' R' B' D F2 U'
D' L' R' B' D2 U' R2
R L' D B' F2 U' B'
D L' R' B' U L2 U2
D L' R' B' U' D2 R2
D L' R' B' D F2 U'
D L' R' B' D2 U' R2
R' L' D' B' U2 B' U
L' R' D' B' U2 B' U
R2 L' D2 R B' U' R
R' L' D2 F B' U' R2
L' R' D2 F B' U' R2
R' L' D2 F' B' U' R2
L' R' D2 F' B' U' R2
R' L' D2 F2 B' U' R2
L' R' D2 F2 B' U' R2
R' L' D2 B' U' R2 D
R' L' D2 B' U' R2 D'
R' L' D2 B' U' R2 D2
R' L' D2 B' D' F2 U'
R' L' D2 B' F U' R2
R' L' D2 B' F' U' R2
R' L' D2 B' F2 U' R2
L' R' D2 B' U' R2 D
L' R' D2 B' U' R2 D'
L' R' D2 B' U' R2 D2
L' R' D2 B' D' F2 U'
L' R' D2 B' F U' R2
L' R' D2 B' F' U' R2
L' R' D2 B' F2 U' R2
R2 L' D2 B' R U' R
R' L' F D F2 B' U'
R' L' F D B' F2 U'
L' R' F D F2 B' U'
L' R' F D B' F2 U'
R' L' F D2 B' U' R2
L' R' F D2 B' U' R2
R' L' F B' U L2 U2
R' L' F B' U' D2 R2
R' L' F B' D F2 U'
R' L' F B' D2 U' R2
L' R' F B' U L2 U2
L' R' F B' U' D2 R2
L' R' F B' D F2 U'
L' R' F B' D2 U' R2
B2 L' U2 L2 F U R'
R' L' F' D F2 B' U'
R' L' F' D B' F2 U'
L' R' F' D F2 B' U'
L' R' F' D B' F2 U'
R' L' F' D2 B' U' R2
L' R' F' D2 B' U' R2
R' L' F' B' U L2 U2
R' L' F' B' U' D2 R2
R' L' F' B' D F2 U'
R' L' F' B' D2 U' R2
L' R' F' B' U L2 U2
L' R' F' B' U' D2 R2
L' R' F' B' D F2 U'
L' R' F' B' D2 U' R2
L2 R' F2 L B' U' R
D2 L' D R' F2 B' U'
D2 L' D R' B' F2 U'
D' L' D R' F2 B' U'
D' L' D R' B' F2 U'
R' L' F2 D F2 B' U'
R' L' F2 D B' F2 U'
L' R' F2 D F2 B' U'
D L' D R' F2 B' U'
L' R' F2 D B' F2 U'
D L' D R' B' F2 U'
R' L' F2 D2 B' U' R2
L' R' F2 D2 B' U' R2
D2 L' D F2 R' B' U'
D' L' D F2 R' B' U'
R' L' F2 B' U L2 U2
R' L' F2 B' U' D2 R2
R' L' F2 B' D F2 U'
R' L' F2 B' D2 U' R2
L' R' F2 B' U L2 U2
L' R' F2 B' U' D2 R2
L' R' F2 B' D F2 U'
L' R' F2 B' D2 U' R2
D L' D F2 R' B' U'
R' L' B D F2 U' L2
L' R' B D F2 U' L2
B' L' D' B' U' R' B
R' L' B' U L2 U2 D
R' L' B' U L2 U2 D'
R' L' B' U L2 U2 D2
R' L' B' U L2 D U2
R' L' B' U L2 D' U2
R' L' B' U L2 D2 U2
L' R' B' U L2 U2 D
L' R' B' U L2 U2 D'
L' R' B' U L2 U2 D2
L' R' B' U L2 D U2
L' R' B' U L2 D' U2
L' R' B' U L2 D2 U2
R' L' B' U' R D2 R2
R' L' B' U' R' D2 R2
R' L' B' U' R2 D2 R2
R' L' B' U' D2 R2 D
R' L' B' U' D2 R2 D'
R' L' B' U' D2 R2 D2
L' R' B' U' R D2 R2
L' R' B' U' R' D2 R2
L' R' B' U' R2 D2 R2
R2 L' B' R U L2 U2
L' R' B' U' D2 R2 D
L' R' B' U' D2 R2 D'
L' R' B' U' D2 R2 D2
R2 L' B' R U' D2 R2
R2 L' B' R D F2 U'
R2 L' B' R D2 U' R2
R' L' B' U2 D' B2 U
L' R' B' U2 D' B2 U
R' L' B' D F2 U' D
R' L' B' D F2 U' D'
R' L' B' D F2 U' D2
R' L' B' D F2 D U'
R' L' B' D F2 D' U'
R' L' B' D F2 D2 U'
L' R' B' D F2 U' D
L' R' B' D F2 U' D'
L' R' B' D F2 U' D2
L' R' B' D F2 D U'
L' R' B' D F2 D' U'
L' R' B' D F2 D2 U'
R' L' B' D' U2 B2 U
L' R' B' D' U2 B2 U
B2 L' D2 R2 B' U' R
R' L' B' D2 U' R2 D
R' L' B' D2 U' R2 D'
R' L' B' D2 U' R2 D2
R' L' B' D2 F U' R2
R' L' B' D2 F' U' R2
R' L' B' D2 F2 U' R2
L' R' B' D2 U' R2 D
L' R' B' D2 U' R2 D'
L' R' B' D2 U' R2 D2
L' R' B' D2 F U' R2
L' R' B' D2 F' U' R2
L' R' B' D2 F2 U' R2
R L' B' R2 U L2 U2
R' L' B' F U L2 U2
R L' B' R2 U' D2 R2
R' L' B' F U' D2 R2
R L' B' R2 D F2 U'
R' L' B' F D F2 U'
R L' B' R2 D2 U' R2
R' L' B' F D2 U' R2
L' R' B' F U L2 U2
L' R' B' F U' D2 R2
L' R' B' F D F2 U'
L' R' B' F D2 U' R2
R' L' B' F' U L2 U2
R' L' B' F' U' D2 R2
R' L' B' F' D F2 U'
R' L' B' F' D2 U' R2
L' R' B' F' U L2 U2
L' R' B' F' U' D2 R2
L' R' B' F' D F2 U'
L' R' B' F' D2 U' R2
R2 L' B' D R F2 U'
R' L' B' F2 U L2 U2
R' L' B' F2 U' D2 R2
R' L' B' F2 D F2 U'
L' R' B' F2 U L2 U2
R' L' B' F2 D2 U' R2
L' R' B' F2 U' D2 R2
L' R' B' F2 D F2 U'
L' R' B' F2 D2 U' R2
R2 L' B' D2 R U' R
R L' B' D F2 U' B2
R' L' B2 D F2 B U'
R' L' B2 D B F2 U'
L' R' B2 D F2 B U'
L' R' B2 D B F2 U'
R' L' B2 D2 B U' R2
L' R' B2 D2 B U' R2
L R2 U' L2 R B' U'
L R2 U' L2 B' R U'
L R2 U' R L2 B' U'
B' L' B R' B2 U' R'
L' R2 D R F2 B' U'
L' R2 D R B' F2 U'
B' L' B' U2 L U R'
B L' B' R' U L U2
L' R2 D B' R F2 U'
L' R2 D2 R B' U' R
L' R2 D2 B' R U' R
R' L2 F2 L B' U' R
L' R2 B' R U L2 U2
L' R2 B' R U' D2 R2
L' R2 B' R D F2 U'
L' R2 B' R D2 U' R2
L' R2 B' D R F2 U'
L' R2 B' D2 R U' R
L U F U2 L2 R' U'
L U F U2 R' L2 U'
L U' L2 R B' R2 U'
L U' L2 R' D B' U'
L U' L2 R' D' B' U'
L U' L2 R' D2 B' U'
L U' L2 R' B' U' D
L U' L2 R' B' U' D'
L U' L2 R' B' U' D2
L U' L2 R' B' D U'
L U' L2 R' B' D' U'
L U' L2 R' B' D2 U'
L U' L2 R2 B' R U'
L U' L2 D R' B' U'
L U' L2 D' R' B' U'
L U' L2 D2 R' B' U'
L U' R L2 B' R2 U'
L U' R' L2 D B' U'
L U' R' L2 D' B' U'
L U' R' L2 D2 B' U'
L U' R' L2 B' U' D
L U' R' L2 B' U' D'
L U' R' L2 B' U' D2
L U' R' L2 B' D U'
L U' R' L2 B' D' U'
L U' R' L2 B' D2 U'
L U' R' B L2 B' U'
L U' R' B' L2 B' U'
L U' R' B2 L2 B' U'
L U' R2 L2 B' R U'
D2 R' L' D F2 B' U'
D2 R' L' D B' F2 U'
D' R' L' D F2 B' U'
D' R' L' D B' F2 U'
D2 R' L' D2 B' U' R2
D' R' L' D2 B' U' R2
D2 R' L' B' U L2 U2
D2 R' L' B' U' D2 R2
D2 R' L' B' D F2 U'
D' R' L' B' U L2 U2
D' R' L' B' U' D2 R2
D2 R' L' B' D2 U' R2
D' R' L' B' D F2 U'
D' R' L' B' D2 U' R2
D R' L' D F2 B' U'
D R' L' D B' F2 U'
D R' L' D2 B' U' R2
D R' L' B' U L2 U2
D R' L' B' U' D2 R2
D R' L' B' D F2 U'
D R' L' B' D2 U' R2
L U' B L2 B' R' U'
L U2 L2 R' B' U' R
L U2 R' L2 B' U' R
D2 R' B' L' B' U' R'
D' R' B' L' B' U' R'
D R' B' L' B' U' R'
F R' B2 U' R' F' L'
R' D L' D F2 B' U'
R' D L' D B' F2 U'
R' D L' D2 B' U' R2
R' D L' B' U L2 U2
R' D L' B' U' D2 R2
R' D L' B' D F2 U'
R' D L' B' D2 U' R2
L' D R F2 R2 B' U'
L' D R F2 B' R2 U'
L' D R B' R2 F2 U'
L' D R B' F2 R2 U'
L' D R' D B' U' R2
L' D R' F2 D B' U'
L' D R' F2 D' B' U'
L' D R' F2 D2 B' U'
L' D R' F2 B' U' D
L' D R' F2 B' U' D'
L' D R' F2 B' U' D2
L' D R' F2 B' D U'
L' D R' F2 B' D' U'
L' D R' F2 B' D2 U'
L' D R' B' U' D R2
L' D R' B' D U' R2
L' D R' B' F2 U' D
L' D R' B' F2 U' D'
L' D R' B' F2 U' D2
L' D R' B' F2 D U'
L' D R' B' F2 D' U'
L' D R' B' F2 D2 U'
L' D R2 B' R F2 U'
L' D F R' F B' U'
L' D F R' B' F U'
L' D F2 R B' R2 U'
L' D F2 R' D B' U'
L' D F2 R' D' B' U'
L' D F2 R' D2 B' U'
L' D F2 R' B' U' D
L' D F2 R' B' U' D'
L' D F2 R' B' U' D2
L' D F2 R' B' D U'
L' D F2 R' B' D' U'
L' D F2 R' B' D2 U'
L' D F2 R2 B' R U'
L' D F2 D R' B' U'
L' D F2 D' R' B' U'
L' D F2 D2 R' B' U'
R' D B' L' B' U' R'
R' D' L' D F2 B' U'
R' D' L' D B' F2 U'
R' D' L' D2 B' U' R2
R' D' L' B' U L2 U2
R' D' L' B' U' D2 R2
R' D' L' B' D F2 U'
R' D' L' B' D2 U' R2
L' D' R' D' B' U' R2
L' D' R' D2 F2 B' U'
L' D' R' D2 B' F2 U'
L' D' R' B' U2 B' U
R' D' B' L' B' U' R'
L' D' B' U2 B' L U
L D' B2 U F L U
R' D2 L' D F2 B' U'
R' D2 L' D B' F2 U'
R' D2 L' D2 B' U' R2
R' D2 L' B' U L2 U2
R' D2 L' B' U' D2 R2
R' D2 L' B' D F2 U'
R' D2 L' B' D2 U' R2
L' D2 R B' R2 U' R'
L' D2 R2 B' R U' R'
R' D2 B' L' B' U' R'
L' F R' D F2 B' U'
L' F R' D B' F2 U'
L' F R' D2 B' U' R2
L' F R' B' U L2 U2
L' F R' B' U' D2 R2
L' F R' B' D F2 U'
L' F R' B' D2 U' R2
L' F D R' F2 B' U'
L' F D R' B' F2 U'
L' F D F2 R' B' U'
L F U2 L2 R' U' R
L F U2 R' L2 U' R
B D L' F B' R' U'
B D L' B' R' F U'
B D L' B' F R' U'
R' F B2 U' R' F' L'
L' F' R' D F2 B' U'
L' F' R' D B' F2 U'
L' F' R' D2 B' U' R2
L' F' R' B' U L2 U2
L' F' R' B' U' D2 R2
L' F' R' B' D F2 U'
L' F' R' B' D2 U' R2
B' D' L' B' U' R' B
L' F' D R' F2 B' U'
L' F' D R' B' F2 U'
L' F' D F2 R' B' U'
L2 F2 L R' B' U' R2
L' F2 R' D F2 B' U'
L' F2 R' D B' F2 U'
L' F2 R' D2 B' U' R2
L2 F2 R' L B' U' R2
L' F2 R' B' U L2 U2
L' F2 R' B' U' D2 R2
L' F2 R' B' D F2 U'
L' F2 R' B' D2 U' R2
L' F2 D R' F2 B' U'
L' F2 D R' B' F2 U'
L' F2 D F2 R' B' U'
R' B L' B' U L U2
B2 F L F R U R2
R' B D L' F B' U'
R' B D L' B' F U'
R' B' L' D B' U' R'
R' B' L' D' B' U' R'
R' B' L' D2 B' U' R'
R' B' L' F B' U' R'
R' B' L' F' B' U' R'
R' B' L' F2 B' U' R'
R' B' L' B' U' R' D
R' B' L' B' U' R' D'
R' B' L' B' U' R' D2
R' B' L' B' U' D R'
R' B' L' B' U' D' R'
R' B' L' B' U' D2 R'
R' B' L' B' D U' R'
R' B' L' B' D' U' R'
R' B' L' B' D2 U' R'
R' B' L' B' F U' R'
R' B' L' B' F' U' R'
R' B' L' B' F2 U' R'
R2 B' L' R B' U' R'
R2 B' L' B' R U' R2
R B' L' R2 B' U' R'
R2 B' R L' B' U' R'
R B' L' B' R2 U' R
R B' R2 L' B' U' R'
R' B' D L' B' U' R'
R' B' D' L' B' U' R'
R' B' D2 L' B' U' R'
L' B' D2 F' R U' R
R2 B2 L' R B' U' R2
B2 F2 L R F U R2
F2 B2 L R F U R2
R B2 L' R2 B' U' R
R2 B2 R L' B' U' R2
F B2 L F R U R2
B2 F2 R L F U R2
F2 B2 R L F U R2
R B2 R2 L' B' U' R
R' B2 F U' R' F' L'
