L' R B2 U L' U
B2 L' R U L' U
R L' B2 U L' U
B2 R L' U L' U
B2 R D L' F2 U2
B2 R D F2 U2 R
L2 U' L R B2 U2
B2 R D' L' U2 B2
L2 U' L B2 R U2
L2 U' R L B2 U2
L2 U' R B2 U2 R'
L2 U' B2 R U2 R2
B2 D L' R F2 U2
B2 D L' F2 U2 L'
B2 D R L' F2 U2
B2 D R F2 U2 R
B2 D F2 U2 L' R
B2 D F2 U2 R L'
B2 D' L' R U2 B2
B2 D' L' R U2 B2
B2 D' R L' U2 B2
D2 F2 L' D R B2
D2 F2 L' D B2 R
D2 F2 D L' R B2
D2 F2 D L' B2 R
D2 F2 D R L' B2
D2 F2 D R B2 L'
D2 F2 D B2 L' R
D2 F2 D B2 R L'
L' B2 R U L' U
R B2 L' U L' U
D' B2 D' F2 L' R
D' B2 D' F2 R L'
R B2 D L' F2 U2
L2 U D2 F2 L' D2 R2
B2 R L' U L' U D
B2 R L' U L' U D'
B2 R L' U L' U D2
B2 R L' U L' D U
B2 R L' U L' D' U
B2 R L' U L' D2 U
B2 R L' U D L' U
B2 R L' U D' L' U
B2 R L' U D2 L' U
B2 R L' D U L' U
B2 R L' D' U L' U
B2 R L' D2 U L' U
B2 R L' F2 U' R U'
U' R L' B2 U L' U
D R L' F2 U R U
U2 R L' B2 U L' U
U R L' B2 U L' U
B2 R U L2 U' L U2
B2 R U L2 B2 U R'
L2 U F2 L' D2 R2 F2
L2 U F2 L' D2 F2 R2
D2 R U' R U' F2 R
B2 R D L F2 L2 U2
B2 R D L' U2 D2 B2
B2 R D L' D2 U2 B2
B2 R D L' F2 U2 D
B2 R D L' F2 U2 D'
B2 R D L' F2 U2 D2
B2 R D L' F2 D U2
B2 R D L' F2 D' U2
B2 R D L' F2 D2 U2
B2 R D L2 F2 L U2
B' R D F2 B' U2 R
B' R D B' L' F2 U2
B2 R D F2 L U2 R
B2 R D F2 L' U2 R
B2 R D F2 L2 U2 R
B' R D B' F2 U2 R
B2 R D F2 U2 R D
B2 R D F2 U2 R D'
B2 R D F2 U2 R D2
B2 R D F2 U2 D R
B2 R D F2 U2 D' R
B2 R D F2 U2 D2 R
B2 R D F2 D U2 R
B2 R D F2 D' U2 R
B2 R D F2 D2 U2 R
L2 U B2 R U2 R2 B2
L2 U B2 R U2 B2 R2
B2 R D' L' U2 B2 D
B2 R D' L' U2 B2 D'
B2 R D' L' U2 B2 D2
B2 R D' L' D2 F2 U2
B2 R D' L' F U2 B2
B2 R D' L' F' U2 B2
B2 R D' L' F2 U2 B2
B2 R D' L2 U2 B2 R'
F2 R D' L' B2 D' F2
L2 U' L R U2 D2 F2
L2 U' L R D2 U2 F2
L2 U' L R B2 U2 D
L2 U' L R B2 U2 D'
L2 U' L R B2 U2 D2
L2 U' L R B2 D U2
L2 U' L R B2 D' U2
L2 U' L R B2 D2 U2
B2 R D' F2 U2 R B2
B2 R D' F2 U2 B2 R
L2 U' L R' B2 R2 U2
L2 U' L R2 B2 U2 L
L2 U' L U2 D2 F2 L'
F2 R D' B2 L' D' F2
B2 R D2 L' U' R2 U'
F2 R D' B2 D' L' F2
B2 R D2 L' U2 D B2
B2 R D2 L' D U2 B2
B2 R D2 L' D' F2 U2
L2 U' L D2 R U2 F2
F2 R D2 L' F2 D B2
L2 U' L D2 U2 F2 L'
L2 U' L B' R B' U2
L2 U' L B2 R U2 D
L2 U' L B2 R U2 D'
L2 U' L B2 R U2 D2
L2 U' L B2 R D U2
L2 U' L B2 R D' U2
L2 U' L B2 R D2 U2
L2 U' L B2 D R U2
L2 U' L B2 D' R U2
L2 U' L B2 D2 R U2
L2 U' L' R B2 L2 U2
L2 U' L' B2 L2 R U2
L2 U' L' B2 R L2 U2
L2 U' L2 R B2 L' U2
L2 U' L2 B2 L' R U2
L2 U' L2 B2 R L' U2
L2 U' R L U2 D2 F2
L2 U' R L D2 U2 F2
L2 U' R L B2 U2 D
L2 U' R L B2 U2 D'
L2 U' R L B2 U2 D2
L2 U' R L B2 D U2
L2 U' R L B2 D' U2
L2 U' R L B2 D2 U2
L2 U' R L' B2 L2 U2
L2 U' R L2 B2 L' U2
L2 U' R D2 L U2 F2
B2 R F2 U L2 U R
L2 U' R B2 L U2 R'
L2 U' R B2 L' U2 R'
L2 U' R B2 L2 U2 R'
B2 R F2 U2 R D' B2
B2 R F2 U2 D' R B2
B2 R F2 U2 D' B2 R
L2 U' R B2 U2 R' D
L2 U' R B2 U2 R' D'
L2 U' R B2 U2 R' D2
L2 U' R B2 U2 D R'
L2 U' R B2 U2 D' R'
L2 U' R B2 U2 D2 R'
L2 U' R B2 D U2 R'
L2 U' R B2 D' U2 R'
L2 U' R B2 D2 U2 R'
B2 R F2 D F2 L' U2
L2 U' R' L B2 R2 U2
D R F2 U' L2 U' R
B2 R F2 D' U2 R B2
B2 R F2 D' U2 B2 R
D R F2 U2 R D F2
D R F2 U2 D R F2
D R F2 D U2 R F2
D R F2 D' B2 U2 R
L2 U' R' B2 R2 U2 R
L2 U' R2 L B2 U2 L
B' R B' L' U L' U
B' R B' D L' F2 U2
B' R B' D F2 U2 R
B' R B' D' L' U2 B2
L2 U' R2 B2 U2 L R'
L2 U' R2 B2 U2 R' L
U' R B2 L' U L' U
U2 R B2 L' U L' U
U' R B2 D L' F2 U2
U' R B2 D F2 U2 R
U' R B2 D' L' U2 B2
U R B2 L' U L' U
U2 R B2 D L' F2 U2
U2 R B2 D F2 U2 R
U2 R B2 D' L' U2 B2
L2 U' D2 L R U2 F2
L2 U' D2 L U2 F2 L'
U R B2 D L' F2 U2
U R B2 D F2 U2 R
U R B2 D' L' U2 B2
L2 U' D2 R L U2 F2
R U' D2 R2 U' F2 R
L2 U' B' R B' U2 R'
L2 U' B2 L R U2 R2
L2 U' B2 L' R U2 R2
L2 U' B2 L2 R U2 R2
L2 U' B2 R L U2 R2
L2 U' B2 R L' U2 R2
L2 U' B2 R L2 U2 R2
L2 U' B2 R U2 R2 D
L2 U' B2 R U2 R2 D'
L2 U' B2 R U2 R2 D2
L2 U' B2 R D2 L2 U2
L2 U' B2 U2 R' D2 L2
L2 U' B2 D R U2 R2
L2 U' B2 D' R U2 R2
L2 U' B2 D2 R U2 R2
R U2 D' B2 D' F2 R
D' R2 L2 U B2 L R'
D' R2 L2 U B2 R' L
R U2 D2 F2 D R B2
R U2 D2 F2 D B2 R
D2 R2 U L' R' U2 F2
D' R2 U L2 B2 L R'
D' R2 U L2 B2 R' L
D2 R2 U R' L' U2 F2
D2 R2 U R' U2 F2 R
D' R2 U B2 L D2 R2
D' R2 U' L' R' U2 B2
D' R2 U' L' U2 B2 L
D' R2 U' R' L' U2 B2
D2 R2 U' R2 F2 L' R
D2 R2 U' R2 F2 R L'
D2 R2 U' F2 R D2 L2
B2 R2 D L' R' F2 U2
B2 R2 D L' F2 R' U2
B2 R2 D R' L' F2 U2
B2 R2 D R' F2 U2 R
B2 R2 D F2 R' U2 R2
B2 R2 D' L' R' U2 B2
B2 R2 D' L' U2 B2 L
B2 R2 D' R' L' U2 B2
R D L' F2 U R U
D' R2 F2 U B2 L R
D' R2 F2 U B2 R L
L D L2 F2 R U' L'
D2 R2 B2 U' F2 L R
D2 R2 B2 U' F2 R L
B2 U L2 U' L R U2
B2 U L2 U' R L U2
R D F2 U' L2 U' R
R D F2 U2 R D F2
R D F2 U2 D R F2
R D F2 D U2 R F2
R D F2 D' B2 U2 R
D2 U F2 L' D R B2
D2 U F2 L' D B2 R
L D' L R2 B2 U L
D2 U F2 D L' R B2
D2 U F2 D L' B2 R
D2 U F2 D R L' B2
D2 U F2 D R B2 L'
D2 U F2 D B2 L' R
D2 U F2 D B2 R L'
R D' L' U R2 U B2
R D' L' U2 B2 D' F2
L' D' R U L' R U
L' D' R U R L' U
B2 U F2 L2 U L R
B2 U F2 L2 U R L
D' U B2 D' F2 L' R
D' U B2 D' F2 R L'
R' D' R2 F2 U R B2
R' D' R2 F2 U B2 R
L2 D' R2 U' L R' U2
L2 D' R2 U' R' L U2
L D' R2 L B2 U L
L2 D' R2 B2 U L R'
L2 D' R2 B2 U R' L
R D' U2 B2 D' F2 R
R' D' F2 R2 U R' B2
D2 U' F2 L' D R B2
D2 U' F2 L' D B2 R
D2 U' F2 D L' R B2
D2 U' F2 D L' B2 R
D2 U' F2 D R L' B2
D2 U' F2 D R B2 L'
D2 U' F2 D B2 L' R
D2 U' F2 D B2 R L'
R' D' B2 D' F2 L2 R
R' D' B2 D' F2 R L2
R2 D' B2 D' F2 L R
R2 D' B2 D' F2 R L
L D2 L U F2 L' R2
L D2 L U F2 R2 L'
D' U' B2 D' F2 L' R
D' U' B2 D' F2 R L'
U' D' B2 D' F2 L' R
U' D' B2 D' F2 R L'
R' D2 L2 F2 D B2 R'
U2 D' B2 D' F2 L' R
U2 D' B2 D' F2 R L'
R D2 L' U' R2 U' F2
R D2 L' U2 F2 D B2
L' D2 R U L' U F2
U D' B2 D' F2 L' R
U D' B2 D' F2 R L'
R' D2 R2 U' F2 L2 R
R' D2 R2 U' F2 R L2
L' D2 U L' U F2 L'
R2 D2 R2 U' F2 L' R
R2 D2 R2 U' F2 R L'
L2 D2 U L2 F2 L' R
L2 D2 U L2 F2 R L'
L2 D2 U F2 L' D2 R2
L2 D2 U' L R U2 F2
L2 D2 U' L U2 F2 L'
L2 D2 U' R L U2 F2
R D2 U' R2 U' F2 R
R D2 U2 F2 D R B2
R D2 U2 F2 D B2 R
U' D2 F2 L' D R B2
U' D2 F2 L' D B2 R
R' D2 F2 L2 D R B2
R' D2 F2 L2 D B2 R
D2 U2 F2 L' D R B2
D2 U2 F2 L' D B2 R
U' D2 F2 D L' R B2
U' D2 F2 D L' B2 R
U' D2 F2 D R L' B2
U' D2 F2 D R B2 L'
U' D2 F2 D B2 L' R
U' D2 F2 D B2 R L'
D2 U2 F2 D L' R B2
D2 U2 F2 D L' B2 R
D2 U2 F2 D R L' B2
D2 U2 F2 D R B2 L'
D2 U2 F2 D B2 L' R
D2 U2 F2 D B2 R L'
U2 D2 F2 L' D R B2
U2 D2 F2 L' D B2 R
U2 D2 F2 D L' R B2
U2 D2 F2 D L' B2 R
U2 D2 F2 D R L' B2
U2 D2 F2 D R B2 L'
U2 D2 F2 D B2 L' R
U2 D2 F2 D B2 R L'
R2 D2 F2 D B2 L R
R2 D2 F2 D B2 R L
U D2 F2 L' D R B2
U D2 F2 L' D B2 R
L D2 F2 L' R2 D' B2
L D2 F2 R2 L' D' B2
U D2 F2 D L' R B2
U D2 F2 D L' B2 R
U D2 F2 D R L' B2
U D2 F2 D R B2 L'
U D2 F2 D B2 L' R
U D2 F2 D B2 R L'
R D2 F2 D R B2 L
D' U2 B2 D' F2 L' R
D' U2 B2 D' F2 R L'
L2 D2 B2 U F2 L' R'
L2 D2 B2 U F2 R' L'
B2 D L R F2 L2 U2
B2 D L F2 L2 U2 L
B2 D L' R U2 D2 B2
B2 D L' R D2 U2 B2
B2 D L' R F2 U2 D
B2 D L' R F2 U2 D'
B2 D L' R F2 U2 D2
B2 D L' R F2 D U2
B2 D L' R F2 D' U2
B2 D L' R F2 D2 U2
B2 D L' R' F2 R2 U2
B2 D L' R2 F2 R' U2
B' D L' F2 U2 L' F
B2 D L' D2 R U2 B2
B2 D L' F2 R U2 L'
B2 D L' F2 R' U2 L'
B2 D L' F2 R2 U2 L'
B2 D L' F2 U2 L' D
B2 D L' F2 U2 L' D'
B2 D L' F2 U2 L' D2
B2 D L' F2 U2 D L'
B2 D L' F2 U2 D' L'
B2 D L' F2 U2 D2 L'
B2 D L' F2 D U2 L'
B2 D L' F2 D' U2 L'
B2 D L' F2 D2 U2 L'
B2 D L2 R F2 L U2
B D L' F2 B U2 L'
B2 D L2 F2 L U2 L2
B D L' B R F2 U2
B D L' B F2 U2 L'
B2 D R L F2 L2 U2
B2 D R L' U2 D2 B2
B2 D R L' D2 U2 B2
B2 D R L' F2 U2 D
B2 D R L' F2 U2 D'
B2 D R L' F2 U2 D2
B2 D R L' F2 D U2
B2 D R L' F2 D' U2
B2 D R L' F2 D2 U2
B2 D R L2 F2 L U2
B' D R F2 B' U2 R
B' D R B' L' F2 U2
B2 D R D2 L' U2 B2
B' D R B' F2 U2 R
B2 D R F2 L U2 R
B2 D R F2 L' U2 R
B2 D R F2 L2 U2 R
B2 D R F2 U2 R D
B2 D R F2 U2 R D'
B2 D R F2 U2 R D2
B2 D R F2 U2 D R
B2 D R F2 U2 D' R
B2 D R F2 U2 D2 R
B2 D R F2 D U2 R
B2 D R F2 D' U2 R
B2 D R F2 D2 U2 R
B2 D R' L' F2 R2 U2
B D R F2 U2 R F'
B2 D R' F2 R2 U2 R'
B2 D R2 L' F2 R' U2
B2 D R2 F2 R' U2 R2
B2 D F2 L U2 L2 R
B2 D F2 L U2 R L2
B2 D F2 L2 U2 L R
B2 D F2 L2 U2 R L
B2 D F2 R' U2 L' R2
B2 D F2 R' U2 R2 L'
B2 D F2 R2 U2 L' R'
B2 D F2 R2 U2 R' L'
B' D F2 B' U2 L' R
B' D F2 B' U2 R L'
B2 D F2 U2 L' R D
B2 D F2 U2 L' R D'
B2 D F2 U2 L' R D2
B2 D F2 U2 L' D R
B2 D F2 U2 L' D' R
B2 D F2 U2 L' D2 R
B2 D F2 U2 R L' D
B2 D F2 U2 R L' D'
B2 D F2 U2 R L' D2
B2 D F2 U2 R D L'
B2 D F2 U2 R D' L'
B2 D F2 U2 R D2 L'
B2 D F2 U2 D L' R
B2 D F2 U2 D R L'
B2 D F2 U2 D' L' R
B2 D F2 U2 D' R L'
B2 D F2 U2 D2 L' R
B2 D F2 U2 D2 R L'
B2 D F2 D U2 L' R
B2 D F2 D U2 R L'
B2 D F2 D' U2 L' R
B2 D F2 D' U2 R L'
B2 D F2 D2 U2 L' R
B2 D F2 D2 U2 R L'
B' D B' L' R F2 U2
B' D B' L' F2 U2 L'
B' D B' R L' F2 U2
B D F2 B U2 L' R
B D F2 B U2 R L'
B' D B' R F2 U2 R
B D B L' R F2 U2
B D B L' F2 U2 L'
B D B R L' F2 U2
B D B R F2 U2 R
B' D B' F2 U2 L' R
B' D B' F2 U2 R L'
B D B F2 U2 L' R
B D B F2 U2 R L'
B2 D' L' R U2 B2 D
B2 D' L' R U2 B2 D'
B2 D' L' R U2 B2 D2
B2 D' L' R D2 F2 U2
B2 D' L' R F U2 B2
B2 D' L' R F' U2 B2
B2 D' L' R F2 U2 B2
B2 D' L' R2 U2 B2 L
B2 D' L' D2 R F2 U2
B2 D' L' D2 F2 U2 L'
B2 D' L' F2 U2 L' B2
B2 D' L' F2 U2 B2 L'
B2 D' L2 R U2 B2 R'
F2 D' L' B2 D' R F2
B2 D' R L' U2 B2 D
B2 D' R L' U2 B2 D'
B2 D' R L' U2 B2 D2
B2 D' R L' D2 F2 U2
B2 D' R L' F U2 B2
B2 D' R L' F' U2 B2
B2 D' R L' F2 U2 B2
B2 D' R L2 U2 B2 R'
B2 D' R D2 L' F2 U2
B2 D' R D2 F2 U2 R
B2 D' R F2 U2 R B2
B2 D' R F2 U2 B2 R
B2 D' R2 L' U2 B2 L
F2 D' R2 U L' R' B2
F2 D' R2 U R' L' B2
F2 D' R2 U R' B2 L'
D2 F2 L' R U R U'
D2 F2 L' U R2 U' R'
D2 F2 L' D R B2 D
D2 F2 L' D R B2 D'
D2 F2 L' D R B2 D2
D2 F2 L' D R' B2 R2
D2 F2 L' D B' R B'
D2 F2 L' D B2 R D
D2 F2 L' D B2 R D'
D2 F2 L' D B2 R D2
D2 F2 L' D B2 D R
D2 F2 L' D B2 D' R
D2 F2 L' D B2 D2 R
D2 F2 L' D' R D2 B2
D2 F2 L' D2 R D' B2
D2 F2 L' B D R B2
D2 F2 L' B D B2 R
D2 F2 L' B' D R B2
D2 F2 L' B' D B2 R
D2 F2 L' B2 D R B2
D2 F2 L' B2 D B2 R
D' F2 L' B2 D' R F2
D2 F2 L2 D L R B2
D2 F2 L2 D L B2 R
D2 F2 L2 D R L B2
D2 F2 R L' U R U'
D2 F2 R U R U' L'
B2 D' F2 U2 L' R B2
B2 D' F2 U2 L' B2 R
B2 D' F2 U2 R L' B2
B2 D' F2 U2 R B2 L'
B2 D' F2 U2 B2 L' R
B2 D' F2 U2 B2 R L'
D' F2 R2 U L' R' B2
D' F2 R2 U R' L' B2
D' F2 R2 U R' B2 L'
D2 F2 U R2 U' L' R'
D2 F2 U R2 U' R' L'
L2 F2 U L' D2 R2 F2
L2 F2 U L' D2 F2 R2
F2 D' B2 L' D' R F2
B2 D' B2 D2 F2 L' R
B2 D' B2 D2 F2 R L'
F2 D' B2 D' L' R F2
F2 D' B2 D' R L' F2
L2 F2 U' L B2 U2 L2
D F2 U' L2 U' L R
D F2 U' L2 U' R L
L2 F2 U' B2 U2 L' R'
L2 F2 U' B2 U2 R' L'
B2 D2 L' R U' R U'
D2 F2 D L R B2 L2
D2 F2 D L B2 L2 R
D2 F2 D L B2 R L2
D2 F2 D L' R B2 D
D2 F2 D L' R B2 D'
D2 F2 D L' R B2 D2
D2 F2 D L' R' B2 R2
D2 F2 D L' B' R B'
D2 F2 D L' B2 R D
D2 F2 D L' B2 R D'
D2 F2 D L' B2 R D2
D2 F2 D L' B2 D R
D2 F2 D L' B2 D' R
D2 F2 D L' B2 D2 R
D2 F2 D R L B2 L2
D2 F2 D R L' B2 D
D2 F2 D R L' B2 D'
D2 F2 D R L' B2 D2
D2 F2 D R B L' B
D2 F2 D R B2 L' D
D2 F2 D R B2 L' D'
D2 F2 D R B2 L' D2
D2 F2 D R B2 D L'
D2 F2 D R B2 D' L'
D2 F2 D R B2 D2 L'
D2 F2 D R' L' B2 R2
D2 F2 D R' B2 L' R2
D2 F2 D R' B2 R2 L'
B2 D2 L' D R U2 B2
B2 D2 L' D' R F2 U2
B2 D2 L' D' F2 U2 L'
D F2 U2 R D L' F2
D2 F2 D B L' B R
D F2 U2 D L' R F2
D2 F2 D B' R B' L'
D F2 U2 D R L' F2
D2 F2 D B2 L' R D
D2 F2 D B2 L' R D'
D2 F2 D B2 L' R D2
D2 F2 D B2 L' D R
D2 F2 D B2 L' D' R
D2 F2 D B2 L' D2 R
D2 F2 D B2 R L' D
D2 F2 D B2 R L' D'
D2 F2 D B2 R L' D2
D2 F2 D B2 R D L'
D2 F2 D B2 R D' L'
D2 F2 D B2 R D2 L'
D2 F2 D B2 D L' R
D2 F2 D B2 D R L'
D2 F2 D B2 D' L' R
D2 F2 D B2 D' R L'
D2 F2 D B2 D2 L' R
D2 F2 D B2 D2 R L'
D2 F2 D' L' R D2 B2
D2 F2 D' L' D2 R B2
D2 F2 D' L' D2 B2 R
D2 F2 D' R L' D2 B2
D2 F2 D' R D2 L' B2
D2 F2 D' R D2 B2 L'
B2 D2 R L' U' R U'
D F2 D U2 L' R F2
D F2 D U2 R L' F2
D2 F2 D2 R D' L' B2
D2 F2 D2 R D' B2 L'
D2 F2 B L' D R B2
D2 F2 B L' D B2 R
D F2 D' B2 U2 L' R
D F2 D' B2 U2 R L'
D2 F2 B D L' R B2
D2 F2 B D L' B2 R
D2 F2 B D R L' B2
D2 F2 B D R B2 L'
D2 F2 B D B2 L' R
D2 F2 B D B2 R L'
D2 F2 B' L' D R B2
D2 F2 B' L' D B2 R
F2 D2 R2 U' L' R' F2
F2 D2 R2 U' L' F2 R'
F2 D2 R2 U' R' L' F2
D2 F2 B' D L' R B2
D2 F2 B' D L' B2 R
D2 F2 B' D R L' B2
D2 F2 B' D R B2 L'
D2 F2 B' D B2 L' R
D2 F2 B' D B2 R L'
D2 F2 B2 L' D R B2
D2 F2 B2 L' D B2 R
D' F2 B2 L' D' R F2
D2 F2 B2 D L' R B2
D2 F2 B2 D L' B2 R
D2 F2 B2 D R L' B2
D2 F2 B2 D R B2 L'
L' F2 B2 U' R U' L'
D2 F2 B2 D B2 L' R
D2 F2 B2 D B2 R L'
D' F2 B2 D' L' R F2
D' F2 B2 D' R L' F2
R F2 B2 U L2 U R
R F2 B2 U2 R D' B2
R F2 B2 U2 D' R B2
R F2 B2 U2 D' B2 R
R F2 B2 D F2 L' U2
R F2 B2 D' U2 R B2
R F2 B2 D' U2 B2 R
R B L' B U L' U
L2 B U' B R U2 R2
D' B D' F2 L' B R
D' B D' F2 B L' R
D' B D' F2 B R L'
D' B D' B F2 L' R
D' B D' B F2 R L'
R B D L' F2 B U2
R B D L' B F2 U2
R B D F2 B U2 R
R B D B L' F2 U2
R B D B F2 U2 R
R B D' L' B U2 B
R B D' B L' U2 B
D2 B F2 L' D R B2
D2 B F2 L' D B2 R
D2 B F2 D L' R B2
D2 B F2 D L' B2 R
D2 B F2 D R L' B2
D2 B F2 D R B2 L'
D2 B F2 D B2 L' R
D2 B F2 D B2 R L'
R B' L' U L' U F
L' B' R B' U L' U
F2 B' L2 U R F L
D' B' D' F2 R B' L'
D' B' D' F2 B' L' R
D' B' D' F2 B' R L'
D' B' D' B' F2 L' R
D' B' D' B' F2 R L'
R B' D F2 B' U2 R
R B' D B' L' F2 U2
R B' D B' F2 U2 R
D2 B' F2 L' D R B2
D2 B' F2 L' D B2 R
D2 B' F2 D L' R B2
D2 B' F2 D L' B2 R
D2 B' F2 D R L' B2
D2 B' F2 D R B2 L'
D2 B' F2 D B2 L' R
D2 B' F2 D B2 R L'
U' B2 L' R U L' U
R' B2 L' R2 U L' U
U2 B2 L' R U L' U
R2 B2 L' U L' U L'
U' B2 R L' U L' U
U' B2 R D L' F2 U2
