U L' R B'
U L' B' R
U R L' B'
U L' R D B'
U L' R D' B'
U L' R D2 B'
U L' R B' D
U L' R B' D'
U L' R B' D2
U L' R' B' R2
U L' D R B'
U L' D B' R
U L' D' R B'
U L' D' B' R
U L' D2 R B'
U L' D2 B' R
U L' B R B2
U L' B' R D
U L' B' R D'
U L' B' R D2
U L' B' D R
U L' B' D' R
U L' B' D2 R
U R L' D B'
U R L' D' B'
U R L' D2 B'
U R L' B' D
U R L' B' D'
U R L' B' D'
U R L' B' D2
U R D L' B'
U R D' L' B'
U R D2 L' B'
U R B L' B'
U R B' L' B'
U R B2 L' B'
U R' L' B' R2
B' U L' R B'
U D L' R B'
B' U L' B' R
U D L' B' R
B' U R L' B'
D' U L' R B'
D U L' R B'
U D R L' B'
D U L' B' R
B U L' R B'
D' U L' B' R
B2 U L' R B'
D2 U L' R B'
B U L' B' R
D U R L' B'
B2 U L' B' R
D' U R L' B'
D2 U L' B' R
B U R L' B'
B2 U R L' B'
D2 U R L' B'
U D' L' R B'
U D' L' B' R
U D' R L' B'
U D2 L' R B'
U D2 L' B' R
U D2 R L' B'
U B L' R B'
U B L' B' R
U B R L' B'
U B' L' R B'
U B' L' B' R
U B' R L' B'
U B2 L' R B'
U B2 L' B' R
U B2 R L' B'
U L' D' B' D2 R
U L' D2 R D B'
U L' D2 R D' B'
U L' D2 R D2 B'
U L' D2 R B' D
U L' D2 R B' D'
U L' D2 R B' D2
U L' D2 R' B' R2
F' L' F U L' R
F' L' F U R L'
U L' D2 B R B2
U L' D2 B' R D
U L' D2 B' R D'
U L' D2 B' R D2
U L' D2 B' D R
U L' D2 B' D' R
U L' D2 B' D2 R
U L' B R B2 D
U L' B R B2 D'
U L' B R B2 D2
U L' B R' B2 R2
U L' B' R2 D R'
U L' B' R2 D' R'
U L' B' R2 D2 R'
U L' B' D R D
U L' B' D R D'
U L' B' D R D2
U L' B' D' R D
U L' B' D' R D'
U L' B' D' R D2
U L' B' D2 R D
U L' B' D2 R D'
U L' B' D2 R D2
U L' B2 D B R
U L' B2 D' B R
U L' B2 D2 B R
L2 U L' R B' L2
L U L' R B' L'
L2 U L' B' L2 R
L2 U L' B' R L2
L U L' B' L' R
L U L' B' R L'
L2 U R L' B' L2
L U R L' B' L'
U' R L B L2 F
U R L B L2 B'
U R L B' L2 B'
U R L B2 L2 B'
U R L' D B' D
U R L' D B' D'
U R L' D B' D2
U R L' D' B' D
U R L' D' B' D'
U R L' D' B' D2
U R L' D2 B' D
U R L' D2 B' D'
U R L' D2 B' D2
U R L' B2 D B
U R L' B2 D' B
U R L' B2 D2 B
U R D L' D B'
U R D L' D' B'
U R D L' D2 B'
U R D L' B' D
U R D L' B' D'
U R D L' B' D2
U R D B L' B'
U R D B' L' B'
U R D B2 L' B'
U R D' L' D B'
U R D' L' D' B'
U R D' L' D2 B'
U R D' L' B' D
U R D' L' B' D'
U R D' L' B' D2
U R D' B L' B'
U R D' B' L' B'
U R D' B2 L' B'
U R D2 L' D B'
U R D2 L' D' B'
U R D2 L' D2 B'
U R D2 L' B' D
U R D2 L' B' D'
U R D2 L' B' D2
U R D2 B L' B'
U R D2 B' L' B'
U R D2 B2 L' B'
L U' R B L2 F
U' R B L2 F L
U R B L' D B'
U R B L' D' B'
U R B L' D2 B'
U R B L' B' D
U R B L' B' D'
U R B L' B' D2
U R B D L' B'
U R B D' L' B'
U R B D2 L' B'
U R B' L' D B'
U R B' L' D' B'
U R B' L' D2 B'
U R B' L' B' D
U R B' L' B' D'
U R B' L' B' D2
U R B' D L' B'
U R B' D' L' B'
U R B' D2 L' B'
U R B2 L' D B'
U R B2 L' D' B'
U R B2 L' D2 B'
U R B2 L' B' D
U R B2 L' B' D'
U R B2 L' B' D2
U R B2 D L' B'
U R B2 D' L' B'
U R B2 D2 L' B'
U R' L' B R2 B2
U R' L' B' R2 D
U R' L' B' R2 D'
U R' L' B' R2 D2
U2 R' U' L' R2 B'
U2 R' U' L' B' R2
U2 R' U' R2 L' B'
U' R' U2 L' R2 B
U' R' U2 R2 L' B
U' R' U2 R2 B L'
U R' B L' R2 B'
U R' B L' B' R2
U R' B R2 L' B'
U R' B' L' R2 B'
U R' B' L' B' R2
U R' B' R2 L' B'
U R' B2 L' R2 B'
U R' B2 L' B' R2
U R' B2 R2 L' B'
U R2 L' D R' B'
U R2 L' D' R' B'
U R2 L' D2 R' B'
U2 R2 U' L' R' B'
U2 R2 U' R' L' B'
U' R2 U2 L' R' B
U' R2 U2 R' L' B
U' R2 U2 R' B L'
U' R2 U2 R' B L'
U R2 D L' R' B'
U R2 D R' L' B'
U R2 D' L' R' B'
U R2 D' R' L' B'
U R2 D2 L' R' B'
U R2 D2 R' L' B'
U R2 B L' B' R'
B' U L' R D B'
B' U L' R D' B'
B' U L' R D2 B'
B' U L' R B' D
B' U L' R B' D'
B' U L' R B' D2
B' U L' R' B' R2
B2 U L' R D B'
B2 U L' R D' B'
B2 U L' R D2 B'
B2 U L' R B' D
B2 U L' R B' D'
B2 U L' R B' D2
D2 U L' R D B'
D2 U L' R D' B'
D2 U L' R D2 B'
D2 U L' R B' D
D2 U L' R B' D'
D2 U L' R B' D2
B2 U L' R' B' R2
D' U L' R D B'
D' U L' R D' B'
D' U L' R D2 B'
D2 U L' R' B' R2
D' U L' R B' D
D' U L' R B' D'
D' U L' R B' D2
D' U L' R' B' R2
B' U L' D R B'
B' U L' D B' R
B' U L' D' R B'
B' U L' D' B' R
B2 U L' D R B'
B' U L' D2 R B'
B2 U L' D B' R
B' U L' D2 B' R
B2 U L' D' R B'
D2 U L' D R B'
B2 U L' D' B' R
D2 U L' D B' R
D2 U L' D' R B'
B2 U L' D2 R B'
D' U L' D R B'
D2 U L' D' B' R
D' U L' D B' R
B2 U L' D2 B' R
D2 U L' D2 R B'
D' U L' D' R B'
D2 U L' D2 B' R
D' U L' D' B' R
D' U L' D2 R B'
B' U L' B R B2
D' U L' D2 B' R
B' U L' B' R D
B' U L' B' R D'
B' U L' B' R D2
B' U L' B' D R
B' U L' B' D' R
B' U L' B' D2 R
B2 U L' B R B2
D2 U L' B R B2
B2 U L' B' R D
B2 U L' B' R D'
B2 U L' B' R D2
B2 U L' B' D R
B2 U L' B' D' R
B2 U L' B' D2 R
D2 U L' B' R D
D2 U L' B' R D'
D2 U L' B' R D2
D' U L' B R B2
U D L' R D B'
D2 U L' B' D R
U D L' R D' B'
D2 U L' B' D' R
U D L' R D2 B'
D2 U L' B' D2 R
B U L' R D B'
U D L' R B' D
U D L' R B' D'
U D L' R B' D2
B U L' R D' B'
B U L' R D2 B'
B U L' R B' D
B U L' R B' D'
B U L' R B' D2
D' U L' B' R D
D' U L' B' R D'
D' U L' B' R D2
D' U L' B' D R
D' U L' B' D' R
U D L' R' B' R2
D' U L' B' D2 R
B U L' R' B' R2
D U L' R D B'
D U L' R D' B'
D U L' R D2 B'
D U L' R B' D
D U L' R B' D'
D U L' R B' D2
D U L' R' B' R2
U D L' D R B'
B U L' D R B'
U D L' D B' R
B U L' D B' R
U D L' D' R B'
B U L' D' R B'
U D L' D' B' R
B U L' D' B' R
U D L' D2 R B'
B U L' D2 R B'
U D L' D2 B' R
B U L' D2 B' R
D U L' D R B'
D U L' D B' R
D U L' D' R B'
D U L' D' B' R
D U L' D2 R B'
D U L' D2 B' R
U D L' B R B2
B U L' B R B2
U D L' B' R D
U D L' B' R D'
U D L' B' R D2
B U L' B' R D
B U L' B' R D'
B U L' B' R D2
U D L' B' D R
U D L' B' D' R
B U L' B' D R
U D L' B' D2 R
B U L' B' D' R
B U L' B' D2 R
B' U R L' D B'
B' U R L' D' B'
B' U R L' D2 B'
B' U R L' B' D
B' U R L' B' D'
B' U R L' B' D2
B2 U R L' D B'
D U L' B R B2
B2 U R L' D' B'
B2 U R L' D2 B'
B2 U R L' B' D
B2 U R L' B' D'
B2 U R L' B' D2
D U L' B' R D
D U L' B' R D'
D U L' B' R D2
D U L' B' D R
D2 U R L' D B'
D U L' B' D' R
D2 U R L' D' B'
D U L' B' D2 R
D2 U R L' D2 B'
D2 U R L' B' D
D2 U R L' B' D'
D2 U R L' B' D2
B' U R D L' B'
D' U R L' D B'
D' U R L' D' B'
D' U R L' D2 B'
B' U R D' L' B'
D' U R L' B' D
D' U R L' B' D'
D' U R L' B' D2
B2 U R D L' B'
B' U R D2 L' B'
B2 U R D' L' B'
D2 U R D L' B'
B2 U R D2 L' B'
D2 U R D' L' B'
D' U R D L' B'
D2 U R D2 L' B'
B' U R B L' B'
D' U R D' L' B'
D' U R D2 L' B'
B' U R B' L' B'
B2 U R B L' B'
B' U R B2 L' B'
B2 U R B' L' B'
D2 U R B L' B'
B2 U R B2 L' B'
D2 U R B' L' B'
B' U R' L' B' R2
D' U R B L' B'
D2 U R B2 L' B'
B2 U R' L' B' R2
D' U R B' L' B'
U D R L' D B'
U D R L' D' B'
B U R L' D B'
B U R L' D' B'
B U R L' D2 B'
U D R L' D2 B'
B U R L' B' D
B U R L' B' D'
B U R L' B' D2
U D R L' B' D
U D R L' B' D'
U D R L' B' D2
D' U R B2 L' B'
D2 U R' L' B' R2
D U R L' D B'
D U R L' D' B'
D U R L' D2 B'
D' U R' L' B' R2
D U R L' B' D
D U R L' B' D'
D U R L' B' D2
B U R D L' B'
U D R D L' B'
B U R D' L' B'
U D R D' L' B'
B U R D2 L' B'
U D R D2 L' B'
D U R D L' B'
D U R D' L' B'
D U R D2 L' B'
B U R B L' B'
B U R B' L' B'
U D R B L' B'
B U R B2 L' B'
U D R B' L' B'
U D R B2 L' B'
D U R B L' B'
D U R B' L' B'
B U R' L' B' R2
D U R B2 L' B'
U D R' L' B' R2
D U R' L' B' R2
B2 U D L' R B'
B' U D L' R B'
B2 U D L' B' R
B' U D L' B' R
B2 U D R L' B'
B' U D R L' B'
B2 U D' L' R B'
B2 U D' L' B' R
B2 U D' R L' B'
B' U D' L' R B'
B' U D' L' B' R
B' U D' R L' B'
B U D L' R B'
B U D L' B' R
B U D R L' B'
B2 U D2 L' R B'
B2 U D2 L' B' R
B2 U D2 R L' B'
B' U D2 L' R B'
B' U D2 L' B' R
B U D' L' R B'
B' U D2 R L' B'
B U D' L' B' R
B U D' R L' B'
B U D2 L' R B'
B U D2 L' B' R
B U D2 R L' B'
D2 U B L' R B'
D2 U B L' B' R
D2 U B R L' B'
D' U B L' R B'
D' U B L' B' R
D' U B R L' B'
D2 U B' L' R B'
D2 U B' L' B' R
D U B L' R B'
D2 U B' R L' B'
D U B L' B' R
D U B R L' B'
D' U B' L' R B'
U D B L' R B'
D' U B' L' B' R
U D B L' B' R
U D B R L' B'
D' U B' R L' B'
D2 U B2 L' R B'
D2 U B2 L' B' R
D2 U B2 R L' B'
D U B' L' R B'
D U B' L' B' R
U D B' L' R B'
D' U B2 L' R B'
D U B' R L' B'
U D B' L' B' R
D' U B2 L' B' R
B2 U B L' R B'
B2 U B L' B' R
D' U B2 R L' B'
U D B' R L' B'
B2 U B R L' B'
B' U B L' R B'
B' U B L' B' R
B' U B R L' B'
D U B2 L' R B'
D U B2 L' B' R
U D B2 L' R B'
D U B2 R L' B'
U D B2 L' B' R
B2 U B' L' R B'
B2 U B' L' B' R
U D B2 R L' B'
B U B L' R B'
B2 U B' R L' B'
B U B L' B' R
B' U B' L' R B'
B U B R L' B'
B' U B' L' B' R
B' U B' R L' B'
B2 U B2 L' R B'
B2 U B2 L' B' R
B2 U B2 R L' B'
B' U B2 L' R B'
B U B' L' R B'
B U B' L' B' R
B' U B2 L' B' R
B' U B2 R L' B'
B U B' R L' B'
U D' L' R D B'
U D' L' R D' B'
U D' L' R D2 B'
U D' L' R B' D
U D' L' R B' D'
U D' L' R B' D2
U D' L' R' B' R2
B U B2 L' R B'
U D' L' D R B'
B U B2 L' B' R
U D' L' D B' R
U D' L' D' R B'
U D' L' D' B' R
B U B2 R L' B'
U D' L' D2 R B'
U D' L' D2 B' R
U D' L' B R B2
U D' L' B' R D
U D' L' B' R D'
U D' L' B' R D2
U D' L' B' D R
U D' L' B' D' R
U D' L' B' D2 R
U D' R L' D B'
U D' R L' D' B'
U D' R L' D2 B'
U D' R L' B' D
U D' R L' B' D'
U D' R L' B' D2
U D' R D L' B'
U D' R D' L' B'
U D' R D2 L' B'
U D' R B L' B'
U D' R B' L' B'
U D' R B2 L' B'
U D' R' L' B' R2
U D' B L' R B'
U D' B L' B' R
U D' B R L' B'
U D' B' L' R B'
U D' B' L' B' R
U D' B' R L' B'
U D' B2 L' R B'
U D' B2 L' B' R
U D' B2 R L' B'
U D2 L' R D B'
U D2 L' R D' B'
U D2 L' R D2 B'
U D2 L' R B' D
U D2 L' R B' D'
U D2 L' R B' D2
U D2 L' R' B' R2
U D2 L' D R B'
U D2 L' D B' R
U D2 L' D' R B'
U D2 L' D' B' R
U D2 L' D2 R B'
U D2 L' D2 B' R
U D2 L' B R B2
U D2 L' B' R D
U D2 L' B' R D'
U D2 L' B' R D2
U D2 L' B' D R
U D2 L' B' D' R
U D2 L' B' D2 R
U D2 R L' D B'
U D2 R L' D' B'
U D2 R L' D2 B'
U D2 R L' B' D
U D2 R L' B' D'
U D2 R L' B' D2
U D2 R D L' B'
U D2 R D' L' B'
U D2 R D2 L' B'
U D2 R B L' B'
U D2 R B' L' B'
U D2 R B2 L' B'
U D2 R' L' B' R2
U D2 B L' R B'
U D2 B L' B' R
U D2 B R L' B'
U D2 B' L' R B'
U D2 B' L' B' R
U D2 B' R L' B'
U D2 B2 L' R B'
U D2 B2 L' B' R
U D2 B2 R L' B'
B2 D U L' R B'
B2 D U L' B' R
B2 D U R L' B'
B' D U L' R B'
B' D U L' B' R
B' D U R L' B'
B D U L' R B'
B D U L' B' R
B D U R L' B'
F' D' L' F U R
B2 D' U L' R B'
B' D' U L' R B'
B2 D' U L' B' R
B' D' U L' B' R
B2 D' U R L' B'
B' D' U R L' B'
U' F2 L' R U2 B
B D' U L' R B'
B D' U L' B' R
B D' U R L' B'
U' F2 R L' U2 B
B' D2 U L' R B'
B' D2 U L' B' R
B' D2 U R L' B'
B2 D2 U L' R B'
B2 D2 U L' B' R
B2 D2 U R L' B'
B D2 U L' R B'
B D2 U L' B' R
B D2 U R L' B'
U B L' R D B'
U B L' R D' B'
U B L' R D2 B'
U B L' R B' D
U B L' R B' D'
U B L' R B' D2
U B L' R' B' R2
U B L' D R B'
U B L' D B' R
U B L' D' R B'
U B L' D' B' R
U B L' D2 R B'
U B L' D2 B' R
U B L' B R B2
U B L' B' R D
U B L' B' R D'
U B L' B' R D'
U B L' B' R D2
U B L' B' D R
U B L' B' D' R
U B L' B' D2 R
U B R L' D B'
U B R L' D' B'
U B R L' D2 B'
U B R L' B' D
U B R L' B' D'
U B R L' B' D2
U B R D L' B'
U B R D' L' B'
U B R D2 L' B'
U B R B L' B'
U B R B' L' B'
U B R B2 L' B'
D2 B U L' R B'
U B R' L' B' R2
D2 B U L' B' R
D2 B U R L' B'
D' B U L' R B'
D' B U L' B' R
D' B U R L' B'
D B U L' R B'
D B U L' B' R
D B U R L' B'
U B D L' R B'
U B D L' B' R
U B D R L' B'
U B D' L' R B'
U B D' L' B' R
U B D' R L' B'
U B D2 L' R B'
U B D2 L' B' R
U B D2 R L' B'
U B' L' R D B'
U B' L' R D' B'
U B' L' R D2 B'
U B' L' R B' D
U B' L' R B' D'
U B' L' R B' D2
U B' L' R' B' R2
U B' L' D R B'
U B' L' D B' R
U B' L' D' R B'
U B' L' D' B' R
U B' L' D2 R B'
U B' L' D2 B' R
U B' L' B R B2
U B' L' B' R D
U B' L' B' R D'
U B' L' B' R D2
U B' L' B' D R
U B' L' B' D' R
U B' L' B' D2 R
U2 B' R' U' L' R2
U2 B' R' U' R2 L'
U B' R L' D B'
U B' R L' D' B'
U B' R L' D2 B'
U B' R L' B' D
U B' R L' B' D'
U B' R L' B' D2
U B' R D L' B'
U B' R D' L' B'
D2 B' U L' R B'
U B' R D2 L' B'
D2 B' U L' B' R
D2 B' U R L' B'
U B' R B L' B'
U B' R B' L' B'
U B' R B' L' B'
D' B' U L' R B'
U B' R B2 L' B'
D' B' U L' B' R
D' B' U R L' B'
U B' R' L' B' R2
D B' U L' R B'
D B' U L' B' R
D B' U R L' B'
U B' D L' R B'
U B' D L' B' R
U B' D R L' B'
U B' D' L' R B'
U B' D' L' B' R
U B' D' R L' B'
U B' D2 L' R B'
U B' D2 L' B' R
U B' D2 R L' B'
U B2 L' R D B'
U B2 L' R D' B'
U B2 L' R D2 B'
U B2 L' R B' D
U B2 L' R B' D'
U B2 L' R B' D2
U B2 L' R' B' R2
U B2 L' D R B'
U B2 L' D B' R
U B2 L' D' R B'
U B2 L' D' B' R
U B2 L' D2 R B'
U B2 L' D2 B' R
U B2 L' B R B2
U B2 L' B' R D
U B2 L' B' R D'
U B2 L' B' R D2
U B2 L' B' D R
U B2 L' B' D' R
U B2 L' B' D2 R
U B2 R L' D B'
U B2 R L' D' B'
U B2 R L' D2 B'
U B2 R L' D2 B'
U B2 R L' B' D
U B2 R L' B' D'
U B2 R L' B' D2
D2 B2 U L' R B'
D2 B2 U L' B' R
D2 B2 U R L' B'
U B2 R D L' B'
U B2 R D' L' B'
D' B2 U L' R B'
U B2 R D2 L' B'
D' B2 U L' B' R
D' B2 U R L' B'
U B2 R B L' B'
U B2 R B' L' B'
U B2 R B2 L' B'
U B2 R' L' B' R2
D B2 U L' R B'
D B2 U L' B' R
D B2 U R L' B'
U B2 D L' R B'
U B2 D L' B' R
U B2 D R L' B'
U B2 D' L' R B'
U B2 D' L' B' R
U B2 D' R L' B'
U B2 D2 L' R B'
U B2 D2 L' B' R
U B2 D2 R L' B'
U L R U2 F U2 L2
U' L R F B L2 F
U' L R F' B L2 F
U' L R F2 B L2 F
U' L R B L2 D F
U' L R B L2 D' F
U' L R B L2 D2 F
U' L R B L2 F D
U' L R B L2 F D'
U' L R B L2 F D2
U' L R B F L2 F
U' L R B F' L2 F
U' L R B F2 L2 F
U L R B L2 D B'
U L R B L2 D' B'
U L R B L2 D2 B'
U L R B L2 B' D
U L R B L2 B' D'
U L R B L2 B' D2
U L R B' L2 D B'
U L R B' L2 D' B'
U L R B' L2 D2 B'
U L R B' L2 B' D
U L R B' L2 B' D'
U L R B' L2 B' D2
U' L R' U2 L2 R2 B
U' L R' U2 R2 L2 B
U' L R' U2 R2 B L2
U L R B2 L2 D B'
U L R B2 L2 D' B'
U L R B2 L2 D2 B'
U L R B2 L2 B' D
U L R B2 L2 B' D'
U L R B2 L2 B' D2
L' R U' R' U' F' U2
U' L R' F' U2 L2 R2
U' L R' F' U2 R2 L2
U L R' B L2 R2 B'
U L R' B L2 B' R2
U L R' B R2 L2 B'
U L R' B' L2 R2 B'
U L R' B' L2 B' R2
U L R' B' R2 L2 B'
U' L R2 U2 L2 R' B
U' L R2 U2 R' L2 B
U' L R2 U2 R' B L2
U L R' B2 L2 R2 B'
U L R' B2 L2 B' R2
U L R' B2 R2 L2 B'
U L R2 B L2 B' R'
B' L U L' R B' L'
B' L U L' B' L' R
B' L U L' B' R L'
D' L U L' R B' L'
D2 L U L' R B' L'
B2 L U L' R B' L'
D' L U L' B' L' R
D' L U L' B' R L'
D2 L U L' B' L' R
D2 L U L' B' R L'
B2 L U L' B' L' R
B2 L U L' B' R L'
B' L U R L' B' L'
D L U L' R B' L'
B L U L' R B' L'
D' L U R L' B' L'
D2 L U R L' B' L'
B2 L U R L' B' L'
D L U L' B' L' R
D L U L' B' R L'
B L U L' B' L' R
B L U L' B' R L'
D L U R L' B' L'
B L U R L' B' L'
B' L U' R B L2 F
D2 L U' R B L2 F
D' L U' R B L2 F
B2 L U' R B L2 F
D L U' R B L2 F
B L U' R B L2 F
U' L U2 L' R B' L'
U' L U2 L' B' L' R
U' L U2 L' B' R L'
U' L U2 R L' B' L'
U L D R D' L2 B'
U L D' R D L2 B'
L' R F' U' L' R' U
L' R F' U' R' L' U
U' L D2 R2 U2 R' B
F' L F L2 U L R
F' L F L2 U R L
U L F U2 L2 F' R
U L F U2 F' L2 R
U L F U2 F' R L2
F L F' U L' R B'
F L F' U L' B' R
F L F' U R L' B'
U' L F2 L' U2 L' B'
U' L B L2 R F B
U' L B L2 R B F
U' L B R L2 F B
U' L B R L2 B F
U L B L2 R D B'
U L B L2 R D' B'
U L B L2 R D2 B'
U L B L2 R B' D
U L B L2 R B' D'
U L B L2 R B' D2
U L B L2 R' B' R2
U L B L2 D R B'
U L B L2 D B' R
U L B L2 D' R B'
U L B L2 D' B' R
U L B L2 D2 R B'
U L B L2 D2 B' R
U L B L2 B R B2
U L B L2 B' R D
U L B L2 B' R D'
U L B L2 B' R D2
U L B L2 B' D R
U L B L2 B' D' R
U L B L2 B' D2 R
U L B R L2 D B'
U L B R L2 D' B'
U L B R L2 D2 B'
U L B R L2 B' D
U L B R L2 B' D'
U L B R L2 B' D2
U L B R B L2 B'
U L B R B' L2 B'
U L B R B2 L2 B'
U L B R' L2 B' R2
U L B' L2 R D B'
U L B' L2 R D' B'
U L B' L2 R D2 B'
U L B' L2 R B' D
U L B' L2 R B' D'
U L B' L2 R B' D2
U L B' L2 R' B' R2
U L B' L2 D R B'
U L B' L2 D B' R
U L B' L2 D' R B'
U L B' L2 D' B' R
U L B' L2 D2 R B'
U L B' L2 D2 B' R
U L B' L2 B R B2
U L B' L2 B' R D
U L B' L2 B' R D'
U L B' L2 B' R D2
U L B' L2 B' D R
U L B' L2 B' D' R
U L B' L2 B' D2 R
U L B' R L2 D B'
U L B' R L2 D' B'
U L B' R L2 D2 B'
U L B' R L2 B' D
U L B' R L2 B' D'
U L B' R L2 B' D2
R' L' U' R U B R
L' R' U' R U B R
U L B' R B L2 B'
U L B' R B' L2 B'
U L B' R B2 L2 B'
U L B' R' L2 B' R2
R L' U' R' U' F' U2
U L B2 L2 R D B'
U L B2 L2 R D' B'
U L B2 L2 R D2 B'
U L B2 L2 R B' D
U L B2 L2 R B' D'
U L B2 L2 R B' D2
U L B2 L2 R' B' R2
U L B2 L2 D R B'
U L B2 L2 D B' R
U L B2 L2 D' R B'
U L B2 L2 D' B' R
U L B2 L2 D2 R B'
U L B2 L2 D2 B' R
U L B2 L2 B R B2
U L B2 L2 B' R D
U L B2 L2 B' R D'
U L B2 L2 B' R D2
U L B2 L2 B' D R
U L B2 L2 B' D' R
U L B2 L2 B' D2 R
U L B2 R L2 D B'
U L B2 R L2 D' B'
U L B2 R L2 D2 B'
U L B2 R L2 B' D
U L B2 R L2 B' D'
U L B2 R L2 B' D2
U L B2 R B L2 B'
U L B2 R B' L2 B'
U L B2 R B2 L2 B'
U L B2 R' L2 B' R2
U L' R U R U' B'
U L' R U R' U' B'
U L' R U R2 U' B'
U L' R U2 F U2 B'
U L' R U2 F' U2 B'
U L' R U2 F2 U2 B'
U L' R D R' B' R
U L' R D R2 B' R2
U L' R D B2 D B
U L' R D B2 D' B
U L' R D B2 D2 B
U L' R D' R' B' R
U L' R D' R2 B' R2
U L' R D' B2 D B
U L' R D' B2 D' B
U L' R D' B2 D2 B
U' L' R B L2 F L2
U L' R D2 R' B' R
U L' R D2 R2 B' R2
U' L' R B U2 B' U2
U L' R D2 B2 D B
U L' R D2 B2 D' B
U L' R D2 B2 D2 B
U L' R F D F' B'
U L' R F D B' F'
U L' R F D' F' B'
U L' R F D' B' F'
U L' R F D2 F' B'
U L' R F D2 B' F'
U L' R F B' D F'
U L' R F B' D' F'
U L' R F B' D2 F'
U L' R F' D F B'
U L' R F' D B' F
U L' R F' D' F B'
U L' R F' D' B' F
U L' R F' D2 F B'
U L' R F' D2 B' F
U' L' R B2 D2 F2 B'
U' L' R B2 D2 B' F2
U L' R F' B' D F
U L' R F' B' D' F
U L' R F' B' D2 F
U L' R B L B2 L'
U L' R B L2 B2 L2
U L' R B R' B2 R
U L' R B R2 B2 R2
U L' R B' L D L'
U L' R B' L D' L'
U L' R B' L D2 L'
U L' R B' L' D L
U L' R B' L' D' L
U L' R B' L' D2 L
U L' R B' R D R'
U L' R B' R D' R'
U L' R B' R D2 R'
U L' R B' R' D R
U L' R B' R' D' R
U L' R B' R' D2 R
U L' R B' F D F'
U L' R B' F D' F'
U L' R B' F D2 F'
U L' R B' F' D F
U L' R B' F' D' F
U L' R B' F' D2 F
U L' R B2 L B L'
U L' R B2 L2 B L2
U L' R B2 D B D
U L' R B2 D B D'
U L' R B2 D B D2
U L' R B2 D' B D
U L' R B2 D' B D'
U L' R B2 D' B D2
U L' R B2 D2 B D
U L' R B2 D2 B D'
U L' R B2 D2 B D2
U L' R' D' B' D R2
U L' R' D2 B' D2 R2
U' L' R' B' R2 F' B
U' L' R' B' R2 B F'
U L' R' F' R2 F B'
U L' R' F' R2 B' F
U L' R' F' B' R2 F
U L' R' F2 R2 F2 B'
U L' R' F2 R2 B' F2
U L' R' F2 B' R2 F2
U L' R' B R B2 R
U L' R' B R2 B2 D
U L' R' B R2 B2 D'
U L' R' B R2 B2 D2
U L' R' B' R D R
U L' R' B' R D' R
U L' R' B' R D2 R
U L' R' B' R' D R'
U L' R' B' R' D' R'
U L' R' B' R' D2 R'
U L' R' B' F' R2 F
U L' R' B' F2 R2 F2
U L' R2 D R B' R2
