F L' F U F' R2
F R2 U' L' F U
R' D R' F L' B
R' D R' F B L'
R' D R' B F L'
R' D F L' R' B
R' D F R' L' B
R' D F R' B L'
R2 D' F L B' L
R2 D' F B' L B'
F U' L' F U R2
R2 D' B' F L B'
R2 F U' L' F U
R' D F R' B D2 L'
R' D F R' B' L' B2
R2 D F L' R' B R
R2 D F L2 D2 L B'
R2 D F R' L' B R
R2 D F R' B L' R
R2 D F R' B R L'
R2 D F D2 L B' L2
R2 D' L B' L' F L2
R' D' R' F L B' L
R' D' R' F B' L B'
R' D' R' B' F L B'
R D' R F L B' L
R D' R F B' L B'
R D' R B' F L B'
R' D' F L R' B' L
R' D' F R' L B' L
R' D' F R' B' L B'
R2 D' F L B' L D
R2 D' F L B' L D'
R2 D' F L B' L D2
R2 D' F L B' D L
R2 D' F L B' D' L
R2 D' F L B' D2 L
R2 D' F B' L D B'
R2 D' F B' L D' B'
R2 D' F B' L D2 B'
R2 D' F B' L B' D
R2 D' F B' L B' D'
R2 D' F B' L B' D2
R2 D' F' L F2 B' L
R2 D' F' L B' L F2
R2 D' F' L B' F2 L
F U' L' D F B2 U
F U' L' D B2 F U
F U' L' F U R2 D
F U' L' F U R2 D'
F U' L' F U R2 D2
F U' L' F D B2 U
F U' L' F B U R2
F U' L' F B' U R2
F U' L' F B2 U R2
F U' L' B F U R2
F U' L' B' F U R2
F U' L' B2 F U R2
R2 D' F' B' L F2 B'
R2 D' F' B' L B' F2
R2 D' F2 L F' B' L
R2 D' F2 L B' L F'
R2 D' F2 L B' F' L
R2 D' F2 B' L F' B'
R2 D' F2 B' L B' F'
L D' F2 B' L U' B'
L D' B' L F2 U' B'
R2 D' B' F L D B'
R2 D' B' F L D' B'
R2 D' B' F L D2 B'
R2 D' B' F L B' D
R2 D' B' F L B' D'
R2 D' B' F L B' D2
R2 D' B' F' L F2 B'
R2 D' B' F' L B' F2
R2 D' B' F2 L F' B'
R2 D' B' F2 L B' F'
R D' B' R F L B'
L D' B' F2 L U' B'
F U' B L' F U R2
F U' B' L' F U R2
F U' B2 L' F U R2
R2 D2 F D L B' L
R2 D2 F D B' L B'
R2 F L U' L2 F U
U' F L' F U F' R2
L' F L' U' B' U2 R2
R' F L' F U F' R'
L' F L' B2 U R2 F'
D F L' R D' R2 B
U2 F L' F U F' R2
D F L' R' D' B R2
U F L' F U F' R2
R' F R' U' L' F U
D F R L' D' R2 B
D F R D' L' R2 B
D F R D' R2 L' B
D F R D' R2 B L'
U' F R2 U' L' F U
D F R' L' D' B R2
D F R' D' L' B R2
D F R' D' B L' R2
D F R' D' B R2 L'
U2 F R2 U' L' F U
U' F U' L' F U R2
U F R2 U' L' F U
R' F U' L' F U R'
U2 F U' L' F U R2
R2 F U' L' D F U
R2 F U' L' D' F U
R2 F U' L' D2 F U
R2 F U' L' F U D
R2 F U' L' F U D'
R2 F U' L' F U D2
R2 F U' L' F D U
R2 F U' L' F D' U
R2 F U' L' F D2 U
U F U' L' F U R2
R2 F D' B' L D' B2
R2 F B U' L' F U
R2 F B' U' L' F U
R2 F B2 U' L' F U
D' F2 L U' F' B' L
D' F2 L U' B' L F'
D' F2 L U' B' F' L
D' F2 U' L F' B' L
D' F2 U' L B' L F'
D' F2 U' L B' F' L
D' F2 U' F' L B' L
D' F2 U' F' B' L B'
D' F2 U' B' L F' B'
D' F2 U' B' L B' F'
D' F2 U' B' F' L B'
D' F2 B' U' L F' B'
D' F2 B' U' L B' F'
D' F2 B' U' F' L B'
B' F L' F U F' R2
B2 F L' F U F' R2
B F L' F U F' R2
F B L' F U F' R2
R2 B D' F L B' L
R2 B D' F B' L B'
R2 B D' B' F L B'
B' F R2 U' L' F U
B2 F R2 U' L' F U
R2 B F U' L' F U
B F R2 U' L' F U
B' F U' L' F U R2
F B R2 U' L' F U
B2 F U' L' F U R2
B F U' L' F U R2
F B U' L' F U R2
F B' L' F U F' R2
R2 B' D' F L B' L
R2 B' D' F B' L B'
F B' R2 U' L' F U
R2 B' D' B' F L B'
R2 B' F U' L' F U
F B' U' L' F U R2
D' B' F2 U' L F' B'
D' B' F2 U' L B' F'
D' B' F2 U' F' L B'
D B2 R' U F L' B
D B2 R' U F B L'
D B2 R' U B F L'
F B2 L' F U F' R2
F B2 R2 U' L' F U
F B2 U' L' F U R2
R2 B2 D' F L B' L
R2 B2 D' F B' L B'
R2 B2 D' B' F L B'
R2 B2 F U' L' F U
