R2 F' U' L' R'
R2 F' U' R' L'
U' R U B R U'
R2 U' R' U' F' U
B' R2 F' U' L' R'
B' R2 F' U' R' L'
B2 R2 F' U' L' R'
B2 R2 F' U' R' L'
B R2 F' U' L' R'
B R2 F' U' R' L'
R2 D F' U' L' R'
R2 D F' U' R' L'
R2 D' F' U' L' R'
R2 D' F' U' R' L'
R2 D2 F' U' L' R'
R2 D2 F' U' R' L'
R2 F U R U2 R2
R2 F U' R' D2 L2
R' F' R' U' L' R'
R' F' R' U' R' L'
R2 F' U' L' R' D
R2 F' U' L' R' D'
R2 F' U' L' R' D2
R2 F' U' L' D R'
R2 F' U' L' D' R'
R2 F' U' L' D2 R'
R2 F' U' R' L' D
R2 F' U' R' L' D'
R2 F' U' R' L' D'
R2 F' U' R' L' D2
R2 F' U' R' D L'
R2 F' U' R' D' L'
R2 F' U' R' D2 L'
R2 F' U' D L' R'
R2 F' U' D R' L'
R2 F' U' D' L' R'
R2 F' U' D' R' L'
R2 F' U' D2 L' R'
R2 F' U' D2 R' L'
R2 F' D U' L' R'
R2 F' D U' R' L'
R2 F' D' U' L' R'
R2 F' D' U' R' L'
R2 F' D2 U' L' R'
R2 F' D2 U' R' L'
R2 D' F' U' L' R' D2
R2 D' F' U' L' D R'
R2 D' F' U' L' D' R'
R2 D' F' U' L' D2 R'
R2 D' F' U' R' L' D
R2 D' F' U' R' L' D'
R2 D' F' U' R' L' D2
R2 D' F' U' R' D L'
R2 D' F' U' R' D' L'
R2 D' F' U' R' D2 L'
R2 D' F' U' D L' R'
R2 D' F' U' D R' L'
R2 D' F' U' D' L' R'
R2 D' F' U' D' R' L'
R2 D' F' U' D2 L' R'
R2 D' F' U' D2 R' L'
R' D' F2 D R' B U'
R2 D' F' D U' L' R'
R2 D' F' D U' R' L'
B2 U' R U B R U'
R2 D' F' D' U' L' R'
R2 D' F' D' U' R' L'
R2 D' F' D2 U' L' R'
R2 D' F' D2 U' R' L'
B U' R U B R U'
U D' F2 L' U' B' U'
D U' B' R B' D L2
D U' B2 R U B U'
D2 U2 L2 B U L R
D2 U2 L2 B U R L
R D2 R F' U' L' R'
R D2 R F' U' R' L'
U2 D2 L2 B U L R
U2 D2 L2 B U R L
R2 D2 U' R' U' F' U
R2 D2 F U R U2 R2
R2 D2 F U' R' D2 L2
R2 D2 F' U' L' R' D
R2 D2 F' U' L' R' D'
R2 D2 F' U' L' R' D2
R2 D2 F' U' L' D R'
R2 D2 F' U' L' D' R'
R2 D2 F' U' L' D2 R'
R2 D2 F' U' R' L' D
R2 D2 F' U' R' L' D'
R2 D2 F' U' R' L' D2
R2 D2 F' U' R' D L'
R2 D2 F' U' R' D' L'
R2 D2 F' U' R' D2 L'
R2 D2 F' U' D L' R'
R2 D2 F' U' D R' L'
R2 D2 F' U' D' L' R'
R2 D2 F' U' D' R' L'
R2 D2 F' U' D2 L' R'
R2 D2 F' U' D2 R' L'
R2 D2 F' D U' L' R'
R2 D2 F' D U' R' L'
R2 D2 F' D' U' L' R'
R2 D2 F' D' U' R' L'
R2 D2 F' D2 U' L' R'
R2 D2 F' D2 U' R' L'
D2 U2 B L2 U L' R
D2 U2 B L2 U R L'
U2 D2 B L2 U L' R
U2 D2 B L2 U R L'
D U2 B U L B R
R' F R' U R2 U2 R
R' F R' U' D2 L2 R'
R' F R' U' D2 R' L2
R' F R' D2 U' L2 R'
R' F R' D2 U' R' L2
D' F U R F L' U2
R2 F U L R U2 R2
R2 F U L' R U2 R2
R2 F U L2 R U2 R2
R2 F U R L U2 R2
R2 F U R L' U2 R2
R2 F U R L2 U2 R2
R2 F U R U2 R2 D
R2 F U R U2 R2 D'
R2 F U R U2 R2 D2
R2 F U R D2 L2 U2
R2 F U D R U2 R2
R2 F U D' R U2 R2
R2 F U D2 R U2 R2
R2 F U' L R' D2 L2
R2 F U' L' R' D2 L2
R2 F U' L2 R' D2 L2
R2 F U' R' L D2 L2
R2 F U' R' L' D2 L2
R2 F U' R' L2 D2 L2
R2 F U' R' U2 R2 U2
R2 F U' R' D2 L2 D
R2 F U' R' D2 L2 D'
R2 F U' R' D2 L2 D2
R2 F U' D R' D2 L2
R2 F U' D' R' D2 L2
R2 F U' D2 R' D2 L2
R2 F U' F2 L' R' F2
R2 F U' F2 L' F2 R'
R2 F U' F2 R' L' F2
R2 F U2 F2 U L' R'
R2 F U2 F2 U R' L'
R2 F D U R U2 R2
R2 F D U' R' D2 L2
R' F D' F2 R' U' L'
R2 F D F2 U' L' R'
R2 F D F2 U' R' L'
R2 F D' U R U2 R2
R2 F D' U' R' D2 L2
R2 F D' F2 U' L' R'
R2 F D' F2 U' R' L'
R2 F D2 U R U2 R2
R2 F D2 U' R' D2 L2
R2 F D2 F2 U' L' R'
R2 F D2 F2 U' R' L'
R2 F B2 U L R U2
R2 F B2 U R L U2
R' F' R' U' L' R' D
R' F' R' U' L' R' D'
R' F' R' U' L' R' D2
R' F' R' U' L' D R'
R' F' R' U' L' D' R'
R' F' R' U' L' D2 R'
R' F' R' U' R' L' D
R' F' R' U' R' L' D'
R' F' R' U' R' L' D2
R' F' R' U' R' D L'
R' F' R' U' R' D' L'
R' F' R' U' R' D2 L'
R' F' R' U' D L' R'
R' F' R' U' D R' L'
R' F' R' U' D' L' R'
R' F' R' U' D' R' L'
R' F' R' U' D2 L' R'
R' F' R' U' D2 R' L'
R' F' R' D U' L' R'
R' F' R' D U' R' L'
R' F' R' D' U' L' R'
R' F' R' D' U' R' L'
R' F' R' D2 U' L' R'
R' F' R' D2 U' R' L'
R F' R' U' L' R B
R F' R' U' R L' B
R F' R' U' R B L'
R2 F' U L U2 L2 R'
R2 F' U L U2 R' L2
R2 F' U L2 U2 L R'
R2 F' U L2 U2 R' L
R2 F' U R U2 L' R2
R2 F' U R U2 R2 L'
R2 F' U R2 U2 L' R
R2 F' U R2 U2 R L'
R2 F' U' L' R2 D R
R2 F' U' L' R2 D' R
R2 F' U' L' R2 D2 R
R2 F' U' L' D R' D
R2 F' U' L' D R' D'
R2 F' U' L' D R' D2
R2 F' U' L' D' R' D
R2 F' U' L' D' R' D'
R2 F' U' L' D' R' D2
R2 F' U' L' D2 R' D
R2 F' U' L' D2 R' D'
R2 F' U' L' D2 R' D2
R2 F' U' L' F' R' F
R2 F' U' L' F2 R' F2
R2 F' U' L2 R' D L
R2 F' U' L2 R' D' L
R2 F' U' L2 R' D2 L
R2 F' U' L2 D L R'
R2 F' U' L2 D R' L
R2 F' U' L2 D' L R'
R2 F' U' L2 D' R' L
R2 F' U' L2 D2 L R'
R2 F' U' L2 D2 R' L
R2 F' U' R' L2 D L
R2 F' U' R' L2 D' L
R2 F' U' R' L2 D2 L
R2 F' U' R' D L' D
R2 F' U' R' D L' D'
R2 F' U' R' D L' D2
R2 F' U' R' D' L' D
R2 F' U' R' D' L' D'
R2 F' U' R' D' L' D2
R2 F' U' R' D2 L' D
R2 F' U' R' D2 L' D'
R2 F' U' R' D2 L' D2
R2 F' U' R' B' L' B
R2 F' U' R' B2 L' B2
R2 F' U' R2 L' D R
R2 F' U' R2 L' D' R
R2 F' U' R2 L' D2 R
R2 F' U' R2 D L' R
R2 F' U' R2 D R L'
R2 F' U' R2 D' L' R
R2 F' U' R2 D' R L'
R2 F' U' R2 D2 L' R
R2 F' U' R2 D2 R L'
R2 F' U' D L' R' D
R2 F' U' D L' R' D'
R2 F' U' D L' R' D2
R2 F' U' D L' D R'
R2 F' U' D L' D' R'
R2 F' U' D L' D2 R'
R2 F' U' D R' L' D
R2 F' U' D R' L' D'
R2 F' U' D R' L' D2
R2 F' U' D R' D L'
R2 F' U' D R' D' L'
R2 F' U' D R' D2 L'
R2 F' U' D' L' R' D
R2 F' U' D' L' R' D'
R2 F' U' D' L' R' D2
R2 F' U' D' L' D R'
R2 F' U' D' L' D' R'
R2 F' U' D' L' D2 R'
R2 F' U' D' R' L' D
R2 F' U' D' R' L' D'
R2 F' U' D' R' L' D2
R2 F' U' D' R' D L'
R2 F' U' D' R' D' L'
R2 F' U' D' R' D2 L'
R2 F' U' D2 L' R' D
R2 F' U' D2 L' R' D'
R2 F' U' D2 L' R' D2
R2 F' U' D2 L' D R'
R2 F' U' D2 L' D' R'
R2 F' U' D2 L' D2 R'
R2 F' U' D2 R' L' D
R2 F' U' D2 R' L' D'
R2 F' U' D2 R' L' D2
R2 F' U' D2 R' D L'
R2 F' U' D2 R' D' L'
R2 F' U' D2 R' D2 L'
R2 F' U' F' R' F L'
R2 F' U' B' L' B R'
R2 F' D U' L' R' D
R2 F' D U' L' R' D'
R2 F' D U' L' R' D2
R2 F' D U' L' D R'
R2 F' D U' L' D' R'
R2 F' D U' L' D2 R'
R2 F' D U' R' L' D
R2 F' D U' R' L' D'
R2 F' D U' R' L' D2
R2 F' D U' R' D L'
R2 F' D U' R' D' L'
R2 F' D U' R' D2 L'
R2 F' D' U' L' R' D
R2 F' D' U' L' R' D'
R2 F' D' U' L' R' D2
R2 F' D' U' L' D R'
R2 F' D' U' L' D' R'
R2 F' D' U' L' D2 R'
R2 F' D' U' R' L' D
R2 F' D' U' R' L' D'
R2 F' D' U' R' L' D2
R2 F' D' U' R' D L'
R2 F' D' U' R' D' L'
R2 F' D' U' R' D2 L'
R' F' B U' L' R2 B'
R' F' B U' L' B' R2
R' F' B U' R2 L' B'
R2 F' D2 U' L' R' D
R2 F' D2 U' L' R' D'
R2 F' D2 U' L' R' D2
R2 F' D2 U' L' D R'
R2 F' D2 U' L' D' R'
R2 F' D2 U' L' D2 R'
R2 F' D2 U' R' L' D
R2 F' D2 U' R' L' D'
R2 F' D2 U' R' L' D2
R2 F' D2 U' R' D L'
R2 F' D2 U' R' D' L'
R2 F' D2 U' R' D2 L'
R2 F' B2 U L U2 L2
R2 F' B2 U' L' D2 R2
U F2 L' U' R2 B' U'
U F2 L' U' B' R2 U'
R' F2 R' F U' L' R'
R' F2 R' F U' R' L'
R2 F2 U' R' F L' F'
R2 F2 U' F L' F' R'
R2 F2 U2 F U L' R'
R2 F2 U2 F U R' L'
U' B R U B R U'
R B R F' U' L' R'
R B R F' U' R' L'
U2 B U L D R B2
U2 B U L D B2 R
U2 B U D L R B2
U2 B U D L B2 R
U2 B U D R L B2
U2 B U2 R2 U' L R'
U2 B U2 R2 U' R' L
U2 B D U L R B2
U2 B D U L B2 R
U2 B D U R L B2
U2 B D2 L2 U L' R
U2 B D2 L2 U R L'
R' B F' U' L' R2 B'
R' B F' U' L' B' R2
R' B F' U' R2 L' B'
U' B' R U B R U'
R B' R F' U' L' R'
R B' R F' U' R' L'
U2 B' U D B2 L R
U2 B' U D B2 R L
U B' R2 U' F' L' R'
U B' R2 U' F' R' L'
D B' U' R B' D L2
R2 B' U2 B U L R'
R2 B' U2 B U R' L
U2 B' D U B2 L R
U2 B' D U B2 R L
R2 B' D2 F' U' L' R
R2 B' D2 F' U' R L'
U' B2 R U B R U'
R B2 R F' U' L' R'
R B2 R F' U' R' L'
R2 B2 U L U F U
R2 B2 F U L R U2
R2 B2 F U R L U2
R2 B2 F' U L U2 L2
R2 B2 F' U' L' D2 R2
