F2 R B U' F
D L' U F' L' R2
D L' U F' R2 L'
D2 L' B2 U F' L'
L' U D F' L' R2
L' U D F' R2 L'
F2 R D B U' F
F2 R D' B U' F
F2 R D2 B U' F
F2 R B U' D F
F2 R B U' D' F
F2 R B U' D2 F
F2 R B U' D2 F
F2 R B U' F D
F2 R B U' F D'
F2 R B U' F D2
F2 R B D U' F
F2 R B D' U' F
F2 R B D2 U' F
L' D U F' L' R2
L' D U F' R2 L'
F' U F' R U' L'
L' D2 B2 U F' L'
F2 D R B U' F
F2 D' R B U' F
U F2 R U' F L'
F2 D2 R B U' F
F2 B R B U' F
F2 B' R B U' F
D2 B2 L' U F' L'
B' F2 R B U' F
B2 F2 R B U' F
F2 B2 R B U' F
B F2 R B U' F
B' L' D U F' R2 L'
B2 L' D U F' L' R2
B2 L' D U F' R2 L'
B L' D U F' L' R2
B L' D U F' R2 L'
D L' D B2 U F' L'
D2 L' D' U F' L' R2
D2 L' D' U F' R2 L'
B' L' D2 B2 U F' L'
B2 L' D2 B2 U F' L'
B L' D2 B2 U F' L'
F' L' F' R B U' F
D L' B U F' L' R2
D L' B U F' R2 L'
D L' B' U F' L' R2
D L' B' U F' R2 L'
D2 L' B2 U L F' L'
D2 L' B2 U L' F' L'
D2 L' B2 U L2 F' L'
D2 L' B2 U D F' L'
D2 L' B2 U D' F' L'
D2 L' B2 U D2 F' L'
D2 L' B2 U F' L' D
D2 L' B2 U F' L' D'
D2 L' B2 U F' L' D2
D2 L' B2 U F' D L'
D2 L' B2 U F' D' L'
D2 L' B2 U F' D2 L'
D2 L' B2 D U F' L'
D2 L' B2 D' U F' L'
D2 L' B2 D2 U F' L'
D L' B2 U F' L' R2
D L' B2 U F' R2 L'
F2 L2 R B U B2 U2
F2 L2 R B U' D2 F2
F2 L2 R B D L2 U'
F2 L2 R B D2 U' F2
F' L2 U F' R U' L'
L' U L D F' L' R2
L' U L D F' R2 L'
L' U L' D F' L' R2
L' U L' D F' R2 L'
L' U L2 D F' L' R2
L' U L2 D F' R2 L'
F' L2 F' R B U' F
L' U R2 D R2 F' L'
L' U D L F' L' R2
L' U D L F' R2 L'
L' U D L' F' L' R2
L' U D L' F' R2 L'
L' U D L2 F' L' R2
L' U D L2 F' R2 L'
L' U D F' L' R2 D
L' U D F' L' R2 D'
L' U D F' L' R2 D2
L' U D F' R2 L' D
L' U D F' R2 L' D'
L' U D F' R2 L' D2
L' U D F' R2 D L'
L' U D F' R2 D' L'
L' U D F' R2 D2 L'
L' U D F2 R2 F L'
L U D F' L' R2 B
L U D F' R2 L' B
L U D F' R2 B L'
L' U D' F' D2 L' R2
L' U D' F' D2 R2 L'
L' U D2 F' L' D' R2
L' U D2 F' D' L' R2
L' U D2 F' D' R2 L'
F2 R L B L' U' F
F2 R L' B L U' F
L' U F' L' U F' U'
F2 R L2 B U B2 U2
F2 R L2 B U' D2 F2
F2 R L2 B D L2 U'
F2 R L2 B D2 U' F2
F2 R U' F U B U'
F2 R U2 R2 F' U F2
F2 R D B U' D F
F2 R D B U' D' F
F2 R D B U' D2 F
F2 R D B U' F D
F2 R D B U' F D'
F2 R D B U' F D2
F2 R D B D U' F
F2 R D B D' U' F
F2 R D B D2 U' F
F2 R D' B U' D F
F2 R D' B U' D' F
F2 R D' B U' D2 F
F2 R D' B U' F D
F2 R D' B U' F D'
F2 R D' B U' F D2
F2 R D' B D U' F
F2 R D' B D' U' F
F2 R D' B D2 U' F
F2 R D2 B U' D F
F2 R D2 B U' D' F
F2 R D2 B U' D2 F
F2 R D2 B U' F D
F2 R D2 B U' F D'
F2 R D2 B U' F D2
F2 R D2 B D U' F
F2 R D2 B D' U' F
F2 R D2 B D2 U' F
F R F B R U' F
F2 R B L2 U B' U2
F2 R B U B U2 F
F2 R B U B' U2 F
F2 R B U B2 U2 F
F2 R B U' R F R'
F2 R B U' R2 F R2
F2 R B U' D F D
F2 R B U' D F D'
F2 R B U' D F D2
F2 R B U' D' F D
F2 R B U' D' F D'
F2 R B U' D' F D2
F2 R B U' D2 F D
F2 R B U' D2 F D'
F2 R B U' D2 F D2
F2 R B U' F2 D F'
F2 R B U' F2 D' F'
F2 R B U' F2 D2 F'
F2 R B U2 R U F
F2 R B U2 R' U F
F2 R B U2 R2 U F
F2 R B D U' F D
F2 R B D U' F D'
F2 R B D U' F D2
F2 R B D' U' F D
F2 R B D' U' F D'
F2 R B D' U' F D2
F2 R B D2 U' F D
F2 R B D2 U' F D'
F2 R B D2 U' F D2
F R B F R U' F
F2 R B' U' D F L2
F2 R B' U' F D L2
F2 R B' D U' F L2
L' U' D' L2 U2 F' L'
L U' D F' R2 B L
F2 R B2 D B' U' F
F2 R B2 D' B' U' F
F2 R B2 D2 B' U' F
R U' F2 B L R U'
R U' F2 B R L U'
R U' B F2 L R U'
R U' B F2 R L U'
L' U2 L' F2 B' U' F
L' U2 L' B' F2 U' F
U2 R' F2 R U' F' L'
F2 R' B R2 B U' F
F2 R' B' R2 B U' F
F2 R' B2 R2 B U' F
L' U2 F2 U' F' L' F2
F2 R2 D' R' U' F L'
L2 D L U F' L' R2
L2 D L U F' R2 L'
L' D U L F' L' R2
L' D U L F' R2 L'
L' D U L' F' L' R2
L' D U L' F' R2 L'
L' D U L2 F' L' R2
L' D U L2 F' R2 L'
L' D U F' L' R2 D
L' D U F' L' R2 D'
L' D U F' L' R2 D2
L' D U F' R2 L' D
L' D U F' R2 L' D'
L' D U F' R2 L' D2
L' D U F' R2 D L'
L' D U F' R2 D' L'
L' D U F' R2 D2 L'
L' D U F2 R2 F L'
L D U F' L' R2 B
L D U F' R2 L' B
L D U F' R2 B L'
L D U' F' R2 B L
L' D B U F' L' R2
L' D B U F' R2 L'
L' D B' U F' L' R2
L' D B' U F' R2 L'
L' D B2 U F' L' R2
L' D B2 U F' R2 L'
F' U F' R U' L' D
F' U F' R U' L' D'
F' U F' R U' L' D2
F' U F' R U' D L'
F' U F' R U' D' L'
F' U F' R U' D2 L'
F' U F' R D U' L'
F' U F' R D' U' L'
F' U F' R D2 U' L'
F' U F' R B U' L'
F' U F' R B' U' L'
F' U F' R B2 U' L'
F' U F' D R U' L'
F' U F' D' R U' L'
F' U F' D2 R U' L'
F' U F' B R U' L'
F' U F' B' R U' L'
F' U F' B2 R U' L'
B' U F2 R U' F L'
B2 U F2 R U' F L'
B U F2 R U' F L'
F' U B F' R U' L'
F' U B' F' R U' L'
L' D' U F' D2 L' R2
L' D' U F' D2 R2 L'
L' D' U' L2 U2 F' L'
F' U B2 F' R U' L'
R' D2 L' F' B2 U F2
L2 D2 L B2 U F' L'
R' D2 L' B2 F' U F2
F2 U' F D' B L B'
F2 U' F B D' L B'
F2 U' B F D' L B'
L' D2 U F' L' D' R2
L' D2 U F' D' L' R2
L' D2 U F' D' R2 L'
R' D2 B2 L' F' U F2
L' D2 B2 U L F' L'
L' D2 B2 U L' F' L'
L' D2 B2 U L2 F' L'
L' D2 B2 U D F' L'
L' D2 B2 U D' F' L'
L' D2 B2 U D2 F' L'
L' D2 B2 U F' L' D
L' D2 B2 U F' L' D'
L' D2 B2 U F' L' D2
L' D2 B2 U F' D L'
L' D2 B2 U F' D' L'
L' D2 B2 U F' D2 L'
L' D2 B2 D U F' L'
L' D2 B2 D' U F' L'
L' D2 B2 D2 U F' L'
B' D L' U F' L' R2
B' D L' U F' R2 L'
B2 D L' U F' L' R2
B2 D L' U F' R2 L'
B D L' U F' L' R2
B D L' U F' R2 L'
F2 D R D B U' F
F2 D R D' B U' F
F2 D R D2 B U' F
F2 D R B U' D F
F2 D R B U' D' F
F2 D R B U' D2 F
F2 D R B U' F D
F2 D R B U' F D'
F2 D R B U' F D2
F2 D R B D U' F
F2 D R B D' U' F
F2 D R B D2 U' F
U F' L' U F' R U'
F2 D B R B U' F
F2 D B' R B U' F
U' F' U F' R B U'
F2 D B2 R B U' F
R' F' U2 F' R U' F'
F2 D' R D B U' F
F2 D' R D' B U' F
F2 D' R D2 B U' F
F2 D' R B U' D F
F2 D' R B U' D' F
F2 D' R B U' D2 F
F2 D' R B U' F D
F2 D' R B U' F D'
F2 D' R B U' F D2
F2 D' R B D U' F
F2 D' R B D' U' F
F2 D' R B D2 U' F
R' F2 L' R U' F' L'
R' F2 L2 R B' U' F'
R' F2 L2 B' R U' F'
R' F2 R L' U' F' L'
R' F2 R L2 B' U' F'
R' F2 R U' F' D' L2
R' F2 R U2 F U F2
F D' F L2 R B U'
F D' F R L2 B U'
U' F2 R B U' F L
F D' F R B L2 U'
U2 F2 R U' F' L' F2
U F2 R U' F L' D
U F2 R U' F L' D'
U F2 R U' F L' D2
U F2 R U' F D L'
U F2 R U' F D' L'
U F2 R U' F D2 L'
D F2 R B U' R F
F2 D' B R B U' F
U F2 R B U' F L'
U F2 R B' U' F L'
U F2 R B2 U' F L'
F2 D' B' R B U' F
F2 D' B2 R B U' F
B' D2 L' B2 U F' L'
B2 D2 L' B2 U F' L'
B D2 L' B2 U F' L'
F2 D2 R D B U' F
F2 D2 R D' B U' F
F2 D2 R D2 B U' F
F2 D2 R B U' D F
F2 D2 R B U' D' F
F2 D2 R B U' D2 F
F2 D2 R B U' F D
F2 D2 R B U' F D'
F2 D2 R B U' F D2
F2 D2 R B D U' F
F2 D2 R B D' U' F
F2 D2 R B D2 U' F
U' F2 B R U' F L
U F2 B R U' F L'
U' B L D F' R2 B
R F2 B R U B U2
U F2 B' R U' F L'
U F2 B2 R U' F L'
D2 B L' B U F' L'
D B L' U F' L' R2
D B L' U F' R2 L'
F2 D2 B R B U' F
F2 D2 B' R B U' F
B' D2 B2 L' U F' L'
L' B U D F' L' R2
L' B U D F' R2 L'
B2 D2 B2 L' U F' L'
R B R' F2 R U' F
F2 D2 B2 R B U' F
B D2 B2 L' U F' L'
R B R2 F2 R U' F'
L' B D U F' L' R2
L' B D U F' R2 L'
F2 B R D B U' F
F2 B R D' B U' F
F2 B R D2 B U' F
F2 B R B U' D F
F2 B R B U' D' F
F2 B R B U' D2 F
F2 B R B U' F D
F2 B R B U' F D'
F2 B R B U' F D2
F2 B R B D U' F
F2 B R B D' U' F
F2 B R B D2 U' F
L' B D2 B2 U F' L'
U' B F2 R U' F L
F' B U F' R U' L'
U B F2 R U' F L'
R B F2 R U B U2
D B' L' U F' L' R2
D B' L' U F' R2 L'
F2 B D R B U' F
F2 B D' R B U' F
F2 B D2 R B U' F
L' B' U D F' L' R2
L' B' U D F' R2 L'
F2 B' R D B U' F
F2 B' R D' B U' F
F2 B' R D2 B U' F
F2 B' R B U' D F
F2 B' R B U' D' F
F2 B' R B U' D2 F
F2 B' R B U' F D
F2 B' R B U' F D'
F2 B' R B U' F D2
F2 B' R B D U' F
F2 B' R B D' U' F
F2 B' R B D2 U' F
L' B' D U F' L' R2
L' B' D U F' R2 L'
B' F' U F' R U' L'
F' B' U F' R U' L'
B2 F' U F' R U' L'
L' B' D2 B2 U F' L'
B F' U F' R U' L'
F2 B' D R B U' F
D2 B2 L' U L F' L'
D2 B2 L' U L' F' L'
D2 B2 L' U L2 F' L'
D2 B2 L' U D F' L'
D2 B2 L' U D' F' L'
D2 B2 L' U D2 F' L'
D2 B2 L' U F' L' D
D2 B2 L' U F' L' D'
D2 B2 L' U F' L' D2
D2 B2 L' U F' D L'
D2 B2 L' U F' D' L'
D2 B2 L' U F' D2 L'
D2 B2 L' D U F' L'
D2 B2 L' D' U F' L'
F2 B' D' R B U' F
D2 B2 L' D2 U F' L'
U B' F2 R U' F L'
F2 B' D2 R B U' F
D B2 L' U F' L' R2
D B2 L' U F' R2 L'
B' F2 R D B U' F
B' F2 R D' B U' F
B' F2 R D2 B U' F
B' F2 R B U' D F
B' F2 R B U' D' F
B' F2 R B U' D2 F
B' F2 R B U' F D
B' F2 R B U' F D'
B' F2 R B U' F D2
B' F2 R B D U' F
B' F2 R B D' U' F
B' F2 R B D2 U' F
B2 F2 R D B U' F
B2 F2 R D' B U' F
B2 F2 R D2 B U' F
F2 B2 R D B U' F
L' B2 U D F' L' R2
L' B2 U D F' R2 L'
F2 B2 R D' B U' F
F2 B2 R D2 B U' F
B2 F2 R B U' D F
B2 F2 R B U' D' F
B2 F2 R B U' D2 F
B2 F2 R B U' F D
B2 F2 R B U' F D'
B2 F2 R B U' F D2
B2 F2 R B D U' F
B2 F2 R B D' U' F
B2 F2 R B D2 U' F
F2 B2 R B U' D F
F2 B2 R B U' D' F
F2 B2 R B U' D2 F
F2 B2 R B U' F D
F2 B2 R B U' F D'
F2 B2 R B U' F D2
F2 B2 R B D U' F
F2 B2 R B D' U' F
F2 B2 R B D2 U' F
B F2 R D B U' F
B F2 R D' B U' F
B F2 R D2 B U' F
B F2 R B U' D F
B F2 R B U' D' F
B F2 R B U' D2 F
B F2 R B U' F D
B F2 R B U' F D'
B F2 R B U' F D2
B F2 R B D U' F
B F2 R B D' U' F
B F2 R B D2 U' F
D2 B2 D L' U F' L'
F' B2 U F' R U' L'
L' B2 D U F' L' R2
L' B2 D U F' R2 L'
D2 B2 D' L' U F' L'
D2 B2 D2 L' U F' L'
B' F2 D R B U' F
L' B2 D2 B2 U F' L'
B2 F2 D R B U' F
F2 B2 D R B U' F
B' F2 D' R B U' F
B2 F2 D' R B U' F
B F2 D R B U' F
F2 B2 D' R B U' F
B' F2 D2 R B U' F
B2 F2 D2 R B U' F
B F2 D' R B U' F
F2 B2 D2 R B U' F
B F2 D2 R B U' F
U B2 F2 R U' F L'
