B L' R F U'
B R L' F U'
L' B R F U'
L' R D' F U' L'
B' L' R F B2 U'
B L' R D F U'
B L' R D' F U'
B L' R D2 F U'
B' L' R B2 F U'
B L' R F U' D
B L' R F U' D'
B L' R F U' D2
B L' R F D U'
B L' R F D' U'
B L' R F D2 U'
B L' R' F R2 U'
R L' D' F U' L'
B L' R2 F R' U'
B L' D R F U'
B L' D' R F U'
B L' D2 R F U'
U' L' B R F U'
D2 L' B R F' U'
D' L' B R U' R2
U2 L' B R F U'
U L' B R F U'
B' L' B2 R F U'
B' R L' F B2 U'
B' R L' B2 F U'
B R L' D F U'
B R L' D' F U'
B R L' D2 F U'
B R L' F U' D
B R L' F U' D'
B R L' F U' D2
B R L' F D U'
B R L' F D' U'
B R L' F D2 U'
B2 R B' L' F U'
B' R B2 L' F U'
B R' L' F R2 U'
B R2 L' F R' U'
L' D B R F U'
L' D' B R F U'
L' D2 B R F U'
L' F D2 B R' U'
B D2 L' R F' U'
B D2 R L' F' U'
U' B L' R F U'
L' B R D F U'
L' B R D' F U'
L' B R D2 F U'
L' B R F U' D
L' B R F U' D'
L' B R F U' D2
L' B R F D U'
L' B R F D' U'
L' B R F D2 U'
D2 B L' R F' U'
D' B L' R U' R2
U2 B L' R F U'
L' B R' F R2 U'
U' B R L' F U'
L' B R2 F R' U'
D2 B R L' F' U'
U B L' R F U'
D' B R L' U' R2
U2 B R L' F U'
U B R L' F U'
L' B D R F U'
L' B D' R F U'
L' B D2 R F U'
L' B' R F B2 U'
L' B' R B2 F U'
L' B2 R F B' U'
L' B2 R B' F U'
D' L' B U' R' D B2
U2 L' B R' F R2 U'
D L' B R F' U' R
B L' B R F B' U'
U2 L' B R2 F R' U'
B L' B R B' F U'
D' L' B D R U' R2
D' L' B D' R U' R2
U' L' B D R F U'
D' L' B D2 R U' R2
U L' B R D F U'
U L' B R D' F U'
U L' B R D2 F U'
U L' B R F U' D
U L' B R F U' D'
U L' B R F U' D2
U L' B R F D U'
U L' B R F D' U'
U L' B R F D2 U'
U' L' B D' R F U'
U2 L' B D R F U'
U L' B R' F R2 U'
F' L' B F L' R U'
F' L' B F R L' U'
U' L' B D2 R F U'
U2 L' B D' R F U'
U L' B R2 F R' U'
D L' B D R F' U'
U2 L' B D2 R F U'
U L' B D R F U'
D2 L' B' R F' B2 U'
D L' B F' U' R B
U L' B D' R F U'
D' L' B' R B2 U' R'
D2 L' B' R B2 F' U'
B' L' B' R F B' U'
B' L' B' R B' F U'
U L' B D2 R F U'
U' L' B' R F B2 U'
U' L' B' R B2 F U'
U2 L' B' R F B2 U'
U2 L' B' R B2 F U'
U L' B' R F B2 U'
U L' B' R B2 F U'
D2 L' B2 R F' B' U'
D2 L' B2 R B' F' U'
D' L' B2 R B' U' R'
B' L' B2 R D F U'
B' L' B2 R D' F U'
B' L' B2 R D2 F U'
B' L' B2 R F U' D
B' L' B2 R F U' D'
B' L' B2 R F U' D2
B' L' B2 R F D U'
B' L' B2 R F D' U'
B' L' B2 R F D2 U'
B' L' B2 R' F R2 U'
U' L' B2 R F B' U'
U' L' B2 R B' F U'
B' L' B2 R2 F R' U'
U2 L' B2 R F B' U'
U2 L' B2 R B' F U'
R L2 D' L F U' L'
B L' B2 R F B2 U'
B L' B2 R B2 F U'
B' L' B2 D R F U'
B' L' B2 D' R F U'
U L' B2 R F B' U'
B' L' B2 D2 R F U'
U L' B2 R B' F U'
R L2 D2 L F B' U'
R L2 D2 L B' F U'
B L2 R D L F U'
B L2 R D' L F U'
B L2 R D2 L F U'
B L2 R F L F U'
B L2 R F' L F U'
B L2 R F2 L F U'
L' R2 F R' U' D' L2
L' R2 F R' U2 F2 U
L' R2 F R' D' U' L2
L' R2 F R' D2 B2 U'
L' R2 F D' R' U' L2
L' R2 F D2 R' B2 U'
B L2 D L R F U'
B L2 D R L F U'
B L2 D' L R F U'
B L2 D' R L F U'
B L2 D2 L R F U'
B L2 D2 R L F U'
B L2 F' L F R U'
L U L2 B R F U'
B R L F L2 F U'
B R L F' L2 F U'
B R L F2 L2 F U'
B' R L' D F U' L2
U' R L' D' F U' L'
B2 R L' D F U' L'
B' R L' F U' D L2
B' R L' F D U' L2
B' R L' F B2 U' D
B' R L' F B2 U' D'
B' R L' F B2 U' D2
B' R L' F B2 D U'
B' R L' F B2 D' U'
B' R L' F B2 D2 U'
U2 R L' D' F U' L'
B R L' D F U' D
B R L' D F U' D'
B R L' D F U' D2
B R L' D F D U'
B R L' D F D' U'
B R L' D F D2 U'
B R L' D' F U' D
B R L' D' F U' D'
B R L' D' F U' D2
B R L' D' F D U'
B R L' D' F D' U'
B R L' D' F D2 U'
B' R L' B2 D F U'
B' R L' B2 D' F U'
B' R L' B2 D2 F U'
B' R L' B2 F U' D
B' R L' B2 F U' D'
B' R L' B2 F U' D2
B R L' D2 F U' D
B R L' D2 F U' D'
B R L' D2 F U' D2
B' R L' B2 F D U'
B' R L' B2 F D' U'
B R L' D2 F D U'
B' R L' B2 F D2 U'
B R L' D2 F D' U'
B R L' D2 F D2 U'
B R L' F' U' D R2
B R L' F' D U' R2
B R L' F2 D F' U'
B R L' F2 D' F' U'
B R L' F2 D2 F' U'
U R L' D' F U' L'
B R L2 D L F U'
B R L2 D' L F U'
B R L2 D2 L F U'
B R L2 F L F U'
B R L2 F' L F U'
B R L2 F2 L F U'
B R D L' F' U' R
D R D' L' F U' L'
B R F' L' F L' U'
L U' L2 B R F U'
B' R B L' F B U'
B' R B L' B F U'
B2 R B L' F B2 U'
B2 R B L' B2 F U'
B2 R B' L' D F U'
B2 R B' L' D' F U'
B2 R B' L' D2 F U'
B2 R B' L' F U' D
B2 R B' L' F U' D'
B2 R B' L' F U' D2
B2 R B' L' F D U'
B2 R B' L' F D' U'
B2 R B' L' F D2 U'
B R B' L' F B U'
B R B' L' B F U'
B' R B2 L' D F U'
B' R B2 L' D' F U'
B' R B2 L' D2 F U'
B' R B2 L' F U' D
B' R B2 L' F U' D'
B' R B2 L' F U' D2
B' R B2 L' F D U'
B' R B2 L' F D' U'
B' R B2 L' F D2 U'
B2 R B2 L' F B U'
B2 R B2 L' B F U'
B R B2 L' F B2 U'
B R B2 L' B2 F U'
B' R' L' F R2 B2 U'
B' R' L' F B2 R2 U'
B' R' L' B2 R2 F U'
B R' L' D F U' B2
B' R' L' B2 F R2 U'
B R' L' F R2 U' D
B R' L' F R2 U' D'
B R' L' F R2 U' D2
B R' L' F R2 D U'
B R' L' F R2 D' U'
B R' L' F R2 D2 U'
B R' L' F U' D B2
B R' L' F D U' B2
B R' L' F' R2 F2 U'
L' U' B R F U' F'
R' U2 L' R2 F B' U'
R' U2 L' R2 B' F U'
R' U2 L' F R2 B' U'
R' U2 L' F B' R2 U'
R' U2 L' B' R2 F U'
R' U2 L' B' F R2 U'
L U2 L2 B R F U'
R' U2 R2 L' F B' U'
R' U2 R2 L' B' F U'
B2 R' B' L' R2 F U'
B2 R' B' L' F R2 U'
B2 R' B' R2 L' F U'
B' R' B2 L' R2 F U'
B' R' B2 L' F R2 U'
B' R' B2 R2 L' F U'
B' R2 L' F R' B2 U'
B R2 L' D R' F U'
B R2 L' D F R' U'
B R2 L' D' R' F U'
B R2 L' D' F R' U'
B R2 L' D2 R' F U'
B R2 L' D2 F R' U'
B R2 L' F R' U' D
B R2 L' F R' U' D'
B R2 L' F R' U' D2
B R2 L' F R' D U'
B R2 L' F R' D' U'
B R2 L' F R' D2 U'
B R2 L' F D R' U'
B R2 L' F D' R' U'
B R2 L' F D2 R' U'
B R2 L' F' R' F2 U'
L2 D L B R F U'
L' D R D' F U' L'
B' U L' R F B2 U'
B' U L' R B2 F U'
D' U L' B R U' R2
D2 U L' B R F' U'
L' D F D2 B R' U'
B' U L' B2 R F U'
B' U R L' F B2 U'
B' U R L' B2 F U'
B' U R B2 L' F U'
B2 U R B' L' F U'
L' D B R D F U'
L' D B R D' F U'
L' D B R D2 F U'
L' D B R F U' D
L' D B R F U' D'
L' D B R F U' D2
L' D B R F D U'
L' D B R F D' U'
L' D B R F D2 U'
L' D B R' F R2 U'
L' D B R2 F R' U'
L' D B D R F U'
L' D B D' R F U'
L' D B D2 R F U'
L' D B' R F B2 U'
L' D B' R B2 F U'
L' D B2 R F B' U'
L' D B2 R B' F U'
L2 D' L B R F U'
D' U B L' R U' R2
D2 U B L' R F' U'
D' U B R L' U' R2
D2 U B R L' F' U'
L' D' R D' F U' L'
B2 U B' L' R F U'
B2 U B' R L' F U'
B' U B2 L' R F U'
B' U B2 R L' F U'
U' D' L' B R U' R2
D' U' L' B R U' R2
D2 U' L' B R F' U'
U2 D' L' B R U' R2
U D' L' B R U' R2
B' U' L' R F B2 U'
B' U' L' R B2 F U'
L' D' F D2 B R' U'
B' U' L' B2 R F U'
B U' L' R F U' L
B' U' R L' F B2 U'
B' U' R L' B2 F U'
B' U' R B2 L' F U'
B2 U' R B' L' F U'
B U' R L' F U' L
L' D' B R D F U'
L' D' B R D' F U'
L' D' B R D2 F U'
L' D' B R F U' D
L' D' B R F U' D'
L' D' B R F U' D2
L' D' B R F D U'
L' D' B R F D' U'
L' D' B R F D2 U'
L' D' B R' F R2 U'
L' D' B R2 F R' U'
L' D' B D R F U'
L' D' B D' R F U'
L' D' B D2 R F U'
L' D' B' R F B2 U'
L' D' B' R B2 F U'
L' D' B2 R F B' U'
D' U' B L' R U' R2
U' D' B L' R U' R2
L' D' B2 R B' F U'
U' D' B R L' U' R2
D' U' B R L' U' R2
D2 U' B L' R F' U'
D2 U' B R L' F' U'
U2 D' B L' R U' R2
U2 D' B R L' U' R2
U D' B L' R U' R2
U D' B R L' U' R2
L2 D2 L B R F U'
L' D2 R D' F U' L'
D' U2 L' B R U' R2
U' D2 L' B R F' U'
D2 U2 L' B R F' U'
U2 D2 L' B R F' U'
U D2 L' B R F' U'
B2 U' B' L' R F U'
B2 U' B' R L' F U'
B' U' B2 L' R F U'
B' U' B2 R L' F U'
B' U2 L' R F B2 U'
B' U2 L' R B2 F U'
L' D2 F D2 B R' U'
B' U2 L' B2 R F U'
B' U2 R L' F B2 U'
B' U2 R L' B2 F U'
U' D2 B L' R F' U'
D' U2 B L' R U' R2
B' U2 R B2 L' F U'
U' D2 B R L' F' U'
D2 U2 B L' R F' U'
D' U2 B R L' U' R2
B2 U2 R B' L' F U'
D2 U2 B R L' F' U'
L' D2 B R D F U'
L' D2 B R D' F U'
L' D2 B R D2 F U'
L' D2 B R F U' D
L' D2 B R F U' D'
L' D2 B R F U' D2
L' D2 B R F D U'
L' D2 B R F D' U'
L' D2 B R F D2 U'
L' D2 B R' F R2 U'
L' D2 B R2 F R' U'
U2 D2 B L' R F' U'
L' D2 B D R F U'
L' D2 B D' R F U'
U2 D2 B R L' F' U'
L' D2 B D2 R F U'
L' D2 B' R F B2 U'
L' D2 B' R B2 F U'
U D2 B L' R F' U'
U D2 B R L' F' U'
L' D2 B2 R F B' U'
L' D2 B2 R B' F U'
B2 U2 B' L' R F U'
B2 U2 B' R L' F U'
B' U2 B2 L' R F U'
B' U2 B2 R L' F U'
L' F D R' U' B L
B D L' R F' U' R
L' F D B R' U' B
B D L' D R F' U'
B D L' F' U' R B
B D R L' F' U' R
L' F D2 B R' U' D
L' F D2 B R' U' D'
L' F D2 B R' U' D2
L' F D2 B R' D U'
L' F D2 B R' D' U'
L' F D2 B R' D2 U'
L' F D2 B D R' U'
L' F D2 B D' R' U'
L' F D2 B D2 R' U'
B D R D' L' F U'
L' F B D R' U' B
L2 F' L F B R U'
L2 F' L B F R U'
L F' L2 F B R U'
L F' L2 B F R U'
B D' L' D' R F' U'
B D' R D L' F U'
B D2 L R F' L2 U'
B D2 L' R D F' U'
B D2 L' R D' F' U'
B D2 L' R D2 F' U'
B D2 L' R F' U' D
B D2 L' R F' U' D'
B D2 L' R F' U' D2
B D2 L' R F' D U'
B D2 L' R F' D' U'
B D2 L' R F' D2 U'
B D2 L2 R F' L U'
B2 D2 R B' L' F' U'
B D2 R L F' L2 U'
B D2 R L' D F' U'
B D2 R L' D' F' U'
B D2 R L' D2 F' U'
B D2 R L' F' U' D
B D2 R L' F' U' D'
B D2 R L' F' U' D2
B D2 R L' F' D U'
B D2 R L' F' D' U'
B D2 R L' F' D2 U'
B D2 R L2 F' L U'
B D2 R D L' F' U'
B D2 R D' L' F' U'
B D2 R D2 L' F' U'
D2 B L R F' L2 U'
U' B L' R D F U'
U' B L' R D' F U'
U' B L' R D2 F U'
U' B L' R F U' D
U' B L' R F U' D'
U' B L' R F U' D2
U' B L' R F D U'
U' B L' R F D' U'
U' B L' R F D2 U'
U' B L' R' F R2 U'
U' B L' R2 F R' U'
D2 B L' R D F' U'
D2 B L' R D' F' U'
D2 B L' R D2 F' U'
D2 B L' R F' U' D
D2 B L' R F' U' D'
D2 B L' R F' U' D2
D2 B L' R F' D U'
D2 B L' R F' D' U'
D2 B L' R F' D2 U'
D' B L' R U' R2 D
D' B L' R U' R2 D'
D' B L' R U' R2 D2
D' B L' R D' F2 U'
D' B L' R F U' R2
D' B L' R F' U' R2
D' B L' R F2 U' R2
U' B L' D R F U'
U' B L' D' R F U'
U' B L' D2 R F U'
D' B L' U' R' D B2
D' B L' D R U' R2
D' B L' D' R U' R2
D' B L' D2 R U' R2
U2 B L' R D F U'
U2 B L' R D' F U'
U2 B L' R D2 F U'
U2 B L' R F U' D
U2 B L' R F U' D'
U2 B L' R F U' D2
U2 B L' R F D U'
U2 B L' R F D' U'
U2 B L' R F D2 U'
U2 B L' R' F R2 U'
U2 B L' R2 F R' U'
D2 B L2 R F' L U'
U2 B L' D R F U'
U2 B L' D' R F U'
U2 B L' D2 R F U'
D B L' R F' U' R
U' B R L' D F U'
U' B R L' D' F U'
U' B R L' D2 F U'
U' B R L' F U' D
U' B R L' F U' D'
U' B R L' F U' D2
U' B R L' F D U'
U' B R L' F D' U'
U' B R L' F D2 U'
D B L' D R F' U'
D2 B R L F' L2 U'
D2 B R L' D F' U'
D2 B R L' D' F' U'
D2 B R L' D2 F' U'
D2 B R L' F' U' D
D2 B R L' F' U' D'
D2 B R L' F' U' D2
D2 B R L' F' D U'
D2 B R L' F' D' U'
D2 B R L' F' D2 U'
D' B R L' U' R2 D
D' B R L' U' R2 D'
D' B R L' U' R2 D2
U B L' R D F U'
U B L' R D' F U'
U B L' R D2 F U'
D2 B R L2 F' L U'
D' B R L' D' F2 U'
U B L' R F U' D
U B L' R F U' D'
U B L' R F U' D2
U B L' R F D U'
U B L' R F D' U'
U B L' R F D2 U'
D' B R L' F U' R2
D' B R L' F' U' R2
D' B R L' F2 U' R2
D B L' F' U' R B
U B L' R' F R2 U'
U B L' R2 F R' U'
D2 B R D L' F' U'
D2 B R D' L' F' U'
U B L' D R F U'
D2 B R D2 L' F' U'
D' B R D' L' F2 U'
U B L' D' R F U'
L' B R D F U' D
L' B R D F U' D'
L' B R D F U' D2
L' B R D F D U'
L' B R D F D' U'
L' B R D F D2 U'
U B L' D2 R F U'
L' B R D' F U' D
L' B R D' F U' D'
L' B R D' F U' D2
L' B R D' F D U'
L' B R D' F D' U'
L' B R D' F D2 U'
L' B R D2 F U' D
L' B R D2 F U' D'
L' B R D2 F U' D2
L' B R D2 F D U'
L' B R D2 F D' U'
L' B R D2 F D2 U'
U' B R' L' F R2 U'
L' B R F' U' D R2
L' B R F' D U' R2
U2 B R L' D F U'
U2 B R L' D' F U'
U2 B R L' D2 F U'
U2 B R L' F U' D
U2 B R L' F U' D'
U2 B R L' F U' D2
U2 B R L' F D U'
U2 B R L' F D' U'
U2 B R L' F D2 U'
L' B R F2 D F' U'
L' B R F2 D' F' U'
L' B R F2 D2 F' U'
R B L' D' F U' L'
L B L2 R U' D' R2
L B L2 R U2 B2 U
L B L2 R D' U' R2
L B L2 R D2 F2 U'
L B L2 D' R U' R
D B R L' F' U' R
L' B R' D F U' B2
L B L2 D2 R F2 U'
L' B R' F R2 U' D
L' B R' F R2 U' D'
L' B R' F R2 U' D2
L' B R' F R2 D U'
L' B R' F R2 D' U'
L' B R' F R2 D2 U'
L' B R' F U' D B2
U' B R2 L' F R' U'
L' B R' F D U' B2
L' B R' F' R2 F2 U'
U2 B R' L' F R2 U'
D B R D' L' F U'
U B R L' D F U'
U B R L' D' F U'
U B R L' D2 F U'
L B R L2 U' D' R2
U B R L' F U' D
U B R L' F U' D'
U B R L' F U' D2
U B R L' F D U'
U B R L' F D' U'
U B R L' F D2 U'
L B R L2 U2 B2 U
L B R L2 D' U' R2
L B R L2 D2 F2 U'
L' B R2 D R' F U'
L' B R2 D F R' U'
L' B R2 D' R' F U'
L' B R2 D' F R' U'
L' B R2 D2 R' F U'
L' B R2 D2 F R' U'
L' B R2 F R' U' D
L' B R2 F R' U' D'
L' B R2 F R' U' D2
L' B R2 F R' D U'
L' B R2 F R' D' U'
L' B R2 F R' D2 U'
L' B R2 F D R' U'
L' B R2 F D' R' U'
L' B R2 F D2 R' U'
L' B R2 F' R' F2 U'
U2 B R2 L' F R' U'
B2 D2 B' L' R F' U'
B2 D2 B' R L' F' U'
U B R' L' F R2 U'
U B R2 L' F R' U'
D' B D L' R U' R2
D' B D R L' U' R2
F' B L' F L' R U'
F' B L' F R L' U'
L' B D R D F U'
L' B D R D' F U'
L' B D R D2 F U'
L' B D R F U' D
L' B D R F U' D'
L' B D R F U' D2
L' B D R F D U'
L' B D R F D' U'
L' B D R F D2 U'
L' B D R' F R2 U'
L' B D R2 F R' U'
D' B D' L' R U' R2
D' B D' R L' U' R2
L' B D' R D F U'
L' B D' R D' F U'
L' B D' R D2 F U'
L' B D' R F U' D
L' B D' R F U' D'
L' B D' R F U' D2
L' B D' R F D U'
L' B D' R F D' U'
L' B D' R F D2 U'
L' B D' R' F R2 U'
D B D L' R F' U'
L' B D' R2 F R' U'
D B D R L' F' U'
U' B D2 L' R F' U'
U' B D2 R L' F' U'
D2 B D2 L' R F U'
D' B D2 L' R U' R2
D2 B D2 R L' F U'
D' B D2 R L' U' R2
L' B D2 R D F U'
L' B D2 R D' F U'
L' B D2 R D2 F U'
L' B D2 R F U' D
L' B D2 R F U' D'
L' B D2 R F U' D2
L' B D2 R F D U'
L' B D2 R F D' U'
L' B D2 R F D2 U'
L' B D2 R' F R2 U'
D B D' L' R F U'
L' B D2 R2 F R' U'
D B D' R L' F U'
U2 B D2 L' R F' U'
U2 B D2 R L' F' U'
L' B F D R' U' B
U B D2 L' R F' U'
U B D2 R L' F' U'
L B D2 R F2 L' U'
U' B' L' R F B2 U'
U' B' L' R B2 F U'
D2 B' L' R F' B2 U'
D2 B' L' R B2 F' U'
U' B' L' B2 R F U'
U2 B' L' R F B2 U'
D2 B' L' B2 R F' U'
U2 B' L' R B2 F U'
U' B' R L' F B2 U'
U' B' R L' B2 F U'
U2 B' L' B2 R F U'
D2 B' R L' F' B2 U'
D2 B' R L' B2 F' U'
U B' L' R F B2 U'
U B' L' R B2 F U'
L' B' R D F U' L2
U' B' R B2 L' F U'
L' B' R F U' D L2
L' B' R F D U' L2
L' B' R F B2 U' D
L' B' R F B2 U' D'
L' B' R F B2 U' D2
L' B' R F B2 D U'
L' B' R F B2 D' U'
L' B' R F B2 D2 U'
D2 B' R B2 L' F' U'
U2 B' R L' F B2 U'
U2 B' R L' B2 F U'
D' B' R B2 L' U' R'
U B' L' B2 R F U'
L' B' R B2 D F U'
L' B' R B2 D' F U'
L' B' R B2 D2 F U'
L' B' R B2 F U' D
L' B' R B2 F U' D'
L' B' R B2 F U' D2
L' B' R B2 F D U'
L' B' R B2 F D' U'
L' B' R B2 F D2 U'
R B' L' D' F U' L'
L' B' R' F R2 B2 U'
U2 B' R B2 L' F U'
L' B' R' F B2 R2 U'
L' B' R' B2 R2 F U'
L' B' R' B2 F R2 U'
U B' R L' F B2 U'
U B' R L' B2 F U'
L' B' R2 F R' B2 U'
U B' R B2 L' F U'
B F' L' F L' R U'
B F' L' F R L' U'
L' B' D R F U' L2
L B' U2 L2 R B2 U'
L B' U2 L2 B2 R U'
L B' U2 R L2 B2 U'
L B' U2 R B2 L2 U'
L B' U2 B2 L2 R U'
L B' U2 B2 R L2 U'
L B' D2 F2 L' R2 U
L B' D2 F2 R2 L' U
U' B2 R B' L' F U'
