U2 F' R B U'
F L F L2 B' U
F L' U2 F2 B' U'
F L' U2 B' F2 U'
F' R U2 R' F' U
L' U2 F' R B' U'
L' U2 F' B' R U'
L' U2 B' F' R U'
L F L' U D R2
L F L' U2 F2 U'
L F L' D U R2
B2 U2 F' R B U'
L F L' D2 B2 U
B' U2 F' R B U'
B U2 F' R B U'
F U2 F2 R B U'
L F U2 F2 R U'
L F D L' U R2
L F D2 L' B2 U
L F D2 B2 L' U
U2 F' R D B U'
U2 F' R D' B U'
U2 F' R D2 B U'
U2 F' R B U' D
U2 F' R B U' D'
U2 F' R B U' D2
U2 F' R B D U'
U2 F' R B D' U'
U2 F' R B D2 U'
U2 F' D R B U'
U2 F' D' R B U'
U2 F' D2 R B U'
U2 F' B R B U'
U2 F' B' R B U'
U2 F' B2 R B U'
U2 B F' R B U'
U2 B' F' R B U'
U2 B2 F' R B U'
U2 F' B' R D' B U'
U2 F' B' R D2 B U'
U2 F' B' R B U' D
U2 F' B' R B U' D'
U2 F' B' R B U' D2
U2 F' B' R B D U'
U2 F' B' R B D' U'
U2 F' B' R B D2 U'
U F' B R U' F L
U2 F' B' D R B U'
U2 F' B' D' R B U'
U2 F' B' D2 R B U'
U2 F' B2 R D B U'
U2 F' B2 R D' B U'
U2 F' B2 R D2 B U'
U2 F' B2 R B U' D
U2 F' B2 R B U' D'
U2 F' B2 R B U' D2
U2 F' B2 R B D U'
U2 F' B2 R B D' U'
U2 F' B2 R B D2 U'
U2 F' B2 D R B U'
U2 F' B2 D' R B U'
U2 F' B2 D2 R B U'
L F2 L' F' L' B' U
U2 F2 R F B R U'
U2 F2 R B F R U'
L F2 L2 F' B' L' U
L F2 L2 B' F' L' U
L' F2 U2 F B' R' U'
L' F2 U2 B' R' F U'
L' F2 U2 B' F R' U'
F D2 L F L2 B2 U
F D2 L F B2 L2 U
F D2 L B2 F L2 U
U2 F2 D F R B U'
F' D2 R U2 R' F' U
F D2 L' B2 U2 B U'
U2 F2 D' F R B U'
U2 F2 D2 F R B U'
R2 B L R2 F L' U
R2 B L F L' R2 U
R2 B L F R2 L' U
U B L U F' R U'
R2 B R2 L F L' U
B' F L F L2 B' U
F D2 B2 L F L2 U
F D2 B2 L' U2 B' U'
B2 F L F L2 B' U
B' F L' U2 F2 B' U'
B' F L' U2 B' F2 U'
U B U F' R U' L
L' B U2 F' R B2 U'
L' B U2 F' B2 R U'
L' B U2 B2 F' R U'
B2 F L' U2 F2 B' U'
B2 F L' U2 B' F2 U'
B F L F L2 B' U
F B L F L2 B' U
B F L' U2 F2 B' U'
B F L' U2 B' F2 U'
F B L' U2 F2 B' U'
F B L' U2 B' F2 U'
F' B R U2 R' F' U
L' B F' R B2 L U'
U2 B F' R D B U'
U2 B F' R D' B U'
U2 B F' R D2 B U'
U2 B F' R B U' D
U2 B F' R B U' D'
U2 B F' R B U' D2
U2 B F' R B D U'
U2 B F' R B D' U'
U2 B F' R B D2 U'
L B F L' U D R2
L B F L' U2 F2 U'
L B F L' D U R2
L B F L' D2 B2 U
U2 B F' D R B U'
U2 B F' D' R B U'
U2 B F' D2 R B U'
L B F U2 F2 R U'
L B F D L' U R2
L B F D2 L' B2 U
L B F D2 B2 L' U
D2 B' L F U D R2
D2 B' L F U2 F2 U'
D2 B' L F D U R2
D2 B' L F D2 B2 U
U B F' R U' F L
B' F U2 F2 R B U'
B2 F U2 F2 R B U'
B F U2 F2 R B U'
F B U2 F2 R B U'
F B' L F L2 B' U
B' F' R U2 R' F' U
F B' L' U2 F2 B' U'
F B' L' U2 B' F2 U'
F' B' R U2 R' F' U
B2 F' R U2 R' F' U
B F' R U2 R' F' U
L' B' F' R U2 R' U
U2 B' F' R D B U'
U2 B' F' R D' B U'
U2 B' F' R D2 B U'
U2 B' F' R B U' D
U2 B' F' R B U' D'
U2 B' F' R B U' D2
U2 B' F' R B D U'
U2 B' F' R B D' U'
U2 B' F' R B D2 U'
L B' F L' U D R2
L B' F L' U2 F2 U'
L B' F L' D U R2
U2 B' F' D R B U'
L B' F L' D2 B2 U
U2 B' F' D' R B U'
U2 B' F' D2 R B U'
L B' F U2 F2 R U'
L B' F D L' U R2
L B' F D2 L' B2 U
L B' F D2 B2 L' U
F B' U2 F2 R B U'
F B2 L F L2 B' U
F B2 L' U2 F2 B' U'
F B2 L' U2 B' F2 U'
F' B2 R U2 R' F' U
L' B2 U2 F' B R U'
L' B2 U2 B F' R U'
F B2 U2 F2 R B U'
U2 B2 F' R D B U'
U2 B2 F' R D' B U'
U2 B2 F' R D2 B U'
U2 B2 F' R B U' D
U2 B2 F' R B U' D'
U2 B2 F' R B U' D2
U2 B2 F' R B D U'
U2 B2 F' R B D' U'
U2 B2 F' R B D2 U'
U2 B2 F' D R B U'
L B2 F L' U D R2
L B2 F L' U2 F2 U'
L B2 F L' D U R2
L B2 F L' D2 B2 U
U2 B2 F' D' R B U'
U2 B2 F' D2 R B U'
L B2 F U2 F2 R U'
L B2 F D L' U R2
L B2 F D2 L' B2 U
L B2 F D2 B2 L' U
