R2 L U F R B'
R2 L U F B' R
R2 L U B' F R
R' L B U F B2
R' L B U B2 F
L R' B U F B2
L R' B U B2 F
L R2 U F R B'
L R2 U F B' R
L R2 U B' F R
R' B L U F B'
R' B L U B' F
R L U2 F' U' B' F2
R2 L D U F R B'
R2 L D U F B' R
R2 L D U B' F R
R' L D B U F B2
R' L D B U B2 F
R2 L D' U F R B'
R2 L D' U F B' R
R2 L D' U B' F R
R' L D' B U F B2
R' L D' B U B2 F
R2 L D2 U F R B'
R2 L D2 U F B' R
R2 L D2 U B' F R
R' L D2 B U F B2
R' L D2 B U B2 F
R' L B R U F B2
R' L B R U B2 F
R' L B R' U F B2
R' L B R' U B2 F
R' L B R2 U F B2
R' L B R2 U B2 F
R' L B U F B2 D
R' L B U F B2 D'
R' L B U F B2 D2
R' L B U B2 D F
R' L B U B2 D' F
R' L B U B2 D2 F
R' L B U B2 F D
R' L B U B2 F D'
R' L B U B2 F D2
R2 L B U F R B2
R2 L B U F B2 R
R2 L B U B2 F R
R2 L B2 U F B R
R2 L B2 U B F R
L R' U F B' D' R2
D2 L B' R' U F B
D2 L B' R' U B F
L R' U B' D' R2 F
L R' U B' D' F R2
L R' U B' F D' R2
R2 L' U' F B' U2 R'
R2 L' U' B' F U2 R'
L R' D B U F B2
L R' D B U B2 F
L R' D' B U F B2
L R' D' B U B2 F
L R' D2 B U F B2
L R' D2 B U B2 F
L2 R' B L' U F B'
L2 R' B L' U B' F
R' L' B U' F B2 U2
R' L' B U' B2 F U2
L R' B R U F B2
L R' B R U B2 F
L' R' B U' F B2 U2
L' R' B U' B2 F U2
L R' B R' U F B2
L R' B R' U B2 F
L R' B R2 U F B2
L R' B R2 U B2 F
L R' B U F B2 D
L R' B U F B2 D'
L R' B U F B2 D2
L R' B U B2 D F
L R' B U B2 D' F
L R' B U B2 D2 F
L R' B U B2 F D
L R' B U B2 F D'
L R' B U B2 F D2
L R2 U R F R B'
L R2 U R F B' R
L R2 U R B' F R
L R2 U R' F R B'
L R2 U R' F B' R
L R2 U R' B' F R
L R2 U R2 F R B'
L R2 U R2 F B' R
L R2 U R2 B' F R
L R2 U D F R B'
L R2 U D F B' R
L R2 U D B' F R
L R2 U D' F R B'
L R2 U D' F B' R
L R2 U D' B' F R
L R2 U D2 F R B'
L R2 U D2 F B' R
L R2 U D2 B' F R
L R2 U F R D B'
L R2 U F R D' B'
L R2 U F R D2 B'
L R2 U F R B' D
L R2 U F R B' D'
L R2 U F R B' D2
L R2 U F R' B' R2
L R2 U F D R B'
L R2 U F D B' R
L R2 U F D' R B'
L R2 U F D' B' R
L R2 U F D2 R B'
L R2 U F D2 B' R
L R2 U F B R B2
L R2 U F B' R D
L R2 U F B' R D'
L R2 U F B' R D2
L R2 U F B' D R
L R2 U F B' D' R
L R2 U F B' D2 R
L R2 U B F R B2
L R2 U B' R F R
L R2 U B' R' F R
L R2 U B' R2 F R
L R2 U B' D F R
L R2 U B' D' F R
L R2 U B' D2 F R
L R2 U B' F R D
L R2 U B' F R D'
L R2 U B' F R D2
L R2 U B' F D R
L R2 U B' F D' R
L R2 U B' F D2 R
L' R2 U' F B' U2 R'
L' R2 U' B' F U2 R'
L R2 D U F R B'
L R2 D U F B' R
L R2 D U B' F R
L R2 D' U F R B'
L R2 D' U F B' R
L R2 D' U B' F R
L R2 D2 U F R B'
L R2 D2 U F B' R
L R2 D2 U B' F R
R' L2 B L' U F B'
R' L2 B L' U B' F
L R2 B U F R B2
L R2 B U F B2 R
L R2 B U B2 F R
L R2 B2 U F B R
L R2 B2 U B F R
L U R F D R2 B'
L U R F D B' R2
L U R F B' D R2
L U R B' F D R2
L U R' F B' D' R2
L U R' B' D' R2 F
L U R' B' D' F R2
L U R' B' F D' R2
L U D F B R' B2
L U D B R' F B2
L U D B R' B2 F
L U D B F R' B2
L U D' F' R F2 B'
L U D' F' R B' F2
L U D' F' B' R F2
L U D' B' F' R F2
L U F R' B' D' R2
L U F D B R' B2
L U F B2 D B R'
L U F2 D' F' R B'
L U F2 D' F' B' R
L U F2 D' B' F' R
L U F2 B' D' F' R
L U B' R F D R2
L U B' D' F' R F2
L U B' F2 D' F' R
L U B2 D F B R'
L U B2 D B R' F
L U B2 D B F R'
L U B2 F D B R'
L' U' D F B' L U2
L' U' D B' F L U2
L' U' D' F B' L' U2
L' U' D' B' F L' U2
D2 R' L B' U F B2
D2 R' L B' U B2 F
B' R' L B U F B2
B' R' L B U B2 F
B2 R' L B U F B2
B2 R' L B U B2 F
B R' L B U F B2
B R' L B U B2 F
L' U' F D B' L U2
L' U' B' D' F L' U2
B' R' B L U F B'
B' R' B L U B' F
L U2 R F' U' F2 B'
L U2 R F' U' B' F2
B2 R' B L U F B'
B2 R' B L U B' F
B R' B L U F B'
B R' B L U B' F
L U2 R2 U' F B' R'
L U2 R2 U' B' R' F
L U2 R2 U' B' F R'
B' R2 L U F R B'
B' R2 L U F B' R
B' R2 L U B' F R
B2 R2 L U F R B'
B2 R2 L U F B' R
B2 R2 L U B' F R
B R2 L U F R B'
B R2 L U F B' R
B R2 L U B' F R
L' D U' F B' L U2
L' D U' B' F L U2
L D U F B R' B2
L D U B R' F B2
L D U B R' B2 F
L D U B F R' B2
L D B U R' F B2
L D B U R' B2 F
L D B U F R' B2
L' D' U' F B' L' U2
L' D' U' B' F L' U2
L D' U F' R F2 B'
L D' U F' R B' F2
L D' U F' B' R F2
L D' U B' F' R F2
R' D' B U2 R' U' F'
R' D' B' L B2 U F
R2 D' B' L U F R
L' D2 L2 U F B' R'
L' D2 L2 U B' R' F
L' D2 L2 U B' F R'
L F2 D' F' R B' L2
L F2 D' F' B' L2 R
L F2 D' F' B' R L2
L F2 D' B' L2 F' R
L F2 D' B' F' L2 R
L F2 D' B' F' R L2
R' B L R U F B'
R' B L R U B' F
R' B L R' U F B'
R' B L R' U B' F
R' B L R2 U F B'
R' B L R2 U B' F
R' B L U D F B'
R' B L U D B' F
R' B L U D' F B'
R' B L U D' B' F
R' B L U D2 F B'
R' B L U D2 B' F
R' B L U F D B'
R' B L U F D' B'
R' B L U F D2 B'
R' B L U F B' D
R' B L U F B' D'
R' B L U F B' D2
R' B L U B' D F
R' B L U B' D' F
R' B L U B' D2 F
R' B L U B' F D
R' B L U B' F D'
R' B L U B' F D2
R' B L D U F B'
R' B L D U B' F
R' B L D' U F B'
R' B L D' U B' F
R' B L D2 U F B'
R' B L D2 U B' F
L F2 B' D' L2 F' R
L F2 B' D' F' L2 R
L F2 B' D' F' R L2
R' B L' U' F B' U2
R' B L' U' B' F U2
R2 B L U F R B'
R2 B L U F B' R
R2 B L U B' F R
R' B R L U F B'
R' B R L U B' F
R' B R' L U F B'
R' B R' L U B' F
R' B R2 L U F B'
R' B R2 L U B' F
L B R' B U F B
L B R' B U B F
L B R2 U F R B2
L B R2 U F B2 R
L B R2 U B2 F R
D' B U2 R' U' F' R
D' B' L U F' R F2
R' B' L B2 U F B
R' B' L B2 U B F
R2 B' L U F R B'
R2 B' L U F B' R
R2 B' L U B' F R
L B' R' B U F B'
L B' R' B U B' F
D' B' D' L B' U F
R' B2 L U F B' R'
R' B2 L U B' R' F
R' B2 L U B' F R'
R2 B2 L U F R B'
R2 B2 L U F B' R
R2 B2 L U B' F R
L B' F2 D' L2 F' R
L B' F2 D' F' L2 R
L B' F2 D' F' R L2
L B2 U D F B R'
L B2 U D B R' F
L B2 U D B F R'
L B2 U F D B R'
R' B2 D' B' L U F
L B2 D U F B R'
L B2 D U B R' F
L B2 D U B F R'
