B2 U' F2 B' L R'
B2 U' F2 B' R' L
B2 U' B' L R' F2
B2 U' B' L F2 R'
B2 U' B' L F2 R'
B2 U' B' R' L F2
B2 U' B' R' F2 L
B2 U' B' F2 L R'
B2 U' B' F2 R' L
B2 F U' B' R' F L
B2 F U' B' F L R'
B2 F U' B' F R' L
B2 F' U' F' B' L R'
B2 F' U' F' B' R' L
B2 F' U' B' L F' R'
B2 F' U' B' F' L R'
B2 F' U' B' F' R' L
F B' U F B2 L R
F B' U F B2 R L
F B' U B2 F L R
F B' U B2 F R L
B F2 L R U' B U
B F2 L R' U F' U'
B F2 L U F U' R
B F2 L U' B' U R'
B2 F2 R B' L D' R2
B2 F2 R B' D' L R2
B2 F2 R B' D' R2 L
B F2 R L U' B U
F2 B2 R B' L D' R2
F2 B2 R B' D' L R2
F2 B2 R B' D' R2 L
L' B2 U' F2 B' L R'
L' B2 U' F2 B' R' L
B F2 R' L U F' U'
L' B2 U' B' L R' F2
L' B2 U' B' L F2 R'
L' B2 U' B' R' L F2
L' B2 U' B' R' F2 L
L' B2 U' B' F2 L R'
L' B2 U' B' F2 R' L
B F2 R' U F' U' L
L2 B2 U' F2 B' L R'
L2 B2 U' F2 B' R' L
L2 B2 U' B' L R' F2
L2 B2 U' B' L F2 R'
L2 B2 U' B' R' L F2
L2 B2 U' B' R' F2 L
L2 B2 U' B' F2 L R'
L2 B2 U' B' F2 R' L
L B2 U' F2 B' L R'
L B2 U' F2 B' R' L
L B2 U' B' L R' F2
L B2 U' B' L F2 R'
L B2 U' B' R' L F2
L B2 U' B' R' F2 L
L B2 U' B' F2 L R'
L B2 U' B' F2 R' L
F' B2 U' F' B' L R'
F' B2 U' F' B' R' L
B F2 U F U' L R
B F2 U F U' R L
F' B2 U' B' L F' R'
F' B2 U' B' F' L R'
F' B2 U' B' F' R' L
F B2 U F R B' L
F B2 U F B' L R
F B2 U F B' R L
F B2 U B' F L R
F B2 U B' F R L
F B2 U' F B' L R'
F B2 U' F B' R' L
F B2 U' B' R' F L
F B2 U' B' F L R'
F B2 U' B' F R' L
