F2 L U' L F B
F2 L U' L B F
B L' D L' R2 F2
B L' D L' F2 R2
B L' D R2 L' F2
B L2 U L' F2 U'
B U L F2 U' L
B U F2 L U' L
F2 U' L F L B
F2 U' B L F L
L F2 U' L F B
L F2 U' L B F
L' B L' D R2 F2
L' B L' D F2 R2
L2 B U L F2 U'
L2 B U F2 L U'
B L' D' L' D2 F2 R
B L' D2 L' D' R2 F2
B L' D2 L' D' F2 R2
B' L' B2 L' D R2 F2
B' L' B2 L' D F2 R2
B L2 R U L' F2 U'
B L2 R' U L' F2 U'
B L2 R2 U L' F2 U'
B L2 U L F2 L2 U'
B L2 U L' U' D R2
B L2 U L' D U' R2
B L2 U L' F2 U' D
B L2 U L' F2 U' D'
B L2 U L' F2 U' D2
B L2 U L' F2 D U'
B L2 U L' F2 D' U'
B L2 U L' F2 D2 U'
B L2 U L2 F2 L U'
B L2 U D L' U' R2
B L2 U F2 U2 R U
B L2 D R2 U L' U'
B L2 D U L' U' R2
U L2 D B R' F' R'
B L2 F2 U' R U R'
F' L2 B U L F' U'
F' L2 B U F' L U'
U L2 B R D R2 F'
U L2 B R' D F' R2
F L2 B U' B2 R' U
U L2 B D R' F' R'
B' L2 B2 U L F2 U'
B' L2 B2 U F2 L U'
B R L' D L' R2 F2
B R L' D L' F2 R2
B R L' D R2 L' F2
B R L2 U L' F2 U'
B R U L F2 U' L
B R U F2 L U' L
L U' L D F B R2
L U' L D B R2 F
L U' L D B F R2
L U' L B D R2 F
L U' L B D F R2
L U' D L F B R2
L U' D L B R2 F
L U' D L B F R2
B R' L' D L' R2 F2
B R' L' D L' F2 R2
B R' L' D R2 L' F2
B R' L2 U L' F2 U'
B' R' U L2 B2 D R2
B R' U L F2 U' L
B' R' U B2 L2 D R2
B R' U F2 L U' L
B' R' U2 F2 U' L2 B2
B' R' U2 F2 U' B2 L2
B' R' D L2 F2 U R2
B' R' D F2 L2 U R2
B R2 L' D L' R2 F2
B R2 L' D L' F2 R2
B R2 L' D R2 L' F2
B R2 L2 U L' F2 U'
B R2 U L F2 U' L
B R2 U F2 L U' L
B' R2 F2 L' U' L' B2
B' R2 F2 L' U' B2 L'
L D U' L F B R2
L D U' L B R2 F
L D U' L B F R2
B U L U' L D R2
B U L U' D L R2
B U L U' D R2 L
B U L D U' L R2
B U L D U' R2 L
B U L F2 U' L D
B U L F2 U' L D'
B U L F2 U' L D2
B U L F2 U' D L
B U L F2 U' D' L
B U L F2 U' D2 L
B U L F2 D U' L
B U L F2 D' U' L
B U L F2 D2 U' L
L' D B L' R2 D F2
L' D B R2 L' D F2
L2 D B R2 U L U'
L2 D B U L U' R2
B U D' L B2 U' R'
B U F' L F' U' L
B U F2 L U' L D
B U F2 L U' L D'
B U F2 L U' L D2
B U F2 L U' D L
B U F2 L U' D' L
B U F2 L U' D2 L
B U F2 L D U' L
B U F2 L D' U' L
B U F2 L D2 U' L
B U F2 D' L B2 U'
F2 U' L D F L B
F2 U' L D' F L B
F2 U' L D2 F L B
F2 U' L F L D B
F2 U' L F L D' B
F2 U' L F L D2 B
F2 U' L F L B D
F2 U' L F L B D'
F2 U' L F L B D2
F2 U' L F L' B L2
F2 U' L F L2 B L'
F2 U' L F D L B
F2 U' L F D' L B
F2 U' L F D2 L B
F2 U' L F' L F2 B
F2 U' L F' L B F2
F2 U' L F2 L F' B
F2 U' L F2 L B F'
F2 U' L B D2 F L'
B U' L F2 R U' L
F2 U' L' B L' D2 F2
F2 U' L' B D2 L' F2
F2 U' L2 B L' F L
L' D' B L' D F2 R
F2 U' F L F L B
F2 U' F B L F L
F2 U' F' L F L B
F2 U' F' B L F L
F2 U' F2 L F L B
F2 U' F2 B L F L
F2 U' B L D F L
F2 U' B L D' F L
F2 U' B L D2 F L
F2 U' B L F L D
F2 U' B L F L D'
F2 U' B L F L D2
F2 U' B L F D L
F2 U' B L F D' L
F2 U' B L F D2 L
F2 U' B L F' L F2
F2 U' B L F2 L F'
F2 U' B F L F L
F2 U' B F' L F L
F2 U' B F2 L F L
F2 U' B' L F L B2
F2 U2 L U L F B
F2 U2 L U L B F
F' U2 F' L' U' L' B
F' U2 F' L' U' B L'
B' D L2 R' F2 U R'
B' D L2 F2 R' U R'
B' D R' L2 F2 U R'
B' D R' F2 L2 U R'
L2 F B U F L U'
B' D F2 L2 R' U R'
B' D F2 R' L2 U R'
B D' L B2 U' R' B2
B D' L' D F2 L2 R
B D' L' D F2 R L2
L2 F' B U L F' U'
L2 F' B U F' L U'
U' F2 L U' F L B
B D' U L B2 U' R'
R2 F2 L U' L F B'
R2 F2 L U' L B' F
L2 F2 L' U' L F B
L2 F2 L' U' L B F
F2 D' B L B U' B'
R2 F2 U' L F L B'
D F2 U B R' F' R'
L F2 U' L D F B
L F2 U' L D B F
L F2 U' L D' F B
L F2 U' L D' B F
L F2 U' L D2 F B
L F2 U' L D2 B F
L F2 U' L F D B
L F2 U' L F D' B
L F2 U' L F D2 B
L F2 U' L F B D
L F2 U' L F B D'
L F2 U' L F B D2
L F2 U' L B D F
L F2 U' L B D' F
L F2 U' L B D2 F
L F2 U' L B F D
L F2 U' L B F D'
L F2 U' L B F D2
L F2 U' L2 B L' F
L F2 U' D L F B
L F2 U' D L B F
L F2 U' D' L F B
L F2 U' D' L B F
L F2 U' D2 L F B
L F2 U' D2 L B F
L F2 U' F L F B
L F2 U' F L B F
L F2 U' F' L F B
L F2 U' F' L B F
L F2 U' F2 L F B
L F2 U' F2 L B F
L F2 D U' L F B
L F2 D U' L B F
L F2 D' U' L F B
L F2 D' U' L B F
R2 F2 B L U' L B'
L F2 D2 U' L F B
L F2 D2 U' L B F
D F2 B' R' U R' B2
U' B L D R2 F L
U' B L D F L R2
U' B L D F R2 L
L' B L' R D R2 F2
L' B L' R D F2 R2
L' B L' R' D R2 F2
L' B L' R' D F2 R2
L' B L' R2 D R2 F2
L' B L' R2 D F2 R2
L' B L' U L2 F2 U'
L' B L' U F2 L2 U'
L' B L' D R' F2 R'
L' B L' D R2 F2 D
L' B L' D R2 F2 D'
L' B L' D R2 F2 D2
L' B L' D F R2 F
L' B L' D F2 R2 D
L' B L' D F2 R2 D'
L' B L' D F2 R2 D2
L2 B L' D L R2 F2
L2 B L' D L F2 R2
L2 B L' D R2 L F2
L2 B L' D R2 F2 L
L2 B L' D F2 L R2
L2 B L' D F2 R2 L
L' B R L' D R2 F2
L' B R L' D F2 R2
L2 B R U L F2 U'
L2 B R U F2 L U'
U B L2 R D R2 F'
U B L2 R' D F' R2
L' B R' L' D R2 F2
L' B R' L' D F2 R2
U B L2 D R' F' R'
L2 B R' U L F2 U'
L2 B R' U F2 L U'
U B R L2 D R2 F'
L' B R2 L' D R2 F2
L' B R2 L' D F2 R2
L2 B R2 U L F2 U'
L2 B R2 U F2 L U'
L' B U L F2 U' L2
U B R' L2 D F' R2
L2 B U L U' D R2
L2 B U L D U' R2
L2 B U L F2 U' D
L2 B U L F2 U' D'
L2 B U L F2 U' D2
L2 B U L F2 D U'
L2 B U L F2 D' U'
L2 B U L F2 D2 U'
L2 B U L' F2 L2 U'
L2 B U D L U' R2
L2 B U F' L F' U'
L2 B U F2 L U' D
L2 B U F2 L U' D'
L2 B U F2 L U' D2
L2 B U F2 L D U'
L2 B U F2 L D' U'
L2 B U F2 L D2 U'
L2 B U F2 D L U'
L2 B U F2 D' L U'
L2 B U F2 D2 L U'
B D2 B2 R' U B2 L
L2 B U' D2 B2 R' U
F2 B L B U' B' L
F2 B L B2 U' B2 L
L' B D L' R2 D F2
L' B D R2 L' D F2
F' B L2 U L' F' U'
L2 B D R2 U L U'
L2 B D U L U' R2
L' B D' L' D F2 R
L2 B D2 U' B2 R' U
L2 B F U F L U'
F' B U L F' U' L
L2 B F' U L F' U'
L2 B F' U F' L U'
F' B U F' L U' L
R2 B F2 L U' L B'
B F U F L U' L
F B U F L U' L
F2 B D' L B2 U' B2
D2 B' R' B' U B' L
D B' R' F2 U R' B2
B F' L2 U L' F' U'
B F' U L F' U' L
B F' U F' L U' L
F2 B' U2 R' U L2 B2
F2 B' U2 R' U B2 L2
D B' F2 R' U R' B2
F2 B' D' B2 L R2 U'
F2 B' D' B2 R2 L U'
B F2 L B U' B' L
B F2 L B2 U' B2 L
L' B2 D R2 B' L' F
L' B2 D B' L' R2 F
L' B2 D B' L' F R2
L' B2 D B' R2 L' F
B' F2 U2 R' U L2 B2
B' F2 U2 R' U B2 L2
B' F2 D' B2 L R2 U'
B' F2 D' B2 R2 L U'
B F2 D' L B2 U' B2
