U' R U2 F' B2
U' R U2 B2 F'
F2 R U L' F' B2
F2 R U L' B2 F'
F2 R U B2 L' F'
U' R U2 F' B2 D
U' R U2 F' B2 D'
U' R U2 F' B2 D2
U' R U2 B2 D F'
U' R U2 B2 D' F'
U' R U2 B2 D2 F'
U' R U2 B2 F' D
U' R U2 B2 F' D'
U' R U2 B2 F' D2
U R U2 F' R' B2
R' U B2 D2 L2 F
U' R D2 F2 U2 F
L' U' R U2 F' B2
L' U' R U2 B2 F'
U' R F U2 F2 B2
U' R F U2 B2 F2
L2 U' R U2 F' B2
L2 U' R U2 B2 F'
L U' R U2 F' B2
L U' R U2 B2 F'
U' R F2 U2 F B2
U' R F2 U2 B2 F
R' U' R2 U2 F' B2
R' U' R2 U2 B2 F'
U' R B U2 F' B
U' R B U2 B F'
U' R B' U2 F' B'
U' R B' U2 B' F'
R' U' B R2 F' U2
U' R' B R2 F' U2
U' R2 U2 B2 L F
F2 U B2 D2 L' F
D2 U' F2 U2 L' F
U' D2 F2 U2 L' F
U F2 B2 D2 L' F
U' B' R U2 F' B'
U' B' R U2 B' F'
U B2 U2 R U2 F'
U B2 D2 F2 L' F
L2 U B2 D2 F2 L' F
L U B2 U2 R U2 F'
L2 U B2 F2 D2 L' F
B2 R D' F' R2 D2 L2
R2 U B2 F' L D F2
L U B2 D2 F2 L' F
L U B2 F2 D2 L' F
R U B2 F' U' F U
R U B2 F2 D' F L2
U' R D2 F2 U2 D F
U' R D2 F2 U2 D' F
U' R D2 F2 U2 D2 F
U' R D2 F2 U2 F D
U' R D2 F2 U2 F D'
U' R D2 F2 U2 F D2
U' R D2 F2 D U2 F
U' R D2 F2 D' U2 F
U' R D2 F2 D2 U2 F
U' R D2 F2 B U2 F
U' R D2 F2 B' U2 F
U' R D2 F2 B2 U2 F
U' R D2 B F2 U2 F
U' R D2 B' F2 U2 F
U' R D2 B2 F2 U2 F
F' R F U F2 L' B2
F' R F U F2 B2 L'
F' R F U B2 F2 L'
U R D2 F2 U2 R' F
U R D2 F2 U2 F R'
R U' L' U' F' B2 R'
R U' L' U' B2 F' R'
U' R F U2 F2 B2 D
U' R F U2 F2 B2 D'
U' R F U2 F2 B2 D2
U' R F U2 B2 F2 D
U' R F U2 B2 F2 D'
U' R F U2 B2 F2 D2
U' R F D2 F2 B2 U2
U' R F D2 B2 F2 U2
U' R F B U2 F2 B
U' R F B U2 B F2
U' R F B' U2 F2 B'
U' R F B' U2 B' F2
F R F U L' F2 B2
F R F U L' B2 F2
U R F R' F2 L' B2
U R F R' F2 B2 L'
U R F R' B2 F2 L'
F R F U B2 L' F2
F' R F' L' B2 D' R2
U R F U2 R' F2 B2
U R F U2 R' B2 F2
U R F U2 F2 R' B2
U' R F' U2 B2 D2 F2
L' U' R U2 F' B2 D
L' U' R U2 F' B2 D'
L' U' R U2 F' B2 D2
U' R F' D2 F2 U2 F2
L' U' R U2 B2 D F'
L' U' R U2 B2 D' F'
L' U' R U2 B2 D2 F'
L' U' R U2 B2 F' D
L' U' R U2 B2 F' D'
L' U' R U2 B2 F' D2
B2 R F' D' R2 D2 L2
F' R F' B2 L' D' R2
F' R F' B2 D' L' R2
F' R F' B2 D' R2 L'
L' U' R D2 F2 U2 F
U R F' R B2 L R2
U R F' R B2 R2 L
L' U' R F U2 F2 B2
L' U' R F U2 B2 F2
L2 U' R U2 F' B2 D
L2 U' R U2 F' B2 D'
L2 U' R U2 F' B2 D2
L2 U' R U2 B2 D F'
L2 U' R U2 B2 D' F'
L2 U' R U2 B2 D2 F'
L2 U' R U2 B2 F' D
L2 U' R U2 B2 F' D'
L2 U' R U2 B2 F' D2
L' U' R F2 U2 F B2
L' U' R F2 U2 B2 F
L' U' R B U2 F' B
L' U' R B U2 B F'
L' U' R B' U2 F' B'
L' U' R B' U2 B' F'
L2 U' R D2 F2 U2 F
L2 U' R F U2 F2 B2
L2 U' R F U2 B2 F2
F' R F2 U F L' B2
F' R F2 U F B2 L'
F' R F2 U B2 F L'
L U' R U2 F' B2 D
L U' R U2 F' B2 D'
L U' R U2 F' B2 D2
L U' R U2 B2 D F'
L U' R U2 B2 D' F'
L U' R U2 B2 D2 F'
L U' R U2 B2 F' D
L U' R U2 B2 F' D'
L U' R U2 B2 F' D2
L2 U' R F2 U2 F B2
L2 U' R F2 U2 B2 F
U' R F2 U2 F B2 D
U' R F2 U2 F B2 D'
U' R F2 U2 F B2 D2
U' R F2 U2 B2 D F
U' R F2 U2 B2 D' F
U' R F2 U2 B2 D2 F
U' R F2 U2 B2 F D
U' R F2 U2 B2 F D'
U' R F2 U2 B2 F D2
L2 U' R B U2 F' B
L2 U' R B U2 B F'
L2 U' R B' U2 F' B'
R' U' R' U2 B2 L F
L2 U' R B' U2 B' F'
L U' R D2 F2 U2 F
L U' R F U2 F2 B2
L U' R F U2 B2 F2
U' R F2 D2 F2 U2 F'
U' R F2 B U2 F B
U' R F2 B U2 B F
L U' R F2 U2 F B2
L U' R F2 U2 B2 F
U' R F2 B' U2 F B'
U' R F2 B' U2 B' F
L U' R B U2 F' B
L U' R B U2 B F'
L U' R B' U2 F' B'
L U' R B' U2 B' F'
L' U' R' B R2 F' U2
U R F2 U2 R' F B2
U R F2 U2 R' B2 F
U R F2 U2 F R' B2
U' R B U2 D F' B
U' R B U2 D B F'
U' R B U2 D' F' B
L2 U' R' B R2 F' U2
U' R B U2 D' B F'
U' R B U2 D2 F' B
U' R B U2 D2 B F'
U' R B U2 F' D B
U' R B U2 F' D' B
U' R B U2 F' D2 B
U' R B U2 F' B D
U' R B U2 F' B D'
U' R B U2 F' B D2
U' R B U2 B D F'
U' R B U2 B D' F'
U' R B U2 B D2 F'
U' R B U2 B F' D
U' R B U2 B F' D'
U' R B U2 B F' D2
R' U' R2 U2 F' B2 D
R' U' R2 U2 F' B2 D'
R' U' R2 U2 F' B2 D2
U' R B D U2 F' B
U' R B D U2 B F'
R' U' R2 U2 B2 D F'
R' U' R2 U2 B2 D' F'
R' U' R2 U2 B2 D2 F'
R' U' R2 U2 B2 F' D
R' U' R2 U2 B2 F' D'
R' U' R2 U2 B2 F' D2
U' R B D' U2 F' B
U' R B D' U2 B F'
L' U' R2 U2 B2 L F
U' R B D2 U2 F' B
U' R B D2 U2 B F'
R' U' R2 D2 F2 U2 F
U' R B F U2 F2 B
U' R B F U2 B F2
R' U' R2 F U2 F2 B2
R' U' R2 F U2 B2 F2
L U' R' B R2 F' U2
U' R B F2 U2 F B
U' R B F2 U2 B F
R' U' R2 F2 U2 F B2
R' U' R2 F2 U2 B2 F
R' U' R2 B U2 F' B
R' U' R2 B U2 B F'
L2 U' R2 U2 B2 L F
R' U' R2 B' U2 F' B'
R' U' R2 B' U2 B' F'
L U' R2 U2 B2 L F
U' R B' U2 D F' B'
U' R B' U2 D B' F'
U' R B' U2 D' F' B'
U' R B' U2 D' B' F'
U' R B' U2 D2 F' B'
U' R B' U2 D2 B' F'
U' R B' U2 F' D B'
U' R B' U2 F' D' B'
U' R B' U2 F' D2 B'
U' R B' U2 F' B' D
U' R B' U2 F' B' D'
U' R B' U2 F' B' D2
U' R B' U2 B' D F'
U' R B' U2 B' D' F'
U' R B' U2 B' D2 F'
U' R B' U2 B' F' D
U' R B' U2 B' F' D'
U' R B' U2 B' F' D2
U' R B' D U2 F' B'
U' R B' D U2 B' F'
U' R B' D' U2 F' B'
U' R B' D' U2 B' F'
U' R B' D2 U2 F' B'
U' R B' D2 U2 B' F'
U' R B' F U2 F2 B'
U' R B' F U2 B' F2
U' R B' F2 U2 F B'
U' R B' F2 U2 B' F
F2 R B2 L' D' F' R2
F2 R B2 L' F' D' R2
F' R B2 D' F' L' R2
F' R B2 D' F' R2 L'
F' R B2 F' L' D' R2
F' R B2 F' D' L' R2
F' R B2 F' D' R2 L'
F2 R B2 D' L' F' R2
F2 R' L U B2 L2 F
R' U' D2 F2 B U2 L2
R' U' D2 B F2 U2 L2
L' U' D2 F2 U2 L' F
L2 U' D2 F2 U2 L' F
R' U' F R2 U2 F' B2
R' U' F R2 U2 B2 F'
L U' D2 F2 U2 L' F
R' U' F B R2 F' U2
R' U' F' R2 U2 F' B2
R' U' F' R2 U2 B2 F'
R' U' F' B R2 F' U2
F2 R' U L B2 L2 F
R' U' F2 R2 U2 F' B2
R' U' F2 R2 U2 B2 F'
U2 R' U R2 U2 F' B2
U2 R' U R2 U2 B2 F'
R' U' F2 B R2 F' U2
U2 R' U B R2 F' U2
F2 R' U B2 L2 F L
R' U' B R2 D F' U2
R' U' B R2 D' F' U2
R' U' B R2 D2 F' U2
R' U' B R2 F' U2 D
R' U' B R2 F' U2 D'
R' U' B R2 F' U2 D2
R' U' B R2 F' D U2
R' U' B R2 F' D' U2
R' U' B R2 F' D2 U2
F R' U B2 L2 F L'
R' U' B U2 D2 L2 B
R' U' B U2 D2 B L2
R' U' B U2 B D2 L2
R' U' B D2 U2 L2 B
R' U' B D2 U2 B L2
F2 R' U' B U2 L' B
R' U' B F R2 F' U2
F2 R' U' B U2 B L'
R' U' B F' R2 F' U2
R' U' B F2 R2 F' U2
U2 R' U' B2 D2 L2 F
L' U' B' R U2 F' B'
L' U' B' R U2 B' F'
R' U' B' R2 B2 U2 B
U' R' U2 B2 D2 L2 F
L2 U' B' R U2 F' B'
L2 U' B' R U2 B' F'
L U' B' R U2 F' B'
L U' B' R U2 B' F'
R' U' B2 R2 B' U2 B
B2 R' D' R2 D' L2 F'
B2 R' D' R2 D' F' L2
R2 U2 L U' F B2 L
R2 U2 L U' B2 F L
B2 R' D2 L2 D R2 F'
R U2 L U' L' F' B2
R U2 L U' L' B2 F'
R U2 L U' B2 L' F'
U' R' D2 F2 B U2 L2
U' R' D2 B F2 U2 L2
U' R' F R2 U2 F' B2
U' R' F R2 U2 B2 F'
R U2 L' U' L F' B2
R U2 L' U' L B2 F'
R U2 L' U' F' L B2
U' R' F B R2 F' U2
U' R' F' R2 U2 F' B2
U' R' F' R2 U2 B2 F'
R U2 L2 U' L2 F' B2
R U2 L2 U' L2 B2 F'
R U2 L2 U' F' L2 B2
R U2 L2 U' F' B2 L2
R U2 L2 U' B2 L2 F'
R U2 L2 U' B2 F' L2
U' R' F' B R2 F' U2
U' R' F2 R2 U2 F' B2
U' R' F2 R2 U2 B2 F'
U' R' F2 B R2 F' U2
U' R' B R2 D F' U2
U' R' B R2 D' F' U2
U' R' B R2 D2 F' U2
U' R' B R2 F' U2 D
U' R' B R2 F' U2 D'
U' R' B R2 F' U2 D2
U' R' B R2 F' D U2
U' R' B R2 F' D' U2
U' R' B R2 F' D2 U2
U' R' B U2 D2 L2 B
U' R' B U2 D2 B L2
U' R' B U2 B D2 L2
U' R' B D2 U2 L2 B
U' R' B D2 U2 B L2
U' R' B F R2 F' U2
U' R' B F' R2 F' U2
U' R' B F2 R2 F' U2
U R' B R2 F' U2 R'
U' R' B' R2 B2 U2 B
U' R' B2 R2 B' U2 B
U R' B2 D2 L2 R F
U R' B2 D2 R L2 F
U' R2 L' B2 L R' F'
U' R2 L' B2 R' L F'
U' R2 L' B2 R' F' L
R U2 F' U F U' B2
R U2 F' B2 U F U'
U' R2 U2 L F B2 L
U' R2 U2 L B2 F L
R U2 F2 B2 D R2 F
R U2 F2 B2 D F R2
U' R2 U2 F B2 L F
U' R2 U2 F' B2 L F
U' R2 U2 F2 B2 L F
U' R2 U2 B2 L D F
U' R2 U2 B2 L D' F
U' R2 U2 B2 L D2 F
U' R2 U2 B2 L F D
U' R2 U2 B2 L F D'
U' R2 U2 B2 L F D2
U' R2 U2 B2 D L F
U' R2 U2 B2 D' L F
U' R2 U2 B2 D2 L F
U' R2 U2 B2 F L F
U' R2 U2 B2 F' L F
U' R2 U2 B2 F2 L F
U R2 U2 B2 L R2 F
U R2 U2 B2 L F R2
U R2 U2 B2 R2 L F
U' R2 D2 R' F2 U2 F
R U2 B2 F' U F U'
R U2 B2 F2 D R2 F
R U2 B2 F2 D F R2
U' R2 D2 F2 R' U2 F'
U' R2 F R' U2 F' B2
U' R2 F R' U2 B2 F'
U' R2 F U2 B2 L F
U' R2 F' R' U2 F' B2
U' R2 F' R' U2 B2 F'
U' R2 F' U2 B2 L F
U' R2 F2 R' U2 F' B2
U' R2 F2 R' U2 B2 F'
U' R2 F2 U2 B2 L F
U' R2 B' U2 B' L F
U R2 B2 L R' F' R'
U R2 B2 R' L F' R'
U R2 B2 R' F' L R'
U R2 B2 R' F' R' L
F2 U L' R F' R' B2
F2 U L' B2 R F' R'
F2 U R L' F' R' B2
D2 U F L' F L' B'
F2 U D2 L' D2 F B2
F2 U D2 L' D2 B2 F
B2 U D2 F2 U' L' F
F U F B2 D2 L' F
F2 U B D2 L' F B
F2 U B D2 L' B F
F2 U B D2 B L' F
F2 U B' D2 B' L' F
F2 U B2 L' R F' R'
F2 U B2 R L' F' R'
F2 U B2 D2 L' D F
F2 U B2 D2 L' D' F
F2 U B2 D2 L' D2 F
F2 U B2 D2 L' F D
F2 U B2 D2 L' F D'
F2 U B2 D2 L' F D2
F U B2 F D2 L' F
F2 U' L' R F' B2 R'
F2 U' L' R B2 F' R'
F2 U' L' R2 B2 R' F'
F2 U' L' B2 R F' R2
R' D' F2 U2 R2 U' F'
F2 U' R L' F' B2 R'
F2 U' R L' B2 F' R'
F2 U' R U2 L' F' B2
F2 U' R U2 L' B2 F'
F2 U' R U2 B2 L' F'
F2 U' R' B U2 L' B
F2 U' R' B U2 B L'
F2 U' R2 L' B2 R' F'
D2 U' F2 R U2 L' F
D2 U' F2 R' U2 L' F
D2 U' F2 R2 U2 L' F
D2 U' F2 U2 L' D F
D2 U' F2 U2 L' D' F
D2 U' F2 U2 L' D2 F
D2 U' F2 U2 L' F D
D2 U' F2 U2 L' F D'
D2 U' F2 U2 L' F D2
D2 U' F2 B U2 L' F
D2 U' F2 B' U2 L' F
D2 U' F2 B2 U2 L' F
D2 U' B F2 U2 L' F
D2 U' B' F2 U2 L' F
D2 U' B2 F2 U2 L' F
F2 U' F2 R U2 F' B2
F2 U' F2 R U2 B2 F'
F U' F' R U2 F' B2
F U' F' R U2 B2 F'
B2 U' B2 U' R U2 F'
R' D2 U' F2 B U2 L2
R' D2 U' B F2 U2 L2
L' D2 U' F2 U2 L' F
L2 D2 U' F2 U2 L' F
L D2 U' F2 U2 L' F
U D2 F L' F L' B'
U' D2 F2 R U2 L' F
U' D2 F2 R' U2 L' F
U' D2 F2 R2 U2 L' F
U' D2 F2 U2 L' D F
U' D2 F2 U2 L' D' F
U' D2 F2 U2 L' D2 F
U' D2 F2 U2 L' F D
U' D2 F2 U2 L' F D'
U' D2 F2 U2 L' F D2
B2 U2 R U B2 U F'
B2 U2 R U2 D' F' R2
U' D2 F2 B U2 L' F
B2 U2 R U2 F' D' R2
B2 U2 R D L2 U2 F'
F2 U2 R U' L' F' B2
F2 U2 R U' L' B2 F'
U' D2 F2 B' U2 L' F
F2 U2 R U' B2 L' F'
U' D2 F2 B2 U2 L' F
B2 U2 R D' U2 F' R2
U' D2 B F2 U2 L' F
U' D2 B' F2 U2 L' F
U' D2 B2 F2 U2 L' F
R F R U F2 B2 L
R F R U B2 L F2
R F R U B2 F2 L
D2 F U L' F L' B'
R F R' U F2 L' B2
R F R' U F2 B2 L'
R F R' U B2 F2 L'
R' F U B2 D2 L2 F
R' F U' R2 U2 F' B2
R' F U' R2 U2 B2 F'
D2 F U' F U2 L' F
R' F U' B R2 F' U2
R F U F2 B2 D' L2
R F U B2 F2 D' L2
R F U2 F2 B2 D R2
R F U2 B2 F2 D R2
U' F' R F' L' B2 R'
D' F' R F' U L' B'
U' F' R' B U2 B L
U F' R F' L' R' B2
U F' R F' R' L' B2
U F' R F' R' B2 L'
R F' R B2 L D' R2
R F' R B2 D' L R2
R F' R B2 D' R2 L
R' F' U B2 D2 L2 F
R' F' U' R2 U2 F' B2
R' F' U' R2 U2 B2 F'
R' F' U' B R2 F' U2
U' F2 L' R F' B2 R'
U' F2 L' R B2 F' R'
U' F2 L' R2 B2 R' F'
U F' B2 R F' L' R'
U F' B2 R F' R' L'
U' F2 L' B2 R F' R2
U F' B2 D2 F' L' F
R F' B2 D' R2 D2 L2
U' F2 R L' F' B2 R'
U' F2 R L' B2 F' R'
U F2 L' R F' R' B2
U' F2 R U2 L' F' B2
U' F2 R U2 L' B2 F'
U' F2 R U2 B2 L' F'
L' F2 R U L' F' B2
L' F2 R U L' B2 F'
L' F2 R U B2 L' F'
U F2 L' B2 R F' R'
L2 F2 R U L' F' B2
L2 F2 R U L' B2 F'
L2 F2 R U B2 L' F'
U' F2 R' B U2 L' B
U' F2 R' B U2 B L'
U' F2 R2 L' B2 R' F'
U F2 R L' F' R' B2
L F2 R U L' F' B2
L F2 R U L' B2 F'
L F2 R U B2 L' F'
R F2 R U F B2 L
R F2 R U B2 F L
R' F2 U B2 D2 L2 F
L' F2 U B2 D2 L' F
R' F2 U' R2 U2 F' B2
R' F2 U' R2 U2 B2 F'
R' F2 U' B R2 F' U2
L2 F2 U B2 D2 L' F
U' F2 U2 B2 D2 L' F
L F2 U B2 D2 L' F
D' F2 D2 L2 U L F
U F2 D2 L' D2 F B2
U F2 D2 L' D2 B2 F
F2 D2 U L' D2 F B2
F2 D2 U L' D2 B2 F
B2 D2 U F2 U' L' F
U F2 B D2 L' F B
U F2 B D2 L' B F
U F2 B D2 B L' F
U F2 B' D2 B' L' F
U F2 B2 L' R F' R'
U F2 B2 R L' F' R'
U F2 B2 D2 L' D F
U F2 B2 D2 L' D' F
U F2 B2 D2 L' D2 F
U F2 B2 D2 L' F D
U F2 B2 D2 L' F D'
U F2 B2 D2 L' F D2
U' B R2 F' R' U2 F'
U B R U2 F' R' B
R' B R2 F' U B' U
R B U B' U F' B2
R B U B' U B2 F'
R B U2 F' B D' R2
R B U2 B D' F' R2
R B U2 B F' D' R2
U B D2 F2 L' F B
