L R U' F' U' B'
R L U' F' U' B'
L' R F U' F2 U'
L' R F U2 D R2
L' R F D U2 R2
L' R F D' L2 U2
R L' F U' F2 U'
R L' F U2 D R2
R L' F D U2 R2
R L' F D' L2 U2
D2 R D F' U2 R
R U' D F' R U'
R D U' F' R U'
L' D' R F L' U2
D2 L' R F' D' L2 U2
R L' D F U' F2 U'
R L' D F U2 D R2
R L' D F D U2 R2
R L' D F D' L2 U2
R L' D' F U' F2 U'
R L' D' F U2 D R2
R L' D' F D U2 R2
R L' D' F D' L2 U2
R L' D2 F U' F2 U'
R L' D2 F U2 D R2
R L' D2 F D U2 R2
R L' D2 F D' L2 U2
R' L' F R2 U' F' U'
L' R' F R2 U' F' U'
R L' F L U' F2 U'
R L' F L U2 D R2
R L' F L D U2 R2
R L' F L D' L2 U2
R L' F L' U' F2 U'
R L' F L' U2 D R2
R L' F L' D U2 R2
R L' F L' D' L2 U2
R L' F L2 U' F2 U'
R L' F L2 U2 D R2
R L' F L2 D U2 R2
R L' F L2 D' L2 U2
R2 L' F R' U' F' U'
R L' F U D2 B2 U
R L' F U' F2 U' D
R L' F U' F2 U' D'
R L' F U' F2 U' D2
R L' F U' F2 D U'
R L' F U' F2 D' U'
R L' F U' F2 D2 U'
R L' F U2 R D R2
R L' F U2 R' D R2
R L' F U2 R2 D R2
R L' F U2 D R2 D
R L' F U2 D R2 D'
R L' F U2 D R2 D2
R L' F D L U2 R2
R L' F D L' U2 R2
R L' F D L2 U2 R2
R L' F D U2 R2 D
R L' F D U2 R2 D'
R L' F D U2 R2 D2
R L' F D' L2 U2 D
R L' F D' L2 U2 D'
R L' F D' L2 U2 D2
R L' F D' L2 D U2
R L' F D' L2 D' U2
R L' F D' L2 D2 U2
R L' F D2 U B2 U
F' L' D' F L' R U2
F' L' D' F R L' U2
F2 L' D' F L' U2 L
F' L' F R U' F' U'
R L2 U' F R F2 U'
R L2 U' F' U2 L' U
L' R2 F R' U' F' U'
R L2 F2 U' F R U'
R U L U2 F' U' B'
D2 R L F' U B' U
D2 R L' F' U' F2 U'
D2 R L' F' U2 D R2
D2 R L' F' D U2 R2
D2 R L' F' D' L2 U2
D2 R U2 R2 D' B R'
D2 R U2 D' R2 B R'
D2 R D L F' U2 R
D2 R D L' F' U2 R
D2 R D L2 F' U2 R
D R U2 B D R' B
D2 R D F L' F2 U2
D2 R D F' L U2 R
D2 R D F' L' U2 R
D2 R D F' L2 U2 R
D2 R D F' U2 R D
D2 R D F' U2 R D'
D2 R D F' U2 R D2
D2 R D F' U2 D R
D2 R D F' U2 D' R
D2 R D F' U2 D2 R
D2 R D F' D U2 R
D2 R D F' D' U2 R
D2 R D F' D2 U2 R
D2 R D' U2 R2 B R'
D' R F D L' F U2
D2 R F' L U B' U
D2 R F' L' U' F U'
D2 R F2 D F L' U2
R U' D F' R U' D
R U' D F' R U' D'
R U' D F' R U' D2
R U' D F' R D U'
R U' D F' R D' U'
R U' D F' R D2 U'
R U' D F' D R U'
R U' D F' D' R U'
R U' D F' D2 R U'
R U' D2 F' R' U' B
R U' F' U' L B' L'
R U' F' U2 L U B'
R U' F' D2 R' U' B
R U2 D2 R' D B R'
D2 R2 D R' F' U2 R
R D L U' F' R U'
R D L' U' F' R U'
R D L2 U' F' R U'
L' D R D2 F L' U2
L2 D R U2 R B R'
L D R U2 B R' B2
R2 D R' U' F' R U'
U' R2 B2 U' L B' R'
R D U' F' R U' D
R D U' F' R U' D'
R D U' F' R U' D2
R D U' F' R D U'
R D U' F' R D' U'
R D U' F' R D2 U'
R D U' F' D R U'
R D U' F' D' R U'
R D U' F' D2 R U'
R D F U' F2 R U'
R D F' U' R U' R'
L2 D' L R F L' U2
L D' L2 R F L' U2
L' D' R F L' U2 D
L' D' R F L' U2 D'
L' D' R F L' U2 D2
L' D' R F L' D U2
L' D' R F L' D' U2
L' D' R F L' D2 U2
L2 D' R L F L' U2
L' D' R F D L' U2
L' D' R F D' L' U2
L' D' R F D2 L' U2
L2 D' R F L' U2 B'
L2 D' R F' U2 R B
L D' R L2 F L' U2
L' D' R' F L' R2 U2
L' D' R' F R2 L' U2
L D' R F' U2 R B'
L D' R F' U2 B' R
L D' R F2 U2 B' R'
L' D' R2 F L' R' U2
L' D' R2 F R' L' U2
L2 D' F' U2 R B L
L D' F2 U2 B' L' R'
L D' F2 U2 B' R' L'
L' D2 R D F L' U2
R2 D2 R' U' F' U' B
R D2 U' F' R' U' B
R D2 U2 R' D B R'
R F L U' F2 U' B'
R F L U2 D R2 B'
R F L U2 D B' R2
R F L U2 B' D R2
R F L D U2 R2 B'
R F L D U2 B' R2
R F L D' L2 F U2
R F L' D F U2 R2
R F L' D' L2 U2 B'
R F L' D' F L2 U2
R F L' F U' F U'
R F' L' F U' F' U'
D F' U' R B U' R'
