F2 L R B' U' R2
F2 R L B' U' R2
L U2 L2 F U R'
L' D F U R' F
L' D F U F R'
L' D2 F R2 U R
L D2 R2 B' U' R
L' F U R' D F2
L' F U D R' F2
L' F U D F2 R'
L' F U2 L2 U' R'
L' F D U R' F2
L' F D U F2 R'
L' F D2 R2 U R
U' L' F U2 L2 U' R'
U' L' F D U R' F2
U' L' F D U F2 R'
U2 L' F U2 L2 U' R'
U2 L' F D U R' F2
U2 L' F D U F2 R'
U' L' F D2 R2 U R
U L' F U R' D F2
U L' F U D R' F2
U L' F U D F2 R'
B2 L' F D' R' B2 U
U2 L' F D2 R2 U R
B2 L' F D2 R' U R'
U L' F U2 L2 U' R'
U L' F D U R' F2
U L' F D U F2 R'
U L' F D2 R2 U R
L' R2 U2 L2 B' U' R
L R2 D' B' U' R B'
L R2 D' B' U' B' R
L' R2 D2 R2 F U R'
L R2 D2 B' R2 U' R'
L R2 B' U' R D' B2
L R2 B' U' D' R B2
L R2 B' U' D' B2 R
L R2 B' U2 L2 U R
L R2 B' D' U' R B2
L R2 B' D' U' B2 R
L R2 B' D2 R2 U' R'
R' U L U2 L2 F U
R' U L D' B' U' B'
R' U L D2 R2 B' U'
R' U L D2 B' R2 U'
R' U L B' U' D' B2
R' U L B' U2 L2 U
R' U L B' D' U' B2
R' U L B' D2 R2 U'
L' U L2 B' U' B R'
L' U R' U L2 B' U'
F2 R L D' F2 B' U'
F2 R L D' B' F2 U'
F2 R L F B' U' R2
F2 R L F' B' U' R2
F2 R L F2 B' U' R2
F2 R L B' U' R2 D
F2 R L B' U' R2 D'
F2 R L B' U' R2 D2
F2 R L B' D' F2 U'
F2 R L B' F U' R2
F2 R L B' F' U' R2
F2 R L B' F2 U' R2
R' U' L' U2 L2 B' U'
R' U' L' D F U F
R' U' L' D2 R2 F U
R' U' L' D2 F R2 U
R' U' L' F U D F2
R' U' L' F U2 L2 U'
R' U' L' F D U F2
R' U' L' F D2 R2 U
F2 R F L B' U' R2
F2 R F' L B' U' R2
L U' L2 F U F' R'
F2 R F2 L B' U' R2
L U' R' U' L2 F U
F2 R' L B' R2 U' R2
B2 R' L' D' F B2 U
B2 R' L' D' B2 F U
B2 R' L' D2 F U R2
B2 R' L' F U D2 R2
B2 R' L' F U' L2 U2
B2 R' L' F D' B2 U
B2 R' L' F D2 U R2
F2 R' U L R2 B' U'
F2 R' U L B' R2 U'
F2 R' U R2 L B' U'
L U2 L2 D F U R'
L U2 L2 D' F U R'
L U2 L2 D2 F U R'
L U2 L2 F U R' D
L U2 L2 F U R' D'
L U2 L2 F U R' D2
L U2 L2 F U D R'
L U2 L2 F U D' R'
L U2 L2 F U D2 R'
L U2 L2 F D U R'
L U2 L2 F D' U R'
L U2 L2 F D2 U R'
B2 R' B2 L' F U R'
F R2 L B' U' R B
L U2 F L2 F U R'
L U2 F' L2 F U R'
L U2 F2 L2 F U R'
L' U2 B L2 B' U' R'
L' D R F U R2 F
L' D R F U F R2
F2 U L R B' U' R2
L' D F R U R2 F
L' D F R U F R2
L' D F R2 U R F
L' D F U R F R2
L' D F U R' D F
L' D F U R' D' F
L' D F U R' D2 F
L' D F U R' F D
L' D F U R' F D'
L' D F U R' F D2
L' D F U D R' F
L' D F U D F R'
L' D F U D' R' F
L' D F U D' F R'
L' D F U D2 R' F
L' D F U D2 F R'
L' D F U F R' D
L' D F U F R' D'
L' D F U F R' D2
L' D F U F D R'
L' D F U F D' R'
L' D F U F D2 R'
L' D F U F' R' F2
L' D F D U R' F
L' D F D U F R'
L' D F D' U R' F
L' D F D' U F R'
L' D F D2 U R' F
L' D F D2 U F R'
F2 U R L B' U' R2
L D' R B' U' R2 B'
L D' R B' U' B' R2
L D' R2 B' U' R B'
L D' R2 B' U' B' R
F2 U' L R B' U' R2
L' D' F U R' D2 F2
L' D' F U D2 R' F2
L' D' F U D2 F2 R'
L' D' F U' B2 L U2
L' D' F D' R2 U R
L' D' F D2 U R' F2
L' D' F D2 U F2 R'
F2 U' R L B' U' R2
L D' B' U' B R' B2
L' D2 R' F R' U R
L D2 R B' R U' R
L D2 R2 D B' U' R
L D2 R2 D' B' U' R
L D2 R2 D2 B' U' R
L D2 R2 B' U' R D
L D2 R2 B' U' R D'
L D2 R2 B' U' R D2
L D2 R2 B' U' D R
L D2 R2 B' U' D' R
L D2 R2 B' U' D2 R
L D2 R2 B' D U' R
L D2 R2 B' D' U' R
L D2 R2 B' D2 U' R
F2 U2 L R B' U' R2
L' D2 F R2 U R D
L' D2 F R2 U R D'
L' D2 F R2 U R D2
L' D2 F R2 U D R
L' D2 F R2 U D' R
L' D2 F R2 U D2 R
L' D2 F R2 D U R
L' D2 F R2 D' U R
L' D2 F R2 D2 U R
L' D2 F R2 B U R
L' D2 F R2 B' U R
L' D2 F R2 B2 U R
L' D2 F U D' R' F2
L' D2 F U D' F2 R'
L' D2 F D' U R' F2
L' D2 F D' U F2 R'
L D2 F R2 B' U' R
F2 U2 R L B' U' R2
L D2 F' R2 B' U' R
L D2 F2 R2 B' U' R
L2 F L F R U R2
L' F R U R2 D F2
L' F R U2 L2 U' R2
L' F R D B2 U F2
L' F R' D2 R2 U R2
L' F R2 U R D F2
L' F R2 U D R F2
L' F R2 U2 L2 U' R
L' F R2 D U R F2
L' F R2 D2 R2 U R'
L' F U R' U L2 U'
L' F U R' D F2 D
L' F U R' D F2 D'
L' F U R' D F2 D2
L' F U R' F D F2
L' F U R' F' D F2
L' F U R' F2 D F2
L' F U R2 D R F2
L' F U D R F2 R2
L' F U D R' F2 D
L' F U D R' F2 D'
L' F U D R' F2 D2
L' F U D F R' F
L' F U D F2 R' D
L' F U D F2 R' D'
L' F U D F2 R' D2
L' F U D F2 D R'
L' F U D F2 D' R'
L' F U D F2 D2 R'
L' F U D' R' D2 F2
L' F U F R' D F2
L' F U F D R' F2
L' F U F D F2 R'
L' F U F' R' D F2
L' F U F' D R' F2
L' F U F' D F2 R'
L' F U F2 R' D F2
L' F U F2 D R' F2
L' F U F2 D F2 R'
L' F U' D' B2 L U2
L' F U2 L2 U' R' D
L' F U2 L2 U' R' D'
L' F U2 L2 U' R' D2
L' F U2 L2 U' D R'
L' F U2 L2 U' D' R'
L' F U2 L2 U' D2 R'
L' F U2 L2 D U' R'
L' F U2 L2 D' U' R'
L' F U2 L2 D2 U' R'
L' F U2 L2 F U' R'
L' F U2 L2 F' U' R'
L' F U2 L2 F2 U' R'
L' F U2 F L2 U' R'
L' F U2 F' L2 U' R'
L' F U2 F2 L2 U' R'
L' F D R U R2 F2
L' F D R U F2 R2
L' F D R2 U R F2
L' F D U R F2 R2
L' F D U R' F2 D
L' F D U R' F2 D'
L' F D U R' F2 D2
L' F D U F R' F
L' F D U F2 R' D
L' F D U F2 R' D'
L' F D U F2 R' D2
L' F D U F2 D R'
L' F D U F2 D' R'
L' F D U F2 D2 R'
L F U2 L2 F U R'
L' F D' U R' D2 F2
L' F D' U' B2 L U2
L' F D2 R2 U R D
L' F D2 R2 U R D'
L' F D2 R2 U R D2
L' F D2 R2 U D R
L' F D2 R2 U D' R
L' F D2 R2 U D2 R
L' F D2 R2 D U R
L' F D2 R2 D' U R
L' F D2 R2 D2 U R
L' F D2 R2 B U R
L' F D2 R2 B' U R
L' F D2 R2 B2 U R
L F D2 R2 B' U' R
F' D' L U' R' B' L
L F' U2 L2 F U R'
L F' D2 R2 B' U' R
U' F2 L R B' U' R2
R' F2 L B' R U' R'
U2 F2 L R B' U' R2
L2 F2 L R F U R2
U F2 L R B' U' R2
R F2 L R B' U' R
U' F2 R L B' U' R2
R F2 L B' R U' R
L2 F2 R L F U R2
U2 F2 R L B' U' R2
U F2 R L B' U' R2
R F2 R L B' U' R
R' F2 U L R B' U'
R' F2 U L B' R U'
R' F2 U R L B' U'
L' F2 D F' U F' R'
L F2 U2 L2 F U R'
L' F2 D2 F' R2 U R
L F2 D2 R2 B' U' R
L B' U' B R' D' B2
L B' U' B D' R' B2
L B' U' B' D' B2 R'
L B' U2 L2 B U R'
L B' U2 B L2 U R'
L B' D' R F' U' B2
L B' D2 R2 F' U' R
L B' D2 F' R2 U' R'
R' B2 L' F R' U R
R2 B2 L' R' F U R2
R B2 L' R' F U R'
R B2 L' F R' U R'
R2 B2 R' L' F U R2
R B2 R' L' F U R'
R' B2 U' L' R' F U
R' B2 U' L' F R' U
R' B2 U' R' L' F U
L B2 D' B U' B R'
